position,coverage
19454,42
19455,42
19456,42
19457,42
19458,42
19459,42
19460,42
19461,42
19462,42
19463,42
19464,42
19465,42
19466,41
19467,41
19468,41
19469,41
19470,41
19471,41
19472,41
19473,41
19474,41
19475,40
19476,40
19477,39
19478,38
19479,38
19480,38
19481,38
19482,37
19483,37
19484,37
19485,39
19486,39
19487,40
19488,43
19489,44
19490,44
19491,46
19492,46
19493,46
19494,47
19495,48
19496,49
19497,51
19498,55
19499,54
19500,56
19501,56
19502,56
19503,57
19504,58
19505,60
19506,60
19507,61
19508,61
19509,61
19510,64
19511,64
19512,64
19513,64
19514,64
19515,62
19516,62
19517,63
19518,64
19519,64
19520,62
19521,63
19522,63
19523,63
19524,64
19525,64
19526,63
19527,63
19528,63
19529,63
19530,63
19531,63
19532,63
19533,63
19534,62
19535,63
19536,62
19537,62
19538,62
19539,61
19540,61
19541,61
19542,61
19543,61
19544,63
19545,63
19546,64
19547,63
19548,63
19549,61
19550,60
19551,59
19552,57
19553,57
19554,57
19555,58
19556,58
19557,59
19558,60
19559,59
19560,58
19561,58
19562,58
19563,59
19564,60
19565,60
19566,61
19567,61
19568,62
19569,62
19570,62
19571,62
19572,63
19573,64
19574,65
19575,64
19576,62
19577,61
19578,61
19579,63
19580,63
19581,63
19582,64
19583,63
19584,63
19585,62
19586,62
19587,63
19588,66
19589,66
19590,66
19591,66
19592,66
19593,66
19594,66
19595,66
19596,67
19597,67
19598,67
19599,67
19600,67
19601,68
19602,69
19603,69
19604,70
19605,70
19606,70
19607,70
19608,70
19609,70
19610,70
19611,70
19612,71
19613,71
19614,71
19615,71
19616,71
19617,71
19618,71
19619,71
19620,71
19621,71
19622,71
19623,71
19624,71
19625,71
19626,71
19627,71
19628,71
19629,71
19630,71
19631,72
19632,72
19633,72
19634,72
19635,72
19636,72
19637,72
19638,72
19639,72
19640,72
19641,72
19642,72
19643,72
19644,72
19645,72
19646,72
19647,72
19648,72
19649,72
19650,72
19651,72
19652,72
19653,72
19654,72
19655,72
19656,72
19657,72
19658,72
19659,72
19660,72
19661,72
19662,72
19663,72
19664,72
19665,72
19666,72
19667,72
19668,72
19669,72
19670,72
19671,72
19672,72
19673,72
19674,72
19675,72
19676,72
19677,72
19678,72
19679,72
19680,72
19681,72
19682,72
19683,72
19684,72
19685,72
19686,72
19687,72
19688,72
19689,72
19690,72
19691,72
19692,72
19693,72
19694,72
19695,72
19696,72
19697,72
19698,72
19699,72
19700,72
19701,72
19702,72
19703,72
19704,72
19705,72
19706,72
19707,72
19708,72
19709,72
19710,72
19711,72
19712,72
19713,72
19714,72
19715,72
19716,72
19717,72
19718,72
19719,72
19720,72
19721,72
19722,72
19723,72
19724,72
19725,72
19726,72
19727,72
19728,72
19729,72
19730,72
19731,72
19732,72
19733,72
19734,72
19735,72
19736,72
19737,72
19738,72
19739,72
19740,72
19741,72
19742,72
19743,72
19744,72
19745,72
19746,72
19747,72
19748,72
19749,71
19750,71
19751,71
19752,71
19753,71
19754,71
19755,71
19756,71
19757,71
19758,71
19759,71
19760,71
19761,71
19762,71
19763,71
19764,71
19765,71
19766,71
19767,71
19768,70
19769,70
19770,70
19771,70
19772,70
19773,70
19774,70
19775,69
19776,69
19777,69
19778,69
19779,69
19780,69
19781,69
19782,69
19783,69
19784,69
19785,69
19786,69
19787,69
19788,69
19789,69
19790,69
19791,67
19792,66
19793,65
19794,65
19795,64
19796,64
19797,64
19798,64
19799,63
19800,63
19801,63
19802,63
19803,63
19804,62
19805,62
19806,62
19807,61
19808,61
19809,61
19810,61
19811,61
19812,60
19813,60
19814,59
19815,60
19816,59
19817,59
19818,59
19819,59
19820,58
19821,58
19822,57
19823,57
19824,58
19825,57
19826,55
19827,55
19828,54
19829,53
19830,53
19831,55
19832,55
19833,54
19834,52
19835,52
19836,52
19837,52
19838,51
19839,50
19840,50
19841,49
19842,49
19843,49
19844,49
19845,49
19846,49
19847,49
19848,49
19849,49
19850,47
19851,46
19852,46
19853,47
19854,43
19855,42
19856,42
19857,42
19858,42
19859,41
19860,40
19861,38
19862,39
19863,38
19864,37
19865,36
19866,36
19867,35
19868,34
19869,33
19870,33
19871,31
19872,30
19873,29
19874,28
19875,28
19876,28
19877,27
19878,27
19879,26
19880,25
19881,23
19882,22
19883,22
19884,21
19885,19
19886,18
19887,19
19888,18
19889,17
19890,17
19891,17
19892,16
19893,16
19894,16
19895,16
19896,16
19897,16
19898,14
19899,14
19900,13
19901,13
19902,13
19903,13
19904,13
19905,13
19906,13
19907,13
19908,13
19909,14
19910,14
19911,14
19912,14
19913,14
19914,15
19915,16
19916,16
19917,17
19918,17
19919,17
19920,17
19921,17
19922,17
19923,17
19924,17
19925,17
19926,17
19927,17
19928,17
19929,17
19930,17
19931,17
19932,17
19933,17
19934,17
19935,17
19936,17
19937,17
19938,17
19939,17
19940,17
19941,17
19942,17
19943,17
19944,17
19945,17
19946,17
19947,17
19948,17
19949,17
19950,17
19951,17
19952,17
19953,17
19954,17
19955,17
19956,17
19957,17
19958,17
19959,17
19960,17
19961,17
19962,17
19963,17
19964,17
19965,17
19966,17
19967,17
19968,17
19969,17
19970,17
19971,17
19972,17
19973,17
19974,17
19975,17
19976,17
19977,17
19978,17
19979,17
19980,17
19981,17
19982,17
19983,17
19984,17
19985,17
19986,17
19987,17
19988,17
19989,17
19990,17
19991,17
19992,17
19993,17
19994,17
19995,17
19996,17
19997,17
19998,17
19999,17
20000,17
20001,17
20002,17
20003,17
20004,17
20005,17
20006,17
20007,17
20008,17
20009,17
20010,17
20011,17
20012,17
20013,17
20014,17
20015,17
20016,17
20017,17
20018,17
20019,17
20020,17
20021,17
20022,17
20023,17
20024,17
20025,17
20026,17
20027,17
20028,17
20029,17
20030,17
20031,17
20032,17
20033,17
20034,17
20035,17
20036,17
20037,17
20038,17
20039,17
20040,17
20041,17
20042,17
20043,17
20044,17
20045,17
20046,17
20047,17
20048,17
20049,17
20050,17
20051,17
20052,17
20053,17
20054,17
20055,17
20056,17
20057,17
20058,17
20059,17
20060,17
20061,17
20062,17
20063,17
20064,17
20065,17
20066,17
20067,16
20068,16
20069,16
20070,16
20071,16
20072,16
20073,16
20074,16
20075,16
20076,16
20077,16
20078,16
20079,16
20080,16
20081,16
20082,16
20083,16
20084,16
20085,16
20086,15
20087,15
20088,15
20089,15
20090,15
20091,15
20092,15
20093,15
20094,16
20095,16
20096,16
20097,16
20098,16
20099,16
20100,16
20101,18
20102,18
20103,18
20104,18
20105,18
20106,18
20107,18
20108,18
20109,19
20110,19
20111,19
20112,19
20113,19
20114,19
20115,18
20116,18
20117,17
20118,18
20119,18
20120,18
20121,18
20122,19
20123,19
20124,19
20125,18
20126,18
20127,19
20128,19
20129,20
20130,19
20131,19
20132,19
20133,19
20134,20
20135,18
20136,18
20137,19
20138,19
20139,19
20140,20
20141,20
20142,20
20143,20
20144,20
20145,20
20146,20
20147,20
20148,20
20149,20
20150,20
20151,20
20152,20
20153,20
20154,21
20155,21
20156,20
20157,20
20158,20
20159,20
20160,20
20161,20
20162,20
20163,20
20164,20
20165,22
20166,22
20167,22
20168,22
20169,22
20170,21
20171,20
20172,21
20173,21
20174,21
20175,21
20176,21
20177,21
20178,21
20179,21
20180,21
20181,21
20182,21
20183,21
20184,21
20185,20
20186,21
20187,21
20188,21
20189,21
20190,21
20191,20
20192,20
20193,19
20194,19
20195,19
20196,20
20197,20
20198,20
20199,20
20200,20
20201,20
20202,20
20203,20
20204,20
20205,20
20206,20
20207,20
20208,20
20209,20
20210,20
20211,20
20212,20
20213,21
20214,22
20215,22
20216,22
20217,22
20218,22
20219,22
20220,22
20221,22
20222,22
20223,22
20224,22
20225,22
20226,22
20227,22
20228,22
20229,22
20230,22
20231,22
20232,22
20233,22
20234,22
20235,22
20236,22
20237,22
20238,22
20239,22
20240,22
20241,22
20242,22
20243,22
20244,22
20245,22
20246,22
20247,22
20248,22
20249,22
20250,22
20251,22
20252,22
20253,22
20254,22
20255,22
20256,22
20257,22
20258,22
20259,22
20260,22
20261,22
20262,22
20263,22
20264,22
20265,22
20266,22
20267,22
20268,22
20269,22
20270,22
20271,22
20272,22
20273,22
20274,22
20275,22
20276,22
20277,22
20278,22
20279,22
20280,22
20281,22
20282,22
20283,22
20284,22
20285,22
20286,22
20287,22
20288,22
20289,22
20290,22
20291,22
20292,22
20293,22
20294,22
20295,22
20296,22
20297,22
20298,22
20299,22
20300,22
20301,22
20302,22
20303,22
20304,22
20305,22
20306,22
20307,22
20308,22
20309,22
20310,22
20311,22
20312,22
20313,22
20314,22
20315,22
20316,22
20317,22
20318,22
20319,22
20320,22
20321,22
20322,22
20323,22
20324,22
20325,22
20326,22
20327,22
20328,22
20329,22
20330,22
20331,22
20332,22
20333,22
20334,22
20335,22
20336,22
20337,22
20338,22
20339,22
20340,22
20341,22
20342,22
20343,22
20344,22
20345,22
20346,22
20347,22
20348,22
20349,22
20350,22
20351,22
20352,22
20353,22
20354,22
20355,22
20356,22
20357,22
20358,22
20359,22
20360,22
20361,22
20362,22
20363,22
20364,22
20365,22
20366,22
20367,22
20368,22
20369,21
20370,21
20371,21
20372,21
20373,21
20374,21
20375,21
20376,21
20377,23
20378,23
20379,23
20380,23
20381,25
20382,26
20383,26
20384,27
20385,27
20386,27
20387,30
20388,31
20389,31
20390,31
20391,32
20392,33
20393,33
20394,33
20395,33
20396,34
20397,34
20398,35
20399,36
20400,36
20401,37
20402,37
20403,37
20404,37
20405,37
20406,37
20407,38
20408,38
20409,38
20410,38
20411,37
20412,38
20413,40
20414,39
20415,39
20416,40
20417,40
20418,40
20419,40
20420,42
20421,42
20422,42
20423,42
20424,43
20425,43
20426,41
20427,42
20428,42
20429,42
20430,42
20431,42
20432,42
20433,43
20434,43
20435,43
20436,43
20437,44
20438,45
20439,46
20440,46
20441,48
20442,48
20443,48
20444,47
20445,47
20446,47
20447,48
20448,48
20449,48
20450,48
20451,48
20452,47
20453,48
20454,48
20455,48
20456,47
20457,47
20458,47
20459,47
20460,47
20461,48
20462,48
20463,48
20464,46
20465,46
20466,46
20467,46
20468,46
20469,46
20470,47
20471,47
20472,46
20473,45
20474,45
20475,45
20476,46
20477,45
20478,44
20479,43
20480,43
20481,44
20482,44
20483,44
20484,43
20485,43
20486,42
20487,42
20488,43
20489,43
20490,43
20491,43
20492,43
20493,43
20494,43
20495,44
20496,44
20497,44
20498,44
20499,44
20500,44
20501,44
20502,44
20503,44
20504,44
20505,44
20506,44
20507,44
20508,44
20509,45
20510,45
20511,45
20512,46
20513,46
20514,46
20515,46
20516,46
20517,46
20518,46
20519,47
20520,47
20521,47
20522,47
20523,47
20524,47
20525,47
20526,47
20527,47
20528,47
20529,47
20530,47
20531,47
20532,47
20533,47
20534,47
20535,47
20536,47
20537,47
20538,47
20539,47
20540,47
20541,47
20542,47
20543,47
20544,47
20545,47
20546,47
20547,47
20548,47
20549,47
20550,47
20551,47
20552,47
20553,47
20554,47
20555,47
20556,47
20557,47
20558,47
20559,47
20560,47
20561,47
20562,47
20563,47
20564,47
20565,47
20566,47
20567,47
20568,47
20569,47
20570,47
20571,47
20572,47
20573,47
20574,47
20575,47
20576,47
20577,47
20578,47
20579,47
20580,47
20581,47
20582,47
20583,47
20584,47
20585,47
20586,47
20587,47
20588,47
20589,47
20590,47
20591,47
20592,47
20593,47
20594,47
20595,47
20596,47
20597,47
20598,47
20599,47
20600,47
20601,47
20602,47
20603,47
20604,47
20605,47
20606,47
20607,47
20608,47
20609,47
20610,47
20611,47
20612,47
20613,47
20614,47
20615,47
20616,47
20617,47
20618,47
20619,47
20620,47
20621,47
20622,47
20623,47
20624,47
20625,47
20626,47
20627,47
20628,47
20629,47
20630,47
20631,47
20632,47
20633,47
20634,47
20635,47
20636,47
20637,47
20638,47
20639,47
20640,47
20641,47
20642,47
20643,47
20644,47
20645,47
20646,47
20647,47
20648,47
20649,47
20650,47
20651,47
20652,47
20653,47
20654,47
20655,47
20656,47
20657,46
20658,45
20659,45
20660,45
20661,45
20662,45
20663,45
20664,45
20665,45
20666,45
20667,45
20668,45
20669,44
20670,43
20671,43
20672,43
20673,43
20674,43
20675,42
20676,42
20677,43
20678,44
20679,44
20680,44
20681,45
20682,46
20683,46
20684,46
20685,46
20686,46
20687,46
20688,46
20689,45
20690,45
20691,45
20692,46
20693,46
20694,48
20695,48
20696,49
20697,48
20698,48
20699,48
20700,49
20701,48
20702,50
20703,49
20704,49
20705,49
20706,49
20707,48
20708,47
20709,48
20710,49
20711,49
20712,50
20713,50
20714,50
20715,52
20716,52
20717,52
20718,52
20719,52
20720,52
20721,53
20722,53
20723,52
20724,52
20725,53
20726,53
20727,53
20728,53
20729,53
20730,53
20731,53
20732,54
20733,53
20734,53
20735,53
20736,53
20737,52
20738,53
20739,53
20740,53
20741,53
20742,53
20743,54
20744,54
20745,54
20746,54
20747,53
20748,52
20749,50
20750,50
20751,49
20752,49
20753,49
20754,49
20755,48
20756,48
20757,48
20758,46
20759,46
20760,45
20761,42
20762,42
20763,43
20764,43
20765,43
20766,43
20767,43
20768,43
20769,42
20770,40
20771,40
20772,40
20773,40
20774,40
20775,40
20776,40
20777,40
20778,40
20779,40
20780,39
20781,37
20782,36
20783,36
20784,36
20785,35
20786,35
20787,32
20788,33
20789,33
20790,33
20791,33
20792,33
20793,33
20794,33
20795,33
20796,33
20797,33
20798,33
20799,33
20800,33
20801,33
20802,33
20803,33
20804,34
20805,34
20806,34
20807,34
20808,34
20809,35
20810,35
20811,35
20812,35
20813,35
20814,35
20815,35
20816,35
20817,35
20818,35
20819,35
20820,35
20821,35
20822,35
20823,35
20824,35
20825,35
20826,35
20827,35
20828,35
20829,35
20830,35
20831,35
20832,35
20833,35
20834,35
20835,35
20836,35
20837,35
20838,35
20839,35
20840,35
20841,35
20842,35
20843,35
20844,35
20845,35
20846,35
20847,35
20848,35
20849,35
20850,35
20851,35
20852,35
20853,35
20854,35
20855,35
20856,35
20857,35
20858,35
20859,35
20860,35
20861,35
20862,35
20863,35
20864,35
20865,35
20866,35
20867,35
20868,35
20869,35
20870,35
20871,35
20872,35
20873,35
20874,35
20875,35
20876,35
20877,35
20878,35
20879,35
20880,35
20881,35
20882,35
20883,35
20884,35
20885,35
20886,35
20887,35
20888,35
20889,35
20890,35
20891,35
20892,35
20893,35
20894,35
20895,35
20896,35
20897,35
20898,35
20899,35
20900,35
20901,35
20902,35
20903,35
20904,35
20905,35
20906,35
20907,35
20908,35
20909,35
20910,35
20911,35
20912,35
20913,35
20914,35
20915,35
20916,35
20917,35
20918,35
20919,35
20920,35
20921,35
20922,35
20923,35
20924,35
20925,35
20926,35
20927,35
20928,35
20929,35
20930,35
20931,35
20932,35
20933,35
20934,35
20935,35
20936,35
20937,35
20938,35
20939,35
20940,35
20941,35
20942,35
20943,35
20944,35
20945,35
20946,35
20947,35
20948,35
20949,35
20950,35
20951,35
20952,35
20953,35
20954,35
20955,35
20956,35
20957,35
20958,35
20959,35
20960,35
20961,35
20962,35
20963,35
20964,35
20965,35
20966,35
20967,35
20968,35
20969,35
20970,35
20971,35
20972,35
20973,35
20974,35
20975,34
20976,34
20977,34
20978,33
20979,32
20980,31
20981,31
20982,31
20983,30
20984,30
20985,30
20986,30
20987,30
20988,30
20989,29
20990,29
20991,29
20992,29
20993,29
20994,29
20995,30
20996,31
20997,31
20998,31
20999,31
21000,31
21001,31
21002,31
21003,31
21004,31
21005,31
21006,31
21007,31
21008,31
21009,31
21010,31
21011,31
21012,33
21013,32
21014,32
21015,32
21016,30
21017,29
21018,29
21019,29
21020,28
21021,28
21022,27
21023,28
21024,27
21025,27
21026,27
21027,27
21028,27
21029,27
21030,26
21031,25
21032,25
21033,24
21034,24
21035,23
21036,23
21037,24
21038,25
21039,25
21040,25
21041,25
21042,25
21043,25
21044,25
21045,25
21046,25
21047,25
21048,24
21049,24
21050,24
21051,24
21052,24
21053,24
21054,24
21055,24
21056,24
21057,24
21058,24
21059,25
21060,25
21061,24
21062,23
21063,22
21064,22
21065,22
21066,22
21067,22
21068,22
21069,22
21070,22
21071,21
21072,20
21073,18
21074,16
21075,16
21076,15
21077,16
21078,16
21079,15
21080,16
21081,16
21082,16
21083,18
21084,18
21085,18
21086,18
21087,19
21088,19
21089,19
21090,19
21091,19
21092,19
21093,19
21094,19
21095,19
21096,19
21097,19
21098,19
21099,19
21100,19
21101,19
21102,19
21103,19
21104,19
21105,19
21106,19
21107,19
21108,19
21109,19
21110,19
21111,19
21112,19
21113,19
21114,19
21115,19
21116,19
21117,19
21118,19
21119,19
21120,19
21121,19
21122,19
21123,19
21124,19
21125,19
21126,19
21127,19
21128,19
21129,19
21130,19
21131,19
21132,19
21133,19
21134,19
21135,19
21136,19
21137,19
21138,19
21139,19
21140,19
21141,19
21142,19
21143,19
21144,19
21145,19
21146,19
21147,19
21148,19
21149,19
21150,19
21151,19
21152,19
21153,19
21154,19
21155,19
21156,19
21157,19
21158,19
21159,19
21160,19
21161,19
21162,19
21163,19
21164,19
21165,19
21166,19
21167,19
21168,19
21169,19
21170,19
21171,19
21172,19
21173,19
21174,19
21175,19
21176,19
21177,19
21178,19
21179,19
21180,19
21181,19
21182,19
21183,19
21184,19
21185,19
21186,19
21187,19
21188,19
21189,19
21190,19
21191,19
21192,19
21193,19
21194,19
21195,19
21196,19
21197,19
21198,19
21199,19
21200,19
21201,19
21202,19
21203,19
21204,19
21205,19
21206,19
21207,19
21208,19
21209,19
21210,19
21211,19
21212,19
21213,19
21214,19
21215,19
21216,19
21217,19
21218,19
21219,19
21220,19
21221,19
21222,19
21223,19
21224,19
21225,19
21226,19
21227,19
21228,19
21229,19
21230,19
21231,19
21232,19
21233,19
21234,19
21235,19
21236,19
21237,19
21238,19
21239,19
21240,19
21241,19
21242,19
21243,19
21244,19
21245,19
21246,19
21247,19
21248,19
21249,19
21250,19
21251,19
21252,19
21253,19
21254,19
21255,19
21256,19
21257,19
21258,19
21259,19
21260,19
21261,19
21262,19
21263,19
21264,19
21265,19
21266,19
21267,19
21268,19
21269,19
21270,19
21271,19
21272,19
21273,19
21274,19
21275,19
21276,19
21277,19
21278,19
21279,18
21280,17
21281,17
21282,17
21283,17
21284,17
21285,17
21286,17
21287,17
21288,17
21289,17
21290,17
21291,17
21292,17
21293,17
21294,17
21295,19
21296,19
21297,19
21298,20
21299,20
21300,20
21301,19
21302,19
21303,19
21304,19
21305,19
21306,19
21307,18
21308,18
21309,18
21310,17
21311,17
21312,17
21313,18
21314,18
21315,19
21316,19
21317,20
21318,20
21319,20
21320,20
21321,20
21322,21
21323,21
21324,23
21325,23
21326,24
21327,23
21328,23
21329,24
21330,24
21331,23
21332,23
21333,23
21334,23
21335,22
21336,22
21337,22
21338,22
21339,22
21340,21
21341,21
21342,21
21343,21
21344,18
21345,18
21346,18
21347,18
21348,17
21349,17
21350,17
21351,15
21352,15
21353,16
21354,16
21355,16
21356,16
21357,16
21358,17
21359,17
21360,17
21361,18
21362,18
21363,18
21364,18
21365,17
21366,17
21367,17
21368,17
21369,18
21370,18
21371,18
21372,17
21373,18
21374,17
21375,18
21376,18
21377,18
21378,18
21379,18
21380,18
21381,17
21382,17
21383,17
21384,17
21385,17
21386,18
21387,18
21388,18
21389,18
21390,18
21391,18
21392,18
21393,18
21394,18
21395,18
21396,18
21397,18
21398,18
21399,18
21400,18
21401,18
21402,18
21403,18
21404,18
21405,18
21406,19
21407,19
21408,19
21409,19
21410,20
21411,20
21412,20
21413,20
21414,20
21415,20
21416,20
21417,20
21418,20
21419,20
21420,20
21421,20
21422,20
21423,21
21424,21
21425,21
21426,21
21427,21
21428,21
21429,21
21430,21
21431,21
21432,21
21433,21
21434,21
21435,21
21436,21
21437,21
21438,21
21439,21
21440,21
21441,21
21442,21
21443,21
21444,21
21445,21
21446,21
21447,21
21448,21
21449,21
21450,21
21451,21
21452,21
21453,21
21454,21
21455,21
21456,21
21457,21
21458,21
21459,21
21460,21
21461,21
21462,21
21463,21
21464,21
21465,21
21466,21
21467,21
21468,21
21469,21
21470,21
21471,21
21472,21
21473,21
21474,21
21475,21
21476,21
21477,21
21478,21
21479,21
21480,21
21481,21
21482,21
21483,21
21484,21
21485,21
21486,21
21487,21
21488,21
21489,21
21490,21
21491,21
21492,21
21493,21
21494,21
21495,21
21496,21
21497,21
21498,21
21499,21
21500,21
21501,21
21502,21
21503,21
21504,21
21505,21
21506,21
21507,21
21508,21
21509,21
21510,21
21511,21
21512,21
21513,21
21514,21
21515,21
21516,21
21517,21
21518,21
21519,21
21520,21
21521,21
21522,21
21523,21
21524,21
21525,21
21526,21
21527,21
21528,21
21529,21
21530,21
21531,21
21532,22
21533,22
21534,22
21535,23
21536,24
21537,24
21538,24
21539,24
21540,24
21541,24
21542,24
21543,24
21544,24
21545,24
21546,25
21547,25
21548,25
21549,25
21550,25
21551,25
21552,25
21553,25
21554,25
21555,25
21556,25
21557,26
21558,26
21559,26
21560,27
21561,27
21562,28
21563,28
21564,29
21565,30
21566,31
21567,32
21568,32
21569,33
21570,33
21571,33
21572,33
21573,33
21574,34
21575,34
21576,35
21577,34
21578,34
21579,34
21580,34
21581,34
21582,35
21583,36
21584,36
21585,36
21586,36
21587,37
21588,36
21589,36
21590,36
21591,37
21592,39
21593,39
21594,39
21595,39
21596,40
21597,40
21598,40
21599,39
21600,39
21601,39
21602,39
21603,40
21604,40
21605,40
21606,40
21607,40
21608,42
21609,42
21610,42
21611,41
21612,40
21613,40
21614,40
21615,39
21616,39
21617,39
21618,39
21619,40
21620,40
21621,40
21622,40
21623,40
21624,40
21625,40
21626,40
21627,40
21628,40
21629,40
21630,40
21631,40
21632,39
21633,39
21634,39
21635,39
21636,39
21637,39
21638,39
21639,39
21640,39
21641,42
21642,43
21643,43
21644,43
21645,43
21646,43
21647,43
21648,44
21649,44
21650,45
21651,45
21652,45
21653,44
21654,44
21655,43
