position,coverage
16784,753
16785,747
16786,732
16787,726
16788,717
16789,711
16790,701
16791,696
16792,683
16793,673
16794,661
16795,656
16796,660
16797,663
16798,668
16799,672
16800,676
16801,681
16802,682
16803,689
16804,694
16805,699
16806,702
16807,709
16808,715
16809,719
16810,723
16811,728
16812,729
16813,734
16814,736
16815,738
16816,741
16817,744
16818,747
16819,751
16820,753
16821,755
16822,757
16823,763
16824,766
16825,770
16826,774
16827,777
16828,784
16829,787
16830,791
16831,794
16832,796
16833,800
16834,804
16835,808
16836,811
16837,814
16838,816
16839,820
16840,822
16841,825
16842,832
16843,826
16844,822
16845,815
16846,814
16847,810
16848,804
16849,803
16850,802
16851,804
16852,803
16853,804
16854,802
16855,799
16856,802
16857,796
16858,798
16859,795
16860,791
16861,792
16862,794
16863,793
16864,795
16865,787
16866,785
16867,782
16868,782
16869,784
16870,783
16871,783
16872,778
16873,773
16874,772
16875,772
16876,770
16877,773
16878,775
16879,776
16880,776
16881,776
16882,772
16883,766
16884,767
16885,772
16886,768
16887,763
16888,758
16889,757
16890,757
16891,758
16892,761
16893,757
16894,758
16895,760
16896,759
16897,762
16898,764
16899,763
16900,763
16901,764
16902,767
16903,768
16904,769
16905,770
16906,771
16907,776
16908,775
16909,777
16910,776
16911,779
16912,777
16913,775
16914,776
16915,773
16916,774
16917,775
16918,775
16919,773
16920,777
16921,777
16922,774
16923,774
16924,771
16925,769
16926,767
16927,770
16928,766
16929,766
16930,769
16931,770
16932,772
16933,771
16934,773
16935,775
16936,775
16937,777
16938,781
16939,779
16940,781
16941,790
16942,788
16943,790
16944,794
16945,795
16946,794
16947,796
16948,798
16949,801
16950,808
16951,813
16952,819
16953,827
16954,826
16955,824
16956,822
16957,818
16958,816
16959,814
16960,810
16961,807
16962,805
16963,801
16964,799
16965,797
16966,791
16967,789
16968,785
16969,781
16970,778
16971,775
16972,770
16973,768
16974,762
16975,759
16976,759
16977,750
16978,749
16979,745
16980,742
16981,739
16982,738
16983,735
16984,731
16985,724
16986,735
16987,739
16988,751
16989,744
16990,747
16991,751
16992,755
16993,762
16994,770
16995,778
16996,785
16997,793
16998,800
16999,801
17000,799
17001,802
17002,804
17003,805
17004,807
17005,812
17006,819
17007,818
17008,811
17009,812
17010,816
17011,822
17012,814
17013,813
17014,812
17015,818
17016,828
17017,824
17018,826
17019,829
17020,830
17021,831
17022,832
17023,834
17024,834
17025,846
17026,851
17027,856
17028,862
17029,865
17030,866
17031,868
17032,870
17033,867
17034,862
17035,863
17036,859
17037,866
17038,860
17039,859
17040,865
17041,867
17042,869
17043,868
17044,867
17045,868
17046,873
17047,876
17048,875
17049,868
17050,859
17051,856
17052,857
17053,855
17054,857
17055,850
17056,854
17057,854
17058,849
17059,849
17060,844
17061,836
17062,825
17063,827
17064,829
17065,825
17066,819
17067,815
17068,819
17069,824
17070,825
17071,822
17072,819
17073,822
17074,825
17075,825
17076,827
17077,825
17078,828
17079,832
17080,828
17081,820
17082,819
17083,817
17084,816
17085,807
17086,806
17087,803
17088,794
17089,794
17090,787
17091,783
17092,778
17093,775
17094,775
17095,778
17096,775
17097,770
17098,761
17099,758
17100,752
17101,750
17102,743
17103,734
17104,726
17105,730
17106,735
17107,740
17108,745
17109,750
17110,754
17111,760
17112,765
17113,767
17114,770
17115,772
17116,777
17117,781
17118,786
17119,792
17120,794
17121,796
17122,800
17123,801
17124,806
17125,808
17126,812
17127,817
17128,822
17129,827
17130,829
17131,831
17132,833
17133,836
17134,836
17135,841
17136,841
17137,837
17138,833
17139,831
17140,836
17141,833
17142,832
17143,830
17144,827
17145,829
17146,827
17147,829
17148,827
17149,821
17150,824
17151,824
17152,827
17153,823
17154,822
17155,822
17156,819
17157,816
17158,816
17159,821
17160,823
17161,825
17162,825
17163,821
17164,822
17165,822
17166,822
17167,821
17168,822
17169,820
17170,825
17171,825
17172,826
17173,826
17174,824
17175,824
17176,822
17177,823
17178,823
17179,821
17180,824
17181,820
17182,815
17183,820
17184,820
17185,821
17186,825
17187,829
17188,830
17189,828
17190,829
17191,828
17192,826
17193,825
17194,830
17195,830
17196,831
17197,830
17198,826
17199,829
17200,831
17201,831
17202,835
17203,834
17204,830
17205,830
17206,831
17207,829
17208,830
17209,832
17210,830
17211,831
17212,830
17213,834
17214,829
17215,830
17216,824
17217,826
17218,825
17219,823
17220,825
17221,825
17222,825
17223,825
17224,825
17225,827
17226,824
17227,824
17228,823
17229,819
17230,821
17231,815
17232,815
17233,817
17234,820
17235,823
17236,825
17237,822
17238,820
17239,820
17240,820
17241,827
17242,832
17243,833
17244,835
17245,835
17246,841
17247,841
17248,844
17249,842
17250,840
17251,839
17252,841
17253,850
17254,845
17255,839
17256,837
17257,833
17258,830
17259,825
17260,821
17261,819
17262,816
17263,815
17264,814
17265,810
17266,803
17267,799
17268,794
17269,790
17270,785
17271,783
17272,779
17273,774
17274,769
17275,767
17276,766
17277,765
17278,761
17279,759
17280,756
17281,750
17282,744
17283,734
17284,726
17285,722
17286,721
17287,717
17288,713
17289,711
17290,709
17291,702
17292,698
17293,695
17294,692
17295,689
17296,681
17297,678
17298,671
17299,665
17300,660
17301,659
17302,654
17303,651
17304,649
17305,644
17306,640
17307,637
17308,634
17309,631
17310,625
17311,622
17312,617
17313,614
17314,606
17315,600
17316,598
17317,592
17318,588
17319,584
17320,579
17321,572
17322,568
17323,580
17324,600
17325,609
17326,611
17327,619
17328,632
17329,634
17330,644
17331,653
17332,670
17333,676
17334,677
17335,689
17336,697
17337,696
17338,703
17339,704
17340,710
17341,719
17342,729
17343,750
17344,753
17345,755
17346,766
17347,779
17348,786
17349,792
17350,791
17351,796
17352,800
17353,815
17354,823
17355,835
17356,838
17357,848
17358,859
17359,869
17360,878
17361,888
17362,897
17363,905
17364,911
17365,919
17366,925
17367,929
17368,932
17369,941
17370,950
17371,952
17372,959
17373,961
17374,971
17375,978
17376,976
17377,980
17378,984
17379,984
17380,994
17381,998
17382,1002
17383,1007
17384,1017
17385,1013
17386,1019
17387,1023
17388,1034
17389,1035
17390,1037
17391,1041
17392,1036
17393,1035
17394,1045
17395,1045
17396,1047
17397,1042
17398,1048
17399,1049
17400,1053
17401,1051
17402,1047
17403,1043
17404,1039
17405,1042
17406,1056
17407,1064
17408,1073
17409,1081
17410,1093
17411,1095
17412,1107
17413,1113
17414,1115
17415,1126
17416,1136
17417,1149
17418,1161
17419,1172
17420,1181
17421,1196
17422,1206
17423,1218
17424,1229
17425,1240
17426,1248
17427,1255
17428,1262
17429,1274
17430,1277
17431,1292
17432,1297
17433,1305
17434,1312
17435,1320
17436,1329
17437,1335
17438,1343
17439,1350
17440,1362
17441,1372
17442,1375
17443,1380
17444,1385
17445,1391
17446,1399
17447,1403
17448,1410
17449,1419
17450,1424
17451,1429
17452,1434
17453,1439
17454,1446
17455,1448
17456,1456
17457,1463
17458,1469
17459,1475
17460,1482
17461,1483
17462,1487
17463,1490
17464,1494
17465,1502
17466,1506
17467,1511
17468,1521
17469,1525
17470,1528
17471,1531
17472,1534
17473,1539
17474,1532
17475,1525
17476,1522
17477,1522
17478,1516
17479,1513
17480,1511
17481,1513
17482,1514
17483,1513
17484,1510
17485,1506
17486,1498
17487,1495
17488,1495
17489,1496
17490,1496
17491,1492
17492,1497
17493,1496
17494,1496
17495,1504
17496,1503
17497,1499
17498,1503
17499,1506
17500,1509
17501,1511
17502,1513
17503,1517
17504,1519
17505,1519
17506,1512
17507,1512
17508,1506
17509,1510
17510,1511
17511,1512
17512,1515
17513,1516
17514,1513
17515,1512
17516,1509
17517,1512
17518,1511
17519,1517
17520,1517
17521,1520
17522,1517
17523,1516
17524,1517
17525,1515
17526,1514
17527,1519
17528,1520
17529,1522
17530,1523
17531,1524
17532,1524
17533,1522
17534,1526
17535,1530
17536,1536
17537,1537
17538,1536
17539,1535
17540,1537
17541,1533
17542,1535
17543,1542
17544,1544
17545,1545
17546,1548
17547,1549
17548,1553
17549,1557
17550,1549
17551,1546
17552,1552
17553,1554
17554,1554
17555,1555
17556,1558
17557,1558
17558,1563
17559,1562
17560,1558
17561,1557
17562,1553
17563,1549
17564,1542
17565,1531
17566,1527
17567,1520
17568,1509
17569,1506
17570,1498
17571,1481
17572,1474
17573,1466
17574,1458
17575,1452
17576,1442
17577,1438
17578,1428
17579,1426
17580,1423
17581,1413
17582,1403
17583,1396
17584,1389
17585,1381
17586,1374
17587,1365
17588,1360
17589,1352
17590,1344
17591,1339
17592,1328
17593,1314
17594,1310
17595,1301
17596,1295
17597,1291
17598,1287
17599,1273
17600,1267
17601,1267
17602,1261
17603,1251
17604,1247
17605,1239
17606,1232
17607,1223
17608,1213
17609,1204
17610,1198
17611,1189
17612,1180
17613,1174
17614,1169
17615,1195
17616,1228
17617,1257
17618,1288
17619,1307
17620,1329
17621,1357
17622,1374
17623,1398
17624,1425
17625,1444
17626,1474
17627,1485
17628,1499
17629,1521
17630,1538
17631,1556
17632,1574
17633,1593
17634,1616
17635,1628
17636,1640
17637,1654
17638,1662
17639,1677
17640,1691
17641,1696
17642,1707
17643,1713
17644,1727
17645,1729
17646,1750
17647,1755
17648,1767
17649,1781
17650,1782
17651,1786
17652,1794
17653,1802
17654,1813
17655,1820
17656,1834
17657,1847
17658,1851
17659,1870
17660,1875
17661,1892
17662,1912
17663,1917
17664,1921
17665,1929
17666,1926
17667,1937
17668,1948
17669,1949
17670,1959
17671,1955
17672,1963
17673,1974
17674,1979
17675,1991
17676,1999
17677,2004
17678,2009
17679,2023
17680,2021
17681,2025
17682,2033
17683,2042
17684,2050
17685,2058
17686,2061
17687,2063
17688,2061
17689,2062
17690,2052
17691,2050
17692,2061
17693,2066
17694,2077
17695,2076
17696,2078
17697,2079
17698,2090
17699,2087
17700,2083
17701,2090
17702,2091
17703,2095
17704,2101
17705,2095
17706,2087
17707,2078
17708,2076
17709,2078
17710,2079
17711,2099
17712,2107
17713,2120
17714,2134
17715,2147
17716,2164
17717,2175
17718,2184
17719,2198
17720,2208
17721,2230
17722,2244
17723,2262
17724,2273
17725,2286
17726,2298
17727,2315
17728,2332
17729,2346
17730,2355
17731,2363
17732,2380
17733,2393
17734,2404
17735,2417
17736,2434
17737,2444
17738,2460
17739,2472
17740,2489
17741,2497
17742,2510
17743,2519
17744,2535
17745,2539
17746,2550
17747,2557
17748,2566
17749,2579
17750,2582
17751,2591
17752,2607
17753,2615
17754,2629
17755,2638
17756,2647
17757,2662
17758,2670
17759,2681
17760,2688
17761,2696
17762,2709
17763,2722
17764,2726
17765,2739
17766,2731
17767,2724
17768,2713
17769,2709
17770,2709
17771,2697
17772,2691
17773,2686
17774,2694
17775,2691
17776,2694
17777,2691
17778,2696
17779,2697
17780,2687
17781,2681
17782,2679
17783,2669
17784,2658
17785,2647
17786,2648
17787,2652
17788,2641
17789,2644
17790,2642
17791,2651
17792,2652
17793,2660
17794,2666
17795,2669
17796,2667
17797,2664
17798,2664
17799,2657
17800,2654
17801,2659
17802,2658
17803,2663
17804,2665
17805,2665
17806,2654
17807,2641
17808,2645
17809,2654
17810,2660
17811,2659
17812,2652
17813,2651
17814,2642
17815,2639
17816,2636
17817,2633
17818,2637
17819,2631
17820,2633
17821,2639
17822,2636
17823,2635
17824,2637
17825,2640
17826,2642
17827,2647
17828,2645
17829,2647
17830,2647
17831,2660
17832,2662
17833,2666
17834,2662
17835,2666
17836,2667
17837,2669
17838,2672
17839,2675
17840,2678
17841,2678
17842,2671
17843,2667
17844,2662
17845,2660
17846,2664
17847,2665
17848,2664
17849,2659
17850,2659
17851,2668
17852,2661
17853,2669
17854,2665
17855,2676
17856,2675
17857,2685
17858,2680
17859,2682
17860,2684
17861,2692
17862,2692
17863,2696
17864,2694
17865,2709
17866,2718
17867,2729
17868,2739
17869,2750
17870,2764
17871,2752
17872,2747
17873,2740
17874,2735
17875,2719
17876,2710
17877,2695
17878,2682
17879,2668
17880,2656
17881,2642
17882,2638
17883,2623
17884,2611
17885,2601
17886,2591
17887,2583
17888,2574
17889,2563
17890,2548
17891,2530
17892,2521
17893,2508
17894,2492
17895,2483
17896,2473
17897,2460
17898,2449
17899,2435
17900,2421
17901,2404
17902,2389
17903,2372
17904,2354
17905,2343
17906,2326
17907,2312
17908,2303
17909,2294
17910,2281
17911,2262
17912,2261
17913,2238
17914,2232
17915,2221
17916,2223
17917,2229
17918,2216
17919,2220
17920,2214
17921,2208
17922,2196
17923,2192
17924,2188
17925,2181
17926,2177
17927,2168
17928,2159
17929,2150
17930,2127
17931,2116
17932,2107
17933,2091
17934,2075
17935,2065
17936,2054
17937,2047
17938,2040
17939,2037
17940,2027
17941,2018
17942,2008
17943,2001
17944,1984
17945,1976
17946,1967
17947,1954
17948,1947
17949,1943
17950,1930
17951,1913
17952,1897
17953,1889
17954,1879
17955,1861
17956,1851
17957,1841
17958,1832
17959,1819
17960,1812
17961,1801
17962,1785
17963,1769
17964,1748
17965,1733
17966,1716
17967,1714
17968,1697
17969,1684
17970,1670
17971,1648
17972,1616
17973,1616
17974,1599
17975,1598
17976,1584
17977,1574
17978,1561
17979,1561
17980,1540
17981,1523
17982,1498
17983,1480
17984,1460
17985,1441
17986,1434
17987,1417
17988,1393
17989,1365
17990,1355
17991,1338
17992,1314
17993,1301
17994,1289
17995,1273
17996,1260
17997,1238
17998,1219
17999,1196
18000,1182
18001,1172
18002,1143
18003,1124
18004,1102
18005,1087
18006,1058
18007,1028
18008,1011
18009,992
18010,963
18011,947
18012,912
18013,897
18014,873
18015,856
18016,829
18017,795
18018,764
18019,729
18020,701
18021,668
18022,671
18023,673
18024,674
18025,677
18026,681
18027,686
18028,689
18029,698
18030,701
18031,707
18032,709
18033,711
18034,716
18035,718
18036,724
18037,726
18038,730
18039,733
18040,738
18041,743
18042,746
18043,747
18044,752
18045,757
18046,761
18047,764
18048,768
18049,774
18050,776
18051,779
18052,780
18053,784
18054,787
18055,792
18056,797
18057,800
18058,801
18059,803
18060,807
18061,815
18062,813
18063,803
18064,801
18065,789
18066,786
18067,783
18068,783
18069,783
18070,782
18071,775
18072,775
18073,773
18074,772
18075,768
18076,768
18077,769
18078,772
18079,773
18080,775
18081,775
18082,777
18083,775
18084,774
18085,774
18086,773
18087,775
18088,773
18089,768
18090,768
18091,770
18092,770
18093,774
18094,772
18095,774
18096,776
18097,776
18098,774
18099,769
18100,766
18101,766
18102,768
18103,760
18104,759
18105,758
18106,757
18107,761
18108,764
18109,766
18110,763
18111,763
18112,762
18113,765
18114,765
18115,764
18116,764
18117,767
18118,768
18119,767
18120,766
18121,769
18122,770
18123,769
18124,768
18125,771
18126,773
18127,773
18128,771
18129,773
18130,771
18131,776
18132,776
18133,776
18134,775
18135,773
18136,775
18137,776
18138,778
18139,781
18140,785
18141,783
18142,786
18143,788
18144,789
18145,788
18146,793
18147,787
18148,785
18149,782
18150,781
18151,783
18152,783
18153,785
18154,785
18155,788
18156,789
18157,791
18158,792
18159,787
18160,791
18161,790
18162,785
18163,793
18164,800
18165,800
18166,803
18167,805
18168,805
18169,805
18170,807
18171,809
18172,813
18173,818
18174,821
18175,826
18176,829
18177,824
18178,820
18179,816
18180,811
18181,810
18182,806
18183,802
18184,798
18185,796
18186,792
18187,785
18188,783
18189,781
18190,773
18191,770
18192,765
18193,760
18194,755
18195,752
18196,749
18197,747
18198,741
18199,737
18200,734
18201,731
18202,725
18203,723
18204,716
18205,709
18206,703
18207,701
18208,693
18209,687
18210,684
18211,678
18212,672
18213,669
18214,666
18215,665
18216,664
18217,659
18218,655
18219,653
18220,648
18221,641
18222,637
18223,636
18224,632
18225,628
18226,622
18227,621
18228,618
18229,612
18230,609
18231,607
18232,605
18233,601
18234,599
18235,594
18236,590
18237,587
18238,583
18239,579
18240,577
18241,571
18242,569
18243,563
18244,593
18245,616
18246,638
18247,665
18248,698
18249,724
18250,739
18251,758
18252,777
18253,805
18254,837
18255,852
18256,875
18257,892
18258,914
18259,932
18260,955
18261,980
18262,1010
18263,1024
18264,1039
18265,1049
18266,1064
18267,1077
18268,1097
18269,1114
18270,1142
18271,1164
18272,1189
18273,1204
18274,1229
18275,1243
18276,1268
18277,1287
18278,1301
18279,1318
18280,1344
18281,1356
18282,1369
18283,1379
18284,1400
18285,1417
18286,1428
18287,1436
18288,1444
18289,1452
18290,1461
18291,1483
18292,1503
18293,1510
18294,1521
18295,1540
18296,1550
18297,1559
18298,1568
18299,1576
18300,1591
18301,1605
18302,1610
18303,1619
18304,1622
18305,1628
18306,1633
18307,1641
18308,1649
18309,1659
18310,1677
18311,1684
18312,1696
18313,1711
18314,1716
18315,1727
18316,1740
18317,1746
18318,1750
18319,1759
18320,1765
18321,1772
18322,1774
18323,1781
18324,1792
18325,1788
18326,1799
18327,1805
18328,1818
18329,1833
18330,1841
18331,1859
18332,1875
18333,1886
18334,1898
18335,1909
18336,1927
18337,1935
18338,1946
18339,1962
18340,1974
18341,1991
18342,2005
18343,2018
18344,2036
18345,2043
18346,2062
18347,2078
18348,2089
18349,2099
18350,2113
18351,2130
18352,2145
18353,2154
18354,2163
18355,2174
18356,2192
18357,2202
18358,2219
18359,2226
18360,2238
18361,2258
18362,2268
18363,2281
18364,2299
18365,2311
18366,2319
18367,2330
18368,2337
18369,2348
18370,2363
18371,2375
18372,2379
18373,2390
18374,2403
18375,2416
18376,2428
18377,2440
18378,2446
18379,2457
18380,2471
18381,2479
18382,2491
18383,2499
18384,2505
18385,2522
18386,2535
18387,2542
18388,2552
18389,2561
18390,2564
18391,2569
18392,2576
18393,2592
18394,2600
18395,2585
18396,2574
18397,2568
18398,2559
18399,2536
18400,2532
18401,2536
18402,2540
18403,2543
18404,2540
18405,2530
18406,2522
18407,2516
18408,2517
18409,2507
18410,2502
18411,2499
18412,2485
18413,2481
18414,2481
18415,2474
18416,2478
18417,2471
18418,2468
18419,2470
18420,2466
18421,2457
18422,2460
18423,2457
18424,2452
18425,2451
18426,2451
18427,2444
18428,2436
18429,2436
18430,2435
18431,2423
18432,2422
18433,2417
18434,2420
18435,2420
18436,2418
18437,2427
18438,2429
18439,2423
18440,2430
18441,2434
18442,2430
18443,2430
18444,2440
18445,2440
18446,2441
18447,2441
18448,2448
18449,2447
18450,2447
18451,2454
18452,2449
18453,2449
18454,2450
18455,2446
18456,2451
18457,2453
18458,2450
18459,2456
18460,2452
18461,2458
18462,2452
18463,2454
18464,2457
18465,2454
18466,2458
18467,2446
18468,2441
18469,2447
18470,2452
18471,2456
18472,2462
18473,2476
18474,2478
18475,2479
18476,2478
18477,2481
18478,2477
18479,2482
18480,2484
18481,2486
18482,2490
18483,2490
18484,2497
18485,2500
18486,2505
18487,2505
18488,2506
18489,2506
18490,2508
18491,2505
18492,2507
18493,2508
18494,2509
18495,2518
18496,2525
18497,2531
18498,2543
18499,2555
18500,2562
18501,2548
18502,2536
18503,2519
18504,2505
18505,2492
18506,2481
18507,2468
18508,2462
18509,2449
18510,2437
18511,2431
18512,2423
18513,2416
18514,2404
18515,2392
18516,2388
18517,2380
18518,2374
18519,2364
18520,2355
18521,2345
18522,2334
18523,2326
18524,2311
18525,2306
18526,2293
18527,2283
18528,2272
18529,2257
18530,2243
18531,2234
18532,2217
18533,2208
18534,2197
18535,2192
18536,2186
18537,2173
18538,2157
18539,2145
18540,2141
18541,2124
18542,2113
18543,2099
18544,2083
