position,coverage
10304,25
10305,25
10306,25
10307,25
10308,25
10309,25
10310,25
10311,25
10312,25
10313,25
10314,25
10315,25
10316,25
10317,25
10318,25
10319,25
10320,25
10321,25
10322,25
10323,25
10324,25
10325,25
10326,25
10327,25
10328,25
10329,25
10330,25
10331,25
10332,25
10333,25
10334,25
10335,25
10336,25
10337,25
10338,25
10339,25
10340,25
10341,25
10342,25
10343,25
10344,25
10345,25
10346,25
10347,25
10348,25
10349,25
10350,25
10351,25
10352,25
10353,25
10354,25
10355,25
10356,25
10357,25
10358,25
10359,25
10360,25
10361,25
10362,25
10363,25
10364,25
10365,25
10366,25
10367,25
10368,25
10369,25
10370,25
10371,25
10372,25
10373,25
10374,25
10375,25
10376,25
10377,25
10378,25
10379,25
10380,25
10381,25
10382,25
10383,25
10384,25
10385,25
10386,25
10387,24
10388,24
10389,24
10390,24
10391,24
10392,24
10393,24
10394,24
10395,23
10396,22
10397,22
10398,22
10399,22
10400,23
10401,24
10402,25
10403,25
10404,25
10405,25
10406,24
10407,25
10408,25
10409,26
10410,27
10411,28
10412,28
10413,28
10414,28
10415,28
10416,28
10417,27
10418,27
10419,27
10420,27
10421,27
10422,27
10423,27
10424,28
10425,28
10426,28
10427,28
10428,28
10429,28
10430,28
10431,27
10432,27
10433,27
10434,27
10435,26
10436,27
10437,28
10438,26
10439,26
10440,25
10441,25
10442,25
10443,27
10444,27
10445,27
10446,25
10447,25
10448,25
10449,25
10450,25
10451,25
10452,25
10453,25
10454,25
10455,25
10456,25
10457,25
10458,25
10459,24
10460,24
10461,24
10462,25
10463,24
10464,23
10465,23
10466,23
10467,22
10468,22
10469,22
10470,23
10471,22
10472,21
10473,21
10474,21
10475,21
10476,20
10477,20
10478,19
10479,20
10480,20
10481,20
10482,20
10483,21
10484,21
10485,21
10486,21
10487,21
10488,20
10489,20
10490,19
10491,19
10492,19
10493,19
10494,19
10495,19
10496,19
10497,19
10498,19
10499,19
10500,19
10501,20
10502,20
10503,20
10504,20
10505,20
10506,20
10507,20
10508,20
10509,20
10510,20
10511,21
10512,22
10513,23
10514,23
10515,23
10516,23
10517,23
10518,24
10519,24
10520,25
10521,25
10522,25
10523,25
10524,25
10525,25
10526,25
10527,25
10528,25
10529,25
10530,25
10531,25
10532,25
10533,25
10534,25
10535,25
10536,25
10537,25
10538,25
10539,25
10540,25
10541,25
10542,25
10543,25
10544,25
10545,25
10546,25
10547,26
10548,26
10549,26
10550,26
10551,26
10552,26
10553,26
10554,26
10555,26
10556,26
10557,26
10558,26
10559,26
10560,26
10561,26
10562,26
10563,26
10564,26
10565,26
10566,26
10567,26
10568,26
10569,26
10570,26
10571,26
10572,26
10573,26
10574,26
10575,26
10576,26
10577,26
10578,26
10579,26
10580,26
10581,26
10582,26
10583,26
10584,26
10585,26
10586,26
10587,26
10588,26
10589,26
10590,26
10591,26
10592,26
10593,26
10594,26
10595,26
10596,26
10597,26
10598,26
10599,26
10600,26
10601,26
10602,26
10603,26
10604,26
10605,26
10606,26
10607,26
10608,26
10609,26
10610,26
10611,26
10612,26
10613,26
10614,26
10615,26
10616,26
10617,26
10618,26
10619,26
10620,26
10621,26
10622,26
10623,26
10624,26
10625,26
10626,26
10627,26
10628,26
10629,26
10630,26
10631,26
10632,26
10633,26
10634,26
10635,26
10636,26
10637,26
10638,26
10639,26
10640,26
10641,26
10642,26
10643,26
10644,26
10645,26
10646,26
10647,26
10648,26
10649,26
10650,26
10651,26
10652,26
10653,26
10654,26
10655,26
10656,26
10657,26
10658,26
10659,26
10660,26
10661,26
10662,26
10663,26
10664,26
10665,26
10666,26
10667,26
10668,26
10669,26
10670,26
10671,26
10672,26
10673,26
10674,26
10675,26
10676,26
10677,26
10678,26
10679,26
10680,26
10681,26
10682,26
10683,26
10684,26
10685,26
10686,25
10687,24
10688,24
10689,24
10690,24
10691,24
10692,24
10693,24
10694,24
10695,24
10696,24
10697,24
10698,23
10699,23
10700,23
10701,23
10702,23
10703,23
10704,22
10705,22
10706,22
10707,22
10708,22
10709,22
10710,22
10711,22
10712,22
10713,22
10714,22
10715,22
10716,22
10717,22
10718,22
10719,22
10720,22
10721,22
10722,23
10723,22
10724,21
10725,22
10726,22
10727,22
10728,23
10729,24
10730,24
10731,25
10732,25
10733,26
10734,26
10735,27
10736,27
10737,28
10738,28
10739,28
10740,28
10741,28
10742,28
10743,29
10744,29
10745,29
10746,30
10747,30
10748,30
10749,29
10750,29
10751,29
10752,29
10753,29
10754,30
10755,30
10756,30
10757,30
10758,30
10759,31
10760,32
10761,32
10762,32
10763,33
10764,33
10765,32
10766,32
10767,32
10768,32
10769,32
10770,32
10771,32
10772,31
10773,31
10774,32
10775,31
10776,30
10777,30
10778,30
10779,31
10780,30
10781,32
10782,32
10783,32
10784,32
10785,31
10786,31
10787,31
10788,31
10789,31
10790,32
10791,32
10792,31
10793,32
10794,32
10795,33
10796,33
10797,32
10798,32
10799,32
10800,31
10801,31
10802,31
10803,30
10804,29
10805,28
10806,25
10807,25
10808,24
10809,23
10810,24
10811,24
10812,24
10813,24
10814,24
10815,24
10816,24
10817,24
10818,24
10819,24
10820,25
10821,25
10822,25
10823,25
10824,25
10825,25
10826,25
10827,25
10828,25
10829,25
10830,25
10831,26
10832,26
10833,26
10834,26
10835,26
10836,26
10837,26
10838,26
10839,26
10840,26
10841,26
10842,26
10843,27
10844,27
10845,27
10846,27
10847,27
10848,27
10849,28
10850,28
10851,28
10852,28
10853,28
10854,28
10855,28
10856,29
10857,29
10858,29
10859,29
10860,29
10861,29
10862,29
10863,29
10864,29
10865,29
10866,29
10867,29
10868,29
10869,29
10870,29
10871,29
10872,29
10873,29
10874,29
10875,29
10876,29
10877,29
10878,29
10879,29
10880,29
10881,29
10882,29
10883,29
10884,29
10885,29
10886,29
10887,29
10888,29
10889,29
10890,29
10891,29
10892,29
10893,29
10894,29
10895,29
10896,29
10897,29
10898,29
10899,29
10900,29
10901,29
10902,29
10903,29
10904,29
10905,29
10906,29
10907,29
10908,29
10909,29
10910,29
10911,29
10912,29
10913,29
10914,29
10915,29
10916,29
10917,29
10918,29
10919,29
10920,29
10921,29
10922,29
10923,29
10924,29
10925,29
10926,29
10927,29
10928,29
10929,29
10930,29
10931,29
10932,29
10933,29
10934,29
10935,29
10936,29
10937,29
10938,29
10939,29
10940,29
10941,29
10942,29
10943,29
10944,29
10945,29
10946,29
10947,29
10948,29
10949,29
10950,29
10951,29
10952,29
10953,29
10954,29
10955,29
10956,29
10957,29
10958,29
10959,29
10960,29
10961,29
10962,29
10963,29
10964,29
10965,29
10966,29
10967,29
10968,29
10969,29
10970,29
10971,29
10972,29
10973,29
10974,29
10975,29
10976,29
10977,29
10978,29
10979,29
10980,29
10981,29
10982,29
10983,29
10984,29
10985,29
10986,29
10987,29
10988,29
10989,29
10990,29
10991,29
10992,29
10993,29
10994,29
10995,29
10996,29
10997,29
10998,28
10999,28
11000,30
11001,30
11002,30
11003,30
11004,30
11005,31
11006,32
11007,32
11008,32
11009,32
11010,33
11011,33
11012,32
11013,32
11014,32
11015,33
11016,33
11017,34
11018,35
11019,35
11020,35
11021,34
11022,33
11023,33
11024,34
11025,34
11026,34
11027,34
11028,35
11029,37
11030,37
11031,37
11032,37
11033,36
11034,36
11035,36
11036,36
11037,37
11038,38
11039,39
11040,39
11041,39
11042,39
11043,39
11044,38
11045,38
11046,38
11047,38
11048,39
11049,40
11050,40
11051,40
11052,41
11053,41
11054,41
11055,42
11056,42
11057,42
11058,43
11059,44
11060,44
11061,44
11062,44
11063,44
11064,45
11065,45
11066,45
11067,45
11068,45
11069,45
11070,46
11071,46
11072,46
11073,45
11074,44
11075,44
11076,45
11077,45
11078,45
11079,45
11080,45
11081,44
11082,45
11083,44
11084,44
11085,44
11086,44
11087,43
11088,42
11089,42
11090,42
11091,43
11092,43
11093,43
11094,43
11095,43
11096,43
11097,43
11098,43
11099,43
11100,43
11101,43
11102,43
11103,44
11104,43
11105,42
11106,42
11107,41
11108,40
11109,40
11110,40
11111,38
11112,37
11113,37
11114,36
11115,36
11116,36
11117,36
11118,36
11119,36
11120,39
11121,39
11122,39
11123,39
11124,39
11125,39
11126,39
11127,40
11128,40
11129,41
11130,41
11131,41
11132,41
11133,41
11134,41
11135,41
11136,41
11137,41
11138,41
11139,41
11140,41
11141,41
11142,41
11143,41
11144,41
11145,41
11146,41
11147,41
11148,41
11149,41
11150,41
11151,41
11152,41
11153,41
11154,41
11155,41
11156,41
11157,41
11158,41
11159,41
11160,41
11161,41
11162,41
11163,41
11164,41
11165,41
11166,41
11167,41
11168,41
11169,41
11170,41
11171,41
11172,41
11173,41
11174,41
11175,41
11176,41
11177,41
11178,41
11179,41
11180,41
11181,41
11182,41
11183,41
11184,41
11185,41
11186,41
11187,41
11188,41
11189,41
11190,41
11191,41
11192,41
11193,41
11194,41
11195,41
11196,41
11197,41
11198,41
11199,41
11200,41
11201,41
11202,41
11203,41
11204,41
11205,41
11206,41
11207,41
11208,41
11209,41
11210,41
11211,41
11212,41
11213,41
11214,41
11215,41
11216,41
11217,41
11218,41
11219,41
11220,41
11221,41
11222,41
11223,41
11224,41
11225,41
11226,41
11227,41
11228,41
11229,41
11230,41
11231,41
11232,41
11233,41
11234,41
11235,41
11236,41
11237,41
11238,41
11239,41
11240,41
11241,41
11242,41
11243,41
11244,41
11245,41
11246,41
11247,41
11248,41
11249,41
11250,41
11251,41
11252,41
11253,40
11254,40
11255,40
11256,40
11257,40
11258,40
11259,39
11260,39
11261,39
11262,39
11263,39
11264,39
11265,39
11266,39
11267,39
11268,38
11269,38
11270,38
11271,38
11272,38
11273,38
11274,38
11275,38
11276,38
11277,38
11278,38
11279,38
11280,38
11281,38
11282,37
11283,36
11284,36
11285,36
11286,36
11287,35
11288,35
11289,35
11290,35
11291,35
11292,35
11293,35
11294,35
11295,35
11296,35
11297,35
11298,35
11299,35
11300,35
11301,35
11302,35
11303,35
11304,35
11305,36
11306,37
11307,38
11308,39
11309,39
11310,38
11311,39
11312,39
11313,39
11314,40
11315,40
11316,40
11317,40
11318,39
11319,40
11320,40
11321,40
11322,40
11323,41
11324,41
11325,40
11326,40
11327,42
11328,42
11329,43
11330,43
11331,43
11332,43
11333,43
11334,43
11335,43
11336,44
11337,44
11338,43
11339,42
11340,41
11341,40
11342,40
11343,39
11344,38
11345,38
11346,38
11347,38
11348,38
11349,38
11350,39
11351,38
11352,38
11353,38
11354,38
11355,38
11356,38
11357,37
11358,37
11359,38
11360,38
11361,38
11362,37
11363,39
11364,39
11365,39
11366,37
11367,38
11368,38
11369,37
11370,37
11371,38
11372,38
11373,38
11374,39
11375,39
11376,39
11377,41
11378,40
11379,40
11380,41
11381,41
11382,41
11383,38
11384,37
11385,36
11386,37
11387,37
11388,38
11389,38
11390,38
11391,38
11392,38
11393,37
11394,36
11395,36
11396,35
11397,37
11398,38
11399,36
11400,35
11401,35
11402,35
11403,35
11404,33
11405,33
11406,33
11407,32
11408,32
11409,32
11410,32
11411,32
11412,32
11413,32
11414,32
11415,33
11416,33
11417,33
11418,33
11419,33
11420,33
11421,33
11422,33
11423,33
11424,33
11425,33
11426,33
11427,33
11428,33
11429,33
11430,35
11431,35
11432,35
11433,35
11434,35
11435,35
11436,35
11437,35
11438,35
11439,35
11440,35
11441,35
11442,35
11443,36
11444,36
11445,36
11446,36
11447,36
11448,36
11449,36
11450,36
11451,36
11452,36
11453,36
11454,36
11455,36
11456,36
11457,36
11458,36
11459,36
11460,36
11461,36
11462,36
11463,36
11464,36
11465,36
11466,36
11467,36
11468,36
11469,36
11470,36
11471,36
11472,36
11473,36
11474,36
11475,36
11476,36
11477,36
11478,36
11479,36
11480,36
11481,36
11482,36
11483,36
11484,36
11485,36
11486,36
11487,36
11488,36
11489,36
11490,36
11491,36
11492,36
11493,36
11494,36
11495,36
11496,36
11497,36
11498,36
11499,36
11500,36
11501,36
11502,36
11503,36
11504,36
11505,36
11506,36
11507,36
11508,36
11509,36
11510,36
11511,36
11512,36
11513,36
11514,36
11515,36
11516,36
11517,36
11518,36
11519,36
11520,36
11521,36
11522,36
11523,36
11524,36
11525,36
11526,36
11527,36
11528,36
11529,36
11530,36
11531,36
11532,36
11533,36
11534,36
11535,36
11536,36
11537,36
11538,36
11539,36
11540,36
11541,36
11542,36
11543,36
11544,36
11545,36
11546,36
11547,36
11548,36
11549,36
11550,36
11551,36
11552,36
11553,36
11554,36
11555,36
11556,36
11557,36
11558,36
11559,36
11560,36
11561,36
11562,36
11563,36
11564,36
11565,36
11566,36
11567,36
11568,36
11569,36
11570,36
11571,36
11572,36
11573,36
11574,36
11575,36
11576,36
11577,36
11578,36
11579,35
11580,35
11581,35
11582,35
11583,35
11584,35
11585,35
11586,35
11587,35
11588,34
11589,33
11590,33
11591,33
11592,33
11593,33
11594,33
11595,33
11596,33
11597,33
11598,33
11599,33
11600,33
11601,33
11602,33
11603,33
11604,33
11605,33
11606,33
11607,33
11608,33
11609,33
11610,33
11611,33
11612,32
11613,32
11614,32
11615,32
11616,32
11617,32
11618,32
11619,31
11620,31
11621,31
11622,31
11623,31
11624,30
11625,30
11626,31
11627,32
11628,32
11629,36
11630,36
11631,37
11632,37
11633,37
11634,37
11635,36
11636,36
11637,37
11638,37
11639,38
11640,38
11641,37
11642,38
11643,38
11644,38
11645,38
11646,38
11647,39
11648,39
11649,39
11650,39
11651,39
11652,40
11653,41
11654,41
11655,41
11656,40
11657,39
11658,39
11659,39
11660,39
11661,39
11662,39
11663,38
11664,38
11665,38
11666,38
11667,38
11668,37
11669,37
11670,37
11671,38
11672,37
11673,37
11674,37
11675,38
11676,39
11677,39
11678,39
11679,39
11680,39
11681,39
11682,39
11683,38
11684,37
11685,37
11686,37
11687,37
11688,37
11689,37
11690,37
11691,36
11692,36
11693,35
11694,34
11695,34
11696,34
11697,33
11698,32
11699,32
11700,32
11701,32
11702,33
11703,31
11704,31
11705,31
11706,30
11707,30
11708,28
11709,27
11710,26
11711,27
11712,26
11713,24
11714,24
11715,24
11716,24
11717,25
11718,25
11719,25
11720,25
11721,25
11722,25
11723,25
11724,25
11725,25
11726,26
11727,26
11728,26
11729,26
11730,26
11731,26
11732,26
11733,26
11734,26
11735,27
11736,27
11737,27
11738,28
11739,28
11740,28
11741,28
11742,28
11743,28
11744,29
11745,29
11746,29
11747,29
11748,29
11749,29
11750,29
11751,29
11752,29
11753,29
11754,29
11755,29
11756,29
11757,29
11758,29
11759,29
11760,29
11761,29
11762,29
11763,29
11764,29
11765,29
11766,30
11767,30
11768,30
11769,30
11770,30
11771,30
11772,30
11773,30
11774,30
11775,30
11776,30
11777,30
11778,30
11779,30
11780,30
11781,30
11782,30
11783,30
11784,30
11785,30
11786,30
11787,30
11788,30
11789,30
11790,30
11791,30
11792,30
11793,30
11794,30
11795,30
11796,30
11797,30
11798,30
11799,30
11800,30
11801,30
11802,30
11803,30
11804,30
11805,30
11806,30
11807,30
11808,30
11809,30
11810,30
11811,30
11812,30
11813,30
11814,30
11815,30
11816,30
11817,30
11818,30
11819,30
11820,30
11821,30
11822,30
11823,30
11824,30
11825,30
11826,30
11827,30
11828,30
11829,30
11830,30
11831,30
11832,30
11833,30
11834,30
11835,30
11836,30
11837,30
11838,30
11839,30
11840,30
11841,30
11842,30
11843,30
11844,30
11845,30
11846,30
11847,30
11848,30
11849,30
11850,30
11851,30
11852,30
11853,30
11854,30
11855,30
11856,30
11857,30
11858,30
11859,30
11860,30
11861,30
11862,30
11863,30
11864,30
11865,30
11866,30
11867,30
11868,30
11869,30
11870,30
11871,30
11872,30
11873,30
11874,30
11875,30
11876,30
11877,30
11878,30
11879,30
11880,30
11881,30
11882,30
11883,30
11884,30
11885,30
11886,30
11887,30
11888,30
11889,30
11890,30
11891,30
11892,29
11893,29
11894,29
11895,29
11896,29
11897,28
11898,28
11899,28
11900,28
11901,28
11902,28
11903,27
11904,26
11905,26
11906,26
11907,26
11908,26
11909,26
11910,26
11911,26
11912,26
11913,26
11914,26
11915,26
11916,26
11917,26
11918,26
11919,26
11920,26
11921,26
11922,26
11923,26
11924,26
11925,25
11926,25
11927,25
11928,25
11929,25
11930,25
11931,25
11932,25
11933,25
11934,24
11935,24
11936,24
11937,24
11938,24
11939,24
11940,23
11941,23
11942,23
11943,23
11944,23
11945,24
11946,26
11947,26
11948,26
11949,26
11950,26
11951,27
11952,28
11953,27
11954,27
11955,28
11956,29
11957,30
11958,30
11959,29
11960,29
11961,29
11962,29
11963,29
11964,30
11965,31
11966,31
11967,32
11968,32
11969,32
11970,32
11971,34
11972,35
11973,35
11974,35
11975,34
11976,36
11977,36
11978,35
11979,36
11980,36
11981,37
11982,36
11983,35
11984,35
11985,33
11986,32
11987,31
11988,32
11989,33
11990,32
11991,32
11992,32
11993,31
11994,31
11995,31
11996,31
11997,31
11998,32
11999,32
12000,32
12001,32
12002,33
12003,33
12004,33
12005,32
12006,33
12007,33
12008,33
12009,32
12010,32
12011,32
12012,32
12013,32
12014,32
12015,31
12016,31
12017,31
12018,31
12019,32
12020,33
12021,33
12022,33
12023,33
12024,33
12025,32
12026,32
12027,32
12028,31
12029,32
12030,32
12031,33
12032,31
12033,32
12034,32
12035,32
12036,32
12037,33
12038,33
12039,33
12040,33
12041,33
12042,33
12043,33
12044,34
12045,34
12046,34
12047,34
12048,34
12049,34
12050,34
12051,34
12052,35
12053,35
12054,35
12055,35
12056,35
12057,35
12058,35
12059,35
12060,35
12061,35
12062,35
12063,35
12064,35
12065,35
12066,35
12067,35
12068,35
12069,35
12070,35
12071,35
12072,35
12073,35
12074,35
12075,35
12076,35
12077,35
12078,36
12079,36
12080,36
12081,36
12082,36
12083,36
12084,36
12085,36
12086,36
12087,36
12088,36
12089,36
12090,36
12091,36
12092,36
12093,36
12094,36
12095,36
12096,36
12097,36
12098,36
12099,36
12100,36
12101,36
12102,36
12103,36
12104,36
12105,36
12106,36
12107,36
12108,36
12109,36
12110,36
12111,36
12112,36
12113,36
12114,36
12115,36
12116,36
12117,36
12118,36
12119,36
12120,36
12121,36
12122,36
12123,36
12124,36
12125,36
12126,36
12127,36
12128,36
12129,36
12130,36
12131,36
12132,36
12133,36
12134,36
12135,36
12136,36
12137,36
12138,36
12139,36
12140,36
12141,36
12142,36
12143,36
12144,36
12145,36
12146,36
12147,36
12148,36
12149,36
12150,36
12151,36
12152,36
12153,36
12154,36
12155,36
12156,36
12157,36
12158,36
12159,36
12160,36
12161,36
12162,36
12163,36
12164,36
12165,36
12166,36
12167,36
12168,36
12169,36
12170,36
12171,36
12172,36
12173,36
12174,36
12175,36
12176,36
12177,36
12178,36
12179,36
12180,36
12181,36
12182,36
12183,36
12184,36
12185,36
12186,36
12187,36
12188,36
12189,36
12190,36
12191,36
12192,36
12193,36
12194,36
12195,36
12196,36
12197,36
12198,36
12199,36
12200,36
12201,36
12202,36
12203,36
12204,36
12205,36
12206,36
12207,36
12208,36
12209,36
12210,36
12211,36
12212,36
12213,36
12214,36
12215,36
12216,36
12217,36
12218,36
12219,34
12220,34
12221,34
12222,34
12223,33
12224,33
12225,33
12226,32
12227,32
12228,32
12229,32
12230,32
12231,31
12232,31
12233,31
12234,31
12235,31
12236,31
12237,30
12238,30
12239,30
12240,31
12241,32
12242,32
12243,32
12244,31
12245,31
12246,31
12247,31
12248,31
12249,31
12250,30
12251,31
12252,32
12253,32
12254,32
12255,32
12256,31
12257,30
12258,30
12259,30
12260,31
12261,31
12262,30
12263,30
12264,29
12265,30
12266,30
12267,31
12268,31
12269,31
12270,32
12271,32
12272,32
12273,31
12274,31
12275,31
12276,31
12277,31
12278,29
12279,29
12280,30
12281,31
12282,32
12283,32
12284,32
12285,32
12286,33
12287,33
12288,33
12289,33
12290,33
12291,33
12292,33
12293,33
12294,34
12295,34
12296,33
12297,33
12298,33
12299,33
12300,33
12301,33
12302,33
12303,32
12304,32
12305,32
12306,33
12307,34
12308,34
12309,34
12310,32
12311,32
12312,32
12313,31
12314,31
12315,31
12316,31
12317,31
12318,31
12319,33
12320,32
12321,31
12322,31
12323,30
12324,30
12325,29
12326,28
12327,29
12328,29
12329,29
12330,29
12331,29
12332,28
12333,27
12334,27
12335,25
12336,25
12337,24
12338,23
12339,23
12340,23
12341,23
12342,23
12343,23
12344,23
12345,23
12346,23
12347,24
12348,24
12349,24
12350,24
12351,24
12352,24
12353,24
12354,24
12355,24
12356,24
12357,24
12358,24
12359,24
12360,24
12361,24
12362,24
12363,24
12364,24
12365,24
12366,24
12367,24
12368,25
12369,25
12370,25
12371,25
12372,25
12373,25
12374,25
12375,25
12376,25
12377,25
12378,25
12379,25
12380,25
12381,25
12382,25
12383,25
12384,26
12385,26
12386,26
12387,26
12388,26
12389,26
12390,26
12391,26
12392,26
12393,26
12394,26
12395,26
12396,26
12397,26
12398,26
12399,26
12400,26
12401,26
12402,26
12403,26
12404,26
12405,26
12406,26
12407,26
12408,26
12409,26
12410,26
12411,26
12412,26
12413,26
12414,26
12415,26
12416,26
12417,26
12418,26
12419,26
12420,26
12421,26
12422,26
12423,26
12424,26
12425,26
12426,26
12427,26
12428,26
12429,26
12430,26
12431,26
12432,26
12433,26
12434,26
12435,26
12436,26
12437,26
12438,26
12439,26
12440,26
12441,26
12442,26
12443,26
12444,26
12445,26
12446,26
12447,26
12448,26
12449,26
12450,26
12451,26
12452,26
12453,26
12454,26
12455,26
12456,26
12457,26
12458,26
12459,26
12460,26
12461,26
12462,26
12463,26
12464,26
12465,26
12466,26
12467,26
12468,26
12469,26
12470,26
12471,26
12472,26
12473,26
12474,26
12475,26
12476,26
12477,26
12478,26
12479,26
12480,26
12481,26
12482,26
12483,26
12484,26
12485,26
12486,26
12487,26
12488,26
12489,26
12490,26
12491,26
12492,26
12493,25
12494,25
12495,25
12496,25
12497,25
12498,24
12499,24
12500,24
12501,24
12502,24
12503,24
12504,24
12505,24
12506,24
12507,24
12508,23
12509,22
12510,22
12511,22
12512,22
12513,22
12514,22
12515,22
12516,22
12517,21
12518,21
12519,21
12520,22
12521,23
12522,24
12523,24
12524,24
12525,24
12526,24
12527,24
12528,25
12529,26
12530,27
12531,27
12532,27
12533,27
12534,28
12535,28
12536,28
12537,29
12538,29
12539,29
12540,30
12541,31
12542,31
12543,31
12544,31
12545,32
12546,32
12547,32
12548,32
12549,32
12550,32
12551,32
12552,32
12553,33
12554,33
12555,33
12556,33
12557,33
12558,33
12559,34
12560,33
12561,33
12562,34
12563,34
12564,34
12565,34
12566,34
12567,35
12568,35
12569,36
12570,36
12571,35
12572,35
12573,35
12574,35
12575,35
12576,36
12577,37
12578,36
12579,37
12580,36
12581,36
12582,36
12583,37
12584,37
12585,38
12586,36
12587,36
12588,36
12589,36
12590,36
12591,35
12592,36
12593,37
12594,38
12595,38
12596,38
12597,38
12598,38
12599,38
12600,38
12601,38
12602,39
12603,40
12604,40
12605,40
12606,40
12607,40
12608,39
12609,39
12610,39
12611,38
12612,37
12613,38
12614,37
12615,37
12616,37
12617,37
12618,38
12619,38
12620,38
12621,37
12622,37
12623,37
12624,37
12625,37
12626,37
12627,37
12628,35
12629,35
12630,35
12631,35
12632,35
12633,36
12634,35
12635,35
12636,35
12637,35
12638,35
12639,35
12640,34
12641,34
12642,34
12643,34
12644,34
12645,34
12646,34
12647,34
12648,34
12649,34
12650,35
12651,35
12652,35
12653,35
12654,35
12655,35
12656,35
12657,35
12658,35
12659,35
12660,35
12661,35
12662,35
12663,35
12664,35
12665,35
12666,35
12667,35
12668,35
12669,35
12670,35
12671,35
12672,35
12673,35
12674,35
12675,35
12676,35
12677,35
12678,35
12679,35
12680,35
12681,35
12682,35
12683,35
12684,35
12685,35
12686,35
12687,35
12688,35
12689,35
12690,35
12691,35
12692,35
12693,35
12694,35
12695,35
12696,35
12697,35
12698,35
12699,35
12700,35
12701,35
12702,35
12703,35
12704,35
12705,35
12706,35
12707,35
12708,35
12709,35
12710,35
12711,35
12712,35
12713,35
12714,35
12715,35
12716,35
12717,35
12718,35
12719,35
12720,35
12721,35
12722,35
12723,35
12724,35
12725,35
12726,35
12727,35
12728,35
12729,35
12730,35
12731,35
12732,35
12733,35
12734,35
12735,35
12736,35
12737,35
12738,35
12739,35
12740,35
12741,35
12742,35
12743,35
12744,35
12745,35
12746,35
12747,35
12748,35
12749,35
12750,35
12751,35
12752,35
12753,35
12754,35
12755,35
12756,35
12757,35
