position,coverage
18754,715
18755,716
18756,715
18757,717
18758,716
18759,716
18760,721
18761,720
18762,721
18763,722
18764,726
18765,728
18766,729
18767,724
18768,722
18769,724
18770,725
18771,726
18772,734
18773,735
18774,736
18775,735
18776,734
18777,736
18778,735
18779,733
18780,729
18781,731
18782,728
18783,728
18784,727
18785,729
18786,728
18787,727
18788,729
18789,728
18790,731
18791,732
18792,731
18793,736
18794,737
18795,739
18796,740
18797,740
18798,740
18799,744
18800,745
18801,744
18802,750
18803,754
18804,755
18805,759
18806,763
18807,765
18808,771
18809,774
18810,772
18811,767
18812,765
18813,763
18814,762
18815,759
18816,755
18817,752
18818,744
18819,743
18820,742
18821,739
18822,736
18823,734
18824,733
18825,732
18826,727
18827,723
18828,717
18829,712
18830,709
18831,706
18832,702
18833,699
18834,696
18835,692
18836,689
18837,685
18838,684
18839,683
18840,677
18841,677
18842,673
18843,668
18844,659
18845,655
18846,650
18847,648
18848,645
18849,641
18850,639
18851,637
18852,634
18853,629
18854,626
18855,621
18856,617
18857,614
18858,610
18859,607
18860,604
18861,601
18862,598
18863,594
18864,591
18865,589
18866,584
18867,582
18868,580
18869,589
18870,600
18871,607
18872,617
18873,623
18874,635
18875,633
18876,641
18877,649
18878,660
18879,670
18880,674
18881,677
18882,682
18883,688
18884,697
18885,697
18886,696
18887,699
18888,700
18889,698
18890,700
18891,708
18892,712
18893,713
18894,717
18895,721
18896,723
18897,734
18898,743
18899,746
18900,751
18901,753
18902,758
18903,763
18904,762
18905,763
18906,763
18907,769
18908,774
18909,784
18910,783
18911,790
18912,796
18913,797
18914,796
18915,797
18916,795
18917,803
18918,803
18919,801
18920,808
18921,810
18922,811
18923,810
18924,815
18925,819
18926,819
18927,822
18928,821
18929,826
18930,827
18931,836
18932,839
18933,838
18934,840
18935,844
18936,840
18937,838
18938,832
18939,826
18940,823
18941,822
18942,823
18943,824
18944,817
18945,814
18946,816
18947,820
18948,813
18949,809
18950,805
18951,802
18952,801
18953,799
18954,792
18955,792
18956,785
18957,783
18958,783
18959,774
18960,772
18961,778
18962,785
18963,790
18964,799
18965,808
18966,814
18967,818
18968,824
18969,834
18970,838
18971,846
18972,849
18973,855
18974,862
18975,869
18976,877
18977,883
18978,888
18979,894
18980,899
18981,909
18982,913
18983,920
18984,925
18985,930
18986,935
18987,941
18988,944
18989,949
18990,952
18991,953
18992,957
18993,961
18994,966
18995,976
18996,982
18997,987
18998,996
18999,999
19000,1005
19001,1010
19002,1016
19003,1025
19004,1027
19005,1030
19006,1036
19007,1043
19008,1051
19009,1055
19010,1058
19011,1063
19012,1067
19013,1070
19014,1073
19015,1077
19016,1081
19017,1083
19018,1086
19019,1092
19020,1080
19021,1077
19022,1071
19023,1068
19024,1062
19025,1052
19026,1054
19027,1050
19028,1048
19029,1043
19030,1040
19031,1033
19032,1031
19033,1029
19034,1026
19035,1027
19036,1028
19037,1030
19038,1029
19039,1032
19040,1033
19041,1031
19042,1030
19043,1031
19044,1031
19045,1030
19046,1029
19047,1033
19048,1030
19049,1027
19050,1019
19051,1017
19052,1017
19053,1013
19054,1006
19055,1007
19056,1002
19057,1002
19058,1001
19059,999
19060,1003
19061,999
19062,997
19063,999
19064,1001
19065,1003
19066,1005
19067,1007
19068,1011
19069,1010
19070,1012
19071,1013
19072,1011
19073,1014
19074,1018
19075,1020
19076,1019
19077,1018
19078,1018
19079,1022
19080,1018
19081,1021
19082,1016
19083,1016
19084,1015
19085,1012
19086,1013
19087,1012
19088,1013
19089,1015
19090,1021
19091,1031
19092,1032
19093,1033
19094,1036
19095,1037
19096,1037
19097,1035
19098,1034
19099,1035
19100,1039
19101,1041
19102,1037
19103,1035
19104,1034
19105,1034
19106,1035
19107,1037
19108,1038
19109,1034
19110,1036
19111,1035
19112,1034
19113,1035
19114,1037
19115,1038
19116,1035
19117,1034
19118,1040
19119,1043
19120,1044
19121,1054
19122,1058
19123,1063
19124,1065
19125,1072
19126,1068
19127,1064
19128,1058
19129,1050
19130,1046
19131,1045
19132,1040
19133,1040
19134,1036
19135,1033
19136,1031
19137,1029
19138,1025
19139,1020
19140,1015
19141,1012
19142,1006
19143,1001
19144,995
19145,992
19146,984
19147,976
19148,969
19149,967
19150,965
19151,959
19152,953
19153,950
19154,945
19155,938
19156,934
19157,930
19158,925
19159,921
19160,916
19161,911
19162,908
19163,901
19164,897
19165,895
19166,891
19167,887
19168,883
19169,878
19170,871
19171,861
19172,851
19173,846
19174,840
19175,840
19176,837
19177,833
19178,825
19179,816
19180,812
19181,806
19182,797
19183,798
19184,800
19185,800
19186,805
19187,815
19188,820
19189,824
19190,822
19191,815
19192,809
19193,803
19194,805
19195,802
19196,801
19197,797
19198,796
19199,787
19200,783
19201,777
19202,775
19203,776
19204,779
19205,773
19206,778
19207,775
19208,774
19209,760
19210,748
19211,742
19212,749
19213,752
19214,750
19215,750
19216,743
19217,735
19218,738
19219,732
19220,736
19221,730
19222,723
19223,728
19224,722
19225,720
19226,719
19227,715
19228,710
19229,710
19230,708
19231,708
19232,711
19233,702
19234,700
19235,695
19236,686
19237,679
19238,679
19239,675
19240,677
19241,679
19242,664
19243,667
19244,661
19245,656
19246,652
19247,646
19248,642
19249,638
19250,636
19251,632
19252,630
19253,628
19254,626
19255,627
19256,623
19257,624
19258,621
19259,616
19260,620
19261,615
19262,613
19263,610
19264,602
19265,597
19266,584
19267,582
19268,582
19269,573
19270,560
19271,558
19272,543
19273,530
19274,519
19275,516
19276,506
19277,508
19278,512
19279,518
19280,524
19281,528
19282,530
19283,536
19284,540
19285,546
19286,552
19287,558
19288,564
19289,568
19290,573
19291,579
19292,583
19293,585
19294,589
19295,593
19296,597
19297,602
19298,606
19299,607
19300,611
19301,614
19302,615
19303,617
19304,621
19305,623
19306,624
19307,626
19308,626
19309,631
19310,634
19311,637
19312,641
19313,643
19314,645
19315,648
19316,649
19317,651
19318,655
19319,659
19320,662
19321,665
19322,668
19323,670
19324,673
19325,674
19326,680
19327,683
19328,684
19329,688
19330,690
19331,693
19332,696
19333,697
19334,699
19335,698
19336,699
19337,693
19338,687
19339,684
19340,687
19341,686
19342,689
19343,692
19344,693
19345,694
19346,699
19347,696
19348,698
19349,699
19350,701
19351,702
19352,702
19353,700
19354,702
19355,700
19356,700
19357,698
19358,696
19359,694
19360,694
19361,697
19362,696
19363,693
19364,690
19365,688
19366,687
19367,688
19368,688
19369,688
19370,694
19371,694
19372,694
19373,692
19374,688
19375,691
19376,691
19377,692
19378,691
19379,691
19380,692
19381,693
19382,693
19383,690
19384,694
19385,698
19386,700
19387,703
19388,704
19389,706
19390,705
19391,711
19392,712
19393,710
19394,709
19395,705
19396,712
19397,713
19398,712
19399,710
19400,709
19401,711
19402,710
19403,705
19404,707
19405,705
19406,709
19407,706
19408,707
19409,708
19410,711
19411,711
19412,708
19413,708
19414,709
19415,713
19416,716
19417,716
19418,714
19419,716
19420,716
19421,717
19422,721
19423,723
19424,724
19425,724
19426,724
19427,720
19428,724
19429,723
19430,731
19431,738
19432,740
19433,743
19434,745
19435,742
19436,741
19437,739
19438,737
19439,737
19440,734
19441,729
19442,725
19443,722
19444,720
19445,715
19446,713
19447,713
19448,710
19449,707
19450,704
19451,702
19452,701
19453,698
19454,693
19455,693
19456,691
19457,686
19458,682
19459,675
19460,671
19461,668
19462,663
19463,658
19464,654
19465,651
19466,646
19467,643
19468,641
19469,638
19470,634
19471,628
19472,623
19473,619
19474,617
19475,617
19476,615
19477,613
19478,610
19479,604
19480,598
19481,596
19482,587
19483,584
19484,580
19485,595
19486,606
19487,619
19488,625
19489,646
19490,647
19491,650
19492,649
19493,659
19494,673
19495,671
19496,684
19497,688
19498,698
19499,702
19500,711
19501,712
19502,720
19503,724
19504,728
19505,735
19506,744
19507,753
19508,760
19509,762
19510,763
19511,770
19512,772
19513,778
19514,780
19515,786
19516,790
19517,803
19518,805
19519,808
19520,813
19521,831
19522,834
19523,847
19524,852
19525,859
19526,863
19527,871
19528,874
19529,876
19530,876
19531,881
19532,885
19533,887
19534,889
19535,892
19536,897
19537,904
19538,904
19539,907
19540,907
19541,902
19542,901
19543,897
19544,900
19545,907
19546,914
19547,915
19548,922
19549,923
19550,932
19551,940
19552,941
19553,946
19554,942
19555,941
19556,944
19557,945
19558,949
19559,957
19560,964
19561,965
19562,964
19563,967
19564,964
19565,965
19566,961
19567,959
19568,955
19569,954
19570,955
19571,952
19572,951
19573,951
19574,949
19575,948
19576,958
19577,960
19578,960
19579,956
19580,955
19581,949
19582,951
19583,947
19584,951
19585,948
19586,954
19587,958
19588,966
19589,974
19590,978
19591,984
19592,989
19593,995
19594,997
19595,1007
19596,1020
19597,1027
19598,1032
19599,1040
19600,1047
19601,1051
19602,1056
19603,1058
19604,1061
19605,1068
19606,1074
19607,1081
19608,1086
19609,1089
19610,1100
19611,1109
19612,1118
19613,1124
19614,1127
19615,1130
19616,1134
19617,1140
19618,1145
19619,1150
19620,1152
19621,1155
19622,1164
19623,1170
19624,1175
19625,1183
19626,1189
19627,1191
19628,1199
19629,1203
19630,1206
19631,1212
19632,1219
19633,1221
19634,1224
19635,1227
19636,1224
19637,1214
19638,1211
19639,1209
19640,1204
19641,1201
19642,1206
19643,1207
19644,1206
19645,1209
19646,1207
19647,1202
19648,1201
19649,1199
19650,1198
19651,1204
19652,1198
19653,1198
19654,1198
19655,1196
19656,1195
19657,1193
19658,1192
19659,1192
19660,1193
19661,1195
19662,1195
19663,1193
19664,1193
19665,1194
19666,1196
19667,1199
19668,1194
19669,1186
19670,1189
19671,1191
19672,1185
19673,1188
19674,1189
19675,1189
19676,1191
19677,1189
19678,1184
19679,1186
19680,1187
19681,1187
19682,1188
19683,1185
19684,1186
19685,1184
19686,1185
19687,1189
19688,1187
19689,1187
19690,1186
19691,1178
19692,1177
19693,1183
19694,1179
19695,1176
19696,1175
19697,1175
19698,1174
19699,1170
19700,1170
19701,1169
19702,1168
19703,1170
19704,1170
19705,1172
19706,1181
19707,1177
19708,1175
19709,1175
19710,1175
19711,1173
19712,1174
19713,1178
19714,1182
19715,1181
19716,1186
19717,1189
19718,1189
19719,1189
19720,1191
19721,1200
19722,1203
19723,1200
19724,1205
19725,1203
19726,1210
19727,1212
19728,1216
19729,1215
19730,1213
19731,1210
19732,1212
19733,1210
19734,1217
19735,1222
19736,1223
19737,1220
19738,1219
19739,1213
19740,1217
19741,1215
19742,1217
19743,1228
19744,1234
19745,1235
19746,1240
19747,1244
19748,1242
19749,1247
19750,1240
19751,1234
19752,1229
19753,1223
19754,1218
19755,1214
19756,1210
19757,1205
19758,1197
19759,1195
19760,1192
19761,1187
19762,1184
19763,1179
19764,1172
19765,1168
19766,1166
19767,1164
19768,1160
19769,1156
19770,1151
19771,1149
19772,1143
19773,1142
19774,1132
19775,1121
19776,1119
19777,1115
19778,1110
19779,1101
19780,1094
19781,1089
19782,1082
19783,1075
19784,1070
19785,1064
19786,1061
19787,1054
19788,1049
19789,1041
19790,1036
19791,1026
19792,1020
19793,1016
19794,1008
19795,1003
19796,994
19797,988
19798,986
19799,978
19800,973
19801,966
19802,957
19803,949
19804,946
19805,941
19806,932
19807,928
19808,922
19809,912
19810,917
19811,920
19812,929
19813,935
19814,938
19815,941
19816,943
19817,951
19818,951
19819,956
19820,966
19821,964
19822,966
19823,977
19824,983
19825,990
19826,986
19827,994
19828,993
19829,993
19830,993
19831,999
19832,995
19833,994
19834,994
19835,1006
19836,1009
19837,1012
19838,1009
19839,1005
19840,1010
19841,1012
19842,1007
19843,1004
19844,993
19845,992
19846,994
19847,989
19848,984
19849,979
19850,977
19851,974
19852,970
19853,968
19854,969
19855,965
19856,959
19857,959
19858,960
19859,960
19860,955
19861,963
19862,963
19863,960
19864,961
19865,952
19866,957
19867,951
19868,948
19869,939
19870,940
19871,932
19872,923
19873,918
19874,907
19875,895
19876,904
19877,896
19878,893
19879,889
19880,889
19881,880
19882,870
19883,869
19884,866
19885,864
19886,854
19887,846
19888,844
19889,826
19890,824
19891,811
19892,815
19893,815
19894,801
19895,797
19896,791
19897,780
19898,770
19899,773
19900,762
19901,767
19902,773
19903,780
19904,784
19905,788
19906,792
19907,798
19908,801
19909,806
19910,812
19911,822
19912,824
19913,828
19914,834
19915,843
19916,850
19917,855
19918,864
19919,872
19920,877
19921,885
19922,890
19923,897
19924,900
19925,904
19926,907
19927,910
19928,914
19929,923
19930,923
19931,928
19932,932
19933,935
19934,937
19935,944
19936,946
19937,950
19938,954
19939,955
19940,961
19941,966
19942,969
19943,974
19944,978
19945,984
19946,986
19947,992
19948,999
19949,1001
19950,1006
19951,1011
19952,1014
19953,1020
19954,1025
19955,1030
19956,1035
19957,1035
19958,1042
19959,1042
19960,1043
19961,1039
19962,1038
19963,1033
19964,1030
19965,1027
19966,1027
19967,1025
19968,1029
19969,1027
19970,1022
19971,1018
19972,1022
19973,1016
19974,1014
19975,1009
19976,1004
19977,1008
19978,1007
19979,1006
19980,1005
19981,1001
19982,1000
19983,1001
19984,1000
19985,1004
19986,1006
19987,1007
19988,1007
19989,1004
19990,1002
19991,999
19992,999
19993,1006
19994,1009
19995,1011
19996,1009
19997,1002
19998,1005
19999,1007
20000,1007
20001,1006
20002,1005
20003,1007
20004,1006
20005,1006
20006,1003
20007,1000
20008,999
20009,994
20010,992
20011,993
20012,984
20013,980
20014,977
20015,979
20016,975
20017,972
20018,973
20019,975
20020,973
20021,974
20022,968
20023,970
20024,971
20025,970
20026,973
20027,974
20028,977
20029,976
20030,976
20031,974
20032,970
20033,967
20034,968
20035,968
20036,964
20037,963
20038,966
20039,969
20040,971
20041,968
20042,966
20043,966
20044,968
20045,971
20046,976
20047,985
20048,992
20049,994
20050,992
20051,994
20052,1003
20053,1006
20054,1004
20055,1002
20056,1002
20057,1007
20058,1009
20059,1009
20060,1009
20061,1013
20062,1020
20063,1019
20064,1025
20065,1022
20066,1021
20067,1012
20068,1007
20069,1003
20070,1001
20071,995
20072,990
20073,986
20074,979
20075,975
20076,970
20077,962
20078,958
20079,953
20080,943
20081,939
20082,937
20083,936
20084,930
20085,926
20086,923
20087,922
20088,914
20089,909
20090,949
20091,986
20092,1014
20093,1044
20094,1065
20095,1091
20096,1112
20097,1145
20098,1176
20099,1199
20100,1226
20101,1246
20102,1255
20103,1270
20104,1302
20105,1323
20106,1351
20107,1379
20108,1409
20109,1433
20110,1451
20111,1486
20112,1512
20113,1529
20114,1543
20115,1566
20116,1584
20117,1597
20118,1614
20119,1630
20120,1644
20121,1672
20122,1686
20123,1699
20124,1714
20125,1736
20126,1748
20127,1770
20128,1785
20129,1803
20130,1821
20131,1834
20132,1855
20133,1878
20134,1906
20135,1929
20136,1934
20137,1947
20138,1960
20139,1983
20140,2000
20141,2016
20142,2038
20143,2047
20144,2057
20145,2069
20146,2084
20147,2098
20148,2113
20149,2118
20150,2124
20151,2137
20152,2150
20153,2166
20154,2177
20155,2192
20156,2199
20157,2209
20158,2219
20159,2233
20160,2247
20161,2262
20162,2278
20163,2291
20164,2305
20165,2326
20166,2337
20167,2359
20168,2364
20169,2375
20170,2385
20171,2399
20172,2409
20173,2428
20174,2445
20175,2455
20176,2464
20177,2464
20178,2467
20179,2469
20180,2475
20181,2481
20182,2489
20183,2496
20184,2509
20185,2506
20186,2517
20187,2525
20188,2538
20189,2550
20190,2555
20191,2561
20192,2571
20193,2567
20194,2571
20195,2577
20196,2585
20197,2590
20198,2585
20199,2586
20200,2597
20201,2605
20202,2606
20203,2599
20204,2607
20205,2614
20206,2617
20207,2624
20208,2627
20209,2631
20210,2632
20211,2637
20212,2644
20213,2646
20214,2657
20215,2657
20216,2676
20217,2690
20218,2703
20219,2714
20220,2730
20221,2747
20222,2764
20223,2773
20224,2786
20225,2800
20226,2817
20227,2829
20228,2843
20229,2853
20230,2868
20231,2887
20232,2896
20233,2903
20234,2914
20235,2924
20236,2942
20237,2956
20238,2966
20239,2973
20240,2982
20241,2958
20242,2945
20243,2944
20244,2939
20245,2933
20246,2930
20247,2919
20248,2911
20249,2907
20250,2909
20251,2904
20252,2907
20253,2899
20254,2894
20255,2888
20256,2894
20257,2883
20258,2873
20259,2866
20260,2868
20261,2852
20262,2849
20263,2850
20264,2854
20265,2853
20266,2857
20267,2860
20268,2865
20269,2862
20270,2854
20271,2848
20272,2838
20273,2841
20274,2847
20275,2850
20276,2844
20277,2848
20278,2843
20279,2841
20280,2843
20281,2841
20282,2840
20283,2846
20284,2845
20285,2844
20286,2855
20287,2856
20288,2867
20289,2866
20290,2864
20291,2865
20292,2868
20293,2872
20294,2878
20295,2879
20296,2872
20297,2869
20298,2875
20299,2878
20300,2876
20301,2883
20302,2887
20303,2899
20304,2904
20305,2909
20306,2910
20307,2910
20308,2917
20309,2911
20310,2909
20311,2912
20312,2919
20313,2909
20314,2912
20315,2907
20316,2913
20317,2907
20318,2902
20319,2903
20320,2908
20321,2909
20322,2909
20323,2915
20324,2923
20325,2921
20326,2922
20327,2929
20328,2930
20329,2929
20330,2923
20331,2929
20332,2927
20333,2911
20334,2913
20335,2916
20336,2931
20337,2944
20338,2947
20339,2955
20340,2958
20341,2966
20342,2974
20343,2973
20344,2985
20345,3003
20346,2991
20347,2981
20348,2972
20349,2965
20350,2954
20351,2945
20352,2938
20353,2928
20354,2918
20355,2904
20356,2889
20357,2882
20358,2878
20359,2865
20360,2852
20361,2833
20362,2821
20363,2807
20364,2791
20365,2781
20366,2768
20367,2752
20368,2737
20369,2722
20370,2715
20371,2694
20372,2673
20373,2659
20374,2643
20375,2629
20376,2614
20377,2619
20378,2618
20379,2622
20380,2607
20381,2607
20382,2602
20383,2598
20384,2610
20385,2612
20386,2615
20387,2611
20388,2609
20389,2608
20390,2600
20391,2593
20392,2589
20393,2587
20394,2590
20395,2579
20396,2565
20397,2552
20398,2542
20399,2539
20400,2534
20401,2528
20402,2516
20403,2510
20404,2501
20405,2483
20406,2472
20407,2477
20408,2464
20409,2459
20410,2448
20411,2442
20412,2434
20413,2420
20414,2405
20415,2404
20416,2387
20417,2378
20418,2374
20419,2358
20420,2356
20421,2356
20422,2341
20423,2331
20424,2313
20425,2304
20426,2292
20427,2284
20428,2284
20429,2269
20430,2250
20431,2242
20432,2231
20433,2217
20434,2206
20435,2184
20436,2162
20437,2135
20438,2129
20439,2108
20440,2089
20441,2076
20442,2056
20443,2042
20444,2028
20445,2014
20446,2000
20447,1983
20448,1964
20449,1960
20450,1948
20451,1933
20452,1914
20453,1898
20454,1887
20455,1872
20456,1848
20457,1833
20458,1814
20459,1797
20460,1785
20461,1768
20462,1728
20463,1715
20464,1702
20465,1694
20466,1692
20467,1669
20468,1657
20469,1632
20470,1611
20471,1590
20472,1576
20473,1561
20474,1535
20475,1512
20476,1485
20477,1454
20478,1438
20479,1418
20480,1400
20481,1376
20482,1357
20483,1342
20484,1337
20485,1325
20486,1304
20487,1272
20488,1244
20489,1218
20490,1195
20491,1162
20492,1131
