position,coverage
18477,12
18478,12
18479,12
18480,12
18481,12
18482,12
18483,12
18484,12
18485,12
18486,12
18487,12
18488,12
18489,12
18490,12
18491,12
18492,12
18493,12
18494,12
18495,12
18496,12
18497,12
18498,12
18499,12
18500,12
18501,12
18502,12
18503,12
18504,12
18505,12
18506,12
18507,12
18508,12
18509,12
18510,12
18511,12
18512,12
18513,12
18514,12
18515,12
18516,12
18517,12
18518,12
18519,12
18520,12
18521,12
18522,12
18523,12
18524,12
18525,12
18526,12
18527,12
18528,12
18529,12
18530,12
18531,12
18532,12
18533,12
18534,12
18535,11
18536,11
18537,10
18538,10
18539,10
18540,10
18541,10
18542,10
18543,10
18544,10
18545,10
18546,10
18547,10
18548,10
18549,10
18550,10
18551,10
18552,10
18553,12
18554,15
18555,15
18556,15
18557,15
18558,15
18559,15
18560,15
18561,16
18562,17
18563,17
18564,18
18565,18
18566,18
18567,18
18568,18
18569,18
18570,19
18571,19
18572,20
18573,20
18574,20
18575,21
18576,22
18577,23
18578,23
18579,23
18580,23
18581,23
18582,24
18583,24
18584,24
18585,24
18586,24
18587,25
18588,25
18589,25
18590,25
18591,25
18592,25
18593,25
18594,25
18595,26
18596,26
18597,26
18598,26
18599,26
18600,26
18601,27
18602,27
18603,27
18604,28
18605,28
18606,26
18607,26
18608,26
18609,26
18610,27
18611,27
18612,29
18613,29
18614,29
18615,29
18616,29
18617,29
18618,29
18619,29
18620,29
18621,31
18622,31
18623,31
18624,31
18625,31
18626,31
18627,30
18628,30
18629,30
18630,30
18631,31
18632,31
18633,32
18634,32
18635,32
18636,32
18637,32
18638,32
18639,32
18640,32
18641,32
18642,32
18643,33
18644,35
18645,34
18646,34
18647,34
18648,34
18649,34
18650,34
18651,34
18652,34
18653,34
18654,34
18655,35
18656,35
18657,35
18658,35
18659,35
18660,35
18661,35
18662,35
18663,35
18664,35
18665,35
18666,35
18667,35
18668,36
18669,36
18670,37
18671,37
18672,37
18673,37
18674,37
18675,37
18676,37
18677,37
18678,37
18679,37
18680,37
18681,37
18682,37
18683,37
18684,37
18685,37
18686,37
18687,37
18688,37
18689,37
18690,37
18691,37
18692,37
18693,37
18694,37
18695,38
18696,38
18697,38
18698,38
18699,38
18700,38
18701,38
18702,38
18703,38
18704,38
18705,38
18706,38
18707,38
18708,38
18709,38
18710,38
18711,38
18712,38
18713,38
18714,38
18715,38
18716,38
18717,38
18718,38
18719,38
18720,38
18721,38
18722,38
18723,38
18724,38
18725,38
18726,38
18727,38
18728,38
18729,38
18730,38
18731,38
18732,38
18733,38
18734,38
18735,38
18736,38
18737,38
18738,38
18739,38
18740,38
18741,38
18742,38
18743,38
18744,38
18745,38
18746,38
18747,38
18748,38
18749,38
18750,38
18751,38
18752,38
18753,38
18754,38
18755,38
18756,38
18757,38
18758,38
18759,38
18760,38
18761,38
18762,38
18763,38
18764,38
18765,38
18766,38
18767,38
18768,38
18769,38
18770,38
18771,38
18772,38
18773,38
18774,38
18775,38
18776,38
18777,38
18778,38
18779,38
18780,38
18781,38
18782,38
18783,38
18784,38
18785,38
18786,38
18787,38
18788,38
18789,38
18790,38
18791,38
18792,38
18793,38
18794,38
18795,38
18796,38
18797,38
18798,38
18799,38
18800,38
18801,38
18802,38
18803,38
18804,38
18805,38
18806,38
18807,38
18808,38
18809,38
18810,38
18811,38
18812,38
18813,38
18814,37
18815,37
18816,37
18817,37
18818,37
18819,37
18820,37
18821,37
18822,37
18823,37
18824,36
18825,36
18826,36
18827,36
18828,36
18829,36
18830,36
18831,36
18832,35
18833,35
18834,34
18835,34
18836,34
18837,34
18838,34
18839,34
18840,34
18841,34
18842,34
18843,34
18844,34
18845,34
18846,34
18847,34
18848,34
18849,34
18850,34
18851,34
18852,34
18853,34
18854,34
18855,34
18856,33
18857,33
18858,33
18859,33
18860,33
18861,33
18862,33
18863,33
18864,32
18865,32
18866,32
18867,32
18868,32
18869,33
18870,33
18871,34
18872,34
18873,34
18874,35
18875,36
18876,36
18877,37
18878,37
18879,37
18880,36
18881,35
18882,36
18883,36
18884,37
18885,36
18886,35
18887,36
18888,36
18889,37
18890,37
18891,38
18892,38
18893,38
18894,38
18895,38
18896,38
18897,39
18898,39
18899,39
18900,40
18901,39
18902,41
18903,41
18904,43
18905,43
18906,44
18907,44
18908,44
18909,42
18910,42
18911,42
18912,42
18913,43
18914,43
18915,43
18916,45
18917,45
18918,45
18919,45
18920,45
18921,44
18922,43
18923,43
18924,44
18925,44
18926,42
18927,43
18928,45
18929,44
18930,43
18931,43
18932,43
18933,46
18934,47
18935,47
18936,48
18937,49
18938,49
18939,49
18940,48
18941,48
18942,47
18943,47
18944,47
18945,47
18946,49
18947,49
18948,49
18949,49
18950,47
18951,45
18952,45
18953,45
18954,45
18955,45
18956,44
18957,43
18958,43
18959,42
18960,42
18961,42
18962,42
18963,42
18964,42
18965,42
18966,42
18967,42
18968,42
18969,42
18970,42
18971,42
18972,42
18973,42
18974,42
18975,42
18976,42
18977,42
18978,42
18979,42
18980,42
18981,43
18982,43
18983,43
18984,44
18985,44
18986,44
18987,44
18988,44
18989,44
18990,44
18991,45
18992,46
18993,46
18994,47
18995,47
18996,47
18997,47
18998,48
18999,48
19000,48
19001,48
19002,48
19003,48
19004,48
19005,49
19006,49
19007,49
19008,49
19009,49
19010,49
19011,49
19012,49
19013,49
19014,49
19015,49
19016,49
19017,49
19018,49
19019,49
19020,49
19021,49
19022,49
19023,49
19024,49
19025,49
19026,49
19027,49
19028,49
19029,49
19030,49
19031,49
19032,49
19033,49
19034,49
19035,49
19036,49
19037,49
19038,49
19039,49
19040,49
19041,49
19042,49
19043,49
19044,49
19045,49
19046,49
19047,49
19048,49
19049,49
19050,49
19051,49
19052,49
19053,49
19054,49
19055,49
19056,49
19057,49
19058,49
19059,49
19060,49
19061,49
19062,49
19063,49
19064,49
19065,49
19066,49
19067,49
19068,49
19069,49
19070,49
19071,49
19072,49
19073,49
19074,49
19075,49
19076,49
19077,49
19078,49
19079,49
19080,49
19081,49
19082,49
19083,49
19084,49
19085,49
19086,49
19087,49
19088,49
19089,49
19090,49
19091,49
19092,49
19093,49
19094,49
19095,49
19096,49
19097,49
19098,49
19099,49
19100,49
19101,49
19102,49
19103,49
19104,49
19105,49
19106,49
19107,49
19108,49
19109,49
19110,49
19111,49
19112,49
19113,49
19114,49
19115,49
19116,49
19117,49
19118,49
19119,49
19120,49
19121,49
19122,49
19123,49
19124,49
19125,49
19126,49
19127,49
19128,49
19129,49
19130,49
19131,49
19132,49
19133,49
19134,48
19135,48
19136,48
19137,48
19138,48
19139,48
19140,48
19141,48
19142,48
19143,48
19144,48
19145,48
19146,48
19147,48
19148,48
19149,48
19150,47
19151,47
19152,47
19153,46
19154,46
19155,44
19156,44
19157,44
19158,44
19159,44
19160,44
19161,44
19162,44
19163,44
19164,44
19165,44
19166,44
19167,44
19168,44
19169,44
19170,44
19171,43
19172,43
19173,43
19174,43
19175,43
19176,43
19177,43
19178,43
19179,43
19180,43
19181,43
19182,43
19183,43
19184,43
19185,43
19186,44
19187,45
19188,46
19189,47
19190,47
19191,46
19192,45
19193,45
19194,44
19195,46
19196,47
19197,47
19198,47
19199,47
19200,48
19201,47
19202,46
19203,46
19204,46
19205,46
19206,46
19207,47
19208,47
19209,47
19210,46
19211,45
19212,45
19213,45
19214,44
19215,44
19216,43
19217,43
19218,42
19219,40
19220,40
19221,40
19222,40
19223,41
19224,41
19225,41
19226,41
19227,39
19228,38
19229,38
19230,39
19231,37
19232,38
19233,38
19234,38
19235,38
19236,37
19237,36
19238,34
19239,34
19240,35
19241,35
19242,35
19243,35
19244,34
19245,34
19246,33
19247,33
19248,31
19249,30
19250,30
19251,30
19252,30
19253,29
19254,29
19255,29
19256,29
19257,28
19258,28
19259,26
19260,26
19261,26
19262,26
19263,25
19264,26
19265,24
19266,23
19267,22
19268,22
19269,22
19270,23
19271,23
19272,22
19273,21
19274,20
19275,19
19276,18
19277,18
19278,18
19279,18
19280,19
19281,19
19282,19
19283,19
19284,19
19285,19
19286,19
19287,19
19288,19
19289,19
19290,19
19291,20
19292,20
19293,20
19294,20
19295,21
19296,21
19297,21
19298,21
19299,21
19300,21
19301,21
19302,21
19303,21
19304,21
19305,21
19306,21
19307,21
19308,21
19309,21
19310,21
19311,21
19312,21
19313,21
19314,21
19315,21
19316,21
19317,21
19318,21
19319,21
19320,21
19321,21
19322,21
19323,21
19324,21
19325,21
19326,21
19327,21
19328,21
19329,21
19330,21
19331,21
19332,21
19333,21
19334,21
19335,21
19336,21
19337,21
19338,21
19339,21
19340,21
19341,21
19342,21
19343,21
19344,21
19345,21
19346,21
19347,21
19348,21
19349,21
19350,21
19351,21
19352,21
19353,21
19354,21
19355,21
19356,21
19357,21
19358,21
19359,21
19360,21
19361,21
19362,21
19363,21
19364,21
19365,21
19366,21
19367,21
19368,21
19369,21
19370,21
19371,21
19372,21
19373,21
19374,21
19375,21
19376,21
19377,21
19378,21
19379,21
19380,21
19381,21
19382,21
19383,21
19384,21
19385,21
19386,21
19387,21
19388,21
19389,21
19390,21
19391,21
19392,21
19393,21
19394,21
19395,21
19396,21
19397,21
19398,21
19399,21
19400,21
19401,21
19402,21
19403,21
19404,21
19405,21
19406,21
19407,21
19408,21
19409,21
19410,21
19411,21
19412,21
19413,21
19414,21
19415,21
19416,21
19417,21
19418,21
19419,21
19420,21
19421,21
19422,21
19423,21
19424,21
19425,21
19426,21
19427,21
19428,21
19429,21
19430,21
19431,21
19432,21
19433,21
19434,21
19435,21
19436,21
19437,21
19438,21
19439,21
19440,21
19441,21
19442,21
19443,21
19444,21
19445,21
19446,21
19447,21
19448,21
19449,21
19450,21
19451,21
19452,21
19453,21
19454,21
19455,21
19456,21
19457,21
19458,21
19459,21
19460,21
19461,21
19462,21
19463,21
19464,21
19465,21
19466,21
19467,21
19468,21
19469,21
19470,21
19471,21
19472,21
19473,21
19474,21
19475,21
19476,21
19477,21
19478,21
19479,21
19480,21
19481,21
19482,21
19483,21
19484,21
19485,21
19486,21
19487,20
19488,20
19489,20
19490,21
19491,21
19492,21
19493,22
19494,23
19495,23
19496,23
19497,24
19498,24
19499,24
19500,24
19501,24
19502,24
19503,24
19504,24
19505,24
19506,24
19507,23
19508,23
19509,23
19510,24
19511,24
19512,23
19513,24
19514,25
19515,26
19516,26
19517,28
19518,28
19519,28
19520,28
19521,28
19522,27
19523,29
19524,29
19525,29
19526,29
19527,28
19528,28
19529,28
19530,26
19531,26
19532,26
19533,27
19534,28
19535,28
19536,28
19537,28
19538,27
19539,27
19540,27
19541,27
19542,26
19543,26
19544,27
19545,27
19546,27
19547,27
19548,26
19549,27
19550,27
19551,28
19552,29
19553,28
19554,28
19555,28
19556,28
19557,27
19558,27
19559,26
19560,26
19561,26
19562,26
19563,26
19564,26
19565,26
19566,26
19567,26
19568,27
19569,27
19570,27
19571,28
19572,27
19573,28
19574,28
19575,28
19576,28
19577,28
19578,29
19579,29
19580,30
19581,31
19582,31
19583,31
19584,31
19585,31
19586,31
19587,32
19588,33
19589,33
19590,33
19591,33
19592,33
19593,33
19594,33
19595,33
19596,33
19597,33
19598,33
19599,33
19600,34
19601,34
19602,34
19603,34
19604,34
19605,34
19606,35
19607,35
19608,35
19609,35
19610,35
19611,35
19612,35
19613,35
19614,35
19615,35
19616,36
19617,36
19618,36
19619,36
19620,36
19621,36
19622,36
19623,36
19624,36
19625,36
19626,36
19627,36
19628,36
19629,36
19630,36
19631,36
19632,36
19633,36
19634,36
19635,36
19636,36
19637,36
19638,36
19639,36
19640,36
19641,36
19642,36
19643,36
19644,36
19645,36
19646,36
19647,36
19648,36
19649,36
19650,36
19651,36
19652,36
19653,36
19654,36
19655,36
19656,36
19657,36
19658,36
19659,36
19660,36
19661,36
19662,36
19663,36
19664,36
19665,36
19666,36
19667,36
19668,36
19669,36
19670,36
19671,36
19672,36
19673,36
19674,36
19675,36
19676,36
19677,36
19678,36
19679,36
19680,36
19681,36
19682,36
19683,36
19684,36
19685,36
19686,36
19687,36
19688,36
19689,36
19690,36
19691,36
19692,36
19693,36
19694,36
19695,36
19696,36
19697,36
19698,36
19699,36
19700,36
19701,36
19702,36
19703,36
19704,36
19705,36
19706,36
19707,36
19708,36
19709,36
19710,36
19711,36
19712,36
19713,36
19714,36
19715,36
19716,36
19717,36
19718,36
19719,36
19720,36
19721,36
19722,36
19723,36
19724,36
19725,36
19726,36
19727,36
19728,36
19729,36
19730,36
19731,36
19732,36
19733,36
19734,36
19735,36
19736,36
19737,36
19738,36
19739,36
19740,36
19741,36
19742,36
19743,36
19744,36
19745,36
19746,36
19747,36
19748,36
19749,36
19750,36
19751,36
19752,36
19753,36
19754,35
19755,35
19756,35
19757,35
19758,35
19759,35
19760,34
19761,33
19762,33
19763,32
19764,32
19765,32
19766,31
19767,31
19768,31
19769,31
19770,31
19771,31
19772,31
19773,31
19774,31
19775,31
19776,31
19777,30
19778,30
19779,30
19780,30
19781,30
19782,30
19783,30
19784,29
19785,29
19786,29
19787,29
19788,29
19789,29
19790,29
19791,29
19792,29
19793,29
19794,28
19795,28
19796,28
19797,28
19798,28
19799,28
19800,28
19801,27
19802,27
19803,26
19804,26
19805,26
19806,26
19807,26
19808,26
19809,26
19810,27
19811,27
19812,27
19813,28
19814,27
19815,27
19816,26
19817,26
19818,26
19819,27
19820,27
19821,27
19822,27
19823,27
19824,26
19825,26
19826,25
19827,28
19828,29
19829,29
19830,30
19831,30
19832,32
19833,32
19834,32
19835,32
19836,32
19837,32
19838,33
19839,32
19840,32
19841,32
19842,32
19843,32
19844,31
19845,31
19846,30
19847,30
19848,29
19849,29
19850,29
19851,29
19852,29
19853,29
19854,29
19855,29
19856,29
19857,30
19858,30
19859,30
19860,29
19861,28
19862,28
19863,27
19864,27
19865,28
19866,26
19867,27
19868,27
19869,26
19870,24
19871,24
19872,23
19873,23
19874,24
19875,24
19876,24
19877,24
19878,23
19879,23
19880,24
19881,24
19882,24
19883,24
19884,24
19885,24
19886,24
19887,25
19888,24
19889,23
19890,23
19891,23
19892,24
19893,23
19894,23
19895,21
19896,21
19897,21
19898,21
19899,21
19900,22
19901,22
19902,22
19903,22
19904,22
19905,23
19906,23
19907,24
19908,24
19909,24
19910,24
19911,24
19912,24
19913,25
19914,25
19915,25
19916,25
19917,25
19918,25
19919,25
19920,25
19921,25
19922,25
19923,26
19924,26
19925,26
19926,26
19927,26
19928,26
19929,26
19930,26
19931,26
19932,26
19933,26
19934,26
19935,26
19936,26
19937,26
19938,26
19939,26
19940,26
19941,26
19942,26
19943,26
19944,26
19945,26
19946,26
19947,26
19948,26
19949,26
19950,26
19951,26
19952,26
19953,26
19954,26
19955,26
19956,26
19957,26
19958,26
19959,26
19960,26
19961,26
19962,26
19963,26
19964,26
19965,26
19966,26
19967,26
19968,26
19969,26
19970,26
19971,26
19972,26
19973,26
19974,26
19975,26
19976,26
19977,26
19978,26
19979,26
19980,26
19981,26
19982,26
19983,26
19984,26
19985,26
19986,26
19987,26
19988,26
19989,26
19990,26
19991,26
19992,26
19993,26
19994,26
19995,26
19996,26
19997,26
19998,26
19999,26
20000,26
20001,26
20002,26
20003,26
20004,26
20005,26
20006,26
20007,26
20008,26
20009,26
20010,26
20011,26
20012,26
20013,26
20014,26
20015,26
20016,26
20017,26
20018,26
20019,26
20020,26
20021,26
20022,26
20023,26
20024,26
20025,26
20026,26
20027,26
20028,26
20029,26
20030,26
20031,26
20032,26
20033,26
20034,26
20035,26
20036,26
20037,26
20038,26
20039,26
20040,26
20041,26
20042,26
20043,26
20044,26
20045,26
20046,26
20047,26
20048,26
20049,26
20050,26
20051,26
20052,26
20053,26
20054,26
20055,26
20056,26
20057,26
20058,26
20059,26
20060,26
20061,26
20062,26
20063,26
20064,26
20065,26
20066,26
20067,26
20068,26
20069,26
20070,26
20071,26
20072,26
20073,26
20074,26
20075,26
20076,26
20077,26
20078,26
20079,26
20080,26
20081,26
20082,26
20083,26
20084,26
20085,26
20086,25
20087,25
20088,25
20089,25
20090,26
20091,26
20092,26
20093,26
20094,27
20095,27
20096,27
20097,27
20098,27
20099,27
20100,28
20101,28
20102,28
20103,28
20104,28
20105,28
20106,28
20107,28
20108,30
20109,29
20110,30
20111,30
20112,30
20113,30
20114,31
20115,31
20116,31
20117,31
20118,30
20119,30
20120,30
20121,30
20122,30
20123,30
20124,31
20125,31
20126,31
20127,32
20128,32
20129,32
20130,32
20131,32
20132,30
20133,29
20134,29
20135,29
20136,28
20137,28
20138,28
20139,30
20140,30
20141,30
20142,28
20143,28
20144,28
20145,28
20146,28
20147,29
20148,29
20149,29
20150,29
20151,29
20152,29
20153,29
20154,29
20155,28
20156,28
20157,27
20158,26
20159,27
20160,27
20161,28
20162,28
20163,28
20164,29
20165,29
20166,29
20167,29
20168,29
20169,29
20170,29
20171,29
20172,30
20173,30
20174,30
20175,30
20176,30
20177,29
20178,29
20179,29
20180,29
20181,29
20182,29
20183,29
20184,29
20185,28
20186,28
20187,29
20188,29
20189,29
20190,28
20191,27
20192,27
20193,28
20194,28
20195,29
20196,28
20197,28
20198,28
20199,28
20200,27
20201,28
20202,28
20203,27
20204,27
20205,27
20206,26
20207,25
20208,25
20209,24
20210,24
20211,24
20212,24
20213,24
20214,24
20215,25
20216,27
20217,27
20218,27
20219,27
20220,27
20221,27
20222,27
20223,27
20224,27
20225,27
20226,27
20227,27
20228,27
20229,27
20230,27
20231,27
20232,27
20233,27
20234,27
20235,27
20236,27
20237,27
20238,27
20239,27
20240,27
20241,27
20242,27
20243,27
20244,27
20245,27
20246,27
20247,27
20248,27
20249,27
20250,27
20251,27
20252,27
20253,27
20254,27
20255,27
20256,27
20257,27
20258,27
20259,27
20260,27
20261,27
20262,27
20263,27
20264,27
20265,27
20266,27
20267,27
20268,27
20269,27
20270,27
20271,27
20272,27
20273,27
20274,27
20275,27
20276,27
20277,27
20278,27
20279,27
20280,27
20281,27
20282,27
20283,27
20284,27
20285,27
20286,27
20287,27
20288,27
20289,27
20290,27
20291,27
20292,27
20293,27
20294,27
20295,27
20296,27
20297,27
20298,27
20299,27
20300,27
20301,27
20302,27
20303,27
20304,27
20305,27
20306,27
20307,27
20308,27
20309,27
20310,27
20311,27
20312,27
20313,27
20314,27
20315,27
20316,27
20317,27
20318,27
20319,27
20320,27
20321,27
20322,27
20323,27
20324,27
20325,27
20326,27
20327,27
20328,27
20329,27
20330,27
20331,27
20332,27
20333,27
20334,27
20335,27
20336,27
20337,27
20338,27
20339,27
20340,27
20341,27
20342,27
20343,27
20344,27
20345,27
20346,27
20347,27
20348,27
20349,27
20350,27
20351,27
20352,27
20353,27
20354,27
20355,27
20356,27
20357,27
20358,27
20359,27
20360,27
20361,27
20362,27
20363,27
20364,27
20365,27
20366,27
20367,27
20368,27
20369,27
20370,27
20371,27
20372,27
20373,27
20374,27
20375,27
20376,27
20377,27
20378,28
20379,28
20380,28
20381,28
20382,28
20383,28
20384,30
20385,31
20386,31
20387,31
20388,31
20389,31
20390,29
20391,29
20392,29
20393,29
20394,29
20395,30
20396,30
20397,30
20398,30
20399,30
20400,30
20401,29
20402,29
20403,30
20404,30
20405,31
20406,30
20407,30
20408,30
20409,30
20410,30
20411,30
20412,30
20413,30
20414,30
20415,30
20416,30
20417,30
20418,30
20419,30
20420,31
20421,32
20422,32
20423,32
20424,32
20425,31
20426,31
20427,31
20428,31
20429,31
20430,33
20431,33
20432,33
20433,33
20434,33
20435,33
20436,33
20437,35
20438,35
20439,34
20440,33
20441,33
20442,33
20443,34
20444,34
20445,33
20446,32
20447,32
20448,32
20449,31
20450,32
20451,32
20452,32
20453,31
20454,31
20455,31
20456,31
20457,30
20458,30
20459,31
20460,32
20461,32
20462,32
20463,32
20464,30
20465,30
20466,30
20467,30
20468,30
20469,30
20470,30
20471,30
20472,30
20473,29
20474,28
20475,29
20476,29
20477,28
20478,27
20479,25
20480,25
20481,25
20482,25
20483,25
20484,27
20485,27
20486,27
20487,26
20488,25
20489,25
20490,25
20491,25
20492,25
20493,24
20494,24
20495,24
20496,23
20497,23
20498,23
20499,23
20500,23
20501,23
20502,23
20503,23
20504,23
20505,24
20506,24
20507,24
20508,24
20509,24
20510,24
20511,24
20512,24
20513,24
20514,24
20515,24
20516,24
20517,24
20518,24
20519,24
20520,24
20521,24
20522,24
20523,24
20524,24
20525,24
20526,24
20527,24
20528,24
20529,24
20530,24
20531,24
20532,24
20533,24
20534,24
20535,24
20536,24
20537,24
20538,24
20539,24
20540,24
20541,24
20542,24
20543,24
20544,24
20545,24
20546,24
20547,24
20548,24
20549,24
20550,24
20551,24
20552,24
20553,24
20554,24
20555,24
20556,24
20557,24
20558,24
20559,24
20560,24
20561,24
20562,24
20563,24
20564,24
20565,24
20566,24
20567,24
20568,24
20569,24
20570,24
20571,24
20572,24
20573,24
20574,24
20575,24
20576,24
20577,24
20578,24
20579,24
20580,24
20581,24
20582,24
20583,24
20584,24
20585,24
20586,24
20587,24
20588,24
20589,24
20590,24
20591,24
20592,24
20593,24
20594,24
20595,24
20596,24
20597,24
20598,24
20599,24
20600,24
20601,24
20602,24
20603,24
20604,24
20605,24
20606,24
20607,24
20608,24
20609,24
20610,24
20611,24
20612,24
20613,24
20614,24
20615,24
20616,24
20617,24
20618,24
20619,24
20620,24
20621,24
20622,24
20623,24
20624,24
20625,24
20626,24
20627,24
20628,24
20629,24
20630,24
20631,24
20632,24
20633,24
20634,24
20635,24
20636,24
20637,24
20638,24
20639,24
20640,24
20641,24
20642,24
20643,24
20644,24
20645,24
20646,24
20647,24
20648,24
20649,24
20650,24
20651,24
20652,24
20653,24
20654,23
20655,23
20656,23
20657,23
20658,23
20659,23
20660,23
20661,23
20662,23
20663,22
20664,22
20665,22
20666,22
20667,22
20668,21
20669,21
20670,21
20671,21
20672,21
20673,21
20674,21
20675,21
20676,21
20677,21
20678,24
