position,coverage
17823,22
17824,22
17825,22
17826,22
17827,22
17828,22
17829,22
17830,22
17831,22
17832,22
17833,22
17834,22
17835,22
17836,22
17837,22
17838,22
17839,22
17840,22
17841,22
17842,22
17843,22
17844,22
17845,22
17846,22
17847,22
17848,22
17849,22
17850,22
17851,22
17852,22
17853,22
17854,22
17855,22
17856,22
17857,22
17858,22
17859,22
17860,22
17861,22
17862,22
17863,22
17864,22
17865,22
17866,22
17867,22
17868,22
17869,22
17870,21
17871,21
17872,21
17873,21
17874,21
17875,21
17876,21
17877,21
17878,21
17879,21
17880,21
17881,21
17882,21
17883,21
17884,21
17885,21
17886,21
17887,21
17888,21
17889,21
17890,21
17891,21
17892,21
17893,21
17894,21
17895,21
17896,20
17897,20
17898,20
17899,20
17900,20
17901,20
17902,20
17903,20
17904,20
17905,20
17906,20
17907,20
17908,19
17909,19
17910,19
17911,20
17912,20
17913,21
17914,21
17915,22
17916,22
17917,22
17918,22
17919,23
17920,24
17921,25
17922,25
17923,25
17924,27
17925,27
17926,26
17927,27
17928,27
17929,27
17930,27
17931,27
17932,26
17933,26
17934,26
17935,26
17936,26
17937,26
17938,26
17939,27
17940,27
17941,28
17942,30
17943,31
17944,30
17945,30
17946,32
17947,33
17948,34
17949,34
17950,35
17951,37
17952,37
17953,35
17954,36
17955,37
17956,38
17957,39
17958,39
17959,41
17960,41
17961,40
17962,39
17963,39
17964,39
17965,39
17966,39
17967,40
17968,40
17969,40
17970,41
17971,41
17972,41
17973,41
17974,40
17975,40
17976,40
17977,42
17978,42
17979,42
17980,40
17981,40
17982,40
17983,40
17984,40
17985,39
17986,41
17987,42
17988,43
17989,42
17990,42
17991,42
17992,43
17993,43
17994,43
17995,42
17996,42
17997,42
17998,42
17999,42
18000,42
18001,42
18002,42
18003,43
18004,43
18005,43
18006,44
18007,44
18008,44
18009,44
18010,45
18011,44
18012,44
18013,43
18014,43
18015,43
18016,43
18017,45
18018,45
18019,45
18020,44
18021,44
18022,45
18023,45
18024,46
18025,46
18026,46
18027,46
18028,46
18029,46
18030,46
18031,46
18032,46
18033,46
18034,46
18035,46
18036,46
18037,46
18038,46
18039,46
18040,46
18041,46
18042,46
18043,46
18044,46
18045,46
18046,46
18047,46
18048,46
18049,46
18050,47
18051,47
18052,47
18053,47
18054,47
18055,47
18056,47
18057,47
18058,47
18059,47
18060,47
18061,49
18062,49
18063,49
18064,49
18065,49
18066,49
18067,49
18068,49
18069,49
18070,49
18071,49
18072,49
18073,49
18074,49
18075,49
18076,49
18077,49
18078,49
18079,49
18080,49
18081,49
18082,49
18083,49
18084,49
18085,49
18086,49
18087,49
18088,49
18089,49
18090,49
18091,49
18092,49
18093,49
18094,49
18095,49
18096,49
18097,49
18098,49
18099,49
18100,49
18101,49
18102,49
18103,49
18104,49
18105,49
18106,49
18107,49
18108,49
18109,49
18110,49
18111,49
18112,49
18113,49
18114,49
18115,49
18116,49
18117,49
18118,49
18119,49
18120,49
18121,49
18122,49
18123,49
18124,49
18125,49
18126,49
18127,49
18128,49
18129,49
18130,49
18131,49
18132,49
18133,49
18134,49
18135,49
18136,49
18137,49
18138,49
18139,49
18140,49
18141,49
18142,49
18143,49
18144,49
18145,49
18146,49
18147,49
18148,49
18149,49
18150,49
18151,49
18152,49
18153,49
18154,49
18155,49
18156,49
18157,49
18158,49
18159,49
18160,49
18161,49
18162,49
18163,49
18164,49
18165,49
18166,49
18167,49
18168,49
18169,48
18170,48
18171,48
18172,48
18173,48
18174,48
18175,48
18176,48
18177,47
18178,47
18179,47
18180,47
18181,47
18182,47
18183,47
18184,47
18185,47
18186,47
18187,47
18188,47
18189,47
18190,47
18191,47
18192,47
18193,46
18194,46
18195,46
18196,46
18197,46
18198,46
18199,46
18200,46
18201,46
18202,46
18203,46
18204,46
18205,46
18206,46
18207,44
18208,44
18209,44
18210,43
18211,43
18212,43
18213,43
18214,43
18215,43
18216,42
18217,41
18218,40
18219,40
18220,39
18221,38
18222,38
18223,38
18224,36
18225,36
18226,36
18227,36
18228,35
18229,35
18230,35
18231,35
18232,35
18233,35
18234,35
18235,35
18236,35
18237,33
18238,33
18239,33
18240,33
18241,33
18242,33
18243,32
18244,33
18245,32
18246,33
18247,35
18248,35
18249,36
18250,36
18251,37
18252,37
18253,37
18254,37
18255,38
18256,40
18257,43
18258,43
18259,43
18260,43
18261,43
18262,44
18263,44
18264,44
18265,44
18266,44
18267,44
18268,46
18269,47
18270,47
18271,48
18272,49
18273,50
18274,49
18275,49
18276,49
18277,49
18278,48
18279,47
18280,46
18281,45
18282,45
18283,44
18284,47
18285,47
18286,47
18287,47
18288,46
18289,46
18290,46
18291,46
18292,45
18293,44
18294,44
18295,43
18296,42
18297,41
18298,41
18299,39
18300,39
18301,38
18302,36
18303,38
18304,38
18305,36
18306,35
18307,34
18308,35
18309,36
18310,36
18311,37
18312,36
18313,36
18314,37
18315,37
18316,37
18317,38
18318,38
18319,38
18320,37
18321,38
18322,38
18323,38
18324,38
18325,39
18326,42
18327,40
18328,40
18329,40
18330,41
18331,41
18332,42
18333,42
18334,42
18335,42
18336,43
18337,43
18338,43
18339,43
18340,44
18341,44
18342,45
18343,48
18344,49
18345,49
18346,49
18347,50
18348,50
18349,50
18350,50
18351,50
18352,50
18353,50
18354,50
18355,50
18356,50
18357,51
18358,51
18359,52
18360,52
18361,53
18362,54
18363,54
18364,54
18365,55
18366,55
18367,55
18368,55
18369,55
18370,56
18371,56
18372,56
18373,56
18374,56
18375,56
18376,57
18377,57
18378,57
18379,57
18380,57
18381,58
18382,58
18383,58
18384,58
18385,58
18386,58
18387,58
18388,58
18389,58
18390,58
18391,58
18392,58
18393,58
18394,58
18395,59
18396,59
18397,59
18398,59
18399,59
18400,59
18401,59
18402,59
18403,59
18404,59
18405,59
18406,59
18407,59
18408,59
18409,59
18410,59
18411,59
18412,59
18413,59
18414,59
18415,59
18416,59
18417,59
18418,59
18419,59
18420,59
18421,59
18422,59
18423,59
18424,59
18425,59
18426,59
18427,59
18428,59
18429,59
18430,59
18431,59
18432,59
18433,59
18434,59
18435,59
18436,59
18437,59
18438,59
18439,59
18440,59
18441,59
18442,59
18443,59
18444,59
18445,59
18446,59
18447,59
18448,59
18449,59
18450,59
18451,59
18452,59
18453,59
18454,59
18455,59
18456,59
18457,59
18458,59
18459,59
18460,59
18461,59
18462,59
18463,59
18464,59
18465,59
18466,59
18467,59
18468,59
18469,59
18470,59
18471,59
18472,59
18473,59
18474,59
18475,59
18476,59
18477,59
18478,59
18479,59
18480,59
18481,59
18482,59
18483,59
18484,59
18485,59
18486,59
18487,59
18488,59
18489,59
18490,59
18491,59
18492,59
18493,59
18494,59
18495,59
18496,59
18497,59
18498,59
18499,59
18500,59
18501,59
18502,59
18503,59
18504,59
18505,59
18506,59
18507,59
18508,59
18509,59
18510,59
18511,59
18512,59
18513,59
18514,59
18515,59
18516,59
18517,59
18518,59
18519,59
18520,59
18521,58
18522,58
18523,58
18524,57
18525,56
18526,56
18527,56
18528,56
18529,56
18530,56
18531,56
18532,55
18533,55
18534,55
18535,55
18536,55
18537,55
18538,55
18539,54
18540,54
18541,54
18542,54
18543,54
18544,53
18545,53
18546,53
18547,53
18548,53
18549,53
18550,53
18551,53
18552,53
18553,52
18554,51
18555,52
18556,51
18557,51
18558,52
18559,52
18560,51
18561,50
18562,49
18563,49
18564,49
18565,49
18566,49
18567,49
18568,49
18569,49
18570,49
18571,49
18572,49
18573,50
18574,51
18575,52
18576,52
18577,51
18578,51
18579,51
18580,51
18581,50
18582,48
18583,49
18584,49
18585,49
18586,49
18587,49
18588,49
18589,49
18590,50
18591,49
18592,51
18593,51
18594,51
18595,51
18596,52
18597,51
18598,50
18599,50
18600,50
18601,50
18602,50
18603,50
18604,47
18605,46
18606,47
18607,47
18608,47
18609,47
18610,47
18611,46
18612,43
18613,43
18614,43
18615,43
18616,43
18617,44
18618,43
18619,43
18620,42
18621,40
18622,40
18623,39
18624,38
18625,35
18626,34
18627,34
18628,34
18629,34
18630,33
18631,35
18632,34
18633,34
18634,34
18635,34
18636,34
18637,34
18638,32
18639,32
18640,32
18641,32
18642,30
18643,30
18644,30
18645,30
18646,30
18647,28
18648,26
18649,26
18650,26
18651,25
18652,25
18653,25
18654,25
18655,25
18656,25
18657,25
18658,25
18659,25
18660,25
18661,25
18662,25
18663,25
18664,25
18665,26
18666,26
18667,26
18668,26
18669,26
18670,26
18671,26
18672,26
18673,26
18674,26
18675,26
18676,26
18677,27
18678,27
18679,27
18680,27
18681,27
18682,27
18683,27
18684,27
18685,27
18686,27
18687,27
18688,27
18689,27
18690,27
18691,27
18692,27
18693,27
18694,27
18695,27
18696,27
18697,27
18698,27
18699,27
18700,27
18701,27
18702,27
18703,27
18704,27
18705,27
18706,27
18707,27
18708,27
18709,27
18710,27
18711,27
18712,27
18713,27
18714,27
18715,27
18716,27
18717,27
18718,27
18719,27
18720,27
18721,27
18722,27
18723,27
18724,27
18725,27
18726,27
18727,27
18728,27
18729,27
18730,27
18731,27
18732,27
18733,27
18734,27
18735,27
18736,27
18737,27
18738,27
18739,27
18740,27
18741,27
18742,27
18743,27
18744,27
18745,27
18746,27
18747,27
18748,27
18749,27
18750,27
18751,27
18752,27
18753,27
18754,27
18755,27
18756,27
18757,27
18758,27
18759,27
18760,27
18761,27
18762,27
18763,27
18764,27
18765,27
18766,27
18767,27
18768,27
18769,27
18770,27
18771,27
18772,27
18773,27
18774,27
18775,27
18776,27
18777,27
18778,27
18779,27
18780,27
18781,27
18782,27
18783,27
18784,27
18785,27
18786,27
18787,27
18788,27
18789,27
18790,27
18791,27
18792,27
18793,27
18794,27
18795,27
18796,27
18797,27
18798,27
18799,27
18800,27
18801,27
18802,27
18803,27
18804,27
18805,27
18806,27
18807,27
18808,27
18809,27
18810,27
18811,27
18812,27
18813,27
18814,27
18815,27
18816,27
18817,27
18818,26
18819,26
18820,26
18821,26
18822,26
18823,26
18824,26
18825,26
18826,25
18827,25
18828,25
18829,25
18830,25
18831,25
18832,25
18833,25
18834,24
18835,24
18836,24
18837,24
18838,24
18839,24
18840,24
18841,24
18842,24
18843,24
18844,24
18845,24
18846,24
18847,24
18848,24
18849,24
18850,23
18851,23
18852,23
18853,23
18854,23
18855,23
18856,22
18857,22
18858,22
18859,22
18860,22
18861,22
18862,22
18863,22
18864,22
18865,22
18866,22
18867,22
18868,22
18869,24
18870,25
18871,26
18872,27
18873,28
18874,28
18875,28
18876,29
18877,29
18878,29
18879,29
18880,30
18881,30
18882,31
18883,30
18884,29
18885,30
18886,29
18887,29
18888,29
18889,29
18890,30
18891,31
18892,33
18893,34
18894,36
18895,36
18896,36
18897,36
18898,36
18899,37
18900,37
18901,37
18902,36
18903,36
18904,36
18905,37
18906,37
18907,37
18908,38
18909,39
18910,40
18911,40
18912,40
18913,40
18914,40
18915,40
18916,39
18917,39
18918,40
18919,41
18920,40
18921,40
18922,40
18923,40
18924,40
18925,41
18926,41
18927,41
18928,41
18929,41
18930,40
18931,40
18932,40
18933,40
18934,41
18935,42
18936,42
18937,42
18938,42
18939,42
18940,43
18941,43
18942,43
18943,44
18944,43
18945,44
18946,44
18947,44
18948,44
18949,44
18950,44
18951,44
18952,44
18953,45
18954,45
18955,46
18956,47
18957,47
18958,48
18959,48
18960,48
18961,50
18962,50
18963,50
18964,50
18965,50
18966,50
18967,50
18968,50
18969,50
18970,50
18971,51
18972,51
18973,51
18974,52
18975,53
18976,54
18977,54
18978,54
18979,54
18980,54
18981,54
18982,55
18983,55
18984,55
18985,56
18986,57
18987,57
18988,58
18989,59
18990,59
18991,59
18992,61
18993,61
18994,61
18995,61
18996,61
18997,61
18998,61
18999,62
19000,62
19001,62
19002,62
19003,62
19004,62
19005,62
19006,63
19007,63
19008,63
19009,63
19010,63
19011,63
19012,63
19013,63
19014,63
19015,63
19016,63
19017,63
19018,63
19019,63
19020,63
19021,63
19022,63
19023,63
19024,63
19025,63
19026,63
19027,63
19028,63
19029,63
19030,63
19031,63
19032,63
19033,63
19034,63
19035,63
19036,63
19037,63
19038,63
19039,63
19040,63
19041,63
19042,63
19043,63
19044,63
19045,63
19046,63
19047,63
19048,63
19049,63
19050,63
19051,63
19052,63
19053,63
19054,63
19055,63
19056,63
19057,63
19058,63
19059,63
19060,63
19061,63
19062,63
19063,63
19064,63
19065,63
19066,63
19067,63
19068,63
19069,63
19070,63
19071,63
19072,63
19073,63
19074,63
19075,63
19076,63
19077,63
19078,63
19079,63
19080,63
19081,63
19082,63
19083,63
19084,63
19085,63
19086,63
19087,63
19088,63
19089,63
19090,63
19091,63
19092,63
19093,63
19094,63
19095,63
19096,63
19097,63
19098,63
19099,63
19100,63
19101,63
19102,63
19103,63
19104,63
19105,63
19106,63
19107,63
19108,63
19109,63
19110,63
19111,63
19112,63
19113,63
19114,63
19115,63
19116,63
19117,63
19118,63
19119,63
19120,63
19121,63
19122,63
19123,63
19124,63
19125,63
19126,63
19127,62
19128,62
19129,61
19130,61
19131,61
19132,61
19133,61
19134,61
19135,61
19136,61
19137,61
19138,61
19139,61
19140,61
19141,61
19142,61
19143,61
19144,61
19145,61
19146,61
19147,61
19148,61
19149,61
19150,61
19151,61
19152,61
19153,61
19154,61
19155,61
19156,61
19157,61
19158,61
19159,61
19160,61
19161,61
19162,61
19163,60
19164,60
19165,60
19166,60
19167,60
19168,60
19169,60
19170,59
19171,59
19172,58
19173,58
19174,58
19175,58
19176,58
19177,58
19178,57
19179,57
19180,57
19181,56
19182,56
19183,57
19184,57
19185,59
19186,60
19187,61
19188,61
19189,61
19190,61
19191,62
19192,63
19193,63
19194,64
19195,64
19196,64
19197,64
19198,65
19199,65
19200,65
19201,65
19202,67
19203,68
19204,70
19205,70
19206,72
19207,72
19208,71
19209,69
19210,70
19211,71
19212,72
19213,72
19214,74
19215,74
19216,75
19217,74
19218,74
19219,75
19220,76
19221,78
19222,79
19223,78
19224,77
19225,77
19226,77
19227,78
19228,77
19229,77
19230,76
19231,76
19232,76
19233,77
19234,77
19235,77
19236,76
19237,77
19238,74
19239,74
19240,75
19241,74
19242,72
19243,72
19244,71
19245,71
19246,71
19247,69
19248,67
19249,66
19250,66
19251,67
19252,67
19253,65
19254,65
19255,64
19256,61
19257,60
19258,59
19259,58
19260,58
19261,58
19262,58
19263,58
19264,57
19265,56
19266,55
19267,53
19268,53
19269,52
19270,48
19271,46
19272,45
19273,44
19274,44
19275,43
19276,44
19277,44
19278,45
19279,46
19280,46
19281,47
19282,47
19283,47
19284,48
19285,48
19286,48
19287,49
19288,49
19289,49
19290,49
19291,49
19292,50
19293,50
19294,50
19295,51
19296,53
19297,53
19298,54
19299,54
19300,54
19301,54
19302,54
19303,54
19304,54
19305,55
19306,55
19307,55
19308,55
19309,55
19310,55
19311,55
19312,55
19313,55
19314,55
19315,55
19316,55
19317,55
19318,55
19319,55
19320,55
19321,55
19322,55
19323,55
19324,55
19325,56
19326,56
19327,56
19328,56
19329,56
19330,56
19331,56
19332,56
19333,56
19334,56
19335,56
19336,56
19337,56
19338,56
19339,56
19340,56
19341,56
19342,56
19343,56
19344,56
19345,56
19346,56
19347,56
19348,56
19349,56
19350,56
19351,56
19352,56
19353,56
19354,56
19355,56
19356,56
19357,56
19358,56
19359,56
19360,56
19361,56
19362,56
19363,56
19364,56
19365,56
19366,56
19367,56
19368,56
19369,56
19370,56
19371,56
19372,56
19373,56
19374,56
19375,56
19376,56
19377,56
19378,56
19379,56
19380,56
19381,56
19382,56
19383,56
19384,56
19385,56
19386,56
19387,56
19388,56
19389,56
19390,56
19391,56
19392,56
19393,56
19394,56
19395,56
19396,56
19397,56
19398,56
19399,56
19400,56
19401,56
19402,56
19403,56
19404,56
19405,56
19406,56
19407,56
19408,56
19409,56
19410,56
19411,56
19412,56
19413,56
19414,56
19415,56
19416,56
19417,56
19418,56
19419,56
19420,56
19421,56
19422,56
19423,56
19424,56
19425,56
19426,56
19427,56
19428,56
19429,56
19430,56
19431,56
19432,56
19433,56
19434,56
19435,56
19436,56
19437,56
19438,56
19439,56
19440,56
19441,56
19442,56
19443,56
19444,56
19445,55
19446,55
19447,55
19448,55
19449,55
19450,55
19451,55
19452,55
19453,55
19454,55
19455,55
19456,55
19457,55
19458,55
19459,55
19460,55
19461,55
19462,55
19463,55
19464,55
19465,54
19466,54
19467,54
19468,54
19469,54
19470,54
19471,53
19472,53
19473,53
19474,53
19475,53
19476,52
19477,51
19478,51
19479,51
19480,51
19481,51
19482,49
19483,48
19484,48
19485,46
19486,46
19487,45
19488,45
19489,45
19490,43
19491,43
19492,43
19493,44
19494,44
19495,43
19496,43
19497,42
19498,43
19499,44
19500,43
19501,43
19502,43
19503,43
19504,45
19505,44
19506,44
19507,44
19508,44
19509,44
19510,45
19511,45
19512,45
19513,45
19514,45
19515,45
19516,46
19517,45
19518,45
19519,46
19520,46
19521,47
19522,47
19523,46
19524,45
19525,45
19526,44
19527,43
19528,43
19529,43
19530,43
19531,41
19532,42
19533,40
19534,38
19535,38
19536,38
19537,39
19538,38
19539,38
19540,38
19541,37
19542,37
19543,36
19544,36
19545,35
19546,34
19547,36
19548,35
19549,34
19550,35
19551,35
19552,36
19553,36
19554,36
19555,36
19556,36
19557,38
19558,39
19559,39
19560,39
19561,39
19562,37
19563,37
19564,35
19565,35
19566,34
19567,35
19568,36
19569,36
19570,34
19571,35
19572,34
19573,34
19574,34
19575,33
19576,32
19577,32
19578,30
19579,30
19580,31
19581,31
19582,29
19583,29
19584,29
19585,29
19586,30
19587,30
19588,31
19589,31
19590,32
19591,33
19592,33
19593,34
19594,34
19595,34
19596,34
19597,34
19598,35
19599,35
19600,35
19601,35
19602,35
19603,35
19604,36
19605,37
19606,37
19607,37
19608,37
19609,37
19610,37
19611,37
19612,37
19613,37
19614,37
19615,37
19616,37
19617,37
19618,37
19619,37
19620,37
19621,37
19622,37
19623,37
19624,37
19625,37
19626,37
19627,37
19628,37
19629,37
19630,37
19631,37
19632,38
19633,38
19634,38
19635,38
19636,38
19637,38
19638,38
19639,38
19640,38
19641,38
19642,38
19643,38
19644,38
19645,38
19646,38
19647,38
19648,38
19649,38
19650,38
19651,38
19652,38
19653,38
19654,38
19655,38
19656,38
19657,38
19658,38
19659,38
19660,38
19661,38
19662,38
19663,38
19664,38
19665,38
19666,38
19667,38
19668,38
19669,38
19670,38
19671,38
19672,38
19673,38
19674,38
19675,38
19676,38
19677,38
19678,38
19679,38
19680,38
19681,38
19682,38
19683,38
19684,38
19685,38
19686,38
19687,38
19688,38
19689,38
19690,38
19691,38
19692,38
19693,38
19694,38
19695,38
19696,38
19697,38
19698,38
19699,38
19700,38
19701,38
19702,38
19703,38
19704,38
19705,38
19706,38
19707,38
19708,38
19709,38
19710,38
19711,38
19712,38
19713,38
19714,38
19715,38
19716,38
19717,38
19718,38
19719,38
19720,38
19721,38
19722,38
19723,38
19724,38
19725,38
19726,38
19727,38
19728,38
19729,38
19730,38
19731,38
19732,38
19733,38
19734,38
19735,38
19736,38
19737,38
19738,38
19739,38
19740,38
19741,38
19742,38
19743,38
19744,38
19745,38
19746,38
19747,38
19748,38
19749,38
19750,38
19751,38
19752,38
19753,38
19754,38
19755,38
19756,38
19757,38
19758,38
19759,38
19760,38
19761,38
19762,38
19763,38
19764,38
19765,38
19766,38
19767,38
19768,38
19769,38
19770,38
19771,38
19772,38
19773,38
19774,36
19775,36
19776,36
19777,36
19778,36
19779,36
19780,36
19781,36
19782,36
19783,36
19784,36
19785,34
19786,34
19787,34
19788,34
19789,34
19790,34
19791,34
19792,34
19793,34
19794,34
19795,34
19796,34
19797,34
19798,34
19799,34
19800,34
19801,34
19802,34
19803,34
19804,34
19805,32
19806,32
19807,32
19808,32
19809,32
19810,34
19811,34
19812,34
19813,33
19814,33
19815,33
19816,33
19817,33
19818,32
19819,32
19820,32
19821,32
19822,32
19823,32
19824,32
19825,31
19826,31
19827,32
19828,32
19829,32
19830,33
19831,33
19832,33
19833,32
19834,33
19835,32
19836,31
19837,31
19838,31
19839,32
19840,32
19841,31
19842,32
19843,32
19844,34
19845,34
19846,34
19847,34
19848,35
19849,35
19850,35
19851,35
19852,35
19853,35
19854,34
19855,31
19856,31
19857,31
19858,31
19859,31
19860,29
19861,29
19862,29
19863,29
19864,28
19865,29
19866,28
19867,27
19868,27
19869,26
19870,25
19871,25
19872,25
19873,25
19874,25
19875,25
19876,25
19877,24
19878,23
19879,23
19880,23
19881,24
19882,23
19883,23
19884,24
19885,23
19886,22
19887,22
19888,22
19889,21
19890,22
19891,22
19892,22
19893,22
19894,22
19895,22
19896,21
19897,21
19898,21
19899,19
19900,19
19901,21
19902,21
19903,21
19904,21
19905,21
19906,21
19907,22
19908,22
19909,22
19910,22
19911,22
19912,22
19913,22
19914,22
19915,22
19916,22
19917,22
19918,22
19919,22
19920,22
19921,22
19922,22
19923,23
19924,23
19925,23
19926,23
19927,23
19928,23
19929,23
19930,24
19931,24
19932,24
19933,24
19934,24
19935,24
19936,24
19937,24
19938,24
19939,24
19940,24
19941,24
19942,24
19943,24
19944,24
19945,25
19946,25
19947,25
19948,25
19949,25
19950,25
19951,25
19952,25
19953,25
19954,25
19955,25
19956,25
19957,25
19958,25
19959,25
19960,25
19961,25
19962,25
19963,25
19964,25
19965,25
19966,25
19967,25
19968,25
19969,25
19970,25
19971,25
19972,25
19973,25
19974,25
19975,25
19976,25
19977,25
19978,25
19979,25
19980,25
19981,25
19982,25
19983,25
19984,25
19985,25
19986,25
19987,25
19988,25
19989,25
19990,25
19991,25
19992,25
19993,25
19994,25
19995,25
19996,25
19997,25
19998,25
19999,25
20000,25
20001,25
20002,25
20003,25
20004,25
20005,25
20006,25
20007,25
20008,25
20009,25
20010,25
20011,25
20012,25
20013,25
20014,25
20015,25
20016,25
20017,25
20018,25
20019,25
20020,25
20021,25
20022,25
20023,25
20024,25
