position,coverage
19251,46
19252,45
19253,45
19254,46
19255,46
19256,46
19257,46
19258,45
19259,44
19260,46
19261,46
19262,44
19263,42
19264,42
19265,41
19266,43
19267,42
19268,41
19269,41
19270,39
19271,39
19272,39
19273,40
19274,40
19275,41
19276,41
19277,41
19278,41
19279,41
19280,41
19281,41
19282,41
19283,41
19284,41
19285,41
19286,41
19287,41
19288,43
19289,43
19290,44
19291,44
19292,44
19293,44
19294,44
19295,44
19296,44
19297,44
19298,44
19299,44
19300,45
19301,45
19302,45
19303,45
19304,45
19305,45
19306,45
19307,46
19308,46
19309,46
19310,46
19311,46
19312,46
19313,46
19314,46
19315,46
19316,46
19317,46
19318,46
19319,46
19320,47
19321,47
19322,47
19323,47
19324,47
19325,47
19326,47
19327,47
19328,47
19329,47
19330,47
19331,47
19332,47
19333,47
19334,47
19335,47
19336,47
19337,47
19338,47
19339,47
19340,47
19341,47
19342,47
19343,47
19344,47
19345,47
19346,47
19347,47
19348,47
19349,47
19350,47
19351,47
19352,47
19353,47
19354,47
19355,47
19356,47
19357,47
19358,47
19359,47
19360,47
19361,47
19362,47
19363,47
19364,47
19365,47
19366,47
19367,47
19368,47
19369,47
19370,47
19371,47
19372,47
19373,47
19374,47
19375,47
19376,47
19377,47
19378,47
19379,47
19380,47
19381,47
19382,47
19383,47
19384,47
19385,47
19386,47
19387,47
19388,47
19389,47
19390,47
19391,47
19392,47
19393,47
19394,47
19395,47
19396,47
19397,47
19398,47
19399,47
19400,47
19401,47
19402,47
19403,47
19404,47
19405,47
19406,47
19407,47
19408,47
19409,47
19410,47
19411,47
19412,47
19413,47
19414,47
19415,47
19416,47
19417,47
19418,47
19419,47
19420,47
19421,47
19422,47
19423,47
19424,47
19425,47
19426,47
19427,47
19428,47
19429,47
19430,47
19431,47
19432,47
19433,47
19434,47
19435,47
19436,47
19437,47
19438,47
19439,47
19440,47
19441,47
19442,46
19443,46
19444,46
19445,46
19446,46
19447,46
19448,46
19449,46
19450,46
19451,46
19452,46
19453,46
19454,46
19455,46
19456,45
19457,45
19458,45
19459,45
19460,45
19461,45
19462,45
19463,43
19464,43
19465,43
19466,43
19467,43
19468,43
19469,43
19470,43
19471,43
19472,43
19473,42
19474,42
19475,42
19476,42
19477,42
19478,42
19479,42
19480,41
19481,41
19482,40
19483,39
19484,39
19485,39
19486,39
19487,39
19488,39
19489,39
19490,40
19491,40
19492,40
19493,41
19494,42
19495,42
19496,42
19497,42
19498,44
19499,45
19500,45
19501,45
19502,45
19503,47
19504,47
19505,47
19506,48
19507,47
19508,47
19509,47
19510,46
19511,45
19512,44
19513,44
19514,45
19515,45
19516,45
19517,45
19518,45
19519,45
19520,44
19521,44
19522,44
19523,45
19524,44
19525,44
19526,44
19527,43
19528,43
19529,43
19530,45
19531,44
19532,44
19533,44
19534,44
19535,42
19536,42
19537,40
19538,39
19539,39
19540,40
19541,39
19542,39
19543,39
19544,40
19545,40
19546,41
19547,41
19548,41
19549,41
19550,42
19551,41
19552,39
19553,40
19554,40
19555,40
19556,40
19557,39
19558,39
19559,36
19560,36
19561,36
19562,36
19563,35
19564,34
19565,33
19566,33
19567,31
19568,31
19569,31
19570,31
19571,31
19572,31
19573,31
19574,31
19575,31
19576,30
19577,29
19578,28
19579,28
19580,28
19581,29
19582,28
19583,28
19584,28
19585,27
19586,27
19587,27
19588,27
19589,27
19590,27
19591,27
19592,28
19593,28
19594,28
19595,28
19596,28
19597,29
19598,29
19599,29
19600,29
19601,30
19602,30
19603,30
19604,30
19605,31
19606,31
19607,31
19608,32
19609,32
19610,32
19611,32
19612,32
19613,32
19614,32
19615,32
19616,32
19617,33
19618,33
19619,33
19620,33
19621,33
19622,33
19623,33
19624,33
19625,33
19626,33
19627,33
19628,33
19629,33
19630,33
19631,33
19632,33
19633,33
19634,33
19635,33
19636,33
19637,33
19638,33
19639,33
19640,33
19641,33
19642,33
19643,33
19644,33
19645,33
19646,33
19647,33
19648,34
19649,34
19650,34
19651,34
19652,34
19653,34
19654,34
19655,34
19656,34
19657,34
19658,34
19659,34
19660,34
19661,34
19662,34
19663,34
19664,34
19665,34
19666,34
19667,34
19668,34
19669,34
19670,34
19671,34
19672,34
19673,34
19674,34
19675,34
19676,34
19677,34
19678,34
19679,34
19680,34
19681,34
19682,34
19683,34
19684,34
19685,34
19686,34
19687,34
19688,34
19689,34
19690,34
19691,34
19692,34
19693,34
19694,34
19695,34
19696,34
19697,34
19698,34
19699,34
19700,34
19701,34
19702,34
19703,34
19704,34
19705,34
19706,34
19707,34
19708,34
19709,34
19710,34
19711,34
19712,34
19713,34
19714,34
19715,34
19716,34
19717,34
19718,34
19719,34
19720,34
19721,34
19722,34
19723,34
19724,34
19725,34
19726,34
19727,34
19728,34
19729,34
19730,34
19731,34
19732,34
19733,34
19734,34
19735,34
19736,34
19737,34
19738,34
19739,34
19740,34
19741,34
19742,34
19743,34
19744,34
19745,34
19746,34
19747,33
19748,33
19749,33
19750,33
19751,33
19752,33
19753,33
19754,33
19755,33
19756,33
19757,33
19758,33
19759,33
19760,32
19761,32
19762,32
19763,32
19764,32
19765,32
19766,32
19767,32
19768,32
19769,32
19770,32
19771,32
19772,32
19773,32
19774,32
19775,32
19776,32
19777,32
19778,32
19779,32
19780,32
19781,32
19782,32
19783,32
19784,32
19785,32
19786,31
19787,31
19788,31
19789,31
19790,31
19791,31
19792,31
19793,31
19794,31
19795,31
19796,31
19797,31
19798,31
19799,31
19800,31
19801,29
19802,29
19803,29
19804,29
19805,29
19806,29
19807,29
19808,29
19809,29
19810,30
19811,29
19812,30
19813,30
19814,31
19815,31
19816,30
19817,30
19818,31
19819,31
19820,31
19821,32
19822,32
19823,32
19824,32
19825,32
19826,32
19827,32
19828,32
19829,32
19830,32
19831,31
19832,31
19833,31
19834,31
19835,30
19836,30
19837,30
19838,29
19839,29
19840,29
19841,29
19842,29
19843,30
19844,30
19845,30
19846,30
19847,31
19848,31
19849,30
19850,31
19851,31
19852,31
19853,32
19854,32
19855,32
19856,32
19857,32
19858,31
19859,31
19860,32
19861,32
19862,32
19863,31
19864,31
19865,30
19866,31
19867,31
19868,31
19869,31
19870,31
19871,31
19872,31
19873,31
19874,32
19875,30
19876,29
19877,29
19878,29
19879,29
19880,29
19881,27
19882,27
19883,26
19884,26
19885,26
19886,27
19887,26
19888,26
19889,26
19890,26
19891,25
19892,25
19893,25
19894,24
19895,24
19896,24
19897,24
19898,22
19899,22
19900,23
19901,23
19902,24
19903,24
19904,24
19905,24
19906,24
19907,24
19908,24
19909,24
19910,25
19911,25
19912,25
19913,25
19914,25
19915,25
19916,25
19917,25
19918,25
19919,25
19920,25
19921,25
19922,25
19923,25
19924,25
19925,25
19926,25
19927,25
19928,25
19929,25
19930,25
19931,25
19932,25
19933,25
19934,25
19935,26
19936,26
19937,26
19938,26
19939,26
19940,26
19941,26
19942,26
19943,26
19944,26
19945,26
19946,26
19947,26
19948,26
19949,26
19950,26
19951,26
19952,26
19953,26
19954,26
19955,26
19956,26
19957,26
19958,26
19959,26
19960,26
19961,26
19962,26
19963,26
19964,26
19965,26
19966,26
19967,26
19968,26
19969,26
19970,26
19971,26
19972,26
19973,26
19974,26
19975,26
19976,26
19977,26
19978,26
19979,26
19980,26
19981,26
19982,26
19983,26
19984,26
19985,26
19986,26
19987,26
19988,26
19989,26
19990,26
19991,26
19992,26
19993,26
19994,26
19995,26
19996,26
19997,26
19998,26
19999,26
20000,26
20001,26
20002,26
20003,26
20004,26
20005,26
20006,26
20007,26
20008,26
20009,26
20010,26
20011,26
20012,26
20013,26
20014,26
20015,26
20016,26
20017,26
20018,26
20019,26
20020,26
20021,26
20022,26
20023,26
20024,26
20025,26
20026,26
20027,26
20028,26
20029,26
20030,26
20031,26
20032,26
20033,26
20034,26
20035,26
20036,26
20037,26
20038,26
20039,26
20040,26
20041,26
20042,26
20043,26
20044,26
20045,26
20046,26
20047,26
20048,26
20049,26
20050,26
20051,26
20052,26
20053,26
20054,26
20055,26
20056,26
20057,26
20058,26
20059,26
20060,26
20061,26
20062,26
20063,26
20064,26
20065,26
20066,26
20067,26
20068,26
20069,26
20070,26
20071,25
20072,25
20073,25
20074,25
20075,25
20076,25
20077,25
20078,25
20079,25
20080,25
20081,25
20082,25
20083,25
20084,25
20085,25
20086,25
20087,25
20088,25
20089,25
20090,25
20091,25
20092,25
20093,25
20094,25
20095,24
20096,23
20097,23
20098,26
20099,27
20100,27
20101,27
20102,28
20103,28
20104,29
20105,31
20106,31
20107,31
20108,32
20109,32
20110,31
20111,31
20112,30
20113,29
20114,28
20115,27
20116,27
20117,27
20118,27
20119,27
20120,27
20121,27
20122,27
20123,27
20124,27
20125,27
20126,28
20127,28
20128,28
20129,28
20130,28
20131,28
20132,29
20133,29
20134,29
20135,29
20136,29
20137,29
20138,29
20139,30
20140,30
20141,30
20142,30
20143,30
20144,29
20145,29
20146,29
20147,31
20148,31
20149,31
20150,31
20151,31
20152,30
20153,30
20154,31
20155,32
20156,32
20157,34
20158,34
20159,34
20160,35
20161,35
20162,34
20163,33
20164,33
20165,34
20166,34
20167,34
20168,35
20169,35
20170,35
20171,35
20172,35
20173,35
20174,35
20175,35
20176,35
20177,34
20178,35
20179,35
20180,34
20181,35
20182,35
20183,35
20184,35
20185,35
20186,35
20187,35
20188,35
20189,34
20190,35
20191,35
20192,35
20193,35
20194,35
20195,35
20196,35
20197,34
20198,34
20199,35
20200,35
20201,35
20202,35
20203,35
20204,34
20205,34
20206,35
20207,35
20208,35
20209,35
20210,35
20211,34
20212,33
20213,33
20214,34
20215,34
20216,34
20217,34
20218,34
20219,34
20220,34
20221,34
20222,35
20223,35
20224,35
20225,35
20226,35
20227,36
20228,36
20229,36
20230,36
20231,36
20232,36
20233,36
20234,36
20235,37
20236,37
20237,37
20238,37
20239,37
20240,37
20241,37
20242,37
20243,37
20244,37
20245,37
20246,37
20247,37
20248,37
20249,37
20250,37
20251,37
20252,37
20253,37
20254,37
20255,37
20256,37
20257,37
20258,37
20259,37
20260,37
20261,37
20262,37
20263,37
20264,37
20265,37
20266,37
20267,37
20268,37
20269,37
20270,37
20271,37
20272,37
20273,37
20274,37
20275,37
20276,37
20277,37
20278,37
20279,37
20280,37
20281,37
20282,37
20283,37
20284,37
20285,37
20286,37
20287,37
20288,37
20289,37
20290,37
20291,37
20292,37
20293,37
20294,37
20295,37
20296,37
20297,37
20298,37
20299,37
20300,37
20301,37
20302,37
20303,37
20304,37
20305,37
20306,37
20307,37
20308,37
20309,37
20310,37
20311,37
20312,37
20313,37
20314,37
20315,37
20316,37
20317,37
20318,37
20319,37
20320,37
20321,37
20322,37
20323,37
20324,37
20325,37
20326,37
20327,37
20328,37
20329,37
20330,37
20331,37
20332,37
20333,37
20334,37
20335,37
20336,37
20337,37
20338,37
20339,37
20340,37
20341,37
20342,37
20343,37
20344,37
20345,37
20346,37
20347,37
20348,37
20349,37
20350,37
20351,37
20352,37
20353,37
20354,37
20355,37
20356,37
20357,37
20358,37
20359,37
20360,37
20361,37
20362,37
20363,37
20364,37
20365,37
20366,37
20367,37
20368,37
20369,37
20370,37
20371,37
20372,37
20373,37
20374,36
20375,36
20376,36
20377,37
20378,38
20379,38
20380,39
20381,42
20382,42
20383,42
20384,42
20385,43
20386,43
20387,43
20388,43
20389,44
20390,43
20391,43
20392,43
20393,43
20394,43
20395,43
20396,44
20397,44
20398,43
20399,43
20400,43
20401,43
20402,44
20403,44
20404,44
20405,45
20406,47
20407,47
20408,47
20409,48
20410,47
20411,47
20412,47
20413,48
20414,48
20415,48
20416,48
20417,50
20418,52
20419,52
20420,53
20421,54
20422,54
20423,55
20424,55
20425,55
20426,55
20427,55
20428,55
20429,56
20430,56
20431,54
20432,55
20433,56
20434,57
20435,56
20436,57
20437,57
20438,56
20439,56
20440,57
20441,56
20442,56
20443,59
20444,59
20445,59
20446,59
20447,58
20448,56
20449,53
20450,53
20451,53
20452,54
20453,53
20454,53
20455,52
20456,52
20457,54
20458,55
20459,55
20460,54
20461,54
20462,54
20463,54
20464,53
20465,53
20466,53
20467,53
20468,52
20469,52
20470,53
20471,52
20472,52
20473,51
20474,50
20475,50
20476,50
20477,50
20478,50
20479,49
20480,49
20481,48
20482,47
20483,46
20484,47
20485,48
20486,47
20487,47
20488,46
20489,46
20490,46
20491,46
20492,45
20493,45
20494,46
20495,45
20496,45
20497,45
20498,45
20499,45
20500,45
20501,45
20502,46
20503,46
20504,46
20505,46
20506,46
20507,46
20508,46
20509,46
20510,47
20511,47
20512,47
20513,47
20514,47
20515,47
20516,47
20517,48
20518,48
20519,48
20520,48
20521,48
20522,48
20523,48
20524,48
20525,48
20526,48
20527,48
20528,48
20529,48
20530,48
20531,48
20532,49
20533,49
20534,49
20535,49
20536,49
20537,49
20538,49
20539,49
20540,49
20541,49
20542,49
20543,49
20544,49
20545,49
20546,49
20547,49
20548,49
20549,49
20550,49
20551,49
20552,49
20553,49
20554,49
20555,49
20556,49
20557,49
20558,49
20559,49
20560,49
20561,49
20562,49
20563,49
20564,49
20565,49
20566,49
20567,49
20568,49
20569,49
20570,49
20571,49
20572,49
20573,49
20574,49
20575,49
20576,49
20577,49
20578,49
20579,49
20580,49
20581,49
20582,49
20583,49
20584,49
20585,49
20586,49
20587,49
20588,49
20589,49
20590,49
20591,49
20592,49
20593,49
20594,49
20595,49
20596,49
20597,49
20598,49
20599,49
20600,49
20601,49
20602,49
20603,49
20604,49
20605,49
20606,49
20607,49
20608,49
20609,49
20610,49
20611,49
20612,49
20613,49
20614,49
20615,49
20616,49
20617,49
20618,49
20619,49
20620,49
20621,49
20622,49
20623,49
20624,49
20625,49
20626,49
20627,49
20628,49
20629,49
20630,49
20631,49
20632,49
20633,49
20634,49
20635,49
20636,49
20637,49
20638,49
20639,49
20640,49
20641,49
20642,49
20643,49
20644,49
20645,49
20646,49
20647,48
20648,48
20649,48
20650,48
20651,48
20652,48
20653,48
20654,48
20655,48
20656,48
20657,47
20658,46
20659,45
20660,44
20661,43
20662,43
20663,43
20664,43
20665,43
20666,43
20667,43
20668,43
20669,43
20670,43
20671,43
20672,43
20673,42
20674,42
20675,41
20676,41
20677,41
20678,42
20679,43
20680,42
20681,41
20682,41
20683,41
20684,43
20685,43
20686,44
20687,44
20688,44
20689,44
20690,44
20691,46
20692,48
20693,48
20694,48
20695,47
20696,47
20697,47
20698,47
20699,49
20700,49
20701,50
20702,50
20703,50
20704,50
20705,50
20706,50
20707,50
20708,49
20709,49
20710,48
20711,47
20712,47
20713,47
20714,46
20715,46
20716,46
20717,46
20718,46
20719,48
20720,48
20721,48
20722,47
20723,47
20724,47
20725,47
20726,48
20727,48
20728,48
20729,50
20730,49
20731,49
20732,49
20733,49
20734,49
20735,49
20736,49
20737,48
20738,48
20739,47
20740,47
20741,47
20742,47
20743,47
20744,47
20745,47
20746,47
20747,46
20748,46
20749,45
20750,45
20751,45
20752,44
20753,44
20754,44
20755,45
20756,45
20757,44
20758,44
20759,44
20760,44
20761,44
20762,44
20763,44
20764,43
20765,43
20766,44
20767,43
20768,43
20769,42
20770,42
20771,41
20772,41
20773,41
20774,41
20775,41
20776,41
20777,39
20778,39
20779,39
20780,36
20781,35
20782,32
20783,32
20784,32
20785,31
20786,31
20787,31
20788,31
20789,30
20790,30
20791,31
20792,31
20793,31
20794,31
20795,31
20796,31
20797,31
20798,31
20799,31
20800,31
20801,31
20802,31
20803,31
20804,31
20805,31
20806,31
20807,31
20808,31
20809,31
20810,31
20811,31
20812,31
20813,31
20814,31
20815,31
20816,31
20817,31
20818,31
20819,31
20820,31
20821,31
20822,31
20823,31
20824,31
20825,31
20826,32
20827,32
20828,32
20829,32
20830,32
20831,32
20832,32
20833,32
20834,32
20835,32
20836,32
20837,32
20838,32
20839,32
20840,32
20841,32
20842,32
20843,32
20844,32
20845,32
20846,32
20847,32
20848,32
20849,32
20850,32
20851,32
20852,32
20853,32
20854,32
20855,32
20856,32
20857,32
20858,32
20859,32
20860,32
20861,32
20862,32
20863,32
20864,32
20865,32
20866,32
20867,32
20868,32
20869,32
20870,32
20871,32
20872,32
20873,32
20874,32
20875,32
20876,32
20877,32
20878,32
20879,32
20880,32
20881,32
20882,32
20883,32
20884,32
20885,32
20886,32
20887,32
20888,32
20889,32
20890,32
20891,32
20892,32
20893,32
20894,32
20895,32
20896,32
20897,32
20898,32
20899,32
20900,32
20901,32
20902,32
20903,32
20904,32
20905,32
20906,32
20907,32
20908,32
20909,32
20910,32
20911,32
20912,32
20913,32
20914,32
20915,32
20916,32
20917,32
20918,32
20919,32
20920,32
20921,32
20922,32
20923,32
20924,32
20925,32
20926,32
20927,32
20928,32
20929,32
20930,31
20931,31
20932,31
20933,31
20934,31
20935,31
20936,31
20937,31
20938,31
20939,31
20940,31
20941,31
20942,31
20943,31
20944,31
20945,31
20946,31
20947,31
20948,31
20949,31
20950,31
20951,31
20952,30
20953,30
20954,30
20955,30
20956,30
20957,30
20958,30
20959,30
20960,30
20961,30
20962,30
20963,30
20964,30
20965,29
20966,29
20967,29
20968,29
20969,29
20970,29
20971,29
20972,29
20973,29
20974,29
20975,29
20976,29
20977,29
20978,28
20979,28
20980,28
20981,28
20982,28
20983,28
20984,28
20985,28
20986,28
20987,28
20988,28
20989,27
20990,30
20991,30
20992,30
20993,31
20994,31
20995,32
20996,33
20997,35
20998,33
20999,33
21000,33
21001,33
21002,33
21003,33
21004,33
21005,34
21006,34
21007,35
21008,35
21009,37
21010,38
21011,38
21012,38
21013,38
21014,39
21015,40
21016,43
21017,44
21018,44
21019,44
21020,43
21021,42
21022,42
21023,42
21024,42
21025,43
21026,44
21027,46
21028,46
21029,46
21030,46
21031,46
21032,46
21033,48
21034,48
21035,50
21036,52
21037,53
21038,53
21039,52
21040,52
21041,51
21042,50
21043,50
21044,49
21045,50
21046,51
21047,51
21048,50
21049,49
21050,50
21051,50
21052,50
21053,49
21054,49
21055,49
21056,50
21057,50
21058,48
21059,48
21060,48
21061,47
21062,48
21063,48
21064,48
21065,48
21066,48
21067,48
21068,49
21069,50
21070,48
21071,47
21072,48
21073,47
21074,47
21075,48
21076,50
21077,50
21078,49
21079,48
21080,48
21081,48
21082,48
21083,50
21084,50
21085,50
21086,50
21087,50
21088,50
21089,51
21090,52
21091,52
21092,52
21093,52
21094,52
21095,52
21096,52
21097,53
21098,53
21099,53
21100,53
21101,53
21102,53
21103,53
21104,53
21105,53
21106,53
21107,53
21108,53
21109,54
21110,55
21111,55
21112,55
21113,55
21114,55
21115,55
21116,55
21117,56
21118,56
21119,56
21120,56
21121,56
21122,56
21123,56
21124,56
21125,56
21126,56
21127,56
21128,56
21129,56
21130,56
21131,56
21132,56
21133,56
21134,56
21135,56
21136,56
21137,56
21138,56
21139,56
21140,56
21141,56
21142,56
21143,56
21144,56
21145,56
21146,56
21147,56
21148,56
21149,56
21150,56
21151,56
21152,56
21153,56
21154,56
21155,56
21156,56
21157,56
21158,56
21159,56
21160,56
21161,56
21162,56
21163,56
21164,56
21165,56
21166,56
21167,56
21168,56
21169,56
21170,56
21171,56
21172,56
21173,56
21174,56
21175,56
21176,56
21177,56
21178,56
21179,56
21180,56
21181,56
21182,56
21183,56
21184,56
21185,56
21186,56
21187,56
21188,56
21189,56
21190,56
21191,56
21192,56
21193,56
21194,56
21195,56
21196,56
21197,56
21198,56
21199,56
21200,56
21201,56
21202,56
21203,56
21204,56
21205,56
21206,56
21207,56
21208,56
21209,56
21210,56
21211,56
21212,56
21213,56
21214,56
21215,56
21216,56
21217,56
21218,56
21219,56
21220,56
21221,56
21222,56
21223,56
21224,56
21225,56
21226,56
21227,56
21228,56
21229,56
21230,56
21231,56
21232,56
21233,56
21234,56
21235,56
21236,56
21237,56
21238,56
21239,56
21240,56
21241,56
21242,56
21243,56
21244,56
21245,56
21246,56
21247,56
21248,56
21249,56
21250,56
21251,56
21252,56
21253,56
21254,56
21255,56
21256,56
21257,55
21258,55
21259,55
21260,55
21261,55
21262,55
21263,54
21264,54
21265,53
21266,53
21267,53
21268,53
21269,51
21270,51
21271,51
21272,51
21273,51
21274,50
21275,50
21276,50
21277,50
21278,49
21279,49
21280,49
21281,49
21282,48
21283,48
21284,48
21285,47
21286,47
21287,47
21288,47
21289,47
21290,47
21291,47
21292,46
21293,45
21294,45
21295,45
21296,46
21297,47
21298,48
21299,51
21300,51
21301,52
21302,53
21303,53
21304,53
21305,53
21306,53
21307,54
21308,55
21309,55
21310,54
21311,55
21312,55
21313,54
21314,52
21315,52
21316,53
21317,54
21318,55
21319,55
21320,54
21321,55
21322,53
21323,53
21324,55
21325,55
21326,55
21327,56
21328,57
21329,57
21330,59
21331,62
21332,62
21333,61
21334,61
21335,60
21336,61
21337,60
21338,60
21339,58
21340,58
21341,57
21342,56
21343,56
21344,57
21345,58
21346,58
21347,57
21348,57
21349,56
21350,56
21351,56
21352,57
21353,56
21354,56
21355,56
21356,56
21357,55
21358,54
21359,53
21360,51
21361,51
21362,50
21363,48
21364,49
21365,49
21366,49
21367,49
21368,49
21369,47
21370,47
21371,46
21372,44
21373,43
21374,42
21375,41
21376,40
21377,40
21378,40
21379,40
21380,39
21381,37
21382,37
21383,34
21384,34
21385,32
21386,32
21387,32
21388,32
21389,32
21390,32
21391,32
21392,32
21393,33
21394,33
21395,33
21396,33
21397,33
21398,33
21399,33
21400,33
21401,33
21402,34
21403,34
21404,34
21405,34
21406,34
21407,34
21408,34
21409,35
21410,35
21411,35
21412,35
21413,35
21414,35
21415,35
21416,35
21417,35
21418,35
21419,35
21420,35
21421,35
21422,35
21423,35
21424,35
21425,35
21426,35
21427,35
21428,35
21429,35
21430,35
21431,35
21432,35
21433,35
21434,35
21435,35
21436,35
21437,35
21438,35
21439,35
21440,35
21441,35
21442,35
21443,35
21444,35
21445,35
21446,35
21447,35
21448,35
21449,35
21450,35
21451,35
21452,35
21453,35
21454,35
21455,35
21456,35
