position,coverage
19055,57
19056,57
19057,58
19058,57
19059,57
19060,56
19061,54
19062,53
19063,53
19064,54
19065,54
19066,54
19067,54
19068,55
19069,55
19070,55
19071,55
19072,55
19073,56
19074,56
19075,59
19076,60
19077,60
19078,61
19079,61
19080,61
19081,61
19082,60
19083,61
19084,62
19085,61
19086,61
19087,61
19088,63
19089,62
19090,63
19091,64
19092,65
19093,64
19094,64
19095,65
19096,65
19097,65
19098,65
19099,66
19100,67
19101,67
19102,68
19103,69
19104,69
19105,69
19106,68
19107,70
19108,71
19109,71
19110,71
19111,72
19112,74
19113,74
19114,74
19115,74
19116,75
19117,75
19118,75
19119,76
19120,78
19121,79
19122,79
19123,79
19124,80
19125,80
19126,80
19127,80
19128,80
19129,80
19130,80
19131,80
19132,80
19133,80
19134,80
19135,78
19136,77
19137,76
19138,75
19139,75
19140,74
19141,74
19142,74
19143,74
19144,74
19145,74
19146,73
19147,72
19148,72
19149,71
19150,71
19151,70
19152,70
19153,69
19154,67
19155,66
19156,65
19157,65
19158,65
19159,65
19160,63
19161,63
19162,62
19163,62
19164,62
19165,62
19166,62
19167,62
19168,62
19169,61
19170,61
19171,61
19172,60
19173,59
19174,59
19175,59
19176,59
19177,59
19178,59
19179,58
19180,57
19181,57
19182,56
19183,58
19184,59
19185,59
19186,57
19187,57
19188,59
19189,59
19190,59
19191,58
19192,58
19193,58
19194,58
19195,57
19196,58
19197,58
19198,58
19199,59
19200,59
19201,61
19202,61
19203,60
19204,60
19205,59
19206,59
19207,59
19208,58
19209,58
19210,58
19211,58
19212,58
19213,59
19214,59
19215,59
19216,59
19217,60
19218,60
19219,60
19220,60
19221,59
19222,59
19223,59
19224,58
19225,58
19226,55
19227,55
19228,55
19229,55
19230,54
19231,54
19232,54
19233,53
19234,52
19235,49
19236,47
19237,47
19238,47
19239,46
19240,46
19241,45
19242,44
19243,43
19244,42
19245,42
19246,42
19247,42
19248,41
19249,42
19250,41
19251,40
19252,39
19253,37
19254,37
19255,36
19256,36
19257,36
19258,35
19259,34
19260,33
19261,33
19262,32
19263,31
19264,31
19265,31
19266,31
19267,30
19268,30
19269,29
19270,27
19271,26
19272,23
19273,22
19274,22
19275,21
19276,20
19277,20
19278,20
19279,20
19280,20
19281,20
19282,20
19283,20
19284,20
19285,21
19286,21
19287,21
19288,21
19289,21
19290,21
19291,22
19292,22
19293,22
19294,22
19295,22
19296,22
19297,22
19298,22
19299,23
19300,23
19301,23
19302,23
19303,23
19304,23
19305,23
19306,23
19307,23
19308,23
19309,23
19310,23
19311,23
19312,23
19313,24
19314,24
19315,24
19316,24
19317,25
19318,25
19319,25
19320,25
19321,25
19322,25
19323,25
19324,25
19325,27
19326,28
19327,29
19328,29
19329,29
19330,29
19331,29
19332,29
19333,29
19334,28
19335,27
19336,27
19337,27
19338,27
19339,26
19340,26
19341,26
19342,26
19343,27
19344,27
19345,27
19346,27
19347,27
19348,27
19349,27
19350,26
19351,26
19352,25
19353,25
19354,25
19355,25
19356,25
19357,25
19358,25
19359,24
19360,24
19361,24
19362,24
19363,24
19364,23
19365,23
19366,23
19367,23
19368,23
19369,23
19370,23
19371,23
19372,23
19373,23
19374,23
19375,24
19376,23
19377,23
19378,22
19379,22
19380,21
19381,21
19382,21
19383,21
19384,21
19385,22
19386,22
19387,22
19388,22
19389,22
19390,23
19391,23
19392,23
19393,23
19394,23
19395,23
19396,23
19397,24
19398,24
19399,24
19400,24
19401,24
19402,24
19403,24
19404,24
19405,25
19406,25
19407,25
19408,25
19409,24
19410,24
19411,24
19412,24
19413,24
19414,24
19415,24
19416,24
19417,24
19418,24
19419,24
19420,24
19421,24
19422,24
19423,24
19424,24
19425,24
19426,24
19427,25
19428,25
19429,25
19430,25
19431,26
19432,26
19433,27
19434,27
19435,27
19436,27
19437,27
19438,27
19439,27
19440,27
19441,27
19442,27
19443,27
19444,27
19445,27
19446,27
19447,27
19448,27
19449,27
19450,27
19451,27
19452,27
19453,26
19454,26
19455,25
19456,25
19457,25
19458,24
19459,24
19460,24
19461,23
19462,23
19463,23
19464,23
19465,23
19466,23
19467,23
19468,23
19469,23
19470,23
19471,23
19472,23
19473,22
19474,22
19475,21
19476,21
19477,21
19478,21
19479,21
19480,20
19481,19
19482,19
19483,19
19484,19
19485,20
19486,20
19487,20
19488,20
19489,21
19490,21
19491,21
19492,23
19493,23
19494,26
19495,26
19496,27
19497,28
19498,28
19499,29
19500,31
19501,32
19502,32
19503,35
19504,34
19505,35
19506,36
19507,36
19508,36
19509,37
19510,37
19511,37
19512,37
19513,38
19514,38
19515,38
19516,38
19517,39
19518,39
19519,39
19520,39
19521,40
19522,39
19523,38
19524,38
19525,38
19526,38
19527,38
19528,38
19529,37
19530,37
19531,36
19532,36
19533,35
19534,37
19535,37
19536,36
19537,37
19538,37
19539,37
19540,37
19541,37
19542,37
19543,38
19544,38
19545,38
19546,41
19547,41
19548,42
19549,43
19550,43
19551,43
19552,43
19553,43
19554,43
19555,43
19556,43
19557,44
19558,43
19559,43
19560,44
19561,47
19562,48
19563,49
19564,49
19565,48
19566,49
19567,50
19568,50
19569,50
19570,50
19571,51
19572,51
19573,51
19574,51
19575,51
19576,51
19577,51
19578,50
19579,50
19580,50
19581,50
19582,49
19583,50
19584,49
19585,48
19586,48
19587,48
19588,48
19589,48
19590,48
19591,48
19592,48
19593,48
19594,48
19595,48
19596,49
19597,49
19598,49
19599,49
19600,49
19601,49
19602,49
19603,49
19604,51
19605,51
19606,51
19607,51
19608,52
19609,52
19610,52
19611,52
19612,52
19613,52
19614,53
19615,53
19616,53
19617,53
19618,54
19619,54
19620,54
19621,54
19622,54
19623,54
19624,54
19625,54
19626,54
19627,54
19628,54
19629,55
19630,55
19631,55
19632,56
19633,57
19634,57
19635,57
19636,57
19637,57
19638,58
19639,58
19640,57
19641,57
19642,57
19643,57
19644,57
19645,57
19646,57
19647,57
19648,56
19649,56
19650,56
19651,55
19652,55
19653,56
19654,55
19655,55
19656,56
19657,56
19658,56
19659,57
19660,57
19661,57
19662,58
19663,58
19664,58
19665,58
19666,58
19667,58
19668,58
19669,58
19670,58
19671,58
19672,58
19673,58
19674,58
19675,58
19676,57
19677,57
19678,56
19679,56
19680,56
19681,56
19682,56
19683,56
19684,56
19685,56
19686,56
19687,55
19688,55
19689,56
19690,56
19691,57
19692,57
19693,58
19694,59
19695,59
19696,59
19697,59
19698,59
19699,59
19700,59
19701,59
19702,59
19703,59
19704,58
19705,58
19706,58
19707,58
19708,56
19709,56
19710,56
19711,55
19712,55
19713,55
19714,55
19715,55
19716,55
19717,53
19718,53
19719,53
19720,53
19721,54
19722,54
19723,53
19724,53
19725,54
19726,53
19727,53
19728,53
19729,53
19730,54
19731,54
19732,54
19733,54
19734,54
19735,54
19736,53
19737,52
19738,52
19739,51
19740,51
19741,50
19742,50
19743,51
19744,51
19745,52
19746,52
19747,53
19748,52
19749,52
19750,52
19751,52
19752,52
19753,52
19754,52
19755,52
19756,52
19757,52
19758,52
19759,52
19760,52
19761,52
19762,50
19763,50
19764,49
19765,48
19766,48
19767,47
19768,46
19769,45
19770,45
19771,45
19772,45
19773,45
19774,42
19775,42
19776,42
19777,42
19778,42
19779,42
19780,41
19781,40
19782,39
19783,39
19784,39
19785,39
19786,39
19787,39
19788,39
19789,39
19790,35
19791,35
19792,35
19793,35
19794,34
19795,34
19796,33
19797,33
19798,33
19799,33
19800,33
19801,32
19802,32
19803,32
19804,30
19805,30
19806,30
19807,30
19808,30
19809,30
19810,31
19811,31
19812,32
19813,31
19814,31
19815,31
19816,30
19817,30
19818,31
19819,31
19820,31
19821,30
19822,30
19823,29
19824,29
19825,28
19826,28
19827,28
19828,28
19829,28
19830,27
19831,27
19832,28
19833,28
19834,28
19835,26
19836,26
19837,26
19838,26
19839,26
19840,26
19841,26
19842,27
19843,27
19844,27
19845,28
19846,28
19847,28
19848,26
19849,27
19850,27
19851,28
19852,28
19853,28
19854,29
19855,29
19856,29
19857,29
19858,29
19859,29
19860,29
19861,29
19862,31
19863,30
19864,30
19865,29
19866,30
19867,30
19868,30
19869,30
19870,30
19871,30
19872,29
19873,28
19874,27
19875,27
19876,25
19877,25
19878,25
19879,26
19880,26
19881,24
19882,25
19883,25
19884,25
19885,25
19886,25
19887,24
19888,25
19889,25
19890,25
19891,25
19892,24
19893,24
19894,23
19895,23
19896,22
19897,22
19898,21
19899,21
19900,22
19901,22
19902,22
19903,22
19904,22
19905,22
19906,22
19907,22
19908,22
19909,22
19910,22
19911,22
19912,22
19913,22
19914,22
19915,22
19916,22
19917,22
19918,22
19919,22
19920,22
19921,22
19922,22
19923,22
19924,22
19925,22
19926,22
19927,22
19928,23
19929,24
19930,24
19931,24
19932,24
19933,24
19934,25
19935,25
19936,25
19937,25
19938,25
19939,25
19940,25
19941,25
19942,25
19943,26
19944,26
19945,27
19946,28
19947,28
19948,28
19949,28
19950,28
19951,28
19952,28
19953,28
19954,28
19955,28
19956,28
19957,28
19958,28
19959,28
19960,28
19961,27
19962,27
19963,27
19964,27
19965,27
19966,26
19967,27
19968,27
19969,27
19970,27
19971,27
19972,28
19973,28
19974,29
19975,29
19976,29
19977,29
19978,29
19979,29
19980,29
19981,29
19982,29
19983,28
19984,28
19985,28
19986,28
19987,28
19988,28
19989,28
19990,28
19991,28
19992,28
19993,29
19994,30
19995,30
19996,29
19997,29
19998,29
19999,29
20000,29
20001,29
20002,28
20003,28
20004,28
20005,28
20006,28
20007,29
20008,30
20009,30
20010,30
20011,30
20012,30
20013,29
20014,28
20015,28
20016,28
20017,25
20018,26
20019,27
20020,27
20021,27
20022,27
20023,27
20024,27
20025,27
20026,27
20027,27
20028,27
20029,27
20030,27
20031,27
20032,27
20033,27
20034,27
20035,27
20036,27
20037,27
20038,27
20039,27
20040,25
20041,24
20042,24
20043,24
20044,24
20045,24
20046,25
20047,25
20048,25
20049,24
20050,24
20051,24
20052,24
20053,24
20054,24
20055,24
20056,24
20057,25
20058,26
20059,27
20060,27
20061,27
20062,27
20063,28
20064,28
20065,28
20066,27
20067,27
20068,27
20069,27
20070,27
20071,27
20072,27
20073,27
20074,27
20075,27
20076,27
20077,26
20078,26
20079,26
20080,26
20081,26
20082,26
20083,26
20084,26
20085,26
20086,26
20087,26
20088,26
20089,26
20090,26
20091,27
20092,27
20093,28
20094,28
20095,28
20096,27
20097,26
20098,26
20099,26
20100,27
20101,26
20102,26
20103,26
20104,28
20105,28
20106,28
20107,28
20108,28
20109,28
20110,29
20111,29
20112,30
20113,30
20114,30
20115,30
20116,30
20117,32
20118,32
20119,32
20120,32
20121,32
20122,34
20123,34
20124,33
20125,33
20126,32
20127,32
20128,32
20129,32
20130,32
20131,32
20132,32
20133,32
20134,32
20135,32
20136,33
20137,33
20138,33
20139,33
20140,33
20141,33
20142,32
20143,31
20144,31
20145,30
20146,30
20147,30
20148,30
20149,30
20150,30
20151,30
20152,30
20153,30
20154,30
20155,30
20156,31
20157,32
20158,31
20159,31
20160,31
20161,30
20162,30
20163,30
20164,30
20165,30
20166,30
20167,30
20168,29
20169,28
20170,28
20171,28
20172,28
20173,28
20174,29
20175,30
20176,30
20177,30
20178,30
20179,30
20180,30
20181,30
20182,30
20183,30
20184,30
20185,30
20186,31
20187,32
20188,32
20189,31
20190,31
20191,31
20192,31
20193,31
20194,31
20195,30
20196,31
20197,31
20198,31
20199,31
20200,30
20201,30
20202,29
20203,29
20204,28
20205,28
20206,28
20207,28
20208,29
20209,28
20210,27
20211,27
20212,27
20213,28
20214,28
20215,28
20216,28
20217,28
20218,28
20219,28
20220,28
20221,28
20222,29
20223,29
20224,29
20225,29
20226,29
20227,29
20228,29
20229,29
20230,29
20231,30
20232,30
20233,30
20234,30
20235,30
20236,30
20237,30
20238,31
20239,31
20240,32
20241,32
20242,31
20243,31
20244,30
20245,30
20246,30
20247,31
20248,32
20249,32
20250,32
20251,32
20252,32
20253,32
20254,32
20255,33
20256,33
20257,33
20258,33
20259,33
20260,33
20261,33
20262,33
20263,32
20264,32
20265,32
20266,32
20267,32
20268,32
20269,32
20270,32
20271,32
20272,32
20273,32
20274,32
20275,32
20276,32
20277,32
20278,32
20279,31
20280,31
20281,31
20282,31
20283,31
20284,31
20285,31
20286,31
20287,30
20288,31
20289,31
20290,30
20291,30
20292,29
20293,30
20294,30
20295,30
20296,30
20297,30
20298,29
20299,29
20300,29
20301,29
20302,28
20303,28
20304,28
20305,28
20306,28
20307,28
20308,28
20309,28
20310,28
20311,28
20312,28
20313,28
20314,28
20315,30
20316,30
20317,30
20318,30
20319,30
20320,30
20321,29
20322,29
20323,29
20324,29
20325,31
20326,30
20327,32
20328,32
20329,32
20330,35
20331,35
20332,35
20333,35
20334,34
20335,34
20336,34
20337,35
20338,35
20339,35
20340,35
20341,35
20342,35
20343,35
20344,35
20345,35
20346,35
20347,35
20348,34
20349,34
20350,34
20351,34
20352,34
20353,34
20354,34
20355,34
20356,34
20357,34
20358,34
20359,34
20360,34
20361,34
20362,34
20363,34
20364,33
20365,33
20366,33
20367,32
20368,32
20369,32
20370,32
20371,32
20372,32
20373,32
20374,32
20375,32
20376,32
20377,33
20378,34
20379,34
20380,34
20381,35
20382,35
20383,37
20384,39
20385,40
20386,40
20387,41
20388,41
20389,42
20390,44
20391,44
20392,44
20393,43
20394,43
20395,44
20396,44
20397,45
20398,43
20399,44
20400,44
20401,45
20402,44
20403,44
20404,44
20405,44
20406,44
20407,45
20408,45
20409,46
20410,46
20411,48
20412,49
20413,49
20414,50
20415,50
20416,51
20417,51
20418,52
20419,52
20420,52
20421,51
20422,52
20423,52
20424,52
20425,53
20426,54
20427,54
20428,54
20429,54
20430,54
20431,54
20432,56
20433,57
20434,59
20435,60
20436,60
20437,61
20438,63
20439,63
20440,63
20441,63
20442,63
20443,64
20444,66
20445,67
20446,67
20447,69
20448,69
20449,70
20450,70
20451,70
20452,70
20453,70
20454,71
20455,72
20456,72
20457,73
20458,74
20459,74
20460,74
20461,74
20462,74
20463,76
20464,76
20465,76
20466,76
20467,76
20468,75
20469,74
20470,73
20471,74
20472,76
20473,78
20474,78
20475,78
20476,78
20477,78
20478,78
20479,80
20480,80
20481,77
20482,78
20483,77
20484,77
20485,78
20486,78
20487,78
20488,78
20489,79
20490,78
20491,79
20492,79
20493,79
20494,79
20495,78
20496,78
20497,79
20498,80
20499,80
20500,80
20501,80
20502,83
20503,84
20504,84
20505,84
20506,84
20507,84
20508,85
20509,85
20510,85
20511,85
20512,85
20513,85
20514,87
20515,87
20516,87
20517,89
20518,89
20519,89
20520,89
20521,89
20522,90
20523,90
20524,90
20525,91
20526,91
20527,91
20528,90
20529,89
20530,91
20531,91
20532,90
20533,91
20534,93
20535,93
20536,93
20537,95
20538,95
20539,95
20540,94
20541,94
20542,94
20543,94
20544,93
20545,94
20546,93
20547,93
20548,93
20549,95
20550,94
20551,94
20552,93
20553,93
20554,95
20555,95
20556,98
20557,98
20558,98
20559,98
20560,99
20561,99
20562,97
20563,97
20564,98
20565,98
20566,99
20567,99
20568,99
20569,98
20570,98
20571,98
20572,98
20573,98
20574,98
20575,98
20576,97
20577,96
20578,96
20579,97
20580,97
20581,96
20582,95
20583,94
20584,93
20585,90
20586,90
20587,91
20588,91
20589,91
20590,92
20591,93
20592,93
20593,93
20594,94
20595,94
20596,94
20597,94
20598,93
20599,92
20600,94
20601,95
20602,95
20603,94
20604,95
20605,94
20606,96
20607,96
20608,96
20609,96
20610,95
20611,95
20612,96
20613,96
20614,95
20615,95
20616,96
20617,95
20618,95
20619,95
20620,95
20621,95
20622,95
20623,95
20624,95
20625,98
20626,98
20627,99
20628,99
20629,101
20630,100
20631,100
20632,100
20633,100
20634,100
20635,100
20636,101
20637,101
20638,101
20639,101
20640,101
20641,101
20642,100
20643,99
20644,99
20645,99
20646,98
20647,98
20648,98
20649,97
20650,97
20651,97
20652,96
20653,96
20654,96
20655,95
20656,93
20657,91
20658,91
20659,91
20660,91
20661,91
20662,91
20663,90
20664,90
20665,90
20666,90
20667,90
20668,90
20669,90
20670,90
20671,90
20672,89
20673,89
20674,88
20675,87
20676,86
20677,86
20678,87
20679,88
20680,89
20681,89
20682,88
20683,88
20684,88
20685,88
20686,87
20687,86
20688,84
20689,83
20690,83
20691,83
20692,82
20693,82
20694,83
20695,83
20696,81
20697,81
20698,81
20699,81
20700,80
20701,79
20702,79
20703,80
20704,79
20705,78
20706,78
20707,78
20708,78
20709,77
20710,77
20711,76
20712,76
20713,76
20714,76
20715,74
20716,73
20717,70
20718,71
20719,71
20720,72
20721,72
20722,72
20723,73
20724,71
20725,71
20726,70
20727,70
20728,70
20729,71
20730,70
20731,69
20732,68
20733,67
20734,67
20735,67
20736,66
20737,66
20738,65
20739,65
20740,62
20741,59
20742,57
20743,58
20744,59
20745,58
20746,56
20747,56
20748,56
20749,55
20750,54
20751,53
20752,52
20753,52
20754,51
20755,50
20756,50
20757,49
20758,48
20759,48
20760,49
20761,49
20762,49
20763,48
20764,47
20765,45
20766,45
20767,44
20768,42
20769,41
20770,41
20771,40
20772,39
20773,40
20774,40
20775,38
20776,35
20777,35
20778,34
20779,34
20780,32
20781,31
20782,30
20783,30
20784,31
20785,30
20786,30
20787,29
20788,29
20789,28
20790,28
20791,28
20792,29
20793,29
20794,29
20795,29
20796,29
20797,29
20798,29
20799,29
20800,29
20801,29
20802,31
20803,31
20804,31
20805,32
20806,32
20807,32
20808,32
20809,33
20810,33
20811,33
20812,33
20813,33
20814,34
20815,34
20816,34
20817,34
20818,34
20819,34
20820,34
20821,34
20822,34
20823,34
20824,34
20825,34
20826,34
20827,34
20828,34
20829,34
20830,34
20831,34
20832,34
20833,34
20834,34
20835,34
20836,34
20837,33
20838,33
20839,33
20840,33
20841,33
20842,33
20843,33
20844,32
20845,32
20846,32
20847,32
20848,32
20849,32
20850,33
20851,32
20852,32
20853,32
20854,31
20855,31
20856,31
20857,31
20858,31
20859,31
20860,31
20861,30
20862,30
20863,30
20864,30
20865,30
20866,30
20867,30
20868,30
20869,29
20870,29
20871,29
20872,29
20873,29
20874,28
20875,28
20876,28
20877,28
20878,28
20879,28
20880,29
20881,30
20882,30
20883,30
20884,30
20885,30
20886,30
20887,30
20888,30
20889,30
20890,30
20891,31
20892,31
20893,31
20894,31
20895,30
20896,30
20897,30
20898,30
20899,30
20900,30
20901,30
20902,30
20903,31
20904,31
20905,32
20906,32
20907,34
20908,34
20909,34
20910,34
20911,34
20912,33
20913,33
20914,33
20915,33
20916,34
20917,34
20918,34
20919,33
20920,33
20921,33
20922,33
20923,33
20924,33
20925,34
20926,34
20927,34
20928,34
20929,33
20930,33
20931,33
20932,33
20933,33
20934,33
20935,33
20936,32
20937,32
20938,32
20939,32
20940,32
20941,32
20942,32
20943,32
20944,32
20945,32
20946,32
20947,32
20948,31
20949,31
20950,31
20951,31
20952,31
20953,30
20954,30
20955,30
20956,30
20957,30
20958,30
20959,29
20960,29
20961,28
20962,28
20963,28
20964,26
20965,26
20966,26
20967,26
20968,26
20969,26
20970,26
20971,26
20972,26
20973,25
20974,25
20975,25
20976,25
20977,25
20978,23
20979,23
20980,23
20981,23
20982,23
20983,23
20984,23
20985,23
20986,23
20987,23
20988,23
20989,22
20990,22
20991,23
20992,23
20993,24
20994,24
20995,25
20996,25
20997,25
20998,23
20999,24
21000,23
21001,24
21002,24
21003,24
21004,24
21005,24
21006,24
21007,24
21008,23
21009,23
21010,23
21011,23
21012,23
21013,22
21014,22
21015,23
21016,23
21017,24
21018,24
21019,25
21020,25
21021,26
21022,26
21023,27
21024,28
21025,28
21026,28
21027,28
21028,29
21029,29
21030,28
21031,28
21032,28
21033,28
21034,27
21035,28
21036,28
21037,28
21038,28
21039,29
21040,29
21041,29
21042,29
21043,30
21044,30
21045,31
21046,31
21047,31
21048,31
21049,31
21050,31
21051,31
21052,31
21053,31
21054,28
21055,30
21056,29
21057,29
21058,27
21059,27
21060,27
21061,27
21062,27
21063,28
21064,27
21065,27
21066,27
21067,26
21068,27
21069,27
21070,27
21071,27
21072,27
21073,28
21074,29
21075,29
21076,28
21077,28
21078,28
21079,27
21080,27
21081,27
21082,27
21083,27
21084,27
21085,27
21086,27
21087,29
21088,29
21089,30
21090,30
21091,30
21092,30
21093,30
21094,31
21095,32
21096,32
21097,32
21098,32
21099,32
21100,32
21101,32
21102,32
21103,32
21104,32
21105,32
21106,32
21107,32
21108,32
21109,32
21110,32
21111,32
21112,32
21113,32
21114,32
21115,32
21116,33
21117,33
21118,34
21119,34
21120,34
21121,35
21122,36
21123,36
21124,36
21125,36
21126,36
21127,36
21128,36
21129,37
21130,37
21131,37
21132,37
21133,37
21134,37
21135,37
21136,37
21137,38
21138,38
21139,38
21140,38
21141,38
21142,38
21143,38
21144,37
21145,37
21146,37
21147,37
21148,37
21149,37
21150,37
21151,37
21152,37
21153,37
21154,37
21155,38
21156,39
21157,39
21158,39
21159,39
21160,39
21161,39
21162,39
21163,38
21164,38
21165,38
21166,37
21167,37
21168,36
21169,36
21170,35
21171,35
21172,34
21173,34
21174,34
21175,34
21176,34
21177,34
21178,35
21179,34
21180,33
21181,33
21182,33
21183,33
21184,33
21185,33
21186,33
21187,34
21188,34
21189,34
21190,33
21191,33
21192,33
21193,34
21194,32
21195,32
21196,32
21197,33
21198,33
21199,33
21200,33
21201,33
21202,33
21203,33
21204,33
21205,33
21206,33
21207,32
21208,32
21209,31
21210,33
21211,33
21212,33
21213,33
21214,33
21215,34
21216,36
21217,36
21218,35
21219,36
21220,36
21221,36
21222,36
21223,36
21224,37
21225,37
21226,37
21227,36
21228,36
21229,36
21230,37
21231,37
