position,coverage
19291,34
19292,34
19293,34
19294,34
19295,34
19296,34
19297,34
19298,35
19299,35
19300,37
19301,37
19302,37
19303,37
19304,37
19305,37
19306,38
19307,38
19308,38
19309,38
19310,38
19311,38
19312,38
19313,38
19314,38
19315,38
19316,38
19317,38
19318,38
19319,38
19320,38
19321,38
19322,38
19323,38
19324,38
19325,38
19326,38
19327,38
19328,38
19329,38
19330,38
19331,38
19332,38
19333,38
19334,38
19335,38
19336,37
19337,37
19338,37
19339,37
19340,37
19341,37
19342,37
19343,37
19344,37
19345,37
19346,37
19347,37
19348,36
19349,36
19350,36
19351,36
19352,36
19353,36
19354,36
19355,36
19356,36
19357,36
19358,37
19359,37
19360,37
19361,37
19362,37
19363,37
19364,37
19365,38
19366,38
19367,38
19368,38
19369,38
19370,37
19371,37
19372,37
19373,37
19374,37
19375,38
19376,38
19377,38
19378,37
19379,37
19380,37
19381,36
19382,36
19383,36
19384,36
19385,36
19386,36
19387,36
19388,36
19389,36
19390,36
19391,36
19392,37
19393,37
19394,37
19395,37
19396,36
19397,36
19398,35
19399,35
19400,33
19401,33
19402,33
19403,33
19404,33
19405,33
19406,33
19407,33
19408,33
19409,32
19410,32
19411,32
19412,32
19413,31
19414,32
19415,32
19416,31
19417,31
19418,30
19419,30
19420,30
19421,29
19422,29
19423,29
19424,29
19425,29
19426,29
19427,29
19428,29
19429,31
19430,31
19431,32
19432,32
19433,33
19434,33
19435,33
19436,33
19437,33
19438,32
19439,32
19440,32
19441,32
19442,31
19443,30
19444,30
19445,30
19446,30
19447,30
19448,29
19449,29
19450,29
19451,29
19452,29
19453,28
19454,28
19455,28
19456,28
19457,28
19458,27
19459,27
19460,27
19461,27
19462,26
19463,26
19464,25
19465,24
19466,24
19467,24
19468,24
19469,24
19470,24
19471,24
19472,24
19473,24
19474,24
19475,24
19476,24
19477,24
19478,24
19479,24
19480,24
19481,23
19482,23
19483,22
19484,22
19485,22
19486,22
19487,22
19488,23
19489,24
19490,24
19491,24
19492,23
19493,23
19494,23
19495,23
19496,23
19497,22
19498,21
19499,21
19500,21
19501,21
19502,22
19503,23
19504,23
19505,24
19506,24
19507,24
19508,24
19509,24
19510,24
19511,25
19512,25
19513,25
19514,27
19515,29
19516,29
19517,29
19518,29
19519,29
19520,29
19521,29
19522,29
19523,29
19524,30
19525,30
19526,31
19527,31
19528,30
19529,30
19530,29
19531,29
19532,29
19533,29
19534,29
19535,29
19536,29
19537,29
19538,29
19539,29
19540,29
19541,28
19542,28
19543,28
19544,28
19545,28
19546,28
19547,28
19548,28
19549,28
19550,28
19551,28
19552,28
19553,28
19554,28
19555,28
19556,28
19557,28
19558,28
19559,27
19560,27
19561,27
19562,27
19563,27
19564,27
19565,26
19566,26
19567,26
19568,26
19569,26
19570,25
19571,25
19572,25
19573,25
19574,24
19575,24
19576,24
19577,25
19578,25
19579,25
19580,23
19581,24
19582,23
19583,23
19584,21
19585,21
19586,21
19587,21
19588,21
19589,21
19590,21
19591,21
19592,21
19593,21
19594,21
19595,21
19596,21
19597,22
19598,22
19599,23
19600,23
19601,23
19602,23
19603,24
19604,24
19605,24
19606,24
19607,24
19608,24
19609,24
19610,24
19611,25
19612,25
19613,26
19614,26
19615,26
19616,28
19617,28
19618,28
19619,28
19620,28
19621,28
19622,28
19623,28
19624,28
19625,28
19626,28
19627,28
19628,28
19629,28
19630,28
19631,28
19632,28
19633,28
19634,28
19635,28
19636,28
19637,28
19638,28
19639,27
19640,26
19641,26
19642,26
19643,26
19644,26
19645,26
19646,26
19647,26
19648,26
19649,26
19650,26
19651,26
19652,26
19653,25
19654,25
19655,25
19656,25
19657,25
19658,25
19659,25
19660,25
19661,25
19662,25
19663,25
19664,25
19665,23
19666,21
19667,22
19668,22
19669,22
19670,23
19671,23
19672,23
19673,24
19674,24
19675,24
19676,24
19677,23
19678,23
19679,24
19680,24
19681,24
19682,24
19683,24
19684,24
19685,24
19686,24
19687,24
19688,26
19689,26
19690,26
19691,25
19692,25
19693,26
19694,26
19695,26
19696,26
19697,26
19698,26
19699,26
19700,26
19701,26
19702,26
19703,26
19704,27
19705,27
19706,27
19707,27
19708,27
19709,27
19710,27
19711,27
19712,27
19713,27
19714,27
19715,27
19716,27
19717,27
19718,27
19719,27
19720,27
19721,26
19722,28
19723,27
19724,27
19725,27
19726,27
19727,27
19728,27
19729,27
19730,27
19731,27
19732,26
19733,26
19734,26
19735,25
19736,25
19737,26
19738,26
19739,27
19740,27
19741,27
19742,27
19743,27
19744,28
19745,28
19746,28
19747,28
19748,29
19749,29
19750,29
19751,29
19752,29
19753,29
19754,29
19755,29
19756,29
19757,29
19758,29
19759,29
19760,29
19761,29
19762,29
19763,28
19764,28
19765,28
19766,28
19767,28
19768,28
19769,28
19770,28
19771,28
19772,28
19773,28
19774,28
19775,28
19776,28
19777,28
19778,28
19779,27
19780,26
19781,26
19782,26
19783,26
19784,26
19785,26
19786,26
19787,26
19788,26
19789,26
19790,26
19791,26
19792,26
19793,26
19794,26
19795,26
19796,26
19797,26
19798,26
19799,26
19800,26
19801,26
19802,25
19803,25
19804,25
19805,25
19806,25
19807,25
19808,24
19809,24
19810,24
19811,24
19812,24
19813,24
19814,24
19815,24
19816,24
19817,24
19818,23
19819,22
19820,23
19821,22
19822,22
19823,21
19824,21
19825,21
19826,21
19827,22
19828,22
19829,22
19830,21
19831,22
19832,23
19833,23
19834,23
19835,23
19836,24
19837,25
19838,25
19839,25
19840,25
19841,25
19842,24
19843,24
19844,21
19845,21
19846,21
19847,21
19848,21
19849,20
19850,21
19851,20
19852,20
19853,20
19854,20
19855,19
19856,19
19857,19
19858,19
19859,18
19860,18
19861,18
19862,18
19863,18
19864,18
19865,18
19866,19
19867,19
19868,19
19869,19
19870,20
19871,20
19872,20
19873,19
19874,19
19875,19
19876,19
19877,19
19878,20
19879,20
19880,20
19881,20
19882,20
19883,20
19884,21
19885,21
19886,21
19887,19
19888,18
19889,18
19890,18
19891,18
19892,18
19893,18
19894,18
19895,17
19896,17
19897,17
19898,16
19899,15
19900,15
19901,15
19902,15
19903,15
19904,15
19905,16
19906,16
19907,16
19908,16
19909,16
19910,16
19911,16
19912,16
19913,16
19914,16
19915,16
19916,16
19917,16
19918,16
19919,16
19920,16
19921,16
19922,16
19923,16
19924,16
19925,16
19926,16
19927,17
19928,17
19929,17
19930,17
19931,18
19932,18
19933,18
19934,18
19935,18
19936,18
19937,18
19938,18
19939,18
19940,18
19941,18
19942,18
19943,18
19944,18
19945,18
19946,18
19947,18
19948,18
19949,18
19950,18
19951,18
19952,18
19953,19
19954,19
19955,19
19956,19
19957,19
19958,20
19959,20
19960,20
19961,20
19962,20
19963,20
19964,20
19965,20
19966,20
19967,20
19968,20
19969,20
19970,20
19971,20
19972,20
19973,20
19974,20
19975,20
19976,20
19977,20
19978,20
19979,20
19980,20
19981,20
19982,20
19983,20
19984,20
19985,20
19986,20
19987,20
19988,20
19989,20
19990,20
19991,20
19992,20
19993,20
19994,20
19995,20
19996,20
19997,20
19998,20
19999,20
20000,20
20001,19
20002,19
20003,19
20004,19
20005,19
20006,18
20007,18
20008,18
20009,18
20010,18
20011,18
20012,18
20013,18
20014,18
20015,18
20016,18
20017,18
20018,19
20019,19
20020,19
20021,18
20022,18
20023,18
20024,18
20025,18
20026,18
20027,18
20028,18
20029,17
20030,18
20031,18
20032,17
20033,17
20034,17
20035,16
20036,16
20037,15
20038,15
20039,15
20040,15
20041,15
20042,14
20043,14
20044,15
20045,15
20046,15
20047,14
20048,14
20049,14
20050,14
20051,14
20052,14
20053,15
20054,15
20055,14
20056,14
20057,14
20058,14
20059,14
20060,15
20061,15
20062,14
20063,14
20064,14
20065,14
20066,14
20067,14
20068,14
20069,14
20070,14
20071,13
20072,13
20073,13
20074,13
20075,13
20076,13
20077,13
20078,13
20079,13
20080,13
20081,13
20082,13
20083,13
20084,13
20085,13
20086,13
20087,13
20088,13
20089,13
20090,15
20091,15
20092,15
20093,15
20094,17
20095,17
20096,17
20097,18
20098,18
20099,18
20100,18
20101,18
20102,19
20103,19
20104,18
20105,19
20106,19
20107,19
20108,19
20109,20
20110,20
20111,20
20112,20
20113,20
20114,20
20115,20
20116,20
20117,20
20118,20
20119,19
20120,19
20121,19
20122,19
20123,19
20124,19
20125,21
20126,21
20127,21
20128,22
20129,24
20130,24
20131,24
20132,24
20133,24
20134,24
20135,24
20136,25
20137,24
20138,24
20139,24
20140,24
20141,24
20142,24
20143,24
20144,24
20145,24
20146,26
20147,26
20148,26
20149,26
20150,27
20151,27
20152,27
20153,27
20154,27
20155,27
20156,27
20157,27
20158,27
20159,27
20160,27
20161,27
20162,28
20163,29
20164,29
20165,29
20166,29
20167,29
20168,29
20169,28
20170,28
20171,28
20172,28
20173,29
20174,29
20175,29
20176,30
20177,30
20178,30
20179,29
20180,29
20181,28
20182,28
20183,28
20184,28
20185,28
20186,28
20187,28
20188,28
20189,27
20190,27
20191,27
20192,27
20193,27
20194,27
20195,26
20196,26
20197,26
20198,26
20199,26
20200,26
20201,26
20202,26
20203,26
20204,25
20205,26
20206,26
20207,26
20208,25
20209,25
20210,25
20211,24
20212,24
20213,25
20214,25
20215,25
20216,26
20217,26
20218,26
20219,26
20220,26
20221,26
20222,26
20223,26
20224,26
20225,26
20226,26
20227,26
20228,26
20229,26
20230,26
20231,26
20232,26
20233,26
20234,27
20235,27
20236,27
20237,27
20238,28
20239,28
20240,29
20241,27
20242,27
20243,27
20244,27
20245,26
20246,26
20247,26
20248,25
20249,25
20250,25
20251,26
20252,26
20253,27
20254,27
20255,27
20256,26
20257,26
20258,26
20259,26
20260,25
20261,24
20262,24
20263,24
20264,23
20265,23
20266,23
20267,23
20268,23
20269,23
20270,23
20271,23
20272,23
20273,23
20274,23
20275,23
20276,23
20277,23
20278,23
20279,24
20280,24
20281,24
20282,23
20283,23
20284,23
20285,23
20286,23
20287,23
20288,23
20289,23
20290,23
20291,23
20292,23
20293,23
20294,23
20295,23
20296,22
20297,22
20298,22
20299,22
20300,22
20301,21
20302,21
20303,21
20304,21
20305,20
20306,21
20307,21
20308,21
20309,21
20310,21
20311,21
20312,22
20313,22
20314,21
20315,21
20316,21
20317,21
20318,22
20319,22
20320,22
20321,23
20322,23
20323,23
20324,23
20325,23
20326,23
20327,23
20328,23
20329,23
20330,23
20331,23
20332,23
20333,24
20334,25
20335,24
20336,24
20337,24
20338,24
20339,24
20340,24
20341,24
20342,25
20343,24
20344,24
20345,25
20346,25
20347,25
20348,25
20349,25
20350,24
20351,24
20352,24
20353,23
20354,23
20355,23
20356,23
20357,23
20358,23
20359,23
20360,23
20361,22
20362,22
20363,22
20364,22
20365,22
20366,22
20367,22
20368,22
20369,22
20370,22
20371,22
20372,22
20373,22
20374,22
20375,22
20376,22
20377,22
20378,23
20379,25
20380,26
20381,26
20382,27
20383,29
20384,30
20385,30
20386,30
20387,31
20388,31
20389,30
20390,32
20391,32
20392,33
20393,33
20394,34
20395,35
20396,35
20397,35
20398,35
20399,35
20400,36
20401,36
20402,35
20403,36
20404,35
20405,35
20406,35
20407,35
20408,35
20409,33
20410,32
20411,32
20412,32
20413,32
20414,32
20415,32
20416,32
20417,32
20418,32
20419,32
20420,32
20421,32
20422,32
20423,33
20424,33
20425,33
20426,34
20427,33
20428,35
20429,35
20430,35
20431,35
20432,35
20433,36
20434,37
20435,37
20436,37
20437,37
20438,37
20439,36
20440,36
20441,37
20442,36
20443,36
20444,36
20445,36
20446,36
20447,36
20448,37
20449,38
20450,38
20451,38
20452,38
20453,38
20454,38
20455,39
20456,39
20457,39
20458,39
20459,38
20460,39
20461,39
20462,39
20463,38
20464,38
20465,38
20466,38
20467,39
20468,39
20469,37
20470,37
20471,36
20472,35
20473,35
20474,35
20475,35
20476,35
20477,35
20478,35
20479,35
20480,35
20481,35
20482,35
20483,35
20484,34
20485,34
20486,35
20487,35
20488,35
20489,36
20490,36
20491,38
20492,39
20493,38
20494,38
20495,38
20496,36
20497,37
20498,37
20499,37
20500,37
20501,37
20502,37
20503,37
20504,37
20505,37
20506,37
20507,37
20508,37
20509,39
20510,40
20511,40
20512,40
20513,40
20514,40
20515,40
20516,40
20517,40
20518,40
20519,40
20520,40
20521,40
20522,40
20523,40
20524,40
20525,40
20526,40
20527,40
20528,40
20529,39
20530,37
20531,36
20532,37
20533,36
20534,34
20535,34
20536,34
20537,34
20538,33
20539,34
20540,34
20541,33
20542,34
20543,33
20544,33
20545,33
20546,32
20547,32
20548,32
20549,32
20550,32
20551,32
20552,32
20553,32
20554,32
20555,32
20556,33
20557,33
20558,33
20559,33
20560,33
20561,34
20562,34
20563,34
20564,34
20565,34
20566,34
20567,35
20568,35
20569,35
20570,35
20571,35
20572,35
20573,35
20574,35
20575,35
20576,35
20577,34
20578,35
20579,34
20580,34
20581,34
20582,35
20583,35
20584,34
20585,33
20586,33
20587,33
20588,33
20589,33
20590,33
20591,33
20592,33
20593,33
20594,33
20595,33
20596,34
20597,34
20598,34
20599,34
20600,34
20601,33
20602,34
20603,34
20604,34
20605,34
20606,36
20607,36
20608,35
20609,35
20610,35
20611,35
20612,35
20613,35
20614,35
20615,35
20616,35
20617,34
20618,34
20619,34
20620,34
20621,34
20622,34
20623,33
20624,34
20625,34
20626,36
20627,36
20628,36
20629,36
20630,36
20631,37
20632,37
20633,37
20634,37
20635,39
20636,39
20637,39
20638,39
20639,38
20640,38
20641,38
20642,37
20643,37
20644,37
20645,37
20646,37
20647,37
20648,37
20649,37
20650,37
20651,37
20652,37
20653,37
20654,37
20655,37
20656,36
20657,35
20658,35
20659,35
20660,35
20661,35
20662,35
20663,35
20664,35
20665,35
20666,35
20667,35
20668,35
20669,35
20670,34
20671,34
20672,34
20673,34
20674,34
20675,34
20676,33
20677,33
20678,32
20679,32
20680,32
20681,33
20682,33
20683,32
20684,32
20685,32
20686,32
20687,32
20688,32
20689,32
20690,31
20691,31
20692,30
20693,29
20694,29
20695,29
20696,29
20697,30
20698,30
20699,31
20700,31
20701,32
20702,32
20703,32
20704,32
20705,31
20706,32
20707,32
20708,32
20709,32
20710,32
20711,32
20712,31
20713,31
20714,31
20715,31
20716,31
20717,30
20718,30
20719,30
20720,30
20721,30
20722,30
20723,30
20724,28
20725,28
20726,28
20727,28
20728,27
20729,26
20730,26
20731,25
20732,25
20733,24
20734,24
20735,24
20736,24
20737,24
20738,24
20739,24
20740,24
20741,24
20742,24
20743,24
20744,24
20745,24
20746,24
20747,23
20748,23
20749,23
20750,23
20751,23
20752,24
20753,23
20754,23
20755,22
20756,23
20757,21
20758,21
20759,21
20760,21
20761,21
20762,21
20763,21
20764,21
20765,20
20766,20
20767,20
20768,19
20769,19
20770,19
20771,19
20772,19
20773,19
20774,19
20775,18
20776,18
20777,16
20778,15
20779,15
20780,15
20781,15
20782,14
20783,12
20784,12
20785,12
20786,10
20787,10
20788,10
20789,10
20790,10
20791,11
20792,11
20793,11
20794,11
20795,11
20796,11
20797,11
20798,11
20799,11
20800,11
20801,11
20802,11
20803,11
20804,11
20805,11
20806,11
20807,11
20808,11
20809,11
20810,11
20811,11
20812,11
20813,11
20814,11
20815,11
20816,11
20817,11
20818,11
20819,11
20820,11
20821,11
20822,11
20823,11
20824,11
20825,11
20826,11
20827,11
20828,11
20829,11
20830,11
20831,11
20832,10
20833,10
20834,10
20835,10
20836,10
20837,11
20838,11
20839,11
20840,11
20841,11
20842,11
20843,11
20844,11
20845,11
20846,11
20847,11
20848,11
20849,10
20850,10
20851,10
20852,10
20853,10
20854,10
20855,10
20856,10
20857,9
20858,9
20859,9
20860,9
20861,10
20862,10
20863,10
20864,10
20865,10
20866,10
20867,10
20868,10
20869,10
20870,10
20871,10
20872,10
20873,10
20874,10
20875,10
20876,10
20877,10
20878,10
20879,10
20880,10
20881,10
20882,11
20883,11
20884,12
20885,12
20886,12
20887,12
20888,12
20889,12
20890,13
20891,13
20892,13
20893,13
20894,13
20895,13
20896,13
20897,13
20898,13
20899,13
20900,13
20901,13
20902,13
20903,13
20904,13
20905,13
20906,13
20907,13
20908,13
20909,13
20910,13
20911,13
20912,13
20913,13
20914,13
20915,13
20916,13
20917,13
20918,13
20919,13
20920,13
20921,14
20922,14
20923,14
20924,14
20925,14
20926,14
20927,14
20928,14
20929,14
20930,14
20931,14
20932,14
20933,14
20934,14
20935,14
20936,14
20937,14
20938,14
20939,14
20940,14
20941,14
20942,14
20943,14
20944,14
20945,14
20946,13
20947,13
20948,13
20949,13
20950,13
20951,13
20952,13
20953,13
20954,13
20955,13
20956,13
20957,13
20958,13
20959,13
20960,13
20961,13
20962,13
20963,13
20964,13
20965,13
20966,13
20967,13
20968,13
20969,13
20970,13
20971,13
20972,13
20973,13
20974,13
20975,13
20976,12
20977,12
20978,12
20979,12
20980,12
20981,12
20982,12
20983,12
20984,12
20985,12
20986,12
20987,12
20988,13
20989,13
20990,13
20991,13
20992,13
20993,13
20994,12
20995,12
20996,14
20997,14
20998,14
20999,14
21000,14
21001,14
21002,14
21003,15
21004,15
21005,15
21006,17
21007,17
21008,17
21009,18
21010,20
21011,20
21012,20
21013,20
21014,20
21015,20
21016,20
21017,21
21018,21
21019,20
21020,20
21021,20
21022,20
21023,20
21024,21
21025,22
21026,23
21027,23
21028,23
21029,23
21030,23
21031,23
21032,23
21033,23
21034,23
21035,22
21036,23
21037,23
21038,24
21039,24
21040,24
21041,24
21042,24
21043,24
21044,25
21045,25
21046,25
21047,25
21048,27
21049,27
21050,27
21051,27
21052,27
21053,26
21054,26
21055,26
21056,26
21057,26
21058,27
21059,27
21060,27
21061,27
21062,27
21063,27
21064,27
21065,27
21066,27
21067,27
21068,27
21069,28
21070,28
21071,28
21072,27
21073,27
21074,27
21075,27
21076,28
21077,28
21078,28
21079,28
21080,29
21081,30
21082,30
21083,30
21084,30
21085,30
21086,30
21087,30
21088,30
21089,30
21090,30
21091,31
21092,31
21093,31
21094,32
21095,33
21096,33
21097,34
21098,34
21099,34
21100,35
21101,35
21102,35
21103,35
21104,35
21105,35
21106,35
21107,35
21108,36
21109,36
21110,36
21111,36
21112,36
21113,37
21114,38
21115,38
21116,38
21117,38
21118,38
21119,38
21120,38
21121,38
21122,38
21123,39
21124,39
21125,39
21126,39
21127,40
21128,40
21129,40
21130,40
21131,41
21132,41
21133,42
21134,42
21135,43
21136,43
21137,43
21138,43
21139,43
21140,43
21141,43
21142,43
21143,43
21144,43
21145,43
21146,43
21147,43
21148,44
21149,44
21150,44
21151,44
21152,44
21153,43
21154,42
21155,43
21156,43
21157,45
21158,45
21159,45
21160,44
21161,44
21162,44
21163,44
21164,44
21165,44
21166,44
21167,44
21168,44
21169,44
21170,44
21171,44
21172,44
21173,44
21174,44
21175,44
21176,45
21177,45
21178,45
21179,45
21180,45
21181,45
21182,45
21183,45
21184,45
21185,45
21186,45
21187,45
21188,45
21189,45
21190,45
21191,45
21192,45
21193,45
21194,45
21195,45
21196,45
21197,45
21198,45
21199,46
21200,45
21201,45
21202,45
21203,45
21204,45
21205,45
21206,45
21207,44
21208,44
21209,43
21210,43
21211,43
21212,43
21213,43
21214,43
21215,43
21216,43
21217,43
21218,44
21219,42
21220,42
21221,43
21222,43
21223,43
21224,43
21225,44
21226,44
21227,44
21228,44
21229,43
21230,43
21231,42
21232,42
21233,42
21234,42
21235,42
21236,42
21237,42
21238,42
21239,42
21240,42
21241,42
21242,42
21243,42
21244,42
21245,42
21246,41
21247,40
21248,40
21249,40
21250,39
21251,39
21252,38
21253,38
21254,38
21255,37
21256,37
21257,37
21258,37
21259,37
21260,37
21261,36
21262,36
21263,36
21264,36
21265,36
21266,36
21267,36
21268,36
21269,36
21270,35
21271,35
21272,35
21273,34
21274,34
21275,34
21276,34
21277,34
21278,34
21279,34
21280,34
21281,34
21282,34
21283,34
21284,33
21285,33
21286,33
21287,32
21288,31
21289,31
21290,31
21291,31
21292,30
21293,29
21294,30
21295,31
21296,32
21297,32
21298,32
21299,32
21300,32
21301,33
21302,33
21303,33
21304,33
21305,36
21306,37
21307,35
21308,36
21309,36
21310,36
21311,35
21312,36
21313,37
21314,37
21315,37
21316,37
21317,37
21318,38
21319,39
21320,40
21321,40
21322,40
21323,42
21324,42
21325,42
21326,42
21327,43
21328,43
21329,42
21330,43
21331,45
21332,46
21333,46
21334,46
21335,46
21336,48
21337,49
21338,50
21339,51
21340,52
21341,54
21342,53
21343,53
21344,52
21345,52
21346,52
21347,52
21348,52
21349,53
21350,51
21351,52
21352,51
21353,51
21354,53
21355,54
21356,54
21357,52
21358,52
21359,51
21360,50
21361,50
21362,51
21363,51
21364,53
21365,54
21366,53
21367,53
21368,53
21369,53
21370,52
21371,53
21372,54
21373,54
21374,53
21375,53
21376,52
21377,52
21378,54
21379,54
21380,55
21381,56
21382,56
21383,56
21384,56
21385,56
21386,54
21387,56
21388,56
