position,coverage
27163,107
27164,105
27165,105
27166,105
27167,104
27168,103
27169,103
27170,101
27171,101
27172,101
27173,101
27174,100
27175,100
27176,101
27177,101
27178,101
27179,100
27180,99
27181,99
27182,97
27183,96
27184,95
27185,95
27186,94
27187,93
27188,93
27189,92
27190,90
27191,90
27192,90
27193,90
27194,89
27195,89
27196,89
27197,89
27198,89
27199,89
27200,87
27201,87
27202,87
27203,88
27204,89
27205,86
27206,86
27207,86
27208,85
27209,82
27210,81
27211,81
27212,83
27213,83
27214,83
27215,82
27216,80
27217,79
27218,76
27219,76
27220,76
27221,76
27222,76
27223,76
27224,76
27225,75
27226,74
27227,70
27228,69
27229,66
27230,65
27231,64
27232,63
27233,60
27234,58
27235,58
27236,54
27237,53
27238,53
27239,52
27240,51
27241,51
27242,50
27243,51
27244,52
27245,52
27246,52
27247,51
27248,50
27249,49
27250,48
27251,49
27252,48
27253,47
27254,47
27255,47
27256,46
27257,46
27258,46
27259,46
27260,46
27261,46
27262,46
27263,46
27264,46
27265,46
27266,47
27267,46
27268,45
27269,45
27270,45
27271,42
27272,44
27273,44
27274,44
27275,44
27276,44
27277,43
27278,43
27279,41
27280,40
27281,40
27282,38
27283,38
27284,38
27285,38
27286,38
27287,38
27288,38
27289,38
27290,39
27291,39
27292,39
27293,39
27294,39
27295,39
27296,39
27297,39
27298,39
27299,39
27300,39
27301,39
27302,39
27303,39
27304,39
27305,39
27306,39
27307,39
27308,38
27309,37
27310,37
27311,37
27312,36
27313,35
27314,35
27315,35
27316,35
27317,35
27318,35
27319,35
27320,35
27321,34
27322,35
27323,35
27324,35
27325,36
27326,36
27327,35
27328,35
27329,35
27330,36
27331,36
27332,36
27333,36
27334,37
27335,37
27336,37
27337,37
27338,37
27339,38
27340,38
27341,38
27342,38
27343,38
27344,38
27345,38
27346,38
27347,38
27348,38
27349,38
27350,37
27351,37
27352,37
27353,36
27354,36
27355,36
27356,36
27357,36
27358,36
27359,36
27360,36
27361,36
27362,36
27363,36
27364,37
27365,37
27366,37
27367,37
27368,37
27369,37
27370,37
27371,37
27372,37
27373,36
27374,36
27375,36
27376,36
27377,35
27378,35
27379,35
27380,36
27381,35
27382,35
27383,35
27384,35
27385,35
27386,36
27387,36
27388,35
27389,35
27390,35
27391,37
27392,36
27393,36
27394,36
27395,35
27396,37
27397,37
27398,37
27399,37
27400,37
27401,37
27402,36
27403,37
27404,36
27405,36
27406,37
27407,37
27408,37
27409,37
27410,37
27411,37
27412,37
27413,37
27414,37
27415,37
27416,37
27417,37
27418,37
27419,37
27420,37
27421,37
27422,37
27423,36
27424,36
27425,36
27426,36
27427,35
27428,35
27429,35
27430,35
27431,35
27432,35
27433,35
27434,35
27435,35
27436,34
27437,34
27438,33
27439,32
27440,32
27441,32
27442,32
27443,32
27444,31
27445,31
27446,31
27447,31
27448,33
27449,33
27450,33
27451,34
27452,35
27453,36
27454,36
27455,36
27456,38
27457,37
27458,38
27459,37
27460,39
27461,38
27462,38
27463,38
27464,38
27465,37
27466,38
27467,38
27468,38
27469,38
27470,38
27471,38
27472,38
27473,37
27474,37
27475,37
27476,36
27477,37
27478,38
27479,38
27480,38
27481,38
27482,38
27483,38
27484,38
27485,38
27486,39
27487,39
27488,40
27489,40
27490,40
27491,40
27492,40
27493,42
27494,43
27495,43
27496,44
27497,44
27498,44
27499,44
27500,44
27501,44
27502,45
27503,45
27504,43
27505,42
27506,42
27507,42
27508,42
27509,42
27510,43
27511,43
27512,44
27513,44
27514,43
27515,42
27516,43
27517,43
27518,43
27519,43
27520,45
27521,45
27522,45
27523,47
27524,47
27525,48
27526,48
27527,48
27528,47
27529,48
27530,48
27531,48
27532,48
27533,49
27534,49
27535,49
27536,49
27537,47
27538,47
27539,47
27540,47
27541,47
27542,47
27543,48
27544,47
27545,47
27546,47
27547,45
27548,45
27549,44
27550,44
27551,45
27552,45
27553,45
27554,44
27555,45
27556,44
27557,42
27558,42
27559,42
27560,42
27561,42
27562,45
27563,45
27564,45
27565,45
27566,46
27567,47
27568,48
27569,48
27570,48
27571,48
27572,48
27573,48
27574,48
27575,49
27576,49
27577,49
27578,49
27579,49
27580,49
27581,49
27582,49
27583,49
27584,50
27585,50
27586,50
27587,50
27588,50
27589,51
27590,51
27591,52
27592,52
27593,52
27594,52
27595,52
27596,52
27597,52
27598,52
27599,53
27600,53
27601,53
27602,54
27603,54
27604,53
27605,53
27606,53
27607,53
27608,53
27609,53
27610,53
27611,50
27612,50
27613,50
27614,50
27615,50
27616,50
27617,50
27618,52
27619,52
27620,53
27621,53
27622,54
27623,54
27624,54
27625,54
27626,54
27627,55
27628,56
27629,55
27630,54
27631,54
27632,56
27633,56
27634,56
27635,56
27636,56
27637,55
27638,55
27639,56
27640,56
27641,57
27642,58
27643,58
27644,56
27645,54
27646,54
27647,52
27648,52
27649,52
27650,53
27651,53
27652,53
27653,54
27654,54
27655,54
27656,53
27657,54
27658,54
27659,54
27660,54
27661,54
27662,54
27663,53
27664,53
27665,53
27666,53
27667,53
27668,53
27669,53
27670,54
27671,54
27672,53
27673,53
27674,53
27675,53
27676,54
27677,54
27678,55
27679,55
27680,55
27681,56
27682,56
27683,56
27684,56
27685,56
27686,56
27687,57
27688,57
27689,57
27690,57
27691,57
27692,59
27693,59
27694,59
27695,59
27696,59
27697,59
27698,60
27699,60
27700,61
27701,63
27702,62
27703,63
27704,64
27705,63
27706,62
27707,62
27708,63
27709,63
27710,64
27711,64
27712,64
27713,65
27714,65
27715,65
27716,66
27717,66
27718,66
27719,66
27720,66
27721,67
27722,67
27723,67
27724,67
27725,66
27726,64
27727,65
27728,64
27729,64
27730,63
27731,63
27732,63
27733,63
27734,64
27735,64
27736,64
27737,64
27738,64
27739,63
27740,63
27741,62
27742,62
27743,62
27744,62
27745,63
27746,63
27747,65
27748,65
27749,66
27750,66
27751,66
27752,68
27753,68
27754,69
27755,68
27756,67
27757,66
27758,65
27759,65
27760,63
27761,63
27762,63
27763,64
27764,64
27765,64
27766,64
27767,64
27768,64
27769,65
27770,64
27771,64
27772,64
27773,64
27774,63
27775,64
27776,63
27777,62
27778,62
27779,62
27780,62
27781,61
27782,61
27783,60
27784,60
27785,60
27786,60
27787,61
27788,61
27789,61
27790,61
27791,60
27792,58
27793,57
27794,57
27795,58
27796,58
27797,58
27798,58
27799,58
27800,58
27801,58
27802,57
27803,57
27804,57
27805,57
27806,57
27807,56
27808,55
27809,54
27810,54
27811,54
27812,53
27813,52
27814,51
27815,51
27816,52
27817,53
27818,53
27819,54
27820,54
27821,54
27822,54
27823,54
27824,53
27825,51
27826,51
27827,51
27828,51
27829,50
27830,50
27831,49
27832,47
27833,47
27834,47
27835,44
27836,44
27837,43
27838,44
27839,44
27840,44
27841,44
27842,44
27843,42
27844,43
27845,43
27846,42
27847,42
27848,42
27849,41
27850,41
27851,39
27852,38
27853,38
27854,38
27855,38
27856,38
27857,38
27858,38
27859,37
27860,37
27861,36
27862,36
27863,37
27864,38
27865,38
27866,38
27867,37
27868,37
27869,37
27870,37
27871,37
27872,37
27873,37
27874,37
27875,36
27876,36
27877,37
27878,37
27879,37
27880,39
27881,39
27882,39
27883,39
27884,40
27885,39
27886,39
27887,39
27888,39
27889,39
27890,39
27891,39
27892,39
27893,39
27894,39
27895,39
27896,38
27897,38
27898,37
27899,37
27900,37
27901,37
27902,37
27903,37
27904,37
27905,37
27906,37
27907,38
27908,39
27909,39
27910,39
27911,39
27912,39
27913,39
27914,39
27915,39
27916,39
27917,39
27918,39
27919,40
27920,39
27921,38
27922,38
27923,38
27924,38
27925,39
27926,40
27927,39
27928,38
27929,38
27930,38
27931,39
27932,40
27933,40
27934,40
27935,40
27936,40
27937,41
27938,41
27939,41
27940,41
27941,41
27942,41
27943,41
27944,41
27945,41
27946,41
27947,42
27948,43
27949,43
27950,43
27951,43
27952,43
27953,43
27954,43
27955,43
27956,43
27957,43
27958,43
27959,43
27960,43
27961,43
27962,43
27963,43
27964,43
27965,43
27966,43
27967,43
27968,43
27969,43
27970,42
27971,42
27972,42
27973,42
27974,42
27975,40
27976,40
27977,40
27978,40
27979,38
27980,38
27981,38
27982,38
27983,37
27984,37
27985,36
27986,36
27987,36
27988,35
27989,35
27990,35
27991,34
27992,34
27993,33
27994,33
27995,33
27996,33
27997,33
27998,33
27999,33
28000,33
28001,34
28002,34
28003,35
28004,35
28005,35
28006,35
28007,34
28008,34
28009,34
28010,34
28011,34
28012,34
28013,34
28014,34
28015,34
28016,34
28017,34
28018,34
28019,34
28020,34
28021,33
28022,33
28023,33
28024,34
28025,37
28026,37
28027,34
28028,35
28029,36
28030,36
28031,34
28032,34
28033,33
28034,33
28035,33
28036,33
28037,33
28038,33
28039,33
28040,34
28041,33
28042,33
28043,33
28044,34
28045,34
28046,35
28047,35
28048,35
28049,35
28050,36
28051,36
28052,37
28053,37
28054,37
28055,37
28056,36
28057,36
28058,35
28059,34
28060,36
28061,35
28062,35
28063,35
28064,34
28065,34
28066,34
28067,34
28068,34
28069,34
28070,33
28071,33
28072,32
28073,32
28074,31
28075,30
28076,30
28077,28
28078,28
28079,28
28080,28
28081,28
28082,27
28083,26
28084,25
28085,25
28086,25
28087,26
28088,25
28089,24
28090,24
28091,24
28092,24
28093,24
28094,24
28095,24
28096,24
28097,24
28098,23
28099,22
28100,22
28101,22
28102,22
28103,22
28104,23
28105,23
28106,23
28107,24
28108,24
28109,24
28110,25
28111,26
28112,26
28113,26
28114,26
28115,26
28116,26
28117,26
28118,26
28119,26
28120,26
28121,26
28122,26
28123,26
28124,26
28125,26
28126,26
28127,26
28128,26
28129,26
28130,26
28131,27
28132,29
28133,29
28134,29
28135,29
28136,29
28137,30
28138,30
28139,30
28140,30
28141,30
28142,30
28143,30
28144,30
28145,30
28146,31
28147,31
28148,31
28149,31
28150,31
28151,31
28152,31
28153,31
28154,33
28155,33
28156,33
28157,34
28158,34
28159,34
28160,34
28161,34
28162,34
28163,35
28164,35
28165,35
28166,34
28167,34
28168,34
28169,34
28170,34
28171,33
28172,33
28173,33
28174,33
28175,33
28176,32
28177,32
28178,31
28179,31
28180,31
28181,31
28182,32
28183,32
28184,31
28185,31
28186,31
28187,31
28188,31
28189,31
28190,31
28191,32
28192,33
28193,34
28194,34
28195,34
28196,36
28197,36
28198,37
28199,38
28200,38
28201,38
28202,38
28203,39
28204,39
28205,39
28206,39
28207,39
28208,39
28209,41
28210,41
28211,40
28212,41
28213,43
28214,44
28215,46
28216,46
28217,47
28218,47
28219,48
28220,49
28221,49
28222,49
28223,49
28224,50
28225,50
28226,51
28227,51
28228,51
28229,51
28230,51
28231,51
28232,51
28233,52
28234,52
28235,52
28236,52
28237,53
28238,54
28239,54
28240,55
28241,55
28242,57
28243,58
28244,59
28245,60
28246,60
28247,60
28248,61
28249,60
28250,61
28251,61
28252,61
28253,61
28254,62
28255,63
28256,63
28257,65
28258,65
28259,65
28260,64
28261,65
28262,64
28263,65
28264,65
28265,66
28266,66
28267,66
28268,66
28269,66
28270,65
28271,65
28272,65
28273,64
28274,64
28275,64
28276,64
28277,64
28278,64
28279,64
28280,63
28281,64
28282,64
28283,64
28284,65
28285,65
28286,65
28287,65
28288,65
28289,65
28290,65
28291,64
28292,64
28293,64
28294,64
28295,65
28296,66
28297,66
28298,66
28299,67
28300,67
28301,68
28302,68
28303,68
28304,68
28305,68
28306,68
28307,69
28308,69
28309,68
28310,68
28311,68
28312,68
28313,68
28314,68
28315,69
28316,69
28317,70
28318,69
28319,70
28320,70
28321,71
28322,72
28323,72
28324,71
28325,71
28326,71
28327,72
28328,72
28329,73
28330,73
28331,73
28332,73
28333,73
28334,72
28335,72
28336,71
28337,71
28338,71
28339,71
28340,71
28341,71
28342,70
28343,71
28344,70
28345,70
28346,70
28347,69
28348,69
28349,69
28350,69
28351,69
28352,69
28353,69
28354,68
28355,68
28356,68
28357,68
28358,67
28359,67
28360,67
28361,67
28362,60
28363,60
28364,59
28365,59
28366,59
28367,59
28368,59
28369,60
28370,60
28371,60
28372,60
28373,60
28374,60
28375,59
28376,59
28377,60
28378,60
28379,59
28380,59
28381,59
28382,59
28383,59
28384,58
28385,58
28386,57
28387,57
28388,57
28389,56
28390,57
28391,57
28392,57
28393,56
28394,56
28395,56
28396,55
28397,57
28398,57
28399,58
28400,55
28401,55
28402,54
28403,54
28404,54
28405,54
28406,54
28407,53
28408,52
28409,53
28410,55
28411,56
28412,57
28413,58
28414,58
28415,57
28416,57
28417,57
28418,58
28419,58
28420,58
28421,57
28422,57
28423,57
28424,57
28425,57
28426,56
28427,55
28428,56
28429,56
28430,57
28431,57
28432,58
28433,57
28434,56
28435,56
28436,56
28437,56
28438,56
28439,57
28440,57
28441,57
28442,57
28443,57
28444,57
28445,56
28446,56
28447,56
28448,56
28449,56
28450,56
28451,56
28452,56
28453,56
28454,56
28455,56
28456,56
28457,56
28458,54
28459,53
28460,52
28461,52
28462,52
28463,50
28464,50
28465,50
28466,50
28467,50
28468,50
28469,49
28470,48
28471,48
28472,48
28473,48
28474,46
28475,46
28476,45
28477,45
28478,43
28479,42
28480,41
28481,41
28482,39
28483,39
28484,39
28485,39
28486,39
28487,38
28488,38
28489,37
28490,37
28491,36
28492,36
28493,36
28494,35
28495,35
28496,35
28497,35
28498,35
28499,35
28500,34
28501,34
28502,34
28503,33
28504,33
28505,33
28506,33
28507,33
28508,33
28509,33
28510,33
28511,33
28512,34
28513,35
28514,37
28515,37
28516,37
28517,37
28518,37
28519,37
28520,37
28521,37
28522,38
28523,39
28524,39
28525,39
28526,38
28527,40
28528,40
28529,42
28530,43
28531,45
28532,47
28533,47
28534,48
28535,49
28536,50
28537,50
28538,50
28539,49
28540,51
28541,52
28542,52
28543,53
28544,53
28545,53
28546,51
28547,51
28548,49
28549,49
28550,49
28551,48
28552,48
28553,48
28554,47
28555,49
28556,50
28557,51
28558,51
28559,52
28560,51
28561,52
28562,50
28563,50
28564,49
28565,51
28566,51
28567,53
28568,55
28569,54
28570,54
28571,53
28572,53
28573,53
28574,53
28575,55
28576,56
28577,55
28578,53
28579,53
28580,53
28581,53
28582,54
28583,54
28584,55
28585,54
28586,55
28587,55
28588,55
28589,56
28590,55
28591,54
28592,52
28593,52
28594,52
28595,51
28596,51
28597,51
28598,51
28599,51
28600,51
28601,51
28602,51
28603,51
28604,52
28605,52
28606,52
28607,52
28608,52
28609,53
28610,54
28611,54
28612,54
28613,54
28614,54
28615,55
28616,55
28617,55
28618,56
28619,56
28620,58
28621,59
28622,60
28623,60
28624,61
28625,63
28626,63
28627,63
28628,63
28629,63
28630,63
28631,63
28632,64
28633,65
28634,66
28635,66
28636,66
28637,68
28638,69
28639,69
28640,70
28641,71
28642,72
28643,73
28644,73
28645,73
28646,73
28647,73
28648,73
28649,73
28650,73
28651,73
28652,73
28653,73
28654,73
28655,74
28656,74
28657,74
28658,74
28659,74
28660,74
28661,75
28662,75
28663,76
28664,74
28665,75
28666,76
28667,76
28668,76
28669,76
28670,76
28671,76
28672,76
28673,76
28674,75
28675,74
28676,75
28677,75
28678,76
28679,76
28680,77
28681,76
28682,77
28683,76
28684,76
28685,75
28686,76
28687,76
28688,77
28689,77
28690,76
28691,77
28692,76
28693,77
28694,77
28695,77
28696,78
28697,78
28698,78
28699,79
28700,79
28701,79
28702,79
28703,79
28704,79
28705,80
28706,81
28707,81
28708,81
28709,81
28710,80
28711,80
28712,79
28713,79
28714,80
28715,79
28716,79
28717,79
28718,79
28719,80
28720,78
28721,78
28722,78
28723,78
28724,77
28725,77
28726,76
28727,77
28728,78
28729,76
28730,75
28731,74
28732,74
28733,73
28734,72
28735,72
28736,72
28737,72
28738,72
28739,72
28740,73
28741,73
28742,73
28743,73
28744,74
28745,73
28746,72
28747,73
28748,73
28749,74
28750,74
28751,74
28752,75
28753,75
28754,76
28755,76
28756,76
28757,75
28758,76
28759,77
28760,78
28761,79
28762,78
28763,78
28764,78
28765,78
28766,78
28767,78
28768,78
28769,78
28770,78
28771,78
28772,78
28773,78
28774,78
28775,77
28776,76
28777,76
28778,76
28779,76
28780,75
28781,75
28782,74
28783,74
28784,74
28785,74
28786,74
28787,74
28788,74
28789,74
28790,74
28791,73
28792,72
28793,72
28794,72
28795,71
28796,71
28797,71
28798,70
28799,69
28800,69
28801,68
28802,67
28803,66
28804,66
28805,66
28806,66
28807,66
28808,66
28809,65
28810,63
28811,62
28812,62
28813,61
28814,61
28815,61
28816,60
28817,60
28818,59
28819,59
28820,59
28821,58
28822,57
28823,55
28824,55
28825,55
28826,55
28827,55
28828,55
28829,56
28830,56
28831,56
28832,57
28833,57
28834,58
28835,57
28836,58
28837,57
28838,58
28839,57
28840,58
28841,58
28842,58
28843,59
28844,58
28845,58
28846,58
28847,58
28848,54
28849,54
28850,54
28851,55
28852,55
28853,57
28854,58
28855,58
28856,57
28857,56
28858,56
28859,55
28860,55
28861,55
28862,54
28863,55
28864,56
28865,55
28866,54
28867,55
28868,55
28869,53
28870,52
28871,52
28872,53
28873,51
28874,49
28875,49
28876,49
28877,49
28878,47
28879,47
28880,42
28881,41
28882,41
28883,45
28884,45
28885,47
28886,47
28887,48
28888,48
28889,48
28890,48
28891,48
28892,48
28893,47
28894,47
28895,47
28896,47
28897,45
28898,44
28899,44
28900,43
28901,43
28902,43
28903,41
28904,39
28905,37
28906,37
28907,37
28908,37
28909,37
28910,36
28911,34
28912,33
28913,34
28914,34
28915,35
28916,35
28917,35
28918,35
28919,36
28920,36
28921,36
28922,36
28923,37
28924,37
28925,37
28926,37
28927,37
28928,38
28929,38
28930,38
28931,39
28932,39
28933,40
28934,41
28935,41
28936,41
28937,41
28938,41
28939,41
28940,43
28941,43
28942,43
28943,43
28944,43
28945,43
28946,43
28947,43
28948,44
28949,45
28950,46
28951,46
28952,46
28953,46
28954,46
28955,46
28956,46
28957,47
28958,47
28959,47
28960,47
28961,47
28962,47
28963,47
28964,47
28965,47
28966,47
28967,48
28968,48
28969,48
28970,48
28971,48
28972,48
28973,48
28974,48
28975,48
28976,48
28977,48
28978,49
28979,49
28980,49
28981,48
28982,49
28983,49
28984,49
28985,49
28986,49
28987,48
28988,48
28989,47
28990,47
28991,47
28992,47
28993,46
28994,45
28995,45
28996,45
28997,46
28998,46
28999,46
29000,46
29001,46
29002,45
29003,45
29004,44
29005,45
29006,45
29007,45
29008,45
29009,46
29010,47
29011,47
29012,47
29013,47
29014,47
29015,47
29016,46
29017,46
29018,46
29019,46
29020,46
29021,46
29022,46
29023,46
29024,48
29025,48
29026,48
29027,48
29028,47
29029,45
29030,45
29031,45
29032,45
29033,45
29034,45
29035,45
29036,44
29037,44
29038,45
29039,44
29040,44
29041,44
29042,44
29043,45
29044,46
29045,46
29046,47
29047,47
29048,46
29049,47
29050,46
29051,46
29052,46
29053,46
29054,46
29055,46
29056,46
29057,46
29058,46
29059,45
29060,46
29061,47
29062,47
29063,47
29064,47
29065,46
29066,46
29067,47
29068,47
29069,47
29070,46
29071,47
29072,44
29073,43
29074,43
29075,43
29076,42
29077,42
29078,42
29079,42
29080,42
29081,42
29082,42
29083,42
29084,42
29085,42
29086,41
29087,40
29088,40
29089,40
29090,40
29091,40
29092,40
29093,40
29094,39
29095,39
29096,39
29097,38
29098,38
29099,38
29100,38
29101,38
29102,38
29103,38
29104,38
29105,37
29106,36
29107,36
29108,36
29109,36
29110,36
29111,36
29112,36
29113,36
29114,36
29115,36
29116,36
29117,36
29118,35
29119,35
29120,35
29121,34
29122,34
29123,34
29124,34
29125,34
29126,34
29127,34
29128,34
29129,34
29130,34
29131,34
29132,33
29133,33
29134,33
29135,32
29136,33
29137,34
29138,33
29139,32
29140,33
29141,32
29142,32
29143,33
29144,34
29145,34
29146,34
29147,34
29148,37
29149,37
29150,37
29151,40
29152,41
29153,40
29154,40
29155,39
29156,41
29157,45
29158,45
29159,45
29160,46
29161,46
29162,46
29163,46
29164,48
29165,49
29166,49
29167,50
29168,51
29169,53
29170,53
29171,54
29172,54
29173,54
29174,54
29175,54
29176,54
29177,54
29178,55
29179,55
29180,55
29181,56
29182,54
29183,55
29184,55
29185,57
29186,58
29187,58
29188,58
29189,56
29190,56
29191,57
29192,57
29193,57
29194,56
29195,55
29196,56
29197,56
29198,56
29199,57
29200,56
29201,58
29202,60
29203,60
29204,60
29205,62
29206,64
29207,63
29208,63
29209,65
29210,64
29211,63
29212,62
29213,60
29214,62
29215,63
29216,63
29217,64
29218,63
29219,64
29220,64
29221,64
29222,63
29223,63
29224,63
29225,63
29226,63
29227,63
29228,63
29229,63
29230,63
29231,63
29232,64
29233,64
29234,65
29235,66
29236,66
29237,67
29238,69
29239,71
29240,71
29241,71
29242,72
29243,73
29244,73
29245,74
29246,74
29247,74
29248,74
29249,75
29250,76
29251,76
29252,77
29253,78
29254,79
29255,80
29256,80
29257,81
29258,81
29259,81
29260,81
29261,81
29262,81
29263,81
29264,81
29265,81
29266,81
29267,81
29268,81
