position,coverage
25062,465
25063,467
25064,470
25065,472
25066,469
25067,471
25068,474
25069,475
25070,481
25071,482
25072,485
25073,486
25074,494
25075,501
25076,504
25077,504
25078,507
25079,511
25080,512
25081,512
25082,512
25083,509
25084,513
25085,517
25086,516
25087,522
25088,526
25089,524
25090,521
25091,523
25092,521
25093,521
25094,517
25095,514
25096,518
25097,521
25098,522
25099,522
25100,527
25101,528
25102,525
25103,528
25104,524
25105,522
25106,516
25107,516
25108,516
25109,517
25110,518
25111,518
25112,518
25113,515
25114,507
25115,503
25116,502
25117,497
25118,499
25119,501
25120,500
25121,502
25122,502
25123,501
25124,494
25125,494
25126,489
25127,484
25128,483
25129,480
25130,481
25131,477
25132,475
25133,476
25134,477
25135,474
25136,472
25137,469
25138,462
25139,462
25140,460
25141,454
25142,453
25143,450
25144,444
25145,437
25146,431
25147,427
25148,421
25149,414
25150,416
25151,419
25152,423
25153,426
25154,426
25155,431
25156,432
25157,433
25158,434
25159,436
25160,438
25161,446
25162,449
25163,452
25164,452
25165,454
25166,456
25167,459
25168,462
25169,464
25170,466
25171,467
25172,468
25173,470
25174,470
25175,473
25176,473
25177,475
25178,477
25179,478
25180,479
25181,480
25182,482
25183,484
25184,485
25185,487
25186,487
25187,487
25188,488
25189,489
25190,490
25191,491
25192,492
25193,492
25194,492
25195,494
25196,494
25197,495
25198,495
25199,495
25200,495
25201,497
25202,497
25203,498
25204,498
25205,498
25206,498
25207,498
25208,498
25209,498
25210,498
25211,498
25212,498
25213,498
25214,498
25215,498
25216,498
25217,498
25218,498
25219,498
25220,498
25221,498
25222,498
25223,498
25224,498
25225,498
25226,498
25227,498
25228,498
25229,498
25230,498
25231,498
25232,498
25233,498
25234,498
25235,498
25236,498
25237,498
25238,498
25239,498
25240,498
25241,498
25242,498
25243,498
25244,498
25245,498
25246,498
25247,498
25248,498
25249,498
25250,498
25251,498
25252,498
25253,498
25254,498
25255,498
25256,498
25257,498
25258,498
25259,498
25260,498
25261,498
25262,498
25263,498
25264,498
25265,498
25266,498
25267,498
25268,498
25269,498
25270,498
25271,498
25272,498
25273,498
25274,498
25275,498
25276,498
25277,498
25278,498
25279,498
25280,498
25281,498
25282,498
25283,498
25284,498
25285,498
25286,498
25287,498
25288,498
25289,498
25290,498
25291,498
25292,498
25293,498
25294,498
25295,498
25296,498
25297,498
25298,498
25299,498
25300,498
25301,498
25302,498
25303,497
25304,497
25305,497
25306,497
25307,497
25308,496
25309,496
25310,496
25311,496
25312,496
25313,495
25314,495
25315,495
25316,494
25317,492
25318,492
25319,492
25320,492
25321,490
25322,490
25323,490
25324,489
25325,489
25326,489
25327,486
25328,485
25329,485
25330,485
25331,495
25332,507
25333,520
25334,536
25335,549
25336,564
25337,574
25338,584
25339,593
25340,605
25341,612
25342,618
25343,628
25344,634
25345,649
25346,655
25347,662
25348,678
25349,683
25350,695
25351,708
25352,714
25353,724
25354,737
25355,749
25356,761
25357,768
25358,778
25359,786
25360,786
25361,787
25362,793
25363,801
25364,807
25365,815
25366,825
25367,833
25368,836
25369,844
25370,848
25371,850
25372,861
25373,867
25374,870
25375,879
25376,887
25377,895
25378,898
25379,898
25380,901
25381,909
25382,919
25383,926
25384,931
25385,936
25386,943
25387,953
25388,958
25389,960
25390,963
25391,962
25392,961
25393,964
25394,965
25395,969
25396,974
25397,984
25398,986
25399,988
25400,995
25401,997
25402,998
25403,1003
25404,1006
25405,1004
25406,1007
25407,1013
25408,1014
25409,1018
25410,1015
25411,1016
25412,1018
25413,1020
25414,1020
25415,1017
25416,1019
25417,1018
25418,1021
25419,1025
25420,1024
25421,1025
25422,1026
25423,1024
25424,1025
25425,1025
25426,1020
25427,1023
25428,1021
25429,1016
25430,1023
25431,1021
25432,1022
25433,1021
25434,1017
25435,1012
25436,1007
25437,1003
25438,1006
25439,1005
25440,1005
25441,1002
25442,1000
25443,996
25444,992
25445,987
25446,987
25447,982
25448,977
25449,976
25450,971
25451,969
25452,970
25453,959
25454,953
25455,945
25456,941
25457,936
25458,934
25459,933
25460,926
25461,929
25462,929
25463,932
25464,934
25465,941
25466,941
25467,943
25468,946
25469,948
25470,949
25471,949
25472,949
25473,950
25474,951
25475,951
25476,953
25477,954
25478,957
25479,958
25480,959
25481,959
25482,960
25483,960
25484,960
25485,960
25486,960
25487,961
25488,961
25489,961
25490,961
25491,961
25492,961
25493,961
25494,961
25495,961
25496,961
25497,961
25498,961
25499,961
25500,961
25501,961
25502,961
25503,961
25504,961
25505,961
25506,961
25507,961
25508,961
25509,961
25510,961
25511,961
25512,961
25513,961
25514,961
25515,961
25516,961
25517,961
25518,961
25519,961
25520,961
25521,961
25522,961
25523,961
25524,961
25525,961
25526,961
25527,961
25528,961
25529,961
25530,961
25531,961
25532,961
25533,961
25534,961
25535,961
25536,961
25537,961
25538,961
25539,961
25540,961
25541,961
25542,961
25543,961
25544,961
25545,961
25546,961
25547,961
25548,961
25549,961
25550,961
25551,961
25552,961
25553,961
25554,961
25555,961
25556,961
25557,961
25558,961
25559,961
25560,961
25561,961
25562,961
25563,961
25564,961
25565,961
25566,961
25567,961
25568,961
25569,961
25570,961
25571,961
25572,961
25573,961
25574,961
25575,961
25576,961
25577,961
25578,961
25579,961
25580,961
25581,961
25582,961
25583,961
25584,961
25585,961
25586,960
25587,960
25588,960
25589,960
25590,960
25591,960
25592,959
25593,958
25594,956
25595,956
25596,956
25597,956
25598,955
25599,954
25600,953
25601,951
25602,949
25603,947
25604,945
25605,944
25606,940
25607,936
25608,936
25609,933
25610,931
25611,929
25612,926
25613,922
25614,919
25615,913
25616,911
25617,909
25618,906
25619,899
25620,898
25621,892
25622,887
25623,882
25624,878
25625,874
25626,870
25627,868
25628,865
25629,862
25630,857
25631,854
25632,848
25633,844
25634,838
25635,829
25636,826
25637,825
25638,822
25639,818
25640,812
25641,810
25642,806
25643,801
25644,797
25645,817
25646,825
25647,839
25648,853
25649,871
25650,878
25651,882
25652,893
25653,903
25654,909
25655,919
25656,930
25657,937
25658,955
25659,973
25660,985
25661,997
25662,1004
25663,1009
25664,1017
25665,1028
25666,1039
25667,1054
25668,1068
25669,1068
25670,1075
25671,1075
25672,1086
25673,1092
25674,1097
25675,1103
25676,1114
25677,1123
25678,1121
25679,1129
25680,1130
25681,1131
25682,1133
25683,1129
25684,1134
25685,1137
25686,1137
25687,1148
25688,1155
25689,1165
25690,1168
25691,1169
25692,1173
25693,1175
25694,1174
25695,1177
25696,1179
25697,1181
25698,1181
25699,1186
25700,1184
25701,1182
25702,1181
25703,1188
25704,1189
25705,1183
25706,1177
25707,1188
25708,1188
25709,1192
25710,1184
25711,1185
25712,1178
25713,1177
25714,1170
25715,1176
25716,1173
25717,1172
25718,1171
25719,1170
25720,1168
25721,1162
25722,1155
25723,1149
25724,1140
25725,1130
25726,1125
25727,1121
25728,1121
25729,1135
25730,1132
25731,1121
25732,1111
25733,1104
25734,1100
25735,1102
25736,1089
25737,1082
25738,1082
25739,1078
25740,1084
25741,1093
25742,1098
25743,1104
25744,1109
25745,1118
25746,1126
25747,1135
25748,1141
25749,1145
25750,1150
25751,1156
25752,1158
25753,1161
25754,1164
25755,1167
25756,1172
25757,1178
25758,1186
25759,1190
25760,1196
25761,1201
25762,1204
25763,1209
25764,1217
25765,1224
25766,1227
25767,1231
25768,1233
25769,1236
25770,1238
25771,1242
25772,1244
25773,1247
25774,1252
25775,1257
25776,1261
25777,1263
25778,1264
25779,1265
25780,1267
25781,1268
25782,1268
25783,1269
25784,1270
25785,1273
25786,1278
25787,1278
25788,1278
25789,1278
25790,1281
25791,1282
25792,1283
25793,1285
25794,1285
25795,1285
25796,1286
25797,1286
25798,1286
25799,1286
25800,1286
25801,1286
25802,1286
25803,1286
25804,1286
25805,1286
25806,1286
25807,1286
25808,1286
25809,1286
25810,1286
25811,1286
25812,1286
25813,1286
25814,1286
25815,1286
25816,1286
25817,1286
25818,1286
25819,1286
25820,1286
25821,1286
25822,1286
25823,1286
25824,1286
25825,1286
25826,1286
25827,1286
25828,1286
25829,1286
25830,1286
25831,1286
25832,1286
25833,1286
25834,1286
25835,1286
25836,1286
25837,1286
25838,1286
25839,1286
25840,1286
25841,1286
25842,1286
25843,1286
25844,1286
25845,1286
25846,1286
25847,1286
25848,1286
25849,1286
25850,1286
25851,1286
25852,1286
25853,1286
25854,1286
25855,1286
25856,1286
25857,1286
25858,1286
25859,1286
25860,1286
25861,1286
25862,1286
25863,1286
25864,1286
25865,1286
25866,1286
25867,1286
25868,1286
25869,1286
25870,1286
25871,1286
25872,1286
25873,1286
25874,1286
25875,1286
25876,1286
25877,1286
25878,1286
25879,1286
25880,1286
25881,1286
25882,1286
25883,1286
25884,1286
25885,1286
25886,1286
25887,1286
25888,1286
25889,1286
25890,1286
25891,1286
25892,1286
25893,1286
25894,1286
25895,1286
25896,1286
25897,1286
25898,1286
25899,1284
25900,1284
25901,1284
25902,1284
25903,1283
25904,1283
25905,1280
25906,1279
25907,1277
25908,1276
25909,1274
25910,1271
25911,1270
25912,1270
25913,1269
25914,1267
25915,1264
25916,1260
25917,1258
25918,1256
25919,1255
25920,1253
25921,1247
25922,1242
25923,1240
25924,1234
25925,1233
25926,1229
25927,1228
25928,1222
25929,1220
25930,1212
25931,1203
25932,1200
25933,1196
25934,1191
25935,1186
25936,1183
25937,1179
25938,1175
25939,1170
25940,1158
25941,1152
25942,1145
25943,1142
25944,1139
25945,1131
25946,1121
25947,1114
25948,1112
25949,1111
25950,1104
25951,1105
25952,1105
25953,1100
25954,1104
25955,1106
25956,1103
25957,1101
25958,1100
25959,1096
25960,1096
25961,1096
25962,1093
25963,1094
25964,1100
25965,1093
25966,1093
25967,1094
25968,1091
25969,1090
25970,1089
25971,1086
25972,1073
25973,1062
25974,1054
25975,1052
25976,1048
25977,1055
25978,1055
25979,1052
25980,1049
25981,1050
25982,1046
25983,1039
25984,1038
25985,1034
25986,1022
25987,1019
25988,1019
25989,1020
25990,1024
25991,1023
25992,1020
25993,1019
25994,1014
25995,1008
25996,1005
25997,1001
25998,986
25999,985
26000,973
26001,956
26002,953
26003,941
26004,934
26005,924
26006,920
26007,904
26008,894
26009,890
26010,880
26011,869
26012,860
26013,852
26014,847
26015,838
26016,835
26017,826
26018,806
26019,797
26020,783
26021,785
26022,772
26023,761
26024,747
26025,735
26026,719
26027,712
26028,705
26029,700
26030,684
26031,670
26032,655
26033,635
26034,631
26035,624
26036,614
26037,604
26038,594
26039,590
26040,578
26041,567
26042,550
26043,529
26044,511
26045,497
26046,488
26047,477
26048,465
26049,451
26050,452
26051,454
26052,459
26053,461
26054,463
26055,463
26056,463
26057,464
26058,465
26059,469
26060,470
26061,471
26062,473
26063,476
26064,478
26065,480
26066,480
26067,481
26068,481
26069,485
26070,486
26071,486
26072,486
26073,488
26074,489
26075,490
26076,490
26077,494
26078,495
26079,496
26080,496
26081,496
26082,498
26083,498
26084,500
26085,500
26086,502
26087,503
26088,504
26089,505
26090,506
26091,506
26092,507
26093,508
26094,508
26095,508
26096,510
26097,510
26098,510
26099,510
26100,511
26101,511
26102,511
26103,512
26104,512
26105,512
26106,512
26107,512
26108,512
26109,512
26110,512
26111,512
26112,512
26113,512
26114,512
26115,512
26116,512
26117,512
26118,512
26119,512
26120,512
26121,512
26122,512
26123,512
26124,512
26125,512
26126,512
26127,512
26128,512
26129,512
26130,512
26131,512
26132,512
26133,512
26134,512
26135,512
26136,512
26137,512
26138,512
26139,512
26140,512
26141,512
26142,512
26143,512
26144,512
26145,512
26146,512
26147,512
26148,512
26149,512
26150,512
26151,512
26152,512
26153,512
26154,512
26155,512
26156,512
26157,512
26158,512
26159,512
26160,512
26161,512
26162,512
26163,512
26164,512
26165,512
26166,512
26167,512
26168,512
26169,512
26170,512
26171,512
26172,512
26173,512
26174,512
26175,512
26176,512
26177,512
26178,512
26179,512
26180,512
26181,512
26182,512
26183,512
26184,512
26185,512
26186,512
26187,512
26188,512
26189,512
26190,512
26191,512
26192,512
26193,512
26194,512
26195,512
26196,512
26197,512
26198,512
26199,512
26200,512
26201,512
26202,512
26203,512
26204,512
26205,512
26206,510
26207,510
26208,510
26209,510
26210,510
26211,510
26212,509
26213,508
26214,508
26215,507
26216,506
26217,506
26218,506
26219,504
26220,503
26221,503
26222,503
26223,501
26224,501
26225,501
26226,501
26227,499
26228,498
26229,498
26230,498
26231,496
26232,495
26233,494
26234,491
26235,490
26236,487
26237,484
26238,484
26239,483
26240,483
26241,482
26242,485
26243,487
26244,489
26245,496
26246,502
26247,501
26248,507
26249,511
26250,513
26251,520
26252,522
26253,523
26254,527
26255,550
26256,576
26257,608
26258,638
26259,664
26260,706
26261,742
26262,767
26263,787
26264,808
26265,829
26266,858
26267,880
26268,908
26269,934
26270,961
26271,988
26272,1020
26273,1040
26274,1054
26275,1079
26276,1097
26277,1119
26278,1146
26279,1165
26280,1181
26281,1197
26282,1217
26283,1243
26284,1260
26285,1277
26286,1307
26287,1329
26288,1348
26289,1361
26290,1374
26291,1394
26292,1415
26293,1436
26294,1446
26295,1469
26296,1479
26297,1491
26298,1506
26299,1522
26300,1550
26301,1567
26302,1580
26303,1574
26304,1596
26305,1604
26306,1624
26307,1631
26308,1638
26309,1653
26310,1665
26311,1672
26312,1693
26313,1710
26314,1721
26315,1735
26316,1736
26317,1747
26318,1762
26319,1769
26320,1770
26321,1783
26322,1802
26323,1826
26324,1832
26325,1841
26326,1849
26327,1850
26328,1853
26329,1863
26330,1877
26331,1882
26332,1891
26333,1889
26334,1906
26335,1914
26336,1922
26337,1928
26338,1932
26339,1939
26340,1947
26341,1957
26342,1966
26343,1982
26344,1988
26345,1992
26346,1992
26347,2000
26348,2006
26349,2004
26350,2012
26351,2012
26352,2003
26353,2008
26354,2015
26355,2017
26356,2018
26357,2018
26358,2022
26359,2019
26360,2028
26361,2036
26362,2043
26363,2055
26364,2063
26365,2074
26366,2080
26367,2087
26368,2095
26369,2105
26370,2112
26371,2119
26372,2128
26373,2133
26374,2141
26375,2145
26376,2152
26377,2159
26378,2161
26379,2165
26380,2171
26381,2174
26382,2178
26383,2183
26384,2187
26385,2191
26386,2194
26387,2197
26388,2198
26389,2201
26390,2204
26391,2206
26392,2210
26393,2211
26394,2215
26395,2218
26396,2222
26397,2226
26398,2231
26399,2232
26400,2232
26401,2233
26402,2235
26403,2235
26404,2239
26405,2241
26406,2241
26407,2242
26408,2242
26409,2242
26410,2242
26411,2242
26412,2242
26413,2242
26414,2242
26415,2242
26416,2242
26417,2242
26418,2242
26419,2242
26420,2242
26421,2242
26422,2242
26423,2242
26424,2242
26425,2242
26426,2242
26427,2242
26428,2242
26429,2242
26430,2242
26431,2242
26432,2242
26433,2242
26434,2242
26435,2242
26436,2242
26437,2242
26438,2242
26439,2242
26440,2242
26441,2242
26442,2242
26443,2242
26444,2242
26445,2242
26446,2242
26447,2242
26448,2242
26449,2242
26450,2242
26451,2242
26452,2242
26453,2242
26454,2242
26455,2242
26456,2242
26457,2242
26458,2242
26459,2242
26460,2242
26461,2242
26462,2242
26463,2242
26464,2242
26465,2242
26466,2242
26467,2242
26468,2242
26469,2242
26470,2242
26471,2242
26472,2242
26473,2242
26474,2242
26475,2242
26476,2242
26477,2242
26478,2242
26479,2242
26480,2242
26481,2242
26482,2242
26483,2242
26484,2242
26485,2242
26486,2242
26487,2242
26488,2242
26489,2242
26490,2242
26491,2242
26492,2242
26493,2242
26494,2241
26495,2241
26496,2241
26497,2241
26498,2241
26499,2241
26500,2241
26501,2239
26502,2237
26503,2237
26504,2236
26505,2236
26506,2236
26507,2235
26508,2233
26509,2232
26510,2230
26511,2230
26512,2226
26513,2226
26514,2226
26515,2223
26516,2221
26517,2219
26518,2216
26519,2213
26520,2205
26521,2202
26522,2201
26523,2198
26524,2197
26525,2193
26526,2190
26527,2178
26528,2173
26529,2162
26530,2159
26531,2155
26532,2148
26533,2142
26534,2139
26535,2132
26536,2129
26537,2123
26538,2118
26539,2110
26540,2101
26541,2091
26542,2088
26543,2082
26544,2069
26545,2057
26546,2042
26547,2035
26548,2029
26549,2024
26550,2014
26551,2000
26552,1988
26553,1981
26554,1971
26555,1963
26556,1952
26557,1947
26558,1937
26559,1931
26560,1921
26561,1909
26562,1900
26563,1887
26564,1887
26565,1891
26566,1904
26567,1914
26568,1923
26569,1921
26570,1927
26571,1927
26572,1933
26573,1933
26574,1928
26575,1933
26576,1933
26577,1932
26578,1936
26579,1943
26580,1949
26581,1948
26582,1953
26583,1950
26584,1953
26585,1955
26586,1956
26587,1970
26588,1966
26589,1973
26590,1980
26591,1970
26592,1981
26593,1988
26594,2002
26595,2002
26596,2007
26597,2015
26598,2011
26599,2012
26600,2025
26601,2037
26602,2039
26603,2039
26604,2046
26605,2048
26606,2038
26607,2047
26608,2037
26609,2034
26610,2039
26611,2040
26612,2049
26613,2055
26614,2058
26615,2058
26616,2061
26617,2065
26618,2067
26619,2073
26620,2062
26621,2058
26622,2057
26623,2064
26624,2068
26625,2076
26626,2082
26627,2089
26628,2084
26629,2085
26630,2073
26631,2062
26632,2051
26633,2057
26634,2066
26635,2053
26636,2048
26637,2041
26638,2030
26639,2023
26640,2019
26641,2019
26642,2009
26643,2006
26644,1988
26645,1969
26646,1962
26647,1944
26648,1937
26649,1934
26650,1929
26651,1932
26652,1927
26653,1934
26654,1912
26655,1899
26656,1893
26657,1878
26658,1868
26659,1850
26660,1848
26661,1862
26662,1874
26663,1882
26664,1895
26665,1909
26666,1922
26667,1930
26668,1934
26669,1950
26670,1964
26671,1969
26672,1982
26673,1996
26674,2012
26675,2024
26676,2042
26677,2051
26678,2066
26679,2073
26680,2086
26681,2103
26682,2106
26683,2112
26684,2121
26685,2140
26686,2147
26687,2155
26688,2160
26689,2168
26690,2177
26691,2182
26692,2189
26693,2193
26694,2202
26695,2210
26696,2216
26697,2219
26698,2223
26699,2227
26700,2237
26701,2241
26702,2242
26703,2247
26704,2251
26705,2260
26706,2265
26707,2269
26708,2276
26709,2283
26710,2285
26711,2285
26712,2290
26713,2295
26714,2299
26715,2303
26716,2304
26717,2309
26718,2312
26719,2313
26720,2318
26721,2322
26722,2324
26723,2326
26724,2327
26725,2328
26726,2330
26727,2331
26728,2335
26729,2336
26730,2337
26731,2338
26732,2338
26733,2338
26734,2339
26735,2340
26736,2340
26737,2340
26738,2340
26739,2340
26740,2340
26741,2340
26742,2340
26743,2340
26744,2340
26745,2340
26746,2340
26747,2340
26748,2340
26749,2340
26750,2340
26751,2340
26752,2340
26753,2340
26754,2340
26755,2340
26756,2340
26757,2340
26758,2340
26759,2340
26760,2340
26761,2340
26762,2340
26763,2340
26764,2340
26765,2340
26766,2340
26767,2340
26768,2340
26769,2340
26770,2340
26771,2340
26772,2340
26773,2340
26774,2340
26775,2340
26776,2340
26777,2340
26778,2340
26779,2340
26780,2340
26781,2340
