position,coverage
17853,11
17854,11
17855,11
17856,11
17857,11
17858,11
17859,11
17860,11
17861,11
17862,11
17863,11
17864,11
17865,11
17866,11
17867,11
17868,11
17869,11
17870,11
17871,11
17872,11
17873,11
17874,11
17875,11
17876,11
17877,10
17878,10
17879,10
17880,10
17881,10
17882,10
17883,10
17884,10
17885,10
17886,9
17887,9
17888,9
17889,9
17890,9
17891,9
17892,9
17893,9
17894,8
17895,8
17896,8
17897,8
17898,8
17899,8
17900,8
17901,8
17902,8
17903,8
17904,8
17905,8
17906,8
17907,8
17908,8
17909,8
17910,8
17911,9
17912,9
17913,9
17914,10
17915,11
17916,12
17917,12
17918,12
17919,13
17920,15
17921,15
17922,16
17923,16
17924,16
17925,16
17926,16
17927,18
17928,19
17929,19
17930,19
17931,21
17932,21
17933,21
17934,21
17935,23
17936,23
17937,25
17938,25
17939,27
17940,27
17941,27
17942,28
17943,29
17944,29
17945,29
17946,28
17947,28
17948,29
17949,29
17950,29
17951,29
17952,30
17953,31
17954,31
17955,31
17956,31
17957,32
17958,33
17959,33
17960,33
17961,33
17962,35
17963,36
17964,35
17965,35
17966,34
17967,34
17968,36
17969,37
17970,40
17971,40
17972,40
17973,40
17974,41
17975,42
17976,42
17977,42
17978,42
17979,43
17980,43
17981,43
17982,43
17983,43
17984,43
17985,43
17986,43
17987,43
17988,43
17989,44
17990,44
17991,44
17992,44
17993,44
17994,45
17995,46
17996,46
17997,46
17998,45
17999,45
18000,46
18001,46
18002,45
18003,47
18004,49
18005,51
18006,51
18007,52
18008,52
18009,53
18010,53
18011,53
18012,54
18013,54
18014,53
18015,53
18016,53
18017,54
18018,55
18019,55
18020,55
18021,55
18022,55
18023,55
18024,55
18025,55
18026,55
18027,55
18028,55
18029,55
18030,55
18031,55
18032,55
18033,55
18034,55
18035,55
18036,55
18037,55
18038,56
18039,56
18040,57
18041,57
18042,57
18043,57
18044,57
18045,57
18046,57
18047,57
18048,57
18049,57
18050,57
18051,57
18052,57
18053,57
18054,57
18055,57
18056,57
18057,57
18058,57
18059,57
18060,57
18061,58
18062,58
18063,58
18064,58
18065,58
18066,58
18067,58
18068,58
18069,58
18070,58
18071,58
18072,58
18073,58
18074,58
18075,59
18076,59
18077,59
18078,59
18079,59
18080,59
18081,59
18082,59
18083,59
18084,59
18085,59
18086,59
18087,59
18088,59
18089,59
18090,59
18091,59
18092,59
18093,59
18094,59
18095,59
18096,59
18097,59
18098,59
18099,59
18100,59
18101,59
18102,59
18103,59
18104,59
18105,59
18106,59
18107,59
18108,59
18109,59
18110,59
18111,59
18112,59
18113,59
18114,59
18115,59
18116,59
18117,59
18118,59
18119,59
18120,59
18121,59
18122,59
18123,59
18124,59
18125,59
18126,59
18127,59
18128,59
18129,59
18130,59
18131,59
18132,59
18133,59
18134,59
18135,59
18136,59
18137,59
18138,59
18139,59
18140,59
18141,59
18142,59
18143,59
18144,59
18145,59
18146,59
18147,59
18148,59
18149,59
18150,59
18151,59
18152,59
18153,59
18154,59
18155,59
18156,59
18157,59
18158,59
18159,59
18160,59
18161,59
18162,59
18163,59
18164,59
18165,59
18166,59
18167,59
18168,59
18169,59
18170,59
18171,59
18172,59
18173,59
18174,59
18175,59
18176,59
18177,58
18178,58
18179,58
18180,58
18181,58
18182,58
18183,57
18184,57
18185,57
18186,57
18187,57
18188,56
18189,56
18190,56
18191,56
18192,56
18193,56
18194,55
18195,55
18196,55
18197,54
18198,54
18199,54
18200,54
18201,54
18202,54
18203,54
18204,54
18205,54
18206,54
18207,54
18208,54
18209,53
18210,53
18211,53
18212,53
18213,53
18214,53
18215,53
18216,53
18217,53
18218,53
18219,53
18220,53
18221,53
18222,53
18223,52
18224,52
18225,51
18226,51
18227,51
18228,51
18229,50
18230,50
18231,50
18232,50
18233,50
18234,49
18235,49
18236,49
18237,49
18238,49
18239,49
18240,49
18241,49
18242,49
18243,49
18244,49
18245,49
18246,48
18247,48
18248,48
18249,48
18250,48
18251,48
18252,48
18253,47
18254,47
18255,47
18256,47
18257,47
18258,46
18259,45
18260,43
18261,43
18262,43
18263,43
18264,42
18265,41
18266,40
18267,39
18268,36
18269,35
18270,35
18271,34
18272,34
18273,34
18274,33
18275,29
18276,29
18277,28
18278,28
18279,27
18280,27
18281,27
18282,27
18283,27
18284,27
18285,27
18286,25
18287,24
18288,24
18289,21
18290,21
18291,21
18292,19
18293,19
18294,19
18295,19
18296,19
18297,19
18298,19
18299,19
18300,19
18301,18
18302,17
18303,15
18304,15
18305,14
18306,14
18307,13
18308,13
18309,12
18310,12
18311,11
18312,9
18313,9
18314,9
18315,9
18316,9
18317,7
18318,6
18319,5
18320,5
18321,5
18322,4
18323,4
18324,4
18325,4
18326,3
18327,1
18328,1
18329,1
18330,1
18331,1
18332,1
18333,1
18334,1
18335,1
18336,2
18337,2
18338,2
18339,2
18340,2
18341,2
18342,2
18343,2
18344,2
18345,2
18346,2
18347,2
18348,2
18349,2
18350,2
18351,2
18352,2
18353,2
18354,2
18355,2
18356,2
18357,2
18358,2
18359,2
18360,2
18361,2
18362,2
18363,2
18364,2
18365,2
18366,2
18367,2
18368,2
18369,2
18370,2
18371,2
18372,2
18373,2
18374,2
18375,2
18376,2
18377,2
18378,2
18379,2
18380,2
18381,2
18382,2
18383,2
18384,2
18385,2
18386,2
18387,2
18388,2
18389,2
18390,2
18391,2
18392,2
18393,2
18394,2
18395,2
18396,2
18397,2
18398,2
18399,2
18400,2
18401,2
18402,2
18403,2
18404,2
18405,2
18406,2
18407,2
18408,2
18409,2
18410,2
18411,2
18412,2
18413,2
18414,2
18415,2
18416,2
18417,2
18418,2
18419,2
18420,2
18421,2
18422,2
18423,2
18424,2
18425,2
18426,2
18427,2
18428,2
18429,2
18430,2
18431,2
18432,2
18433,2
18434,2
18435,2
18436,2
18437,2
18438,2
18439,2
18440,2
18441,2
18442,2
18443,2
18444,2
18445,2
18446,2
18447,2
18448,2
18449,2
18450,2
18451,2
18452,2
18453,2
18454,2
18455,2
18456,2
18457,2
18458,2
18459,2
18460,2
18461,2
18462,2
18463,2
18464,2
18465,2
18466,2
18467,2
18468,2
18469,2
18470,2
18471,2
18472,2
18473,2
18474,2
18475,2
18476,2
18477,2
18478,2
18479,2
18480,2
18481,2
18482,2
18483,2
18484,2
18485,2
18486,2
18487,2
18488,2
18489,2
18490,2
18491,2
18492,2
18493,2
18494,2
18495,2
18496,2
18497,2
18498,2
18499,2
18500,2
18501,2
18502,2
18503,2
18504,2
18505,2
18506,2
18507,2
18508,2
18509,2
18510,2
18511,2
18512,2
18513,2
18514,2
18515,2
18516,2
18517,2
18518,2
18519,2
18520,2
18521,2
18522,2
18523,2
18524,2
18525,2
18526,2
18527,2
18528,2
18529,2
18530,2
18531,2
18532,2
18533,2
18534,2
18535,2
18536,2
18537,2
18538,2
18539,2
18540,2
18541,2
18542,2
18543,2
18544,2
18545,2
18546,2
18547,2
18548,2
18549,2
18550,2
18551,2
18552,2
18553,2
18554,2
18555,2
18556,2
18557,2
18558,2
18559,2
18560,2
18561,2
18562,2
18563,3
18564,3
18565,3
18566,3
18567,3
18568,3
18569,3
18570,3
18571,4
18572,4
18573,4
18574,4
18575,4
18576,4
18577,4
18578,4
18579,4
18580,4
18581,4
18582,4
18583,4
18584,4
18585,4
18586,4
18587,4
18588,4
18589,4
18590,4
18591,4
18592,4
18593,4
18594,4
18595,4
18596,4
18597,4
18598,4
18599,4
18600,4
18601,4
18602,4
18603,4
18604,4
18605,4
18606,4
18607,4
18608,4
18609,4
18610,3
18611,3
18612,3
18613,3
18614,3
18615,3
18616,3
18617,2
18618,2
18619,2
18620,2
18621,3
18622,3
18623,3
18624,3
18625,3
18626,4
18627,4
18628,4
18629,4
18630,4
18631,4
18632,4
18633,4
18634,4
18635,4
18636,4
18637,4
18638,4
18639,4
18640,4
18641,4
18642,4
18643,4
18644,4
18645,4
18646,4
18647,4
18648,4
18649,4
18650,5
18651,5
18652,5
18653,6
18654,6
18655,6
18656,6
18657,6
18658,6
18659,6
18660,6
18661,6
18662,6
18663,6
18664,6
18665,6
18666,6
18667,6
18668,6
18669,6
18670,6
18671,6
18672,6
18673,6
18674,6
18675,6
18676,6
18677,6
18678,6
18679,6
18680,6
18681,6
18682,6
18683,6
18684,6
18685,6
18686,6
18687,6
18688,6
18689,6
18690,6
18691,6
18692,6
18693,6
18694,6
18695,6
18696,6
18697,6
18698,6
18699,6
18700,6
18701,6
18702,6
18703,6
18704,6
18705,6
18706,6
18707,6
18708,6
18709,6
18710,6
18711,6
18712,6
18713,6
18714,6
18715,6
18716,6
18717,6
18718,6
18719,6
18720,6
18721,6
18722,6
18723,6
18724,6
18725,6
18726,6
18727,6
18728,6
18729,6
18730,6
18731,6
18732,6
18733,6
18734,6
18735,6
18736,6
18737,6
18738,6
18739,6
18740,6
18741,6
18742,6
18743,6
18744,6
18745,6
18746,6
18747,6
18748,6
18749,6
18750,6
18751,6
18752,6
18753,6
18754,6
18755,6
18756,6
18757,6
18758,6
18759,6
18760,6
18761,6
18762,6
18763,6
18764,6
18765,6
18766,6
18767,6
18768,6
18769,6
18770,6
18771,6
18772,6
18773,6
18774,6
18775,6
18776,6
18777,6
18778,6
18779,6
18780,6
18781,6
18782,6
18783,6
18784,6
18785,6
18786,6
18787,6
18788,6
18789,6
18790,6
18791,6
18792,6
18793,6
18794,6
18795,6
18796,6
18797,6
18798,6
18799,6
18800,6
18801,6
18802,6
18803,6
18804,6
18805,6
18806,6
18807,6
18808,6
18809,6
18810,6
18811,6
18812,6
18813,6
18814,6
18815,6
18816,6
18817,6
18818,6
18819,6
18820,6
18821,6
18822,6
18823,6
18824,6
18825,6
18826,6
18827,6
18828,6
18829,6
18830,6
18831,6
18832,6
18833,6
18834,6
18835,6
18836,6
18837,6
18838,6
18839,6
18840,6
18841,6
18842,6
18843,6
18844,5
18845,5
18846,5
18847,5
18848,5
18849,5
18850,5
18851,5
18852,5
18853,5
18854,5
18855,5
18856,5
18857,5
18858,5
18859,5
18860,5
18861,5
18862,5
18863,4
18864,4
18865,4
18866,4
18867,4
18868,4
18869,4
18870,4
18871,5
18872,5
18873,5
18874,7
18875,7
18876,8
18877,8
18878,9
18879,9
18880,11
18881,12
18882,12
18883,12
18884,12
18885,12
18886,12
18887,12
18888,12
18889,12
18890,13
18891,13
18892,14
18893,14
18894,14
18895,15
18896,15
18897,15
18898,15
18899,15
18900,15
18901,15
18902,15
18903,15
18904,15
18905,15
18906,15
18907,15
18908,16
18909,16
18910,16
18911,16
18912,16
18913,16
18914,16
18915,16
18916,18
18917,18
18918,19
18919,18
18920,18
18921,19
18922,19
18923,19
18924,19
18925,19
18926,19
18927,19
18928,19
18929,19
18930,19
18931,19
18932,19
18933,19
18934,18
18935,18
18936,19
18937,19
18938,19
18939,19
18940,19
18941,20
18942,20
18943,22
18944,22
18945,22
18946,22
18947,22
18948,22
18949,22
18950,22
18951,22
18952,22
18953,22
18954,22
18955,21
18956,21
18957,21
18958,21
18959,21
18960,21
18961,21
18962,21
18963,21
18964,21
18965,21
18966,21
18967,21
18968,21
18969,21
18970,21
18971,21
18972,21
18973,21
18974,21
18975,21
18976,21
18977,21
18978,21
18979,21
18980,21
18981,21
18982,21
18983,21
18984,21
18985,21
18986,21
18987,21
18988,21
18989,21
18990,21
18991,21
18992,21
18993,21
18994,21
18995,22
18996,22
18997,22
18998,22
18999,22
19000,22
19001,22
19002,22
19003,22
19004,22
19005,22
19006,22
19007,22
19008,22
19009,22
19010,22
19011,22
19012,22
19013,22
19014,22
19015,22
19016,22
19017,22
19018,22
19019,22
19020,22
19021,22
19022,22
19023,22
19024,22
19025,22
19026,22
19027,22
19028,22
19029,22
19030,22
19031,22
19032,22
19033,22
19034,22
19035,22
19036,22
19037,22
19038,22
19039,22
19040,22
19041,22
19042,22
19043,22
19044,22
19045,22
19046,22
19047,22
19048,22
19049,22
19050,22
19051,22
19052,22
19053,22
19054,22
19055,22
19056,22
19057,22
19058,22
19059,22
19060,22
19061,22
19062,22
19063,22
19064,22
19065,22
19066,22
19067,22
19068,22
19069,22
19070,22
19071,22
19072,22
19073,22
19074,22
19075,22
19076,22
19077,22
19078,22
19079,22
19080,22
19081,22
19082,22
19083,22
19084,22
19085,22
19086,22
19087,22
19088,22
19089,22
19090,22
19091,22
19092,22
19093,22
19094,22
19095,22
19096,22
19097,22
19098,22
19099,22
19100,22
19101,22
19102,22
19103,22
19104,22
19105,22
19106,22
19107,22
19108,22
19109,22
19110,22
19111,22
19112,22
19113,22
19114,22
19115,22
19116,22
19117,22
19118,22
19119,22
19120,22
19121,22
19122,22
19123,22
19124,22
19125,22
19126,22
19127,22
19128,22
19129,22
19130,22
19131,22
19132,22
19133,22
19134,22
19135,22
19136,22
19137,22
19138,22
19139,22
19140,22
19141,22
19142,22
19143,22
19144,22
19145,22
19146,22
19147,22
19148,22
19149,22
19150,22
19151,22
19152,22
19153,21
19154,21
19155,21
19156,20
19157,20
19158,20
19159,20
19160,19
19161,19
19162,19
19163,19
19164,19
19165,19
19166,19
19167,19
19168,19
19169,19
19170,19
19171,19
19172,19
19173,19
19174,19
19175,19
19176,19
19177,19
19178,19
19179,19
19180,18
19181,17
19182,17
19183,17
19184,17
19185,16
19186,17
19187,18
19188,18
19189,19
19190,19
19191,18
19192,18
19193,19
19194,19
19195,21
19196,21
19197,21
19198,20
19199,20
19200,20
19201,20
19202,20
19203,21
19204,24
19205,25
19206,26
19207,27
19208,28
19209,26
19210,26
19211,26
19212,28
19213,28
19214,28
19215,28
19216,28
19217,29
19218,29
19219,29
19220,30
19221,30
19222,31
19223,31
19224,31
19225,31
19226,31
19227,32
19228,33
19229,33
19230,32
19231,32
19232,33
19233,33
19234,33
19235,33
19236,33
19237,33
19238,33
19239,33
19240,35
19241,36
19242,36
19243,36
19244,35
19245,35
19246,34
19247,35
19248,35
19249,35
19250,34
19251,36
19252,36
19253,36
19254,36
19255,37
19256,36
19257,36
19258,36
19259,36
19260,36
19261,36
19262,36
19263,36
19264,36
19265,36
19266,36
19267,36
19268,36
19269,36
19270,36
19271,37
19272,36
19273,35
19274,36
19275,35
19276,36
19277,36
19278,36
19279,36
19280,36
19281,36
19282,36
19283,36
19284,36
19285,36
19286,36
19287,36
19288,36
19289,36
19290,36
19291,36
19292,37
19293,37
19294,38
19295,38
19296,38
19297,38
19298,39
19299,39
19300,39
19301,39
19302,39
19303,39
19304,39
19305,39
19306,39
19307,39
19308,40
19309,40
19310,40
19311,40
19312,40
19313,40
19314,40
19315,40
19316,40
19317,40
19318,40
19319,40
19320,40
19321,40
19322,40
19323,40
19324,40
19325,40
19326,40
19327,40
19328,40
19329,40
19330,40
19331,40
19332,40
19333,40
19334,40
19335,40
19336,40
19337,40
19338,40
19339,40
19340,40
19341,40
19342,40
19343,40
19344,40
19345,40
19346,40
19347,40
19348,40
19349,40
19350,40
19351,40
19352,40
19353,40
19354,40
19355,40
19356,40
19357,40
19358,40
19359,40
19360,40
19361,40
19362,40
19363,40
19364,40
19365,40
19366,40
19367,40
19368,40
19369,40
19370,40
19371,40
19372,40
19373,40
19374,40
19375,40
19376,40
19377,40
19378,40
19379,40
19380,40
19381,40
19382,40
19383,40
19384,40
19385,40
19386,40
19387,40
19388,40
19389,40
19390,40
19391,40
19392,40
19393,40
19394,40
19395,40
19396,40
19397,40
19398,40
19399,40
19400,40
19401,40
19402,40
19403,40
19404,40
19405,40
19406,40
19407,40
19408,40
19409,40
19410,40
19411,40
19412,40
19413,40
19414,40
19415,40
19416,40
19417,40
19418,40
19419,40
19420,40
19421,40
19422,40
19423,40
19424,40
19425,40
19426,40
19427,40
19428,40
19429,40
19430,40
19431,40
19432,40
19433,40
19434,40
19435,40
19436,40
19437,40
19438,40
19439,40
19440,40
19441,40
19442,40
19443,40
19444,40
19445,40
19446,40
19447,40
19448,40
19449,40
19450,40
19451,40
19452,40
19453,40
19454,39
19455,39
19456,39
19457,39
19458,39
19459,39
19460,39
19461,39
19462,38
19463,38
19464,38
19465,38
19466,38
19467,37
19468,37
19469,37
19470,37
19471,37
19472,37
19473,37
19474,37
19475,37
19476,37
19477,37
19478,37
19479,37
19480,37
19481,37
19482,36
19483,35
19484,35
19485,35
19486,35
19487,35
19488,35
19489,34
19490,34
19491,34
19492,34
19493,33
19494,33
19495,34
19496,33
19497,34
19498,33
19499,33
19500,33
19501,33
19502,33
19503,33
19504,34
19505,34
19506,34
19507,35
19508,34
19509,34
19510,35
19511,34
19512,32
19513,31
19514,31
19515,31
19516,32
19517,31
19518,31
19519,31
19520,30
19521,29
19522,29
19523,31
19524,32
19525,32
19526,32
19527,30
19528,31
19529,31
19530,31
19531,30
19532,31
19533,31
19534,30
19535,30
19536,30
19537,30
19538,30
19539,31
19540,32
19541,32
19542,32
19543,31
19544,30
19545,30
19546,32
19547,32
19548,33
19549,31
19550,32
19551,31
19552,30
19553,29
19554,29
19555,30
19556,30
19557,30
19558,30
19559,30
19560,30
19561,30
19562,29
19563,28
19564,28
19565,28
19566,28
19567,28
19568,29
19569,29
19570,29
19571,29
19572,30
19573,30
19574,29
19575,29
19576,28
19577,28
19578,28
19579,28
19580,29
19581,28
19582,28
19583,28
19584,28
19585,28
19586,28
19587,28
19588,28
19589,28
19590,28
19591,28
19592,28
19593,28
19594,28
19595,28
19596,28
19597,28
19598,28
19599,28
19600,28
19601,28
19602,28
19603,28
19604,28
19605,28
19606,28
19607,28
19608,28
19609,28
19610,28
19611,28
19612,28
19613,28
19614,28
19615,28
19616,28
19617,28
19618,28
19619,28
19620,28
19621,28
19622,28
19623,28
19624,28
19625,28
19626,28
19627,28
19628,28
19629,28
19630,28
19631,28
19632,28
19633,28
19634,28
19635,28
19636,28
19637,28
19638,28
19639,28
19640,28
19641,28
19642,28
19643,28
19644,28
19645,28
19646,28
19647,28
19648,28
19649,28
19650,28
19651,28
19652,28
19653,28
19654,28
19655,28
19656,28
19657,28
19658,28
19659,28
19660,28
19661,28
19662,28
19663,28
19664,28
19665,28
19666,28
19667,28
19668,28
19669,28
19670,28
19671,28
19672,28
19673,28
19674,28
19675,28
19676,28
19677,28
19678,28
19679,28
19680,28
19681,28
19682,28
19683,28
19684,28
19685,28
19686,28
19687,28
19688,28
19689,28
19690,28
19691,28
19692,28
19693,28
19694,28
19695,28
19696,28
19697,28
19698,28
19699,28
19700,28
19701,28
19702,28
19703,28
19704,28
19705,28
19706,28
19707,28
19708,28
19709,28
19710,28
19711,28
19712,28
19713,28
19714,28
19715,28
19716,28
19717,28
19718,28
19719,28
19720,28
19721,28
19722,28
19723,28
19724,28
19725,28
19726,28
19727,28
19728,28
19729,28
19730,28
19731,28
19732,28
19733,28
19734,28
19735,28
19736,28
19737,28
19738,28
19739,28
19740,28
19741,28
19742,28
19743,28
19744,28
19745,28
19746,28
19747,28
19748,28
19749,28
19750,28
19751,28
19752,28
19753,28
19754,28
19755,28
19756,28
19757,28
19758,28
19759,28
19760,28
19761,27
19762,27
19763,27
19764,27
19765,27
19766,27
19767,27
19768,27
19769,26
19770,25
19771,25
19772,25
19773,25
19774,25
19775,25
19776,25
19777,25
19778,25
19779,24
19780,24
19781,24
19782,24
19783,23
19784,23
19785,22
19786,21
19787,21
19788,21
19789,21
19790,20
19791,20
19792,20
19793,20
19794,20
19795,20
19796,20
19797,20
19798,20
19799,20
19800,20
19801,20
19802,19
19803,19
19804,19
19805,19
19806,19
19807,19
19808,19
19809,19
19810,20
19811,21
19812,24
19813,26
19814,26
19815,26
19816,26
19817,25
19818,25
19819,25
19820,27
19821,26
19822,26
19823,26
19824,27
19825,26
19826,27
19827,27
19828,26
19829,26
19830,26
19831,26
19832,26
19833,26
19834,26
19835,27
19836,28
19837,29
19838,29
19839,30
19840,30
19841,30
19842,30
19843,30
19844,30
19845,30
19846,31
19847,31
19848,31
19849,32
19850,32
19851,32
19852,33
19853,33
19854,33
19855,32
19856,32
19857,32
19858,34
19859,34
19860,34
19861,35
19862,34
19863,34
19864,34
19865,35
19866,35
19867,33
19868,34
19869,34
19870,34
19871,34
19872,34
19873,33
19874,35
19875,35
19876,33
19877,33
19878,33
19879,33
19880,33
19881,33
19882,34
19883,34
19884,34
19885,35
19886,35
19887,35
19888,35
19889,34
19890,34
19891,34
19892,34
19893,35
19894,35
19895,35
19896,33
19897,32
19898,32
19899,33
19900,34
19901,34
19902,34
19903,34
19904,35
19905,36
19906,36
19907,36
19908,36
19909,37
19910,37
19911,38
19912,38
19913,39
19914,39
19915,39
19916,39
19917,39
19918,39
19919,39
19920,39
19921,39
19922,40
19923,40
19924,40
19925,40
19926,40
19927,40
19928,40
19929,40
19930,40
19931,40
19932,40
19933,40
19934,40
19935,40
19936,40
19937,40
19938,40
19939,40
19940,40
19941,40
19942,40
19943,40
19944,40
19945,40
19946,40
19947,40
19948,40
19949,40
19950,40
19951,40
19952,40
19953,40
19954,40
19955,40
19956,40
19957,41
19958,41
19959,41
19960,41
19961,41
19962,41
19963,41
19964,41
19965,41
19966,41
19967,41
19968,41
19969,41
19970,41
19971,41
19972,41
19973,41
19974,41
19975,41
19976,41
19977,41
19978,41
19979,41
19980,41
19981,41
19982,41
19983,41
19984,41
19985,41
19986,41
19987,41
19988,41
19989,41
19990,41
19991,41
19992,41
19993,41
19994,41
19995,41
19996,41
19997,41
19998,41
19999,41
20000,41
20001,41
20002,41
20003,41
20004,41
20005,41
20006,41
20007,41
20008,41
20009,41
20010,41
20011,41
20012,41
20013,41
20014,41
20015,41
20016,41
20017,41
20018,41
20019,41
20020,41
20021,41
20022,41
20023,41
20024,41
20025,41
20026,41
20027,41
20028,41
20029,41
20030,41
20031,41
20032,41
20033,41
20034,41
20035,41
20036,41
20037,41
20038,41
20039,41
20040,41
20041,41
20042,41
20043,41
20044,41
20045,41
20046,41
20047,41
20048,41
20049,41
20050,41
20051,41
20052,41
20053,41
20054,41
20055,41
20056,41
20057,41
20058,41
20059,41
20060,41
20061,41
20062,41
20063,41
20064,41
20065,41
20066,41
20067,41
20068,41
20069,41
20070,41
20071,41
20072,41
20073,41
20074,41
20075,41
20076,41
20077,41
20078,41
20079,41
20080,41
20081,41
20082,41
20083,41
20084,41
20085,41
20086,41
20087,39
20088,39
20089,39
20090,38
20091,39
20092,39
20093,39
20094,39
20095,40
20096,40
20097,41
20098,41
20099,42
20100,43
20101,46
20102,46
20103,48
20104,48
20105,51
20106,53
20107,55
20108,55
20109,55
20110,55
20111,56
20112,56
20113,56
20114,56
20115,58
20116,58
20117,60
20118,60
20119,59
20120,60
20121,59
20122,59
20123,59
20124,59
20125,59
20126,59
20127,59
20128,59
20129,59
20130,60
20131,61
20132,63
20133,63
20134,63
20135,65
20136,64
20137,64
20138,64
20139,64
20140,64
20141,64
20142,64
20143,63
20144,62
20145,61
20146,62
20147,62
20148,62
20149,62
20150,64
20151,64
20152,64
20153,64
20154,63
20155,65
20156,66
20157,66
20158,66
20159,65
20160,65
20161,66
20162,66
20163,66
20164,68
20165,66
20166,65
20167,65
20168,65
20169,65
20170,65
