position,coverage
19338,34
19339,34
19340,35
19341,35
19342,35
19343,36
19344,36
19345,36
19346,36
19347,36
19348,36
19349,37
19350,36
19351,36
19352,35
19353,35
19354,35
19355,35
19356,36
19357,37
19358,37
19359,37
19360,37
19361,37
19362,37
19363,37
19364,37
19365,36
19366,36
19367,36
19368,36
19369,36
19370,36
19371,36
19372,36
19373,36
19374,36
19375,35
19376,35
19377,35
19378,35
19379,35
19380,35
19381,35
19382,36
19383,36
19384,36
19385,36
19386,37
19387,37
19388,37
19389,37
19390,35
19391,35
19392,35
19393,35
19394,35
19395,35
19396,35
19397,35
19398,35
19399,34
19400,34
19401,34
19402,34
19403,35
19404,36
19405,36
19406,36
19407,36
19408,36
19409,36
19410,36
19411,36
19412,36
19413,36
19414,36
19415,36
19416,36
19417,36
19418,36
19419,36
19420,35
19421,35
19422,36
19423,36
19424,36
19425,36
19426,36
19427,36
19428,36
19429,35
19430,35
19431,35
19432,36
19433,36
19434,36
19435,35
19436,34
19437,34
19438,34
19439,34
19440,33
19441,33
19442,33
19443,33
19444,33
19445,32
19446,32
19447,32
19448,32
19449,32
19450,32
19451,32
19452,32
19453,32
19454,32
19455,32
19456,32
19457,32
19458,31
19459,31
19460,31
19461,31
19462,31
19463,31
19464,31
19465,31
19466,31
19467,31
19468,31
19469,31
19470,30
19471,29
19472,29
19473,29
19474,29
19475,29
19476,28
19477,28
19478,28
19479,27
19480,26
19481,26
19482,25
19483,25
19484,25
19485,25
19486,25
19487,25
19488,26
19489,31
19490,31
19491,32
19492,33
19493,34
19494,33
19495,33
19496,33
19497,34
19498,34
19499,34
19500,34
19501,34
19502,35
19503,36
19504,37
19505,37
19506,37
19507,37
19508,38
19509,39
19510,39
19511,37
19512,37
19513,37
19514,38
19515,37
19516,38
19517,37
19518,37
19519,37
19520,37
19521,36
19522,36
19523,38
19524,37
19525,39
19526,42
19527,42
19528,42
19529,42
19530,41
19531,41
19532,42
19533,42
19534,43
19535,43
19536,43
19537,45
19538,46
19539,46
19540,46
19541,46
19542,46
19543,46
19544,47
19545,49
19546,49
19547,49
19548,49
19549,49
19550,49
19551,49
19552,49
19553,48
19554,46
19555,46
19556,46
19557,46
19558,45
19559,45
19560,45
19561,45
19562,45
19563,45
19564,45
19565,45
19566,45
19567,45
19568,46
19569,46
19570,46
19571,47
19572,47
19573,47
19574,47
19575,48
19576,48
19577,48
19578,48
19579,48
19580,48
19581,49
19582,50
19583,50
19584,50
19585,49
19586,49
19587,49
19588,50
19589,51
19590,51
19591,51
19592,51
19593,51
19594,51
19595,52
19596,53
19597,54
19598,54
19599,55
19600,55
19601,55
19602,55
19603,55
19604,56
19605,57
19606,57
19607,58
19608,58
19609,58
19610,58
19611,59
19612,59
19613,60
19614,60
19615,60
19616,61
19617,62
19618,62
19619,63
19620,63
19621,63
19622,63
19623,63
19624,63
19625,63
19626,63
19627,63
19628,63
19629,63
19630,63
19631,64
19632,64
19633,64
19634,65
19635,65
19636,64
19637,63
19638,63
19639,62
19640,60
19641,60
19642,59
19643,59
19644,58
19645,58
19646,58
19647,58
19648,57
19649,56
19650,56
19651,56
19652,56
19653,56
19654,55
19655,58
19656,58
19657,58
19658,58
19659,57
19660,57
19661,58
19662,57
19663,57
19664,57
19665,57
19666,57
19667,55
19668,55
19669,55
19670,55
19671,55
19672,54
19673,55
19674,55
19675,56
19676,57
19677,56
19678,56
19679,56
19680,57
19681,57
19682,58
19683,58
19684,58
19685,57
19686,57
19687,57
19688,57
19689,55
19690,55
19691,54
19692,54
19693,54
19694,54
19695,55
19696,54
19697,54
19698,54
19699,54
19700,54
19701,54
19702,54
19703,54
19704,54
19705,53
19706,53
19707,53
19708,54
19709,53
19710,53
19711,53
19712,52
19713,55
19714,55
19715,56
19716,56
19717,56
19718,55
19719,55
19720,55
19721,56
19722,55
19723,54
19724,54
19725,55
19726,56
19727,56
19728,56
19729,55
19730,54
19731,54
19732,54
19733,54
19734,57
19735,58
19736,58
19737,58
19738,58
19739,58
19740,59
19741,59
19742,59
19743,60
19744,60
19745,60
19746,60
19747,60
19748,60
19749,61
19750,61
19751,61
19752,61
19753,61
19754,61
19755,60
19756,60
19757,60
19758,60
19759,60
19760,59
19761,59
19762,59
19763,59
19764,59
19765,59
19766,59
19767,59
19768,59
19769,59
19770,59
19771,59
19772,59
19773,59
19774,57
19775,57
19776,57
19777,57
19778,57
19779,56
19780,56
19781,56
19782,55
19783,54
19784,54
19785,54
19786,53
19787,53
19788,52
19789,52
19790,52
19791,52
19792,51
19793,50
19794,49
19795,49
19796,49
19797,49
19798,49
19799,49
19800,49
19801,49
19802,49
19803,48
19804,48
19805,48
19806,48
19807,48
19808,48
19809,48
19810,49
19811,49
19812,49
19813,49
19814,50
19815,49
19816,49
19817,50
19818,50
19819,51
19820,51
19821,51
19822,51
19823,51
19824,51
19825,51
19826,50
19827,50
19828,50
19829,49
19830,48
19831,47
19832,47
19833,47
19834,47
19835,47
19836,47
19837,47
19838,46
19839,45
19840,44
19841,45
19842,45
19843,45
19844,45
19845,44
19846,44
19847,45
19848,47
19849,47
19850,50
19851,50
19852,50
19853,51
19854,51
19855,52
19856,51
19857,51
19858,50
19859,52
19860,53
19861,54
19862,55
19863,54
19864,52
19865,51
19866,50
19867,49
19868,49
19869,49
19870,49
19871,49
19872,49
19873,50
19874,49
19875,47
19876,48
19877,45
19878,47
19879,48
19880,49
19881,49
19882,47
19883,46
19884,46
19885,43
19886,42
19887,42
19888,41
19889,40
19890,40
19891,39
19892,39
19893,40
19894,39
19895,39
19896,39
19897,39
19898,39
19899,38
19900,36
19901,36
19902,36
19903,36
19904,37
19905,38
19906,38
19907,38
19908,38
19909,38
19910,38
19911,38
19912,38
19913,38
19914,38
19915,39
19916,39
19917,39
19918,39
19919,39
19920,39
19921,39
19922,40
19923,40
19924,40
19925,42
19926,42
19927,43
19928,43
19929,44
19930,44
19931,44
19932,44
19933,44
19934,44
19935,45
19936,45
19937,46
19938,47
19939,47
19940,47
19941,47
19942,47
19943,47
19944,48
19945,49
19946,50
19947,50
19948,50
19949,51
19950,51
19951,51
19952,51
19953,53
19954,53
19955,53
19956,53
19957,53
19958,53
19959,53
19960,53
19961,53
19962,53
19963,52
19964,52
19965,51
19966,51
19967,51
19968,50
19969,51
19970,50
19971,51
19972,51
19973,51
19974,51
19975,51
19976,51
19977,52
19978,52
19979,52
19980,52
19981,51
19982,51
19983,51
19984,51
19985,51
19986,51
19987,51
19988,51
19989,51
19990,51
19991,52
19992,51
19993,51
19994,51
19995,51
19996,51
19997,51
19998,51
19999,51
20000,51
20001,51
20002,51
20003,51
20004,51
20005,51
20006,50
20007,50
20008,49
20009,49
20010,50
20011,50
20012,48
20013,47
20014,47
20015,46
20016,46
20017,47
20018,47
20019,47
20020,47
20021,46
20022,45
20023,46
20024,47
20025,47
20026,47
20027,47
20028,47
20029,47
20030,47
20031,47
20032,47
20033,47
20034,47
20035,46
20036,45
20037,45
20038,45
20039,45
20040,45
20041,45
20042,45
20043,45
20044,44
20045,45
20046,45
20047,46
20048,46
20049,46
20050,46
20051,46
20052,47
20053,47
20054,47
20055,46
20056,46
20057,46
20058,46
20059,46
20060,45
20061,46
20062,46
20063,46
20064,46
20065,46
20066,46
20067,46
20068,46
20069,45
20070,45
20071,45
20072,45
20073,45
20074,43
20075,43
20076,42
20077,42
20078,42
20079,42
20080,42
20081,42
20082,42
20083,42
20084,42
20085,42
20086,42
20087,42
20088,42
20089,42
20090,41
20091,44
20092,45
20093,45
20094,45
20095,47
20096,47
20097,48
20098,53
20099,54
20100,54
20101,54
20102,55
20103,57
20104,56
20105,57
20106,62
20107,62
20108,62
20109,65
20110,66
20111,68
20112,69
20113,72
20114,72
20115,71
20116,72
20117,73
20118,75
20119,76
20120,78
20121,77
20122,82
20123,83
20124,84
20125,84
20126,85
20127,85
20128,89
20129,89
20130,89
20131,90
20132,93
20133,96
20134,99
20135,100
20136,100
20137,100
20138,100
20139,100
20140,99
20141,99
20142,98
20143,99
20144,101
20145,102
20146,100
20147,100
20148,101
20149,101
20150,101
20151,103
20152,104
20153,107
20154,108
20155,110
20156,111
20157,111
20158,112
20159,112
20160,113
20161,112
20162,113
20163,112
20164,112
20165,114
20166,115
20167,116
20168,118
20169,118
20170,118
20171,119
20172,119
20173,118
20174,117
20175,116
20176,116
20177,118
20178,118
20179,119
20180,120
20181,122
20182,124
20183,125
20184,124
20185,123
20186,125
20187,126
20188,127
20189,127
20190,127
20191,127
20192,129
20193,130
20194,131
20195,131
20196,130
20197,130
20198,130
20199,131
20200,131
20201,131
20202,132
20203,131
20204,132
20205,133
20206,133
20207,133
20208,133
20209,133
20210,133
20211,132
20212,131
20213,132
20214,132
20215,134
20216,136
20217,138
20218,138
20219,138
20220,138
20221,140
20222,140
20223,140
20224,140
20225,141
20226,143
20227,144
20228,145
20229,145
20230,145
20231,146
20232,146
20233,146
20234,146
20235,146
20236,146
20237,147
20238,147
20239,148
20240,150
20241,151
20242,152
20243,151
20244,150
20245,150
20246,150
20247,149
20248,149
20249,148
20250,148
20251,149
20252,149
20253,150
20254,150
20255,151
20256,152
20257,149
20258,150
20259,150
20260,151
20261,150
20262,151
20263,150
20264,150
20265,151
20266,150
20267,149
20268,149
20269,150
20270,149
20271,149
20272,149
20273,145
20274,145
20275,146
20276,147
20277,147
20278,147
20279,145
20280,147
20281,147
20282,146
20283,146
20284,144
20285,143
20286,142
20287,142
20288,142
20289,141
20290,141
20291,142
20292,142
20293,142
20294,142
20295,145
20296,144
20297,145
20298,143
20299,142
20300,145
20301,144
20302,144
20303,144
20304,144
20305,144
20306,144
20307,144
20308,143
20309,142
20310,142
20311,142
20312,142
20313,143
20314,141
20315,141
20316,139
20317,139
20318,138
20319,139
20320,139
20321,139
20322,140
20323,141
20324,143
20325,145
20326,145
20327,145
20328,145
20329,146
20330,147
20331,147
20332,147
20333,147
20334,148
20335,146
20336,146
20337,149
20338,148
20339,148
20340,148
20341,147
20342,148
20343,148
20344,148
20345,147
20346,147
20347,147
20348,146
20349,146
20350,146
20351,144
20352,144
20353,144
20354,143
20355,143
20356,142
20357,141
20358,140
20359,139
20360,139
20361,139
20362,139
20363,138
20364,138
20365,137
20366,137
20367,136
20368,135
20369,135
20370,135
20371,135
20372,134
20373,134
20374,133
20375,131
20376,131
20377,132
20378,133
20379,132
20380,131
20381,131
20382,131
20383,130
20384,130
20385,130
20386,130
20387,127
20388,124
20389,124
20390,122
20391,122
20392,122
20393,122
20394,121
20395,121
20396,123
20397,123
20398,123
20399,122
20400,122
20401,121
20402,121
20403,120
20404,119
20405,119
20406,120
20407,119
20408,118
20409,117
20410,116
20411,115
20412,114
20413,114
20414,114
20415,114
20416,114
20417,114
20418,116
20419,115
20420,115
20421,115
20422,114
20423,112
20424,111
20425,111
20426,108
20427,109
20428,108
20429,109
20430,109
20431,109
20432,109
20433,110
20434,109
20435,110
20436,112
20437,111
20438,111
20439,110
20440,110
20441,109
20442,108
20443,108
20444,108
20445,108
20446,106
20447,105
20448,105
20449,105
20450,104
20451,100
20452,101
20453,101
20454,99
20455,96
20456,96
20457,96
20458,96
20459,94
20460,92
20461,91
20462,88
20463,86
20464,86
20465,86
20466,85
20467,86
20468,87
20469,85
20470,83
20471,83
20472,83
20473,82
20474,81
20475,78
20476,77
20477,76
20478,75
20479,73
20480,71
20481,67
20482,67
20483,67
20484,64
20485,60
20486,60
20487,58
20488,55
20489,52
20490,49
20491,49
20492,47
20493,44
20494,45
20495,43
20496,41
20497,41
20498,41
20499,41
20500,41
20501,41
20502,42
20503,42
20504,42
20505,42
20506,42
20507,42
20508,42
20509,42
20510,43
20511,43
20512,43
20513,43
20514,43
20515,43
20516,43
20517,43
20518,43
20519,43
20520,43
20521,43
20522,43
20523,43
20524,43
20525,43
20526,43
20527,44
20528,44
20529,44
20530,44
20531,45
20532,45
20533,45
20534,45
20535,45
20536,45
20537,44
20538,44
20539,44
20540,44
20541,44
20542,45
20543,45
20544,45
20545,45
20546,45
20547,45
20548,46
20549,46
20550,46
20551,46
20552,46
20553,45
20554,45
20555,45
20556,45
20557,45
20558,45
20559,47
20560,47
20561,47
20562,47
20563,47
20564,47
20565,47
20566,47
20567,47
20568,47
20569,46
20570,46
20571,45
20572,44
20573,43
20574,43
20575,43
20576,42
20577,42
20578,42
20579,42
20580,41
20581,42
20582,42
20583,42
20584,41
20585,41
20586,41
20587,41
20588,42
20589,42
20590,42
20591,42
20592,42
20593,42
20594,42
20595,42
20596,43
20597,43
20598,43
20599,43
20600,44
20601,44
20602,44
20603,44
20604,44
20605,44
20606,44
20607,44
20608,44
20609,44
20610,44
20611,44
20612,44
20613,44
20614,44
20615,44
20616,44
20617,44
20618,44
20619,43
20620,42
20621,42
20622,42
20623,42
20624,43
20625,43
20626,43
20627,43
20628,44
20629,45
20630,44
20631,44
20632,44
20633,44
20634,43
20635,43
20636,43
20637,42
20638,42
20639,42
20640,42
20641,41
20642,40
20643,40
20644,39
20645,38
20646,37
20647,35
20648,35
20649,34
20650,33
20651,31
20652,30
20653,30
20654,30
20655,30
20656,30
20657,30
20658,30
20659,30
20660,30
20661,29
20662,29
20663,29
20664,29
20665,29
20666,29
20667,29
20668,29
20669,29
20670,28
20671,28
20672,28
20673,28
20674,28
20675,28
20676,28
20677,28
20678,28
20679,30
20680,30
20681,30
20682,31
20683,31
20684,30
20685,31
20686,30
20687,30
20688,30
20689,31
20690,31
20691,31
20692,31
20693,31
20694,31
20695,30
20696,30
20697,30
20698,30
20699,31
20700,32
20701,32
20702,32
20703,32
20704,31
20705,31
20706,32
20707,31
20708,31
20709,30
20710,30
20711,30
20712,29
20713,29
20714,29
20715,29
20716,29
20717,29
20718,29
20719,30
20720,30
20721,30
20722,31
20723,31
20724,32
20725,32
20726,32
20727,32
20728,30
20729,31
20730,31
20731,31
20732,31
20733,31
20734,31
20735,31
20736,31
20737,31
20738,31
20739,30
20740,29
20741,29
20742,29
20743,29
20744,29
20745,29
20746,29
20747,28
20748,28
20749,28
20750,28
20751,27
20752,27
20753,27
20754,27
20755,27
20756,27
20757,27
20758,27
20759,27
20760,27
20761,27
20762,27
20763,27
20764,27
20765,27
20766,26
20767,26
20768,26
20769,26
20770,26
20771,27
20772,27
20773,28
20774,28
20775,27
20776,27
20777,26
20778,26
20779,25
20780,24
20781,23
20782,24
20783,23
20784,22
20785,22
20786,22
20787,22
20788,23
20789,23
20790,23
20791,23
20792,23
20793,24
20794,24
20795,24
20796,24
20797,24
20798,24
20799,24
20800,24
20801,24
20802,24
20803,24
20804,24
20805,24
20806,24
20807,24
20808,26
20809,26
20810,26
20811,26
20812,26
20813,26
20814,26
20815,26
20816,26
20817,26
20818,26
20819,26
20820,26
20821,26
20822,26
20823,26
20824,26
20825,26
20826,26
20827,26
20828,26
20829,26
20830,24
20831,24
20832,24
20833,24
20834,24
20835,24
20836,24
20837,24
20838,24
20839,24
20840,23
20841,23
20842,23
20843,23
20844,23
20845,24
20846,24
20847,24
20848,24
20849,25
20850,24
20851,23
20852,23
20853,23
20854,23
20855,23
20856,24
20857,24
20858,24
20859,24
20860,24
20861,24
20862,24
20863,24
20864,25
20865,25
20866,25
20867,25
20868,25
20869,25
20870,25
20871,25
20872,25
20873,25
20874,25
20875,24
20876,24
20877,24
20878,24
20879,24
20880,23
20881,24
20882,24
20883,24
20884,24
20885,24
20886,23
20887,23
20888,22
20889,22
20890,22
20891,22
20892,22
20893,22
20894,22
20895,23
20896,23
20897,23
20898,23
20899,23
20900,23
20901,23
20902,23
20903,24
20904,24
20905,24
20906,24
20907,24
20908,24
20909,25
20910,25
20911,25
20912,26
20913,26
20914,26
20915,26
20916,26
20917,26
20918,26
20919,26
20920,26
20921,26
20922,26
20923,27
20924,27
20925,27
20926,27
20927,27
20928,28
20929,28
20930,28
20931,28
20932,28
20933,28
20934,28
20935,28
20936,28
20937,28
20938,28
20939,28
20940,28
20941,28
20942,27
20943,27
20944,27
20945,26
20946,26
20947,26
20948,26
20949,25
20950,25
20951,25
20952,25
20953,25
20954,25
20955,25
20956,25
20957,25
20958,25
20959,25
20960,25
20961,25
20962,25
20963,25
20964,25
20965,25
20966,25
20967,25
20968,25
20969,25
20970,25
20971,25
20972,25
20973,24
20974,24
20975,24
20976,24
20977,24
20978,24
20979,24
20980,24
20981,24
20982,24
20983,24
20984,23
20985,23
20986,23
20987,23
20988,23
20989,25
20990,26
20991,26
20992,26
20993,27
20994,28
20995,29
20996,28
20997,28
20998,30
20999,30
21000,31
21001,31
21002,35
21003,38
21004,37
21005,38
21006,38
21007,39
21008,39
21009,40
21010,40
21011,41
21012,40
21013,41
21014,42
21015,41
21016,43
21017,42
21018,42
21019,42
21020,43
21021,46
21022,47
21023,47
21024,47
21025,48
21026,48
21027,48
21028,48
21029,46
21030,45
21031,46
21032,45
21033,46
21034,47
21035,47
21036,48
21037,48
21038,49
21039,48
21040,49
21041,49
21042,50
21043,53
21044,54
21045,55
21046,54
21047,54
21048,54
21049,54
21050,55
21051,55
21052,57
21053,57
21054,59
21055,61
21056,61
21057,61
21058,61
21059,61
21060,62
21061,62
21062,62
21063,61
21064,61
21065,62
21066,63
21067,63
21068,62
21069,62
21070,63
21071,63
21072,63
21073,63
21074,63
21075,63
21076,62
21077,62
21078,62
21079,62
21080,62
21081,62
21082,62
21083,62
21084,62
21085,62
21086,62
21087,62
21088,62
21089,63
21090,63
21091,64
21092,64
21093,65
21094,66
21095,67
21096,68
21097,68
21098,69
21099,69
21100,70
21101,70
21102,70
21103,70
21104,70
21105,70
21106,70
21107,70
21108,71
21109,71
21110,71
21111,71
21112,72
21113,73
21114,74
21115,74
21116,75
21117,75
21118,76
21119,77
21120,77
21121,77
21122,77
21123,78
21124,78
21125,78
21126,79
21127,79
21128,80
21129,81
21130,81
21131,81
21132,81
21133,81
21134,81
21135,83
21136,83
21137,83
21138,83
21139,83
21140,81
21141,82
21142,82
21143,82
21144,82
21145,83
21146,82
21147,83
21148,83
21149,83
21150,83
21151,82
21152,82
21153,80
21154,82
21155,82
21156,82
21157,83
21158,83
21159,83
21160,82
21161,82
21162,82
21163,83
21164,82
21165,82
21166,82
21167,83
21168,83
21169,83
21170,83
21171,83
21172,81
21173,81
21174,81
21175,81
21176,81
21177,81
21178,82
21179,82
21180,82
21181,82
21182,82
21183,81
21184,81
21185,80
21186,82
21187,81
21188,81
21189,82
21190,82
21191,83
21192,83
21193,82
21194,83
21195,83
21196,83
21197,84
21198,84
21199,84
21200,84
21201,84
21202,84
21203,83
21204,83
21205,83
21206,83
21207,84
21208,84
21209,84
21210,84
21211,84
21212,84
21213,84
21214,85
21215,86
21216,85
21217,85
21218,84
21219,84
21220,85
21221,83
21222,83
21223,84
21224,84
21225,86
21226,85
21227,86
21228,86
21229,88
21230,88
21231,89
21232,89
21233,89
21234,89
21235,90
21236,90
21237,90
21238,90
21239,90
21240,90
21241,90
21242,88
21243,88
21244,88
21245,87
21246,87
21247,87
21248,86
21249,86
21250,86
21251,86
21252,86
21253,86
21254,86
21255,86
21256,85
21257,85
21258,85
21259,85
21260,85
21261,85
21262,85
21263,85
21264,85
21265,85
21266,85
21267,84
21268,84
21269,84
21270,83
21271,82
21272,81
21273,81
21274,80
21275,80
21276,80
21277,79
21278,79
21279,79
21280,79
21281,78
21282,77
21283,77
21284,77
21285,77
21286,76
21287,76
21288,75
21289,75
21290,74
21291,74
21292,72
21293,72
21294,72
21295,72
21296,73
21297,72
21298,73
21299,72
21300,71
21301,69
21302,70
21303,68
21304,70
21305,70
21306,70
21307,70
21308,68
21309,67
21310,67
21311,67
21312,67
21313,66
21314,64
21315,62
21316,61
21317,61
21318,61
21319,61
21320,61
21321,60
21322,59
21323,59
21324,59
21325,59
21326,59
21327,59
21328,58
21329,56
21330,56
21331,57
21332,58
21333,57
21334,56
21335,56
21336,57
21337,56
21338,57
21339,56
21340,56
21341,55
21342,54
21343,55
21344,54
21345,54
21346,53
21347,53
21348,53
21349,53
21350,53
21351,52
21352,53
21353,53
21354,53
21355,52
21356,52
21357,52
21358,51
21359,50
21360,50
21361,50
21362,50
21363,49
21364,48
21365,48
21366,47
21367,47
21368,48
21369,49
21370,48
21371,47
21372,45
21373,44
21374,43
21375,41
21376,40
21377,41
21378,39
21379,36
21380,33
21381,32
21382,30
21383,29
21384,28
21385,28
21386,26
21387,26
21388,26
21389,26
21390,26
21391,26
21392,27
21393,27
21394,27
21395,27
21396,28
21397,28
21398,29
21399,29
21400,29
21401,29
21402,29
21403,29
21404,29
21405,29
21406,31
21407,31
21408,31
21409,32
21410,32
21411,32
21412,32
21413,32
21414,32
21415,32
21416,32
21417,32
21418,32
21419,33
21420,33
21421,33
21422,34
21423,36
21424,36
21425,36
21426,36
21427,36
21428,36
21429,36
21430,36
21431,36
21432,36
21433,36
21434,36
21435,36
21436,36
21437,37
21438,37
21439,37
21440,37
21441,37
21442,37
21443,37
21444,37
21445,37
21446,38
21447,38
21448,38
21449,37
21450,37
21451,37
21452,36
21453,36
21454,36
21455,35
21456,34
21457,34
21458,34
21459,34
21460,34
21461,34
21462,34
21463,33
21464,33
21465,33
21466,33
21467,34
21468,34
21469,33
21470,33
21471,34
21472,34
21473,34
21474,34
21475,34
21476,34
21477,34
21478,33
21479,32
21480,32
21481,32
21482,34
21483,33
21484,33
21485,33
21486,33
21487,33
21488,33
21489,33
21490,33
21491,33
21492,33
21493,33
21494,33
21495,32
21496,33
21497,33
21498,33
21499,33
