position,coverage
25442,47
25443,47
25444,47
25445,48
25446,48
25447,48
25448,47
25449,46
25450,46
25451,46
25452,46
25453,45
25454,43
25455,43
25456,43
25457,43
25458,44
25459,44
25460,44
25461,44
25462,44
25463,44
25464,44
25465,44
25466,44
25467,44
25468,44
25469,44
25470,44
25471,44
25472,44
25473,44
25474,45
25475,45
25476,45
25477,45
25478,45
25479,45
25480,45
25481,45
25482,45
25483,45
25484,45
25485,45
25486,45
25487,45
25488,45
25489,45
25490,45
25491,45
25492,45
25493,45
25494,45
25495,45
25496,45
25497,45
25498,45
25499,45
25500,45
25501,45
25502,45
25503,45
25504,45
25505,45
25506,45
25507,45
25508,45
25509,45
25510,45
25511,45
25512,45
25513,45
25514,45
25515,45
25516,45
25517,45
25518,45
25519,45
25520,45
25521,45
25522,45
25523,45
25524,45
25525,45
25526,45
25527,45
25528,45
25529,45
25530,45
25531,45
25532,45
25533,45
25534,45
25535,45
25536,45
25537,45
25538,45
25539,45
25540,45
25541,45
25542,45
25543,45
25544,45
25545,45
25546,45
25547,45
25548,45
25549,45
25550,45
25551,45
25552,45
25553,45
25554,45
25555,45
25556,45
25557,45
25558,45
25559,45
25560,45
25561,45
25562,45
25563,45
25564,45
25565,45
25566,45
25567,45
25568,45
25569,45
25570,45
25571,45
25572,45
25573,45
25574,45
25575,45
25576,45
25577,45
25578,45
25579,45
25580,45
25581,45
25582,45
25583,45
25584,45
25585,45
25586,44
25587,44
25588,44
25589,44
25590,44
25591,44
25592,44
25593,43
25594,43
25595,43
25596,43
25597,43
25598,43
25599,43
25600,43
25601,43
25602,43
25603,43
25604,43
25605,43
25606,43
25607,43
25608,43
25609,43
25610,43
25611,43
25612,43
25613,42
25614,42
25615,42
25616,42
25617,41
25618,41
25619,41
25620,41
25621,41
25622,41
25623,41
25624,41
25625,41
25626,41
25627,41
25628,39
25629,39
25630,39
25631,39
25632,39
25633,39
25634,39
25635,39
25636,39
25637,39
25638,39
25639,39
25640,39
25641,39
25642,39
25643,39
25644,39
25645,39
25646,40
25647,40
25648,40
25649,40
25650,41
25651,43
25652,44
25653,43
25654,43
25655,42
25656,43
25657,43
25658,43
25659,44
25660,46
25661,46
25662,47
25663,48
25664,47
25665,49
25666,49
25667,50
25668,52
25669,52
25670,53
25671,53
25672,53
25673,53
25674,54
25675,56
25676,56
25677,56
25678,57
25679,58
25680,58
25681,57
25682,58
25683,58
25684,58
25685,60
25686,61
25687,60
25688,60
25689,60
25690,57
25691,57
25692,59
25693,61
25694,61
25695,60
25696,59
25697,59
25698,59
25699,60
25700,60
25701,60
25702,60
25703,61
25704,61
25705,60
25706,60
25707,60
25708,59
25709,60
25710,60
25711,60
25712,60
25713,60
25714,61
25715,61
25716,61
25717,60
25718,60
25719,61
25720,60
25721,60
25722,60
25723,62
25724,62
25725,61
25726,59
25727,58
25728,59
25729,60
25730,61
25731,60
25732,60
25733,59
25734,60
25735,60
25736,60
25737,60
25738,58
25739,59
25740,60
25741,60
25742,60
25743,61
25744,61
25745,62
25746,62
25747,62
25748,63
25749,63
25750,63
25751,63
25752,63
25753,63
25754,63
25755,63
25756,64
25757,64
25758,64
25759,64
25760,65
25761,65
25762,65
25763,65
25764,67
25765,68
25766,68
25767,68
25768,68
25769,69
25770,69
25771,69
25772,69
25773,69
25774,69
25775,69
25776,69
25777,69
25778,70
25779,70
25780,70
25781,71
25782,71
25783,71
25784,71
25785,71
25786,71
25787,72
25788,72
25789,72
25790,72
25791,72
25792,72
25793,72
25794,72
25795,72
25796,72
25797,72
25798,72
25799,72
25800,72
25801,72
25802,72
25803,72
25804,72
25805,72
25806,72
25807,72
25808,72
25809,72
25810,72
25811,72
25812,72
25813,72
25814,72
25815,72
25816,72
25817,72
25818,72
25819,72
25820,72
25821,72
25822,72
25823,72
25824,72
25825,72
25826,72
25827,72
25828,72
25829,72
25830,72
25831,72
25832,72
25833,72
25834,72
25835,72
25836,72
25837,72
25838,72
25839,72
25840,72
25841,72
25842,72
25843,72
25844,72
25845,72
25846,72
25847,72
25848,72
25849,72
25850,72
25851,72
25852,72
25853,72
25854,72
25855,72
25856,72
25857,72
25858,72
25859,72
25860,72
25861,72
25862,72
25863,72
25864,72
25865,72
25866,72
25867,72
25868,72
25869,72
25870,72
25871,72
25872,72
25873,72
25874,72
25875,72
25876,72
25877,72
25878,72
25879,72
25880,72
25881,72
25882,72
25883,72
25884,72
25885,72
25886,72
25887,72
25888,72
25889,72
25890,72
25891,72
25892,72
25893,72
25894,72
25895,72
25896,72
25897,72
25898,72
25899,72
25900,72
25901,72
25902,72
25903,72
25904,72
25905,72
25906,72
25907,72
25908,72
25909,72
25910,72
25911,72
25912,72
25913,72
25914,72
25915,71
25916,71
25917,71
25918,71
25919,71
25920,71
25921,71
25922,71
25923,71
25924,69
25925,69
25926,69
25927,69
25928,69
25929,69
25930,69
25931,69
25932,68
25933,68
25934,68
25935,68
25936,68
25937,68
25938,68
25939,68
25940,67
25941,67
25942,67
25943,67
25944,67
25945,67
25946,65
25947,65
25948,65
25949,65
25950,65
25951,65
25952,65
25953,66
25954,66
25955,65
25956,66
25957,65
25958,65
25959,65
25960,65
25961,64
25962,64
25963,64
25964,64
25965,63
25966,63
25967,62
25968,61
25969,61
25970,61
25971,61
25972,61
25973,60
25974,61
25975,61
25976,62
25977,60
25978,60
25979,58
25980,58
25981,58
25982,58
25983,58
25984,59
25985,57
25986,57
25987,56
25988,56
25989,56
25990,55
25991,55
25992,55
25993,54
25994,54
25995,54
25996,54
25997,55
25998,54
25999,55
26000,53
26001,53
26002,53
26003,52
26004,50
26005,49
26006,48
26007,48
26008,47
26009,47
26010,47
26011,46
26012,46
26013,46
26014,45
26015,45
26016,45
26017,44
26018,42
26019,40
26020,38
26021,38
26022,37
26023,34
26024,33
26025,31
26026,30
26027,30
26028,30
26029,29
26030,27
26031,27
26032,27
26033,25
26034,25
26035,24
26036,24
26037,24
26038,24
26039,24
26040,24
26041,23
26042,22
26043,22
26044,22
26045,22
26046,22
26047,19
26048,19
26049,19
26050,19
26051,20
26052,20
26053,20
26054,20
26055,20
26056,20
26057,20
26058,20
26059,20
26060,20
26061,20
26062,20
26063,20
26064,20
26065,20
26066,20
26067,20
26068,21
26069,21
26070,21
26071,21
26072,21
26073,21
26074,21
26075,21
26076,21
26077,21
26078,21
26079,21
26080,21
26081,21
26082,21
26083,21
26084,21
26085,21
26086,21
26087,21
26088,21
26089,21
26090,21
26091,21
26092,21
26093,21
26094,21
26095,21
26096,21
26097,21
26098,21
26099,21
26100,21
26101,21
26102,21
26103,21
26104,21
26105,21
26106,21
26107,21
26108,21
26109,21
26110,21
26111,21
26112,21
26113,21
26114,21
26115,21
26116,21
26117,21
26118,21
26119,21
26120,21
26121,21
26122,21
26123,21
26124,21
26125,21
26126,21
26127,21
26128,21
26129,21
26130,21
26131,21
26132,21
26133,21
26134,21
26135,21
26136,21
26137,21
26138,21
26139,21
26140,21
26141,21
26142,21
26143,21
26144,21
26145,21
26146,21
26147,21
26148,21
26149,21
26150,21
26151,21
26152,21
26153,21
26154,21
26155,21
26156,21
26157,21
26158,21
26159,21
26160,21
26161,21
26162,21
26163,21
26164,21
26165,21
26166,21
26167,21
26168,21
26169,21
26170,21
26171,21
26172,21
26173,21
26174,21
26175,21
26176,21
26177,21
26178,21
26179,21
26180,21
26181,21
26182,21
26183,21
26184,21
26185,21
26186,21
26187,21
26188,21
26189,21
26190,21
26191,21
26192,21
26193,21
26194,21
26195,21
26196,21
26197,21
26198,21
26199,21
26200,21
26201,21
26202,21
26203,21
26204,21
26205,21
26206,20
26207,20
26208,20
26209,20
26210,20
26211,20
26212,20
26213,20
26214,20
26215,20
26216,20
26217,20
26218,20
26219,20
26220,20
26221,20
26222,20
26223,20
26224,20
26225,20
26226,20
26227,20
26228,20
26229,20
26230,20
26231,20
26232,20
26233,20
26234,20
26235,20
26236,20
26237,20
26238,20
26239,19
26240,19
26241,19
26242,20
26243,20
26244,20
26245,20
26246,21
26247,21
26248,22
26249,22
26250,24
26251,24
26252,24
26253,24
26254,24
26255,24
26256,25
26257,26
26258,27
26259,29
26260,30
26261,34
26262,35
26263,36
26264,37
26265,40
26266,41
26267,41
26268,41
26269,42
26270,44
26271,47
26272,50
26273,52
26274,53
26275,56
26276,56
26277,57
26278,58
26279,58
26280,60
26281,60
26282,59
26283,60
26284,61
26285,61
26286,62
26287,64
26288,65
26289,67
26290,67
26291,68
26292,70
26293,72
26294,71
26295,72
26296,72
26297,72
26298,75
26299,76
26300,76
26301,75
26302,76
26303,77
26304,80
26305,81
26306,82
26307,83
26308,84
26309,86
26310,88
26311,89
26312,89
26313,91
26314,92
26315,93
26316,93
26317,91
26318,91
26319,91
26320,91
26321,92
26322,93
26323,96
26324,97
26325,96
26326,98
26327,100
26328,103
26329,103
26330,104
26331,104
26332,106
26333,106
26334,108
26335,109
26336,109
26337,109
26338,108
26339,108
26340,109
26341,109
26342,108
26343,108
26344,106
26345,105
26346,105
26347,106
26348,107
26349,106
26350,108
26351,109
26352,108
26353,109
26354,109
26355,109
26356,109
26357,109
26358,109
26359,110
26360,110
26361,111
26362,111
26363,112
26364,112
26365,112
26366,112
26367,112
26368,112
26369,113
26370,114
26371,115
26372,115
26373,117
26374,117
26375,118
26376,119
26377,121
26378,121
26379,121
26380,121
26381,121
26382,121
26383,121
26384,121
26385,121
26386,121
26387,121
26388,121
26389,121
26390,121
26391,121
26392,121
26393,121
26394,121
26395,121
26396,121
26397,121
26398,121
26399,121
26400,121
26401,121
26402,121
26403,121
26404,121
26405,121
26406,121
26407,122
26408,122
26409,122
26410,122
26411,122
26412,122
26413,122
26414,122
26415,122
26416,122
26417,122
26418,122
26419,122
26420,122
26421,122
26422,122
26423,122
26424,122
26425,122
26426,122
26427,122
26428,122
26429,122
26430,122
26431,122
26432,122
26433,122
26434,122
26435,122
26436,122
26437,122
26438,122
26439,122
26440,122
26441,122
26442,122
26443,122
26444,122
26445,122
26446,122
26447,122
26448,122
26449,122
26450,122
26451,122
26452,122
26453,122
26454,122
26455,122
26456,122
26457,122
26458,122
26459,122
26460,122
26461,122
26462,122
26463,122
26464,122
26465,122
26466,122
26467,122
26468,122
26469,122
26470,122
26471,122
26472,122
26473,122
26474,122
26475,122
26476,122
26477,122
26478,122
26479,122
26480,122
26481,122
26482,122
26483,122
26484,122
26485,122
26486,122
26487,122
26488,122
26489,122
26490,122
26491,122
26492,122
26493,122
26494,122
26495,122
26496,122
26497,122
26498,122
26499,122
26500,122
26501,122
26502,122
26503,122
26504,122
26505,122
26506,122
26507,121
26508,121
26509,121
26510,121
26511,121
26512,121
26513,121
26514,121
26515,120
26516,120
26517,120
26518,120
26519,120
26520,120
26521,120
26522,120
26523,120
26524,120
26525,120
26526,119
26527,119
26528,119
26529,118
26530,118
26531,118
26532,118
26533,117
26534,115
26535,115
26536,115
26537,115
26538,115
26539,115
26540,114
26541,114
26542,113
26543,113
26544,113
26545,113
26546,112
26547,112
26548,112
26549,112
26550,112
26551,111
26552,111
26553,110
26554,110
26555,110
26556,110
26557,109
26558,109
26559,108
26560,107
26561,106
26562,106
26563,104
26564,103
26565,104
26566,105
26567,105
26568,106
26569,106
26570,106
26571,105
26572,106
26573,106
26574,107
26575,108
26576,110
26577,111
26578,111
26579,109
26580,107
26581,107
26582,107
26583,106
26584,104
26585,103
26586,104
26587,105
26588,104
26589,103
26590,100
26591,101
26592,102
26593,101
26594,101
26595,102
26596,103
26597,103
26598,104
26599,104
26600,104
26601,105
26602,105
26603,103
26604,98
26605,100
26606,99
26607,98
26608,98
26609,100
26610,100
26611,98
26612,98
26613,98
26614,98
26615,96
26616,98
26617,100
26618,100
26619,98
26620,97
26621,99
26622,99
26623,100
26624,100
26625,99
26626,97
26627,95
26628,96
26629,97
26630,96
26631,97
26632,97
26633,100
26634,100
26635,99
26636,100
26637,98
26638,97
26639,98
26640,96
26641,95
26642,91
26643,91
26644,90
26645,90
26646,91
26647,91
26648,88
26649,88
26650,88
26651,89
26652,91
26653,89
26654,89
26655,87
26656,86
26657,85
26658,86
26659,87
26660,86
26661,86
26662,86
26663,87
26664,87
26665,88
26666,88
26667,88
26668,88
26669,89
26670,91
26671,93
26672,94
26673,94
26674,94
26675,94
26676,94
26677,96
26678,96
26679,97
26680,99
26681,99
26682,99
26683,100
26684,101
26685,103
26686,105
26687,106
26688,108
26689,108
26690,109
26691,110
26692,112
26693,112
26694,112
26695,112
26696,112
26697,112
26698,112
26699,112
26700,112
26701,112
26702,113
26703,113
26704,113
26705,113
26706,113
26707,114
26708,114
26709,116
26710,116
26711,116
26712,116
26713,117
26714,117
26715,117
26716,117
26717,117
26718,117
26719,117
26720,117
26721,118
26722,118
26723,118
26724,118
26725,118
26726,118
26727,118
26728,118
26729,118
26730,118
26731,118
26732,118
26733,118
26734,118
26735,118
26736,118
26737,118
26738,118
26739,118
26740,118
26741,118
26742,118
26743,118
26744,118
26745,118
26746,118
26747,118
26748,118
26749,118
26750,118
26751,118
26752,118
26753,118
26754,118
26755,118
26756,118
26757,118
26758,118
26759,118
26760,118
26761,118
26762,118
26763,118
26764,118
26765,118
26766,118
26767,118
26768,118
26769,118
26770,118
26771,118
26772,118
26773,118
26774,118
26775,118
26776,118
26777,118
26778,118
26779,118
26780,118
26781,118
26782,118
26783,118
26784,118
26785,118
26786,118
26787,118
26788,118
26789,118
26790,118
26791,118
26792,118
26793,118
26794,118
26795,118
26796,118
26797,118
26798,118
26799,118
26800,118
26801,118
26802,118
26803,118
26804,118
26805,118
26806,118
26807,118
26808,118
26809,118
26810,118
26811,118
26812,118
26813,118
26814,118
26815,118
26816,118
26817,118
26818,118
26819,118
26820,118
26821,118
26822,118
26823,118
26824,118
26825,118
26826,118
26827,118
26828,118
26829,118
26830,118
26831,118
26832,118
26833,118
26834,118
26835,118
26836,118
26837,118
26838,118
26839,118
26840,118
26841,118
26842,117
26843,116
26844,115
26845,115
26846,114
26847,113
26848,113
26849,113
26850,113
26851,113
26852,113
26853,112
26854,111
26855,111
26856,111
26857,110
26858,110
26859,110
26860,109
26861,108
26862,107
26863,107
26864,107
26865,106
26866,106
26867,105
26868,105
26869,103
26870,103
26871,103
26872,103
26873,104
26874,103
26875,103
26876,104
26877,103
26878,104
26879,105
26880,105
26881,105
26882,105
26883,107
26884,107
26885,108
26886,109
26887,110
26888,108
26889,108
26890,109
26891,110
26892,111
26893,111
26894,112
26895,112
26896,113
26897,113
26898,111
26899,110
26900,107
26901,107
26902,108
26903,108
26904,108
26905,104
26906,104
26907,105
26908,108
26909,106
26910,106
26911,107
26912,107
26913,109
26914,108
26915,108
26916,108
26917,109
26918,109
26919,109
26920,107
26921,107
26922,106
26923,106
26924,105
26925,104
26926,104
26927,101
26928,98
26929,98
26930,98
26931,99
26932,98
26933,98
26934,98
26935,98
26936,99
26937,99
26938,100
26939,98
26940,95
26941,96
26942,93
26943,92
26944,90
26945,89
26946,89
26947,88
26948,88
26949,88
26950,88
26951,88
26952,88
26953,87
26954,86
26955,86
26956,85
26957,84
26958,85
26959,83
26960,82
26961,83
26962,84
26963,83
26964,81
26965,80
26966,79
26967,79
26968,79
26969,79
26970,78
26971,76
26972,75
26973,74
26974,72
26975,72
26976,70
26977,69
26978,69
26979,67
26980,66
26981,64
26982,62
26983,63
26984,63
26985,63
26986,62
26987,63
26988,63
26989,62
26990,59
26991,60
26992,60
26993,60
26994,61
26995,61
26996,61
26997,61
26998,62
26999,62
27000,62
27001,62
27002,62
27003,62
27004,62
27005,62
27006,62
27007,62
27008,62
27009,62
27010,62
27011,62
27012,62
27013,62
27014,62
27015,62
27016,62
27017,62
27018,62
27019,62
27020,62
27021,62
27022,62
27023,62
27024,62
27025,62
27026,62
27027,62
27028,62
27029,62
27030,62
27031,62
27032,62
27033,62
27034,62
27035,62
27036,62
27037,62
27038,62
27039,62
27040,62
27041,62
27042,62
27043,62
27044,62
27045,62
27046,62
27047,62
27048,62
27049,62
27050,62
27051,62
27052,62
27053,62
27054,62
27055,62
27056,62
27057,62
27058,62
27059,62
27060,62
27061,62
27062,62
27063,62
27064,62
27065,62
27066,62
27067,62
27068,62
27069,62
27070,62
27071,62
27072,62
27073,62
27074,62
27075,62
27076,62
27077,62
27078,62
27079,62
27080,62
27081,62
27082,62
27083,62
27084,62
27085,62
27086,62
27087,62
27088,62
27089,62
27090,62
27091,62
27092,62
27093,62
27094,62
27095,62
27096,62
27097,62
27098,62
27099,62
27100,62
27101,62
27102,62
27103,62
27104,62
27105,62
27106,62
27107,62
27108,62
27109,62
27110,62
27111,62
27112,62
27113,62
27114,62
27115,62
27116,62
27117,62
27118,62
27119,62
27120,62
27121,62
27122,62
27123,62
27124,62
27125,62
27126,61
27127,61
27128,61
27129,61
27130,61
27131,61
27132,61
27133,61
27134,61
27135,61
27136,61
27137,61
27138,61
27139,61
27140,61
27141,61
27142,61
27143,60
27144,60
27145,60
27146,60
27147,60
27148,60
27149,59
27150,59
27151,59
27152,59
27153,59
27154,60
27155,61
27156,61
27157,61
27158,60
27159,60
27160,63
27161,63
27162,64
27163,64
27164,64
27165,64
27166,63
27167,61
27168,61
27169,61
27170,62
27171,60
27172,60
27173,61
27174,60
27175,60
27176,60
27177,61
27178,62
27179,61
27180,62
27181,62
27182,61
27183,62
27184,63
27185,63
27186,63
27187,63
27188,63
27189,63
27190,63
27191,63
27192,64
27193,64
27194,64
27195,64
27196,64
27197,64
27198,64
27199,64
27200,63
27201,63
27202,64
27203,64
27204,65
27205,66
27206,66
27207,67
27208,67
27209,66
27210,66
27211,66
27212,64
27213,64
27214,63
27215,62
27216,61
27217,60
27218,60
27219,60
27220,59
27221,58
27222,58
27223,58
27224,57
27225,55
27226,55
27227,55
27228,54
27229,55
27230,56
27231,57
27232,55
27233,54
27234,54
27235,54
27236,51
27237,51
27238,49
27239,49
27240,48
27241,47
27242,48
27243,46
27244,45
27245,46
27246,46
27247,45
27248,45
27249,44
27250,44
27251,43
27252,43
27253,43
27254,43
27255,43
27256,42
27257,42
27258,42
27259,42
27260,42
27261,43
27262,43
27263,43
27264,43
27265,43
27266,44
27267,42
27268,42
27269,42
27270,42
27271,43
27272,41
27273,40
27274,40
27275,39
27276,39
27277,39
27278,39
27279,38
27280,38
27281,37
27282,37
27283,37
27284,37
27285,37
27286,37
27287,37
27288,37
27289,37
27290,37
27291,37
27292,37
27293,37
27294,37
27295,37
27296,37
27297,37
27298,37
27299,37
27300,37
27301,37
27302,37
27303,37
27304,37
27305,37
27306,37
27307,37
27308,37
27309,37
27310,37
27311,37
27312,37
27313,37
27314,37
27315,37
27316,37
27317,37
27318,37
27319,37
27320,37
27321,37
27322,37
27323,37
27324,37
27325,37
27326,37
27327,37
27328,37
27329,37
27330,37
27331,37
27332,37
27333,37
27334,37
27335,37
27336,37
27337,37
27338,37
27339,37
27340,37
27341,37
27342,37
27343,37
27344,37
27345,37
27346,37
27347,37
27348,37
27349,37
27350,37
27351,37
27352,37
27353,37
27354,37
27355,37
27356,37
27357,37
27358,37
27359,37
27360,37
27361,37
27362,37
27363,37
27364,37
27365,37
27366,37
27367,37
27368,37
27369,37
27370,37
27371,37
27372,37
27373,37
27374,37
27375,37
27376,37
27377,37
27378,37
27379,37
27380,37
27381,37
27382,37
27383,37
27384,37
27385,37
27386,37
27387,37
27388,37
27389,37
27390,37
27391,37
27392,37
27393,37
27394,37
27395,37
27396,37
27397,37
27398,37
27399,37
27400,37
27401,37
27402,37
27403,37
27404,37
27405,37
27406,37
27407,37
27408,37
27409,37
27410,37
27411,37
27412,37
27413,37
27414,37
27415,37
27416,37
27417,37
27418,37
27419,37
27420,37
27421,37
27422,37
27423,37
27424,37
27425,36
27426,35
27427,35
27428,35
27429,35
27430,35
27431,35
27432,35
27433,35
27434,35
27435,34
27436,34
27437,34
27438,34
27439,33
27440,33
27441,33
27442,33
27443,33
27444,33
27445,33
27446,32
27447,32
27448,32
27449,33
27450,33
27451,33
27452,33
27453,32
27454,32
27455,33
27456,34
27457,34
27458,34
27459,35
27460,35
27461,37
27462,36
27463,38
27464,38
27465,39
27466,39
27467,39
27468,41
27469,42
27470,42
27471,44
27472,44
27473,44
27474,44
27475,44
27476,44
27477,45
27478,45
27479,43
27480,43
27481,43
27482,43
27483,43
27484,43
27485,43
27486,44
27487,44
27488,43
27489,44
27490,43
27491,43
27492,43
27493,43
27494,43
27495,44
27496,44
27497,45
27498,45
27499,45
27500,44
27501,45
27502,45
27503,45
27504,46
27505,46
27506,46
27507,45
27508,46
27509,48
27510,49
27511,49
27512,49
27513,49
27514,49
27515,49
27516,48
27517,48
27518,48
27519,47
27520,47
27521,47
27522,46
27523,45
27524,45
27525,45
27526,45
27527,44
27528,42
27529,41
27530,41
27531,40
27532,37
27533,37
27534,36
27535,35
27536,36
27537,36
27538,34
27539,34
27540,35
27541,34
27542,33
27543,33
27544,33
27545,33
27546,33
27547,34
27548,34
27549,34
27550,33
27551,33
27552,33
27553,33
27554,34
27555,34
27556,34
