position,coverage
18533,18
18534,18
18535,18
18536,18
18537,18
18538,18
18539,18
18540,18
18541,18
18542,18
18543,18
18544,18
18545,18
18546,18
18547,18
18548,18
18549,18
18550,18
18551,19
18552,20
18553,20
18554,20
18555,22
18556,22
18557,23
18558,23
18559,23
18560,23
18561,22
18562,23
18563,23
18564,23
18565,23
18566,23
18567,24
18568,24
18569,24
18570,24
18571,25
18572,26
18573,28
18574,28
18575,31
18576,31
18577,31
18578,32
18579,32
18580,31
18581,31
18582,33
18583,33
18584,33
18585,33
18586,33
18587,32
18588,33
18589,33
18590,33
18591,33
18592,33
18593,34
18594,34
18595,35
18596,34
18597,34
18598,34
18599,34
18600,35
18601,35
18602,35
18603,36
18604,37
18605,37
18606,37
18607,37
18608,38
18609,36
18610,35
18611,35
18612,35
18613,35
18614,35
18615,36
18616,36
18617,36
18618,36
18619,37
18620,36
18621,35
18622,34
18623,34
18624,34
18625,34
18626,34
18627,35
18628,35
18629,36
18630,36
18631,36
18632,37
18633,38
18634,38
18635,38
18636,39
18637,39
18638,40
18639,39
18640,39
18641,39
18642,39
18643,39
18644,39
18645,39
18646,40
18647,40
18648,39
18649,39
18650,39
18651,39
18652,40
18653,40
18654,40
18655,40
18656,40
18657,40
18658,40
18659,40
18660,40
18661,40
18662,40
18663,40
18664,40
18665,41
18666,41
18667,41
18668,41
18669,41
18670,41
18671,41
18672,42
18673,42
18674,42
18675,42
18676,42
18677,42
18678,42
18679,42
18680,42
18681,42
18682,42
18683,43
18684,43
18685,43
18686,44
18687,44
18688,44
18689,44
18690,44
18691,44
18692,44
18693,44
18694,44
18695,44
18696,44
18697,44
18698,44
18699,44
18700,44
18701,45
18702,45
18703,45
18704,45
18705,45
18706,45
18707,45
18708,45
18709,45
18710,45
18711,45
18712,45
18713,45
18714,45
18715,45
18716,45
18717,45
18718,45
18719,45
18720,45
18721,45
18722,45
18723,45
18724,45
18725,45
18726,45
18727,45
18728,45
18729,45
18730,45
18731,45
18732,45
18733,45
18734,45
18735,45
18736,45
18737,45
18738,45
18739,45
18740,45
18741,45
18742,45
18743,45
18744,45
18745,45
18746,45
18747,45
18748,45
18749,45
18750,45
18751,45
18752,45
18753,45
18754,45
18755,45
18756,45
18757,45
18758,45
18759,45
18760,45
18761,45
18762,45
18763,45
18764,45
18765,45
18766,45
18767,45
18768,45
18769,45
18770,45
18771,45
18772,45
18773,45
18774,45
18775,45
18776,45
18777,45
18778,45
18779,45
18780,45
18781,45
18782,45
18783,45
18784,45
18785,45
18786,45
18787,45
18788,45
18789,45
18790,45
18791,45
18792,45
18793,45
18794,45
18795,45
18796,45
18797,45
18798,45
18799,45
18800,45
18801,45
18802,45
18803,45
18804,45
18805,45
18806,45
18807,45
18808,45
18809,45
18810,45
18811,45
18812,45
18813,45
18814,45
18815,45
18816,45
18817,45
18818,45
18819,45
18820,45
18821,45
18822,45
18823,45
18824,45
18825,45
18826,44
18827,44
18828,43
18829,43
18830,43
18831,43
18832,43
18833,43
18834,43
18835,43
18836,43
18837,43
18838,43
18839,43
18840,42
18841,42
18842,42
18843,42
18844,42
18845,42
18846,42
18847,42
18848,42
18849,42
18850,42
18851,41
18852,40
18853,40
18854,40
18855,39
18856,39
18857,39
18858,39
18859,39
18860,36
18861,36
18862,36
18863,36
18864,36
18865,36
18866,36
18867,36
18868,36
18869,37
18870,37
18871,39
18872,39
18873,40
18874,42
18875,43
18876,43
18877,42
18878,44
18879,45
18880,47
18881,49
18882,50
18883,50
18884,50
18885,53
18886,53
18887,55
18888,55
18889,57
18890,57
18891,57
18892,56
18893,57
18894,57
18895,55
18896,55
18897,55
18898,55
18899,55
18900,55
18901,55
18902,54
18903,55
18904,56
18905,56
18906,57
18907,57
18908,56
18909,57
18910,58
18911,59
18912,59
18913,59
18914,59
18915,60
18916,58
18917,58
18918,59
18919,59
18920,61
18921,62
18922,64
18923,64
18924,64
18925,65
18926,66
18927,66
18928,67
18929,69
18930,67
18931,67
18932,67
18933,68
18934,68
18935,69
18936,69
18937,69
18938,70
18939,70
18940,70
18941,69
18942,66
18943,66
18944,65
18945,66
18946,67
18947,66
18948,66
18949,66
18950,66
18951,65
18952,64
18953,65
18954,65
18955,66
18956,66
18957,66
18958,63
18959,62
18960,62
18961,64
18962,64
18963,64
18964,64
18965,64
18966,64
18967,65
18968,65
18969,65
18970,65
18971,65
18972,65
18973,65
18974,65
18975,65
18976,65
18977,65
18978,65
18979,65
18980,65
18981,66
18982,66
18983,66
18984,66
18985,66
18986,66
18987,66
18988,66
18989,66
18990,66
18991,66
18992,66
18993,66
18994,66
18995,66
18996,66
18997,66
18998,66
18999,66
19000,66
19001,66
19002,66
19003,66
19004,66
19005,66
19006,66
19007,66
19008,66
19009,66
19010,67
19011,67
19012,67
19013,67
19014,67
19015,67
19016,67
19017,67
19018,67
19019,67
19020,67
19021,67
19022,67
19023,67
19024,67
19025,67
19026,67
19027,67
19028,67
19029,67
19030,67
19031,67
19032,67
19033,67
19034,67
19035,67
19036,67
19037,67
19038,67
19039,67
19040,67
19041,67
19042,67
19043,67
19044,67
19045,67
19046,67
19047,67
19048,67
19049,67
19050,67
19051,67
19052,67
19053,67
19054,67
19055,67
19056,67
19057,67
19058,67
19059,67
19060,67
19061,67
19062,67
19063,67
19064,67
19065,67
19066,67
19067,67
19068,67
19069,67
19070,67
19071,67
19072,67
19073,67
19074,67
19075,67
19076,67
19077,67
19078,67
19079,67
19080,67
19081,67
19082,67
19083,67
19084,67
19085,67
19086,67
19087,67
19088,67
19089,67
19090,67
19091,67
19092,67
19093,67
19094,67
19095,67
19096,67
19097,67
19098,67
19099,67
19100,67
19101,67
19102,67
19103,67
19104,67
19105,67
19106,67
19107,67
19108,67
19109,67
19110,67
19111,67
19112,67
19113,67
19114,67
19115,67
19116,67
19117,67
19118,67
19119,67
19120,67
19121,67
19122,67
19123,67
19124,67
19125,67
19126,67
19127,66
19128,66
19129,66
19130,66
19131,66
19132,66
19133,66
19134,65
19135,65
19136,65
19137,65
19138,65
19139,65
19140,65
19141,65
19142,65
19143,64
19144,64
19145,64
19146,64
19147,64
19148,64
19149,63
19150,63
19151,63
19152,63
19153,63
19154,63
19155,63
19156,63
19157,63
19158,62
19159,60
19160,60
19161,60
19162,59
19163,59
19164,58
19165,57
19166,57
19167,57
19168,56
19169,56
19170,55
19171,54
19172,54
19173,54
19174,54
19175,54
19176,54
19177,54
19178,54
19179,54
19180,53
19181,53
19182,53
19183,54
19184,54
19185,53
19186,50
19187,48
19188,48
19189,47
19190,47
19191,46
19192,46
19193,46
19194,46
19195,45
19196,47
19197,46
19198,49
19199,49
19200,52
19201,52
19202,52
19203,52
19204,52
19205,53
19206,52
19207,52
19208,51
19209,50
19210,50
19211,50
19212,50
19213,51
19214,51
19215,51
19216,51
19217,52
19218,51
19219,51
19220,51
19221,50
19222,49
19223,47
19224,47
19225,47
19226,45
19227,44
19228,44
19229,44
19230,44
19231,44
19232,44
19233,44
19234,44
19235,43
19236,42
19237,39
19238,37
19239,37
19240,35
19241,34
19242,35
19243,33
19244,31
19245,32
19246,31
19247,31
19248,29
19249,30
19250,30
19251,29
19252,29
19253,30
19254,29
19255,29
19256,29
19257,29
19258,26
19259,26
19260,27
19261,27
19262,26
19263,25
19264,25
19265,22
19266,22
19267,22
19268,23
19269,23
19270,23
19271,23
19272,23
19273,22
19274,21
19275,20
19276,20
19277,20
19278,20
19279,20
19280,20
19281,20
19282,20
19283,20
19284,20
19285,20
19286,20
19287,20
19288,20
19289,20
19290,20
19291,20
19292,20
19293,20
19294,20
19295,20
19296,20
19297,20
19298,20
19299,21
19300,21
19301,21
19302,21
19303,21
19304,21
19305,21
19306,21
19307,21
19308,21
19309,21
19310,21
19311,21
19312,21
19313,21
19314,21
19315,21
19316,21
19317,21
19318,21
19319,21
19320,21
19321,21
19322,21
19323,21
19324,21
19325,21
19326,21
19327,21
19328,21
19329,21
19330,21
19331,21
19332,21
19333,21
19334,21
19335,21
19336,21
19337,21
19338,21
19339,21
19340,21
19341,21
19342,21
19343,21
19344,21
19345,21
19346,21
19347,21
19348,21
19349,21
19350,21
19351,21
19352,21
19353,21
19354,21
19355,21
19356,21
19357,21
19358,21
19359,21
19360,21
19361,21
19362,21
19363,21
19364,21
19365,21
19366,21
19367,21
19368,21
19369,21
19370,21
19371,21
19372,21
19373,21
19374,21
19375,21
19376,21
19377,21
19378,21
19379,21
19380,21
19381,21
19382,21
19383,21
19384,21
19385,21
19386,21
19387,21
19388,21
19389,21
19390,21
19391,21
19392,21
19393,21
19394,21
19395,21
19396,21
19397,21
19398,21
19399,21
19400,21
19401,21
19402,21
19403,21
19404,21
19405,21
19406,21
19407,21
19408,21
19409,21
19410,21
19411,21
19412,21
19413,21
19414,21
19415,21
19416,21
19417,21
19418,21
19419,21
19420,21
19421,21
19422,21
19423,21
19424,21
19425,21
19426,21
19427,21
19428,21
19429,21
19430,21
19431,21
19432,21
19433,21
19434,21
19435,21
19436,21
19437,21
19438,21
19439,21
19440,21
19441,21
19442,21
19443,21
19444,21
19445,21
19446,21
19447,21
19448,21
19449,21
19450,21
19451,21
19452,21
19453,21
19454,21
19455,21
19456,21
19457,21
19458,21
19459,21
19460,21
19461,21
19462,21
19463,21
19464,21
19465,21
19466,21
19467,21
19468,21
19469,21
19470,21
19471,21
19472,21
19473,21
19474,21
19475,21
19476,21
19477,21
19478,21
19479,21
19480,21
19481,21
19482,21
19483,21
19484,21
19485,21
19486,21
19487,21
19488,20
19489,20
19490,19
19491,19
19492,19
19493,19
19494,19
19495,19
19496,19
19497,19
19498,19
19499,19
19500,21
19501,21
19502,20
19503,20
19504,20
19505,20
19506,21
19507,22
19508,22
19509,22
19510,23
19511,22
19512,22
19513,22
19514,23
19515,24
19516,24
19517,24
19518,24
19519,24
19520,24
19521,25
19522,25
19523,25
19524,26
19525,27
19526,27
19527,27
19528,27
19529,28
19530,28
19531,28
19532,29
19533,30
19534,30
19535,30
19536,30
19537,30
19538,30
19539,30
19540,30
19541,30
19542,31
19543,31
19544,31
19545,31
19546,31
19547,31
19548,30
19549,30
19550,30
19551,30
19552,30
19553,29
19554,28
19555,27
19556,27
19557,27
19558,27
19559,28
19560,27
19561,27
19562,26
19563,26
19564,26
19565,26
19566,26
19567,25
19568,23
19569,23
19570,22
19571,23
19572,23
19573,23
19574,22
19575,21
19576,21
19577,21
19578,21
19579,21
19580,21
19581,21
19582,21
19583,21
19584,20
19585,19
19586,19
19587,19
19588,19
19589,19
19590,19
19591,19
19592,19
19593,19
19594,19
19595,19
19596,20
19597,20
19598,20
19599,20
19600,20
19601,20
19602,20
19603,20
19604,20
19605,20
19606,20
19607,20
19608,20
19609,20
19610,20
19611,20
19612,20
19613,20
19614,20
19615,20
19616,20
19617,20
19618,20
19619,20
19620,20
19621,20
19622,20
19623,20
19624,21
19625,21
19626,21
19627,21
19628,21
19629,21
19630,21
19631,21
19632,21
19633,21
19634,21
19635,21
19636,21
19637,21
19638,21
19639,21
19640,21
19641,21
19642,21
19643,21
19644,21
19645,21
19646,21
19647,21
19648,21
19649,21
19650,21
19651,21
19652,21
19653,21
19654,21
19655,21
19656,21
19657,21
19658,21
19659,21
19660,21
19661,21
19662,21
19663,21
19664,21
19665,21
19666,21
19667,21
19668,21
19669,21
19670,21
19671,21
19672,21
19673,21
19674,21
19675,21
19676,21
19677,21
19678,21
19679,21
19680,21
19681,21
19682,21
19683,21
19684,21
19685,21
19686,21
19687,21
19688,21
19689,21
19690,21
19691,21
19692,21
19693,21
19694,21
19695,21
19696,21
19697,21
19698,21
19699,21
19700,21
19701,21
19702,21
19703,21
19704,21
19705,21
19706,21
19707,21
19708,21
19709,21
19710,21
19711,21
19712,21
19713,21
19714,21
19715,21
19716,21
19717,21
19718,21
19719,21
19720,21
19721,21
19722,21
19723,21
19724,21
19725,21
19726,21
19727,21
19728,21
19729,21
19730,21
19731,21
19732,21
19733,21
19734,21
19735,21
19736,21
19737,21
19738,21
19739,21
19740,21
19741,21
19742,21
19743,21
19744,21
19745,21
19746,21
19747,21
19748,21
19749,21
19750,21
19751,21
19752,21
19753,21
19754,21
19755,21
19756,21
19757,21
19758,21
19759,21
19760,21
19761,21
19762,21
19763,21
19764,21
19765,21
19766,20
19767,20
19768,20
19769,19
19770,19
19771,19
19772,19
19773,19
19774,18
19775,18
19776,18
19777,18
19778,17
19779,17
19780,17
19781,17
19782,17
19783,16
19784,16
19785,16
19786,16
19787,16
19788,16
19789,16
19790,16
19791,16
19792,16
19793,16
19794,16
19795,16
19796,16
19797,15
19798,15
19799,14
19800,14
19801,14
19802,14
19803,14
19804,14
19805,14
19806,14
19807,14
19808,14
19809,14
19810,13
19811,14
19812,13
19813,13
19814,14
19815,14
19816,14
19817,14
19818,14
19819,14
19820,14
19821,14
19822,14
19823,14
19824,14
19825,14
19826,15
19827,15
19828,14
19829,14
19830,13
19831,13
19832,13
19833,14
19834,14
19835,14
19836,15
19837,15
19838,15
19839,15
19840,16
19841,16
19842,16
19843,15
19844,15
19845,15
19846,16
19847,15
19848,16
19849,15
19850,15
19851,15
19852,16
19853,16
19854,15
19855,15
19856,15
19857,16
19858,16
19859,16
19860,17
19861,17
19862,17
19863,17
19864,17
19865,18
19866,18
19867,18
19868,18
19869,18
19870,18
19871,18
19872,18
19873,18
19874,18
19875,17
19876,17
19877,17
19878,17
19879,17
19880,17
19881,16
19882,16
19883,16
19884,16
19885,16
19886,15
19887,15
19888,15
19889,19
19890,19
19891,20
19892,20
19893,20
19894,20
19895,20
19896,20
19897,20
19898,20
19899,20
19900,20
19901,20
19902,20
19903,20
19904,20
19905,20
19906,20
19907,20
19908,20
19909,20
19910,20
19911,20
19912,20
19913,20
19914,20
19915,20
19916,20
19917,20
19918,20
19919,20
19920,20
19921,20
19922,20
19923,20
19924,20
19925,20
19926,20
19927,20
19928,20
19929,20
19930,20
19931,20
19932,20
19933,21
19934,21
19935,21
19936,22
19937,22
19938,22
19939,22
19940,22
19941,22
19942,22
19943,22
19944,22
19945,22
19946,22
19947,22
19948,22
19949,22
19950,22
19951,22
19952,22
19953,23
19954,23
19955,23
19956,23
19957,23
19958,23
19959,23
19960,23
19961,23
19962,23
19963,23
19964,23
19965,23
19966,23
19967,23
19968,23
19969,23
19970,23
19971,23
19972,23
19973,23
19974,23
19975,23
19976,23
19977,23
19978,23
19979,23
19980,23
19981,23
19982,23
19983,23
19984,23
19985,23
19986,23
19987,23
19988,23
19989,23
19990,23
19991,23
19992,23
19993,23
19994,23
19995,23
19996,23
19997,23
19998,23
19999,23
20000,23
20001,23
20002,23
20003,23
20004,23
20005,23
20006,23
20007,23
20008,23
20009,23
20010,23
20011,23
20012,23
20013,23
20014,23
20015,23
20016,23
20017,23
20018,23
20019,23
20020,23
20021,23
20022,23
20023,23
20024,23
20025,23
20026,23
20027,23
20028,23
20029,23
20030,23
20031,23
20032,23
20033,23
20034,23
20035,23
20036,23
20037,23
20038,23
20039,23
20040,23
20041,23
20042,23
20043,23
20044,23
20045,23
20046,23
20047,23
20048,23
20049,23
20050,23
20051,23
20052,23
20053,23
20054,23
20055,23
20056,23
20057,23
20058,23
20059,23
20060,23
20061,23
20062,23
20063,23
20064,23
20065,23
20066,23
20067,23
20068,23
20069,23
20070,23
20071,23
20072,23
20073,23
20074,23
20075,23
20076,23
20077,23
20078,23
20079,23
20080,23
20081,23
20082,23
20083,23
20084,23
20085,23
20086,23
20087,23
20088,23
20089,23
20090,24
20091,24
20092,24
20093,24
20094,25
20095,27
20096,28
20097,28
20098,28
20099,28
20100,27
20101,26
20102,26
20103,26
20104,27
20105,27
20106,28
20107,28
20108,28
20109,28
20110,29
20111,29
20112,29
20113,29
20114,29
20115,29
20116,29
20117,30
20118,30
20119,30
20120,30
20121,30
20122,29
20123,31
20124,31
20125,31
20126,31
20127,30
20128,30
20129,32
20130,33
20131,33
20132,33
20133,33
20134,34
20135,35
20136,35
20137,36
20138,36
20139,36
20140,36
20141,35
20142,35
20143,35
20144,36
20145,36
20146,35
20147,35
20148,35
20149,35
20150,35
20151,35
20152,36
20153,37
20154,36
20155,35
20156,35
20157,35
20158,35
20159,35
20160,35
20161,35
20162,34
20163,34
20164,34
20165,34
20166,34
20167,36
20168,36
20169,36
20170,35
20171,35
20172,35
20173,35
20174,37
20175,37
20176,37
20177,36
20178,36
20179,36
20180,36
20181,36
20182,36
20183,35
20184,35
20185,35
20186,35
20187,35
20188,35
20189,34
20190,34
20191,34
20192,34
20193,34
20194,33
20195,33
20196,34
20197,33
20198,33
20199,33
20200,32
20201,31
20202,31
20203,31
20204,31
20205,32
20206,31
20207,29
20208,30
20209,30
20210,30
20211,29
20212,29
20213,29
20214,28
20215,28
20216,29
20217,29
20218,29
20219,29
20220,29
20221,29
20222,29
20223,29
20224,30
20225,30
20226,30
20227,31
20228,31
20229,31
20230,31
20231,31
20232,31
20233,31
20234,31
20235,31
20236,31
20237,31
20238,31
20239,31
20240,31
20241,31
20242,31
20243,31
20244,31
20245,31
20246,31
20247,31
20248,31
20249,31
20250,31
20251,31
20252,31
20253,31
20254,31
20255,31
20256,31
20257,31
20258,31
20259,31
20260,31
20261,31
20262,31
20263,31
20264,31
20265,31
20266,31
20267,31
20268,31
20269,31
20270,31
20271,31
20272,31
20273,31
20274,31
20275,31
20276,31
20277,31
20278,31
20279,31
20280,31
20281,31
20282,31
20283,31
20284,31
20285,31
20286,31
20287,31
20288,31
20289,31
20290,31
20291,31
20292,31
20293,31
20294,31
20295,31
20296,31
20297,31
20298,31
20299,31
20300,31
20301,31
20302,31
20303,31
20304,31
20305,31
20306,31
20307,31
20308,31
20309,31
20310,31
20311,31
20312,31
20313,31
20314,31
20315,31
20316,31
20317,31
20318,31
20319,31
20320,31
20321,31
20322,31
20323,31
20324,31
20325,31
20326,31
20327,31
20328,31
20329,31
20330,31
20331,31
20332,31
20333,31
20334,31
20335,31
20336,31
20337,31
20338,31
20339,31
20340,31
20341,31
20342,31
20343,31
20344,30
20345,30
20346,30
20347,30
20348,30
20349,30
20350,30
20351,30
20352,29
20353,29
20354,29
20355,29
20356,29
20357,29
20358,29
20359,29
20360,29
20361,29
20362,29
20363,29
20364,29
20365,29
20366,29
20367,29
20368,29
20369,29
20370,29
20371,28
20372,28
20373,28
20374,28
20375,28
20376,28
20377,28
20378,29
20379,29
20380,30
20381,30
20382,30
20383,30
20384,31
20385,31
20386,31
20387,31
20388,31
20389,31
20390,32
20391,32
20392,32
20393,32
20394,31
20395,32
20396,32
20397,31
20398,31
20399,31
20400,31
20401,31
20402,31
20403,31
20404,30
20405,30
20406,30
20407,30
20408,30
20409,30
20410,30
20411,30
20412,30
20413,31
20414,31
20415,31
20416,32
20417,32
20418,32
20419,32
20420,31
20421,31
20422,31
20423,31
20424,30
20425,30
20426,29
20427,28
20428,29
20429,29
20430,28
20431,28
20432,28
20433,28
20434,28
20435,28
20436,29
20437,29
20438,29
20439,28
20440,28
20441,28
20442,27
20443,26
20444,26
20445,26
20446,25
20447,24
20448,24
20449,24
20450,24
20451,24
20452,23
20453,24
20454,24
20455,23
20456,24
20457,25
20458,25
20459,25
20460,24
20461,24
20462,24
20463,24
20464,24
20465,24
20466,24
20467,24
20468,24
20469,24
20470,24
20471,25
20472,24
20473,24
20474,23
20475,23
20476,22
20477,22
20478,22
20479,20
20480,20
20481,20
20482,21
20483,22
20484,21
20485,21
20486,21
20487,21
20488,21
20489,20
20490,18
20491,18
20492,16
20493,16
20494,16
20495,16
20496,16
20497,16
20498,16
20499,16
20500,16
20501,16
20502,17
20503,17
20504,17
20505,17
20506,17
20507,17
20508,17
20509,17
20510,17
20511,17
20512,17
20513,17
20514,17
20515,17
20516,17
20517,17
20518,17
20519,17
20520,17
20521,17
20522,17
20523,17
20524,17
20525,17
20526,17
20527,17
20528,17
20529,17
20530,17
20531,17
20532,17
20533,17
20534,17
20535,17
20536,17
20537,17
20538,17
20539,17
20540,17
20541,17
20542,17
20543,17
20544,17
20545,17
20546,17
20547,17
20548,17
20549,17
20550,17
20551,17
20552,17
20553,17
20554,17
20555,17
20556,17
20557,17
20558,17
20559,17
20560,17
20561,17
20562,17
20563,17
20564,17
20565,17
20566,17
20567,17
20568,17
20569,17
20570,17
20571,17
20572,17
20573,17
20574,17
20575,17
20576,17
20577,17
20578,17
20579,17
20580,17
20581,17
20582,17
20583,17
20584,17
20585,17
20586,17
20587,17
20588,17
20589,17
20590,17
20591,17
20592,17
20593,17
20594,17
20595,17
20596,17
20597,17
20598,17
20599,17
20600,17
20601,17
20602,17
20603,17
20604,17
20605,17
20606,17
20607,17
20608,17
20609,17
20610,17
20611,17
20612,17
20613,17
20614,17
20615,17
20616,17
20617,17
20618,17
20619,17
20620,17
20621,17
20622,17
20623,17
20624,17
20625,17
20626,17
20627,17
20628,17
20629,17
20630,17
20631,17
20632,17
20633,17
20634,17
20635,17
20636,17
20637,17
20638,17
20639,17
20640,17
20641,17
20642,17
20643,17
20644,17
20645,17
20646,17
20647,17
20648,17
20649,17
20650,17
20651,17
20652,17
20653,17
20654,17
20655,17
20656,17
20657,17
20658,17
20659,17
20660,17
20661,17
20662,17
20663,17
20664,17
20665,17
20666,17
20667,17
20668,17
20669,17
20670,17
20671,17
20672,17
20673,17
20674,17
20675,17
20676,17
20677,17
20678,17
20679,19
20680,19
20681,19
20682,19
20683,19
20684,20
20685,20
20686,20
20687,21
20688,21
20689,21
20690,21
20691,21
20692,21
20693,21
20694,21
20695,21
20696,21
20697,21
20698,22
20699,22
20700,22
20701,22
20702,22
20703,22
20704,24
20705,24
20706,25
20707,25
20708,25
20709,25
20710,25
20711,24
20712,22
20713,22
20714,22
20715,23
20716,24
20717,24
20718,24
20719,24
20720,24
20721,24
20722,24
20723,25
20724,25
20725,25
20726,25
20727,25
20728,25
20729,26
20730,26
20731,26
20732,26
20733,26
20734,26
20735,26
