position,coverage
18804,605
18805,605
18806,605
18807,604
18808,603
18809,603
18810,602
18811,602
18812,602
18813,601
18814,600
18815,600
18816,600
18817,599
18818,599
18819,598
18820,598
18821,598
18822,597
18823,596
18824,595
18825,594
18826,590
18827,590
18828,589
18829,588
18830,587
18831,584
18832,582
18833,582
18834,577
18835,575
18836,573
18837,572
18838,570
18839,568
18840,564
18841,564
18842,561
18843,558
18844,556
18845,555
18846,553
18847,550
18848,549
18849,547
18850,547
18851,544
18852,544
18853,542
18854,542
18855,538
18856,536
18857,532
18858,530
18859,529
18860,523
18861,522
18862,519
18863,517
18864,515
18865,510
18866,507
18867,502
18868,500
18869,512
18870,518
18871,530
18872,536
18873,546
18874,555
18875,559
18876,571
18877,579
18878,591
18879,595
18880,600
18881,603
18882,608
18883,621
18884,624
18885,627
18886,634
18887,646
18888,654
18889,657
18890,660
18891,657
18892,664
18893,668
18894,668
18895,674
18896,675
18897,690
18898,695
18899,698
18900,696
18901,701
18902,701
18903,704
18904,705
18905,713
18906,718
18907,723
18908,724
18909,737
18910,742
18911,748
18912,746
18913,746
18914,745
18915,746
18916,753
18917,753
18918,754
18919,758
18920,761
18921,760
18922,765
18923,765
18924,766
18925,770
18926,776
18927,780
18928,780
18929,786
18930,789
18931,781
18932,778
18933,778
18934,782
18935,784
18936,783
18937,783
18938,786
18939,784
18940,780
18941,785
18942,789
18943,793
18944,792
18945,789
18946,785
18947,784
18948,781
18949,776
18950,768
18951,767
18952,768
18953,771
18954,770
18955,766
18956,756
18957,753
18958,755
18959,752
18960,755
18961,762
18962,764
18963,768
18964,771
18965,780
18966,787
18967,791
18968,797
18969,797
18970,800
18971,804
18972,809
18973,815
18974,820
18975,822
18976,824
18977,830
18978,834
18979,835
18980,837
18981,841
18982,844
18983,848
18984,852
18985,853
18986,855
18987,856
18988,859
18989,863
18990,865
18991,867
18992,868
18993,870
18994,872
18995,876
18996,878
18997,881
18998,883
18999,886
19000,887
19001,888
19002,890
19003,892
19004,892
19005,894
19006,896
19007,898
19008,899
19009,899
19010,903
19011,905
19012,905
19013,905
19014,906
19015,907
19016,907
19017,908
19018,908
19019,908
19020,908
19021,910
19022,910
19023,910
19024,911
19025,911
19026,911
19027,911
19028,911
19029,911
19030,911
19031,911
19032,911
19033,911
19034,911
19035,911
19036,911
19037,911
19038,911
19039,911
19040,911
19041,911
19042,911
19043,911
19044,911
19045,911
19046,911
19047,911
19048,911
19049,911
19050,911
19051,911
19052,911
19053,911
19054,911
19055,911
19056,911
19057,911
19058,911
19059,911
19060,911
19061,911
19062,911
19063,911
19064,911
19065,911
19066,911
19067,911
19068,911
19069,911
19070,911
19071,911
19072,911
19073,911
19074,911
19075,911
19076,911
19077,911
19078,911
19079,911
19080,911
19081,911
19082,911
19083,911
19084,911
19085,911
19086,911
19087,911
19088,911
19089,911
19090,911
19091,911
19092,911
19093,911
19094,911
19095,911
19096,911
19097,911
19098,911
19099,911
19100,911
19101,911
19102,911
19103,911
19104,911
19105,911
19106,911
19107,911
19108,911
19109,911
19110,911
19111,911
19112,911
19113,911
19114,911
19115,911
19116,911
19117,911
19118,911
19119,911
19120,911
19121,911
19122,911
19123,911
19124,911
19125,911
19126,910
19127,909
19128,909
19129,909
19130,908
19131,907
19132,904
19133,904
19134,903
19135,900
19136,900
19137,899
19138,898
19139,898
19140,895
19141,893
19142,890
19143,889
19144,888
19145,885
19146,884
19147,881
19148,880
19149,878
19150,878
19151,876
19152,871
19153,870
19154,868
19155,867
19156,865
19157,865
19158,859
19159,855
19160,855
19161,853
19162,851
19163,846
19164,844
19165,842
19166,836
19167,833
19168,828
19169,824
19170,816
19171,814
19172,810
19173,805
19174,802
19175,801
19176,797
19177,795
19178,793
19179,787
19180,785
19181,780
19182,778
19183,791
19184,799
19185,810
19186,817
19187,828
19188,833
19189,841
19190,856
19191,869
19192,885
19193,892
19194,903
19195,910
19196,916
19197,920
19198,935
19199,948
19200,950
19201,958
19202,964
19203,966
19204,973
19205,986
19206,1001
19207,1009
19208,1015
19209,1011
19210,1012
19211,1009
19212,1017
19213,1025
19214,1030
19215,1040
19216,1041
19217,1039
19218,1042
19219,1043
19220,1047
19221,1047
19222,1052
19223,1061
19224,1070
19225,1070
19226,1078
19227,1077
19228,1083
19229,1084
19230,1091
19231,1096
19232,1103
19233,1105
19234,1114
19235,1110
19236,1111
19237,1107
19238,1109
19239,1117
19240,1121
19241,1125
19242,1132
19243,1129
19244,1132
19245,1131
19246,1131
19247,1127
19248,1125
19249,1121
19250,1125
19251,1132
19252,1129
19253,1131
19254,1138
19255,1139
19256,1136
19257,1123
19258,1119
19259,1113
19260,1114
19261,1111
19262,1114
19263,1111
19264,1105
19265,1096
19266,1098
19267,1091
19268,1089
19269,1085
19270,1083
19271,1076
19272,1068
19273,1058
19274,1047
19275,1041
19276,1046
19277,1054
19278,1055
19279,1060
19280,1064
19281,1069
19282,1075
19283,1080
19284,1083
19285,1087
19286,1093
19287,1098
19288,1100
19289,1100
19290,1105
19291,1111
19292,1117
19293,1122
19294,1129
19295,1129
19296,1130
19297,1132
19298,1141
19299,1144
19300,1148
19301,1150
19302,1154
19303,1158
19304,1159
19305,1163
19306,1167
19307,1171
19308,1173
19309,1173
19310,1177
19311,1180
19312,1180
19313,1184
19314,1187
19315,1189
19316,1192
19317,1193
19318,1194
19319,1198
19320,1201
19321,1202
19322,1204
19323,1204
19324,1204
19325,1204
19326,1207
19327,1210
19328,1210
19329,1211
19330,1212
19331,1212
19332,1212
19333,1212
19334,1212
19335,1212
19336,1212
19337,1212
19338,1212
19339,1212
19340,1212
19341,1212
19342,1212
19343,1212
19344,1212
19345,1212
19346,1212
19347,1212
19348,1212
19349,1212
19350,1212
19351,1212
19352,1212
19353,1212
19354,1212
19355,1212
19356,1212
19357,1212
19358,1212
19359,1212
19360,1212
19361,1212
19362,1212
19363,1212
19364,1212
19365,1212
19366,1212
19367,1212
19368,1212
19369,1212
19370,1212
19371,1212
19372,1212
19373,1212
19374,1212
19375,1212
19376,1212
19377,1212
19378,1212
19379,1212
19380,1212
19381,1212
19382,1212
19383,1212
19384,1212
19385,1212
19386,1212
19387,1212
19388,1212
19389,1212
19390,1212
19391,1212
19392,1212
19393,1212
19394,1212
19395,1212
19396,1212
19397,1212
19398,1212
19399,1212
19400,1212
19401,1212
19402,1212
19403,1212
19404,1212
19405,1212
19406,1212
19407,1212
19408,1212
19409,1212
19410,1212
19411,1212
19412,1212
19413,1212
19414,1212
19415,1212
19416,1212
19417,1212
19418,1212
19419,1212
19420,1212
19421,1212
19422,1212
19423,1212
19424,1212
19425,1212
19426,1212
19427,1212
19428,1212
19429,1212
19430,1212
19431,1212
19432,1212
19433,1212
19434,1212
19435,1212
19436,1212
19437,1212
19438,1212
19439,1212
19440,1211
19441,1211
19442,1208
19443,1208
19444,1206
19445,1204
19446,1204
19447,1203
19448,1202
19449,1200
19450,1200
19451,1198
19452,1194
19453,1191
19454,1188
19455,1186
19456,1184
19457,1180
19458,1177
19459,1175
19460,1172
19461,1169
19462,1165
19463,1163
19464,1160
19465,1153
19466,1149
19467,1146
19468,1141
19469,1133
19470,1132
19471,1126
19472,1122
19473,1115
19474,1114
19475,1112
19476,1108
19477,1105
19478,1103
19479,1100
19480,1095
19481,1087
19482,1082
19483,1072
19484,1066
19485,1074
19486,1072
19487,1077
19488,1083
19489,1091
19490,1101
19491,1103
19492,1109
19493,1119
19494,1125
19495,1126
19496,1126
19497,1129
19498,1127
19499,1124
19500,1125
19501,1122
19502,1120
19503,1120
19504,1120
19505,1123
19506,1125
19507,1129
19508,1128
19509,1125
19510,1122
19511,1118
19512,1099
19513,1097
19514,1092
19515,1089
19516,1094
19517,1096
19518,1098
19519,1092
19520,1087
19521,1085
19522,1075
19523,1080
19524,1074
19525,1071
19526,1075
19527,1076
19528,1069
19529,1060
19530,1054
19531,1051
19532,1046
19533,1040
19534,1032
19535,1032
19536,1016
19537,1016
19538,1011
19539,1012
19540,1007
19541,994
19542,988
19543,978
19544,975
19545,972
19546,986
19547,979
19548,968
19549,963
19550,965
19551,957
19552,951
19553,947
19554,935
19555,930
19556,930
19557,918
19558,908
19559,896
19560,882
19561,875
19562,867
19563,857
19564,849
19565,847
19566,840
19567,828
19568,822
19569,812
19570,801
19571,793
19572,778
19573,773
19574,763
19575,756
19576,746
19577,734
19578,722
19579,709
19580,693
19581,673
19582,659
19583,642
19584,627
19585,615
19586,621
19587,624
19588,624
19589,629
19590,632
19591,636
19592,640
19593,645
19594,647
19595,647
19596,652
19597,657
19598,662
19599,663
19600,663
19601,664
19602,667
19603,670
19604,672
19605,673
19606,673
19607,675
19608,678
19609,679
19610,684
19611,685
19612,688
19613,691
19614,692
19615,692
19616,694
19617,696
19618,698
19619,700
19620,702
19621,703
19622,703
19623,704
19624,704
19625,704
19626,707
19627,709
19628,709
19629,713
19630,713
19631,714
19632,715
19633,716
19634,716
19635,718
19636,719
19637,719
19638,719
19639,720
19640,721
19641,722
19642,722
19643,722
19644,723
19645,723
19646,723
19647,723
19648,723
19649,723
19650,723
19651,723
19652,723
19653,723
19654,723
19655,723
19656,723
19657,723
19658,723
19659,723
19660,723
19661,723
19662,723
19663,723
19664,723
19665,723
19666,723
19667,723
19668,723
19669,723
19670,723
19671,723
19672,723
19673,723
19674,723
19675,723
19676,723
19677,723
19678,723
19679,723
19680,723
19681,723
19682,723
19683,723
19684,723
19685,723
19686,723
19687,723
19688,723
19689,723
19690,723
19691,723
19692,723
19693,723
19694,723
19695,723
19696,723
19697,723
19698,723
19699,723
19700,723
19701,723
19702,723
19703,723
19704,723
19705,723
19706,723
19707,723
19708,723
19709,723
19710,723
19711,723
19712,723
19713,723
19714,723
19715,723
19716,723
19717,723
19718,723
19719,723
19720,723
19721,723
19722,723
19723,723
19724,723
19725,723
19726,723
19727,723
19728,723
19729,723
19730,723
19731,723
19732,723
19733,723
19734,723
19735,723
19736,723
19737,723
19738,722
19739,721
19740,721
19741,721
19742,721
19743,721
19744,721
19745,721
19746,720
19747,720
19748,719
19749,718
19750,717
19751,716
19752,716
19753,714
19754,713
19755,711
19756,711
19757,710
19758,710
19759,707
19760,707
19761,706
19762,703
19763,701
19764,696
19765,693
19766,690
19767,688
19768,687
19769,686
19770,682
19771,680
19772,677
19773,674
19774,670
19775,669
19776,667
19777,666
19778,665
19779,664
19780,662
19781,662
19782,661
19783,659
19784,655
19785,650
19786,645
19787,642
19788,639
19789,634
19790,628
19791,625
19792,625
19793,625
19794,620
19795,617
19796,612
19797,609
19798,604
19799,600
19800,592
19801,586
19802,581
19803,574
19804,570
19805,569
19806,565
19807,558
19808,556
19809,550
19810,548
19811,548
19812,547
19813,547
19814,549
19815,556
19816,557
19817,563
19818,564
19819,563
19820,559
19821,560
19822,557
19823,558
19824,560
19825,565
19826,562
19827,557
19828,558
19829,554
19830,552
19831,549
19832,549
19833,547
19834,548
19835,549
19836,542
19837,544
19838,549
19839,547
19840,547
19841,548
19842,552
19843,554
19844,553
19845,555
19846,551
19847,548
19848,550
19849,544
19850,543
19851,540
19852,532
19853,533
19854,533
19855,524
19856,522
19857,516
19858,512
19859,512
19860,510
19861,509
19862,509
19863,504
19864,501
19865,502
19866,493
19867,490
19868,485
19869,482
19870,480
19871,478
19872,473
19873,468
19874,462
19875,454
19876,455
19877,453
19878,452
19879,450
19880,447
19881,439
19882,435
19883,430
19884,425
19885,420
19886,410
19887,405
19888,403
19889,397
19890,396
19891,395
19892,394
19893,394
19894,386
19895,380
19896,374
19897,361
19898,357
19899,353
19900,345
19901,346
19902,349
19903,351
19904,354
19905,357
19906,358
19907,358
19908,361
19909,363
19910,366
19911,372
19912,374
19913,376
19914,378
19915,380
19916,383
19917,385
19918,386
19919,389
19920,389
19921,392
19922,393
19923,396
19924,400
19925,401
19926,401
19927,402
19928,403
19929,406
19930,406
19931,406
19932,407
19933,408
19934,409
19935,412
19936,413
19937,414
19938,416
19939,416
19940,418
19941,418
19942,419
19943,420
19944,421
19945,421
19946,421
19947,421
19948,422
19949,422
19950,423
19951,423
19952,423
19953,423
19954,423
19955,423
19956,423
19957,423
19958,424
19959,424
19960,424
19961,424
19962,424
19963,424
19964,424
19965,424
19966,424
19967,424
19968,424
19969,424
19970,424
19971,424
19972,424
19973,424
19974,424
19975,424
19976,424
19977,424
19978,424
19979,424
19980,424
19981,424
19982,424
19983,424
19984,424
19985,424
19986,424
19987,424
19988,424
19989,424
19990,424
19991,424
19992,424
19993,424
19994,424
19995,424
19996,424
19997,424
19998,424
19999,424
20000,424
20001,424
20002,424
20003,424
20004,424
20005,424
20006,424
20007,424
20008,424
20009,424
20010,424
20011,424
20012,424
20013,424
20014,424
20015,424
20016,424
20017,424
20018,424
20019,424
20020,424
20021,424
20022,424
20023,424
20024,424
20025,424
20026,424
20027,424
20028,424
20029,424
20030,424
20031,424
20032,424
20033,424
20034,424
20035,424
20036,424
20037,424
20038,424
20039,424
20040,424
20041,424
20042,424
20043,424
20044,424
20045,424
20046,424
20047,424
20048,424
20049,424
20050,424
20051,424
20052,424
20053,424
20054,424
20055,424
20056,424
20057,424
20058,424
20059,424
20060,424
20061,424
20062,424
20063,424
20064,424
20065,424
20066,424
20067,424
20068,424
20069,423
20070,422
20071,422
20072,422
20073,422
20074,421
20075,421
20076,421
20077,419
20078,417
20079,416
20080,415
20081,415
20082,415
20083,415
20084,415
20085,414
20086,413
20087,412
20088,409
20089,408
20090,412
20091,423
20092,430
20093,442
20094,452
20095,460
20096,466
20097,473
20098,474
20099,477
20100,478
20101,482
20102,483
20103,487
20104,493
20105,501
20106,503
20107,510
20108,514
20109,514
20110,523
20111,530
20112,537
20113,543
20114,550
20115,556
20116,562
20117,567
20118,569
20119,573
20120,573
20121,576
20122,577
20123,576
20124,580
20125,582
20126,582
20127,584
20128,584
20129,592
20130,594
20131,599
20132,607
20133,612
20134,613
20135,622
20136,625
20137,628
20138,634
20139,632
20140,632
20141,636
20142,641
20143,642
20144,642
20145,644
20146,644
20147,646
20148,651
20149,650
20150,658
20151,657
20152,658
20153,663
20154,664
20155,664
20156,668
20157,672
20158,668
20159,669
20160,669
20161,670
20162,670
20163,676
20164,674
20165,673
20166,673
20167,673
20168,670
20169,671
20170,671
20171,674
20172,678
20173,683
20174,682
20175,685
20176,683
20177,683
20178,686
20179,684
20180,681
20181,678
20182,678
20183,674
20184,671
20185,668
20186,664
20187,662
20188,658
20189,654
20190,654
20191,650
20192,646
20193,639
20194,632
20195,626
20196,628
20197,624
20198,619
20199,616
20200,609
20201,608
20202,605
20203,601
20204,599
20205,597
20206,592
20207,590
20208,591
20209,591
20210,584
20211,578
20212,580
20213,577
20214,579
20215,572
20216,575
20217,577
20218,577
20219,578
20220,578
20221,578
20222,578
20223,580
20224,581
20225,581
20226,582
20227,582
20228,585
20229,586
20230,587
20231,587
20232,587
20233,587
20234,588
20235,591
20236,592
20237,592
20238,592
20239,592
20240,592
20241,592
20242,592
20243,592
20244,592
20245,592
20246,592
20247,592
20248,592
20249,592
20250,592
20251,592
20252,592
20253,592
20254,592
20255,592
20256,592
20257,592
20258,592
20259,592
20260,592
20261,592
20262,592
20263,592
20264,592
20265,592
20266,592
20267,592
20268,592
20269,592
20270,592
20271,592
20272,592
20273,592
20274,592
20275,592
20276,592
20277,592
20278,592
20279,592
20280,592
20281,592
20282,592
20283,592
20284,592
20285,592
20286,592
20287,592
20288,592
20289,592
20290,592
20291,592
20292,592
20293,592
20294,592
20295,592
20296,592
20297,592
20298,592
20299,592
20300,592
20301,592
20302,592
20303,592
20304,592
20305,592
20306,592
20307,592
20308,592
20309,592
20310,592
20311,592
20312,592
20313,592
20314,592
20315,592
20316,592
20317,592
20318,592
20319,592
20320,592
20321,592
20322,592
20323,592
20324,592
20325,592
20326,592
20327,592
20328,592
20329,592
20330,592
20331,592
20332,592
20333,592
20334,592
20335,592
20336,592
20337,592
20338,592
20339,592
20340,592
20341,592
20342,592
20343,592
20344,592
20345,591
20346,590
20347,590
20348,589
20349,589
20350,589
20351,585
20352,583
20353,583
20354,583
20355,583
20356,583
20357,582
20358,582
20359,582
20360,581
20361,581
20362,580
20363,578
20364,578
20365,577
20366,575
20367,575
20368,574
20369,573
20370,572
20371,571
20372,571
20373,571
20374,567
20375,566
20376,564
20377,573
20378,578
20379,587
20380,599
20381,608
20382,616
20383,625
20384,634
20385,638
20386,647
20387,660
20388,670
20389,673
20390,677
20391,683
20392,690
20393,697
20394,709
20395,717
20396,723
20397,732
20398,743
20399,750
20400,753
20401,761
20402,765
20403,768
20404,781
20405,786
20406,789
20407,785
20408,790
20409,797
20410,803
20411,808
20412,816
20413,821
20414,828
20415,829
20416,834
20417,834
20418,838
20419,846
20420,854
20421,862
20422,867
20423,867
20424,870
20425,875
20426,878
20427,878
20428,877
20429,883
20430,892
20431,891
20432,888
20433,893
20434,895
20435,901
20436,908
20437,909
20438,907
20439,913
20440,916
20441,924
20442,929
20443,934
20444,932
20445,930
20446,936
20447,938
20448,936
20449,936
20450,939
20451,938
20452,944
20453,945
20454,944
20455,945
20456,949
20457,951
20458,943
20459,948
20460,941
20461,936
20462,936
20463,940
20464,945
20465,947
20466,952
20467,950
20468,950
20469,955
20470,954
20471,951
20472,949
20473,952
20474,958
20475,958
20476,955
20477,949
20478,949
20479,951
20480,941
20481,944
20482,940
20483,937
20484,939
20485,940
20486,938
20487,937
20488,933
20489,928
20490,923
20491,915
20492,911
20493,905
20494,903
20495,900
20496,896
20497,899
20498,902
20499,906
20500,910
20501,912
