position,coverage
18153,39
18154,39
18155,39
18156,39
18157,39
18158,39
18159,39
18160,39
18161,39
18162,39
18163,39
18164,39
18165,39
18166,39
18167,39
18168,39
18169,39
18170,38
18171,38
18172,38
18173,38
18174,38
18175,38
18176,38
18177,38
18178,38
18179,38
18180,38
18181,38
18182,38
18183,38
18184,38
18185,38
18186,38
18187,38
18188,38
18189,38
18190,38
18191,38
18192,38
18193,38
18194,38
18195,37
18196,37
18197,36
18198,36
18199,36
18200,36
18201,36
18202,36
18203,36
18204,36
18205,36
18206,36
18207,36
18208,36
18209,36
18210,36
18211,36
18212,35
18213,35
18214,35
18215,35
18216,35
18217,35
18218,35
18219,34
18220,34
18221,33
18222,33
18223,33
18224,33
18225,33
18226,33
18227,33
18228,33
18229,32
18230,32
18231,32
18232,32
18233,32
18234,32
18235,32
18236,32
18237,32
18238,31
18239,31
18240,30
18241,30
18242,30
18243,30
18244,30
18245,30
18246,31
18247,30
18248,30
18249,30
18250,30
18251,30
18252,29
18253,29
18254,28
18255,29
18256,29
18257,28
18258,28
18259,28
18260,28
18261,27
18262,27
18263,25
18264,25
18265,24
18266,23
18267,24
18268,24
18269,24
18270,24
18271,24
18272,24
18273,24
18274,24
18275,23
18276,23
18277,23
18278,22
18279,22
18280,22
18281,22
18282,22
18283,22
18284,22
18285,22
18286,22
18287,22
18288,22
18289,22
18290,22
18291,22
18292,21
18293,21
18294,21
18295,21
18296,21
18297,21
18298,21
18299,20
18300,20
18301,20
18302,20
18303,21
18304,20
18305,20
18306,20
18307,21
18308,21
18309,21
18310,22
18311,21
18312,21
18313,23
18314,23
18315,23
18316,22
18317,19
18318,20
18319,20
18320,20
18321,20
18322,19
18323,18
18324,17
18325,17
18326,15
18327,15
18328,15
18329,15
18330,15
18331,15
18332,15
18333,15
18334,15
18335,15
18336,15
18337,15
18338,15
18339,15
18340,15
18341,15
18342,15
18343,15
18344,15
18345,15
18346,16
18347,16
18348,16
18349,16
18350,17
18351,17
18352,17
18353,17
18354,17
18355,18
18356,18
18357,18
18358,18
18359,18
18360,18
18361,19
18362,20
18363,20
18364,20
18365,20
18366,20
18367,20
18368,20
18369,20
18370,20
18371,20
18372,20
18373,20
18374,20
18375,20
18376,20
18377,20
18378,20
18379,20
18380,20
18381,20
18382,21
18383,21
18384,21
18385,21
18386,21
18387,21
18388,21
18389,21
18390,21
18391,21
18392,21
18393,21
18394,21
18395,21
18396,21
18397,21
18398,21
18399,21
18400,21
18401,21
18402,21
18403,21
18404,21
18405,21
18406,21
18407,21
18408,21
18409,21
18410,21
18411,21
18412,21
18413,21
18414,21
18415,21
18416,21
18417,21
18418,21
18419,21
18420,21
18421,21
18422,21
18423,21
18424,21
18425,21
18426,21
18427,21
18428,21
18429,21
18430,21
18431,21
18432,21
18433,21
18434,21
18435,21
18436,21
18437,21
18438,21
18439,21
18440,21
18441,21
18442,21
18443,21
18444,21
18445,21
18446,21
18447,21
18448,21
18449,21
18450,21
18451,21
18452,21
18453,21
18454,21
18455,21
18456,21
18457,21
18458,21
18459,21
18460,21
18461,21
18462,21
18463,21
18464,21
18465,21
18466,21
18467,21
18468,21
18469,21
18470,21
18471,21
18472,21
18473,21
18474,21
18475,21
18476,21
18477,21
18478,21
18479,21
18480,21
18481,21
18482,21
18483,21
18484,21
18485,21
18486,21
18487,21
18488,21
18489,21
18490,21
18491,21
18492,21
18493,21
18494,21
18495,21
18496,21
18497,21
18498,21
18499,21
18500,21
18501,21
18502,21
18503,21
18504,21
18505,21
18506,21
18507,21
18508,21
18509,21
18510,21
18511,21
18512,21
18513,21
18514,21
18515,21
18516,21
18517,21
18518,21
18519,21
18520,21
18521,21
18522,21
18523,21
18524,21
18525,21
18526,21
18527,21
18528,21
18529,21
18530,21
18531,21
18532,21
18533,21
18534,21
18535,21
18536,21
18537,21
18538,21
18539,21
18540,21
18541,21
18542,21
18543,21
18544,21
18545,21
18546,21
18547,21
18548,21
18549,21
18550,21
18551,21
18552,21
18553,22
18554,22
18555,23
18556,23
18557,23
18558,23
18559,24
18560,23
18561,23
18562,23
18563,23
18564,23
18565,23
18566,23
18567,23
18568,23
18569,23
18570,23
18571,25
18572,26
18573,26
18574,26
18575,26
18576,27
18577,27
18578,27
18579,27
18580,26
18581,27
18582,26
18583,26
18584,26
18585,26
18586,26
18587,27
18588,27
18589,27
18590,27
18591,26
18592,26
18593,25
18594,25
18595,25
18596,25
18597,25
18598,25
18599,24
18600,24
18601,24
18602,24
18603,24
18604,24
18605,25
18606,24
18607,25
18608,26
18609,26
18610,26
18611,26
18612,26
18613,27
18614,27
18615,27
18616,27
18617,27
18618,27
18619,28
18620,29
18621,29
18622,28
18623,27
18624,27
18625,27
18626,26
18627,25
18628,25
18629,25
18630,25
18631,26
18632,26
18633,27
18634,26
18635,27
18636,26
18637,25
18638,25
18639,25
18640,25
18641,26
18642,26
18643,25
18644,25
18645,25
18646,26
18647,26
18648,26
18649,26
18650,26
18651,27
18652,27
18653,27
18654,27
18655,27
18656,27
18657,27
18658,27
18659,27
18660,28
18661,29
18662,29
18663,29
18664,29
18665,29
18666,29
18667,29
18668,29
18669,29
18670,29
18671,29
18672,29
18673,29
18674,29
18675,29
18676,29
18677,29
18678,29
18679,29
18680,29
18681,29
18682,29
18683,29
18684,29
18685,29
18686,29
18687,29
18688,29
18689,29
18690,29
18691,29
18692,29
18693,29
18694,29
18695,29
18696,29
18697,29
18698,29
18699,29
18700,29
18701,29
18702,29
18703,29
18704,29
18705,29
18706,29
18707,29
18708,29
18709,29
18710,29
18711,29
18712,29
18713,29
18714,29
18715,29
18716,29
18717,29
18718,29
18719,29
18720,29
18721,29
18722,29
18723,29
18724,29
18725,29
18726,29
18727,29
18728,29
18729,29
18730,29
18731,29
18732,29
18733,29
18734,29
18735,29
18736,29
18737,29
18738,29
18739,29
18740,29
18741,29
18742,29
18743,29
18744,29
18745,29
18746,29
18747,29
18748,29
18749,29
18750,29
18751,29
18752,29
18753,29
18754,29
18755,29
18756,29
18757,29
18758,29
18759,29
18760,29
18761,29
18762,29
18763,29
18764,29
18765,29
18766,29
18767,29
18768,29
18769,29
18770,29
18771,29
18772,29
18773,29
18774,29
18775,29
18776,29
18777,29
18778,29
18779,29
18780,29
18781,29
18782,29
18783,29
18784,29
18785,29
18786,29
18787,29
18788,29
18789,29
18790,29
18791,29
18792,29
18793,29
18794,29
18795,29
18796,29
18797,29
18798,29
18799,29
18800,29
18801,29
18802,29
18803,29
18804,29
18805,29
18806,29
18807,29
18808,29
18809,29
18810,29
18811,29
18812,29
18813,29
18814,29
18815,29
18816,29
18817,29
18818,29
18819,29
18820,29
18821,29
18822,29
18823,29
18824,29
18825,29
18826,29
18827,29
18828,29
18829,29
18830,29
18831,29
18832,29
18833,29
18834,28
18835,27
18836,27
18837,27
18838,27
18839,27
18840,27
18841,27
18842,27
18843,27
18844,27
18845,27
18846,27
18847,27
18848,27
18849,27
18850,27
18851,27
18852,27
18853,27
18854,27
18855,26
18856,26
18857,26
18858,26
18859,26
18860,26
18861,26
18862,26
18863,26
18864,26
18865,26
18866,26
18867,26
18868,26
18869,26
18870,27
18871,27
18872,27
18873,26
18874,26
18875,26
18876,27
18877,28
18878,28
18879,28
18880,29
18881,30
18882,31
18883,32
18884,30
18885,31
18886,33
18887,33
18888,32
18889,31
18890,31
18891,32
18892,31
18893,33
18894,36
18895,36
18896,36
18897,36
18898,37
18899,37
18900,39
18901,39
18902,39
18903,38
18904,39
18905,41
18906,41
18907,43
18908,43
18909,43
18910,43
18911,44
18912,44
18913,45
18914,45
18915,46
18916,45
18917,45
18918,45
18919,47
18920,49
18921,49
18922,48
18923,47
18924,49
18925,49
18926,49
18927,50
18928,48
18929,48
18930,48
18931,47
18932,46
18933,46
18934,46
18935,47
18936,47
18937,45
18938,45
18939,46
18940,46
18941,45
18942,45
18943,46
18944,46
18945,45
18946,47
18947,47
18948,47
18949,48
18950,49
18951,49
18952,49
18953,49
18954,49
18955,49
18956,49
18957,48
18958,48
18959,47
18960,47
18961,47
18962,47
18963,47
18964,48
18965,48
18966,48
18967,48
18968,49
18969,50
18970,50
18971,50
18972,51
18973,52
18974,52
18975,52
18976,53
18977,53
18978,54
18979,54
18980,55
18981,55
18982,55
18983,56
18984,56
18985,57
18986,57
18987,57
18988,57
18989,57
18990,58
18991,58
18992,58
18993,58
18994,58
18995,58
18996,58
18997,58
18998,59
18999,59
19000,59
19001,59
19002,60
19003,60
19004,60
19005,60
19006,60
19007,60
19008,60
19009,60
19010,60
19011,60
19012,60
19013,60
19014,60
19015,60
19016,60
19017,60
19018,60
19019,60
19020,60
19021,60
19022,60
19023,60
19024,60
19025,60
19026,60
19027,60
19028,60
19029,60
19030,60
19031,60
19032,60
19033,60
19034,60
19035,60
19036,60
19037,60
19038,60
19039,60
19040,60
19041,60
19042,60
19043,60
19044,60
19045,60
19046,60
19047,60
19048,60
19049,60
19050,60
19051,60
19052,60
19053,60
19054,60
19055,60
19056,60
19057,60
19058,60
19059,60
19060,60
19061,60
19062,60
19063,60
19064,60
19065,60
19066,60
19067,60
19068,60
19069,60
19070,60
19071,60
19072,60
19073,60
19074,60
19075,60
19076,60
19077,60
19078,60
19079,60
19080,60
19081,60
19082,60
19083,60
19084,60
19085,60
19086,60
19087,60
19088,60
19089,60
19090,60
19091,60
19092,60
19093,60
19094,60
19095,60
19096,60
19097,60
19098,60
19099,60
19100,60
19101,60
19102,60
19103,60
19104,60
19105,60
19106,60
19107,60
19108,60
19109,60
19110,60
19111,60
19112,60
19113,60
19114,60
19115,60
19116,60
19117,60
19118,60
19119,60
19120,60
19121,60
19122,60
19123,60
19124,60
19125,59
19126,59
19127,59
19128,59
19129,59
19130,59
19131,59
19132,59
19133,58
19134,58
19135,58
19136,58
19137,58
19138,58
19139,58
19140,58
19141,58
19142,58
19143,58
19144,58
19145,58
19146,58
19147,58
19148,58
19149,58
19150,58
19151,58
19152,58
19153,58
19154,58
19155,58
19156,58
19157,58
19158,58
19159,58
19160,58
19161,58
19162,58
19163,58
19164,58
19165,58
19166,56
19167,56
19168,56
19169,55
19170,55
19171,54
19172,54
19173,53
19174,53
19175,53
19176,53
19177,53
19178,53
19179,52
19180,52
19181,52
19182,51
19183,51
19184,52
19185,51
19186,51
19187,51
19188,50
19189,51
19190,51
19191,49
19192,49
19193,49
19194,49
19195,49
19196,49
19197,50
19198,50
19199,50
19200,50
19201,50
19202,50
19203,49
19204,50
19205,52
19206,52
19207,52
19208,52
19209,51
19210,50
19211,51
19212,53
19213,54
19214,52
19215,52
19216,52
19217,53
19218,53
19219,51
19220,51
19221,51
19222,51
19223,51
19224,50
19225,50
19226,48
19227,48
19228,47
19229,48
19230,48
19231,49
19232,49
19233,48
19234,47
19235,48
19236,47
19237,47
19238,46
19239,45
19240,44
19241,43
19242,43
19243,43
19244,42
19245,42
19246,42
19247,42
19248,43
19249,42
19250,43
19251,43
19252,42
19253,42
19254,41
19255,40
19256,40
19257,39
19258,37
19259,37
19260,37
19261,38
19262,37
19263,35
19264,34
19265,34
19266,32
19267,29
19268,29
19269,27
19270,27
19271,28
19272,28
19273,28
19274,28
19275,28
19276,27
19277,27
19278,27
19279,27
19280,27
19281,27
19282,27
19283,27
19284,27
19285,27
19286,27
19287,27
19288,27
19289,27
19290,27
19291,27
19292,27
19293,27
19294,27
19295,27
19296,27
19297,27
19298,27
19299,27
19300,27
19301,27
19302,27
19303,27
19304,27
19305,27
19306,27
19307,27
19308,27
19309,27
19310,27
19311,27
19312,27
19313,27
19314,27
19315,27
19316,27
19317,27
19318,27
19319,27
19320,27
19321,27
19322,27
19323,27
19324,27
19325,27
19326,27
19327,27
19328,27
19329,27
19330,27
19331,27
19332,27
19333,27
19334,27
19335,27
19336,27
19337,27
19338,27
19339,27
19340,27
19341,27
19342,27
19343,27
19344,27
19345,27
19346,27
19347,27
19348,27
19349,27
19350,27
19351,27
19352,27
19353,27
19354,27
19355,27
19356,27
19357,27
19358,27
19359,27
19360,27
19361,27
19362,27
19363,27
19364,27
19365,27
19366,27
19367,27
19368,27
19369,27
19370,27
19371,27
19372,27
19373,27
19374,27
19375,27
19376,27
19377,27
19378,27
19379,27
19380,27
19381,27
19382,27
19383,27
19384,27
19385,27
19386,27
19387,27
19388,27
19389,27
19390,27
19391,27
19392,27
19393,27
19394,27
19395,27
19396,27
19397,27
19398,27
19399,27
19400,27
19401,27
19402,27
19403,27
19404,27
19405,27
19406,27
19407,27
19408,27
19409,27
19410,27
19411,27
19412,27
19413,27
19414,27
19415,27
19416,27
19417,27
19418,27
19419,27
19420,27
19421,27
19422,27
19423,27
19424,27
19425,27
19426,27
19427,27
19428,27
19429,27
19430,27
19431,27
19432,27
19433,27
19434,27
19435,27
19436,27
19437,27
19438,27
19439,27
19440,27
19441,27
19442,27
19443,27
19444,27
19445,27
19446,27
19447,27
19448,27
19449,27
19450,27
19451,27
19452,27
19453,27
19454,27
19455,27
19456,27
19457,27
19458,27
19459,26
19460,25
19461,25
19462,25
19463,25
19464,25
19465,25
19466,24
19467,24
19468,23
19469,23
19470,23
19471,23
19472,23
19473,23
19474,23
19475,22
19476,21
19477,21
19478,21
19479,21
19480,21
19481,21
19482,21
19483,21
19484,21
19485,21
19486,22
19487,23
19488,22
19489,23
19490,24
19491,24
19492,24
19493,24
19494,24
19495,24
19496,23
19497,24
19498,24
19499,24
19500,24
19501,24
19502,24
19503,24
19504,24
19505,24
19506,24
19507,23
19508,23
19509,23
19510,23
19511,23
19512,25
19513,25
19514,25
19515,25
19516,25
19517,26
19518,26
19519,26
19520,26
19521,25
19522,25
19523,27
19524,27
19525,28
19526,29
19527,29
19528,29
19529,29
19530,29
19531,28
19532,28
19533,29
19534,30
19535,29
19536,29
19537,28
19538,28
19539,30
19540,31
19541,31
19542,30
19543,30
19544,30
19545,30
19546,31
19547,31
19548,29
19549,29
19550,30
19551,31
19552,31
19553,32
19554,32
19555,32
19556,32
19557,32
19558,32
19559,33
19560,32
19561,32
19562,32
19563,32
19564,32
19565,33
19566,33
19567,33
19568,33
19569,33
19570,33
19571,32
19572,31
19573,32
19574,32
19575,32
19576,33
19577,33
19578,33
19579,33
19580,34
19581,33
19582,32
19583,32
19584,32
19585,33
19586,33
19587,33
19588,33
19589,34
19590,34
19591,34
19592,35
19593,35
19594,35
19595,35
19596,35
19597,35
19598,35
19599,35
19600,35
19601,35
19602,35
19603,35
19604,36
19605,37
19606,37
19607,37
19608,37
19609,37
19610,37
19611,37
19612,37
19613,37
19614,37
19615,37
19616,37
19617,37
19618,37
19619,37
19620,37
19621,37
19622,37
19623,37
19624,37
19625,37
19626,37
19627,37
19628,37
19629,37
19630,37
19631,37
19632,37
19633,37
19634,37
19635,37
19636,37
19637,37
19638,37
19639,37
19640,37
19641,37
19642,37
19643,37
19644,37
19645,37
19646,37
19647,37
19648,37
19649,37
19650,37
19651,37
19652,37
19653,37
19654,37
19655,37
19656,37
19657,37
19658,37
19659,37
19660,37
19661,37
19662,37
19663,37
19664,37
19665,37
19666,37
19667,37
19668,37
19669,37
19670,37
19671,37
19672,37
19673,37
19674,37
19675,37
19676,37
19677,37
19678,37
19679,37
19680,37
19681,37
19682,37
19683,37
19684,37
19685,37
19686,37
19687,37
19688,37
19689,37
19690,37
19691,37
19692,37
19693,37
19694,37
19695,37
19696,37
19697,37
19698,37
19699,37
19700,37
19701,37
19702,37
19703,37
19704,37
19705,37
19706,37
19707,37
19708,37
19709,37
19710,37
19711,37
19712,37
19713,37
19714,37
19715,37
19716,37
19717,37
19718,37
19719,37
19720,37
19721,37
19722,37
19723,37
19724,37
19725,37
19726,37
19727,37
19728,37
19729,37
19730,37
19731,37
19732,37
19733,37
19734,37
19735,37
19736,37
19737,37
19738,37
19739,37
19740,37
19741,37
19742,36
19743,36
19744,36
19745,36
19746,36
19747,36
19748,36
19749,36
19750,36
19751,36
19752,36
19753,36
19754,36
19755,36
19756,36
19757,36
19758,35
19759,35
19760,35
19761,35
19762,35
19763,35
19764,35
19765,35
19766,35
19767,35
19768,35
19769,35
19770,35
19771,35
19772,35
19773,35
19774,35
19775,35
19776,35
19777,34
19778,34
19779,34
19780,34
19781,34
19782,34
19783,34
19784,34
19785,34
19786,34
19787,34
19788,34
19789,33
19790,33
19791,33
19792,33
19793,33
19794,33
19795,33
19796,32
19797,31
19798,31
19799,31
19800,31
19801,30
19802,30
19803,30
19804,29
19805,29
19806,29
19807,29
19808,28
19809,28
19810,28
19811,28
19812,28
19813,28
19814,29
19815,28
19816,29
19817,29
19818,30
19819,30
19820,30
19821,30
19822,30
19823,30
19824,30
19825,30
19826,30
19827,30
19828,29
19829,30
19830,30
19831,30
19832,30
19833,28
19834,28
19835,28
19836,28
19837,28
19838,28
19839,28
19840,27
19841,27
19842,27
19843,27
19844,27
19845,26
19846,25
19847,25
19848,24
19849,24
19850,24
19851,23
19852,22
19853,22
19854,22
19855,21
19856,22
19857,22
19858,23
19859,23
19860,22
19861,23
19862,22
19863,22
19864,22
19865,22
19866,22
19867,22
19868,21
19869,21
19870,21
19871,21
19872,21
19873,21
19874,20
19875,19
19876,19
19877,19
19878,18
19879,18
19880,18
19881,18
19882,18
19883,18
19884,18
19885,17
19886,17
19887,16
19888,16
19889,15
19890,14
19891,13
19892,13
19893,13
19894,13
19895,12
19896,11
19897,10
19898,10
19899,10
19900,10
19901,10
19902,10
19903,10
19904,11
19905,11
19906,11
19907,11
19908,11
19909,11
19910,11
19911,12
19912,12
19913,13
19914,13
19915,13
19916,13
19917,13
19918,13
19919,13
19920,13
19921,13
19922,13
19923,13
19924,13
19925,13
19926,13
19927,13
19928,13
19929,13
19930,13
19931,13
19932,13
19933,13
19934,13
19935,13
19936,13
19937,14
19938,14
19939,14
19940,14
19941,14
19942,14
19943,14
19944,14
19945,14
19946,14
19947,14
19948,14
19949,14
19950,14
19951,14
19952,14
19953,14
19954,14
19955,14
19956,14
19957,14
19958,14
19959,14
19960,14
19961,14
19962,14
19963,14
19964,14
19965,14
19966,14
19967,14
19968,14
19969,14
19970,14
19971,14
19972,14
19973,14
19974,14
19975,14
19976,14
19977,14
19978,14
19979,14
19980,14
19981,14
19982,14
19983,14
19984,14
19985,14
19986,14
19987,14
19988,14
19989,14
19990,14
19991,14
19992,14
19993,14
19994,14
19995,14
19996,14
19997,14
19998,14
19999,14
20000,14
20001,14
20002,14
20003,14
20004,14
20005,14
20006,14
20007,14
20008,14
20009,14
20010,14
20011,14
20012,14
20013,14
20014,14
20015,14
20016,14
20017,14
20018,14
20019,14
20020,14
20021,14
20022,14
20023,14
20024,14
20025,14
20026,14
20027,14
20028,14
20029,14
20030,14
20031,14
20032,14
20033,14
20034,14
20035,14
20036,14
20037,14
20038,14
20039,14
20040,14
20041,14
20042,14
20043,14
20044,14
20045,14
20046,14
20047,14
20048,14
20049,14
20050,14
20051,14
20052,14
20053,14
20054,14
20055,14
20056,14
20057,14
20058,14
20059,14
20060,14
20061,14
20062,14
20063,14
20064,14
20065,14
20066,14
20067,14
20068,14
20069,14
20070,14
20071,14
20072,14
20073,14
20074,14
20075,14
20076,14
20077,14
20078,14
20079,14
20080,14
20081,14
20082,14
20083,14
20084,14
20085,14
20086,14
20087,14
20088,14
20089,14
20090,16
20091,19
20092,19
20093,20
20094,20
20095,20
20096,20
20097,20
20098,19
20099,19
20100,20
20101,20
20102,20
20103,20
20104,21
20105,21
20106,21
20107,22
20108,22
20109,22
20110,22
20111,23
20112,23
20113,23
20114,23
20115,24
20116,24
20117,25
20118,25
20119,25
20120,25
20121,25
20122,25
20123,26
20124,27
20125,28
20126,30
20127,30
20128,31
20129,32
20130,32
20131,33
20132,33
20133,33
20134,32
20135,32
20136,33
20137,33
20138,34
20139,35
20140,36
20141,36
20142,35
20143,35
20144,35
20145,35
20146,35
20147,35
20148,34
20149,35
20150,35
20151,35
20152,35
20153,35
20154,34
20155,34
20156,34
20157,35
20158,35
20159,35
20160,36
20161,37
20162,38
20163,38
20164,38
20165,38
20166,38
20167,38
20168,39
20169,39
20170,39
20171,39
20172,39
20173,40
20174,40
20175,41
20176,42
20177,42
20178,42
20179,42
20180,40
20181,40
20182,40
20183,40
20184,40
20185,39
20186,39
20187,39
20188,39
20189,39
20190,39
20191,39
20192,38
20193,38
20194,38
20195,39
20196,40
20197,40
20198,40
20199,40
20200,40
20201,40
20202,40
20203,39
20204,38
20205,38
20206,38
20207,38
20208,38
20209,38
20210,38
20211,37
20212,37
20213,37
20214,37
20215,37
20216,37
20217,37
20218,37
20219,37
20220,37
20221,37
20222,37
20223,37
20224,38
20225,38
20226,38
20227,38
20228,38
20229,38
20230,38
20231,38
20232,38
20233,38
20234,38
20235,38
20236,38
20237,38
20238,38
20239,38
20240,38
20241,38
20242,38
20243,38
20244,38
20245,38
20246,38
20247,38
20248,38
20249,38
20250,38
20251,38
20252,38
20253,38
20254,38
20255,38
20256,38
20257,38
20258,38
20259,38
20260,38
20261,38
20262,38
20263,38
20264,38
20265,38
20266,38
20267,38
20268,38
20269,38
20270,38
20271,38
20272,38
20273,38
20274,38
20275,38
20276,38
20277,38
20278,38
20279,38
20280,38
20281,38
20282,38
20283,38
20284,38
20285,38
20286,38
20287,38
20288,38
20289,38
20290,38
20291,38
20292,38
20293,38
20294,38
20295,38
20296,38
20297,38
20298,38
20299,38
20300,38
20301,38
20302,38
20303,38
20304,38
20305,38
20306,38
20307,38
20308,38
20309,38
20310,38
20311,38
20312,38
20313,38
20314,38
20315,38
20316,38
20317,38
20318,38
20319,38
20320,38
20321,38
20322,38
20323,38
20324,38
20325,38
20326,38
20327,38
20328,38
20329,38
20330,38
20331,38
20332,38
20333,38
20334,38
20335,38
20336,38
20337,38
20338,38
20339,38
20340,38
20341,37
20342,37
20343,37
20344,37
20345,37
20346,37
20347,37
20348,37
20349,37
20350,37
20351,37
20352,36
20353,36
20354,36
