position,coverage
19431,819
19432,819
19433,819
19434,819
19435,819
19436,819
19437,819
19438,819
19439,818
19440,818
19441,817
19442,817
19443,817
19444,816
19445,816
19446,816
19447,816
19448,815
19449,812
19450,809
19451,808
19452,806
19453,805
19454,803
19455,803
19456,802
19457,801
19458,797
19459,794
19460,793
19461,793
19462,793
19463,791
19464,789
19465,787
19466,783
19467,783
19468,781
19469,779
19470,775
19471,775
19472,771
19473,765
19474,764
19475,762
19476,759
19477,754
19478,750
19479,746
19480,743
19481,741
19482,738
19483,732
19484,731
19485,733
19486,740
19487,754
19488,761
19489,768
19490,778
19491,787
19492,793
19493,798
19494,800
19495,809
19496,813
19497,810
19498,813
19499,817
19500,820
19501,822
19502,827
19503,836
19504,843
19505,846
19506,846
19507,847
19508,852
19509,851
19510,863
19511,866
19512,856
19513,858
19514,857
19515,863
19516,865
19517,875
19518,880
19519,877
19520,872
19521,868
19522,869
19523,891
19524,886
19525,892
19526,889
19527,889
19528,890
19529,879
19530,878
19531,875
19532,880
19533,886
19534,882
19535,874
19536,875
19537,876
19538,875
19539,880
19540,878
19541,879
19542,876
19543,875
19544,877
19545,879
19546,886
19547,884
19548,883
19549,881
19550,876
19551,877
19552,874
19553,869
19554,868
19555,862
19556,858
19557,856
19558,857
19559,859
19560,856
19561,846
19562,845
19563,845
19564,841
19565,846
19566,842
19567,844
19568,843
19569,845
19570,843
19571,841
19572,835
19573,832
19574,830
19575,822
19576,821
19577,818
19578,810
19579,810
19580,804
19581,801
19582,799
19583,795
19584,787
19585,782
19586,785
19587,790
19588,799
19589,805
19590,810
19591,816
19592,820
19593,825
19594,828
19595,835
19596,839
19597,843
19598,844
19599,846
19600,847
19601,851
19602,858
19603,863
19604,864
19605,865
19606,867
19607,869
19608,871
19609,873
19610,876
19611,879
19612,880
19613,882
19614,885
19615,888
19616,890
19617,891
19618,894
19619,895
19620,896
19621,896
19622,896
19623,898
19624,900
19625,906
19626,909
19627,914
19628,916
19629,917
19630,919
19631,920
19632,923
19633,926
19634,928
19635,928
19636,928
19637,930
19638,930
19639,933
19640,933
19641,934
19642,934
19643,935
19644,935
19645,935
19646,935
19647,935
19648,935
19649,935
19650,935
19651,935
19652,935
19653,935
19654,935
19655,935
19656,935
19657,935
19658,935
19659,935
19660,935
19661,935
19662,935
19663,935
19664,935
19665,935
19666,935
19667,935
19668,935
19669,935
19670,935
19671,935
19672,935
19673,935
19674,935
19675,935
19676,935
19677,935
19678,935
19679,935
19680,935
19681,935
19682,935
19683,935
19684,935
19685,935
19686,935
19687,935
19688,935
19689,935
19690,935
19691,935
19692,935
19693,935
19694,935
19695,935
19696,935
19697,935
19698,935
19699,935
19700,935
19701,935
19702,935
19703,935
19704,935
19705,935
19706,935
19707,935
19708,935
19709,935
19710,935
19711,935
19712,935
19713,935
19714,935
19715,935
19716,935
19717,935
19718,935
19719,935
19720,935
19721,935
19722,935
19723,935
19724,935
19725,935
19726,935
19727,935
19728,935
19729,935
19730,935
19731,935
19732,935
19733,935
19734,935
19735,935
19736,935
19737,934
19738,934
19739,934
19740,934
19741,934
19742,932
19743,932
19744,932
19745,932
19746,932
19747,930
19748,930
19749,930
19750,930
19751,929
19752,929
19753,928
19754,926
19755,924
19756,924
19757,922
19758,919
19759,917
19760,915
19761,915
19762,915
19763,912
19764,908
19765,905
19766,904
19767,901
19768,898
19769,896
19770,895
19771,892
19772,890
19773,890
19774,888
19775,886
19776,882
19777,880
19778,878
19779,876
19780,872
19781,867
19782,863
19783,853
19784,851
19785,845
19786,842
19787,841
19788,839
19789,832
19790,829
19791,825
19792,821
19793,813
19794,807
19795,804
19796,801
19797,797
19798,789
19799,784
19800,782
19801,775
19802,769
19803,761
19804,760
19805,756
19806,750
19807,745
19808,739
19809,734
19810,732
19811,732
19812,735
19813,728
19814,725
19815,722
19816,719
19817,719
19818,713
19819,715
19820,714
19821,716
19822,715
19823,715
19824,714
19825,715
19826,713
19827,707
19828,707
19829,711
19830,709
19831,707
19832,698
19833,698
19834,699
19835,699
19836,694
19837,692
19838,693
19839,684
19840,680
19841,675
19842,670
19843,668
19844,668
19845,664
19846,664
19847,660
19848,658
19849,653
19850,648
19851,639
19852,638
19853,637
19854,629
19855,621
19856,622
19857,620
19858,623
19859,617
19860,613
19861,609
19862,605
19863,594
19864,589
19865,587
19866,582
19867,572
19868,561
19869,553
19870,548
19871,542
19872,535
19873,533
19874,528
19875,525
19876,517
19877,506
19878,497
19879,495
19880,490
19881,486
19882,476
19883,474
19884,472
19885,463
19886,454
19887,443
19888,438
19889,415
19890,411
19891,403
19892,398
19893,394
19894,386
19895,383
19896,372
19897,365
19898,357
19899,348
19900,329
19901,331
19902,333
19903,334
19904,338
19905,338
19906,341
19907,342
19908,343
19909,344
19910,344
19911,344
19912,345
19913,346
19914,347
19915,347
19916,349
19917,351
19918,353
19919,355
19920,356
19921,357
19922,357
19923,358
19924,358
19925,360
19926,360
19927,364
19928,366
19929,367
19930,367
19931,367
19932,367
19933,370
19934,372
19935,373
19936,374
19937,376
19938,376
19939,376
19940,376
19941,376
19942,377
19943,379
19944,379
19945,379
19946,379
19947,381
19948,381
19949,382
19950,382
19951,382
19952,382
19953,382
19954,382
19955,382
19956,382
19957,383
19958,384
19959,384
19960,384
19961,385
19962,385
19963,385
19964,385
19965,385
19966,385
19967,385
19968,385
19969,385
19970,385
19971,385
19972,385
19973,385
19974,385
19975,385
19976,385
19977,385
19978,385
19979,385
19980,385
19981,385
19982,385
19983,385
19984,385
19985,385
19986,385
19987,385
19988,385
19989,385
19990,385
19991,385
19992,385
19993,385
19994,385
19995,385
19996,385
19997,385
19998,385
19999,385
20000,385
20001,385
20002,385
20003,385
20004,385
20005,385
20006,385
20007,385
20008,385
20009,385
20010,385
20011,385
20012,385
20013,385
20014,385
20015,385
20016,385
20017,385
20018,385
20019,385
20020,385
20021,385
20022,385
20023,385
20024,385
20025,385
20026,385
20027,385
20028,385
20029,385
20030,385
20031,385
20032,385
20033,385
20034,385
20035,385
20036,385
20037,385
20038,385
20039,385
20040,385
20041,385
20042,385
20043,385
20044,385
20045,385
20046,385
20047,385
20048,385
20049,385
20050,385
20051,385
20052,385
20053,385
20054,385
20055,385
20056,385
20057,385
20058,385
20059,385
20060,385
20061,385
20062,385
20063,385
20064,385
20065,385
20066,385
20067,385
20068,385
20069,385
20070,385
20071,385
20072,385
20073,385
20074,385
20075,385
20076,385
20077,383
20078,381
20079,380
20080,378
20081,377
20082,376
20083,374
20084,374
20085,372
20086,372
20087,372
20088,372
20089,372
20090,382
20091,396
20092,405
20093,418
20094,429
20095,434
20096,446
20097,455
20098,466
20099,474
20100,478
20101,486
20102,485
20103,501
20104,512
20105,519
20106,530
20107,538
20108,544
20109,546
20110,552
20111,557
20112,565
20113,570
20114,570
20115,575
20116,581
20117,587
20118,590
20119,595
20120,601
20121,611
20122,616
20123,620
20124,626
20125,625
20126,622
20127,627
20128,638
20129,646
20130,651
20131,655
20132,655
20133,671
20134,673
20135,675
20136,680
20137,684
20138,687
20139,686
20140,689
20141,689
20142,696
20143,700
20144,702
20145,708
20146,714
20147,720
20148,719
20149,721
20150,723
20151,727
20152,731
20153,737
20154,741
20155,744
20156,744
20157,742
20158,740
20159,742
20160,746
20161,756
20162,755
20163,755
20164,758
20165,760
20166,763
20167,768
20168,769
20169,771
20170,773
20171,772
20172,772
20173,771
20174,774
20175,773
20176,771
20177,768
20178,769
20179,768
20180,764
20181,765
20182,764
20183,762
20184,768
20185,772
20186,769
20187,778
20188,773
20189,773
20190,775
20191,776
20192,778
20193,775
20194,772
20195,773
20196,770
20197,770
20198,773
20199,778
20200,780
20201,772
20202,774
20203,770
20204,768
20205,767
20206,762
20207,764
20208,758
20209,759
20210,755
20211,744
20212,741
20213,740
20214,736
20215,737
20216,737
20217,741
20218,742
20219,742
20220,742
20221,745
20222,745
20223,745
20224,746
20225,748
20226,751
20227,751
20228,751
20229,752
20230,752
20231,754
20232,754
20233,755
20234,756
20235,756
20236,758
20237,758
20238,759
20239,759
20240,760
20241,760
20242,760
20243,760
20244,760
20245,760
20246,760
20247,760
20248,760
20249,760
20250,760
20251,760
20252,760
20253,760
20254,760
20255,760
20256,760
20257,760
20258,760
20259,760
20260,760
20261,760
20262,760
20263,760
20264,760
20265,760
20266,760
20267,760
20268,760
20269,760
20270,760
20271,760
20272,760
20273,760
20274,760
20275,760
20276,760
20277,760
20278,760
20279,760
20280,760
20281,760
20282,760
20283,760
20284,760
20285,760
20286,760
20287,760
20288,760
20289,760
20290,760
20291,760
20292,760
20293,760
20294,760
20295,760
20296,760
20297,760
20298,760
20299,760
20300,760
20301,760
20302,760
20303,760
20304,760
20305,760
20306,760
20307,760
20308,760
20309,760
20310,760
20311,760
20312,760
20313,760
20314,760
20315,760
20316,760
20317,760
20318,760
20319,760
20320,760
20321,760
20322,760
20323,760
20324,760
20325,760
20326,760
20327,760
20328,760
20329,760
20330,760
20331,760
20332,760
20333,760
20334,760
20335,760
20336,760
20337,760
20338,760
20339,760
20340,760
20341,760
20342,760
20343,760
20344,758
20345,758
20346,756
20347,756
20348,755
20349,754
20350,753
20351,750
20352,750
20353,749
20354,746
20355,744
20356,743
20357,743
20358,742
20359,741
20360,740
20361,739
20362,737
20363,735
20364,731
20365,731
20366,730
20367,730
20368,727
20369,722
20370,720
20371,717
20372,713
20373,711
20374,707
20375,706
20376,704
20377,708
20378,726
20379,725
20380,735
20381,746
20382,753
20383,765
20384,771
20385,781
20386,791
20387,805
20388,813
20389,818
20390,829
20391,844
20392,857
20393,860
20394,862
20395,867
20396,878
20397,889
20398,906
20399,908
20400,914
20401,925
20402,929
20403,927
20404,943
20405,947
20406,956
20407,961
20408,968
20409,979
20410,987
20411,988
20412,989
20413,993
20414,996
20415,1002
20416,1017
20417,1011
20418,1021
20419,1029
20420,1035
20421,1043
20422,1042
20423,1049
20424,1054
20425,1057
20426,1063
20427,1071
20428,1077
20429,1078
20430,1080
20431,1089
20432,1094
20433,1097
20434,1101
20435,1100
20436,1104
20437,1106
20438,1108
20439,1112
20440,1116
20441,1120
20442,1117
20443,1119
20444,1120
20445,1119
20446,1123
20447,1119
20448,1122
20449,1125
20450,1121
20451,1115
20452,1112
20453,1114
20454,1110
20455,1107
20456,1109
20457,1107
20458,1101
20459,1097
20460,1094
20461,1087
20462,1069
20463,1067
20464,1067
20465,1063
20466,1066
20467,1066
20468,1062
20469,1063
20470,1061
20471,1055
20472,1054
20473,1047
20474,1046
20475,1041
20476,1036
20477,1035
20478,1033
20479,1033
20480,1031
20481,1026
20482,1016
20483,1009
20484,1007
20485,1001
20486,997
20487,997
20488,990
20489,988
20490,979
20491,974
20492,964
20493,963
20494,950
20495,947
20496,939
20497,943
20498,950
20499,957
20500,960
20501,963
20502,969
20503,973
20504,976
20505,977
20506,979
20507,981
20508,985
20509,987
20510,991
20511,993
20512,999
20513,1002
20514,1005
20515,1009
20516,1012
20517,1014
20518,1016
20519,1018
20520,1021
20521,1024
20522,1025
20523,1026
20524,1027
20525,1027
20526,1027
20527,1027
20528,1029
20529,1030
20530,1033
20531,1033
20532,1034
20533,1035
20534,1035
20535,1035
20536,1035
20537,1037
20538,1038
20539,1038
20540,1038
20541,1038
20542,1038
20543,1038
20544,1038
20545,1038
20546,1038
20547,1038
20548,1038
20549,1038
20550,1038
20551,1038
20552,1038
20553,1038
20554,1038
20555,1038
20556,1038
20557,1038
20558,1038
20559,1038
20560,1038
20561,1038
20562,1038
20563,1038
20564,1038
20565,1038
20566,1038
20567,1038
20568,1038
20569,1038
20570,1038
20571,1038
20572,1038
20573,1038
20574,1038
20575,1038
20576,1038
20577,1038
20578,1038
20579,1038
20580,1038
20581,1038
20582,1038
20583,1038
20584,1038
20585,1038
20586,1038
20587,1038
20588,1038
20589,1038
20590,1038
20591,1038
20592,1038
20593,1038
20594,1038
20595,1038
20596,1038
20597,1038
20598,1038
20599,1038
20600,1038
20601,1038
20602,1038
20603,1038
20604,1038
20605,1038
20606,1038
20607,1038
20608,1038
20609,1038
20610,1038
20611,1038
20612,1038
20613,1038
20614,1038
20615,1038
20616,1038
20617,1038
20618,1038
20619,1038
20620,1038
20621,1038
20622,1038
20623,1038
20624,1038
20625,1038
20626,1038
20627,1038
20628,1038
20629,1038
20630,1038
20631,1038
20632,1038
20633,1038
20634,1038
20635,1038
20636,1038
20637,1038
20638,1037
20639,1036
20640,1036
20641,1035
20642,1035
20643,1034
20644,1034
20645,1032
20646,1030
20647,1029
20648,1027
20649,1025
20650,1024
20651,1019
20652,1013
20653,1010
20654,1008
20655,1005
20656,1004
20657,1001
20658,999
20659,994
20660,991
20661,985
20662,982
20663,981
20664,975
20665,974
20666,969
20667,965
20668,964
20669,959
20670,957
20671,955
20672,952
20673,951
20674,946
20675,942
20676,937
20677,943
20678,943
20679,944
20680,950
20681,949
20682,949
20683,949
20684,952
20685,949
20686,950
20687,952
20688,954
20689,956
20690,958
20691,956
20692,959
20693,958
20694,952
20695,951
20696,949
20697,948
20698,952
20699,958
20700,961
20701,958
20702,954
20703,952
20704,958
20705,954
20706,948
20707,945
20708,939
20709,935
20710,932
20711,928
20712,925
20713,929
20714,925
20715,922
20716,914
20717,912
20718,913
20719,909
20720,905
20721,900
20722,901
20723,892
20724,889
20725,885
20726,883
20727,886
20728,891
20729,888
20730,885
20731,877
20732,869
20733,865
20734,861
20735,859
20736,852
20737,852
20738,845
20739,838
20740,834
20741,825
20742,823
20743,819
20744,814
20745,810
20746,807
20747,802
20748,796
20749,794
20750,792
20751,787
20752,782
20753,773
20754,765
20755,760
20756,751
20757,747
20758,746
20759,745
20760,729
20761,710
20762,699
20763,696
20764,689
20765,682
20766,677
20767,667
20768,657
20769,644
20770,633
20771,628
20772,620
20773,611
20774,603
20775,597
20776,591
20777,582
20778,576
20779,563
20780,541
20781,531
20782,520
20783,515
20784,506
20785,501
20786,494
20787,482
20788,475
20789,465
20790,454
20791,439
20792,439
20793,440
20794,440
20795,441
20796,442
20797,444
20798,446
20799,447
20800,447
20801,450
20802,452
20803,452
20804,453
20805,455
20806,456
20807,456
20808,457
20809,459
20810,461
20811,463
20812,464
20813,465
20814,465
20815,465
20816,465
20817,465
20818,465
20819,465
20820,465
20821,465
20822,465
20823,465
20824,465
20825,465
20826,466
20827,466
20828,466
20829,466
20830,466
20831,466
20832,466
20833,466
20834,466
20835,466
20836,466
20837,466
20838,466
20839,466
20840,466
20841,466
20842,466
20843,466
20844,466
20845,466
20846,466
20847,466
20848,466
20849,466
20850,466
20851,466
20852,466
20853,466
20854,466
20855,466
20856,466
20857,466
20858,466
20859,466
20860,466
20861,466
20862,466
20863,466
20864,466
20865,466
20866,466
20867,466
20868,466
20869,466
20870,466
20871,466
20872,466
20873,466
20874,466
20875,466
20876,466
20877,466
20878,466
20879,466
20880,466
20881,466
20882,466
20883,466
20884,466
20885,466
20886,466
20887,466
20888,466
20889,466
20890,466
20891,466
20892,466
20893,466
20894,466
20895,466
20896,466
20897,466
20898,466
20899,466
20900,466
20901,466
20902,466
20903,466
20904,466
20905,466
20906,466
20907,466
20908,466
20909,466
20910,466
20911,466
20912,466
20913,466
20914,466
20915,466
20916,466
20917,466
20918,466
20919,466
20920,466
20921,466
20922,466
20923,466
20924,466
20925,466
20926,466
20927,466
20928,466
20929,466
20930,466
20931,465
20932,465
20933,465
20934,465
20935,465
20936,464
20937,464
20938,464
20939,463
20940,463
20941,462
20942,462
20943,462
20944,461
20945,460
20946,459
20947,458
20948,458
20949,458
20950,458
20951,452
20952,452
20953,450
20954,448
20955,446
20956,443
20957,442
20958,439
20959,436
20960,435
20961,434
20962,434
20963,433
20964,433
20965,431
20966,430
20967,430
20968,429
20969,429
20970,426
20971,423
20972,421
20973,418
20974,417
20975,415
20976,413
20977,411
20978,406
20979,406
20980,403
20981,402
20982,400
20983,399
20984,397
20985,394
20986,392
20987,390
20988,399
20989,411
20990,417
20991,430
20992,446
20993,465
20994,477
20995,497
20996,512
20997,527
20998,542
20999,559
21000,572
21001,584
21002,598
21003,615
21004,628
21005,643
21006,645
21007,656
21008,668
21009,678
21010,685
21011,692
21012,698
21013,704
21014,719
21015,728
21016,742
21017,752
21018,756
21019,765
21020,774
21021,785
21022,797
21023,806
21024,817
21025,822
21026,832
21027,841
21028,848
21029,857
21030,863
21031,864
21032,873
21033,875
21034,889
21035,910
21036,922
21037,925
21038,928
21039,937
21040,945
21041,942
21042,948
21043,958
21044,965
21045,971
21046,974
21047,979
21048,985
21049,990
21050,997
21051,1002
21052,1007
21053,1015
21054,1020
21055,1027
21056,1029
21057,1031
21058,1037
21059,1038
21060,1042
21061,1040
21062,1043
21063,1054
21064,1065
21065,1070
21066,1072
21067,1076
21068,1080
21069,1085
21070,1089
21071,1097
21072,1098
21073,1101
21074,1103
21075,1105
21076,1111
21077,1109
21078,1118
21079,1117
21080,1123
21081,1126
21082,1133
21083,1137
21084,1142
21085,1147
21086,1150
21087,1156
21088,1163
21089,1166
21090,1171
21091,1180
21092,1183
21093,1189
21094,1199
21095,1202
21096,1207
21097,1212
21098,1214
21099,1218
21100,1220
21101,1226
21102,1228
21103,1235
21104,1237
21105,1242
21106,1246
21107,1252
21108,1253
21109,1257
21110,1263
21111,1263
