position,coverage
16977,29
16978,29
16979,29
16980,29
16981,29
16982,29
16983,29
16984,29
16985,29
16986,29
16987,30
16988,30
16989,30
16990,31
16991,32
16992,32
16993,33
16994,34
16995,34
16996,34
16997,35
16998,35
16999,34
17000,34
17001,34
17002,34
17003,36
17004,36
17005,36
17006,35
17007,36
17008,36
17009,37
17010,37
17011,38
17012,39
17013,39
17014,39
17015,40
17016,40
17017,40
17018,40
17019,40
17020,39
17021,39
17022,39
17023,39
17024,38
17025,39
17026,39
17027,39
17028,40
17029,40
17030,40
17031,40
17032,39
17033,39
17034,39
17035,39
17036,39
17037,38
17038,38
17039,38
17040,38
17041,38
17042,37
17043,37
17044,36
17045,36
17046,38
17047,38
17048,38
17049,38
17050,38
17051,37
17052,37
17053,36
17054,36
17055,37
17056,37
17057,37
17058,37
17059,37
17060,38
17061,38
17062,39
17063,39
17064,39
17065,38
17066,38
17067,37
17068,38
17069,38
17070,38
17071,39
17072,39
17073,38
17074,36
17075,36
17076,36
17077,34
17078,34
17079,35
17080,35
17081,33
17082,33
17083,33
17084,32
17085,32
17086,34
17087,34
17088,35
17089,35
17090,34
17091,34
17092,33
17093,33
17094,33
17095,33
17096,34
17097,33
17098,33
17099,33
17100,33
17101,33
17102,33
17103,32
17104,32
17105,32
17106,32
17107,32
17108,32
17109,32
17110,32
17111,32
17112,32
17113,32
17114,32
17115,32
17116,32
17117,32
17118,32
17119,32
17120,32
17121,33
17122,33
17123,33
17124,33
17125,33
17126,33
17127,33
17128,33
17129,33
17130,33
17131,33
17132,33
17133,33
17134,33
17135,33
17136,33
17137,33
17138,33
17139,33
17140,33
17141,33
17142,33
17143,33
17144,33
17145,33
17146,33
17147,33
17148,33
17149,33
17150,33
17151,33
17152,33
17153,33
17154,33
17155,33
17156,33
17157,33
17158,33
17159,33
17160,33
17161,33
17162,33
17163,33
17164,33
17165,33
17166,33
17167,33
17168,33
17169,33
17170,33
17171,33
17172,33
17173,33
17174,33
17175,33
17176,33
17177,33
17178,33
17179,33
17180,33
17181,33
17182,33
17183,33
17184,33
17185,33
17186,33
17187,33
17188,33
17189,33
17190,33
17191,33
17192,33
17193,33
17194,33
17195,33
17196,33
17197,33
17198,33
17199,33
17200,33
17201,33
17202,33
17203,33
17204,33
17205,33
17206,33
17207,33
17208,33
17209,33
17210,33
17211,33
17212,33
17213,33
17214,33
17215,33
17216,33
17217,33
17218,33
17219,33
17220,33
17221,33
17222,33
17223,33
17224,33
17225,33
17226,33
17227,33
17228,33
17229,33
17230,33
17231,33
17232,33
17233,33
17234,33
17235,33
17236,33
17237,33
17238,33
17239,33
17240,33
17241,33
17242,33
17243,33
17244,33
17245,33
17246,33
17247,33
17248,33
17249,33
17250,33
17251,33
17252,33
17253,33
17254,33
17255,32
17256,32
17257,32
17258,32
17259,32
17260,32
17261,32
17262,32
17263,32
17264,32
17265,32
17266,32
17267,32
17268,32
17269,32
17270,31
17271,30
17272,30
17273,30
17274,30
17275,30
17276,30
17277,30
17278,30
17279,30
17280,30
17281,30
17282,30
17283,30
17284,30
17285,30
17286,30
17287,30
17288,30
17289,30
17290,30
17291,30
17292,30
17293,29
17294,29
17295,28
17296,28
17297,28
17298,28
17299,28
17300,28
17301,28
17302,28
17303,28
17304,28
17305,28
17306,28
17307,28
17308,28
17309,28
17310,28
17311,28
17312,28
17313,28
17314,28
17315,27
17316,27
17317,27
17318,27
17319,26
17320,26
17321,26
17322,26
17323,26
17324,27
17325,27
17326,27
17327,27
17328,27
17329,27
17330,27
17331,28
17332,28
17333,28
17334,28
17335,28
17336,29
17337,29
17338,29
17339,30
17340,28
17341,28
17342,27
17343,27
17344,28
17345,27
17346,28
17347,30
17348,30
17349,31
17350,31
17351,30
17352,30
17353,29
17354,29
17355,30
17356,31
17357,33
17358,33
17359,33
17360,33
17361,31
17362,32
17363,31
17364,31
17365,31
17366,31
17367,30
17368,29
17369,28
17370,28
17371,28
17372,28
17373,28
17374,28
17375,28
17376,30
17377,30
17378,32
17379,32
17380,32
17381,33
17382,33
17383,33
17384,34
17385,34
17386,34
17387,35
17388,36
17389,35
17390,36
17391,36
17392,37
17393,37
17394,37
17395,37
17396,35
17397,35
17398,35
17399,35
17400,34
17401,34
17402,32
17403,31
17404,30
17405,30
17406,30
17407,30
17408,30
17409,30
17410,30
17411,30
17412,30
17413,31
17414,31
17415,31
17416,31
17417,31
17418,31
17419,32
17420,32
17421,33
17422,33
17423,34
17424,34
17425,34
17426,34
17427,34
17428,35
17429,35
17430,35
17431,35
17432,36
17433,36
17434,36
17435,36
17436,36
17437,38
17438,38
17439,38
17440,38
17441,38
17442,38
17443,38
17444,38
17445,38
17446,38
17447,38
17448,38
17449,38
17450,39
17451,39
17452,39
17453,39
17454,39
17455,39
17456,39
17457,39
17458,39
17459,39
17460,39
17461,39
17462,39
17463,39
17464,39
17465,39
17466,39
17467,39
17468,39
17469,39
17470,39
17471,39
17472,39
17473,39
17474,39
17475,39
17476,39
17477,39
17478,39
17479,39
17480,39
17481,39
17482,39
17483,39
17484,39
17485,39
17486,39
17487,39
17488,39
17489,39
17490,39
17491,39
17492,39
17493,39
17494,39
17495,39
17496,39
17497,39
17498,39
17499,39
17500,39
17501,39
17502,39
17503,39
17504,39
17505,39
17506,39
17507,39
17508,39
17509,39
17510,39
17511,39
17512,39
17513,39
17514,39
17515,39
17516,39
17517,39
17518,39
17519,39
17520,39
17521,39
17522,39
17523,39
17524,39
17525,39
17526,39
17527,39
17528,39
17529,39
17530,39
17531,39
17532,39
17533,39
17534,39
17535,39
17536,39
17537,39
17538,39
17539,39
17540,39
17541,39
17542,39
17543,39
17544,39
17545,39
17546,39
17547,39
17548,39
17549,39
17550,39
17551,39
17552,39
17553,39
17554,39
17555,39
17556,39
17557,39
17558,39
17559,39
17560,39
17561,39
17562,39
17563,39
17564,39
17565,39
17566,39
17567,39
17568,39
17569,39
17570,39
17571,39
17572,39
17573,39
17574,39
17575,39
17576,39
17577,39
17578,39
17579,39
17580,39
17581,39
17582,39
17583,39
17584,39
17585,39
17586,39
17587,39
17588,39
17589,39
17590,39
17591,39
17592,39
17593,39
17594,39
17595,39
17596,38
17597,38
17598,38
17599,38
17600,38
17601,38
17602,38
17603,38
17604,38
17605,38
17606,38
17607,38
17608,38
17609,38
17610,38
17611,38
17612,38
17613,38
17614,38
17615,40
17616,40
17617,40
17618,40
17619,41
17620,40
17621,41
17622,41
17623,42
17624,43
17625,43
17626,44
17627,44
17628,44
17629,44
17630,44
17631,45
17632,46
17633,46
17634,46
17635,46
17636,47
17637,47
17638,48
17639,48
17640,48
17641,49
17642,49
17643,47
17644,47
17645,45
17646,45
17647,45
17648,46
17649,46
17650,47
17651,45
17652,46
17653,46
17654,46
17655,47
17656,47
17657,47
17658,46
17659,46
17660,44
17661,44
17662,44
17663,44
17664,44
17665,44
17666,44
17667,44
17668,45
17669,45
17670,44
17671,43
17672,43
17673,44
17674,46
17675,45
17676,45
17677,46
17678,46
17679,48
17680,48
17681,48
17682,48
17683,48
17684,49
17685,50
17686,48
17687,49
17688,48
17689,48
17690,47
17691,47
17692,47
17693,48
17694,47
17695,45
17696,43
17697,42
17698,41
17699,41
17700,40
17701,41
17702,39
17703,38
17704,38
17705,37
17706,37
17707,35
17708,35
17709,36
17710,35
17711,35
17712,35
17713,35
17714,35
17715,35
17716,35
17717,36
17718,36
17719,36
17720,36
17721,36
17722,36
17723,36
17724,36
17725,36
17726,36
17727,36
17728,36
17729,36
17730,36
17731,36
17732,36
17733,36
17734,36
17735,36
17736,36
17737,36
17738,37
17739,37
17740,37
17741,37
17742,38
17743,38
17744,38
17745,38
17746,39
17747,39
17748,39
17749,39
17750,39
17751,39
17752,39
17753,39
17754,39
17755,39
17756,39
17757,39
17758,39
17759,39
17760,39
17761,39
17762,39
17763,39
17764,39
17765,39
17766,39
17767,39
17768,39
17769,39
17770,39
17771,39
17772,39
17773,39
17774,39
17775,39
17776,39
17777,39
17778,39
17779,39
17780,39
17781,39
17782,39
17783,39
17784,39
17785,39
17786,39
17787,39
17788,39
17789,39
17790,39
17791,39
17792,39
17793,39
17794,39
17795,39
17796,39
17797,39
17798,39
17799,39
17800,39
17801,39
17802,39
17803,39
17804,39
17805,39
17806,39
17807,39
17808,39
17809,39
17810,39
17811,39
17812,39
17813,39
17814,39
17815,39
17816,39
17817,39
17818,39
17819,39
17820,39
17821,39
17822,39
17823,39
17824,39
17825,39
17826,39
17827,39
17828,39
17829,39
17830,39
17831,39
17832,39
17833,39
17834,39
17835,39
17836,39
17837,39
17838,39
17839,39
17840,39
17841,39
17842,39
17843,39
17844,39
17845,39
17846,39
17847,39
17848,39
17849,39
17850,39
17851,39
17852,39
17853,39
17854,39
17855,39
17856,39
17857,39
17858,39
17859,39
17860,39
17861,39
17862,39
17863,39
17864,39
17865,39
17866,39
17867,39
17868,39
17869,39
17870,39
17871,39
17872,39
17873,39
17874,39
17875,39
17876,39
17877,39
17878,39
17879,39
17880,39
17881,39
17882,39
17883,39
17884,39
17885,39
17886,39
17887,39
17888,39
17889,39
17890,39
17891,39
17892,39
17893,39
17894,39
17895,36
17896,36
17897,36
17898,36
17899,36
17900,36
17901,36
17902,36
17903,36
17904,36
17905,36
17906,36
17907,36
17908,36
17909,35
17910,34
17911,34
17912,36
17913,36
17914,36
17915,36
17916,37
17917,38
17918,37
17919,37
17920,37
17921,37
17922,37
17923,38
17924,39
17925,38
17926,38
17927,39
17928,39
17929,40
17930,39
17931,40
17932,40
17933,39
17934,40
17935,40
17936,39
17937,40
17938,40
17939,40
17940,43
17941,43
17942,43
17943,43
17944,44
17945,45
17946,44
17947,44
17948,44
17949,44
17950,45
17951,45
17952,46
17953,46
17954,46
17955,47
17956,48
17957,48
17958,50
17959,50
17960,50
17961,50
17962,50
17963,51
17964,51
17965,50
17966,50
17967,49
17968,49
17969,49
17970,48
17971,49
17972,50
17973,50
17974,50
17975,49
17976,49
17977,50
17978,50
17979,50
17980,50
17981,49
17982,49
17983,49
17984,49
17985,49
17986,49
17987,48
17988,48
17989,47
17990,47
17991,46
17992,47
17993,47
17994,49
17995,49
17996,48
17997,47
17998,47
17999,47
18000,47
18001,46
18002,45
18003,43
18004,43
18005,43
18006,42
18007,42
18008,41
18009,41
18010,41
18011,41
18012,41
18013,42
18014,41
18015,41
18016,40
18017,39
18018,39
18019,41
18020,41
18021,41
18022,41
18023,41
18024,41
18025,42
18026,42
18027,43
18028,43
18029,43
18030,44
18031,44
18032,44
18033,44
18034,44
18035,44
18036,44
18037,44
18038,44
18039,45
18040,45
18041,46
18042,46
18043,46
18044,46
18045,46
18046,46
18047,46
18048,46
18049,46
18050,46
18051,46
18052,46
18053,46
18054,46
18055,46
18056,46
18057,46
18058,46
18059,46
18060,46
18061,46
18062,46
18063,46
18064,46
18065,46
18066,46
18067,46
18068,46
18069,46
18070,46
18071,46
18072,46
18073,46
18074,46
18075,46
18076,46
18077,46
18078,46
18079,46
18080,46
18081,46
18082,46
18083,46
18084,46
18085,46
18086,46
18087,46
18088,46
18089,46
18090,46
18091,46
18092,46
18093,46
18094,46
18095,46
18096,46
18097,46
18098,46
18099,46
18100,46
18101,46
18102,46
18103,46
18104,46
18105,46
18106,46
18107,46
18108,46
18109,46
18110,46
18111,46
18112,46
18113,46
18114,46
18115,46
18116,46
18117,46
18118,46
18119,46
18120,46
18121,46
18122,46
18123,46
18124,46
18125,46
18126,46
18127,46
18128,46
18129,46
18130,46
18131,46
18132,46
18133,46
18134,46
18135,46
18136,46
18137,46
18138,46
18139,46
18140,46
18141,46
18142,46
18143,46
18144,46
18145,46
18146,46
18147,46
18148,46
18149,46
18150,46
18151,46
18152,46
18153,46
18154,46
18155,46
18156,46
18157,46
18158,46
18159,46
18160,46
18161,46
18162,46
18163,46
18164,46
18165,46
18166,46
18167,46
18168,46
18169,46
18170,46
18171,46
18172,46
18173,46
18174,46
18175,46
18176,46
18177,46
18178,46
18179,46
18180,46
18181,46
18182,46
18183,46
18184,45
18185,45
18186,45
18187,45
18188,45
18189,45
18190,45
18191,45
18192,45
18193,45
18194,45
18195,45
18196,45
18197,45
18198,45
18199,45
18200,44
18201,44
18202,44
18203,44
18204,44
18205,44
18206,43
18207,43
18208,43
18209,43
18210,43
18211,43
18212,43
18213,43
18214,43
18215,42
18216,42
18217,42
18218,41
18219,41
18220,41
18221,40
18222,40
18223,39
18224,39
18225,39
18226,39
18227,39
18228,39
18229,38
18230,38
18231,37
18232,36
18233,36
18234,36
18235,36
18236,36
18237,36
18238,36
18239,36
18240,36
18241,36
18242,36
18243,36
18244,36
18245,36
18246,36
18247,37
18248,37
18249,37
18250,38
18251,37
18252,38
18253,37
18254,37
18255,36
18256,34
18257,35
18258,35
18259,35
18260,34
18261,33
18262,33
18263,32
18264,33
18265,33
18266,33
18267,34
18268,34
18269,33
18270,33
18271,33
18272,33
18273,34
18274,34
18275,34
18276,34
18277,34
18278,33
18279,32
18280,30
18281,29
18282,28
18283,30
18284,29
18285,28
18286,29
18287,30
18288,31
18289,31
18290,31
18291,32
18292,33
18293,31
18294,30
18295,31
18296,31
18297,32
18298,32
18299,32
18300,31
18301,31
18302,30
18303,30
18304,30
18305,29
18306,29
18307,27
18308,27
18309,28
18310,28
18311,27
18312,26
18313,26
18314,24
18315,24
18316,24
18317,23
18318,22
18319,21
18320,22
18321,21
18322,21
18323,20
18324,20
18325,20
18326,20
18327,20
18328,20
18329,20
18330,20
18331,20
18332,20
18333,20
18334,20
18335,20
18336,20
18337,21
18338,21
18339,21
18340,21
18341,21
18342,21
18343,21
18344,22
18345,22
18346,22
18347,22
18348,22
18349,22
18350,22
18351,22
18352,23
18353,23
18354,23
18355,23
18356,24
18357,24
18358,24
18359,24
18360,24
18361,24
18362,24
18363,24
18364,24
18365,24
18366,24
18367,24
18368,24
18369,24
18370,24
18371,24
18372,24
18373,24
18374,24
18375,25
18376,25
18377,25
18378,25
18379,25
18380,25
18381,25
18382,25
18383,25
18384,25
18385,25
18386,25
18387,25
18388,25
18389,26
18390,26
18391,26
18392,26
18393,26
18394,26
18395,26
18396,26
18397,26
18398,26
18399,26
18400,26
18401,26
18402,26
18403,26
18404,26
18405,26
18406,26
18407,26
18408,26
18409,26
18410,26
18411,26
18412,26
18413,26
18414,26
18415,26
18416,26
18417,26
18418,26
18419,26
18420,26
18421,26
18422,26
18423,26
18424,26
18425,26
18426,26
18427,26
18428,26
18429,26
18430,26
18431,26
18432,26
18433,26
18434,26
18435,26
18436,26
18437,26
18438,26
18439,26
18440,26
18441,26
18442,26
18443,26
18444,26
18445,26
18446,26
18447,26
18448,26
18449,26
18450,26
18451,26
18452,26
18453,26
18454,26
18455,26
18456,26
18457,26
18458,26
18459,26
18460,26
18461,26
18462,26
18463,26
18464,26
18465,26
18466,26
18467,26
18468,26
18469,26
18470,26
18471,26
18472,26
18473,26
18474,26
18475,26
18476,26
18477,26
18478,26
18479,26
18480,26
18481,26
18482,26
18483,26
18484,26
18485,26
18486,26
18487,26
18488,26
18489,26
18490,26
18491,26
18492,26
18493,26
18494,26
18495,26
18496,26
18497,26
18498,26
18499,26
18500,26
18501,26
18502,26
18503,26
18504,26
18505,26
18506,26
18507,26
18508,26
18509,26
18510,26
18511,26
18512,26
18513,26
18514,25
18515,25
18516,25
18517,25
18518,25
18519,25
18520,25
18521,25
18522,25
18523,25
18524,24
18525,24
18526,24
18527,24
18528,24
18529,24
18530,24
18531,24
18532,24
18533,24
18534,24
18535,24
18536,23
18537,23
18538,23
18539,23
18540,23
18541,23
18542,23
18543,23
18544,23
18545,23
18546,23
18547,23
18548,23
18549,23
18550,23
18551,23
18552,23
18553,26
18554,26
18555,27
18556,27
18557,27
18558,27
18559,27
18560,27
18561,27
18562,28
18563,29
18564,30
18565,30
18566,29
18567,30
18568,30
18569,30
18570,31
18571,31
18572,31
18573,33
18574,33
18575,33
18576,32
18577,31
18578,32
18579,33
18580,33
18581,36
18582,36
18583,37
18584,37
18585,38
18586,38
18587,38
18588,37
18589,37
18590,37
18591,38
18592,38
18593,37
18594,39
18595,38
18596,39
18597,39
18598,39
18599,42
18600,42
18601,41
18602,42
18603,41
18604,41
18605,41
18606,42
18607,41
18608,41
18609,40
18610,43
18611,43
18612,42
18613,41
18614,40
18615,41
18616,41
18617,41
18618,41
18619,41
18620,42
18621,42
18622,42
18623,42
18624,42
18625,41
18626,40
18627,40
18628,40
18629,40
18630,40
18631,40
18632,40
18633,41
18634,41
18635,42
18636,41
18637,40
18638,40
18639,40
18640,40
18641,40
18642,40
18643,40
18644,41
18645,41
18646,41
18647,41
18648,42
18649,42
18650,42
18651,40
18652,41
18653,41
18654,41
18655,41
18656,41
18657,41
18658,41
18659,41
18660,41
18661,41
18662,41
18663,42
18664,42
18665,42
18666,42
18667,42
18668,42
18669,42
18670,42
18671,42
18672,42
18673,42
18674,43
18675,43
18676,44
18677,44
18678,45
18679,45
18680,45
18681,45
18682,46
18683,46
18684,46
18685,47
18686,47
18687,47
18688,47
18689,48
18690,49
18691,49
18692,50
18693,50
18694,50
18695,50
18696,51
18697,51
18698,51
18699,51
18700,51
18701,51
18702,51
18703,51
18704,51
18705,51
18706,51
18707,51
18708,51
18709,51
18710,51
18711,51
18712,51
18713,51
18714,51
18715,51
18716,51
18717,51
18718,51
18719,51
18720,51
18721,51
18722,51
18723,51
18724,51
18725,51
18726,51
18727,51
18728,51
18729,51
18730,51
18731,51
18732,51
18733,51
18734,51
18735,51
18736,51
18737,51
18738,51
18739,51
18740,51
18741,51
18742,51
18743,51
18744,51
18745,51
18746,51
18747,51
18748,51
18749,51
18750,51
18751,51
18752,51
18753,51
18754,51
18755,51
18756,51
18757,51
18758,51
18759,51
18760,51
18761,51
18762,51
18763,51
18764,51
18765,51
18766,51
18767,51
18768,51
18769,51
18770,51
18771,51
18772,51
18773,51
18774,51
18775,51
18776,51
18777,51
18778,51
18779,51
18780,51
18781,51
18782,51
18783,51
18784,51
18785,51
18786,51
18787,51
18788,51
18789,51
18790,51
18791,51
18792,51
18793,51
18794,51
18795,51
18796,51
18797,51
18798,51
18799,51
18800,51
18801,51
18802,51
18803,51
18804,51
18805,51
18806,51
18807,51
18808,51
18809,51
18810,51
18811,51
18812,51
18813,51
18814,51
18815,51
18816,51
18817,51
18818,51
18819,51
18820,51
18821,51
18822,51
18823,51
18824,51
18825,51
18826,51
18827,51
18828,51
18829,51
18830,51
18831,51
18832,51
18833,51
18834,51
18835,50
18836,50
18837,50
18838,49
18839,49
18840,49
18841,49
18842,49
18843,49
18844,49
18845,48
18846,48
18847,48
18848,48
18849,47
18850,47
18851,47
18852,47
18853,46
18854,46
18855,46
18856,46
18857,46
18858,46
18859,46
18860,46
18861,45
18862,45
18863,44
18864,44
18865,44
18866,44
18867,44
18868,44
18869,46
18870,47
18871,48
18872,48
18873,49
18874,49
18875,50
18876,51
18877,50
18878,50
18879,51
18880,51
18881,50
18882,52
18883,51
18884,51
18885,52
18886,52
18887,53
18888,53
18889,53
18890,54
18891,55
18892,55
18893,54
18894,53
18895,53
18896,53
18897,53
18898,55
18899,56
18900,56
18901,58
18902,57
18903,57
18904,59
18905,60
18906,58
18907,60
18908,60
18909,61
18910,60
18911,61
18912,63
18913,62
18914,63
18915,62
18916,62
18917,62
18918,63
18919,63
18920,64
18921,65
18922,65
18923,65
18924,62
18925,63
18926,63
18927,63
18928,63
18929,62
18930,62
18931,61
18932,61
18933,60
18934,62
18935,63
18936,63
18937,63
18938,62
18939,61
18940,60
18941,59
18942,59
18943,59
18944,56
18945,56
18946,57
18947,55
18948,55
18949,54
18950,55
18951,54
18952,54
18953,53
18954,55
18955,54
18956,53
18957,52
18958,52
18959,51
18960,50
18961,51
18962,51
18963,51
18964,52
18965,53
18966,53
18967,53
18968,53
18969,53
18970,53
18971,53
18972,53
18973,53
18974,53
18975,53
18976,53
18977,53
18978,53
18979,53
18980,53
18981,53
18982,53
18983,53
18984,53
18985,53
18986,53
18987,53
18988,54
18989,54
18990,55
18991,55
18992,55
18993,55
18994,55
18995,55
18996,55
18997,55
18998,55
18999,55
19000,55
19001,56
19002,56
19003,56
19004,56
19005,56
19006,56
19007,56
19008,57
19009,57
19010,57
19011,57
19012,57
19013,57
19014,57
19015,57
19016,57
19017,57
19018,57
19019,57
19020,57
19021,57
19022,57
19023,57
19024,57
19025,57
19026,57
19027,57
19028,57
19029,57
19030,57
19031,57
19032,57
19033,57
19034,57
19035,57
19036,57
19037,57
19038,57
19039,57
19040,57
19041,57
19042,57
19043,57
19044,57
19045,57
19046,57
19047,57
19048,57
19049,57
19050,57
19051,57
19052,57
19053,57
19054,57
19055,57
19056,57
19057,57
19058,57
19059,57
19060,57
19061,57
19062,57
19063,57
19064,57
19065,57
19066,57
19067,57
19068,57
19069,57
19070,57
19071,57
19072,57
19073,57
19074,57
19075,57
19076,57
19077,57
19078,57
19079,57
19080,57
19081,57
19082,57
19083,57
19084,57
19085,57
19086,57
19087,57
19088,57
19089,57
19090,57
19091,57
19092,57
19093,57
19094,57
19095,57
19096,57
19097,57
19098,57
19099,57
19100,57
19101,57
19102,57
19103,57
19104,57
19105,57
19106,57
19107,57
19108,57
19109,57
19110,57
19111,57
19112,57
19113,57
19114,57
19115,57
19116,57
19117,57
19118,57
19119,57
19120,57
19121,57
19122,57
19123,57
19124,57
19125,57
19126,57
19127,57
19128,57
19129,57
19130,57
19131,57
19132,57
19133,57
19134,57
19135,57
19136,57
19137,57
19138,57
19139,57
19140,57
19141,57
19142,57
19143,57
19144,57
19145,56
19146,56
19147,56
19148,56
19149,56
19150,56
19151,56
19152,56
19153,56
19154,56
19155,56
19156,56
19157,56
19158,56
19159,55
19160,55
19161,55
19162,55
19163,54
19164,54
19165,54
19166,54
19167,53
19168,52
19169,52
19170,52
19171,52
19172,52
19173,52
19174,51
19175,51
19176,51
19177,51
19178,50
