position,coverage
10782,34
10783,37
10784,37
10785,37
10786,39
10787,39
10788,40
10789,40
10790,40
10791,40
10792,41
10793,40
10794,38
10795,37
10796,37
10797,37
10798,37
10799,37
10800,37
10801,38
10802,36
10803,35
10804,35
10805,35
10806,35
10807,34
10808,34
10809,34
10810,34
10811,34
10812,36
10813,36
10814,36
10815,37
10816,37
10817,37
10818,37
10819,37
10820,37
10821,37
10822,37
10823,37
10824,37
10825,37
10826,37
10827,37
10828,38
10829,39
10830,40
10831,41
10832,41
10833,41
10834,41
10835,41
10836,42
10837,42
10838,42
10839,43
10840,43
10841,43
10842,43
10843,43
10844,44
10845,44
10846,44
10847,44
10848,44
10849,44
10850,44
10851,44
10852,44
10853,44
10854,44
10855,44
10856,44
10857,44
10858,44
10859,44
10860,44
10861,44
10862,44
10863,44
10864,44
10865,44
10866,44
10867,44
10868,44
10869,44
10870,44
10871,44
10872,44
10873,44
10874,44
10875,44
10876,44
10877,44
10878,44
10879,44
10880,44
10881,44
10882,44
10883,44
10884,44
10885,44
10886,44
10887,44
10888,44
10889,44
10890,44
10891,44
10892,44
10893,44
10894,44
10895,44
10896,44
10897,44
10898,44
10899,44
10900,44
10901,44
10902,44
10903,44
10904,44
10905,44
10906,44
10907,44
10908,44
10909,44
10910,44
10911,44
10912,44
10913,44
10914,44
10915,44
10916,44
10917,44
10918,44
10919,44
10920,44
10921,44
10922,44
10923,44
10924,44
10925,44
10926,44
10927,44
10928,44
10929,44
10930,44
10931,44
10932,44
10933,44
10934,44
10935,44
10936,44
10937,44
10938,44
10939,44
10940,44
10941,44
10942,44
10943,44
10944,44
10945,44
10946,44
10947,44
10948,44
10949,44
10950,44
10951,44
10952,44
10953,44
10954,44
10955,44
10956,44
10957,44
10958,44
10959,44
10960,44
10961,44
10962,44
10963,44
10964,44
10965,44
10966,44
10967,44
10968,44
10969,44
10970,44
10971,44
10972,44
10973,44
10974,44
10975,44
10976,44
10977,44
10978,44
10979,44
10980,44
10981,44
10982,44
10983,44
10984,44
10985,44
10986,44
10987,44
10988,44
10989,44
10990,44
10991,44
10992,44
10993,44
10994,44
10995,44
10996,44
10997,44
10998,44
10999,44
11000,44
11001,44
11002,44
11003,44
11004,44
11005,46
11006,47
11007,46
11008,46
11009,46
11010,46
11011,47
11012,47
11013,47
11014,49
11015,49
11016,49
11017,49
11018,49
11019,49
11020,49
11021,49
11022,49
11023,49
11024,49
11025,50
11026,51
11027,51
11028,51
11029,50
11030,50
11031,50
11032,50
11033,50
11034,51
11035,52
11036,53
11037,53
11038,52
11039,52
11040,55
11041,55
11042,56
11043,56
11044,56
11045,56
11046,55
11047,55
11048,55
11049,54
11050,53
11051,53
11052,51
11053,51
11054,51
11055,51
11056,51
11057,51
11058,52
11059,52
11060,52
11061,51
11062,50
11063,51
11064,51
11065,51
11066,49
11067,49
11068,50
11069,50
11070,50
11071,50
11072,50
11073,50
11074,50
11075,49
11076,48
11077,48
11078,47
11079,46
11080,44
11081,44
11082,43
11083,42
11084,42
11085,42
11086,41
11087,42
11088,42
11089,42
11090,42
11091,40
11092,38
11093,38
11094,37
11095,37
11096,35
11097,35
11098,34
11099,33
11100,33
11101,33
11102,33
11103,32
11104,33
11105,33
11106,33
11107,32
11108,31
11109,29
11110,28
11111,28
11112,27
11113,27
11114,28
11115,28
11116,28
11117,28
11118,28
11119,28
11120,28
11121,28
11122,28
11123,28
11124,29
11125,29
11126,29
11127,29
11128,30
11129,30
11130,30
11131,30
11132,30
11133,30
11134,30
11135,30
11136,30
11137,30
11138,30
11139,30
11140,30
11141,30
11142,30
11143,30
11144,30
11145,30
11146,30
11147,30
11148,30
11149,30
11150,30
11151,30
11152,30
11153,30
11154,30
11155,30
11156,30
11157,30
11158,30
11159,30
11160,30
11161,30
11162,30
11163,30
11164,30
11165,30
11166,30
11167,30
11168,30
11169,30
11170,30
11171,30
11172,30
11173,30
11174,30
11175,30
11176,30
11177,30
11178,30
11179,30
11180,30
11181,30
11182,30
11183,30
11184,30
11185,30
11186,30
11187,30
11188,30
11189,30
11190,30
11191,30
11192,30
11193,30
11194,30
11195,30
11196,30
11197,30
11198,30
11199,30
11200,30
11201,30
11202,30
11203,30
11204,30
11205,30
11206,30
11207,30
11208,30
11209,30
11210,30
11211,30
11212,30
11213,30
11214,30
11215,30
11216,30
11217,30
11218,30
11219,30
11220,30
11221,30
11222,30
11223,30
11224,30
11225,30
11226,30
11227,30
11228,30
11229,30
11230,30
11231,30
11232,30
11233,30
11234,30
11235,30
11236,30
11237,30
11238,30
11239,30
11240,30
11241,30
11242,30
11243,30
11244,30
11245,30
11246,30
11247,30
11248,30
11249,30
11250,30
11251,30
11252,30
11253,30
11254,30
11255,30
11256,30
11257,30
11258,30
11259,30
11260,30
11261,30
11262,30
11263,30
11264,30
11265,30
11266,30
11267,29
11268,29
11269,29
11270,29
11271,29
11272,29
11273,29
11274,28
11275,28
11276,28
11277,28
11278,28
11279,28
11280,28
11281,28
11282,28
11283,28
11284,28
11285,28
11286,28
11287,28
11288,28
11289,28
11290,28
11291,28
11292,28
11293,28
11294,28
11295,28
11296,28
11297,28
11298,28
11299,28
11300,28
11301,28
11302,28
11303,28
11304,28
11305,28
11306,28
11307,28
11308,29
11309,30
11310,30
11311,29
11312,30
11313,30
11314,30
11315,30
11316,29
11317,29
11318,30
11319,30
11320,30
11321,30
11322,30
11323,30
11324,30
11325,31
11326,31
11327,31
11328,31
11329,34
11330,35
11331,35
11332,36
11333,36
11334,36
11335,36
11336,36
11337,36
11338,36
11339,36
11340,36
11341,36
11342,34
11343,36
11344,36
11345,36
11346,35
11347,37
11348,37
11349,37
11350,35
11351,35
11352,35
11353,35
11354,34
11355,33
11356,33
11357,33
11358,35
11359,35
11360,35
11361,35
11362,34
11363,34
11364,33
11365,33
11366,33
11367,34
11368,33
11369,33
11370,33
11371,33
11372,32
11373,32
11374,32
11375,31
11376,31
11377,31
11378,30
11379,29
11380,29
11381,29
11382,32
11383,32
11384,32
11385,32
11386,32
11387,31
11388,31
11389,31
11390,29
11391,29
11392,30
11393,30
11394,29
11395,29
11396,29
11397,29
11398,27
11399,28
11400,26
11401,26
11402,26
11403,26
11404,26
11405,26
11406,26
11407,26
11408,26
11409,27
11410,26
11411,26
11412,25
11413,25
11414,25
11415,26
11416,26
11417,26
11418,26
11419,26
11420,26
11421,26
11422,26
11423,26
11424,26
11425,26
11426,26
11427,26
11428,28
11429,28
11430,28
11431,29
11432,29
11433,29
11434,29
11435,29
11436,29
11437,30
11438,30
11439,30
11440,30
11441,31
11442,31
11443,31
11444,31
11445,31
11446,31
11447,32
11448,32
11449,32
11450,32
11451,32
11452,32
11453,32
11454,32
11455,32
11456,32
11457,32
11458,32
11459,32
11460,32
11461,32
11462,32
11463,32
11464,32
11465,32
11466,32
11467,32
11468,32
11469,32
11470,32
11471,32
11472,32
11473,32
11474,32
11475,32
11476,32
11477,32
11478,32
11479,32
11480,32
11481,32
11482,32
11483,32
11484,32
11485,32
11486,32
11487,32
11488,32
11489,32
11490,32
11491,32
11492,32
11493,32
11494,32
11495,32
11496,32
11497,32
11498,32
11499,32
11500,32
11501,32
11502,32
11503,32
11504,32
11505,32
11506,32
11507,32
11508,32
11509,32
11510,32
11511,32
11512,32
11513,32
11514,32
11515,32
11516,32
11517,32
11518,32
11519,32
11520,32
11521,32
11522,32
11523,32
11524,32
11525,32
11526,32
11527,32
11528,32
11529,32
11530,32
11531,32
11532,32
11533,32
11534,32
11535,32
11536,32
11537,32
11538,32
11539,32
11540,32
11541,32
11542,32
11543,32
11544,32
11545,32
11546,32
11547,32
11548,32
11549,32
11550,32
11551,32
11552,32
11553,32
11554,32
11555,32
11556,32
11557,32
11558,32
11559,32
11560,32
11561,32
11562,32
11563,32
11564,32
11565,32
11566,32
11567,32
11568,32
11569,32
11570,32
11571,32
11572,32
11573,32
11574,32
11575,32
11576,32
11577,32
11578,32
11579,32
11580,32
11581,32
11582,32
11583,32
11584,32
11585,32
11586,32
11587,32
11588,32
11589,32
11590,32
11591,32
11592,32
11593,31
11594,31
11595,31
11596,31
11597,31
11598,31
11599,31
11600,31
11601,31
11602,31
11603,31
11604,31
11605,31
11606,31
11607,31
11608,31
11609,31
11610,30
11611,30
11612,30
11613,30
11614,30
11615,30
11616,30
11617,29
11618,29
11619,28
11620,28
11621,28
11622,28
11623,28
11624,28
11625,28
11626,28
11627,28
11628,28
11629,28
11630,29
11631,29
11632,29
11633,30
11634,30
11635,30
11636,31
11637,31
11638,32
11639,32
11640,32
11641,33
11642,34
11643,33
11644,33
11645,33
11646,33
11647,34
11648,34
11649,34
11650,34
11651,34
11652,35
11653,36
11654,35
11655,35
11656,35
11657,35
11658,35
11659,36
11660,37
11661,37
11662,38
11663,37
11664,35
11665,35
11666,36
11667,37
11668,37
11669,36
11670,38
11671,38
11672,39
11673,40
11674,40
11675,41
11676,41
11677,40
11678,40
11679,41
11680,41
11681,40
11682,40
11683,40
11684,37
11685,37
11686,36
11687,36
11688,35
11689,35
11690,35
11691,35
11692,34
11693,33
11694,33
11695,33
11696,32
11697,32
11698,32
11699,32
11700,32
11701,32
11702,32
11703,32
11704,32
11705,32
11706,33
11707,33
11708,31
11709,32
11710,32
11711,31
11712,31
11713,31
11714,32
11715,32
11716,32
11717,32
11718,29
11719,28
11720,28
11721,28
11722,28
11723,28
11724,29
11725,29
11726,30
11727,30
11728,30
11729,30
11730,30
11731,30
11732,30
11733,30
11734,30
11735,30
11736,30
11737,30
11738,30
11739,30
11740,30
11741,30
11742,30
11743,30
11744,30
11745,30
11746,30
11747,30
11748,30
11749,30
11750,30
11751,30
11752,30
11753,30
11754,30
11755,30
11756,30
11757,30
11758,30
11759,30
11760,30
11761,30
11762,30
11763,30
11764,30
11765,30
11766,30
11767,30
11768,30
11769,30
11770,30
11771,30
11772,30
11773,30
11774,30
11775,30
11776,30
11777,30
11778,30
11779,30
11780,30
11781,30
11782,30
11783,30
11784,30
11785,30
11786,30
11787,30
11788,30
11789,30
11790,30
11791,30
11792,30
11793,30
11794,30
11795,30
11796,30
11797,30
11798,30
11799,30
11800,30
11801,30
11802,30
11803,30
11804,30
11805,30
11806,30
11807,30
11808,30
11809,30
11810,30
11811,30
11812,30
11813,30
11814,30
11815,30
11816,30
11817,30
11818,30
11819,30
11820,30
11821,30
11822,30
11823,30
11824,30
11825,30
11826,30
11827,30
11828,30
11829,30
11830,30
11831,30
11832,30
11833,30
11834,30
11835,30
11836,30
11837,30
11838,30
11839,30
11840,30
11841,30
11842,30
11843,30
11844,30
11845,30
11846,30
11847,30
11848,30
11849,30
11850,30
11851,30
11852,30
11853,30
11854,30
11855,30
11856,30
11857,30
11858,30
11859,30
11860,30
11861,30
11862,30
11863,30
11864,30
11865,30
11866,30
11867,30
11868,30
11869,30
11870,30
11871,30
11872,30
11873,30
11874,30
11875,30
11876,30
11877,30
11878,30
11879,30
11880,30
11881,30
11882,30
11883,30
11884,30
11885,30
11886,30
11887,30
11888,30
11889,30
11890,30
11891,30
11892,30
11893,30
11894,30
11895,30
11896,30
11897,30
11898,30
11899,30
11900,30
11901,30
11902,30
11903,30
11904,30
11905,30
11906,30
11907,30
11908,30
11909,30
11910,30
11911,30
11912,30
11913,30
11914,30
11915,30
11916,30
11917,30
11918,30
11919,30
11920,30
11921,30
11922,30
11923,29
11924,29
11925,28
11926,28
11927,28
11928,28
11929,28
11930,28
11931,26
11932,26
11933,26
11934,26
11935,26
11936,26
11937,27
11938,27
11939,28
11940,29
11941,30
11942,30
11943,29
11944,30
11945,30
11946,30
11947,30
11948,29
11949,29
11950,29
11951,28
11952,27
11953,27
11954,27
11955,27
11956,27
11957,27
11958,27
11959,29
11960,30
11961,30
11962,30
11963,32
11964,32
11965,33
11966,33
11967,35
11968,36
11969,36
11970,36
11971,35
11972,34
11973,34
11974,33
11975,33
11976,34
11977,34
11978,37
11979,37
11980,37
11981,37
11982,36
11983,35
11984,35
11985,35
11986,35
11987,37
11988,37
11989,37
11990,37
11991,37
11992,37
11993,36
11994,35
11995,35
11996,35
11997,35
11998,36
11999,36
12000,35
12001,37
12002,37
12003,37
12004,37
12005,37
12006,37
12007,37
12008,36
12009,36
12010,36
12011,36
12012,36
12013,37
12014,37
12015,37
12016,37
12017,37
12018,38
12019,38
12020,37
12021,37
12022,37
12023,37
12024,37
12025,37
12026,36
12027,35
12028,35
12029,35
12030,35
12031,33
12032,34
12033,34
12034,34
12035,34
12036,34
12037,34
12038,34
12039,35
12040,35
12041,35
12042,35
12043,35
12044,35
12045,35
12046,35
12047,36
12048,36
12049,36
12050,37
12051,37
12052,37
12053,37
12054,37
12055,37
12056,37
12057,37
12058,37
12059,37
12060,37
12061,37
12062,37
12063,37
12064,37
12065,37
12066,37
12067,37
12068,37
12069,37
12070,38
12071,38
12072,38
12073,38
12074,38
12075,38
12076,38
12077,38
12078,38
12079,38
12080,38
12081,38
12082,38
12083,38
12084,38
12085,38
12086,38
12087,38
12088,38
12089,38
12090,38
12091,38
12092,38
12093,38
12094,38
12095,38
12096,38
12097,38
12098,38
12099,38
12100,38
12101,38
12102,38
12103,38
12104,38
12105,38
12106,38
12107,38
12108,38
12109,38
12110,38
12111,38
12112,38
12113,38
12114,38
12115,38
12116,38
12117,38
12118,38
12119,38
12120,38
12121,38
12122,38
12123,38
12124,38
12125,38
12126,38
12127,38
12128,38
12129,38
12130,38
12131,38
12132,38
12133,38
12134,38
12135,38
12136,38
12137,38
12138,38
12139,38
12140,38
12141,38
12142,38
12143,38
12144,38
12145,38
12146,38
12147,38
12148,38
12149,38
12150,38
12151,38
12152,38
12153,38
12154,38
12155,38
12156,38
12157,38
12158,38
12159,38
12160,38
12161,38
12162,38
12163,38
12164,38
12165,38
12166,38
12167,38
12168,38
12169,38
12170,38
12171,38
12172,38
12173,38
12174,38
12175,38
12176,38
12177,38
12178,38
12179,38
12180,38
12181,38
12182,38
12183,38
12184,38
12185,38
12186,38
12187,38
12188,38
12189,38
12190,37
12191,37
12192,37
12193,37
12194,37
12195,37
12196,37
12197,37
12198,37
12199,37
12200,37
12201,37
12202,37
12203,37
12204,37
12205,37
12206,37
12207,37
12208,37
12209,37
12210,37
12211,37
12212,37
12213,37
12214,37
12215,37
12216,37
12217,37
12218,37
12219,37
12220,37
12221,36
12222,36
12223,36
12224,36
12225,36
12226,36
12227,36
12228,36
12229,36
12230,36
12231,36
12232,36
12233,35
12234,35
12235,35
12236,36
12237,38
12238,38
12239,38
12240,38
12241,39
12242,40
12243,40
12244,40
12245,40
12246,41
12247,41
12248,42
12249,42
12250,42
12251,42
12252,43
12253,42
12254,42
12255,42
12256,42
12257,43
12258,43
12259,42
12260,42
12261,42
12262,43
12263,43
12264,43
12265,43
12266,43
12267,43
12268,43
12269,43
12270,43
12271,42
12272,41
12273,41
12274,41
12275,41
12276,41
12277,41
12278,41
12279,41
12280,41
12281,41
12282,42
12283,43
12284,42
12285,43
12286,41
12287,41
12288,41
12289,40
12290,40
12291,40
12292,40
12293,39
12294,39
12295,39
12296,38
12297,36
12298,36
12299,36
12300,36
12301,36
12302,36
12303,36
12304,36
12305,36
12306,34
12307,32
12308,33
12309,33
12310,32
12311,30
12312,30
12313,26
12314,26
12315,26
12316,26
12317,26
12318,26
12319,26
12320,25
12321,25
12322,26
12323,26
12324,26
12325,26
12326,26
12327,26
12328,26
12329,26
12330,25
12331,25
12332,25
12333,24
12334,24
12335,23
12336,23
12337,22
12338,22
12339,22
12340,22
12341,22
12342,22
12343,22
12344,22
12345,22
12346,22
12347,22
12348,22
12349,22
12350,22
12351,22
12352,22
12353,22
12354,22
12355,22
12356,22
12357,22
12358,22
12359,22
12360,22
12361,22
12362,22
12363,22
12364,22
12365,22
12366,22
12367,22
12368,22
12369,22
12370,22
12371,22
12372,22
12373,22
12374,22
12375,22
12376,22
12377,22
12378,22
12379,22
12380,22
12381,22
12382,22
12383,22
12384,22
12385,22
12386,22
12387,22
12388,22
12389,22
12390,22
12391,22
12392,22
12393,22
12394,22
12395,22
12396,22
12397,22
12398,22
12399,22
12400,22
12401,22
12402,22
12403,22
12404,22
12405,22
12406,22
12407,22
12408,22
12409,22
12410,22
12411,22
12412,22
12413,22
12414,22
12415,22
12416,22
12417,22
12418,22
12419,22
12420,22
12421,22
12422,22
12423,22
12424,22
12425,22
12426,22
12427,22
12428,22
12429,22
12430,22
12431,22
12432,22
12433,22
12434,22
12435,22
12436,22
12437,22
12438,22
12439,22
12440,22
12441,22
12442,22
12443,22
12444,22
12445,22
12446,22
12447,22
12448,22
12449,22
12450,22
12451,22
12452,22
12453,22
12454,22
12455,22
12456,22
12457,22
12458,22
12459,22
12460,22
12461,22
12462,22
12463,22
12464,22
12465,22
12466,22
12467,22
12468,22
12469,22
12470,22
12471,22
12472,22
12473,22
12474,22
12475,22
12476,22
12477,22
12478,22
12479,22
12480,22
12481,22
12482,22
12483,22
12484,22
12485,22
12486,22
12487,22
12488,22
12489,22
12490,22
12491,22
12492,22
12493,21
12494,21
12495,21
12496,21
12497,21
12498,20
12499,19
12500,19
12501,19
12502,19
12503,19
12504,19
12505,19
12506,19
12507,19
12508,19
12509,19
12510,19
12511,19
12512,19
12513,19
12514,19
12515,19
12516,19
12517,19
12518,19
12519,19
12520,20
12521,20
12522,20
12523,20
12524,21
12525,21
12526,21
12527,21
12528,21
12529,22
12530,23
12531,23
12532,23
12533,24
12534,25
12535,25
12536,25
12537,26
12538,26
12539,26
12540,26
12541,27
12542,28
12543,29
12544,29
12545,29
12546,29
12547,29
12548,29
12549,29
12550,29
12551,29
12552,30
12553,30
12554,30
12555,32
12556,32
12557,32
12558,32
12559,32
12560,32
12561,34
12562,34
12563,35
12564,35
12565,35
12566,34
12567,34
12568,34
12569,34
12570,34
12571,35
12572,35
12573,35
12574,35
12575,35
12576,35
12577,35
12578,34
12579,34
12580,34
12581,34
12582,33
12583,33
12584,32
12585,32
12586,32
12587,33
12588,33
12589,33
12590,32
12591,33
12592,33
12593,33
12594,32
12595,32
12596,31
12597,31
12598,31
12599,32
12600,33
12601,33
12602,31
12603,31
12604,30
12605,30
12606,29
12607,29
12608,29
12609,29
12610,29
12611,29
12612,29
12613,29
12614,28
12615,28
12616,28
12617,28
12618,28
12619,28
12620,29
12621,29
12622,29
12623,29
12624,28
12625,28
12626,26
12627,26
12628,26
12629,26
12630,25
12631,25
12632,25
12633,25
12634,25
12635,25
12636,25
12637,25
12638,25
12639,25
12640,25
12641,25
12642,25
12643,25
12644,25
12645,25
12646,25
12647,25
12648,25
12649,25
12650,25
12651,25
12652,25
12653,26
12654,26
12655,26
12656,26
12657,26
12658,26
12659,26
12660,26
12661,26
12662,26
12663,26
12664,26
12665,26
12666,26
12667,26
12668,26
12669,26
12670,26
12671,26
12672,26
12673,26
12674,26
12675,26
12676,26
12677,26
12678,26
12679,26
12680,26
12681,26
12682,26
12683,26
12684,26
12685,26
12686,26
12687,26
12688,26
12689,26
12690,26
12691,26
12692,26
12693,26
12694,26
12695,26
12696,26
12697,26
12698,26
12699,26
12700,26
12701,26
12702,26
12703,26
12704,26
12705,26
12706,26
12707,26
12708,26
12709,26
12710,26
12711,26
12712,26
12713,26
12714,26
12715,26
12716,26
12717,26
12718,26
12719,26
12720,26
12721,26
12722,26
12723,26
12724,26
12725,26
12726,26
12727,26
12728,26
12729,26
12730,26
12731,26
12732,26
12733,26
12734,26
12735,26
12736,26
12737,26
12738,26
12739,26
12740,26
12741,26
12742,26
12743,26
12744,26
12745,26
12746,26
12747,26
12748,26
12749,26
12750,26
12751,26
12752,26
12753,26
12754,26
12755,26
12756,26
12757,26
12758,26
12759,26
12760,26
12761,26
12762,26
12763,26
12764,26
12765,26
12766,26
12767,26
12768,26
12769,26
12770,26
12771,26
12772,26
12773,26
12774,26
12775,26
12776,26
12777,26
12778,26
12779,26
12780,26
12781,26
12782,26
12783,26
12784,26
12785,26
12786,26
12787,26
12788,26
12789,26
12790,26
12791,26
12792,26
12793,26
12794,26
12795,26
12796,26
12797,26
12798,26
12799,26
12800,26
12801,26
12802,26
12803,26
12804,26
12805,26
12806,26
12807,26
12808,26
12809,26
12810,26
12811,26
12812,26
12813,26
12814,26
12815,25
12816,24
12817,24
12818,24
12819,24
12820,24
12821,24
12822,24
12823,24
12824,24
12825,24
12826,23
12827,23
12828,23
12829,23
12830,23
12831,22
12832,21
12833,21
12834,21
12835,21
12836,21
12837,22
12838,23
12839,24
12840,23
12841,23
12842,24
12843,25
12844,26
12845,26
12846,27
12847,27
12848,28
12849,28
12850,28
12851,28
12852,27
12853,28
12854,31
12855,31
12856,31
12857,31
12858,31
12859,31
12860,32
12861,32
12862,32
12863,32
12864,35
12865,36
12866,36
12867,36
12868,35
12869,35
12870,35
12871,35
12872,34
12873,35
12874,35
12875,35
12876,35
12877,34
12878,35
12879,35
12880,37
12881,36
12882,37
12883,37
12884,36
12885,36
12886,37
12887,37
12888,37
12889,38
12890,37
12891,38
12892,38
12893,38
12894,37
12895,37
12896,37
12897,37
12898,36
12899,38
12900,38
12901,38
12902,38
12903,38
12904,38
12905,38
12906,38
12907,38
12908,38
12909,38
12910,38
12911,38
12912,37
12913,38
12914,37
12915,35
12916,35
12917,35
12918,35
12919,35
12920,35
12921,35
12922,35
12923,35
12924,36
12925,36
12926,36
12927,37
12928,37
12929,37
12930,37
12931,37
12932,37
12933,39
12934,39
12935,39
12936,39
12937,39
12938,39
12939,39
12940,39
12941,39
12942,39
12943,40
12944,40
12945,40
12946,40
12947,40
12948,40
12949,40
12950,40
12951,40
12952,40
12953,40
12954,41
12955,41
12956,41
12957,44
12958,44
12959,44
12960,44
12961,44
12962,45
12963,45
12964,46
12965,46
12966,46
12967,46
12968,46
12969,46
12970,46
12971,46
12972,46
12973,46
12974,46
12975,46
12976,46
12977,46
12978,46
12979,46
12980,46
12981,46
12982,46
12983,46
12984,46
12985,46
12986,46
12987,46
12988,46
12989,46
12990,46
12991,46
12992,46
12993,46
12994,46
12995,46
12996,46
12997,46
12998,46
12999,46
13000,46
13001,46
13002,46
13003,46
13004,46
13005,46
13006,46
13007,46
13008,46
13009,46
13010,46
13011,46
13012,46
13013,46
13014,46
13015,46
13016,46
13017,46
13018,46
13019,46
13020,46
13021,46
13022,46
13023,46
13024,46
13025,46
13026,46
13027,46
13028,46
13029,46
13030,46
13031,46
13032,46
13033,46
13034,46
13035,46
13036,46
13037,46
13038,46
13039,46
13040,46
13041,46
13042,46
13043,46
13044,46
13045,46
13046,46
13047,46
13048,46
13049,46
13050,46
13051,46
13052,46
13053,46
13054,46
13055,46
13056,46
13057,46
13058,46
13059,46
13060,46
13061,46
13062,46
13063,46
13064,46
13065,46
13066,46
13067,46
13068,46
13069,46
13070,46
13071,46
13072,46
13073,46
13074,46
13075,46
13076,46
13077,46
13078,46
13079,46
13080,46
13081,46
13082,46
13083,46
13084,46
13085,46
13086,46
13087,46
13088,46
13089,46
13090,46
13091,46
13092,46
13093,46
13094,46
13095,46
13096,46
13097,46
13098,46
13099,46
13100,46
13101,46
13102,46
13103,46
13104,46
13105,46
13106,46
13107,46
13108,46
13109,46
13110,46
13111,46
13112,46
13113,46
13114,46
13115,46
13116,46
13117,44
13118,43
13119,42
13120,42
13121,41
13122,41
13123,41
13124,41
13125,41
13126,41
13127,42
13128,42
13129,43
13130,43
13131,41
13132,41
13133,41
13134,42
13135,43
13136,44
13137,44
13138,45
13139,45
13140,45
13141,44
13142,44
13143,43
13144,43
13145,43
13146,44
13147,44
13148,44
13149,44
13150,44
13151,44
13152,45
13153,45
13154,46
13155,46
13156,46
13157,45
13158,44
13159,44
13160,44
13161,44
13162,43
13163,43
13164,43
13165,43
13166,43
