position,coverage
26416,1873
26417,1873
26418,1873
26419,1873
26420,1873
26421,1873
26422,1873
26423,1873
26424,1873
26425,1873
26426,1873
26427,1873
26428,1873
26429,1873
26430,1873
26431,1873
26432,1873
26433,1873
26434,1873
26435,1873
26436,1873
26437,1873
26438,1873
26439,1873
26440,1873
26441,1873
26442,1873
26443,1873
26444,1873
26445,1873
26446,1873
26447,1873
26448,1873
26449,1873
26450,1873
26451,1873
26452,1873
26453,1873
26454,1873
26455,1873
26456,1873
26457,1873
26458,1873
26459,1873
26460,1873
26461,1873
26462,1873
26463,1873
26464,1873
26465,1873
26466,1873
26467,1873
26468,1873
26469,1873
26470,1873
26471,1873
26472,1873
26473,1873
26474,1873
26475,1873
26476,1873
26477,1873
26478,1873
26479,1873
26480,1873
26481,1873
26482,1873
26483,1873
26484,1873
26485,1873
26486,1873
26487,1873
26488,1873
26489,1873
26490,1873
26491,1873
26492,1873
26493,1873
26494,1873
26495,1873
26496,1873
26497,1873
26498,1873
26499,1872
26500,1872
26501,1872
26502,1872
26503,1872
26504,1871
26505,1869
26506,1868
26507,1868
26508,1867
26509,1865
26510,1863
26511,1861
26512,1860
26513,1857
26514,1856
26515,1853
26516,1853
26517,1851
26518,1849
26519,1847
26520,1845
26521,1839
26522,1838
26523,1836
26524,1832
26525,1826
26526,1820
26527,1818
26528,1814
26529,1810
26530,1806
26531,1805
26532,1798
26533,1790
26534,1783
26535,1777
26536,1773
26537,1768
26538,1760
26539,1759
26540,1757
26541,1751
26542,1746
26543,1741
26544,1730
26545,1724
26546,1718
26547,1713
26548,1708
26549,1700
26550,1695
26551,1689
26552,1687
26553,1681
26554,1667
26555,1662
26556,1652
26557,1649
26558,1642
26559,1636
26560,1627
26561,1607
26562,1594
26563,1583
26564,1589
26565,1603
26566,1612
26567,1626
26568,1623
26569,1627
26570,1631
26571,1636
26572,1645
26573,1647
26574,1656
26575,1652
26576,1651
26577,1661
26578,1674
26579,1682
26580,1685
26581,1691
26582,1698
26583,1704
26584,1711
26585,1700
26586,1694
26587,1687
26588,1686
26589,1682
26590,1677
26591,1678
26592,1685
26593,1700
26594,1707
26595,1720
26596,1734
26597,1754
26598,1766
26599,1787
26600,1805
26601,1827
26602,1847
26603,1872
26604,1889
26605,1894
26606,1911
26607,1910
26608,1916
26609,1933
26610,1946
26611,1963
26612,1972
26613,1989
26614,1995
26615,2007
26616,2017
26617,2035
26618,2059
26619,2062
26620,2057
26621,2074
26622,2071
26623,2075
26624,2076
26625,2088
26626,2107
26627,2109
26628,2111
26629,2116
26630,2137
26631,2143
26632,2148
26633,2149
26634,2139
26635,2149
26636,2153
26637,2148
26638,2153
26639,2157
26640,2160
26641,2159
26642,2160
26643,2161
26644,2156
26645,2166
26646,2164
26647,2165
26648,2170
26649,2169
26650,2163
26651,2146
26652,2135
26653,2119
26654,2116
26655,2118
26656,2115
26657,2107
26658,2105
26659,2098
26660,2090
26661,2115
26662,2132
26663,2143
26664,2153
26665,2174
26666,2193
26667,2204
26668,2212
26669,2226
26670,2244
26671,2261
26672,2270
26673,2286
26674,2295
26675,2304
26676,2314
26677,2326
26678,2340
26679,2354
26680,2366
26681,2376
26682,2380
26683,2392
26684,2404
26685,2423
26686,2435
26687,2448
26688,2456
26689,2466
26690,2477
26691,2484
26692,2497
26693,2508
26694,2520
26695,2528
26696,2534
26697,2539
26698,2549
26699,2555
26700,2565
26701,2570
26702,2582
26703,2587
26704,2595
26705,2602
26706,2609
26707,2615
26708,2620
26709,2624
26710,2627
26711,2630
26712,2632
26713,2639
26714,2645
26715,2648
26716,2652
26717,2657
26718,2665
26719,2667
26720,2668
26721,2669
26722,2671
26723,2671
26724,2672
26725,2673
26726,2674
26727,2675
26728,2676
26729,2676
26730,2676
26731,2679
26732,2682
26733,2683
26734,2683
26735,2684
26736,2685
26737,2685
26738,2685
26739,2685
26740,2685
26741,2685
26742,2685
26743,2685
26744,2685
26745,2685
26746,2685
26747,2685
26748,2685
26749,2685
26750,2685
26751,2685
26752,2685
26753,2685
26754,2685
26755,2685
26756,2685
26757,2685
26758,2685
26759,2685
26760,2685
26761,2685
26762,2685
26763,2685
26764,2685
26765,2685
26766,2685
26767,2685
26768,2685
26769,2685
26770,2685
26771,2685
26772,2685
26773,2685
26774,2685
26775,2685
26776,2685
26777,2685
26778,2685
26779,2685
26780,2685
26781,2685
26782,2685
26783,2685
26784,2685
26785,2685
26786,2685
26787,2685
26788,2685
26789,2685
26790,2685
26791,2685
26792,2685
26793,2685
26794,2685
26795,2685
26796,2685
26797,2685
26798,2685
26799,2685
26800,2685
26801,2685
26802,2685
26803,2685
26804,2685
26805,2685
26806,2685
26807,2685
26808,2685
26809,2685
26810,2685
26811,2685
26812,2685
26813,2685
26814,2685
26815,2685
26816,2685
26817,2684
26818,2684
26819,2684
26820,2684
26821,2684
26822,2684
26823,2683
26824,2682
26825,2682
26826,2680
26827,2679
26828,2679
26829,2676
26830,2675
26831,2674
26832,2670
26833,2667
26834,2664
26835,2663
26836,2662
26837,2661
26838,2658
26839,2653
26840,2651
26841,2646
26842,2644
26843,2644
26844,2641
26845,2640
26846,2639
26847,2638
26848,2635
26849,2630
26850,2626
26851,2621
26852,2617
26853,2607
26854,2602
26855,2598
26856,2595
26857,2594
26858,2588
26859,2582
26860,2575
26861,2567
26862,2562
26863,2556
26864,2545
26865,2537
26866,2533
26867,2518
26868,2508
26869,2500
26870,2490
26871,2478
26872,2463
26873,2483
26874,2494
26875,2503
26876,2505
26877,2509
26878,2515
26879,2520
26880,2519
26881,2540
26882,2543
26883,2546
26884,2554
26885,2558
26886,2569
26887,2567
26888,2571
26889,2573
26890,2570
26891,2575
26892,2571
26893,2582
26894,2582
26895,2584
26896,2594
26897,2599
26898,2602
26899,2605
26900,2606
26901,2610
26902,2609
26903,2602
26904,2599
26905,2585
26906,2575
26907,2569
26908,2579
26909,2579
26910,2570
26911,2578
26912,2569
26913,2570
26914,2562
26915,2569
26916,2565
26917,2549
26918,2536
26919,2537
26920,2524
26921,2510
26922,2504
26923,2493
26924,2491
26925,2483
26926,2481
26927,2465
26928,2456
26929,2456
26930,2449
26931,2449
26932,2434
26933,2430
26934,2417
26935,2404
26936,2386
26937,2380
26938,2372
26939,2363
26940,2351
26941,2340
26942,2320
26943,2302
26944,2288
26945,2263
26946,2238
26947,2228
26948,2206
26949,2193
26950,2173
26951,2159
26952,2140
26953,2117
26954,2089
26955,2072
26956,2053
26957,2037
26958,2026
26959,2002
26960,1975
26961,1960
26962,1942
26963,1918
26964,1891
26965,1867
26966,1847
26967,1813
26968,1787
26969,1762
26970,1736
26971,1719
26972,1698
26973,1678
26974,1652
26975,1631
26976,1610
26977,1582
26978,1545
26979,1538
26980,1518
26981,1496
26982,1485
26983,1474
26984,1463
26985,1450
26986,1433
26987,1424
26988,1405
26989,1405
26990,1396
26991,1399
26992,1403
26993,1406
26994,1408
26995,1410
26996,1412
26997,1414
26998,1418
26999,1421
27000,1423
27001,1423
27002,1425
27003,1426
27004,1428
27005,1430
27006,1431
27007,1432
27008,1432
27009,1433
27010,1437
27011,1437
27012,1437
27013,1437
27014,1438
27015,1441
27016,1441
27017,1441
27018,1441
27019,1441
27020,1441
27021,1443
27022,1443
27023,1443
27024,1443
27025,1444
27026,1445
27027,1445
27028,1445
27029,1445
27030,1445
27031,1445
27032,1445
27033,1445
27034,1445
27035,1445
27036,1445
27037,1445
27038,1445
27039,1445
27040,1445
27041,1445
27042,1445
27043,1445
27044,1445
27045,1445
27046,1445
27047,1445
27048,1445
27049,1445
27050,1445
27051,1445
27052,1445
27053,1445
27054,1445
27055,1445
27056,1445
27057,1445
27058,1445
27059,1445
27060,1445
27061,1445
27062,1445
27063,1445
27064,1445
27065,1445
27066,1445
27067,1445
27068,1445
27069,1445
27070,1445
27071,1445
27072,1445
27073,1445
27074,1445
27075,1445
27076,1445
27077,1445
27078,1445
27079,1445
27080,1445
27081,1445
27082,1445
27083,1445
27084,1445
27085,1445
27086,1445
27087,1445
27088,1445
27089,1445
27090,1445
27091,1445
27092,1445
27093,1445
27094,1445
27095,1445
27096,1445
27097,1445
27098,1445
27099,1445
27100,1445
27101,1445
27102,1445
27103,1445
27104,1445
27105,1445
27106,1445
27107,1445
27108,1445
27109,1445
27110,1445
27111,1445
27112,1445
27113,1445
27114,1445
27115,1445
27116,1445
27117,1445
27118,1445
27119,1445
27120,1445
27121,1445
27122,1445
27123,1445
27124,1445
27125,1445
27126,1445
27127,1445
27128,1442
27129,1442
27130,1442
27131,1441
27132,1440
27133,1439
27134,1438
27135,1435
27136,1433
27137,1431
27138,1430
27139,1426
27140,1425
27141,1422
27142,1418
27143,1415
27144,1412
27145,1406
27146,1403
27147,1401
27148,1401
27149,1398
27150,1397
27151,1393
27152,1398
27153,1410
27154,1418
27155,1420
27156,1425
27157,1424
27158,1424
27159,1432
27160,1441
27161,1445
27162,1448
27163,1455
27164,1464
27165,1472
27166,1478
27167,1480
27168,1491
27169,1490
27170,1496
27171,1492
27172,1492
27173,1496
27174,1495
27175,1495
27176,1499
27177,1495
27178,1498
27179,1501
27180,1500
27181,1499
27182,1502
27183,1506
27184,1505
27185,1513
27186,1502
27187,1503
27188,1498
27189,1497
27190,1495
27191,1493
27192,1495
27193,1494
27194,1494
27195,1490
27196,1486
27197,1478
27198,1474
27199,1460
27200,1457
27201,1448
27202,1441
27203,1446
27204,1437
27205,1430
27206,1421
27207,1412
27208,1404
27209,1399
27210,1396
27211,1389
27212,1387
27213,1378
27214,1365
27215,1363
27216,1358
27217,1348
27218,1343
27219,1344
27220,1331
27221,1328
27222,1322
27223,1312
27224,1306
27225,1293
27226,1290
27227,1280
27228,1271
27229,1252
27230,1242
27231,1232
27232,1217
27233,1206
27234,1198
27235,1186
27236,1167
27237,1157
27238,1126
27239,1115
27240,1100
27241,1096
27242,1092
27243,1072
27244,1052
27245,1037
27246,1022
27247,1006
27248,992
27249,975
27250,965
27251,970
27252,966
27253,953
27254,949
27255,945
27256,940
27257,940
27258,926
27259,917
27260,915
27261,911
27262,911
27263,911
27264,906
27265,906
27266,901
27267,900
27268,893
27269,884
27270,882
27271,869
27272,862
27273,859
27274,854
27275,848
27276,839
27277,836
27278,830
27279,820
27280,816
27281,812
27282,807
27283,809
27284,810
27285,812
27286,814
27287,815
27288,815
27289,817
27290,818
27291,819
27292,820
27293,820
27294,822
27295,822
27296,822
27297,822
27298,822
27299,822
27300,823
27301,824
27302,825
27303,825
27304,826
27305,826
27306,826
27307,826
27308,826
27309,826
27310,826
27311,826
27312,826
27313,826
27314,826
27315,826
27316,826
27317,826
27318,826
27319,826
27320,826
27321,826
27322,826
27323,826
27324,826
27325,826
27326,826
27327,826
27328,826
27329,826
27330,826
27331,826
27332,826
27333,826
27334,826
27335,826
27336,826
27337,826
27338,826
27339,826
27340,826
27341,826
27342,826
27343,826
27344,826
27345,826
27346,826
27347,826
27348,826
27349,826
27350,826
27351,826
27352,826
27353,826
27354,826
27355,826
27356,826
27357,826
27358,826
27359,826
27360,826
27361,826
27362,826
27363,826
27364,826
27365,826
27366,826
27367,826
27368,826
27369,826
27370,826
27371,826
27372,826
27373,826
27374,826
27375,826
27376,826
27377,826
27378,826
27379,826
27380,826
27381,826
27382,826
27383,826
27384,826
27385,826
27386,826
27387,826
27388,826
27389,826
27390,826
27391,826
27392,826
27393,826
27394,826
27395,826
27396,826
27397,826
27398,826
27399,826
27400,826
27401,826
27402,826
27403,826
27404,825
27405,825
27406,825
27407,825
27408,825
27409,824
27410,823
27411,822
27412,822
27413,821
27414,821
27415,821
27416,819
27417,819
27418,818
27419,816
27420,815
27421,810
27422,807
27423,803
27424,803
27425,801
27426,801
27427,799
27428,799
27429,797
27430,795
27431,792
27432,789
27433,787
27434,785
27435,780
27436,779
27437,778
27438,775
27439,771
27440,769
27441,765
27442,765
27443,760
27444,759
27445,754
27446,751
27447,759
27448,765
27449,771
27450,769
27451,773
27452,784
27453,790
27454,805
27455,803
27456,809
27457,812
27458,823
27459,824
27460,826
27461,829
27462,838
27463,844
27464,849
27465,850
27466,857
27467,861
27468,867
27469,871
27470,878
27471,879
27472,888
27473,892
27474,897
27475,904
27476,907
27477,913
27478,914
27479,918
27480,925
27481,928
27482,924
27483,925
27484,923
27485,929
27486,934
27487,934
27488,932
27489,930
27490,937
27491,945
27492,954
27493,959
27494,960
27495,960
27496,960
27497,954
27498,951
27499,954
27500,948
27501,944
27502,946
27503,941
27504,949
27505,949
27506,951
27507,950
27508,953
27509,951
27510,950
27511,951
27512,945
27513,941
27514,942
27515,937
27516,933
27517,929
27518,929
27519,932
27520,929
27521,925
27522,924
27523,917
27524,908
27525,902
27526,888
27527,883
27528,877
27529,867
27530,866
27531,862
27532,862
27533,859
27534,854
27535,849
27536,845
27537,840
27538,836
27539,823
27540,817
27541,810
27542,807
27543,803
27544,801
27545,794
27546,791
27547,783
27548,777
27549,772
27550,768
27551,765
27552,753
27553,745
27554,743
27555,734
27556,727
27557,720
27558,717
27559,711
27560,714
27561,715
27562,716
27563,720
27564,721
27565,725
27566,727
27567,729
27568,729
27569,731
27570,734
27571,735
27572,739
27573,740
27574,742
27575,744
27576,746
27577,748
27578,748
27579,750
27580,751
27581,752
27582,753
27583,754
27584,755
27585,755
27586,756
27587,757
27588,760
27589,761
27590,761
27591,761
27592,763
27593,764
27594,765
27595,765
27596,766
27597,766
27598,766
27599,766
27600,766
27601,767
27602,767
27603,768
27604,768
27605,768
27606,768
27607,768
27608,768
27609,768
27610,768
27611,768
27612,768
27613,768
27614,768
27615,768
27616,768
27617,768
27618,768
27619,768
27620,768
27621,768
27622,768
27623,768
27624,768
27625,768
27626,768
27627,768
27628,768
27629,768
27630,768
27631,768
27632,768
27633,768
27634,768
27635,768
27636,768
27637,768
27638,768
27639,768
27640,768
27641,768
27642,768
27643,768
27644,768
27645,768
27646,768
27647,768
27648,768
27649,768
27650,768
27651,768
27652,768
27653,768
27654,768
27655,768
27656,768
27657,768
27658,768
27659,768
27660,768
27661,768
27662,768
27663,768
27664,768
27665,768
27666,768
27667,768
27668,768
27669,768
27670,768
27671,768
27672,768
27673,768
27674,768
27675,768
27676,768
27677,768
27678,768
27679,768
27680,768
27681,768
27682,768
27683,768
27684,768
27685,768
27686,768
27687,768
27688,768
27689,768
27690,768
27691,768
27692,768
27693,768
27694,768
27695,768
27696,768
27697,768
27698,768
27699,768
27700,773
27701,789
27702,799
27703,812
27704,824
27705,834
27706,842
27707,853
27708,856
27709,866
27710,870
27711,881
27712,890
27713,896
27714,912
27715,915
27716,928
27717,940
27718,942
27719,951
27720,960
27721,973
27722,982
27723,985
27724,994
27725,997
27726,1002
27727,1012
27728,1019
27729,1027
27730,1036
27731,1040
27732,1048
27733,1049
27734,1049
27735,1058
27736,1068
27737,1076
27738,1079
27739,1082
27740,1088
27741,1096
27742,1102
27743,1106
27744,1120
27745,1124
27746,1131
27747,1135
27748,1146
27749,1148
27750,1158
27751,1167
27752,1166
27753,1171
27754,1174
27755,1181
27756,1184
27757,1187
27758,1187
27759,1187
27760,1186
27761,1188
27762,1192
27763,1194
27764,1195
27765,1202
27766,1212
27767,1208
27768,1207
27769,1204
27770,1212
27771,1215
27772,1212
27773,1212
27774,1214
27775,1216
27776,1221
27777,1221
27778,1224
27779,1230
27780,1230
27781,1225
27782,1227
27783,1230
27784,1232
27785,1229
27786,1233
27787,1231
27788,1236
27789,1239
27790,1234
27791,1233
27792,1230
27793,1224
27794,1236
27795,1228
27796,1227
27797,1221
27798,1223
27799,1228
27800,1224
27801,1225
27802,1220
27803,1217
27804,1215
27805,1207
27806,1205
27807,1201
27808,1197
27809,1194
27810,1192
27811,1190
27812,1185
27813,1179
27814,1170
27815,1163
27816,1157
27817,1155
27818,1149
27819,1143
27820,1134
27821,1127
27822,1123
27823,1112
27824,1101
27825,1090
27826,1088
27827,1085
27828,1077
27829,1069
27830,1060
27831,1053
27832,1049
27833,1044
27834,1041
27835,1039
27836,1037
27837,1025
27838,1016
27839,1009
27840,1000
27841,992
27842,982
27843,971
27844,959
27845,953
27846,945
27847,936
27848,930
27849,919
27850,910
27851,905
27852,895
27853,887
27854,882
27855,882
27856,882
27857,882
27858,882
27859,882
27860,882
27861,882
27862,882
27863,882
27864,882
27865,882
27866,882
27867,882
27868,882
27869,882
27870,882
27871,882
27872,882
27873,882
27874,882
27875,882
27876,882
27877,882
27878,882
27879,882
27880,882
27881,882
27882,882
27883,882
27884,882
27885,882
27886,882
27887,882
27888,882
27889,882
27890,882
27891,882
27892,882
27893,882
27894,882
27895,882
27896,882
27897,882
27898,882
27899,882
27900,882
27901,882
27902,882
27903,882
27904,882
27905,882
27906,882
27907,882
27908,882
27909,882
27910,882
27911,882
27912,882
27913,882
27914,882
27915,882
27916,882
27917,882
27918,882
27919,882
27920,882
27921,882
27922,882
27923,882
27924,882
27925,882
27926,882
27927,882
27928,882
27929,882
27930,882
27931,882
27932,882
27933,882
27934,882
27935,882
27936,882
27937,882
27938,882
27939,882
27940,882
27941,882
27942,882
27943,882
27944,882
27945,882
27946,882
27947,882
27948,882
27949,882
27950,882
27951,882
27952,882
27953,882
27954,882
27955,882
27956,882
27957,882
27958,881
27959,880
27960,878
27961,877
27962,877
27963,877
27964,877
27965,877
27966,877
27967,876
27968,874
27969,871
27970,867
27971,866
27972,866
27973,863
27974,863
27975,861
27976,860
27977,860
27978,856
27979,854
27980,853
27981,850
27982,847
27983,842
27984,838
27985,837
27986,834
27987,834
27988,829
27989,825
27990,823
27991,821
27992,819
27993,817
27994,817
27995,812
27996,816
27997,824
27998,828
27999,832
28000,843
28001,849
28002,855
28003,858
28004,861
28005,870
28006,872
28007,879
28008,881
28009,883
28010,885
28011,882
28012,879
28013,887
28014,885
28015,889
28016,892
28017,899
28018,899
28019,901
28020,912
28021,916
28022,919
28023,923
28024,925
28025,927
28026,929
28027,927
28028,933
28029,931
28030,931
28031,936
28032,938
28033,944
28034,942
28035,945
28036,942
28037,951
28038,946
28039,951
28040,952
28041,956
28042,960
28043,956
28044,953
28045,952
28046,946
28047,949
28048,954
28049,954
28050,951
28051,951
28052,945
28053,944
28054,944
28055,937
28056,943
28057,939
28058,938
28059,936
28060,928
28061,925
28062,919
28063,921
28064,917
28065,910
28066,901
28067,893
28068,885
28069,887
28070,884
28071,876
28072,871
28073,869
28074,870
28075,857
28076,851
28077,848
28078,846
28079,847
28080,839
28081,834
28082,824
28083,820
28084,817
28085,812
28086,805
28087,798
28088,797
28089,789
28090,780
28091,769
28092,763
28093,760
28094,756
28095,747
28096,736
28097,731
28098,722
28099,708
28100,701
28101,685
28102,674
28103,662
28104,664
28105,666
28106,667
28107,671
28108,674
28109,677
28110,679
28111,679
28112,681
28113,683
28114,685
28115,689
28116,693
28117,697
28118,698
28119,699
28120,700
28121,704
28122,704
28123,706
28124,708
