position,coverage
16532,199
16533,199
16534,199
16535,199
16536,199
16537,199
16538,199
16539,199
16540,199
16541,199
16542,199
16543,199
16544,199
16545,199
16546,199
16547,199
16548,199
16549,199
16550,199
16551,199
16552,199
16553,199
16554,199
16555,199
16556,199
16557,199
16558,199
16559,199
16560,199
16561,199
16562,199
16563,199
16564,199
16565,199
16566,199
16567,199
16568,199
16569,199
16570,199
16571,199
16572,199
16573,199
16574,199
16575,199
16576,199
16577,199
16578,199
16579,199
16580,199
16581,199
16582,199
16583,199
16584,199
16585,199
16586,199
16587,199
16588,199
16589,199
16590,199
16591,199
16592,199
16593,199
16594,199
16595,199
16596,199
16597,199
16598,199
16599,199
16600,199
16601,199
16602,199
16603,199
16604,199
16605,199
16606,199
16607,199
16608,199
16609,199
16610,199
16611,199
16612,199
16613,199
16614,199
16615,199
16616,199
16617,199
16618,199
16619,199
16620,199
16621,199
16622,199
16623,199
16624,199
16625,199
16626,199
16627,199
16628,199
16629,199
16630,199
16631,199
16632,199
16633,199
16634,199
16635,199
16636,199
16637,199
16638,199
16639,199
16640,199
16641,199
16642,199
16643,199
16644,199
16645,199
16646,199
16647,199
16648,198
16649,198
16650,197
16651,197
16652,197
16653,197
16654,197
16655,197
16656,195
16657,195
16658,195
16659,195
16660,194
16661,194
16662,193
16663,191
16664,191
16665,191
16666,190
16667,190
16668,189
16669,188
16670,188
16671,187
16672,187
16673,187
16674,187
16675,186
16676,185
16677,185
16678,184
16679,184
16680,184
16681,184
16682,184
16683,183
16684,183
16685,183
16686,180
16687,180
16688,180
16689,180
16690,179
16691,179
16692,190
16693,199
16694,209
16695,226
16696,237
16697,240
16698,242
16699,249
16700,256
16701,259
16702,262
16703,272
16704,280
16705,286
16706,290
16707,299
16708,308
16709,314
16710,315
16711,319
16712,325
16713,334
16714,341
16715,346
16716,349
16717,350
16718,355
16719,366
16720,370
16721,375
16722,376
16723,383
16724,390
16725,390
16726,390
16727,392
16728,396
16729,400
16730,413
16731,420
16732,427
16733,430
16734,439
16735,443
16736,447
16737,449
16738,451
16739,453
16740,454
16741,453
16742,454
16743,460
16744,466
16745,471
16746,477
16747,476
16748,475
16749,476
16750,476
16751,476
16752,477
16753,482
16754,483
16755,486
16756,489
16757,494
16758,497
16759,497
16760,502
16761,507
16762,511
16763,513
16764,517
16765,520
16766,525
16767,527
16768,525
16769,526
16770,526
16771,524
16772,521
16773,523
16774,526
16775,527
16776,523
16777,526
16778,528
16779,530
16780,530
16781,534
16782,540
16783,541
16784,545
16785,549
16786,551
16787,551
16788,553
16789,554
16790,558
16791,560
16792,563
16793,564
16794,566
16795,567
16796,573
16797,575
16798,575
16799,577
16800,580
16801,580
16802,582
16803,586
16804,588
16805,592
16806,595
16807,598
16808,603
16809,605
16810,607
16811,610
16812,613
16813,620
16814,623
16815,625
16816,625
16817,627
16818,630
16819,632
16820,633
16821,634
16822,636
16823,636
16824,639
16825,639
16826,640
16827,642
16828,644
16829,644
16830,646
16831,648
16832,650
16833,653
16834,654
16835,655
16836,656
16837,657
16838,657
16839,658
16840,659
16841,659
16842,659
16843,660
16844,662
16845,662
16846,662
16847,662
16848,662
16849,662
16850,663
16851,663
16852,663
16853,663
16854,663
16855,663
16856,663
16857,663
16858,663
16859,663
16860,663
16861,663
16862,663
16863,663
16864,663
16865,663
16866,663
16867,663
16868,663
16869,663
16870,663
16871,663
16872,663
16873,663
16874,663
16875,663
16876,663
16877,663
16878,663
16879,663
16880,663
16881,663
16882,663
16883,663
16884,663
16885,663
16886,663
16887,663
16888,663
16889,663
16890,663
16891,663
16892,663
16893,663
16894,663
16895,663
16896,663
16897,663
16898,663
16899,663
16900,663
16901,663
16902,663
16903,663
16904,663
16905,663
16906,663
16907,663
16908,663
16909,663
16910,663
16911,663
16912,663
16913,663
16914,663
16915,663
16916,663
16917,663
16918,663
16919,663
16920,663
16921,663
16922,663
16923,663
16924,663
16925,663
16926,663
16927,663
16928,663
16929,663
16930,663
16931,663
16932,663
16933,663
16934,663
16935,663
16936,663
16937,663
16938,663
16939,663
16940,663
16941,663
16942,663
16943,663
16944,662
16945,662
16946,662
16947,662
16948,661
16949,661
16950,660
16951,660
16952,660
16953,660
16954,660
16955,660
16956,659
16957,659
16958,657
16959,654
16960,652
16961,651
16962,650
16963,650
16964,649
16965,649
16966,648
16967,648
16968,647
16969,645
16970,644
16971,641
16972,640
16973,640
16974,639
16975,638
16976,637
16977,634
16978,632
16979,627
16980,624
16981,622
16982,621
16983,618
16984,614
16985,610
16986,613
16987,613
16988,617
16989,625
16990,629
16991,630
16992,634
16993,634
16994,640
16995,640
16996,643
16997,647
16998,651
16999,651
17000,655
17001,657
17002,659
17003,659
17004,658
17005,662
17006,666
17007,665
17008,665
17009,667
17010,672
17011,673
17012,671
17013,673
17014,672
17015,669
17016,673
17017,675
17018,681
17019,681
17020,681
17021,683
17022,681
17023,692
17024,693
17025,693
17026,696
17027,692
17028,691
17029,691
17030,690
17031,685
17032,685
17033,680
17034,676
17035,677
17036,676
17037,673
17038,673
17039,671
17040,669
17041,670
17042,666
17043,662
17044,663
17045,664
17046,657
17047,656
17048,658
17049,661
17050,663
17051,661
17052,663
17053,658
17054,654
17055,656
17056,651
17057,648
17058,648
17059,644
17060,645
17061,643
17062,642
17063,633
17064,629
17065,627
17066,621
17067,610
17068,604
17069,602
17070,602
17071,599
17072,599
17073,590
17074,588
17075,581
17076,569
17077,562
17078,563
17079,553
17080,550
17081,546
17082,545
17083,541
17084,536
17085,534
17086,533
17087,526
17088,520
17089,510
17090,506
17091,500
17092,489
17093,485
17094,482
17095,473
17096,461
17097,458
17098,456
17099,447
17100,438
17101,430
17102,424
17103,414
17104,401
17105,403
17106,405
17107,409
17108,412
17109,413
17110,413
17111,414
17112,416
17113,417
17114,420
17115,424
17116,424
17117,427
17118,429
17119,430
17120,431
17121,436
17122,437
17123,437
17124,438
17125,439
17126,440
17127,440
17128,440
17129,440
17130,441
17131,442
17132,442
17133,442
17134,443
17135,443
17136,443
17137,443
17138,443
17139,445
17140,445
17141,445
17142,445
17143,445
17144,445
17145,445
17146,445
17147,445
17148,445
17149,445
17150,445
17151,445
17152,445
17153,445
17154,445
17155,445
17156,445
17157,445
17158,445
17159,445
17160,445
17161,445
17162,445
17163,445
17164,445
17165,445
17166,445
17167,445
17168,445
17169,445
17170,445
17171,445
17172,445
17173,445
17174,445
17175,445
17176,445
17177,445
17178,445
17179,445
17180,445
17181,445
17182,445
17183,445
17184,445
17185,445
17186,445
17187,445
17188,445
17189,445
17190,445
17191,445
17192,445
17193,445
17194,445
17195,445
17196,445
17197,445
17198,445
17199,445
17200,445
17201,445
17202,445
17203,445
17204,445
17205,445
17206,445
17207,445
17208,445
17209,445
17210,445
17211,445
17212,445
17213,445
17214,445
17215,445
17216,445
17217,445
17218,445
17219,445
17220,445
17221,445
17222,445
17223,445
17224,445
17225,445
17226,445
17227,445
17228,445
17229,445
17230,445
17231,445
17232,445
17233,445
17234,445
17235,445
17236,445
17237,445
17238,445
17239,445
17240,445
17241,444
17242,444
17243,444
17244,443
17245,442
17246,441
17247,439
17248,439
17249,439
17250,437
17251,436
17252,436
17253,436
17254,435
17255,435
17256,435
17257,434
17258,434
17259,434
17260,434
17261,434
17262,434
17263,433
17264,428
17265,428
17266,426
17267,426
17268,426
17269,424
17270,423
17271,420
17272,419
17273,419
17274,419
17275,418
17276,418
17277,417
17278,415
17279,415
17280,414
17281,412
17282,411
17283,410
17284,408
17285,408
17286,405
17287,402
17288,400
17289,399
17290,398
17291,395
17292,394
17293,393
17294,393
17295,391
17296,388
17297,388
17298,387
17299,385
17300,382
17301,380
17302,377
17303,376
17304,374
17305,372
17306,371
17307,367
17308,366
17309,363
17310,363
17311,360
17312,358
17313,356
17314,350
17315,348
17316,346
17317,343
17318,339
17319,338
17320,337
17321,336
17322,333
17323,333
17324,340
17325,349
17326,359
17327,368
17328,376
17329,384
17330,391
17331,396
17332,403
17333,413
17334,425
17335,432
17336,443
17337,448
17338,455
17339,448
17340,456
17341,461
17342,464
17343,467
17344,477
17345,483
17346,492
17347,503
17348,511
17349,510
17350,515
17351,526
17352,532
17353,545
17354,548
17355,555
17356,562
17357,574
17358,574
17359,576
17360,580
17361,580
17362,589
17363,594
17364,597
17365,598
17366,602
17367,598
17368,599
17369,599
17370,603
17371,605
17372,602
17373,599
17374,604
17375,615
17376,617
17377,621
17378,623
17379,628
17380,628
17381,641
17382,639
17383,639
17384,642
17385,643
17386,648
17387,653
17388,657
17389,665
17390,670
17391,671
17392,673
17393,675
17394,676
17395,679
17396,678
17397,677
17398,672
17399,671
17400,663
17401,665
17402,665
17403,665
17404,666
17405,670
17406,675
17407,681
17408,689
17409,690
17410,696
17411,702
17412,711
17413,712
17414,716
17415,718
17416,721
17417,725
17418,728
17419,734
17420,738
17421,740
17422,747
17423,750
17424,752
17425,757
17426,758
17427,760
17428,762
17429,764
17430,765
17431,766
17432,767
17433,771
17434,774
17435,777
17436,778
17437,780
17438,780
17439,783
17440,783
17441,785
17442,786
17443,789
17444,791
17445,792
17446,793
17447,793
17448,794
17449,795
17450,796
17451,796
17452,797
17453,798
17454,798
17455,798
17456,798
17457,798
17458,798
17459,798
17460,798
17461,798
17462,798
17463,798
17464,798
17465,798
17466,798
17467,798
17468,798
17469,798
17470,798
17471,798
17472,798
17473,798
17474,798
17475,798
17476,798
17477,798
17478,798
17479,798
17480,798
17481,798
17482,798
17483,798
17484,798
17485,798
17486,798
17487,798
17488,798
17489,798
17490,798
17491,798
17492,798
17493,798
17494,798
17495,798
17496,798
17497,798
17498,798
17499,798
17500,798
17501,798
17502,798
17503,798
17504,798
17505,798
17506,798
17507,798
17508,798
17509,798
17510,798
17511,798
17512,798
17513,798
17514,798
17515,798
17516,798
17517,798
17518,798
17519,798
17520,798
17521,798
17522,798
17523,798
17524,798
17525,798
17526,798
17527,798
17528,798
17529,798
17530,798
17531,798
17532,798
17533,798
17534,798
17535,798
17536,798
17537,798
17538,798
17539,798
17540,798
17541,798
17542,798
17543,798
17544,798
17545,798
17546,798
17547,798
17548,798
17549,798
17550,798
17551,798
17552,798
17553,798
17554,798
17555,798
17556,798
17557,798
17558,798
17559,798
17560,798
17561,798
17562,798
17563,798
17564,798
17565,798
17566,798
17567,798
17568,798
17569,798
17570,798
17571,798
17572,798
17573,798
17574,798
17575,798
17576,797
17577,797
17578,796
17579,796
17580,796
17581,796
17582,796
17583,795
17584,795
17585,794
17586,793
17587,791
17588,789
17589,786
17590,784
17591,783
17592,782
17593,780
17594,780
17595,778
17596,775
17597,772
17598,769
17599,769
17600,767
17601,765
17602,763
17603,759
17604,755
17605,753
17606,751
17607,748
17608,745
17609,741
17610,737
17611,734
17612,733
17613,729
17614,727
17615,726
17616,727
17617,732
17618,733
17619,733
17620,734
17621,733
17622,735
17623,735
17624,738
17625,738
17626,737
17627,740
17628,736
17629,732
17630,724
17631,720
17632,721
17633,720
17634,725
17635,724
17636,721
17637,720
17638,726
17639,725
17640,724
17641,726
17642,723
17643,721
17644,722
17645,716
17646,712
17647,705
17648,705
17649,703
17650,705
17651,699
17652,693
17653,694
17654,693
17655,686
17656,681
17657,679
17658,678
17659,671
17660,658
17661,652
17662,646
17663,643
17664,642
17665,636
17666,626
17667,625
17668,617
17669,617
17670,613
17671,611
17672,603
17673,596
17674,591
17675,586
17676,588
17677,585
17678,577
17679,564
17680,557
17681,555
17682,553
17683,555
17684,553
17685,546
17686,541
17687,531
17688,529
17689,524
17690,517
17691,509
17692,500
17693,495
17694,488
17695,476
17696,467
17697,460
17698,455
17699,446
17700,435
17701,425
17702,414
17703,408
17704,402
17705,390
17706,377
17707,367
17708,360
17709,349
17710,339
17711,340
17712,341
17713,341
17714,344
17715,346
17716,348
17717,349
17718,350
17719,351
17720,355
17721,356
17722,359
17723,359
17724,359
17725,360
17726,360
17727,364
17728,365
17729,366
17730,368
17731,369
17732,370
17733,373
17734,373
17735,373
17736,373
17737,373
17738,373
17739,375
17740,376
17741,376
17742,376
17743,379
17744,380
17745,382
17746,382
17747,383
17748,383
17749,383
17750,385
17751,385
17752,387
17753,387
17754,387
17755,388
17756,388
17757,388
17758,388
17759,389
17760,389
17761,390
17762,390
17763,390
17764,390
17765,390
17766,390
17767,390
17768,390
17769,390
17770,390
17771,390
17772,390
17773,390
17774,390
17775,390
17776,390
17777,390
17778,390
17779,390
17780,390
17781,390
17782,390
17783,390
17784,390
17785,390
17786,390
17787,390
17788,390
17789,390
17790,390
17791,390
17792,390
17793,390
17794,390
17795,390
17796,390
17797,390
17798,390
17799,390
17800,390
17801,390
17802,390
17803,390
17804,390
17805,390
17806,390
17807,390
17808,390
17809,390
17810,390
17811,390
17812,390
17813,390
17814,390
17815,390
17816,390
17817,390
17818,390
17819,390
17820,390
17821,390
17822,390
17823,390
17824,390
17825,390
17826,390
17827,390
17828,390
17829,390
17830,390
17831,390
17832,390
17833,390
17834,390
17835,390
17836,390
17837,390
17838,390
17839,390
17840,390
17841,390
17842,390
17843,390
17844,390
17845,390
17846,390
17847,390
17848,390
17849,390
17850,390
17851,390
17852,390
17853,390
17854,390
17855,390
17856,390
17857,390
17858,390
17859,390
17860,390
17861,390
17862,390
17863,390
17864,390
17865,390
17866,390
17867,390
17868,390
17869,390
17870,390
17871,390
17872,390
17873,389
17874,389
17875,389
17876,389
17877,389
17878,388
17879,388
17880,388
17881,388
17882,388
17883,388
17884,388
17885,387
17886,387
17887,386
17888,385
17889,384
17890,384
17891,383
17892,383
17893,382
17894,380
17895,379
17896,379
17897,377
17898,377
17899,377
17900,376
17901,374
17902,373
17903,371
17904,370
17905,369
17906,368
17907,366
17908,365
17909,364
17910,363
17911,366
17912,375
17913,384
17914,391
17915,394
17916,404
17917,416
17918,427
17919,439
17920,443
17921,459
17922,471
17923,478
17924,489
17925,491
17926,496
17927,498
17928,504
17929,512
17930,517
17931,525
17932,528
17933,534
17934,540
17935,546
17936,560
17937,566
17938,569
17939,573
17940,580
17941,583
17942,591
17943,601
17944,611
17945,615
17946,625
17947,629
17948,640
17949,645
17950,652
17951,653
17952,658
17953,660
17954,671
17955,675
17956,680
17957,688
17958,699
17959,708
17960,711
17961,716
17962,720
17963,724
17964,727
17965,734
17966,734
17967,736
17968,738
17969,743
17970,741
17971,742
17972,746
17973,747
17974,751
17975,762
17976,766
17977,772
17978,782
17979,785
17980,791
17981,791
17982,795
17983,797
17984,806
17985,812
17986,816
17987,819
17988,819
17989,817
17990,817
17991,824
17992,826
17993,825
17994,824
17995,820
17996,824
17997,821
17998,817
17999,814
18000,824
18001,823
18002,820
18003,823
18004,825
18005,829
18006,826
18007,821
18008,820
18009,822
18010,820
18011,823
18012,818
18013,819
18014,819
18015,822
18016,823
18017,817
18018,821
18019,824
18020,824
18021,823
18022,830
18023,835
18024,838
18025,840
18026,842
18027,848
18028,851
18029,855
18030,859
18031,862
18032,863
18033,865
18034,868
18035,871
18036,877
18037,881
18038,882
18039,885
18040,887
18041,887
18042,887
18043,888
18044,889
18045,891
18046,895
18047,897
18048,900
18049,900
18050,901
18051,901
18052,904
18053,905
18054,906
18055,906
18056,906
18057,911
18058,911
18059,911
18060,911
18061,911
18062,912
18063,913
18064,914
18065,916
18066,917
18067,917
18068,918
18069,919
18070,920
18071,920
18072,920
18073,921
18074,922
18075,922
18076,922
18077,922
18078,922
18079,922
18080,922
18081,922
18082,922
18083,922
18084,922
18085,922
18086,922
18087,922
18088,922
18089,922
18090,922
18091,922
18092,922
18093,922
18094,922
18095,922
18096,922
18097,922
18098,922
18099,922
18100,922
18101,922
18102,922
18103,922
18104,922
18105,922
18106,922
18107,922
18108,922
18109,922
18110,922
18111,922
18112,922
18113,922
18114,922
18115,922
18116,922
18117,922
18118,922
18119,922
18120,922
18121,922
18122,922
18123,922
18124,922
18125,922
18126,922
18127,922
18128,922
18129,922
18130,922
18131,922
18132,922
18133,922
18134,922
18135,922
18136,922
18137,922
18138,922
18139,922
18140,922
18141,922
18142,922
18143,922
18144,922
18145,922
18146,922
18147,922
18148,922
18149,922
18150,922
18151,922
18152,922
18153,922
18154,922
18155,922
18156,922
18157,922
18158,922
18159,922
18160,922
18161,922
18162,922
18163,922
18164,922
18165,922
18166,922
18167,921
18168,921
18169,921
18170,921
18171,920
18172,920
18173,918
18174,917
18175,917
18176,917
18177,914
18178,914
18179,910
18180,910
18181,909
18182,909
18183,906
18184,901
18185,898
18186,896
18187,895
18188,894
18189,893
18190,893
18191,886
18192,884
18193,882
18194,880
18195,880
18196,880
18197,877
18198,877
18199,874
18200,873
18201,871
18202,868
18203,864
18204,863
18205,860
18206,859
18207,857
18208,856
18209,854
18210,850
18211,849
18212,843
18213,842
18214,839
18215,835
18216,830
18217,825
18218,824
18219,822
18220,822
18221,821
18222,820
18223,818
18224,818
18225,812
18226,810
18227,806
18228,800
18229,799
18230,791
18231,785
18232,783
18233,780
18234,777
18235,771
18236,765
18237,760
18238,750
18239,741
18240,740
