position,coverage
19406,352
19407,352
19408,352
19409,352
19410,352
19411,352
19412,352
19413,352
19414,352
19415,352
19416,352
19417,352
19418,352
19419,352
19420,352
19421,352
19422,352
19423,352
19424,352
19425,352
19426,352
19427,352
19428,352
19429,352
19430,352
19431,352
19432,352
19433,352
19434,352
19435,352
19436,351
19437,351
19438,351
19439,350
19440,349
19441,349
19442,348
19443,348
19444,348
19445,348
19446,348
19447,348
19448,348
19449,348
19450,348
19451,348
19452,345
19453,345
19454,345
19455,345
19456,343
19457,343
19458,343
19459,342
19460,341
19461,341
19462,341
19463,340
19464,339
19465,338
19466,337
19467,333
19468,332
19469,330
19470,330
19471,328
19472,328
19473,327
19474,326
19475,323
19476,322
19477,321
19478,320
19479,319
19480,318
19481,318
19482,317
19483,317
19484,317
19485,321
19486,322
19487,323
19488,327
19489,342
19490,341
19491,345
19492,346
19493,350
19494,358
19495,365
19496,375
19497,382
19498,384
19499,386
19500,391
19501,393
19502,400
19503,404
19504,403
19505,411
19506,418
19507,417
19508,423
19509,430
19510,427
19511,433
19512,434
19513,433
19514,436
19515,439
19516,438
19517,445
19518,449
19519,448
19520,452
19521,453
19522,451
19523,456
19524,459
19525,463
19526,464
19527,467
19528,473
19529,477
19530,479
19531,479
19532,478
19533,482
19534,478
19535,477
19536,475
19537,477
19538,479
19539,480
19540,476
19541,476
19542,477
19543,476
19544,477
19545,478
19546,480
19547,484
19548,485
19549,485
19550,480
19551,477
19552,479
19553,479
19554,480
19555,485
19556,483
19557,482
19558,477
19559,479
19560,480
19561,480
19562,478
19563,479
19564,483
19565,482
19566,483
19567,484
19568,475
19569,470
19570,467
19571,466
19572,464
19573,467
19574,466
19575,467
19576,462
19577,461
19578,462
19579,462
19580,461
19581,459
19582,455
19583,460
19584,454
19585,448
19586,450
19587,456
19588,457
19589,458
19590,458
19591,460
19592,462
19593,464
19594,464
19595,464
19596,468
19597,470
19598,470
19599,474
19600,475
19601,475
19602,477
19603,482
19604,484
19605,484
19606,484
19607,485
19608,488
19609,491
19610,493
19611,495
19612,496
19613,497
19614,500
19615,500
19616,500
19617,503
19618,504
19619,505
19620,507
19621,507
19622,509
19623,509
19624,510
19625,511
19626,513
19627,514
19628,516
19629,518
19630,518
19631,519
19632,519
19633,519
19634,519
19635,519
19636,519
19637,519
19638,519
19639,519
19640,519
19641,519
19642,520
19643,520
19644,520
19645,520
19646,520
19647,520
19648,520
19649,520
19650,520
19651,520
19652,520
19653,520
19654,520
19655,520
19656,520
19657,520
19658,520
19659,520
19660,520
19661,520
19662,520
19663,520
19664,520
19665,520
19666,520
19667,520
19668,520
19669,520
19670,520
19671,520
19672,520
19673,520
19674,520
19675,520
19676,520
19677,520
19678,520
19679,520
19680,520
19681,520
19682,520
19683,520
19684,520
19685,520
19686,520
19687,520
19688,520
19689,520
19690,520
19691,520
19692,520
19693,520
19694,520
19695,520
19696,520
19697,520
19698,520
19699,520
19700,520
19701,520
19702,520
19703,520
19704,520
19705,520
19706,520
19707,520
19708,520
19709,520
19710,520
19711,520
19712,520
19713,520
19714,520
19715,520
19716,520
19717,520
19718,520
19719,520
19720,520
19721,520
19722,520
19723,520
19724,520
19725,520
19726,520
19727,520
19728,520
19729,520
19730,520
19731,520
19732,520
19733,520
19734,520
19735,520
19736,520
19737,520
19738,520
19739,520
19740,520
19741,520
19742,519
19743,519
19744,519
19745,519
19746,519
19747,517
19748,517
19749,517
19750,517
19751,517
19752,517
19753,516
19754,515
19755,515
19756,515
19757,514
19758,513
19759,513
19760,513
19761,511
19762,509
19763,508
19764,507
19765,507
19766,504
19767,503
19768,502
19769,500
19770,500
19771,500
19772,498
19773,497
19774,495
19775,492
19776,490
19777,489
19778,488
19779,485
19780,483
19781,482
19782,477
19783,475
19784,471
19785,469
19786,466
19787,463
19788,460
19789,459
19790,458
19791,455
19792,454
19793,451
19794,449
19795,447
19796,445
19797,443
19798,442
19799,439
19800,437
19801,433
19802,432
19803,429
19804,424
19805,421
19806,419
19807,416
19808,415
19809,412
19810,415
19811,415
19812,420
19813,425
19814,432
19815,435
19816,435
19817,444
19818,454
19819,453
19820,454
19821,452
19822,453
19823,456
19824,460
19825,461
19826,462
19827,464
19828,465
19829,471
19830,471
19831,471
19832,474
19833,476
19834,478
19835,481
19836,480
19837,476
19838,480
19839,481
19840,487
19841,494
19842,495
19843,496
19844,501
19845,505
19846,504
19847,503
19848,503
19849,506
19850,509
19851,507
19852,507
19853,505
19854,504
19855,505
19856,507
19857,510
19858,510
19859,513
19860,512
19861,512
19862,515
19863,516
19864,515
19865,516
19866,512
19867,519
19868,514
19869,511
19870,508
19871,504
19872,503
19873,502
19874,502
19875,507
19876,508
19877,507
19878,508
19879,514
19880,513
19881,509
19882,507
19883,505
19884,507
19885,499
19886,496
19887,486
19888,484
19889,472
19890,469
19891,465
19892,470
19893,472
19894,464
19895,455
19896,446
19897,446
19898,442
19899,442
19900,444
19901,448
19902,449
19903,450
19904,453
19905,454
19906,457
19907,458
19908,458
19909,461
19910,461
19911,467
19912,468
19913,469
19914,470
19915,472
19916,474
19917,476
19918,480
19919,480
19920,484
19921,485
19922,487
19923,488
19924,491
19925,492
19926,493
19927,496
19928,496
19929,500
19930,501
19931,501
19932,504
19933,505
19934,507
19935,510
19936,512
19937,514
19938,516
19939,516
19940,517
19941,517
19942,518
19943,520
19944,521
19945,522
19946,522
19947,522
19948,522
19949,525
19950,525
19951,525
19952,526
19953,526
19954,527
19955,527
19956,529
19957,529
19958,529
19959,530
19960,530
19961,530
19962,530
19963,530
19964,530
19965,530
19966,530
19967,530
19968,530
19969,530
19970,530
19971,530
19972,530
19973,530
19974,530
19975,530
19976,530
19977,530
19978,530
19979,530
19980,530
19981,530
19982,530
19983,530
19984,530
19985,530
19986,530
19987,530
19988,530
19989,530
19990,530
19991,530
19992,530
19993,530
19994,530
19995,530
19996,530
19997,530
19998,530
19999,530
20000,530
20001,530
20002,530
20003,530
20004,530
20005,530
20006,530
20007,530
20008,530
20009,530
20010,530
20011,530
20012,530
20013,530
20014,530
20015,530
20016,530
20017,530
20018,530
20019,530
20020,530
20021,530
20022,530
20023,530
20024,530
20025,530
20026,530
20027,530
20028,530
20029,530
20030,530
20031,530
20032,530
20033,530
20034,530
20035,530
20036,530
20037,530
20038,530
20039,530
20040,530
20041,530
20042,530
20043,530
20044,530
20045,530
20046,530
20047,530
20048,530
20049,530
20050,530
20051,530
20052,530
20053,530
20054,530
20055,530
20056,530
20057,530
20058,530
20059,530
20060,530
20061,530
20062,530
20063,530
20064,529
20065,527
20066,527
20067,527
20068,527
20069,527
20070,527
20071,527
20072,525
20073,524
20074,523
20075,523
20076,522
20077,522
20078,522
20079,522
20080,521
20081,518
20082,518
20083,516
20084,515
20085,515
20086,512
20087,512
20088,509
20089,506
20090,514
20091,521
20092,532
20093,543
20094,552
20095,559
20096,565
20097,569
20098,572
20099,580
20100,587
20101,593
20102,592
20103,594
20104,602
20105,608
20106,613
20107,618
20108,620
20109,627
20110,629
20111,633
20112,640
20113,646
20114,653
20115,655
20116,658
20117,661
20118,666
20119,668
20120,673
20121,675
20122,676
20123,676
20124,674
20125,679
20126,678
20127,675
20128,681
20129,685
20130,688
20131,690
20132,688
20133,685
20134,690
20135,688
20136,692
20137,692
20138,697
20139,700
20140,702
20141,707
20142,708
20143,712
20144,714
20145,718
20146,714
20147,717
20148,721
20149,725
20150,721
20151,716
20152,716
20153,716
20154,719
20155,718
20156,721
20157,719
20158,717
20159,711
20160,712
20161,718
20162,718
20163,720
20164,717
20165,714
20166,715
20167,721
20168,722
20169,722
20170,723
20171,722
20172,724
20173,721
20174,716
20175,714
20176,716
20177,709
20178,708
20179,703
20180,702
20181,701
20182,694
20183,693
20184,691
20185,688
20186,686
20187,684
20188,677
20189,671
20190,670
20191,670
20192,665
20193,660
20194,653
20195,650
20196,646
20197,641
20198,638
20199,635
20200,634
20201,630
20202,628
20203,620
20204,612
20205,604
20206,594
20207,589
20208,590
20209,589
20210,579
20211,571
20212,567
20213,564
20214,558
20215,549
20216,552
20217,552
20218,553
20219,554
20220,554
20221,554
20222,555
20223,555
20224,555
20225,555
20226,557
20227,559
20228,560
20229,561
20230,563
20231,563
20232,565
20233,566
20234,566
20235,566
20236,566
20237,566
20238,566
20239,566
20240,566
20241,566
20242,566
20243,566
20244,566
20245,566
20246,566
20247,566
20248,566
20249,566
20250,566
20251,566
20252,566
20253,566
20254,566
20255,566
20256,566
20257,566
20258,566
20259,566
20260,566
20261,566
20262,566
20263,566
20264,566
20265,566
20266,566
20267,566
20268,566
20269,566
20270,566
20271,566
20272,566
20273,566
20274,566
20275,566
20276,566
20277,566
20278,566
20279,566
20280,566
20281,566
20282,566
20283,566
20284,566
20285,566
20286,566
20287,566
20288,566
20289,566
20290,566
20291,566
20292,566
20293,566
20294,566
20295,566
20296,566
20297,566
20298,566
20299,566
20300,566
20301,566
20302,566
20303,566
20304,566
20305,566
20306,566
20307,566
20308,566
20309,566
20310,566
20311,566
20312,566
20313,566
20314,566
20315,566
20316,566
20317,566
20318,566
20319,566
20320,566
20321,566
20322,566
20323,566
20324,566
20325,566
20326,566
20327,566
20328,566
20329,566
20330,566
20331,566
20332,566
20333,566
20334,566
20335,566
20336,566
20337,566
20338,566
20339,566
20340,566
20341,566
20342,566
20343,565
20344,565
20345,565
20346,565
20347,565
20348,565
20349,565
20350,565
20351,565
20352,565
20353,563
20354,562
20355,562
20356,562
20357,562
20358,560
20359,559
20360,556
20361,556
20362,555
20363,553
20364,553
20365,552
20366,551
20367,550
20368,549
20369,548
20370,546
20371,545
20372,544
20373,542
20374,541
20375,538
20376,535
20377,534
20378,534
20379,534
20380,539
20381,536
20382,541
20383,543
20384,542
20385,547
20386,545
20387,547
20388,548
20389,545
20390,546
20391,548
20392,551
20393,554
20394,552
20395,548
20396,548
20397,550
20398,550
20399,550
20400,548
20401,548
20402,544
20403,543
20404,545
20405,543
20406,540
20407,538
20408,537
20409,535
20410,537
20411,539
20412,536
20413,539
20414,537
20415,531
20416,529
20417,533
20418,532
20419,531
20420,532
20421,532
20422,527
20423,529
20424,526
20425,525
20426,526
20427,525
20428,523
20429,521
20430,517
20431,512
20432,509
20433,505
20434,506
20435,502
20436,501
20437,497
20438,497
20439,493
20440,492
20441,488
20442,487
20443,480
20444,478
20445,480
20446,475
20447,474
20448,472
20449,471
20450,473
20451,469
20452,465
20453,463
20454,461
20455,453
20456,452
20457,447
20458,442
20459,437
20460,436
20461,433
20462,427
20463,421
20464,417
20465,416
20466,412
20467,406
20468,403
20469,397
20470,395
20471,390
20472,383
20473,380
20474,380
20475,373
20476,372
20477,371
20478,364
20479,356
20480,348
20481,342
20482,338
20483,335
20484,330
20485,323
20486,317
20487,309
20488,300
20489,298
20490,290
20491,288
20492,281
20493,273
20494,265
20495,260
20496,254
20497,254
20498,255
20499,255
20500,255
20501,256
20502,257
20503,259
20504,260
20505,260
20506,260
20507,260
20508,261
20509,263
20510,264
20511,264
20512,265
20513,265
20514,267
20515,269
20516,271
20517,272
20518,272
20519,272
20520,273
20521,276
20522,276
20523,276
20524,276
20525,276
20526,276
20527,277
20528,277
20529,278
20530,278
20531,278
20532,279
20533,279
20534,279
20535,279
20536,279
20537,280
20538,280
20539,280
20540,280
20541,280
20542,280
20543,280
20544,280
20545,280
20546,280
20547,280
20548,280
20549,280
20550,280
20551,280
20552,280
20553,280
20554,280
20555,280
20556,280
20557,280
20558,280
20559,280
20560,280
20561,280
20562,280
20563,280
20564,280
20565,280
20566,280
20567,280
20568,280
20569,280
20570,280
20571,280
20572,280
20573,280
20574,280
20575,280
20576,280
20577,280
20578,280
20579,280
20580,280
20581,280
20582,280
20583,280
20584,280
20585,280
20586,280
20587,280
20588,280
20589,280
20590,280
20591,280
20592,280
20593,280
20594,280
20595,280
20596,280
20597,280
20598,280
20599,280
20600,280
20601,280
20602,280
20603,280
20604,280
20605,280
20606,280
20607,280
20608,280
20609,280
20610,280
20611,280
20612,280
20613,280
20614,280
20615,280
20616,280
20617,280
20618,280
20619,280
20620,280
20621,280
20622,280
20623,280
20624,280
20625,280
20626,280
20627,280
20628,280
20629,280
20630,280
20631,280
20632,280
20633,280
20634,280
20635,280
20636,280
20637,279
20638,279
20639,279
20640,279
20641,279
20642,279
20643,279
20644,278
20645,276
20646,276
20647,276
20648,276
20649,275
20650,273
20651,273
20652,273
20653,272
20654,272
20655,272
20656,272
20657,271
20658,269
20659,269
20660,269
20661,268
20662,266
20663,264
20664,264
20665,263
20666,263
20667,260
20668,256
20669,255
20670,254
20671,253
20672,253
20673,252
20674,251
20675,251
20676,251
20677,257
20678,266
20679,281
20680,286
20681,290
20682,295
20683,304
20684,311
20685,320
20686,328
20687,337
20688,344
20689,348
20690,355
20691,363
20692,368
20693,373
20694,376
20695,376
20696,378
20697,384
20698,394
20699,402
20700,403
20701,406
20702,410
20703,411
20704,416
20705,417
20706,423
20707,431
20708,436
20709,440
20710,440
20711,449
20712,452
20713,455
20714,459
20715,467
20716,473
20717,476
20718,480
20719,488
20720,497
20721,501
20722,508
20723,513
20724,517
20725,518
20726,525
20727,524
20728,532
20729,535
20730,536
20731,540
20732,540
20733,539
20734,542
20735,545
20736,551
20737,557
20738,557
20739,557
20740,559
20741,564
20742,567
20743,567
20744,564
20745,566
20746,567
20747,574
20748,581
20749,585
20750,587
20751,591
20752,588
20753,590
20754,590
20755,596
20756,596
20757,600
20758,602
20759,602
20760,602
20761,604
20762,609
20763,605
20764,606
20765,603
20766,603
20767,605
20768,605
20769,608
20770,611
20771,611
20772,613
20773,612
20774,613
20775,613
20776,616
20777,615
20778,614
20779,612
20780,614
20781,616
20782,610
20783,609
20784,607
20785,603
20786,606
20787,608
20788,608
20789,606
20790,607
20791,607
20792,607
20793,609
20794,612
20795,615
20796,617
20797,619
20798,622
20799,622
20800,624
20801,626
20802,626
20803,629
20804,631
20805,633
20806,635
20807,639
20808,640
20809,643
20810,643
20811,643
20812,643
20813,643
20814,644
20815,645
20816,648
20817,650
20818,651
20819,652
20820,652
20821,653
20822,653
20823,653
20824,653
20825,653
20826,653
20827,653
20828,653
20829,653
20830,653
20831,653
20832,653
20833,653
20834,653
20835,653
20836,653
20837,653
20838,653
20839,653
20840,653
20841,653
20842,653
20843,653
20844,653
20845,653
20846,653
20847,653
20848,653
20849,653
20850,653
20851,653
20852,653
20853,653
20854,653
20855,653
20856,653
20857,653
20858,653
20859,653
20860,653
20861,653
20862,653
20863,653
20864,653
20865,653
20866,653
20867,653
20868,653
20869,653
20870,653
20871,653
20872,653
20873,653
20874,653
20875,653
20876,653
20877,653
20878,653
20879,653
20880,653
20881,653
20882,653
20883,653
20884,653
20885,653
20886,653
20887,653
20888,653
20889,653
20890,653
20891,653
20892,653
20893,653
20894,653
20895,653
20896,653
20897,653
20898,653
20899,653
20900,653
20901,653
20902,653
20903,653
20904,653
20905,653
20906,653
20907,653
20908,653
20909,653
20910,653
20911,653
20912,653
20913,653
20914,653
20915,653
20916,653
20917,653
20918,653
20919,653
20920,653
20921,653
20922,653
20923,653
20924,653
20925,653
20926,653
20927,653
20928,653
20929,652
20930,652
20931,652
20932,652
20933,652
20934,652
20935,652
20936,650
20937,649
20938,649
20939,649
20940,648
20941,645
20942,644
20943,644
20944,643
20945,643
20946,641
20947,639
20948,638
20949,636
20950,636
20951,632
20952,632
20953,631
20954,629
20955,629
20956,629
20957,626
20958,624
20959,624
20960,622
20961,620
20962,620
20963,618
20964,618
20965,616
20966,616
20967,614
20968,612
20969,609
20970,607
20971,605
20972,604
20973,600
20974,593
20975,592
20976,588
20977,584
20978,579
20979,578
20980,574
20981,574
20982,571
20983,567
20984,566
20985,562
20986,558
20987,555
20988,576
20989,589
20990,614
20991,626
20992,633
20993,656
20994,687
20995,710
20996,724
20997,735
20998,743
20999,757
21000,773
21001,790
21002,802
21003,823
21004,845
21005,857
21006,866
21007,876
21008,894
21009,904
21010,924
21011,933
21012,947
21013,949
21014,962
21015,976
21016,995
21017,1007
21018,1013
21019,1028
21020,1035
21021,1049
21022,1059
21023,1062
21024,1075
21025,1094
21026,1105
21027,1120
21028,1128
21029,1138
21030,1145
21031,1148
21032,1152
21033,1163
21034,1165
21035,1210
21036,1221
21037,1221
21038,1229
21039,1242
21040,1252
21041,1256
21042,1257
21043,1252
21044,1258
21045,1270
21046,1280
21047,1289
21048,1295
21049,1297
21050,1297
21051,1300
21052,1311
21053,1311
21054,1318
21055,1319
21056,1326
21057,1324
21058,1329
21059,1336
21060,1340
21061,1346
21062,1350
21063,1353
21064,1356
21065,1359
21066,1365
21067,1366
21068,1360
21069,1366
21070,1367
21071,1369
21072,1370
21073,1371
21074,1359
21075,1352
21076,1354
21077,1354
21078,1355
21079,1350
21080,1363
21081,1372
21082,1382
21083,1383
21084,1390
21085,1397
21086,1404
21087,1407
21088,1411
21089,1419
21090,1422
21091,1427
21092,1433
21093,1439
21094,1442
21095,1449
21096,1450
21097,1455
21098,1459
21099,1466
21100,1473
21101,1482
21102,1483
21103,1485
21104,1490
21105,1496
21106,1500
21107,1506
21108,1508
21109,1515
21110,1518
21111,1519
21112,1520
21113,1523
21114,1527
21115,1530
21116,1532
21117,1536
21118,1539
21119,1541
21120,1543
21121,1545
21122,1548
21123,1549
21124,1552
21125,1554
21126,1554
21127,1556
21128,1556
21129,1558
21130,1558
21131,1559
21132,1559
21133,1560
21134,1560
21135,1560
21136,1560
21137,1560
21138,1560
21139,1560
21140,1560
21141,1560
21142,1560
21143,1560
21144,1560
21145,1560
21146,1560
21147,1560
21148,1560
21149,1560
21150,1560
21151,1560
21152,1560
21153,1560
21154,1560
21155,1560
