position,coverage
17931,29
17932,29
17933,29
17934,29
17935,29
17936,29
17937,29
17938,29
17939,29
17940,28
17941,28
17942,28
17943,28
17944,29
17945,30
17946,31
17947,32
17948,32
17949,32
17950,32
17951,32
17952,32
17953,33
17954,35
17955,37
17956,37
17957,38
17958,38
17959,38
17960,40
17961,40
17962,40
17963,39
17964,40
17965,40
17966,41
17967,41
17968,40
17969,41
17970,41
17971,41
17972,41
17973,42
17974,42
17975,43
17976,44
17977,44
17978,43
17979,45
17980,45
17981,45
17982,46
17983,46
17984,46
17985,46
17986,47
17987,47
17988,48
17989,48
17990,49
17991,48
17992,48
17993,47
17994,48
17995,46
17996,46
17997,46
17998,46
17999,44
18000,44
18001,45
18002,45
18003,47
18004,47
18005,47
18006,46
18007,46
18008,45
18009,45
18010,46
18011,46
18012,46
18013,45
18014,44
18015,44
18016,43
18017,43
18018,44
18019,45
18020,44
18021,44
18022,44
18023,44
18024,44
18025,44
18026,44
18027,44
18028,44
18029,44
18030,45
18031,47
18032,47
18033,47
18034,47
18035,47
18036,47
18037,48
18038,48
18039,48
18040,48
18041,48
18042,48
18043,48
18044,48
18045,48
18046,48
18047,48
18048,48
18049,48
18050,48
18051,48
18052,48
18053,48
18054,48
18055,48
18056,48
18057,48
18058,48
18059,48
18060,48
18061,48
18062,48
18063,48
18064,48
18065,48
18066,48
18067,48
18068,48
18069,48
18070,48
18071,48
18072,48
18073,48
18074,48
18075,48
18076,48
18077,48
18078,48
18079,48
18080,48
18081,48
18082,48
18083,48
18084,48
18085,48
18086,48
18087,48
18088,48
18089,48
18090,48
18091,48
18092,48
18093,48
18094,48
18095,48
18096,48
18097,48
18098,48
18099,48
18100,48
18101,48
18102,48
18103,48
18104,48
18105,48
18106,48
18107,48
18108,48
18109,48
18110,48
18111,48
18112,48
18113,48
18114,48
18115,48
18116,48
18117,48
18118,48
18119,48
18120,48
18121,48
18122,48
18123,48
18124,48
18125,48
18126,48
18127,48
18128,48
18129,48
18130,48
18131,48
18132,48
18133,48
18134,48
18135,48
18136,48
18137,48
18138,48
18139,48
18140,48
18141,48
18142,48
18143,48
18144,48
18145,48
18146,48
18147,48
18148,48
18149,48
18150,48
18151,48
18152,48
18153,48
18154,48
18155,48
18156,48
18157,48
18158,48
18159,48
18160,48
18161,48
18162,48
18163,48
18164,48
18165,48
18166,48
18167,48
18168,48
18169,47
18170,47
18171,47
18172,47
18173,47
18174,47
18175,47
18176,47
18177,47
18178,47
18179,47
18180,47
18181,47
18182,47
18183,47
18184,47
18185,47
18186,47
18187,47
18188,47
18189,47
18190,47
18191,47
18192,47
18193,47
18194,47
18195,47
18196,47
18197,47
18198,47
18199,47
18200,47
18201,47
18202,47
18203,47
18204,47
18205,46
18206,46
18207,46
18208,46
18209,46
18210,46
18211,45
18212,45
18213,45
18214,44
18215,44
18216,43
18217,42
18218,41
18219,40
18220,39
18221,39
18222,39
18223,39
18224,39
18225,39
18226,39
18227,39
18228,39
18229,39
18230,39
18231,39
18232,38
18233,38
18234,38
18235,38
18236,38
18237,37
18238,37
18239,37
18240,37
18241,37
18242,37
18243,37
18244,37
18245,38
18246,38
18247,37
18248,37
18249,36
18250,36
18251,35
18252,37
18253,37
18254,37
18255,37
18256,37
18257,38
18258,37
18259,37
18260,37
18261,37
18262,37
18263,38
18264,38
18265,37
18266,36
18267,37
18268,37
18269,37
18270,37
18271,38
18272,37
18273,38
18274,38
18275,38
18276,36
18277,37
18278,38
18279,37
18280,36
18281,36
18282,36
18283,36
18284,36
18285,36
18286,36
18287,35
18288,35
18289,35
18290,35
18291,34
18292,32
18293,31
18294,31
18295,31
18296,31
18297,29
18298,31
18299,32
18300,32
18301,33
18302,33
18303,34
18304,34
18305,33
18306,32
18307,32
18308,32
18309,31
18310,31
18311,32
18312,33
18313,33
18314,33
18315,31
18316,32
18317,31
18318,31
18319,30
18320,28
18321,27
18322,29
18323,29
18324,29
18325,29
18326,30
18327,31
18328,33
18329,33
18330,33
18331,34
18332,35
18333,35
18334,35
18335,35
18336,36
18337,36
18338,36
18339,36
18340,36
18341,36
18342,36
18343,36
18344,36
18345,36
18346,36
18347,36
18348,37
18349,37
18350,37
18351,37
18352,37
18353,37
18354,38
18355,38
18356,38
18357,39
18358,39
18359,39
18360,39
18361,39
18362,39
18363,40
18364,40
18365,40
18366,41
18367,41
18368,41
18369,42
18370,42
18371,42
18372,42
18373,42
18374,42
18375,42
18376,42
18377,42
18378,42
18379,42
18380,42
18381,43
18382,43
18383,43
18384,43
18385,43
18386,43
18387,43
18388,43
18389,43
18390,43
18391,43
18392,43
18393,43
18394,43
18395,43
18396,43
18397,43
18398,43
18399,43
18400,43
18401,43
18402,43
18403,43
18404,43
18405,43
18406,43
18407,43
18408,43
18409,43
18410,43
18411,43
18412,43
18413,43
18414,43
18415,43
18416,43
18417,43
18418,43
18419,43
18420,43
18421,43
18422,43
18423,43
18424,43
18425,43
18426,43
18427,43
18428,43
18429,43
18430,43
18431,43
18432,43
18433,43
18434,43
18435,43
18436,43
18437,43
18438,43
18439,43
18440,43
18441,43
18442,43
18443,43
18444,43
18445,43
18446,43
18447,43
18448,43
18449,43
18450,43
18451,43
18452,43
18453,43
18454,43
18455,43
18456,43
18457,43
18458,43
18459,43
18460,43
18461,43
18462,43
18463,43
18464,43
18465,43
18466,43
18467,43
18468,43
18469,43
18470,43
18471,43
18472,43
18473,43
18474,43
18475,43
18476,43
18477,43
18478,43
18479,43
18480,43
18481,43
18482,43
18483,43
18484,43
18485,43
18486,43
18487,43
18488,43
18489,43
18490,43
18491,43
18492,43
18493,43
18494,43
18495,43
18496,43
18497,43
18498,43
18499,43
18500,43
18501,43
18502,43
18503,43
18504,43
18505,43
18506,43
18507,43
18508,43
18509,43
18510,43
18511,43
18512,43
18513,43
18514,43
18515,43
18516,43
18517,43
18518,43
18519,43
18520,43
18521,43
18522,43
18523,43
18524,43
18525,43
18526,43
18527,43
18528,43
18529,43
18530,43
18531,43
18532,43
18533,43
18534,43
18535,43
18536,43
18537,42
18538,42
18539,42
18540,42
18541,42
18542,42
18543,42
18544,42
18545,42
18546,42
18547,42
18548,42
18549,42
18550,42
18551,42
18552,43
18553,43
18554,43
18555,44
18556,45
18557,46
18558,45
18559,45
18560,44
18561,44
18562,45
18563,45
18564,45
18565,45
18566,44
18567,44
18568,42
18569,42
18570,42
18571,42
18572,42
18573,42
18574,43
18575,43
18576,43
18577,45
18578,46
18579,46
18580,47
18581,48
18582,49
18583,47
18584,47
18585,46
18586,46
18587,45
18588,47
18589,47
18590,47
18591,46
18592,45
18593,45
18594,45
18595,45
18596,45
18597,46
18598,45
18599,45
18600,45
18601,44
18602,44
18603,45
18604,44
18605,44
18606,44
18607,44
18608,44
18609,44
18610,44
18611,46
18612,47
18613,47
18614,47
18615,48
18616,49
18617,48
18618,48
18619,49
18620,51
18621,52
18622,51
18623,51
18624,52
18625,52
18626,52
18627,53
18628,52
18629,52
18630,52
18631,51
18632,52
18633,52
18634,52
18635,51
18636,51
18637,51
18638,51
18639,51
18640,51
18641,51
18642,51
18643,51
18644,51
18645,51
18646,48
18647,46
18648,45
18649,44
18650,41
18651,39
18652,39
18653,39
18654,39
18655,39
18656,39
18657,39
18658,39
18659,39
18660,39
18661,39
18662,39
18663,39
18664,39
18665,39
18666,39
18667,39
18668,40
18669,40
18670,40
18671,40
18672,40
18673,40
18674,40
18675,40
18676,40
18677,40
18678,40
18679,40
18680,40
18681,40
18682,40
18683,40
18684,40
18685,40
18686,40
18687,40
18688,40
18689,40
18690,40
18691,40
18692,40
18693,40
18694,40
18695,40
18696,40
18697,40
18698,40
18699,40
18700,40
18701,40
18702,40
18703,40
18704,40
18705,40
18706,40
18707,40
18708,40
18709,40
18710,40
18711,40
18712,40
18713,40
18714,40
18715,40
18716,40
18717,40
18718,40
18719,40
18720,40
18721,40
18722,40
18723,40
18724,40
18725,40
18726,40
18727,40
18728,40
18729,40
18730,40
18731,40
18732,40
18733,40
18734,40
18735,40
18736,40
18737,40
18738,40
18739,40
18740,40
18741,40
18742,40
18743,40
18744,40
18745,40
18746,40
18747,40
18748,40
18749,40
18750,40
18751,40
18752,40
18753,40
18754,40
18755,40
18756,40
18757,40
18758,40
18759,40
18760,40
18761,40
18762,40
18763,40
18764,40
18765,40
18766,40
18767,40
18768,40
18769,40
18770,40
18771,40
18772,40
18773,40
18774,40
18775,40
18776,40
18777,40
18778,40
18779,40
18780,40
18781,40
18782,40
18783,40
18784,40
18785,40
18786,40
18787,40
18788,40
18789,40
18790,40
18791,40
18792,40
18793,40
18794,40
18795,40
18796,40
18797,40
18798,40
18799,40
18800,40
18801,40
18802,40
18803,40
18804,40
18805,40
18806,40
18807,40
18808,40
18809,40
18810,40
18811,40
18812,40
18813,40
18814,40
18815,40
18816,40
18817,40
18818,40
18819,40
18820,40
18821,40
18822,40
18823,40
18824,40
18825,40
18826,40
18827,40
18828,40
18829,40
18830,40
18831,40
18832,40
18833,40
18834,40
18835,40
18836,40
18837,40
18838,40
18839,40
18840,40
18841,40
18842,40
18843,40
18844,40
18845,40
18846,40
18847,39
18848,39
18849,39
18850,39
18851,39
18852,38
18853,38
18854,38
18855,37
18856,37
18857,37
18858,37
18859,37
18860,36
18861,36
18862,36
18863,36
18864,36
18865,36
18866,36
18867,35
18868,35
18869,36
18870,37
18871,39
18872,40
18873,40
18874,39
18875,39
18876,38
18877,39
18878,43
18879,42
18880,44
18881,45
18882,45
18883,45
18884,46
18885,47
18886,47
18887,46
18888,46
18889,46
18890,47
18891,50
18892,52
18893,54
18894,53
18895,52
18896,51
18897,51
18898,51
18899,50
18900,49
18901,50
18902,51
18903,52
18904,52
18905,51
18906,52
18907,53
18908,53
18909,53
18910,54
18911,54
18912,55
18913,56
18914,56
18915,57
18916,57
18917,57
18918,57
18919,58
18920,58
18921,58
18922,60
18923,61
18924,60
18925,60
18926,60
18927,60
18928,59
18929,58
18930,59
18931,57
18932,55
18933,54
18934,54
18935,54
18936,55
18937,54
18938,54
18939,54
18940,54
18941,55
18942,55
18943,55
18944,55
18945,57
18946,56
18947,57
18948,58
18949,57
18950,58
18951,58
18952,58
18953,58
18954,56
18955,56
18956,56
18957,56
18958,56
18959,56
18960,58
18961,58
18962,59
18963,59
18964,60
18965,60
18966,60
18967,60
18968,60
18969,61
18970,62
18971,62
18972,62
18973,63
18974,63
18975,63
18976,63
18977,63
18978,64
18979,64
18980,65
18981,65
18982,65
18983,65
18984,65
18985,65
18986,65
18987,65
18988,65
18989,65
18990,65
18991,65
18992,65
18993,65
18994,65
18995,65
18996,65
18997,65
18998,65
18999,65
19000,65
19001,65
19002,65
19003,65
19004,65
19005,65
19006,65
19007,65
19008,65
19009,65
19010,65
19011,65
19012,65
19013,65
19014,65
19015,65
19016,65
19017,65
19018,65
19019,65
19020,65
19021,65
19022,65
19023,65
19024,65
19025,65
19026,65
19027,65
19028,65
19029,65
19030,65
19031,65
19032,65
19033,65
19034,65
19035,65
19036,65
19037,65
19038,65
19039,65
19040,65
19041,65
19042,65
19043,65
19044,65
19045,65
19046,65
19047,65
19048,65
19049,65
19050,65
19051,65
19052,65
19053,65
19054,65
19055,65
19056,65
19057,65
19058,65
19059,65
19060,65
19061,65
19062,65
19063,65
19064,65
19065,65
19066,65
19067,65
19068,65
19069,65
19070,65
19071,65
19072,65
19073,65
19074,65
19075,65
19076,65
19077,65
19078,65
19079,65
19080,65
19081,65
19082,65
19083,65
19084,65
19085,65
19086,65
19087,65
19088,65
19089,65
19090,65
19091,65
19092,65
19093,65
19094,65
19095,65
19096,65
19097,65
19098,65
19099,65
19100,65
19101,65
19102,65
19103,65
19104,65
19105,65
19106,65
19107,65
19108,65
19109,65
19110,65
19111,65
19112,65
19113,65
19114,65
19115,65
19116,65
19117,65
19118,65
19119,65
19120,65
19121,65
19122,65
19123,65
19124,65
19125,65
19126,65
19127,65
19128,65
19129,65
19130,65
19131,64
19132,64
19133,64
19134,64
19135,64
19136,64
19137,62
19138,62
19139,62
19140,62
19141,62
19142,62
19143,62
19144,61
19145,60
19146,60
19147,60
19148,60
19149,60
19150,60
19151,60
19152,60
19153,60
19154,60
19155,60
19156,60
19157,60
19158,60
19159,60
19160,60
19161,60
19162,59
19163,59
19164,59
19165,59
19166,58
19167,58
19168,57
19169,57
19170,56
19171,55
19172,54
19173,53
19174,53
19175,53
19176,53
19177,53
19178,52
19179,52
19180,52
19181,52
19182,52
19183,50
19184,52
19185,53
19186,54
19187,55
19188,56
19189,56
19190,57
19191,56
19192,57
19193,56
19194,57
19195,57
19196,58
19197,57
19198,56
19199,56
19200,56
19201,54
19202,54
19203,53
19204,53
19205,53
19206,52
19207,52
19208,52
19209,51
19210,52
19211,51
19212,51
19213,51
19214,51
19215,51
19216,51
19217,50
19218,51
19219,50
19220,51
19221,52
19222,52
19223,52
19224,52
19225,53
19226,52
19227,52
19228,51
19229,50
19230,51
19231,51
19232,50
19233,52
19234,51
19235,51
19236,49
19237,49
19238,48
19239,48
19240,48
19241,48
19242,48
19243,47
19244,46
19245,46
19246,45
19247,44
19248,43
19249,42
19250,42
19251,41
19252,41
19253,41
19254,42
19255,41
19256,41
19257,40
19258,38
19259,37
19260,38
19261,38
19262,37
19263,37
19264,34
19265,34
19266,34
19267,34
19268,34
19269,34
19270,32
19271,32
19272,32
19273,32
19274,33
19275,32
19276,32
19277,32
19278,33
19279,34
19280,34
19281,35
19282,35
19283,36
19284,36
19285,37
19286,37
19287,38
19288,38
19289,38
19290,38
19291,38
19292,38
19293,38
19294,38
19295,38
19296,39
19297,39
19298,40
19299,40
19300,40
19301,40
19302,40
19303,41
19304,41
19305,41
19306,41
19307,41
19308,42
19309,42
19310,42
19311,43
19312,43
19313,43
19314,43
19315,43
19316,43
19317,43
19318,43
19319,43
19320,43
19321,43
19322,43
19323,44
19324,44
19325,44
19326,44
19327,44
19328,44
19329,44
19330,44
19331,44
19332,44
19333,44
19334,44
19335,44
19336,44
19337,44
19338,44
19339,44
19340,44
19341,44
19342,44
19343,44
19344,44
19345,44
19346,44
19347,44
19348,44
19349,44
19350,44
19351,44
19352,44
19353,44
19354,44
19355,44
19356,44
19357,44
19358,44
19359,44
19360,44
19361,44
19362,44
19363,44
19364,44
19365,44
19366,44
19367,44
19368,44
19369,44
19370,44
19371,44
19372,44
19373,44
19374,44
19375,44
19376,44
19377,44
19378,44
19379,44
19380,44
19381,44
19382,44
19383,44
19384,44
19385,44
19386,44
19387,44
19388,44
19389,44
19390,44
19391,44
19392,44
19393,44
19394,44
19395,44
19396,44
19397,44
19398,44
19399,44
19400,44
19401,44
19402,44
19403,44
19404,44
19405,44
19406,44
19407,44
19408,44
19409,44
19410,44
19411,44
19412,44
19413,44
19414,44
19415,44
19416,44
19417,44
19418,44
19419,44
19420,44
19421,44
19422,44
19423,44
19424,44
19425,44
19426,44
19427,44
19428,44
19429,44
19430,44
19431,44
19432,44
19433,44
19434,44
19435,44
19436,44
19437,44
19438,44
19439,44
19440,44
19441,44
19442,44
19443,44
19444,44
19445,44
19446,44
19447,44
19448,43
19449,43
19450,43
19451,43
19452,43
19453,43
19454,43
19455,42
19456,42
19457,42
19458,42
19459,41
19460,41
19461,41
19462,41
19463,41
19464,41
19465,41
19466,41
19467,41
19468,41
19469,41
19470,41
19471,41
19472,41
19473,41
19474,41
19475,41
19476,40
19477,40
19478,40
19479,40
19480,40
19481,40
19482,40
19483,40
19484,40
19485,43
19486,42
19487,42
19488,43
19489,43
19490,43
19491,43
19492,43
19493,43
19494,43
19495,46
19496,46
19497,47
19498,48
19499,48
19500,47
19501,47
19502,47
19503,47
19504,47
19505,47
19506,47
19507,47
19508,47
19509,47
19510,47
19511,47
19512,48
19513,47
19514,47
19515,47
19516,47
19517,46
19518,46
19519,46
19520,46
19521,47
19522,47
19523,47
19524,46
19525,45
19526,45
19527,44
19528,44
19529,43
19530,43
19531,44
19532,44
19533,42
19534,43
19535,42
19536,42
19537,42
19538,42
19539,42
19540,42
19541,40
19542,40
19543,39
19544,39
19545,39
19546,40
19547,40
19548,39
19549,39
19550,38
19551,37
19552,37
19553,37
19554,37
19555,37
19556,38
19557,38
19558,38
19559,36
19560,36
19561,36
19562,36
19563,36
19564,36
19565,35
19566,34
19567,33
19568,31
19569,29
19570,29
19571,29
19572,30
19573,29
19574,29
19575,28
19576,27
19577,26
19578,25
19579,25
19580,25
19581,26
19582,26
19583,27
19584,26
19585,25
19586,25
19587,25
19588,25
19589,26
19590,26
19591,26
19592,26
19593,27
19594,27
19595,27
19596,27
19597,27
19598,28
19599,28
19600,28
19601,28
19602,28
19603,28
19604,28
19605,28
19606,28
19607,28
19608,28
19609,28
19610,28
19611,28
19612,28
19613,28
19614,28
19615,28
19616,28
19617,28
19618,28
19619,28
19620,28
19621,28
19622,28
19623,28
19624,29
19625,29
19626,29
19627,29
19628,29
19629,29
19630,29
19631,29
19632,29
19633,29
19634,29
19635,29
19636,29
19637,29
19638,29
19639,29
19640,29
19641,29
19642,29
19643,29
19644,29
19645,29
19646,29
19647,29
19648,30
19649,30
19650,30
19651,30
19652,30
19653,30
19654,30
19655,30
19656,30
19657,30
19658,30
19659,30
19660,30
19661,30
19662,30
19663,30
19664,30
19665,30
19666,30
19667,30
19668,30
19669,30
19670,30
19671,30
19672,30
19673,30
19674,30
19675,30
19676,30
19677,30
19678,30
19679,30
19680,30
19681,30
19682,30
19683,30
19684,30
19685,30
19686,30
19687,30
19688,30
19689,30
19690,30
19691,30
19692,30
19693,30
19694,30
19695,30
19696,30
19697,30
19698,30
19699,30
19700,30
19701,30
19702,30
19703,30
19704,30
19705,30
19706,30
19707,30
19708,30
19709,30
19710,30
19711,30
19712,30
19713,30
19714,30
19715,30
19716,30
19717,30
19718,30
19719,30
19720,30
19721,30
19722,30
19723,30
19724,30
19725,30
19726,30
19727,30
19728,30
19729,30
19730,30
19731,30
19732,30
19733,30
19734,30
19735,30
19736,30
19737,30
19738,30
19739,30
19740,30
19741,30
19742,30
19743,30
19744,30
19745,30
19746,30
19747,30
19748,30
19749,29
19750,29
19751,29
19752,29
19753,29
19754,29
19755,29
19756,29
19757,29
19758,28
19759,28
19760,28
19761,28
19762,28
19763,28
19764,28
19765,28
19766,28
19767,28
19768,28
19769,28
19770,27
19771,27
19772,27
19773,27
19774,26
19775,26
19776,26
19777,26
19778,26
19779,26
19780,26
19781,26
19782,25
19783,25
19784,25
19785,25
19786,25
19787,25
19788,25
19789,25
19790,25
19791,25
19792,25
19793,24
19794,24
19795,24
19796,24
19797,24
19798,23
19799,22
19800,22
19801,22
19802,22
19803,22
19804,22
19805,22
19806,22
19807,22
19808,22
19809,22
19810,22
19811,23
19812,23
19813,24
19814,24
19815,25
19816,24
19817,25
19818,26
19819,26
19820,25
19821,27
19822,26
19823,26
19824,26
19825,26
19826,25
19827,25
19828,25
19829,25
19830,25
19831,25
19832,25
19833,26
19834,26
19835,27
19836,27
19837,27
19838,27
19839,26
19840,27
19841,26
19842,26
19843,26
19844,24
19845,24
19846,24
19847,24
19848,24
19849,24
19850,24
19851,24
19852,24
19853,25
19854,24
19855,24
19856,24
19857,24
19858,24
19859,24
19860,24
19861,24
19862,24
19863,24
19864,25
19865,25
19866,25
19867,25
19868,25
19869,24
19870,24
19871,24
19872,24
19873,24
19874,24
19875,25
19876,26
19877,26
19878,25
19879,25
19880,25
19881,25
19882,25
19883,25
19884,25
19885,24
19886,24
19887,23
19888,23
19889,23
19890,23
19891,23
19892,22
19893,21
19894,21
19895,21
19896,19
19897,19
19898,19
19899,17
19900,16
19901,16
19902,16
19903,16
19904,16
19905,16
19906,16
19907,16
19908,16
19909,16
19910,16
19911,16
19912,16
19913,16
19914,16
19915,16
19916,16
19917,16
19918,16
19919,16
19920,16
19921,16
19922,16
19923,16
19924,16
19925,16
19926,16
19927,16
19928,16
19929,16
19930,16
19931,16
19932,16
19933,16
19934,16
19935,16
19936,16
19937,16
19938,16
19939,16
19940,16
19941,16
19942,16
19943,16
19944,16
19945,16
19946,16
19947,16
19948,17
19949,17
19950,17
19951,17
19952,17
19953,17
19954,17
19955,17
19956,17
19957,17
19958,17
19959,17
19960,17
19961,17
19962,17
19963,17
19964,17
19965,17
19966,17
19967,17
19968,17
19969,17
19970,17
19971,17
19972,17
19973,17
19974,17
19975,17
19976,17
19977,17
19978,17
19979,17
19980,17
19981,17
19982,17
19983,17
19984,17
19985,17
19986,17
19987,17
19988,17
19989,17
19990,17
19991,17
19992,17
19993,17
19994,17
19995,17
19996,17
19997,17
19998,17
19999,17
20000,17
20001,17
20002,17
20003,17
20004,17
20005,17
20006,17
20007,17
20008,17
20009,17
20010,17
20011,17
20012,17
20013,17
20014,17
20015,17
20016,17
20017,17
20018,17
20019,17
20020,17
20021,17
20022,17
20023,17
20024,17
20025,17
20026,17
20027,17
20028,17
20029,17
20030,17
20031,17
20032,17
20033,17
20034,17
20035,17
20036,17
20037,17
20038,17
20039,17
20040,17
20041,17
20042,17
20043,17
20044,17
20045,17
20046,17
20047,17
20048,17
20049,17
20050,17
20051,17
20052,17
20053,17
20054,17
20055,17
20056,17
20057,17
20058,17
20059,17
20060,17
20061,17
20062,17
20063,17
20064,17
20065,17
20066,17
20067,17
20068,17
20069,17
20070,17
20071,16
20072,16
20073,16
20074,16
20075,16
20076,16
20077,16
20078,16
20079,16
20080,16
20081,16
20082,16
20083,16
20084,16
20085,16
20086,16
20087,16
20088,15
20089,15
20090,16
20091,17
20092,17
20093,19
20094,19
20095,19
20096,20
20097,21
20098,21
20099,21
20100,21
20101,21
20102,21
20103,21
20104,22
20105,22
20106,22
20107,22
20108,22
20109,22
20110,23
20111,23
20112,23
20113,23
20114,23
20115,24
20116,25
20117,25
20118,25
20119,26
20120,28
20121,28
20122,28
20123,29
20124,29
20125,29
20126,29
20127,29
20128,29
20129,29
20130,30
20131,30
20132,29
