position,coverage
18738,139
18739,139
18740,139
18741,139
18742,139
18743,139
18744,139
18745,139
18746,139
18747,139
18748,139
18749,139
18750,139
18751,139
18752,139
18753,139
18754,139
18755,139
18756,139
18757,139
18758,139
18759,139
18760,139
18761,139
18762,139
18763,139
18764,139
18765,139
18766,139
18767,139
18768,139
18769,139
18770,139
18771,139
18772,139
18773,139
18774,139
18775,139
18776,139
18777,139
18778,139
18779,139
18780,139
18781,139
18782,139
18783,139
18784,139
18785,139
18786,139
18787,139
18788,139
18789,139
18790,139
18791,139
18792,139
18793,139
18794,139
18795,139
18796,139
18797,139
18798,139
18799,139
18800,139
18801,139
18802,139
18803,139
18804,139
18805,138
18806,138
18807,138
18808,138
18809,138
18810,138
18811,138
18812,138
18813,137
18814,137
18815,137
18816,137
18817,136
18818,135
18819,135
18820,135
18821,134
18822,134
18823,133
18824,133
18825,133
18826,132
18827,131
18828,130
18829,130
18830,130
18831,130
18832,130
18833,130
18834,130
18835,130
18836,130
18837,130
18838,127
18839,126
18840,125
18841,125
18842,123
18843,123
18844,122
18845,121
18846,120
18847,120
18848,120
18849,120
18850,120
18851,120
18852,120
18853,119
18854,119
18855,118
18856,117
18857,116
18858,116
18859,115
18860,115
18861,115
18862,115
18863,114
18864,112
18865,112
18866,110
18867,109
18868,108
18869,112
18870,120
18871,123
18872,125
18873,135
18874,148
18875,148
18876,153
18877,158
18878,170
18879,179
18880,191
18881,197
18882,200
18883,205
18884,213
18885,219
18886,225
18887,235
18888,238
18889,244
18890,255
18891,260
18892,266
18893,273
18894,273
18895,280
18896,282
18897,287
18898,292
18899,298
18900,304
18901,311
18902,314
18903,318
18904,318
18905,322
18906,325
18907,329
18908,334
18909,336
18910,339
18911,344
18912,348
18913,355
18914,358
18915,365
18916,365
18917,366
18918,365
18919,367
18920,374
18921,379
18922,381
18923,382
18924,384
18925,391
18926,393
18927,398
18928,400
18929,405
18930,412
18931,416
18932,418
18933,424
18934,422
18935,425
18936,432
18937,438
18938,443
18939,445
18940,448
18941,452
18942,455
18943,458
18944,462
18945,463
18946,467
18947,464
18948,469
18949,469
18950,471
18951,476
18952,476
18953,477
18954,476
18955,476
18956,478
18957,477
18958,480
18959,481
18960,483
18961,489
18962,491
18963,496
18964,498
18965,500
18966,501
18967,502
18968,503
18969,504
18970,507
18971,508
18972,510
18973,514
18974,515
18975,518
18976,518
18977,520
18978,522
18979,523
18980,526
18981,527
18982,527
18983,529
18984,532
18985,535
18986,537
18987,538
18988,539
18989,542
18990,542
18991,542
18992,545
18993,547
18994,548
18995,548
18996,552
18997,552
18998,552
18999,555
19000,557
19001,561
19002,561
19003,562
19004,564
19005,565
19006,566
19007,566
19008,567
19009,568
19010,568
19011,569
19012,570
19013,571
19014,572
19015,573
19016,573
19017,575
19018,575
19019,575
19020,575
19021,576
19022,577
19023,577
19024,577
19025,577
19026,577
19027,577
19028,577
19029,577
19030,577
19031,577
19032,577
19033,577
19034,577
19035,577
19036,577
19037,577
19038,577
19039,577
19040,577
19041,577
19042,577
19043,577
19044,577
19045,577
19046,577
19047,577
19048,577
19049,577
19050,577
19051,577
19052,577
19053,577
19054,577
19055,577
19056,577
19057,577
19058,577
19059,577
19060,577
19061,577
19062,577
19063,577
19064,577
19065,577
19066,577
19067,577
19068,577
19069,577
19070,577
19071,577
19072,577
19073,577
19074,577
19075,577
19076,577
19077,577
19078,577
19079,577
19080,577
19081,577
19082,577
19083,577
19084,577
19085,577
19086,577
19087,577
19088,577
19089,577
19090,577
19091,577
19092,577
19093,577
19094,577
19095,577
19096,577
19097,577
19098,577
19099,577
19100,577
19101,577
19102,577
19103,577
19104,577
19105,577
19106,577
19107,577
19108,577
19109,577
19110,577
19111,577
19112,577
19113,577
19114,577
19115,577
19116,577
19117,577
19118,577
19119,577
19120,577
19121,577
19122,577
19123,577
19124,577
19125,577
19126,577
19127,577
19128,577
19129,576
19130,576
19131,576
19132,576
19133,576
19134,575
19135,574
19136,572
19137,571
19138,570
19139,568
19140,566
19141,564
19142,563
19143,561
19144,560
19145,557
19146,555
19147,553
19148,553
19149,552
19150,551
19151,548
19152,548
19153,547
19154,545
19155,544
19156,542
19157,542
19158,540
19159,537
19160,537
19161,536
19162,536
19163,535
19164,532
19165,531
19166,527
19167,524
19168,524
19169,523
19170,522
19171,521
19172,521
19173,516
19174,514
19175,514
19176,514
19177,509
19178,505
19179,504
19180,502
19181,500
19182,496
19183,505
19184,515
19185,522
19186,533
19187,541
19188,545
19189,553
19190,564
19191,575
19192,579
19193,586
19194,590
19195,599
19196,607
19197,612
19198,619
19199,627
19200,631
19201,641
19202,643
19203,650
19204,650
19205,663
19206,672
19207,679
19208,684
19209,684
19210,688
19211,690
19212,699
19213,706
19214,714
19215,718
19216,715
19217,716
19218,716
19219,720
19220,726
19221,735
19222,737
19223,736
19224,743
19225,749
19226,754
19227,750
19228,753
19229,758
19230,758
19231,760
19232,762
19233,767
19234,771
19235,768
19236,761
19237,771
19238,771
19239,776
19240,784
19241,780
19242,789
19243,789
19244,787
19245,789
19246,787
19247,787
19248,792
19249,796
19250,792
19251,799
19252,798
19253,799
19254,801
19255,803
19256,802
19257,799
19258,794
19259,792
19260,798
19261,794
19262,791
19263,796
19264,797
19265,792
19266,789
19267,797
19268,796
19269,794
19270,794
19271,794
19272,792
19273,786
19274,788
19275,788
19276,782
19277,784
19278,789
19279,793
19280,799
19281,804
19282,811
19283,819
19284,822
19285,825
19286,829
19287,831
19288,835
19289,840
19290,845
19291,848
19292,849
19293,850
19294,855
19295,856
19296,858
19297,860
19298,862
19299,863
19300,864
19301,865
19302,867
19303,870
19304,874
19305,875
19306,878
19307,880
19308,882
19309,883
19310,887
19311,889
19312,892
19313,892
19314,894
19315,894
19316,898
19317,900
19318,902
19319,903
19320,904
19321,905
19322,907
19323,908
19324,910
19325,911
19326,912
19327,912
19328,913
19329,913
19330,913
19331,915
19332,915
19333,915
19334,915
19335,915
19336,915
19337,915
19338,915
19339,915
19340,915
19341,915
19342,915
19343,915
19344,915
19345,915
19346,915
19347,915
19348,915
19349,915
19350,915
19351,915
19352,915
19353,915
19354,915
19355,915
19356,915
19357,915
19358,915
19359,915
19360,915
19361,915
19362,915
19363,915
19364,915
19365,915
19366,915
19367,915
19368,915
19369,915
19370,915
19371,915
19372,915
19373,915
19374,915
19375,915
19376,915
19377,915
19378,915
19379,915
19380,915
19381,915
19382,915
19383,915
19384,915
19385,915
19386,915
19387,915
19388,915
19389,915
19390,915
19391,915
19392,915
19393,915
19394,915
19395,915
19396,915
19397,915
19398,915
19399,915
19400,915
19401,915
19402,915
19403,915
19404,915
19405,915
19406,915
19407,915
19408,915
19409,915
19410,915
19411,915
19412,915
19413,915
19414,915
19415,915
19416,915
19417,915
19418,915
19419,915
19420,915
19421,915
19422,915
19423,915
19424,915
19425,915
19426,915
19427,915
19428,915
19429,915
19430,915
19431,915
19432,915
19433,915
19434,915
19435,915
19436,915
19437,915
19438,915
19439,915
19440,915
19441,915
19442,915
19443,914
19444,914
19445,911
19446,911
19447,911
19448,909
19449,909
19450,907
19451,906
19452,902
19453,900
19454,898
19455,897
19456,894
19457,893
19458,891
19459,888
19460,888
19461,886
19462,883
19463,881
19464,879
19465,879
19466,872
19467,871
19468,871
19469,869
19470,867
19471,863
19472,861
19473,859
19474,856
19475,853
19476,849
19477,848
19478,847
19479,839
19480,834
19481,831
19482,825
19483,820
19484,819
19485,823
19486,821
19487,824
19488,835
19489,839
19490,836
19491,839
19492,846
19493,853
19494,856
19495,857
19496,861
19497,864
19498,866
19499,870
19500,869
19501,873
19502,875
19503,881
19504,884
19505,887
19506,891
19507,896
19508,896
19509,896
19510,895
19511,895
19512,890
19513,890
19514,888
19515,891
19516,899
19517,897
19518,897
19519,897
19520,895
19521,902
19522,903
19523,905
19524,898
19525,894
19526,892
19527,885
19528,881
19529,878
19530,876
19531,870
19532,869
19533,870
19534,870
19535,867
19536,868
19537,860
19538,864
19539,863
19540,850
19541,844
19542,841
19543,834
19544,832
19545,830
19546,834
19547,836
19548,840
19549,830
19550,827
19551,820
19552,816
19553,804
19554,800
19555,793
19556,789
19557,786
19558,779
19559,771
19560,762
19561,763
19562,756
19563,753
19564,748
19565,739
19566,724
19567,712
19568,702
19569,694
19570,685
19571,676
19572,668
19573,663
19574,662
19575,654
19576,645
19577,640
19578,638
19579,627
19580,614
19581,609
19582,596
19583,587
19584,574
19585,565
19586,571
19587,572
19588,574
19589,579
19590,580
19591,582
19592,586
19593,587
19594,590
19595,592
19596,594
19597,598
19598,602
19599,604
19600,608
19601,612
19602,612
19603,614
19604,616
19605,619
19606,621
19607,624
19608,627
19609,628
19610,630
19611,632
19612,635
19613,635
19614,636
19615,637
19616,639
19617,642
19618,643
19619,646
19620,648
19621,654
19622,654
19623,654
19624,654
19625,654
19626,655
19627,657
19628,660
19629,660
19630,661
19631,661
19632,662
19633,662
19634,662
19635,663
19636,664
19637,664
19638,664
19639,664
19640,664
19641,665
19642,667
19643,667
19644,667
19645,667
19646,667
19647,667
19648,667
19649,667
19650,667
19651,667
19652,667
19653,667
19654,667
19655,667
19656,667
19657,667
19658,667
19659,667
19660,667
19661,667
19662,667
19663,667
19664,667
19665,667
19666,667
19667,667
19668,667
19669,667
19670,667
19671,667
19672,667
19673,667
19674,667
19675,667
19676,667
19677,667
19678,667
19679,667
19680,667
19681,667
19682,667
19683,667
19684,667
19685,667
19686,667
19687,667
19688,667
19689,667
19690,667
19691,667
19692,667
19693,667
19694,667
19695,667
19696,667
19697,667
19698,667
19699,667
19700,667
19701,667
19702,667
19703,667
19704,667
19705,667
19706,667
19707,667
19708,667
19709,667
19710,667
19711,667
19712,667
19713,667
19714,667
19715,667
19716,667
19717,667
19718,667
19719,667
19720,667
19721,667
19722,667
19723,667
19724,667
19725,667
19726,667
19727,667
19728,667
19729,667
19730,667
19731,667
19732,667
19733,667
19734,667
19735,667
19736,667
19737,667
19738,667
19739,667
19740,666
19741,664
19742,664
19743,664
19744,664
19745,664
19746,664
19747,663
19748,662
19749,662
19750,662
19751,662
19752,662
19753,661
19754,661
19755,661
19756,658
19757,656
19758,656
19759,653
19760,652
19761,650
19762,649
19763,644
19764,642
19765,641
19766,640
19767,640
19768,640
19769,639
19770,638
19771,638
19772,637
19773,637
19774,633
19775,630
19776,630
19777,627
19778,625
19779,623
19780,621
19781,616
19782,613
19783,608
19784,606
19785,605
19786,604
19787,601
19788,599
19789,597
19790,596
19791,595
19792,593
19793,590
19794,587
19795,582
19796,579
19797,577
19798,576
19799,572
19800,564
19801,561
19802,555
19803,553
19804,549
19805,545
19806,539
19807,536
19808,530
19809,527
19810,537
19811,543
19812,545
19813,563
19814,576
19815,577
19816,575
19817,581
19818,582
19819,587
19820,596
19821,602
19822,605
19823,620
19824,627
19825,634
19826,639
19827,642
19828,644
19829,651
19830,655
19831,658
19832,666
19833,670
19834,676
19835,678
19836,681
19837,687
19838,685
19839,692
19840,698
19841,706
19842,714
19843,720
19844,721
19845,725
19846,728
19847,738
19848,747
19849,748
19850,748
19851,750
19852,755
19853,754
19854,761
19855,765
19856,766
19857,777
19858,776
19859,773
19860,780
19861,782
19862,774
19863,774
19864,774
19865,773
19866,778
19867,780
19868,789
19869,791
19870,791
19871,788
19872,783
19873,780
19874,782
19875,780
19876,785
19877,787
19878,780
19879,772
19880,774
19881,773
19882,770
19883,768
19884,763
19885,764
19886,760
19887,754
19888,745
19889,732
19890,734
19891,731
19892,732
19893,735
19894,737
19895,739
19896,741
19897,743
19898,740
19899,738
19900,736
19901,741
19902,745
19903,749
19904,751
19905,755
19906,761
19907,763
19908,766
19909,772
19910,777
19911,781
19912,783
19913,788
19914,792
19915,794
19916,800
19917,802
19918,805
19919,809
19920,811
19921,815
19922,818
19923,820
19924,823
19925,828
19926,830
19927,832
19928,832
19929,834
19930,835
19931,836
19932,840
19933,841
19934,843
19935,844
19936,846
19937,848
19938,848
19939,850
19940,853
19941,853
19942,855
19943,855
19944,857
19945,858
19946,859
19947,860
19948,862
19949,862
19950,864
19951,865
19952,865
19953,867
19954,869
19955,870
19956,870
19957,872
19958,872
19959,873
19960,875
19961,875
19962,876
19963,876
19964,876
19965,876
19966,876
19967,876
19968,876
19969,876
19970,876
19971,876
19972,876
19973,876
19974,876
19975,876
19976,876
19977,876
19978,876
19979,876
19980,876
19981,876
19982,876
19983,876
19984,876
19985,876
19986,876
19987,876
19988,876
19989,876
19990,876
19991,876
19992,876
19993,876
19994,876
19995,876
19996,876
19997,876
19998,876
19999,876
20000,876
20001,876
20002,876
20003,876
20004,876
20005,876
20006,876
20007,876
20008,876
20009,876
20010,876
20011,876
20012,876
20013,876
20014,876
20015,876
20016,876
20017,876
20018,876
20019,876
20020,876
20021,876
20022,876
20023,876
20024,876
20025,876
20026,876
20027,876
20028,876
20029,876
20030,876
20031,876
20032,876
20033,876
20034,876
20035,876
20036,876
20037,876
20038,876
20039,876
20040,876
20041,876
20042,876
20043,876
20044,876
20045,876
20046,876
20047,876
20048,876
20049,876
20050,876
20051,876
20052,876
20053,876
20054,876
20055,876
20056,876
20057,876
20058,876
20059,876
20060,876
20061,876
20062,876
20063,876
20064,874
20065,874
20066,873
20067,872
20068,871
20069,871
20070,871
20071,871
20072,871
20073,869
20074,869
20075,869
20076,868
20077,867
20078,864
20079,862
20080,859
20081,859
20082,857
20083,855
20084,852
20085,852
20086,850
20087,846
20088,842
20089,842
20090,854
20091,861
20092,867
20093,869
20094,881
20095,896
20096,903
20097,914
20098,917
20099,927
20100,933
20101,946
20102,948
20103,956
20104,974
20105,995
20106,1002
20107,1012
20108,1023
20109,1031
20110,1031
20111,1047
20112,1053
20113,1059
20114,1071
20115,1072
20116,1081
20117,1090
20118,1088
20119,1097
20120,1101
20121,1106
20122,1112
20123,1124
20124,1131
20125,1136
20126,1137
20127,1144
20128,1143
20129,1149
20130,1151
20131,1156
20132,1168
20133,1168
20134,1169
20135,1178
20136,1181
20137,1189
20138,1186
20139,1190
20140,1191
20141,1196
20142,1197
20143,1194
20144,1194
20145,1196
20146,1200
20147,1197
20148,1197
20149,1202
20150,1205
20151,1200
20152,1200
20153,1199
20154,1204
20155,1211
20156,1207
20157,1203
20158,1201
20159,1201
20160,1210
20161,1209
20162,1209
20163,1207
20164,1214
20165,1211
20166,1210
20167,1203
20168,1198
20169,1195
20170,1193
20171,1187
20172,1188
20173,1182
20174,1188
20175,1185
20176,1186
20177,1186
20178,1185
20179,1183
20180,1174
20181,1164
20182,1157
20183,1156
20184,1153
20185,1149
20186,1144
20187,1143
20188,1131
20189,1127
20190,1126
20191,1123
20192,1115
20193,1111
20194,1112
20195,1115
20196,1105
20197,1103
20198,1096
20199,1089
20200,1080
20201,1069
20202,1059
20203,1059
20204,1048
20205,1039
20206,1032
20207,1024
20208,1019
20209,1010
20210,1003
20211,982
20212,976
20213,970
20214,965
20215,961
20216,964
20217,965
20218,968
20219,970
20220,972
20221,974
20222,979
20223,981
20224,983
20225,985
20226,988
20227,989
20228,993
20229,994
20230,995
20231,996
20232,997
20233,1000
20234,1000
20235,1000
20236,1003
20237,1004
20238,1004
20239,1004
20240,1004
20241,1004
20242,1004
20243,1004
20244,1004
20245,1004
20246,1004
20247,1004
20248,1004
20249,1004
20250,1004
20251,1004
20252,1004
20253,1004
20254,1004
20255,1004
20256,1004
20257,1004
20258,1004
20259,1004
20260,1004
20261,1004
20262,1004
20263,1004
20264,1004
20265,1004
20266,1004
20267,1004
20268,1004
20269,1004
20270,1004
20271,1004
20272,1004
20273,1004
20274,1004
20275,1004
20276,1004
20277,1004
20278,1004
20279,1004
20280,1004
20281,1004
20282,1004
20283,1004
20284,1004
20285,1004
20286,1004
20287,1004
20288,1004
20289,1004
20290,1004
20291,1004
20292,1004
20293,1004
20294,1004
20295,1004
20296,1004
20297,1004
20298,1004
20299,1004
20300,1004
20301,1004
20302,1004
20303,1004
20304,1004
20305,1004
20306,1004
20307,1004
20308,1004
20309,1004
20310,1004
20311,1004
20312,1004
20313,1004
20314,1004
20315,1004
20316,1004
20317,1004
20318,1004
20319,1004
20320,1004
20321,1004
20322,1004
20323,1004
20324,1004
20325,1004
20326,1004
20327,1004
20328,1004
20329,1004
20330,1004
20331,1004
20332,1004
20333,1004
20334,1004
20335,1004
20336,1004
20337,1004
20338,1004
20339,1004
20340,1004
20341,1004
20342,1004
20343,1004
20344,1004
20345,1004
20346,1004
20347,1004
20348,1004
20349,1003
20350,1003
20351,1002
20352,1002
20353,1001
20354,1001
20355,998
20356,992
20357,991
20358,991
20359,989
20360,988
20361,985
20362,983
20363,981
20364,977
20365,976
20366,975
20367,974
20368,974
20369,971
20370,967
20371,961
20372,957
20373,954
20374,952
20375,950
20376,949
20377,969
20378,995
20379,1025
20380,1044
20381,1071
20382,1097
20383,1133
20384,1157
20385,1176
20386,1210
20387,1237
20388,1264
20389,1293
20390,1311
20391,1336
20392,1361
20393,1376
20394,1401
20395,1427
20396,1444
20397,1463
20398,1483
20399,1494
20400,1518
20401,1539
20402,1561
20403,1582
20404,1605
20405,1610
20406,1640
20407,1657
20408,1677
20409,1695
20410,1710
20411,1722
20412,1738
20413,1760
20414,1773
20415,1791
20416,1816
20417,1836
20418,1856
20419,1866
20420,1879
20421,1899
20422,1915
20423,1936
20424,1948
20425,1962
20426,1982
20427,1988
20428,2000
20429,2011
20430,2026
20431,2040
20432,2050
20433,2057
20434,2065
20435,2068
20436,2074
20437,2087
20438,2095
20439,2096
20440,2110
20441,2126
20442,2129
20443,2138
20444,2153
20445,2163
20446,2171
20447,2184
20448,2195
20449,2207
20450,2217
20451,2226
20452,2241
20453,2261
20454,2261
20455,2265
20456,2269
20457,2277
20458,2284
20459,2291
20460,2290
20461,2301
20462,2292
20463,2300
20464,2308
20465,2314
20466,2329
20467,2332
20468,2336
20469,2355
20470,2350
20471,2344
20472,2346
20473,2338
20474,2338
20475,2336
20476,2331
20477,2332
20478,2334
20479,2332
20480,2337
20481,2329
20482,2324
20483,2322
20484,2324
20485,2322
20486,2315
20487,2306
20488,2306
20489,2304
20490,2302
20491,2289
20492,2275
