position,coverage
18510,247
18511,247
18512,247
18513,245
18514,243
18515,243
18516,241
18517,240
18518,240
18519,240
18520,240
18521,239
18522,237
18523,237
18524,236
18525,236
18526,234
18527,234
18528,233
18529,233
18530,230
18531,230
18532,227
18533,226
18534,225
18535,225
18536,225
18537,225
18538,224
18539,224
18540,224
18541,224
18542,223
18543,223
18544,222
18545,221
18546,219
18547,219
18548,218
18549,218
18550,216
18551,218
18552,220
18553,220
18554,221
18555,221
18556,221
18557,223
18558,220
18559,220
18560,219
18561,218
18562,220
18563,219
18564,220
18565,219
18566,219
18567,218
18568,218
18569,211
18570,211
18571,210
18572,210
18573,206
18574,204
18575,201
18576,201
18577,200
18578,202
18579,202
18580,198
18581,197
18582,193
18583,192
18584,191
18585,190
18586,189
18587,190
18588,188
18589,186
18590,186
18591,184
18592,183
18593,181
18594,180
18595,177
18596,175
18597,174
18598,174
18599,173
18600,171
18601,168
18602,169
18603,167
18604,167
18605,167
18606,162
18607,162
18608,160
18609,159
18610,158
18611,155
18612,154
18613,151
18614,149
18615,147
18616,145
18617,144
18618,143
18619,139
18620,140
18621,137
18622,135
18623,136
18624,135
18625,131
18626,128
18627,127
18628,124
18629,117
18630,115
18631,114
18632,113
18633,109
18634,109
18635,107
18636,105
18637,103
18638,99
18639,99
18640,96
18641,95
18642,92
18643,90
18644,85
18645,82
18646,73
18647,70
18648,67
18649,66
18650,63
18651,61
18652,61
18653,61
18654,61
18655,61
18656,62
18657,63
18658,64
18659,65
18660,65
18661,65
18662,65
18663,66
18664,66
18665,66
18666,66
18667,66
18668,67
18669,68
18670,68
18671,68
18672,69
18673,69
18674,69
18675,69
18676,69
18677,69
18678,69
18679,69
18680,69
18681,70
18682,70
18683,70
18684,71
18685,71
18686,71
18687,72
18688,72
18689,72
18690,72
18691,73
18692,73
18693,73
18694,74
18695,75
18696,75
18697,75
18698,76
18699,76
18700,76
18701,75
18702,72
18703,72
18704,72
18705,71
18706,71
18707,73
18708,73
18709,73
18710,73
18711,72
18712,73
18713,70
18714,71
18715,70
18716,70
18717,70
18718,70
18719,70
18720,70
18721,70
18722,71
18723,71
18724,72
18725,72
18726,72
18727,72
18728,72
18729,73
18730,73
18731,72
18732,72
18733,72
18734,73
18735,73
18736,74
18737,74
18738,74
18739,74
18740,74
18741,72
18742,72
18743,72
18744,71
18745,69
18746,68
18747,67
18748,68
18749,66
18750,66
18751,66
18752,66
18753,66
18754,67
18755,67
18756,68
18757,69
18758,70
18759,70
18760,70
18761,71
18762,71
18763,71
18764,72
18765,71
18766,71
18767,71
18768,71
18769,71
18770,71
18771,72
18772,73
18773,75
18774,76
18775,76
18776,76
18777,74
18778,74
18779,74
18780,74
18781,74
18782,75
18783,75
18784,74
18785,74
18786,74
18787,74
18788,74
18789,74
18790,74
18791,75
18792,75
18793,76
18794,76
18795,73
18796,72
18797,73
18798,73
18799,73
18800,73
18801,69
18802,70
18803,70
18804,71
18805,71
18806,72
18807,73
18808,77
18809,78
18810,78
18811,78
18812,78
18813,78
18814,78
18815,77
18816,77
18817,77
18818,76
18819,76
18820,74
18821,73
18822,71
18823,71
18824,70
18825,70
18826,70
18827,70
18828,70
18829,69
18830,68
18831,67
18832,67
18833,67
18834,67
18835,66
18836,66
18837,65
18838,65
18839,65
18840,65
18841,63
18842,63
18843,63
18844,63
18845,62
18846,62
18847,62
18848,62
18849,62
18850,62
18851,62
18852,61
18853,60
18854,60
18855,59
18856,58
18857,57
18858,57
18859,56
18860,56
18861,56
18862,56
18863,56
18864,56
18865,56
18866,56
18867,55
18868,55
18869,61
18870,64
18871,66
18872,67
18873,69
18874,69
18875,70
18876,72
18877,76
18878,80
18879,79
18880,78
18881,80
18882,82
18883,82
18884,81
18885,85
18886,91
18887,91
18888,95
18889,97
18890,99
18891,102
18892,105
18893,107
18894,112
18895,116
18896,116
18897,121
18898,125
18899,125
18900,127
18901,129
18902,131
18903,131
18904,135
18905,135
18906,138
18907,137
18908,138
18909,141
18910,143
18911,144
18912,147
18913,148
18914,152
18915,155
18916,159
18917,161
18918,163
18919,167
18920,168
18921,169
18922,171
18923,169
18924,168
18925,169
18926,172
18927,174
18928,176
18929,176
18930,178
18931,180
18932,184
18933,186
18934,188
18935,188
18936,194
18937,200
18938,201
18939,201
18940,202
18941,201
18942,202
18943,202
18944,201
18945,203
18946,205
18947,207
18948,207
18949,207
18950,207
18951,210
18952,211
18953,211
18954,211
18955,212
18956,213
18957,213
18958,212
18959,209
18960,210
18961,211
18962,212
18963,214
18964,215
18965,219
18966,221
18967,221
18968,222
18969,224
18970,225
18971,227
18972,231
18973,233
18974,233
18975,236
18976,236
18977,237
18978,238
18979,239
18980,241
18981,243
18982,243
18983,244
18984,245
18985,245
18986,245
18987,245
18988,246
18989,246
18990,246
18991,247
18992,248
18993,249
18994,250
18995,252
18996,254
18997,255
18998,258
18999,259
19000,262
19001,263
19002,266
19003,266
19004,269
19005,271
19006,273
19007,274
19008,274
19009,275
19010,276
19011,276
19012,279
19013,280
19014,280
19015,282
19016,282
19017,282
19018,284
19019,286
19020,284
19021,282
19022,282
19023,281
19024,281
19025,282
19026,281
19027,281
19028,277
19029,276
19030,276
19031,276
19032,277
19033,276
19034,278
19035,278
19036,279
19037,277
19038,278
19039,277
19040,275
19041,275
19042,272
19043,271
19044,268
19045,265
19046,266
19047,265
19048,268
19049,271
19050,270
19051,271
19052,273
19053,272
19054,271
19055,271
19056,273
19057,272
19058,273
19059,274
19060,273
19061,275
19062,274
19063,274
19064,275
19065,273
19066,272
19067,271
19068,271
19069,267
19070,269
19071,270
19072,271
19073,272
19074,274
19075,274
19076,277
19077,276
19078,276
19079,277
19080,277
19081,277
19082,278
19083,278
19084,277
19085,276
19086,278
19087,275
19088,274
19089,275
19090,277
19091,277
19092,276
19093,275
19094,275
19095,276
19096,274
19097,276
19098,274
19099,274
19100,274
19101,274
19102,274
19103,276
19104,276
19105,277
19106,276
19107,277
19108,278
19109,279
19110,281
19111,283
19112,284
19113,287
19114,284
19115,288
19116,287
19117,288
19118,286
19119,288
19120,290
19121,291
19122,291
19123,293
19124,294
19125,297
19126,296
19127,296
19128,296
19129,296
19130,296
19131,296
19132,294
19133,292
19134,292
19135,289
19136,286
19137,286
19138,285
19139,284
19140,282
19141,282
19142,281
19143,280
19144,280
19145,278
19146,277
19147,274
19148,272
19149,272
19150,271
19151,270
19152,268
19153,265
19154,261
19155,260
19156,260
19157,258
19158,258
19159,256
19160,255
19161,252
19162,250
19163,248
19164,247
19165,245
19166,243
19167,240
19168,238
19169,235
19170,232
19171,232
19172,230
19173,228
19174,223
19175,222
19176,221
19177,218
19178,213
19179,211
19180,211
19181,210
19182,210
19183,209
19184,210
19185,209
19186,208
19187,205
19188,206
19189,207
19190,207
19191,208
19192,206
19193,208
19194,209
19195,206
19196,205
19197,202
19198,201
19199,199
19200,195
19201,192
19202,191
19203,188
19204,188
19205,187
19206,181
19207,180
19208,179
19209,178
19210,176
19211,177
19212,175
19213,175
19214,173
19215,171
19216,170
19217,169
19218,170
19219,167
19220,169
19221,164
19222,162
19223,161
19224,157
19225,156
19226,154
19227,149
19228,147
19229,147
19230,145
19231,145
19232,145
19233,142
19234,144
19235,144
19236,142
19237,139
19238,139
19239,136
19240,135
19241,131
19242,128
19243,128
19244,126
19245,125
19246,120
19247,118
19248,115
19249,113
19250,110
19251,111
19252,106
19253,104
19254,101
19255,100
19256,97
19257,96
19258,94
19259,91
19260,90
19261,87
19262,85
19263,83
19264,77
19265,74
19266,70
19267,70
19268,68
19269,67
19270,61
19271,58
19272,56
19273,55
19274,52
19275,50
19276,45
19277,46
19278,46
19279,46
19280,46
19281,47
19282,47
19283,47
19284,49
19285,49
19286,49
19287,49
19288,49
19289,49
19290,49
19291,49
19292,49
19293,51
19294,51
19295,51
19296,51
19297,51
19298,51
19299,51
19300,51
19301,51
19302,51
19303,51
19304,51
19305,51
19306,51
19307,52
19308,52
19309,52
19310,52
19311,53
19312,53
19313,53
19314,53
19315,53
19316,54
19317,54
19318,54
19319,54
19320,55
19321,55
19322,55
19323,55
19324,55
19325,55
19326,55
19327,55
19328,55
19329,55
19330,55
19331,55
19332,56
19333,56
19334,57
19335,55
19336,55
19337,55
19338,55
19339,55
19340,55
19341,55
19342,54
19343,54
19344,53
19345,53
19346,53
19347,53
19348,52
19349,53
19350,53
19351,53
19352,53
19353,53
19354,54
19355,54
19356,54
19357,54
19358,55
19359,56
19360,55
19361,55
19362,54
19363,54
19364,54
19365,54
19366,53
19367,53
19368,53
19369,53
19370,53
19371,53
19372,53
19373,53
19374,53
19375,53
19376,53
19377,53
19378,54
19379,54
19380,53
19381,52
19382,53
19383,53
19384,54
19385,53
19386,53
19387,53
19388,53
19389,53
19390,52
19391,53
19392,53
19393,55
19394,55
19395,55
19396,56
19397,56
19398,56
19399,55
19400,55
19401,56
19402,58
19403,58
19404,58
19405,60
19406,60
19407,60
19408,60
19409,58
19410,57
19411,57
19412,57
19413,56
19414,56
19415,56
19416,55
19417,55
19418,55
19419,56
19420,55
19421,55
19422,55
19423,56
19424,56
19425,56
19426,56
19427,55
19428,55
19429,54
19430,55
19431,55
19432,54
19433,56
19434,55
19435,55
19436,54
19437,54
19438,54
19439,54
19440,54
19441,54
19442,53
19443,52
19444,52
19445,52
19446,52
19447,52
19448,52
19449,52
19450,52
19451,52
19452,52
19453,51
19454,51
19455,51
19456,51
19457,51
19458,51
19459,51
19460,50
19461,50
19462,50
19463,50
19464,50
19465,50
19466,50
19467,50
19468,50
19469,50
19470,50
19471,49
19472,49
19473,48
19474,48
19475,48
19476,47
19477,46
19478,46
19479,46
19480,46
19481,46
19482,46
19483,46
19484,45
19485,43
19486,43
19487,43
19488,43
19489,41
19490,41
19491,42
19492,43
19493,42
19494,42
19495,42
19496,42
19497,41
19498,41
19499,41
19500,40
19501,41
19502,39
19503,39
19504,39
19505,38
19506,38
19507,38
19508,39
19509,39
19510,39
19511,39
19512,39
19513,39
19514,40
19515,40
19516,41
19517,40
19518,41
19519,38
19520,38
19521,38
19522,39
19523,39
19524,39
19525,39
19526,39
19527,40
19528,40
19529,40
19530,40
19531,39
19532,39
19533,39
19534,39
19535,36
19536,36
19537,36
19538,36
19539,36
19540,37
19541,38
19542,39
19543,39
19544,37
19545,37
19546,37
19547,35
19548,35
19549,34
19550,34
19551,34
19552,34
19553,31
19554,32
19555,33
19556,31
19557,31
19558,31
19559,30
19560,30
19561,30
19562,31
19563,32
19564,32
19565,30
19566,30
19567,30
19568,30
19569,30
19570,30
19571,30
19572,30
19573,29
19574,28
19575,28
19576,27
19577,26
19578,25
19579,25
19580,24
19581,23
19582,23
19583,23
19584,21
19585,20
19586,24
19587,24
19588,24
19589,24
19590,24
19591,24
19592,25
19593,25
19594,25
19595,25
19596,25
19597,25
19598,25
19599,25
19600,25
19601,25
19602,25
19603,25
19604,25
19605,25
19606,25
19607,25
19608,25
19609,25
19610,25
19611,25
19612,25
19613,25
19614,25
19615,25
19616,25
19617,25
19618,25
19619,25
19620,25
19621,25
19622,26
19623,27
19624,27
19625,27
19626,27
19627,27
19628,27
19629,27
19630,27
19631,27
19632,27
19633,27
19634,27
19635,27
19636,27
19637,27
19638,27
19639,27
19640,27
19641,27
19642,26
19643,25
19644,25
19645,25
19646,25
19647,25
19648,25
19649,25
19650,25
19651,25
19652,24
19653,24
19654,24
19655,24
19656,24
19657,24
19658,24
19659,23
19660,23
19661,23
19662,23
19663,23
19664,23
19665,23
19666,24
19667,24
19668,24
19669,24
19670,24
19671,24
19672,24
19673,23
19674,23
19675,23
19676,23
19677,23
19678,23
19679,23
19680,23
19681,23
19682,23
19683,24
19684,24
19685,23
19686,24
19687,24
19688,24
19689,24
19690,24
19691,24
19692,23
19693,22
19694,22
19695,22
19696,21
19697,21
19698,21
19699,21
19700,21
19701,21
19702,21
19703,21
19704,23
19705,22
19706,21
19707,21
19708,22
19709,22
19710,22
19711,22
19712,22
19713,22
19714,22
19715,22
19716,22
19717,22
19718,22
19719,22
19720,21
19721,21
19722,21
19723,21
19724,21
19725,22
19726,22
19727,22
19728,24
19729,24
19730,25
19731,27
19732,27
19733,27
19734,27
19735,27
19736,28
19737,27
19738,28
19739,28
19740,29
19741,29
19742,29
19743,29
19744,29
19745,29
19746,29
19747,30
19748,30
19749,29
19750,29
19751,29
19752,29
19753,29
19754,29
19755,29
19756,29
19757,29
19758,29
19759,29
19760,29
19761,29
19762,29
19763,29
19764,29
19765,29
19766,29
19767,28
19768,28
19769,28
19770,28
19771,28
19772,28
19773,28
19774,28
19775,28
19776,27
19777,27
19778,27
19779,27
19780,26
19781,26
19782,25
19783,25
19784,25
19785,25
19786,25
19787,25
19788,25
19789,25
19790,24
19791,24
19792,24
19793,24
19794,23
19795,23
19796,23
19797,23
19798,23
19799,23
19800,23
19801,23
19802,23
19803,22
19804,22
19805,22
19806,22
19807,22
19808,22
19809,22
19810,22
19811,22
19812,23
19813,23
19814,23
19815,23
19816,23
19817,22
19818,22
19819,22
19820,21
19821,21
19822,21
19823,21
19824,21
19825,21
19826,21
19827,21
19828,21
19829,20
19830,20
19831,20
19832,20
19833,20
19834,20
19835,21
19836,21
19837,21
19838,22
19839,22
19840,22
19841,22
19842,22
19843,22
19844,22
19845,21
19846,21
19847,21
19848,21
19849,21
19850,22
19851,22
19852,22
19853,22
19854,22
19855,21
19856,21
19857,21
19858,20
19859,20
19860,20
19861,19
19862,19
19863,19
19864,20
19865,20
19866,20
19867,21
19868,21
19869,21
19870,21
19871,21
19872,20
19873,20
19874,20
19875,20
19876,19
19877,20
19878,20
19879,18
19880,16
19881,15
19882,13
19883,13
19884,13
19885,13
19886,13
19887,12
19888,12
19889,12
19890,12
19891,12
19892,12
19893,12
19894,12
19895,13
19896,13
19897,13
19898,12
19899,12
19900,12
19901,12
19902,12
19903,12
19904,12
19905,12
19906,12
19907,12
19908,12
19909,12
19910,12
19911,12
19912,12
19913,12
19914,12
19915,12
19916,12
19917,12
19918,12
19919,12
19920,12
19921,12
19922,12
19923,12
19924,13
19925,13
19926,13
19927,13
19928,13
19929,13
19930,13
19931,13
19932,13
19933,13
19934,13
19935,13
19936,13
19937,13
19938,13
19939,13
19940,13
19941,14
19942,14
19943,15
19944,15
19945,15
19946,15
19947,15
19948,15
19949,15
19950,15
19951,15
19952,15
19953,15
19954,15
19955,15
19956,15
19957,15
19958,15
19959,15
19960,16
19961,16
19962,16
19963,16
19964,16
19965,16
19966,16
19967,16
19968,16
19969,16
19970,16
19971,16
19972,17
19973,17
19974,17
19975,17
19976,17
19977,17
19978,17
19979,17
19980,17
19981,17
19982,17
19983,17
19984,17
19985,19
19986,19
19987,19
19988,19
19989,18
19990,18
19991,18
19992,18
19993,18
19994,18
19995,18
19996,18
19997,18
19998,18
19999,18
20000,18
20001,18
20002,19
20003,19
20004,19
20005,19
20006,19
20007,19
20008,19
20009,19
20010,19
20011,19
20012,19
20013,19
20014,20
20015,20
20016,20
20017,20
20018,21
20019,21
20020,21
20021,21
20022,21
20023,20
20024,20
20025,20
20026,21
20027,21
20028,20
20029,20
20030,20
20031,20
20032,21
20033,22
20034,22
20035,22
20036,22
20037,22
20038,22
20039,22
20040,22
20041,22
20042,21
20043,21
20044,21
20045,21
20046,21
20047,21
20048,21
20049,21
20050,21
20051,21
20052,21
20053,21
20054,21
20055,21
20056,21
20057,21
20058,21
20059,21
20060,21
20061,22
20062,22
20063,22
20064,22
20065,22
20066,22
20067,22
20068,22
20069,22
20070,22
20071,22
20072,22
20073,22
20074,22
20075,22
20076,22
20077,22
20078,22
20079,22
20080,22
20081,22
20082,22
20083,22
20084,22
20085,21
20086,21
20087,21
20088,21
20089,21
20090,21
20091,21
20092,21
20093,22
20094,22
20095,22
20096,23
20097,23
20098,23
20099,24
20100,24
20101,23
20102,23
20103,23
20104,23
20105,23
20106,24
20107,24
20108,24
20109,24
20110,24
20111,24
20112,24
20113,23
20114,23
20115,22
20116,22
20117,22
20118,22
20119,22
20120,22
20121,21
20122,20
20123,20
20124,20
20125,20
20126,20
20127,20
20128,20
20129,20
20130,20
20131,19
20132,19
20133,19
20134,19
20135,19
20136,19
20137,19
20138,19
20139,19
20140,19
20141,19
20142,19
20143,19
20144,19
20145,18
20146,18
20147,18
20148,18
20149,18
20150,18
20151,19
20152,18
20153,19
20154,19
20155,19
20156,19
20157,19
20158,18
20159,18
20160,18
20161,18
20162,19
20163,19
20164,19
20165,20
20166,20
20167,20
20168,20
20169,20
20170,20
20171,20
20172,19
20173,19
20174,20
20175,20
20176,20
20177,20
20178,20
20179,20
20180,19
20181,19
20182,19
20183,18
20184,17
20185,17
20186,17
20187,17
20188,16
20189,16
20190,16
20191,16
20192,14
20193,13
20194,13
20195,12
20196,12
20197,12
20198,12
20199,12
20200,12
20201,12
20202,12
20203,10
20204,10
20205,10
20206,10
20207,11
20208,11
20209,11
20210,11
20211,11
20212,10
20213,10
20214,10
20215,11
20216,11
20217,11
20218,11
20219,11
20220,11
20221,11
20222,11
20223,11
20224,11
20225,11
20226,11
20227,11
20228,11
20229,11
20230,12
20231,12
20232,12
20233,12
20234,13
20235,13
20236,13
20237,13
20238,13
20239,13
20240,13
20241,13
20242,13
20243,13
20244,12
20245,12
20246,12
20247,11
20248,11
20249,11
20250,10
20251,10
20252,10
20253,10
20254,10
20255,10
20256,10
20257,10
20258,10
20259,10
20260,10
20261,10
20262,10
20263,10
20264,10
20265,11
20266,11
20267,11
20268,11
20269,11
20270,11
20271,11
20272,11
20273,11
20274,11
20275,11
20276,11
20277,11
20278,11
20279,11
20280,12
20281,12
20282,12
20283,12
20284,12
20285,12
20286,12
20287,12
20288,12
20289,12
20290,12
20291,12
20292,12
20293,12
20294,12
20295,12
20296,12
20297,12
20298,12
20299,12
20300,12
20301,12
20302,11
20303,11
20304,11
20305,11
20306,11
20307,11
20308,11
20309,12
20310,12
20311,12
20312,13
20313,14
20314,14
20315,14
20316,14
20317,14
20318,14
20319,14
20320,14
20321,14
20322,15
20323,15
20324,15
20325,15
20326,15
20327,15
20328,15
20329,15
20330,15
20331,15
20332,15
20333,15
20334,15
20335,15
20336,15
20337,15
20338,15
20339,15
20340,15
20341,15
20342,15
20343,15
20344,15
20345,14
20346,14
20347,14
20348,14
20349,13
20350,13
20351,13
20352,13
20353,13
20354,13
20355,13
20356,13
20357,13
20358,13
20359,13
20360,13
20361,13
20362,13
20363,13
20364,13
20365,13
20366,13
20367,13
20368,13
20369,13
20370,13
20371,13
20372,13
20373,13
20374,13
20375,13
20376,13
20377,13
20378,13
20379,14
20380,15
20381,15
20382,16
20383,16
20384,16
20385,17
20386,17
20387,17
20388,17
20389,17
20390,17
20391,17
20392,17
20393,17
20394,17
20395,17
20396,17
20397,18
20398,19
20399,20
20400,21
20401,21
20402,21
20403,22
20404,22
20405,22
20406,22
20407,22
20408,23
20409,23
20410,24
20411,24
20412,24
20413,25
20414,25
20415,25
20416,24
20417,25
20418,25
20419,25
20420,25
20421,25
20422,25
20423,25
20424,25
20425,24
20426,24
20427,24
20428,24
20429,24
20430,25
20431,25
20432,25
20433,25
20434,25
20435,24
20436,25
20437,25
20438,25
20439,25
20440,26
20441,26
20442,26
20443,26
20444,26
20445,27
20446,27
20447,27
20448,27
20449,27
20450,26
20451,26
20452,26
20453,25
20454,26
20455,27
20456,27
20457,27
20458,27
20459,27
20460,26
20461,27
20462,27
20463,26
20464,25
20465,25
20466,25
20467,25
20468,26
20469,27
20470,27
20471,27
20472,28
20473,27
20474,27
20475,26
20476,26
20477,26
20478,25
20479,25
20480,25
20481,25
20482,25
20483,26
20484,26
20485,26
20486,27
20487,26
20488,26
20489,26
20490,26
20491,26
20492,27
20493,27
20494,26
20495,26
20496,27
20497,27
20498,27
20499,27
20500,27
20501,27
20502,28
20503,28
20504,28
20505,29
20506,29
20507,29
20508,29
20509,29
20510,30
20511,30
20512,30
20513,30
20514,31
20515,31
20516,31
20517,31
20518,31
20519,31
20520,32
20521,32
20522,32
20523,32
20524,32
20525,32
20526,33
20527,33
20528,33
20529,33
20530,32
20531,33
20532,33
20533,32
20534,33
20535,33
20536,33
20537,33
20538,33
20539,33
20540,33
20541,33
20542,34
20543,34
20544,34
20545,34
20546,32
20547,32
20548,31
20549,31
20550,31
20551,31
20552,31
20553,31
20554,31
20555,31
20556,31
20557,31
20558,32
20559,32
20560,32
20561,33
20562,32
20563,32
20564,32
20565,33
20566,34
20567,34
20568,34
20569,34
20570,34
20571,34
20572,34
20573,34
20574,34
20575,34
20576,34
20577,34
20578,34
20579,35
20580,35
20581,35
20582,35
20583,35
20584,35
20585,35
20586,36
20587,36
20588,36
20589,36
20590,36
20591,36
20592,36
20593,36
20594,36
20595,36
20596,35
20597,35
20598,35
20599,35
20600,34
20601,34
20602,34
20603,34
20604,34
20605,33
20606,33
20607,33
20608,33
20609,34
20610,34
20611,34
20612,34
20613,34
20614,34
20615,34
20616,34
20617,34
20618,33
20619,33
20620,33
20621,33
20622,33
20623,33
20624,32
20625,32
20626,32
20627,32
20628,32
20629,32
20630,32
20631,32
20632,34
20633,34
20634,33
20635,33
20636,34
20637,34
20638,34
20639,34
20640,35
20641,35
20642,35
20643,35
20644,35
20645,35
20646,35
20647,33
20648,33
20649,33
20650,33
20651,33
20652,33
20653,33
20654,33
20655,33
20656,32
20657,32
20658,32
20659,32
20660,32
20661,32
20662,32
20663,32
20664,30
20665,30
20666,30
20667,30
20668,30
20669,30
20670,30
20671,29
20672,29
20673,28
20674,28
