position,coverage
20145,682
20146,683
20147,683
20148,685
20149,682
20150,675
20151,673
20152,670
20153,665
20154,662
20155,661
20156,662
20157,659
20158,655
20159,656
20160,658
20161,664
20162,662
20163,664
20164,662
20165,662
20166,657
20167,659
20168,658
20169,654
20170,656
20171,657
20172,655
20173,654
20174,652
20175,655
20176,651
20177,649
20178,648
20179,643
20180,637
20181,630
20182,634
20183,631
20184,627
20185,626
20186,627
20187,627
20188,622
20189,613
20190,606
20191,604
20192,602
20193,601
20194,599
20195,593
20196,590
20197,590
20198,593
20199,589
20200,586
20201,584
20202,582
20203,574
20204,571
20205,566
20206,560
20207,561
20208,558
20209,557
20210,551
20211,539
20212,536
20213,532
20214,525
20215,522
20216,524
20217,526
20218,527
20219,529
20220,530
20221,533
20222,533
20223,533
20224,533
20225,535
20226,535
20227,536
20228,536
20229,536
20230,538
20231,539
20232,539
20233,539
20234,540
20235,540
20236,541
20237,541
20238,541
20239,542
20240,542
20241,542
20242,542
20243,542
20244,542
20245,542
20246,542
20247,542
20248,542
20249,542
20250,542
20251,542
20252,542
20253,542
20254,542
20255,542
20256,542
20257,542
20258,542
20259,542
20260,542
20261,542
20262,542
20263,542
20264,542
20265,542
20266,542
20267,542
20268,542
20269,542
20270,542
20271,542
20272,542
20273,542
20274,542
20275,542
20276,542
20277,542
20278,542
20279,542
20280,542
20281,542
20282,542
20283,542
20284,542
20285,542
20286,542
20287,542
20288,542
20289,542
20290,542
20291,542
20292,542
20293,542
20294,542
20295,542
20296,542
20297,542
20298,542
20299,542
20300,542
20301,542
20302,542
20303,542
20304,542
20305,542
20306,542
20307,542
20308,542
20309,542
20310,542
20311,542
20312,542
20313,542
20314,542
20315,542
20316,542
20317,542
20318,542
20319,542
20320,542
20321,542
20322,542
20323,542
20324,542
20325,542
20326,542
20327,542
20328,542
20329,542
20330,542
20331,542
20332,542
20333,542
20334,542
20335,542
20336,542
20337,542
20338,542
20339,542
20340,542
20341,542
20342,542
20343,542
20344,541
20345,541
20346,541
20347,541
20348,540
20349,540
20350,539
20351,539
20352,537
20353,537
20354,537
20355,536
20356,536
20357,536
20358,535
20359,535
20360,535
20361,533
20362,530
20363,529
20364,528
20365,527
20366,525
20367,523
20368,523
20369,521
20370,521
20371,520
20372,520
20373,520
20374,519
20375,518
20376,517
20377,519
20378,519
20379,522
20380,525
20381,525
20382,528
20383,531
20384,535
20385,538
20386,540
20387,546
20388,546
20389,544
20390,550
20391,550
20392,554
20393,557
20394,553
20395,554
20396,559
20397,561
20398,560
20399,561
20400,561
20401,562
20402,557
20403,555
20404,560
20405,560
20406,561
20407,559
20408,560
20409,558
20410,560
20411,563
20412,567
20413,568
20414,563
20415,561
20416,563
20417,562
20418,567
20419,563
20420,564
20421,565
20422,564
20423,565
20424,561
20425,561
20426,563
20427,563
20428,560
20429,566
20430,565
20431,563
20432,567
20433,565
20434,563
20435,563
20436,562
20437,560
20438,563
20439,558
20440,556
20441,558
20442,550
20443,548
20444,543
20445,539
20446,536
20447,537
20448,537
20449,540
20450,538
20451,539
20452,535
20453,534
20454,526
20455,518
20456,516
20457,512
20458,508
20459,508
20460,505
20461,499
20462,491
20463,485
20464,478
20465,475
20466,472
20467,467
20468,468
20469,466
20470,459
20471,457
20472,458
20473,450
20474,447
20475,444
20476,444
20477,443
20478,437
20479,433
20480,426
20481,420
20482,414
20483,407
20484,408
20485,409
20486,406
20487,404
20488,405
20489,399
20490,392
20491,383
20492,381
20493,372
20494,365
20495,365
20496,359
20497,359
20498,360
20499,360
20500,360
20501,361
20502,361
20503,362
20504,363
20505,363
20506,364
20507,364
20508,366
20509,367
20510,368
20511,369
20512,370
20513,370
20514,371
20515,372
20516,373
20517,373
20518,373
20519,373
20520,373
20521,374
20522,374
20523,374
20524,375
20525,375
20526,375
20527,375
20528,375
20529,375
20530,375
20531,375
20532,376
20533,377
20534,377
20535,377
20536,377
20537,377
20538,377
20539,377
20540,377
20541,377
20542,377
20543,377
20544,377
20545,377
20546,377
20547,377
20548,377
20549,377
20550,377
20551,377
20552,377
20553,377
20554,377
20555,377
20556,377
20557,377
20558,377
20559,377
20560,377
20561,377
20562,377
20563,377
20564,377
20565,377
20566,377
20567,377
20568,377
20569,377
20570,377
20571,377
20572,377
20573,377
20574,377
20575,377
20576,377
20577,377
20578,377
20579,377
20580,377
20581,377
20582,377
20583,377
20584,377
20585,377
20586,377
20587,377
20588,377
20589,377
20590,377
20591,377
20592,377
20593,377
20594,377
20595,377
20596,377
20597,377
20598,377
20599,377
20600,377
20601,377
20602,377
20603,377
20604,377
20605,377
20606,377
20607,377
20608,377
20609,377
20610,377
20611,377
20612,377
20613,377
20614,377
20615,377
20616,377
20617,377
20618,377
20619,377
20620,377
20621,377
20622,377
20623,377
20624,377
20625,377
20626,377
20627,377
20628,377
20629,377
20630,377
20631,377
20632,377
20633,377
20634,377
20635,377
20636,377
20637,377
20638,377
20639,377
20640,377
20641,377
20642,377
20643,377
20644,375
20645,374
20646,374
20647,374
20648,373
20649,373
20650,373
20651,373
20652,373
20653,373
20654,373
20655,371
20656,370
20657,368
20658,368
20659,367
20660,364
20661,363
20662,361
20663,359
20664,357
20665,357
20666,356
20667,355
20668,355
20669,355
20670,353
20671,352
20672,351
20673,351
20674,351
20675,351
20676,350
20677,350
20678,355
20679,366
20680,374
20681,380
20682,383
20683,388
20684,395
20685,398
20686,401
20687,409
20688,413
20689,421
20690,427
20691,434
20692,439
20693,445
20694,452
20695,451
20696,453
20697,461
20698,468
20699,487
20700,491
20701,497
20702,503
20703,497
20704,503
20705,507
20706,509
20707,514
20708,517
20709,519
20710,518
20711,522
20712,527
20713,529
20714,528
20715,530
20716,536
20717,540
20718,544
20719,552
20720,559
20721,560
20722,563
20723,567
20724,570
20725,574
20726,580
20727,583
20728,589
20729,595
20730,598
20731,604
20732,610
20733,614
20734,616
20735,617
20736,622
20737,626
20738,626
20739,626
20740,626
20741,631
20742,635
20743,638
20744,638
20745,642
20746,646
20747,644
20748,644
20749,650
20750,646
20751,647
20752,647
20753,649
20754,647
20755,648
20756,649
20757,652
20758,652
20759,655
20760,660
20761,659
20762,659
20763,658
20764,656
20765,653
20766,652
20767,654
20768,648
20769,645
20770,642
20771,642
20772,644
20773,643
20774,639
20775,640
20776,636
20777,639
20778,632
20779,629
20780,635
20781,632
20782,630
20783,629
20784,628
20785,629
20786,628
20787,627
20788,629
20789,625
20790,625
20791,623
20792,626
20793,627
20794,629
20795,631
20796,632
20797,634
20798,634
20799,634
20800,635
20801,635
20802,636
20803,640
20804,641
20805,642
20806,644
20807,645
20808,646
20809,648
20810,649
20811,649
20812,651
20813,651
20814,654
20815,655
20816,657
20817,657
20818,657
20819,657
20820,657
20821,660
20822,661
20823,661
20824,661
20825,662
20826,662
20827,663
20828,663
20829,663
20830,663
20831,663
20832,663
20833,663
20834,663
20835,663
20836,663
20837,663
20838,663
20839,663
20840,663
20841,663
20842,663
20843,663
20844,663
20845,663
20846,663
20847,663
20848,663
20849,663
20850,663
20851,663
20852,663
20853,663
20854,663
20855,663
20856,663
20857,663
20858,663
20859,663
20860,663
20861,663
20862,663
20863,663
20864,663
20865,663
20866,663
20867,663
20868,663
20869,663
20870,663
20871,663
20872,663
20873,663
20874,663
20875,663
20876,663
20877,663
20878,663
20879,663
20880,663
20881,663
20882,663
20883,663
20884,663
20885,663
20886,663
20887,663
20888,663
20889,663
20890,663
20891,663
20892,663
20893,663
20894,663
20895,663
20896,663
20897,663
20898,663
20899,663
20900,663
20901,663
20902,663
20903,663
20904,663
20905,663
20906,663
20907,663
20908,663
20909,663
20910,663
20911,663
20912,663
20913,663
20914,663
20915,663
20916,663
20917,663
20918,663
20919,663
20920,663
20921,663
20922,663
20923,663
20924,663
20925,663
20926,663
20927,663
20928,663
20929,663
20930,662
20931,662
20932,662
20933,662
20934,662
20935,662
20936,661
20937,661
20938,660
20939,659
20940,658
20941,656
20942,656
20943,656
20944,655
20945,655
20946,655
20947,653
20948,653
20949,652
20950,651
20951,649
20952,646
20953,645
20954,643
20955,642
20956,641
20957,639
20958,635
20959,635
20960,634
20961,633
20962,632
20963,631
20964,631
20965,631
20966,630
20967,628
20968,625
20969,624
20970,624
20971,622
20972,621
20973,619
20974,618
20975,616
20976,615
20977,611
20978,607
20979,606
20980,605
20981,604
20982,602
20983,600
20984,597
20985,595
20986,590
20987,585
20988,599
20989,611
20990,625
20991,631
20992,647
20993,665
20994,679
20995,689
20996,705
20997,717
20998,732
20999,748
21000,762
21001,786
21002,798
21003,816
21004,830
21005,843
21006,851
21007,856
21008,872
21009,887
21010,898
21011,902
21012,915
21013,926
21014,937
21015,947
21016,955
21017,968
21018,975
21019,990
21020,997
21021,1006
21022,1008
21023,1011
21024,1022
21025,1031
21026,1040
21027,1051
21028,1064
21029,1085
21030,1092
21031,1094
21032,1099
21033,1106
21034,1117
21035,1140
21036,1150
21037,1155
21038,1165
21039,1168
21040,1175
21041,1177
21042,1188
21043,1190
21044,1199
21045,1203
21046,1209
21047,1209
21048,1211
21049,1222
21050,1232
21051,1231
21052,1231
21053,1239
21054,1238
21055,1241
21056,1236
21057,1246
21058,1257
21059,1261
21060,1264
21061,1266
21062,1273
21063,1274
21064,1280
21065,1283
21066,1289
21067,1291
21068,1288
21069,1292
21070,1293
21071,1299
21072,1301
21073,1292
21074,1288
21075,1290
21076,1285
21077,1283
21078,1278
21079,1270
21080,1281
21081,1291
21082,1300
21083,1309
21084,1320
21085,1327
21086,1335
21087,1342
21088,1348
21089,1355
21090,1356
21091,1364
21092,1370
21093,1375
21094,1380
21095,1384
21096,1392
21097,1397
21098,1402
21099,1405
21100,1412
21101,1417
21102,1421
21103,1423
21104,1427
21105,1430
21106,1433
21107,1435
21108,1443
21109,1446
21110,1450
21111,1452
21112,1455
21113,1457
21114,1461
21115,1465
21116,1469
21117,1472
21118,1474
21119,1476
21120,1477
21121,1480
21122,1480
21123,1485
21124,1486
21125,1486
21126,1487
21127,1492
21128,1494
21129,1495
21130,1495
21131,1496
21132,1496
21133,1497
21134,1497
21135,1497
21136,1497
21137,1497
21138,1497
21139,1497
21140,1497
21141,1497
21142,1497
21143,1497
21144,1497
21145,1497
21146,1497
21147,1497
21148,1497
21149,1497
21150,1497
21151,1497
21152,1497
21153,1497
21154,1497
21155,1497
21156,1497
21157,1497
21158,1497
21159,1497
21160,1497
21161,1497
21162,1497
21163,1497
21164,1497
21165,1497
21166,1497
21167,1497
21168,1497
21169,1497
21170,1497
21171,1497
21172,1497
21173,1497
21174,1497
21175,1497
21176,1497
21177,1497
21178,1497
21179,1497
21180,1497
21181,1497
21182,1497
21183,1497
21184,1497
21185,1497
21186,1497
21187,1497
21188,1497
21189,1497
21190,1497
21191,1497
21192,1497
21193,1497
21194,1497
21195,1497
21196,1497
21197,1497
21198,1497
21199,1497
21200,1497
21201,1497
21202,1497
21203,1497
21204,1497
21205,1497
21206,1497
21207,1497
21208,1497
21209,1497
21210,1497
21211,1497
21212,1497
21213,1497
21214,1497
21215,1497
21216,1497
21217,1497
21218,1497
21219,1497
21220,1497
21221,1497
21222,1497
21223,1497
21224,1497
21225,1497
21226,1497
21227,1497
21228,1497
21229,1497
21230,1497
21231,1497
21232,1497
21233,1497
21234,1497
21235,1497
21236,1497
21237,1497
21238,1497
21239,1497
21240,1497
21241,1496
21242,1496
21243,1495
21244,1495
21245,1495
21246,1493
21247,1493
21248,1493
21249,1492
21250,1490
21251,1488
21252,1483
21253,1481
21254,1479
21255,1479
21256,1475
21257,1474
21258,1471
21259,1470
21260,1467
21261,1466
21262,1463
21263,1456
21264,1455
21265,1452
21266,1447
21267,1444
21268,1443
21269,1441
21270,1432
21271,1427
21272,1422
21273,1417
21274,1416
21275,1411
21276,1408
21277,1402
21278,1395
21279,1391
21280,1385
21281,1383
21282,1376
21283,1371
21284,1366
21285,1360
21286,1356
21287,1349
21288,1346
21289,1336
21290,1330
21291,1322
21292,1314
21293,1306
21294,1313
21295,1318
21296,1315
21297,1320
21298,1326
21299,1322
21300,1326
21301,1318
21302,1315
21303,1322
21304,1318
21305,1316
21306,1319
21307,1326
21308,1330
21309,1332
21310,1329
21311,1337
21312,1330
21313,1331
21314,1320
21315,1324
21316,1325
21317,1325
21318,1331
21319,1333
21320,1335
21321,1334
21322,1336
21323,1336
21324,1330
21325,1328
21326,1325
21327,1320
21328,1314
21329,1307
21330,1308
21331,1309
21332,1302
21333,1296
21334,1282
21335,1270
21336,1262
21337,1252
21338,1242
21339,1234
21340,1218
21341,1210
21342,1202
21343,1201
21344,1194
21345,1191
21346,1177
21347,1174
21348,1176
21349,1175
21350,1169
21351,1157
21352,1152
21353,1142
21354,1138
21355,1124
21356,1119
21357,1113
21358,1098
21359,1088
21360,1088
21361,1073
21362,1070
21363,1064
21364,1048
21365,1040
21366,1030
21367,1019
21368,1008
21369,996
21370,985
21371,968
21372,960
21373,954
21374,932
21375,913
21376,894
21377,882
21378,874
21379,861
21380,851
21381,844
21382,824
21383,809
21384,794
21385,779
21386,761
21387,770
21388,774
21389,777
21390,781
21391,785
21392,788
21393,793
21394,798
21395,801
21396,806
21397,813
21398,822
21399,824
21400,826
21401,831
21402,832
21403,834
21404,839
21405,842
21406,844
21407,848
21408,851
21409,854
21410,857
21411,859
21412,862
21413,864
21414,869
21415,869
21416,872
21417,873
21418,876
21419,876
21420,878
21421,880
21422,884
21423,885
21424,886
21425,886
21426,887
21427,890
21428,892
21429,894
21430,897
21431,898
21432,898
21433,900
21434,902
21435,903
21436,905
21437,906
21438,908
21439,908
21440,908
21441,908
21442,908
21443,909
21444,910
21445,910
21446,910
21447,910
21448,912
21449,912
21450,912
21451,912
21452,912
21453,912
21454,912
21455,912
21456,912
21457,912
21458,912
21459,912
21460,912
21461,912
21462,912
21463,912
21464,912
21465,912
21466,912
21467,912
21468,912
21469,912
21470,912
21471,912
21472,912
21473,912
21474,912
21475,912
21476,912
21477,912
21478,912
21479,912
21480,912
21481,912
21482,912
21483,912
21484,912
21485,912
21486,912
21487,912
21488,912
21489,912
21490,912
21491,912
21492,912
21493,912
21494,912
21495,912
21496,912
21497,912
21498,912
21499,912
21500,912
21501,912
21502,912
21503,912
21504,912
21505,912
21506,912
21507,912
21508,912
21509,912
21510,912
21511,912
21512,912
21513,912
21514,912
21515,912
21516,912
21517,912
21518,912
21519,912
21520,912
21521,912
21522,912
21523,912
21524,912
21525,912
21526,912
21527,912
21528,912
21529,912
21530,912
21531,912
21532,917
21533,922
21534,923
21535,928
21536,935
21537,942
21538,950
21539,953
21540,958
21541,966
21542,978
21543,984
21544,990
21545,993
21546,999
21547,1003
21548,1010
21549,1020
21550,1022
21551,1025
21552,1029
21553,1029
21554,1031
21555,1034
21556,1040
21557,1046
21558,1049
21559,1050
21560,1054
21561,1057
21562,1058
21563,1064
21564,1065
21565,1067
21566,1070
21567,1075
21568,1082
21569,1082
21570,1083
21571,1087
21572,1085
21573,1084
21574,1088
21575,1096
21576,1111
21577,1113
21578,1122
21579,1125
21580,1127
21581,1129
21582,1133
21583,1133
21584,1134
21585,1130
21586,1132
21587,1133
21588,1133
21589,1137
21590,1141
21591,1143
21592,1143
21593,1142
21594,1142
21595,1139
21596,1139
21597,1139
21598,1142
21599,1140
21600,1138
21601,1135
21602,1137
21603,1136
21604,1130
21605,1126
21606,1128
21607,1129
21608,1126
21609,1125
21610,1128
21611,1126
21612,1121
21613,1118
21614,1107
21615,1105
21616,1099
21617,1095
21618,1091
21619,1087
21620,1082
21621,1077
21622,1075
21623,1071
21624,1066
21625,1065
21626,1063
21627,1055
21628,1052
21629,1049
21630,1047
21631,1042
21632,1035
21633,1026
21634,1022
21635,1015
21636,1016
21637,1007
21638,1005
21639,998
21640,994
21641,987
21642,980
21643,978
21644,971
21645,961
21646,948
21647,939
21648,934
21649,932
21650,926
21651,924
21652,921
21653,912
21654,907
21655,897
21656,896
21657,888
21658,877
21659,869
21660,861
21661,854
21662,846
21663,836
21664,830
21665,822
21666,810
21667,800
21668,795
21669,787
21670,775
21671,770
21672,758
21673,748
21674,738
21675,727
21676,715
21677,701
21678,691
21679,676
21680,667
21681,655
21682,643
21683,634
21684,617
21685,603
21686,593
21687,583
21688,568
21689,558
21690,549
21691,525
21692,516
21693,501
21694,496
21695,490
21696,484
21697,472
21698,465
21699,454
21700,454
21701,454
21702,454
21703,454
21704,454
21705,454
21706,454
21707,454
21708,454
21709,454
21710,454
21711,454
21712,454
21713,454
21714,454
21715,454
21716,454
21717,454
21718,454
21719,454
21720,454
21721,454
21722,454
21723,454
21724,454
21725,454
21726,454
21727,454
21728,454
21729,454
21730,454
21731,454
21732,454
21733,454
21734,454
21735,454
21736,454
21737,454
21738,454
21739,454
21740,454
21741,454
21742,454
21743,454
21744,454
21745,454
21746,454
21747,454
21748,454
21749,454
21750,454
21751,454
21752,454
21753,454
21754,454
21755,454
21756,454
21757,454
21758,454
21759,454
21760,454
21761,454
21762,454
21763,454
21764,454
21765,454
21766,454
21767,454
21768,454
21769,454
21770,454
21771,454
21772,454
21773,454
21774,454
21775,454
21776,454
21777,454
21778,454
21779,454
21780,454
21781,454
21782,454
21783,454
21784,454
21785,454
21786,454
21787,454
21788,454
21789,454
21790,454
21791,454
21792,454
21793,453
21794,453
21795,453
21796,453
21797,452
21798,452
21799,452
21800,450
21801,450
21802,449
21803,449
21804,447
21805,446
21806,444
21807,441
21808,440
21809,440
21810,436
21811,435
21812,433
21813,433
21814,432
21815,431
21816,431
21817,431
21818,429
21819,427
21820,426
21821,426
21822,426
21823,424
21824,422
21825,420
21826,418
21827,418
21828,416
21829,414
21830,414
21831,413
21832,413
21833,411
21834,407
21835,406
21836,403
21837,400
21838,396
21839,392
21840,389
21841,387
21842,386
21843,385
21844,381
21845,380
21846,377
21847,374
21848,369
21849,366
21850,363
21851,363
21852,358
21853,354
21854,348
21855,346
21856,341
21857,338
21858,335
21859,330
21860,327
21861,322
21862,322
