position,coverage
19363,500
19364,500
19365,500
19366,500
19367,500
19368,500
19369,500
19370,500
19371,500
19372,500
19373,500
19374,500
19375,500
19376,500
19377,500
19378,500
19379,500
19380,500
19381,500
19382,500
19383,500
19384,500
19385,500
19386,500
19387,500
19388,500
19389,500
19390,500
19391,500
19392,500
19393,500
19394,500
19395,500
19396,500
19397,500
19398,500
19399,500
19400,500
19401,500
19402,500
19403,500
19404,500
19405,500
19406,500
19407,500
19408,500
19409,500
19410,500
19411,500
19412,500
19413,500
19414,500
19415,500
19416,500
19417,500
19418,500
19419,500
19420,500
19421,500
19422,500
19423,500
19424,500
19425,500
19426,500
19427,500
19428,500
19429,500
19430,500
19431,500
19432,500
19433,500
19434,500
19435,500
19436,500
19437,500
19438,500
19439,500
19440,500
19441,499
19442,498
19443,498
19444,498
19445,497
19446,495
19447,495
19448,492
19449,492
19450,491
19451,490
19452,488
19453,487
19454,487
19455,486
19456,485
19457,485
19458,485
19459,484
19460,483
19461,482
19462,481
19463,479
19464,477
19465,475
19466,475
19467,472
19468,468
19469,468
19470,467
19471,466
19472,464
19473,462
19474,461
19475,461
19476,461
19477,461
19478,460
19479,459
19480,457
19481,455
19482,453
19483,453
19484,450
19485,451
19486,449
19487,452
19488,453
19489,457
19490,461
19491,463
19492,467
19493,468
19494,476
19495,482
19496,485
19497,490
19498,501
19499,508
19500,517
19501,518
19502,523
19503,525
19504,530
19505,529
19506,533
19507,538
19508,540
19509,544
19510,548
19511,555
19512,557
19513,562
19514,565
19515,569
19516,572
19517,576
19518,581
19519,578
19520,578
19521,575
19522,575
19523,583
19524,585
19525,582
19526,579
19527,582
19528,583
19529,588
19530,590
19531,587
19532,583
19533,582
19534,582
19535,581
19536,588
19537,582
19538,583
19539,584
19540,581
19541,575
19542,575
19543,573
19544,571
19545,570
19546,573
19547,577
19548,572
19549,564
19550,564
19551,563
19552,562
19553,555
19554,551
19555,545
19556,540
19557,536
19558,533
19559,530
19560,529
19561,533
19562,528
19563,525
19564,519
19565,518
19566,517
19567,518
19568,511
19569,511
19570,505
19571,502
19572,495
19573,495
19574,491
19575,486
19576,481
19577,476
19578,472
19579,471
19580,469
19581,468
19582,464
19583,460
19584,464
19585,462
19586,466
19587,469
19588,470
19589,470
19590,471
19591,475
19592,479
19593,482
19594,484
19595,486
19596,490
19597,496
19598,499
19599,501
19600,503
19601,503
19602,505
19603,506
19604,507
19605,508
19606,508
19607,510
19608,510
19609,511
19610,514
19611,516
19612,519
19613,521
19614,524
19615,524
19616,526
19617,529
19618,530
19619,531
19620,532
19621,533
19622,533
19623,533
19624,533
19625,533
19626,534
19627,535
19628,538
19629,539
19630,540
19631,540
19632,540
19633,540
19634,541
19635,543
19636,546
19637,546
19638,546
19639,546
19640,546
19641,546
19642,546
19643,547
19644,547
19645,548
19646,548
19647,548
19648,548
19649,548
19650,548
19651,548
19652,548
19653,548
19654,548
19655,548
19656,548
19657,548
19658,548
19659,548
19660,548
19661,548
19662,548
19663,548
19664,548
19665,548
19666,548
19667,548
19668,548
19669,548
19670,548
19671,548
19672,548
19673,548
19674,548
19675,548
19676,548
19677,548
19678,548
19679,548
19680,548
19681,548
19682,548
19683,548
19684,548
19685,548
19686,548
19687,548
19688,548
19689,548
19690,548
19691,548
19692,548
19693,548
19694,548
19695,548
19696,548
19697,548
19698,548
19699,548
19700,548
19701,548
19702,548
19703,548
19704,548
19705,548
19706,548
19707,548
19708,548
19709,548
19710,548
19711,548
19712,548
19713,548
19714,548
19715,548
19716,548
19717,548
19718,548
19719,548
19720,548
19721,548
19722,548
19723,548
19724,548
19725,548
19726,548
19727,548
19728,548
19729,548
19730,548
19731,548
19732,548
19733,548
19734,548
19735,548
19736,548
19737,548
19738,548
19739,548
19740,548
19741,548
19742,548
19743,548
19744,548
19745,547
19746,547
19747,544
19748,544
19749,544
19750,543
19751,542
19752,541
19753,541
19754,541
19755,541
19756,540
19757,540
19758,540
19759,538
19760,536
19761,535
19762,535
19763,533
19764,533
19765,533
19766,530
19767,528
19768,526
19769,524
19770,524
19771,521
19772,520
19773,519
19774,518
19775,517
19776,512
19777,511
19778,509
19779,508
19780,507
19781,505
19782,505
19783,505
19784,504
19785,503
19786,500
19787,497
19788,495
19789,495
19790,493
19791,491
19792,490
19793,488
19794,485
19795,481
19796,479
19797,477
19798,472
19799,471
19800,466
19801,465
19802,465
19803,463
19804,461
19805,460
19806,458
19807,454
19808,453
19809,450
19810,448
19811,455
19812,461
19813,462
19814,465
19815,466
19816,471
19817,476
19818,481
19819,485
19820,484
19821,487
19822,490
19823,493
19824,501
19825,503
19826,506
19827,503
19828,497
19829,499
19830,502
19831,505
19832,507
19833,505
19834,507
19835,507
19836,507
19837,510
19838,514
19839,512
19840,517
19841,517
19842,523
19843,525
19844,527
19845,523
19846,527
19847,525
19848,519
19849,521
19850,527
19851,525
19852,530
19853,531
19854,530
19855,534
19856,532
19857,534
19858,534
19859,530
19860,529
19861,529
19862,528
19863,531
19864,531
19865,532
19866,532
19867,534
19868,530
19869,526
19870,523
19871,520
19872,520
19873,515
19874,506
19875,503
19876,505
19877,502
19878,499
19879,495
19880,488
19881,484
19882,485
19883,486
19884,485
19885,480
19886,485
19887,481
19888,480
19889,467
19890,471
19891,469
19892,473
19893,471
19894,463
19895,459
19896,451
19897,446
19898,443
19899,439
19900,433
19901,438
19902,440
19903,442
19904,445
19905,447
19906,449
19907,449
19908,450
19909,450
19910,451
19911,456
19912,460
19913,461
19914,464
19915,465
19916,467
19917,472
19918,476
19919,476
19920,478
19921,478
19922,479
19923,479
19924,479
19925,481
19926,483
19927,485
19928,488
19929,490
19930,492
19931,493
19932,494
19933,496
19934,497
19935,497
19936,498
19937,499
19938,503
19939,504
19940,504
19941,504
19942,505
19943,505
19944,505
19945,506
19946,507
19947,508
19948,508
19949,510
19950,510
19951,510
19952,510
19953,510
19954,510
19955,510
19956,510
19957,510
19958,510
19959,511
19960,511
19961,511
19962,511
19963,511
19964,511
19965,511
19966,511
19967,511
19968,511
19969,511
19970,511
19971,511
19972,511
19973,511
19974,511
19975,511
19976,511
19977,511
19978,511
19979,511
19980,511
19981,511
19982,511
19983,511
19984,511
19985,511
19986,511
19987,511
19988,511
19989,511
19990,511
19991,511
19992,511
19993,511
19994,511
19995,511
19996,511
19997,511
19998,511
19999,511
20000,511
20001,511
20002,511
20003,511
20004,511
20005,511
20006,511
20007,511
20008,511
20009,511
20010,511
20011,511
20012,511
20013,511
20014,511
20015,511
20016,511
20017,511
20018,511
20019,511
20020,511
20021,511
20022,511
20023,511
20024,511
20025,511
20026,511
20027,511
20028,511
20029,511
20030,511
20031,511
20032,511
20033,511
20034,511
20035,511
20036,511
20037,511
20038,511
20039,511
20040,511
20041,511
20042,511
20043,511
20044,511
20045,511
20046,511
20047,511
20048,511
20049,511
20050,511
20051,511
20052,511
20053,511
20054,511
20055,511
20056,511
20057,511
20058,511
20059,511
20060,511
20061,511
20062,511
20063,511
20064,511
20065,511
20066,511
20067,511
20068,510
20069,510
20070,510
20071,509
20072,508
20073,508
20074,508
20075,507
20076,506
20077,505
20078,505
20079,505
20080,505
20081,503
20082,503
20083,502
20084,502
20085,502
20086,501
20087,500
20088,497
20089,495
20090,504
20091,509
20092,516
20093,525
20094,534
20095,542
20096,547
20097,548
20098,559
20099,563
20100,569
20101,570
20102,574
20103,580
20104,587
20105,595
20106,603
20107,608
20108,609
20109,610
20110,614
20111,618
20112,621
20113,625
20114,632
20115,633
20116,638
20117,643
20118,642
20119,648
20120,653
20121,650
20122,649
20123,650
20124,652
20125,654
20126,656
20127,658
20128,664
20129,668
20130,672
20131,673
20132,677
20133,677
20134,679
20135,681
20136,682
20137,683
20138,686
20139,686
20140,687
20141,688
20142,688
20143,686
20144,691
20145,694
20146,696
20147,696
20148,698
20149,694
20150,687
20151,684
20152,687
20153,690
20154,694
20155,694
20156,694
20157,692
20158,691
20159,689
20160,690
20161,693
20162,697
20163,698
20164,702
20165,700
20166,703
20167,703
20168,699
20169,703
20170,705
20171,710
20172,711
20173,707
20174,707
20175,709
20176,707
20177,703
20178,704
20179,700
20180,693
20181,688
20182,687
20183,685
20184,684
20185,678
20186,679
20187,679
20188,674
20189,671
20190,669
20191,667
20192,666
20193,667
20194,662
20195,662
20196,659
20197,653
20198,646
20199,643
20200,638
20201,630
20202,625
20203,613
20204,611
20205,609
20206,607
20207,605
20208,601
20209,601
20210,597
20211,585
20212,585
20213,581
20214,579
20215,570
20216,572
20217,572
20218,572
20219,573
20220,573
20221,574
20222,575
20223,577
20224,578
20225,581
20226,582
20227,585
20228,585
20229,586
20230,588
20231,588
20232,589
20233,589
20234,589
20235,590
20236,591
20237,592
20238,593
20239,593
20240,593
20241,594
20242,594
20243,594
20244,594
20245,594
20246,594
20247,594
20248,594
20249,594
20250,594
20251,594
20252,594
20253,594
20254,594
20255,594
20256,594
20257,594
20258,594
20259,594
20260,594
20261,594
20262,594
20263,594
20264,594
20265,594
20266,594
20267,594
20268,594
20269,594
20270,594
20271,594
20272,594
20273,594
20274,594
20275,594
20276,594
20277,594
20278,594
20279,594
20280,594
20281,594
20282,594
20283,594
20284,594
20285,594
20286,594
20287,594
20288,594
20289,594
20290,594
20291,594
20292,594
20293,594
20294,594
20295,594
20296,594
20297,594
20298,594
20299,594
20300,594
20301,594
20302,594
20303,594
20304,594
20305,594
20306,594
20307,594
20308,594
20309,594
20310,594
20311,594
20312,594
20313,594
20314,594
20315,594
20316,594
20317,594
20318,594
20319,594
20320,594
20321,594
20322,594
20323,594
20324,594
20325,594
20326,594
20327,594
20328,594
20329,594
20330,594
20331,594
20332,594
20333,594
20334,594
20335,594
20336,594
20337,594
20338,594
20339,594
20340,594
20341,594
20342,594
20343,594
20344,594
20345,594
20346,593
20347,593
20348,592
20349,591
20350,590
20351,590
20352,590
20353,590
20354,590
20355,589
20356,586
20357,584
20358,583
20359,582
20360,582
20361,582
20362,581
20363,578
20364,576
20365,572
20366,570
20367,569
20368,566
20369,566
20370,564
20371,563
20372,561
20373,560
20374,559
20375,557
20376,554
20377,564
20378,567
20379,578
20380,577
20381,577
20382,580
20383,589
20384,595
20385,593
20386,600
20387,609
20388,619
20389,621
20390,632
20391,637
20392,643
20393,647
20394,653
20395,658
20396,659
20397,662
20398,664
20399,669
20400,669
20401,674
20402,675
20403,684
20404,687
20405,693
20406,696
20407,701
20408,705
20409,712
20410,716
20411,717
20412,720
20413,725
20414,722
20415,723
20416,726
20417,731
20418,731
20419,724
20420,727
20421,729
20422,730
20423,730
20424,732
20425,737
20426,731
20427,728
20428,732
20429,733
20430,731
20431,731
20432,736
20433,733
20434,737
20435,739
20436,740
20437,738
20438,734
20439,732
20440,731
20441,728
20442,724
20443,717
20444,711
20445,708
20446,710
20447,710
20448,709
20449,710
20450,709
20451,703
20452,701
20453,701
20454,701
20455,694
20456,695
20457,691
20458,685
20459,681
20460,680
20461,681
20462,678
20463,678
20464,675
20465,677
20466,674
20467,671
20468,669
20469,667
20470,657
20471,655
20472,651
20473,647
20474,646
20475,645
20476,638
20477,635
20478,633
20479,629
20480,627
20481,621
20482,614
20483,613
20484,613
20485,607
20486,601
20487,598
20488,598
20489,593
20490,595
20491,591
20492,588
20493,583
20494,579
20495,573
20496,565
20497,567
20498,569
20499,571
20500,574
20501,578
20502,582
20503,583
20504,586
20505,587
20506,589
20507,590
20508,590
20509,591
20510,593
20511,593
20512,595
20513,598
20514,599
20515,601
20516,602
20517,602
20518,604
20519,605
20520,609
20521,610
20522,611
20523,612
20524,612
20525,613
20526,613
20527,613
20528,613
20529,614
20530,614
20531,614
20532,614
20533,614
20534,614
20535,614
20536,615
20537,616
20538,616
20539,616
20540,616
20541,616
20542,616
20543,616
20544,616
20545,616
20546,616
20547,616
20548,616
20549,616
20550,616
20551,616
20552,616
20553,616
20554,616
20555,616
20556,616
20557,616
20558,616
20559,616
20560,616
20561,616
20562,616
20563,616
20564,616
20565,616
20566,616
20567,616
20568,616
20569,616
20570,616
20571,616
20572,616
20573,616
20574,616
20575,616
20576,616
20577,616
20578,616
20579,616
20580,616
20581,616
20582,616
20583,616
20584,616
20585,616
20586,616
20587,616
20588,616
20589,616
20590,616
20591,616
20592,616
20593,616
20594,616
20595,616
20596,616
20597,616
20598,616
20599,616
20600,616
20601,616
20602,616
20603,616
20604,616
20605,616
20606,616
20607,616
20608,616
20609,616
20610,616
20611,616
20612,616
20613,616
20614,616
20615,616
20616,616
20617,616
20618,616
20619,616
20620,616
20621,616
20622,616
20623,616
20624,616
20625,616
20626,616
20627,616
20628,616
20629,616
20630,615
20631,615
20632,614
20633,613
20634,613
20635,613
20636,613
20637,613
20638,611
20639,611
20640,611
20641,609
20642,609
20643,609
20644,608
20645,607
20646,607
20647,607
20648,605
20649,603
20650,601
20651,600
20652,598
20653,598
20654,597
20655,595
20656,593
20657,592
20658,590
20659,589
20660,587
20661,586
20662,585
20663,584
20664,582
20665,579
20666,577
20667,576
20668,575
20669,575
20670,571
20671,570
20672,567
20673,564
20674,562
20675,562
20676,560
20677,563
20678,568
20679,574
20680,581
20681,585
20682,590
20683,594
20684,594
20685,599
20686,599
20687,604
20688,606
20689,608
20690,612
20691,615
20692,622
20693,621
20694,627
20695,625
20696,626
20697,634
20698,640
20699,656
20700,660
20701,658
20702,666
20703,671
20704,672
20705,672
20706,675
20707,675
20708,671
20709,681
20710,686
20711,685
20712,687
20713,688
20714,688
20715,692
20716,694
20717,699
20718,697
20719,695
20720,696
20721,697
20722,701
20723,702
20724,706
20725,710
20726,714
20727,715
20728,717
20729,725
20730,729
20731,727
20732,731
20733,736
20734,739
20735,736
20736,734
20737,732
20738,735
20739,730
20740,732
20741,733
20742,728
20743,727
20744,726
20745,729
20746,728
20747,728
20748,730
20749,731
20750,733
20751,733
20752,731
20753,727
20754,727
20755,724
20756,720
20757,720
20758,714
20759,711
20760,705
20761,708
20762,707
20763,701
20764,700
20765,695
20766,686
20767,679
20768,676
20769,675
20770,668
20771,663
20772,657
20773,654
20774,653
20775,648
20776,644
20777,637
20778,633
20779,630
20780,626
20781,624
20782,617
20783,612
20784,606
20785,611
20786,607
20787,601
20788,602
20789,594
20790,587
20791,585
20792,585
20793,586
20794,590
20795,592
20796,593
20797,596
20798,596
20799,598
20800,599
20801,601
20802,601
20803,602
20804,602
20805,604
20806,604
20807,605
20808,606
20809,607
20810,607
20811,608
20812,609
20813,609
20814,609
20815,611
20816,612
20817,614
20818,614
20819,614
20820,615
20821,616
20822,616
20823,616
20824,617
20825,617
20826,617
20827,617
20828,617
20829,617
20830,617
20831,617
20832,617
20833,617
20834,617
20835,617
20836,617
20837,617
20838,617
20839,617
20840,617
20841,617
20842,617
20843,617
20844,617
20845,617
20846,617
20847,617
20848,617
20849,617
20850,617
20851,617
20852,617
20853,617
20854,617
20855,617
20856,617
20857,617
20858,617
20859,617
20860,617
20861,617
20862,617
20863,617
20864,617
20865,617
20866,617
20867,617
20868,617
20869,617
20870,617
20871,617
20872,617
20873,617
20874,617
20875,617
20876,617
20877,617
20878,617
20879,617
20880,617
20881,617
20882,617
20883,617
20884,617
20885,617
20886,617
20887,617
20888,617
20889,617
20890,617
20891,617
20892,617
20893,617
20894,617
20895,617
20896,617
20897,617
20898,617
20899,617
20900,617
20901,617
20902,617
20903,617
20904,617
20905,617
20906,617
20907,617
20908,617
20909,617
20910,617
20911,617
20912,617
20913,617
20914,617
20915,617
20916,617
20917,617
20918,617
20919,617
20920,617
20921,617
20922,617
20923,617
20924,617
20925,617
20926,617
20927,617
20928,617
20929,617
20930,617
20931,617
20932,617
20933,617
20934,617
20935,617
20936,615
20937,615
20938,615
20939,615
20940,614
20941,614
20942,613
20943,613
20944,611
20945,610
20946,609
20947,609
20948,608
20949,606
20950,606
20951,604
20952,602
20953,600
20954,598
20955,598
20956,598
20957,595
20958,594
20959,590
20960,588
20961,586
20962,583
20963,582
20964,582
20965,580
20966,576
20967,573
20968,573
20969,571
20970,569
20971,566
20972,564
20973,562
20974,560
20975,552
20976,550
20977,548
20978,547
20979,542
20980,539
20981,539
20982,537
20983,535
20984,532
20985,528
20986,526
20987,522
20988,535
20989,543
20990,557
20991,568
20992,576
20993,590
20994,605
20995,614
20996,624
20997,636
20998,654
20999,668
21000,678
21001,688
21002,702
21003,718
21004,735
21005,749
21006,755
21007,752
21008,762
21009,769
21010,776
21011,792
21012,802
21013,805
21014,817
21015,827
21016,836
21017,858
21018,868
21019,878
21020,891
21021,896
21022,905
21023,910
21024,931
21025,941
21026,951
21027,949
21028,962
21029,982
21030,987
21031,986
21032,991
21033,1001
21034,1008
21035,1041
21036,1051
21037,1065
21038,1075
21039,1078
21040,1092
21041,1096
21042,1102
21043,1106
21044,1112
21045,1109
21046,1128
21047,1133
21048,1136
21049,1138
21050,1139
21051,1137
21052,1132
21053,1133
21054,1136
21055,1143
21056,1151
21057,1153
21058,1158
21059,1159
21060,1170
21061,1173
21062,1173
21063,1177
21064,1180
21065,1181
21066,1185
21067,1192
21068,1193
21069,1195
21070,1193
21071,1194
21072,1189
21073,1187
21074,1192
21075,1189
21076,1190
21077,1189
21078,1191
21079,1179
21080,1189
21081,1194
21082,1204
21083,1208
21084,1215
21085,1224
21086,1232
21087,1236
21088,1242
21089,1245
21090,1246
21091,1251
21092,1255
21093,1263
21094,1270
21095,1275
21096,1276
21097,1279
21098,1283
21099,1291
21100,1297
21101,1302
21102,1308
