position,coverage
26422,92
26423,92
26424,92
26425,92
26426,92
26427,92
26428,92
26429,92
26430,92
26431,92
26432,92
26433,92
26434,92
26435,92
26436,92
26437,92
26438,92
26439,92
26440,92
26441,92
26442,92
26443,92
26444,92
26445,92
26446,92
26447,92
26448,92
26449,92
26450,92
26451,92
26452,92
26453,92
26454,92
26455,92
26456,92
26457,92
26458,92
26459,92
26460,92
26461,92
26462,92
26463,92
26464,92
26465,92
26466,92
26467,92
26468,92
26469,92
26470,92
26471,92
26472,92
26473,92
26474,92
26475,92
26476,92
26477,92
26478,92
26479,92
26480,92
26481,92
26482,92
26483,92
26484,92
26485,92
26486,92
26487,92
26488,92
26489,92
26490,92
26491,92
26492,92
26493,92
26494,92
26495,92
26496,92
26497,92
26498,92
26499,92
26500,92
26501,92
26502,92
26503,92
26504,92
26505,92
26506,92
26507,92
26508,92
26509,92
26510,92
26511,92
26512,92
26513,92
26514,92
26515,92
26516,92
26517,92
26518,92
26519,92
26520,92
26521,92
26522,92
26523,92
26524,91
26525,91
26526,91
26527,91
26528,91
26529,91
26530,89
26531,89
26532,89
26533,89
26534,89
26535,89
26536,89
26537,89
26538,89
26539,89
26540,89
26541,89
26542,88
26543,88
26544,88
26545,88
26546,87
26547,87
26548,87
26549,87
26550,86
26551,86
26552,86
26553,85
26554,84
26555,84
26556,82
26557,82
26558,82
26559,82
26560,82
26561,82
26562,81
26563,80
26564,83
26565,82
26566,82
26567,81
26568,80
26569,79
26570,79
26571,79
26572,79
26573,79
26574,77
26575,77
26576,77
26577,76
26578,76
26579,77
26580,76
26581,74
26582,76
26583,75
26584,75
26585,75
26586,75
26587,73
26588,71
26589,71
26590,72
26591,73
26592,73
26593,73
26594,74
26595,73
26596,73
26597,76
26598,79
26599,81
26600,81
26601,80
26602,79
26603,80
26604,80
26605,80
26606,79
26607,80
26608,81
26609,81
26610,83
26611,83
26612,81
26613,83
26614,84
26615,86
26616,88
26617,89
26618,89
26619,89
26620,88
26621,89
26622,88
26623,88
26624,89
26625,90
26626,89
26627,91
26628,90
26629,89
26630,88
26631,89
26632,90
26633,90
26634,91
26635,92
26636,92
26637,93
26638,93
26639,93
26640,92
26641,91
26642,91
26643,91
26644,92
26645,92
26646,93
26647,96
26648,94
26649,92
26650,93
26651,93
26652,87
26653,88
26654,86
26655,86
26656,85
26657,84
26658,84
26659,83
26660,83
26661,85
26662,85
26663,87
26664,88
26665,90
26666,90
26667,90
26668,92
26669,92
26670,92
26671,92
26672,93
26673,94
26674,94
26675,95
26676,96
26677,97
26678,98
26679,98
26680,99
26681,99
26682,100
26683,100
26684,100
26685,101
26686,101
26687,102
26688,103
26689,104
26690,105
26691,105
26692,105
26693,105
26694,105
26695,105
26696,107
26697,107
26698,107
26699,107
26700,107
26701,108
26702,108
26703,108
26704,108
26705,108
26706,109
26707,109
26708,109
26709,109
26710,109
26711,109
26712,109
26713,109
26714,109
26715,109
26716,109
26717,109
26718,109
26719,109
26720,110
26721,110
26722,110
26723,110
26724,110
26725,110
26726,110
26727,110
26728,110
26729,110
26730,110
26731,110
26732,110
26733,110
26734,110
26735,110
26736,110
26737,110
26738,110
26739,110
26740,110
26741,110
26742,110
26743,110
26744,110
26745,110
26746,110
26747,110
26748,110
26749,110
26750,110
26751,110
26752,110
26753,110
26754,110
26755,110
26756,110
26757,110
26758,110
26759,110
26760,110
26761,110
26762,110
26763,110
26764,110
26765,110
26766,110
26767,110
26768,110
26769,110
26770,110
26771,110
26772,110
26773,110
26774,110
26775,110
26776,110
26777,110
26778,110
26779,110
26780,110
26781,110
26782,110
26783,110
26784,110
26785,110
26786,110
26787,110
26788,110
26789,110
26790,110
26791,110
26792,110
26793,110
26794,110
26795,110
26796,110
26797,110
26798,110
26799,110
26800,110
26801,110
26802,110
26803,110
26804,110
26805,110
26806,110
26807,110
26808,110
26809,110
26810,110
26811,110
26812,110
26813,110
26814,110
26815,110
26816,110
26817,110
26818,110
26819,110
26820,110
26821,110
26822,110
26823,110
26824,110
26825,110
26826,110
26827,110
26828,110
26829,110
26830,110
26831,110
26832,110
26833,110
26834,110
26835,110
26836,110
26837,110
26838,110
26839,110
26840,110
26841,110
26842,110
26843,110
26844,110
26845,110
26846,109
26847,109
26848,108
26849,108
26850,108
26851,108
26852,108
26853,108
26854,108
26855,108
26856,108
26857,108
26858,107
26859,107
26860,107
26861,107
26862,106
26863,106
26864,106
26865,106
26866,105
26867,105
26868,105
26869,105
26870,104
26871,103
26872,102
26873,103
26874,103
26875,104
26876,104
26877,105
26878,104
26879,104
26880,105
26881,107
26882,105
26883,107
26884,108
26885,107
26886,107
26887,106
26888,105
26889,106
26890,106
26891,105
26892,105
26893,104
26894,105
26895,106
26896,108
26897,109
26898,110
26899,112
26900,112
26901,111
26902,112
26903,112
26904,114
26905,114
26906,115
26907,115
26908,117
26909,115
26910,117
26911,117
26912,115
26913,115
26914,115
26915,115
26916,115
26917,115
26918,114
26919,115
26920,116
26921,117
26922,115
26923,115
26924,116
26925,117
26926,118
26927,119
26928,119
26929,119
26930,121
26931,122
26932,121
26933,121
26934,121
26935,120
26936,119
26937,119
26938,118
26939,119
26940,118
26941,118
26942,118
26943,118
26944,117
26945,117
26946,117
26947,117
26948,115
26949,113
26950,113
26951,112
26952,111
26953,109
26954,109
26955,109
26956,109
26957,105
26958,106
26959,105
26960,105
26961,104
26962,104
26963,103
26964,101
26965,97
26966,96
26967,97
26968,98
26969,96
26970,96
26971,94
26972,93
26973,92
26974,91
26975,92
26976,91
26977,92
26978,91
26979,92
26980,90
26981,90
26982,91
26983,90
26984,90
26985,89
26986,88
26987,85
26988,84
26989,83
26990,81
26991,81
26992,81
26993,81
26994,81
26995,81
26996,82
26997,82
26998,82
26999,82
27000,82
27001,82
27002,82
27003,82
27004,82
27005,82
27006,82
27007,82
27008,82
27009,83
27010,83
27011,83
27012,83
27013,83
27014,83
27015,83
27016,83
27017,83
27018,83
27019,83
27020,83
27021,83
27022,83
27023,83
27024,83
27025,83
27026,83
27027,83
27028,83
27029,83
27030,83
27031,83
27032,83
27033,83
27034,83
27035,83
27036,83
27037,83
27038,83
27039,83
27040,83
27041,83
27042,83
27043,83
27044,83
27045,83
27046,83
27047,83
27048,83
27049,83
27050,83
27051,83
27052,83
27053,83
27054,83
27055,83
27056,83
27057,83
27058,83
27059,83
27060,83
27061,83
27062,83
27063,83
27064,83
27065,83
27066,83
27067,83
27068,83
27069,83
27070,83
27071,83
27072,83
27073,83
27074,83
27075,83
27076,83
27077,83
27078,83
27079,83
27080,83
27081,83
27082,83
27083,83
27084,83
27085,83
27086,83
27087,83
27088,83
27089,83
27090,83
27091,83
27092,83
27093,83
27094,83
27095,83
27096,83
27097,83
27098,83
27099,83
27100,83
27101,83
27102,83
27103,83
27104,83
27105,83
27106,83
27107,83
27108,83
27109,83
27110,83
27111,83
27112,83
27113,83
27114,83
27115,83
27116,83
27117,83
27118,83
27119,83
27120,83
27121,83
27122,83
27123,83
27124,83
27125,83
27126,83
27127,83
27128,83
27129,83
27130,83
27131,83
27132,83
27133,83
27134,83
27135,83
27136,82
27137,82
27138,82
27139,82
27140,82
27141,82
27142,82
27143,82
27144,82
27145,82
27146,82
27147,82
27148,82
27149,82
27150,82
27151,82
27152,82
27153,82
27154,83
27155,83
27156,83
27157,84
27158,84
27159,84
27160,86
27161,86
27162,87
27163,88
27164,88
27165,88
27166,87
27167,87
27168,87
27169,87
27170,87
27171,87
27172,87
27173,87
27174,87
27175,87
27176,87
27177,88
27178,89
27179,88
27180,87
27181,87
27182,87
27183,88
27184,89
27185,87
27186,88
27187,87
27188,85
27189,85
27190,85
27191,84
27192,86
27193,87
27194,89
27195,89
27196,88
27197,89
27198,89
27199,91
27200,90
27201,89
27202,89
27203,90
27204,89
27205,89
27206,88
27207,84
27208,84
27209,85
27210,84
27211,83
27212,84
27213,83
27214,84
27215,83
27216,80
27217,82
27218,82
27219,82
27220,80
27221,79
27222,78
27223,78
27224,78
27225,77
27226,74
27227,74
27228,71
27229,71
27230,70
27231,70
27232,69
27233,68
27234,65
27235,65
27236,65
27237,66
27238,65
27239,65
27240,64
27241,64
27242,63
27243,62
27244,62
27245,59
27246,59
27247,56
27248,53
27249,50
27250,49
27251,49
27252,49
27253,49
27254,48
27255,47
27256,46
27257,46
27258,46
27259,46
27260,46
27261,46
27262,46
27263,46
27264,45
27265,43
27266,43
27267,43
27268,43
27269,43
27270,42
27271,42
27272,42
27273,42
27274,42
27275,42
27276,41
27277,40
27278,41
27279,41
27280,41
27281,41
27282,42
27283,42
27284,42
27285,42
27286,42
27287,42
27288,42
27289,42
27290,42
27291,42
27292,42
27293,42
27294,42
27295,42
27296,42
27297,42
27298,42
27299,42
27300,42
27301,42
27302,42
27303,42
27304,42
27305,42
27306,42
27307,42
27308,42
27309,42
27310,42
27311,42
27312,42
27313,42
27314,42
27315,42
27316,42
27317,42
27318,42
27319,42
27320,42
27321,42
27322,42
27323,42
27324,42
27325,42
27326,42
27327,42
27328,42
27329,42
27330,42
27331,42
27332,42
27333,42
27334,42
27335,42
27336,42
27337,42
27338,42
27339,42
27340,42
27341,42
27342,42
27343,42
27344,42
27345,42
27346,42
27347,42
27348,42
27349,42
27350,42
27351,42
27352,42
27353,42
27354,42
27355,42
27356,42
27357,42
27358,42
27359,42
27360,42
27361,42
27362,42
27363,42
27364,42
27365,42
27366,42
27367,42
27368,42
27369,42
27370,42
27371,42
27372,42
27373,42
27374,42
27375,42
27376,42
27377,42
27378,42
27379,42
27380,42
27381,42
27382,42
27383,42
27384,42
27385,42
27386,42
27387,42
27388,42
27389,42
27390,42
27391,42
27392,42
27393,42
27394,42
27395,42
27396,42
27397,42
27398,42
27399,42
27400,42
27401,42
27402,42
27403,42
27404,42
27405,42
27406,42
27407,42
27408,42
27409,42
27410,42
27411,42
27412,42
27413,42
27414,42
27415,42
27416,42
27417,42
27418,42
27419,42
27420,42
27421,42
27422,42
27423,42
27424,42
27425,42
27426,42
27427,42
27428,42
27429,41
27430,41
27431,41
27432,41
27433,41
27434,41
27435,41
27436,41
27437,41
27438,41
27439,40
27440,40
27441,40
27442,40
27443,40
27444,40
27445,40
27446,39
27447,38
27448,38
27449,39
27450,39
27451,39
27452,39
27453,38
27454,39
27455,40
27456,40
27457,40
27458,40
27459,41
27460,42
27461,42
27462,42
27463,42
27464,42
27465,42
27466,42
27467,41
27468,41
27469,41
27470,42
27471,43
27472,44
27473,44
27474,44
27475,45
27476,43
27477,42
27478,42
27479,42
27480,42
27481,42
27482,43
27483,43
27484,43
27485,43
27486,43
27487,44
27488,44
27489,43
27490,43
27491,43
27492,42
27493,42
27494,41
27495,42
27496,42
27497,42
27498,42
27499,41
27500,41
27501,39
27502,39
27503,39
27504,38
27505,36
27506,36
27507,36
27508,36
27509,35
27510,35
27511,35
27512,35
27513,35
27514,36
27515,37
27516,37
27517,38
27518,38
27519,38
27520,38
27521,38
27522,38
27523,38
27524,39
27525,40
27526,40
27527,39
27528,39
27529,39
27530,39
27531,39
27532,38
27533,37
27534,38
27535,38
27536,37
27537,37
27538,37
27539,37
27540,35
27541,34
27542,33
27543,32
27544,31
27545,31
27546,29
27547,28
27548,28
27549,28
27550,28
27551,28
27552,28
27553,28
27554,27
27555,26
27556,26
27557,26
27558,26
27559,25
27560,25
27561,25
27562,25
27563,25
27564,25
27565,25
27566,25
27567,25
27568,25
27569,25
27570,25
27571,25
27572,25
27573,25
27574,25
27575,25
27576,25
27577,25
27578,25
27579,25
27580,25
27581,25
27582,25
27583,25
27584,25
27585,25
27586,25
27587,25
27588,25
27589,25
27590,25
27591,25
27592,25
27593,25
27594,26
27595,26
27596,26
27597,26
27598,26
27599,26
27600,26
27601,26
27602,26
27603,26
27604,26
27605,26
27606,26
27607,26
27608,26
27609,26
27610,26
27611,26
27612,26
27613,26
27614,26
27615,26
27616,26
27617,26
27618,26
27619,26
27620,26
27621,26
27622,26
27623,26
27624,26
27625,26
27626,26
27627,26
27628,26
27629,26
27630,26
27631,26
27632,26
27633,26
27634,26
27635,26
27636,26
27637,26
27638,26
27639,26
27640,26
27641,26
27642,26
27643,26
27644,26
27645,26
27646,26
27647,26
27648,26
27649,26
27650,26
27651,26
27652,26
27653,26
27654,26
27655,26
27656,26
27657,26
27658,26
27659,26
27660,26
27661,26
27662,26
27663,26
27664,26
27665,26
27666,26
27667,26
27668,26
27669,26
27670,26
27671,26
27672,26
27673,26
27674,26
27675,26
27676,26
27677,26
27678,26
27679,26
27680,26
27681,26
27682,26
27683,26
27684,26
27685,26
27686,26
27687,26
27688,26
27689,26
27690,26
27691,26
27692,26
27693,26
27694,26
27695,26
27696,26
27697,26
27698,26
27699,26
27700,27
27701,27
27702,28
27703,29
27704,29
27705,30
27706,31
27707,32
27708,32
27709,32
27710,32
27711,33
27712,35
27713,37
27714,37
27715,37
27716,37
27717,37
27718,37
27719,39
27720,41
27721,41
27722,41
27723,42
27724,42
27725,42
27726,42
27727,43
27728,44
27729,44
27730,46
27731,46
27732,47
27733,47
27734,48
27735,49
27736,50
27737,50
27738,50
27739,50
27740,52
27741,53
27742,56
27743,56
27744,56
27745,55
27746,55
27747,55
27748,54
27749,54
27750,54
27751,54
27752,54
27753,55
27754,55
27755,55
27756,55
27757,55
27758,55
27759,56
27760,56
27761,56
27762,56
27763,56
27764,56
27765,57
27766,57
27767,58
27768,58
27769,58
27770,59
27771,59
27772,59
27773,59
27774,59
27775,60
27776,60
27777,60
27778,60
27779,61
27780,61
27781,62
27782,62
27783,62
27784,63
27785,63
27786,61
27787,61
27788,61
27789,61
27790,61
27791,60
27792,60
27793,61
27794,61
27795,60
27796,60
27797,60
27798,61
27799,60
27800,60
27801,60
27802,60
27803,59
27804,60
27805,60
27806,59
27807,57
27808,57
27809,57
27810,57
27811,58
27812,58
27813,57
27814,57
27815,57
27816,57
27817,57
27818,57
27819,57
27820,57
27821,57
27822,56
27823,56
27824,56
27825,56
27826,56
27827,56
27828,55
27829,55
27830,54
27831,54
27832,54
27833,54
27834,54
27835,53
27836,53
27837,53
27838,53
27839,53
27840,52
27841,52
27842,52
27843,51
27844,49
27845,48
27846,47
27847,47
27848,47
27849,47
27850,47
27851,47
27852,47
27853,46
27854,46
27855,46
27856,46
27857,46
27858,46
27859,46
27860,46
27861,46
27862,46
27863,46
27864,46
27865,46
27866,46
27867,46
27868,46
27869,46
27870,46
27871,46
27872,46
27873,46
27874,46
27875,46
27876,46
27877,46
27878,46
27879,46
27880,46
27881,46
27882,46
27883,46
27884,46
27885,46
27886,46
27887,46
27888,46
27889,46
27890,46
27891,46
27892,46
27893,46
27894,46
27895,46
27896,46
27897,46
27898,46
27899,46
27900,46
27901,46
27902,46
27903,46
27904,46
27905,46
27906,46
27907,46
27908,46
27909,46
27910,46
27911,46
27912,46
27913,46
27914,46
27915,46
27916,46
27917,46
27918,46
27919,46
27920,46
27921,46
27922,46
27923,46
27924,46
27925,46
27926,46
27927,46
27928,46
27929,46
27930,46
27931,46
27932,46
27933,46
27934,46
27935,46
27936,46
27937,46
27938,46
27939,46
27940,46
27941,46
27942,46
27943,46
27944,46
27945,46
27946,46
27947,46
27948,46
27949,46
27950,46
27951,46
27952,46
27953,46
27954,46
27955,46
27956,46
27957,46
27958,46
27959,46
27960,46
27961,46
27962,46
27963,46
27964,46
27965,46
27966,46
27967,45
27968,45
27969,45
27970,45
27971,45
27972,45
27973,45
27974,45
27975,45
27976,45
27977,44
27978,43
27979,43
27980,43
27981,43
27982,43
27983,43
27984,43
27985,43
27986,43
27987,43
27988,43
27989,43
27990,43
27991,43
27992,43
27993,41
27994,41
27995,41
27996,41
27997,41
27998,41
27999,41
28000,40
28001,40
28002,41
28003,40
28004,41
28005,40
28006,40
28007,41
28008,41
28009,42
28010,42
28011,42
28012,42
28013,43
28014,43
28015,43
28016,42
28017,44
28018,43
28019,43
28020,43
28021,43
28022,43
28023,43
28024,43
28025,43
28026,43
28027,43
28028,43
28029,43
28030,43
28031,42
28032,43
28033,43
28034,44
28035,44
28036,44
28037,46
28038,46
28039,46
28040,44
28041,43
28042,44
28043,44
28044,42
28045,42
28046,42
28047,41
28048,41
28049,40
28050,41
28051,42
28052,43
28053,43
28054,43
28055,44
28056,44
28057,45
28058,44
28059,43
28060,43
28061,44
28062,44
28063,45
28064,45
28065,45
28066,45
28067,46
28068,47
28069,46
28070,46
28071,46
28072,45
28073,45
28074,45
28075,45
28076,45
28077,46
28078,45
28079,44
28080,44
28081,43
28082,43
28083,43
28084,40
28085,40
28086,39
28087,37
28088,38
28089,38
28090,38
28091,38
28092,38
28093,38
28094,36
28095,36
28096,35
28097,33
28098,33
28099,31
28100,31
28101,31
28102,32
28103,32
28104,32
28105,32
28106,32
28107,32
28108,32
28109,32
28110,32
28111,33
28112,33
28113,33
28114,33
28115,33
28116,34
28117,34
28118,34
28119,34
28120,34
28121,34
28122,34
28123,34
28124,34
28125,34
28126,34
28127,34
28128,34
28129,34
28130,34
28131,34
28132,34
28133,34
28134,34
28135,34
28136,34
28137,34
28138,34
28139,34
28140,34
28141,34
28142,34
28143,34
28144,34
28145,34
28146,34
28147,34
28148,34
28149,34
28150,34
28151,34
28152,34
28153,34
28154,34
28155,34
28156,34
28157,34
28158,34
28159,34
28160,34
28161,34
28162,34
28163,34
28164,34
28165,34
28166,34
28167,34
28168,34
28169,34
28170,34
28171,34
28172,34
28173,34
28174,34
28175,34
28176,34
28177,34
28178,34
28179,34
28180,34
28181,34
28182,34
28183,34
28184,34
28185,34
28186,34
28187,34
28188,34
28189,34
28190,35
28191,35
28192,37
28193,38
28194,38
28195,38
28196,38
28197,38
28198,38
28199,39
28200,39
28201,39
28202,39
28203,39
28204,40
28205,40
28206,42
28207,42
28208,42
28209,45
28210,45
28211,46
28212,46
28213,46
28214,47
28215,47
28216,47
28217,49
28218,49
28219,49
28220,49
28221,49
28222,49
28223,49
28224,49
28225,49
28226,49
28227,49
28228,49
28229,50
28230,50
28231,50
28232,51
28233,51
28234,52
28235,52
28236,52
28237,53
28238,54
28239,54
28240,54
28241,55
28242,56
28243,56
28244,56
28245,57
28246,57
28247,57
28248,58
28249,58
28250,58
28251,59
28252,60
28253,60
28254,60
28255,60
28256,60
28257,60
28258,60
28259,60
28260,60
28261,60
28262,60
28263,60
28264,61
28265,61
28266,61
28267,61
28268,61
28269,60
28270,60
28271,60
28272,60
28273,60
28274,60
28275,60
28276,60
28277,60
28278,60
28279,60
28280,60
28281,60
28282,61
28283,61
28284,61
28285,61
28286,61
28287,61
28288,61
28289,61
28290,60
28291,60
28292,60
28293,60
28294,60
28295,60
28296,60
28297,60
28298,60
28299,60
28300,59
28301,59
28302,59
28303,58
28304,58
28305,58
28306,58
28307,57
28308,56
28309,56
28310,55
28311,55
28312,55
28313,55
28314,56
28315,56
28316,56
28317,56
28318,56
28319,56
28320,56
28321,56
28322,56
28323,56
28324,56
28325,55
28326,53
28327,52
28328,52
28329,50
28330,50
28331,50
28332,50
28333,50
28334,50
28335,50
28336,50
28337,50
28338,50
28339,50
28340,50
28341,50
28342,50
28343,50
28344,50
28345,50
28346,49
28347,49
28348,49
28349,49
28350,48
28351,48
28352,48
28353,47
28354,47
28355,47
28356,47
28357,46
28358,45
28359,45
28360,44
28361,44
28362,41
28363,40
28364,38
28365,38
28366,38
28367,38
28368,38
28369,38
28370,38
28371,38
28372,38
28373,38
28374,38
28375,38
28376,38
28377,38
28378,38
28379,38
28380,38
28381,38
28382,38
28383,38
28384,38
28385,38
28386,38
28387,38
28388,38
28389,36
28390,36
28391,36
28392,36
28393,36
28394,36
28395,36
28396,36
28397,36
28398,36
28399,36
28400,35
28401,34
28402,33
28403,33
28404,33
28405,33
28406,33
28407,32
28408,32
28409,32
28410,32
28411,31
28412,31
28413,31
28414,31
28415,31
28416,31
28417,31
28418,31
28419,31
28420,31
28421,31
28422,31
28423,31
28424,31
28425,31
28426,31
28427,31
28428,31
28429,31
28430,31
28431,31
28432,31
28433,31
28434,31
28435,31
28436,31
28437,31
28438,31
28439,31
28440,31
28441,31
28442,31
28443,31
28444,31
28445,31
28446,31
28447,31
28448,31
28449,31
28450,31
28451,30
28452,30
28453,30
28454,30
28455,30
28456,30
28457,30
28458,30
28459,30
28460,30
28461,30
28462,30
28463,30
28464,30
28465,30
28466,30
28467,30
28468,30
28469,30
28470,30
28471,30
28472,30
28473,30
28474,30
28475,30
28476,29
28477,29
28478,29
28479,29
28480,29
28481,29
28482,28
28483,28
28484,28
28485,28
28486,28
28487,28
28488,28
28489,28
28490,28
28491,28
28492,28
28493,28
28494,28
28495,28
28496,28
28497,28
28498,28
28499,27
28500,26
28501,26
28502,26
28503,26
28504,25
28505,25
28506,25
28507,25
28508,24
28509,24
28510,24
28511,24
28512,25
28513,25
28514,24
28515,24
28516,24
28517,25
28518,26
28519,25
28520,25
28521,25
28522,24
28523,24
28524,24
28525,24
28526,23
28527,24
28528,25
28529,25
28530,25
28531,25
28532,26
28533,25
28534,25
28535,25
28536,26
28537,24
28538,24
28539,24
28540,25
28541,25
28542,25
28543,24
28544,24
28545,24
28546,23
28547,24
28548,25
28549,24
28550,23
28551,23
28552,23
28553,23
28554,23
28555,23
28556,22
28557,22
28558,22
28559,22
28560,21
28561,20
28562,21
28563,21
28564,21
28565,22
28566,22
28567,21
28568,21
28569,21
28570,21
28571,21
28572,22
28573,23
28574,23
28575,23
28576,22
28577,23
28578,24
28579,23
28580,23
28581,23
28582,24
28583,25
28584,26
28585,26
28586,25
28587,24
28588,23
28589,23
28590,23
28591,24
28592,23
