position,coverage
17268,65
17269,65
17270,65
17271,65
17272,65
17273,63
17274,63
17275,63
17276,63
17277,63
17278,62
17279,62
17280,62
17281,62
17282,62
17283,62
17284,62
17285,62
17286,62
17287,62
17288,61
17289,61
17290,61
17291,60
17292,60
17293,60
17294,60
17295,60
17296,59
17297,59
17298,59
17299,59
17300,59
17301,59
17302,59
17303,59
17304,59
17305,58
17306,58
17307,57
17308,57
17309,57
17310,57
17311,55
17312,54
17313,53
17314,53
17315,53
17316,53
17317,53
17318,53
17319,52
17320,52
17321,51
17322,51
17323,52
17324,52
17325,52
17326,52
17327,54
17328,55
17329,54
17330,54
17331,56
17332,56
17333,56
17334,57
17335,57
17336,57
17337,56
17338,56
17339,54
17340,55
17341,55
17342,55
17343,54
17344,54
17345,52
17346,52
17347,52
17348,53
17349,55
17350,55
17351,56
17352,54
17353,54
17354,55
17355,56
17356,57
17357,54
17358,53
17359,53
17360,53
17361,54
17362,54
17363,52
17364,52
17365,50
17366,49
17367,47
17368,48
17369,48
17370,47
17371,49
17372,49
17373,47
17374,45
17375,45
17376,44
17377,44
17378,44
17379,43
17380,43
17381,41
17382,41
17383,42
17384,43
17385,43
17386,41
17387,42
17388,43
17389,42
17390,42
17391,42
17392,41
17393,40
17394,41
17395,40
17396,40
17397,40
17398,38
17399,37
17400,35
17401,35
17402,35
17403,35
17404,35
17405,35
17406,35
17407,35
17408,36
17409,36
17410,36
17411,36
17412,36
17413,36
17414,36
17415,37
17416,38
17417,39
17418,40
17419,40
17420,40
17421,40
17422,40
17423,40
17424,40
17425,41
17426,41
17427,41
17428,42
17429,42
17430,42
17431,42
17432,43
17433,43
17434,43
17435,44
17436,44
17437,44
17438,44
17439,44
17440,44
17441,44
17442,45
17443,46
17444,47
17445,47
17446,47
17447,47
17448,47
17449,47
17450,47
17451,47
17452,47
17453,47
17454,47
17455,47
17456,47
17457,48
17458,48
17459,48
17460,48
17461,48
17462,48
17463,49
17464,49
17465,49
17466,49
17467,49
17468,49
17469,49
17470,49
17471,49
17472,49
17473,49
17474,48
17475,48
17476,48
17477,48
17478,47
17479,46
17480,46
17481,46
17482,44
17483,44
17484,44
17485,43
17486,43
17487,44
17488,45
17489,45
17490,45
17491,45
17492,45
17493,45
17494,45
17495,45
17496,45
17497,45
17498,45
17499,45
17500,44
17501,44
17502,43
17503,43
17504,42
17505,42
17506,41
17507,41
17508,41
17509,41
17510,41
17511,41
17512,40
17513,41
17514,41
17515,41
17516,41
17517,40
17518,41
17519,41
17520,41
17521,40
17522,39
17523,39
17524,39
17525,40
17526,41
17527,41
17528,42
17529,42
17530,42
17531,42
17532,43
17533,43
17534,42
17535,42
17536,42
17537,43
17538,43
17539,43
17540,44
17541,44
17542,44
17543,45
17544,46
17545,47
17546,48
17547,47
17548,46
17549,46
17550,45
17551,46
17552,46
17553,46
17554,47
17555,49
17556,49
17557,48
17558,48
17559,48
17560,48
17561,48
17562,48
17563,48
17564,48
17565,48
17566,48
17567,48
17568,47
17569,47
17570,47
17571,47
17572,47
17573,47
17574,46
17575,46
17576,46
17577,45
17578,45
17579,45
17580,45
17581,45
17582,45
17583,45
17584,45
17585,45
17586,45
17587,45
17588,45
17589,45
17590,45
17591,45
17592,45
17593,45
17594,45
17595,44
17596,44
17597,44
17598,44
17599,43
17600,43
17601,43
17602,43
17603,43
17604,43
17605,43
17606,41
17607,41
17608,41
17609,41
17610,41
17611,41
17612,41
17613,41
17614,41
17615,40
17616,40
17617,41
17618,43
17619,43
17620,43
17621,44
17622,43
17623,43
17624,44
17625,44
17626,45
17627,44
17628,44
17629,44
17630,44
17631,44
17632,45
17633,46
17634,46
17635,47
17636,46
17637,45
17638,44
17639,45
17640,45
17641,46
17642,45
17643,45
17644,46
17645,47
17646,47
17647,47
17648,47
17649,46
17650,47
17651,47
17652,47
17653,47
17654,47
17655,47
17656,48
17657,48
17658,49
17659,48
17660,48
17661,49
17662,49
17663,51
17664,51
17665,51
17666,51
17667,51
17668,51
17669,52
17670,51
17671,50
17672,51
17673,53
17674,55
17675,58
17676,57
17677,55
17678,55
17679,54
17680,55
17681,55
17682,55
17683,55
17684,56
17685,56
17686,56
17687,58
17688,57
17689,58
17690,59
17691,57
17692,56
17693,55
17694,54
17695,53
17696,53
17697,53
17698,53
17699,53
17700,53
17701,54
17702,53
17703,52
17704,52
17705,52
17706,51
17707,51
17708,52
17709,52
17710,51
17711,51
17712,51
17713,52
17714,52
17715,53
17716,53
17717,55
17718,56
17719,56
17720,56
17721,56
17722,58
17723,59
17724,59
17725,59
17726,59
17727,59
17728,60
17729,60
17730,61
17731,61
17732,61
17733,62
17734,63
17735,63
17736,64
17737,64
17738,64
17739,64
17740,64
17741,64
17742,64
17743,64
17744,64
17745,64
17746,64
17747,64
17748,66
17749,66
17750,67
17751,68
17752,69
17753,71
17754,72
17755,72
17756,72
17757,73
17758,73
17759,73
17760,74
17761,74
17762,75
17763,75
17764,75
17765,75
17766,75
17767,75
17768,74
17769,73
17770,73
17771,74
17772,74
17773,74
17774,74
17775,74
17776,74
17777,73
17778,73
17779,73
17780,72
17781,72
17782,72
17783,71
17784,70
17785,70
17786,71
17787,70
17788,70
17789,70
17790,70
17791,70
17792,70
17793,70
17794,71
17795,72
17796,71
17797,71
17798,71
17799,71
17800,71
17801,71
17802,71
17803,72
17804,72
17805,72
17806,74
17807,74
17808,74
17809,74
17810,74
17811,74
17812,74
17813,74
17814,74
17815,74
17816,73
17817,73
17818,73
17819,73
17820,73
17821,72
17822,72
17823,72
17824,71
17825,70
17826,69
17827,69
17828,69
17829,69
17830,70
17831,69
17832,69
17833,68
17834,68
17835,68
17836,68
17837,68
17838,66
17839,66
17840,67
17841,68
17842,68
17843,68
17844,68
17845,68
17846,68
17847,68
17848,68
17849,68
17850,68
17851,68
17852,68
17853,69
17854,69
17855,69
17856,70
17857,70
17858,70
17859,69
17860,68
17861,68
17862,68
17863,68
17864,69
17865,69
17866,70
17867,70
17868,70
17869,71
17870,71
17871,70
17872,70
17873,69
17874,69
17875,69
17876,68
17877,68
17878,66
17879,66
17880,66
17881,66
17882,66
17883,66
17884,63
17885,63
17886,63
17887,63
17888,63
17889,63
17890,63
17891,63
17892,63
17893,63
17894,62
17895,60
17896,60
17897,60
17898,60
17899,60
17900,60
17901,60
17902,60
17903,58
17904,58
17905,58
17906,58
17907,58
17908,57
17909,56
17910,56
17911,55
17912,55
17913,55
17914,55
17915,55
17916,55
17917,57
17918,57
17919,56
17920,57
17921,58
17922,58
17923,58
17924,58
17925,60
17926,60
17927,60
17928,61
17929,61
17930,61
17931,60
17932,60
17933,60
17934,62
17935,63
17936,64
17937,65
17938,66
17939,66
17940,67
17941,66
17942,67
17943,68
17944,66
17945,65
17946,64
17947,64
17948,64
17949,64
17950,65
17951,65
17952,68
17953,68
17954,68
17955,68
17956,66
17957,63
17958,62
17959,63
17960,63
17961,63
17962,63
17963,63
17964,64
17965,64
17966,65
17967,66
17968,66
17969,68
17970,67
17971,67
17972,68
17973,68
17974,68
17975,70
17976,70
17977,72
17978,72
17979,72
17980,72
17981,69
17982,69
17983,68
17984,67
17985,67
17986,65
17987,66
17988,67
17989,68
17990,65
17991,65
17992,63
17993,63
17994,63
17995,64
17996,63
17997,64
17998,64
17999,64
18000,64
18001,66
18002,67
18003,65
18004,64
18005,63
18006,65
18007,64
18008,64
18009,64
18010,63
18011,63
18012,61
18013,61
18014,62
18015,62
18016,62
18017,62
18018,62
18019,62
18020,61
18021,60
18022,60
18023,60
18024,61
18025,61
18026,61
18027,61
18028,61
18029,61
18030,61
18031,61
18032,61
18033,61
18034,62
18035,62
18036,62
18037,62
18038,62
18039,62
18040,63
18041,64
18042,64
18043,64
18044,64
18045,64
18046,65
18047,65
18048,68
18049,68
18050,71
18051,71
18052,73
18053,73
18054,74
18055,74
18056,76
18057,76
18058,76
18059,77
18060,79
18061,80
18062,80
18063,80
18064,80
18065,79
18066,78
18067,78
18068,78
18069,78
18070,78
18071,79
18072,79
18073,79
18074,80
18075,80
18076,79
18077,79
18078,79
18079,79
18080,79
18081,79
18082,81
18083,81
18084,81
18085,79
18086,79
18087,79
18088,79
18089,79
18090,80
18091,80
18092,80
18093,80
18094,78
18095,78
18096,78
18097,78
18098,78
18099,78
18100,79
18101,79
18102,79
18103,79
18104,79
18105,79
18106,80
18107,81
18108,82
18109,82
18110,81
18111,81
18112,81
18113,81
18114,80
18115,81
18116,82
18117,82
18118,82
18119,82
18120,82
18121,82
18122,82
18123,82
18124,82
18125,82
18126,82
18127,83
18128,81
18129,81
18130,80
18131,80
18132,80
18133,82
18134,82
18135,83
18136,83
18137,83
18138,83
18139,82
18140,81
18141,81
18142,81
18143,81
18144,81
18145,82
18146,82
18147,82
18148,82
18149,81
18150,81
18151,81
18152,83
18153,82
18154,83
18155,83
18156,83
18157,82
18158,82
18159,82
18160,81
18161,81
18162,81
18163,82
18164,82
18165,81
18166,80
18167,80
18168,80
18169,81
18170,81
18171,82
18172,80
18173,80
18174,82
18175,81
18176,82
18177,81
18178,80
18179,80
18180,80
18181,80
18182,78
18183,78
18184,78
18185,78
18186,77
18187,77
18188,77
18189,77
18190,77
18191,76
18192,75
18193,75
18194,75
18195,74
18196,74
18197,74
18198,74
18199,74
18200,74
18201,73
18202,73
18203,73
18204,73
18205,73
18206,72
18207,72
18208,71
18209,70
18210,69
18211,69
18212,69
18213,68
18214,68
18215,66
18216,66
18217,63
18218,63
18219,63
18220,63
18221,63
18222,62
18223,62
18224,62
18225,62
18226,61
18227,58
18228,58
18229,57
18230,56
18231,56
18232,56
18233,55
18234,55
18235,55
18236,55
18237,54
18238,53
18239,53
18240,52
18241,51
18242,51
18243,50
18244,50
18245,50
18246,50
18247,49
18248,49
18249,49
18250,49
18251,49
18252,48
18253,48
18254,49
18255,51
18256,53
18257,52
18258,49
18259,50
18260,50
18261,50
18262,49
18263,49
18264,48
18265,48
18266,47
18267,46
18268,46
18269,48
18270,49
18271,49
18272,48
18273,48
18274,49
18275,50
18276,51
18277,51
18278,50
18279,49
18280,50
18281,51
18282,51
18283,52
18284,54
18285,54
18286,51
18287,51
18288,50
18289,49
18290,48
18291,48
18292,47
18293,46
18294,48
18295,48
18296,49
18297,50
18298,51
18299,53
18300,53
18301,52
18302,51
18303,49
18304,48
18305,49
18306,49
18307,50
18308,51
18309,51
18310,52
18311,50
18312,51
18313,52
18314,51
18315,51
18316,52
18317,52
18318,52
18319,51
18320,51
18321,51
18322,50
18323,49
18324,49
18325,46
18326,48
18327,47
18328,47
18329,48
18330,48
18331,48
18332,48
18333,50
18334,50
18335,52
18336,52
18337,52
18338,52
18339,53
18340,53
18341,53
18342,53
18343,53
18344,54
18345,54
18346,54
18347,54
18348,54
18349,54
18350,55
18351,56
18352,56
18353,56
18354,56
18355,56
18356,56
18357,56
18358,56
18359,56
18360,56
18361,56
18362,56
18363,56
18364,56
18365,56
18366,56
18367,56
18368,57
18369,57
18370,57
18371,57
18372,57
18373,59
18374,59
18375,59
18376,59
18377,61
18378,61
18379,61
18380,61
18381,62
18382,62
18383,62
18384,62
18385,62
18386,62
18387,62
18388,62
18389,62
18390,62
18391,62
18392,62
18393,62
18394,62
18395,62
18396,61
18397,61
18398,61
18399,62
18400,62
18401,62
18402,61
18403,61
18404,61
18405,61
18406,61
18407,59
18408,59
18409,59
18410,59
18411,60
18412,60
18413,60
18414,58
18415,59
18416,59
18417,60
18418,60
18419,60
18420,59
18421,59
18422,59
18423,59
18424,59
18425,59
18426,58
18427,57
18428,57
18429,58
18430,58
18431,58
18432,57
18433,58
18434,57
18435,59
18436,59
18437,59
18438,59
18439,60
18440,60
18441,59
18442,59
18443,59
18444,58
18445,58
18446,58
18447,57
18448,57
18449,57
18450,56
18451,56
18452,56
18453,56
18454,55
18455,55
18456,54
18457,54
18458,55
18459,55
18460,55
18461,55
18462,55
18463,54
18464,54
18465,54
18466,56
18467,55
18468,55
18469,56
18470,56
18471,56
18472,56
18473,56
18474,56
18475,56
18476,56
18477,56
18478,56
18479,56
18480,54
18481,54
18482,55
18483,56
18484,55
18485,55
18486,56
18487,58
18488,58
18489,58
18490,57
18491,57
18492,57
18493,57
18494,58
18495,58
18496,57
18497,57
18498,58
18499,57
18500,57
18501,56
18502,56
18503,55
18504,55
18505,55
18506,54
18507,54
18508,54
18509,53
18510,53
18511,53
18512,53
18513,53
18514,53
18515,52
18516,51
18517,50
18518,50
18519,50
18520,50
18521,50
18522,50
18523,49
18524,49
18525,47
18526,47
18527,47
18528,47
18529,47
18530,47
18531,46
18532,46
18533,46
18534,46
18535,46
18536,46
18537,46
18538,46
18539,45
18540,45
18541,45
18542,45
18543,45
18544,45
18545,44
18546,44
18547,43
18548,43
18549,43
18550,43
18551,43
18552,43
18553,42
18554,42
18555,44
18556,46
18557,47
18558,48
18559,48
18560,47
18561,48
18562,47
18563,47
18564,47
18565,45
18566,44
18567,45
18568,45
18569,46
18570,46
18571,45
18572,45
18573,46
18574,46
18575,46
18576,46
18577,46
18578,46
18579,47
18580,46
18581,47
18582,47
18583,46
18584,44
18585,44
18586,43
18587,43
18588,42
18589,42
18590,42
18591,42
18592,42
18593,42
18594,41
18595,40
18596,40
18597,40
18598,40
18599,41
18600,41
18601,41
18602,41
18603,42
18604,43
18605,43
18606,44
18607,45
18608,45
18609,45
18610,44
18611,44
18612,45
18613,45
18614,46
18615,46
18616,44
18617,44
18618,43
18619,43
18620,42
18621,44
18622,44
18623,44
18624,44
18625,45
18626,45
18627,45
18628,45
18629,45
18630,45
18631,44
18632,44
18633,43
18634,43
18635,43
18636,42
18637,42
18638,41
18639,42
18640,42
18641,42
18642,41
18643,40
18644,40
18645,39
18646,39
18647,37
18648,37
18649,35
18650,34
18651,35
18652,36
18653,36
18654,36
18655,36
18656,36
18657,36
18658,36
18659,36
18660,36
18661,37
18662,37
18663,37
18664,38
18665,38
18666,38
18667,39
18668,39
18669,39
18670,39
18671,39
18672,39
18673,40
18674,40
18675,40
18676,42
18677,42
18678,42
18679,42
18680,43
18681,43
18682,43
18683,43
18684,43
18685,43
18686,43
18687,44
18688,44
18689,45
18690,45
18691,45
18692,47
18693,47
18694,47
18695,47
18696,48
18697,48
18698,48
18699,48
18700,49
18701,49
18702,49
18703,49
18704,49
18705,49
18706,49
18707,48
18708,47
18709,47
18710,47
18711,47
18712,47
18713,47
18714,47
18715,47
18716,47
18717,47
18718,47
18719,47
18720,47
18721,47
18722,47
18723,47
18724,47
18725,47
18726,47
18727,47
18728,47
18729,46
18730,45
18731,45
18732,46
18733,45
18734,45
18735,45
18736,46
18737,46
18738,45
18739,46
18740,45
18741,46
18742,46
18743,46
18744,46
18745,47
18746,47
18747,47
18748,47
18749,47
18750,46
18751,46
18752,46
18753,45
18754,45
18755,45
18756,45
18757,45
18758,45
18759,45
18760,45
18761,45
18762,45
18763,45
18764,45
18765,45
18766,45
18767,45
18768,45
18769,44
18770,44
18771,44
18772,44
18773,44
18774,44
18775,44
18776,44
18777,44
18778,44
18779,43
18780,43
18781,43
18782,43
18783,43
18784,43
18785,43
18786,43
18787,43
18788,43
18789,42
18790,43
18791,43
18792,43
18793,43
18794,43
18795,43
18796,43
18797,43
18798,43
18799,42
18800,42
18801,43
18802,43
18803,43
18804,43
18805,43
18806,44
18807,44
18808,45
18809,45
18810,45
18811,44
18812,44
18813,44
18814,44
18815,44
18816,42
18817,42
18818,41
18819,41
18820,41
18821,41
18822,41
18823,41
18824,41
18825,41
18826,41
18827,41
18828,41
18829,40
18830,40
18831,40
18832,40
18833,40
18834,40
18835,40
18836,40
18837,40
18838,40
18839,40
18840,40
18841,40
18842,40
18843,40
18844,40
18845,40
18846,40
18847,40
18848,40
18849,40
18850,40
18851,40
18852,40
18853,40
18854,40
18855,40
18856,40
18857,39
18858,39
18859,39
18860,39
18861,38
18862,38
18863,38
18864,38
18865,38
18866,38
18867,37
18868,36
18869,37
18870,39
18871,39
18872,39
18873,38
18874,38
18875,37
18876,37
18877,37
18878,37
18879,39
18880,38
18881,38
18882,37
18883,37
18884,37
18885,38
18886,39
18887,39
18888,40
18889,39
18890,39
18891,39
18892,38
18893,37
18894,37
18895,37
18896,36
18897,35
18898,35
18899,37
18900,38
18901,36
18902,36
18903,36
18904,37
18905,37
18906,37
18907,37
18908,37
18909,37
18910,36
18911,36
18912,37
18913,37
18914,37
18915,38
18916,38
18917,37
18918,36
18919,36
18920,36
18921,36
18922,36
18923,37
18924,36
18925,36
18926,38
18927,38
18928,37
18929,37
18930,38
18931,38
18932,39
18933,39
18934,39
18935,40
18936,41
18937,40
18938,40
18939,39
18940,39
18941,38
18942,39
18943,37
18944,37
18945,38
18946,37
18947,37
18948,37
18949,36
18950,36
18951,36
18952,35
18953,35
18954,35
18955,35
18956,36
18957,36
18958,35
18959,34
18960,35
18961,35
18962,35
18963,35
18964,36
18965,36
18966,36
18967,36
18968,36
18969,36
18970,36
18971,36
18972,37
18973,37
18974,37
18975,38
18976,39
18977,39
18978,39
18979,39
18980,40
18981,41
18982,41
18983,43
18984,43
18985,45
18986,45
18987,45
18988,45
18989,45
18990,45
18991,45
18992,45
18993,45
18994,45
18995,45
18996,45
18997,46
18998,46
18999,47
19000,47
19001,48
19002,49
19003,49
19004,49
19005,49
19006,49
19007,49
19008,50
19009,50
19010,51
19011,51
19012,51
19013,51
19014,51
19015,51
19016,51
19017,51
19018,51
19019,51
19020,51
19021,49
19022,49
19023,49
19024,49
19025,49
19026,50
19027,50
19028,50
19029,50
19030,50
19031,51
19032,51
19033,52
19034,53
19035,53
19036,53
19037,52
19038,51
19039,51
19040,52
19041,52
19042,52
19043,52
19044,52
19045,52
19046,51
19047,51
19048,52
19049,51
19050,51
19051,50
19052,50
19053,50
19054,50
19055,50
19056,49
19057,50
19058,50
19059,50
19060,50
19061,51
19062,51
19063,51
19064,51
19065,51
19066,51
19067,51
19068,51
19069,51
19070,51
19071,51
19072,51
19073,52
19074,52
19075,52
19076,52
19077,50
19078,50
19079,50
19080,50
19081,49
19082,49
19083,48
19084,49
19085,49
19086,50
19087,50
19088,50
19089,49
19090,49
19091,50
19092,50
19093,49
19094,49
19095,50
19096,51
19097,51
19098,51
19099,51
19100,51
19101,51
19102,50
19103,51
19104,51
19105,51
19106,51
19107,51
19108,51
19109,51
19110,51
19111,50
19112,51
19113,51
19114,51
19115,51
19116,52
19117,52
19118,52
19119,52
19120,52
19121,52
19122,51
19123,52
19124,52
19125,53
19126,53
19127,53
19128,53
19129,53
19130,53
19131,53
19132,53
19133,53
19134,53
19135,52
19136,52
19137,51
19138,51
19139,49
19140,47
19141,47
19142,47
19143,46
19144,46
19145,46
19146,46
19147,46
19148,46
19149,45
19150,45
19151,44
19152,44
19153,43
19154,43
19155,42
19156,41
19157,41
19158,41
19159,41
19160,41
19161,41
19162,41
19163,41
19164,41
19165,41
19166,41
19167,41
19168,41
19169,41
19170,40
19171,40
19172,40
19173,40
19174,40
19175,40
19176,40
19177,40
19178,40
19179,40
19180,40
19181,40
19182,39
19183,38
19184,41
19185,40
19186,40
19187,40
19188,40
19189,41
19190,42
19191,43
19192,43
19193,43
19194,44
19195,44
19196,43
19197,43
19198,44
19199,45
19200,45
19201,45
19202,45
19203,44
19204,44
19205,42
19206,42
19207,40
19208,38
19209,37
19210,37
19211,37
19212,36
19213,35
19214,35
19215,35
19216,35
19217,35
19218,33
19219,34
19220,33
19221,33
19222,33
19223,34
19224,34
19225,33
19226,33
19227,33
19228,33
19229,34
19230,34
19231,35
19232,35
19233,35
19234,36
19235,35
19236,34
19237,32
19238,32
19239,32
19240,31
19241,32
19242,31
19243,31
19244,31
19245,31
19246,30
19247,30
19248,31
19249,31
19250,31
19251,31
19252,32
19253,30
19254,29
19255,29
19256,29
19257,28
19258,28
19259,28
19260,29
19261,29
19262,28
19263,26
19264,26
19265,26
19266,26
19267,25
19268,25
19269,26
19270,26
19271,25
19272,23
19273,24
19274,24
19275,24
19276,23
19277,23
19278,23
19279,23
19280,23
19281,23
19282,23
19283,24
19284,24
19285,25
19286,26
19287,26
19288,27
19289,27
19290,27
19291,27
19292,27
19293,27
19294,27
19295,27
19296,27
19297,27
19298,28
19299,28
19300,28
19301,28
19302,29
19303,29
19304,29
19305,29
19306,30
19307,30
19308,30
19309,30
19310,30
19311,30
19312,30
19313,31
19314,31
19315,32
19316,32
19317,32
19318,32
19319,32
19320,32
19321,32
19322,32
19323,33
19324,34
19325,34
19326,34
19327,34
19328,34
19329,35
19330,37
19331,38
19332,38
19333,38
19334,39
19335,39
19336,39
19337,39
19338,39
19339,39
19340,40
19341,39
19342,38
19343,38
19344,37
19345,36
19346,36
19347,36
19348,36
19349,36
19350,35
19351,35
19352,35
19353,35
19354,35
19355,35
19356,35
19357,35
19358,34
19359,34
19360,35
19361,35
19362,35
19363,35
19364,35
19365,35
19366,35
19367,35
19368,36
19369,36
19370,35
19371,36
19372,36
19373,35
19374,35
19375,35
19376,35
19377,35
19378,35
19379,35
19380,35
19381,35
19382,34
19383,34
19384,34
19385,34
19386,34
19387,34
19388,34
19389,34
19390,34
19391,34
19392,34
19393,34
19394,35
19395,35
19396,35
19397,35
19398,35
19399,34
19400,34
19401,34
19402,35
19403,35
19404,35
19405,35
19406,34
19407,34
19408,34
19409,34
19410,34
19411,34
19412,34
19413,34
19414,34
19415,34
19416,35
19417,35
19418,35
19419,34
19420,34
19421,33
19422,34
19423,34
19424,33
19425,33
19426,33
19427,34
19428,34
19429,34
19430,34
19431,34
19432,35
19433,35
19434,35
19435,35
19436,35
19437,35
19438,35
19439,35
19440,35
19441,35
19442,35
19443,34
19444,34
19445,34
19446,34
19447,34
19448,34
19449,34
19450,34
19451,34
19452,34
19453,34
19454,33
19455,33
19456,33
19457,33
19458,33
19459,33
19460,33
19461,33
19462,33
19463,33
19464,33
19465,33
19466,31
19467,31
19468,31
19469,31
