position,coverage
16976,19
16977,19
16978,19
16979,19
16980,19
16981,19
16982,19
16983,19
16984,19
16985,19
16986,20
16987,20
16988,21
16989,21
16990,22
16991,22
16992,22
16993,23
16994,24
16995,25
16996,26
16997,26
16998,26
16999,26
17000,26
17001,26
17002,26
17003,26
17004,26
17005,26
17006,26
17007,26
17008,26
17009,27
17010,27
17011,27
17012,27
17013,27
17014,27
17015,27
17016,27
17017,27
17018,27
17019,28
17020,29
17021,30
17022,30
17023,29
17024,29
17025,30
17026,30
17027,30
17028,31
17029,31
17030,32
17031,31
17032,31
17033,31
17034,31
17035,31
17036,30
17037,30
17038,30
17039,30
17040,30
17041,31
17042,31
17043,31
17044,31
17045,31
17046,31
17047,31
17048,32
17049,32
17050,30
17051,30
17052,29
17053,29
17054,29
17055,29
17056,28
17057,28
17058,28
17059,28
17060,29
17061,29
17062,29
17063,29
17064,29
17065,28
17066,28
17067,28
17068,27
17069,27
17070,27
17071,27
17072,28
17073,28
17074,28
17075,29
17076,29
17077,29
17078,29
17079,29
17080,29
17081,29
17082,28
17083,28
17084,28
17085,28
17086,28
17087,28
17088,29
17089,29
17090,28
17091,27
17092,28
17093,28
17094,28
17095,26
17096,26
17097,26
17098,26
17099,26
17100,26
17101,26
17102,26
17103,27
17104,27
17105,27
17106,27
17107,27
17108,27
17109,27
17110,28
17111,28
17112,28
17113,29
17114,29
17115,29
17116,29
17117,29
17118,29
17119,29
17120,29
17121,29
17122,29
17123,29
17124,29
17125,29
17126,29
17127,29
17128,29
17129,29
17130,29
17131,29
17132,29
17133,29
17134,29
17135,29
17136,29
17137,29
17138,29
17139,29
17140,29
17141,29
17142,29
17143,29
17144,29
17145,29
17146,29
17147,29
17148,29
17149,29
17150,29
17151,29
17152,29
17153,29
17154,29
17155,29
17156,29
17157,29
17158,29
17159,29
17160,29
17161,29
17162,29
17163,29
17164,29
17165,29
17166,29
17167,29
17168,29
17169,29
17170,29
17171,29
17172,29
17173,29
17174,29
17175,29
17176,29
17177,29
17178,29
17179,29
17180,29
17181,29
17182,29
17183,29
17184,29
17185,29
17186,29
17187,29
17188,29
17189,29
17190,29
17191,29
17192,29
17193,29
17194,29
17195,29
17196,29
17197,29
17198,29
17199,29
17200,29
17201,29
17202,29
17203,29
17204,29
17205,29
17206,29
17207,29
17208,29
17209,29
17210,29
17211,29
17212,29
17213,29
17214,29
17215,29
17216,29
17217,29
17218,29
17219,29
17220,29
17221,29
17222,29
17223,29
17224,29
17225,29
17226,29
17227,29
17228,29
17229,29
17230,29
17231,29
17232,29
17233,29
17234,29
17235,29
17236,29
17237,29
17238,29
17239,29
17240,29
17241,29
17242,29
17243,28
17244,28
17245,28
17246,28
17247,28
17248,28
17249,28
17250,28
17251,28
17252,28
17253,28
17254,28
17255,28
17256,28
17257,28
17258,28
17259,28
17260,28
17261,28
17262,28
17263,28
17264,28
17265,28
17266,28
17267,28
17268,28
17269,28
17270,28
17271,28
17272,28
17273,28
17274,28
17275,28
17276,28
17277,28
17278,28
17279,28
17280,28
17281,28
17282,28
17283,27
17284,27
17285,27
17286,27
17287,27
17288,27
17289,27
17290,27
17291,27
17292,27
17293,27
17294,27
17295,27
17296,27
17297,26
17298,26
17299,26
17300,26
17301,26
17302,26
17303,26
17304,26
17305,26
17306,26
17307,26
17308,26
17309,26
17310,26
17311,26
17312,26
17313,26
17314,26
17315,26
17316,26
17317,25
17318,25
17319,25
17320,24
17321,23
17322,22
17323,22
17324,23
17325,23
17326,23
17327,23
17328,22
17329,21
17330,21
17331,21
17332,22
17333,23
17334,23
17335,23
17336,24
17337,26
17338,26
17339,26
17340,28
17341,29
17342,30
17343,30
17344,30
17345,30
17346,30
17347,31
17348,31
17349,30
17350,31
17351,32
17352,32
17353,33
17354,33
17355,33
17356,33
17357,34
17358,34
17359,34
17360,34
17361,34
17362,34
17363,34
17364,35
17365,34
17366,34
17367,33
17368,33
17369,34
17370,35
17371,37
17372,38
17373,38
17374,37
17375,37
17376,37
17377,37
17378,37
17379,37
17380,40
17381,39
17382,39
17383,39
17384,38
17385,38
17386,38
17387,40
17388,38
17389,38
17390,37
17391,39
17392,38
17393,39
17394,38
17395,38
17396,37
17397,37
17398,37
17399,37
17400,36
17401,37
17402,37
17403,37
17404,37
17405,38
17406,38
17407,39
17408,39
17409,39
17410,39
17411,40
17412,40
17413,40
17414,40
17415,40
17416,40
17417,40
17418,40
17419,40
17420,40
17421,40
17422,40
17423,40
17424,40
17425,40
17426,40
17427,40
17428,40
17429,41
17430,41
17431,41
17432,41
17433,41
17434,41
17435,41
17436,42
17437,42
17438,42
17439,42
17440,42
17441,42
17442,42
17443,42
17444,43
17445,43
17446,43
17447,43
17448,43
17449,43
17450,43
17451,43
17452,43
17453,43
17454,43
17455,43
17456,43
17457,43
17458,43
17459,43
17460,43
17461,43
17462,43
17463,43
17464,43
17465,43
17466,43
17467,43
17468,43
17469,43
17470,43
17471,43
17472,43
17473,43
17474,43
17475,43
17476,43
17477,43
17478,43
17479,43
17480,43
17481,43
17482,43
17483,43
17484,43
17485,43
17486,43
17487,43
17488,43
17489,43
17490,43
17491,43
17492,43
17493,43
17494,43
17495,43
17496,43
17497,43
17498,43
17499,43
17500,43
17501,43
17502,43
17503,43
17504,43
17505,43
17506,43
17507,43
17508,43
17509,43
17510,43
17511,43
17512,43
17513,43
17514,43
17515,43
17516,43
17517,43
17518,43
17519,43
17520,43
17521,43
17522,43
17523,43
17524,43
17525,43
17526,43
17527,43
17528,43
17529,43
17530,43
17531,43
17532,43
17533,43
17534,43
17535,43
17536,43
17537,43
17538,43
17539,43
17540,43
17541,43
17542,43
17543,43
17544,43
17545,43
17546,43
17547,43
17548,43
17549,43
17550,43
17551,43
17552,43
17553,43
17554,43
17555,43
17556,43
17557,43
17558,43
17559,43
17560,43
17561,43
17562,43
17563,43
17564,43
17565,43
17566,43
17567,43
17568,43
17569,43
17570,43
17571,43
17572,43
17573,43
17574,43
17575,43
17576,43
17577,43
17578,43
17579,43
17580,43
17581,43
17582,43
17583,43
17584,43
17585,43
17586,43
17587,43
17588,43
17589,43
17590,43
17591,43
17592,43
17593,43
17594,43
17595,42
17596,42
17597,42
17598,42
17599,42
17600,42
17601,42
17602,42
17603,42
17604,42
17605,41
17606,41
17607,41
17608,41
17609,41
17610,41
17611,40
17612,40
17613,39
17614,39
17615,39
17616,39
17617,39
17618,39
17619,39
17620,39
17621,39
17622,39
17623,39
17624,39
17625,40
17626,40
17627,39
17628,40
17629,40
17630,40
17631,40
17632,41
17633,41
17634,41
17635,41
17636,42
17637,43
17638,43
17639,43
17640,43
17641,43
17642,42
17643,42
17644,40
17645,40
17646,40
17647,39
17648,38
17649,38
17650,38
17651,38
17652,38
17653,38
17654,38
17655,38
17656,38
17657,37
17658,37
17659,35
17660,35
17661,33
17662,33
17663,33
17664,34
17665,34
17666,32
17667,31
17668,31
17669,31
17670,32
17671,30
17672,29
17673,29
17674,30
17675,30
17676,30
17677,30
17678,30
17679,30
17680,29
17681,27
17682,26
17683,26
17684,26
17685,26
17686,26
17687,26
17688,25
17689,25
17690,25
17691,25
17692,25
17693,25
17694,25
17695,22
17696,20
17697,20
17698,19
17699,19
17700,18
17701,18
17702,16
17703,16
17704,16
17705,17
17706,16
17707,14
17708,14
17709,14
17710,12
17711,13
17712,13
17713,13
17714,13
17715,13
17716,13
17717,13
17718,13
17719,13
17720,13
17721,13
17722,13
17723,13
17724,13
17725,13
17726,13
17727,13
17728,13
17729,13
17730,13
17731,13
17732,13
17733,13
17734,14
17735,14
17736,14
17737,14
17738,14
17739,14
17740,14
17741,14
17742,15
17743,15
17744,15
17745,15
17746,15
17747,15
17748,15
17749,15
17750,15
17751,15
17752,15
17753,15
17754,15
17755,15
17756,15
17757,15
17758,15
17759,15
17760,15
17761,15
17762,15
17763,15
17764,15
17765,15
17766,15
17767,15
17768,15
17769,15
17770,15
17771,15
17772,15
17773,15
17774,15
17775,15
17776,15
17777,15
17778,15
17779,15
17780,15
17781,15
17782,15
17783,15
17784,15
17785,15
17786,15
17787,15
17788,15
17789,15
17790,15
17791,15
17792,15
17793,15
17794,15
17795,15
17796,15
17797,15
17798,15
17799,15
17800,15
17801,15
17802,15
17803,15
17804,15
17805,15
17806,15
17807,15
17808,15
17809,15
17810,15
17811,15
17812,15
17813,15
17814,15
17815,15
17816,15
17817,15
17818,15
17819,15
17820,15
17821,15
17822,15
17823,15
17824,15
17825,15
17826,15
17827,15
17828,15
17829,15
17830,15
17831,15
17832,15
17833,15
17834,15
17835,15
17836,15
17837,15
17838,15
17839,15
17840,15
17841,15
17842,15
17843,15
17844,15
17845,15
17846,15
17847,15
17848,15
17849,15
17850,15
17851,15
17852,15
17853,15
17854,15
17855,15
17856,15
17857,15
17858,15
17859,15
17860,15
17861,15
17862,15
17863,15
17864,15
17865,15
17866,15
17867,15
17868,15
17869,15
17870,15
17871,15
17872,15
17873,15
17874,15
17875,15
17876,15
17877,15
17878,15
17879,15
17880,14
17881,14
17882,14
17883,14
17884,14
17885,14
17886,14
17887,14
17888,14
17889,14
17890,14
17891,14
17892,14
17893,14
17894,14
17895,14
17896,14
17897,14
17898,14
17899,14
17900,14
17901,14
17902,14
17903,14
17904,14
17905,14
17906,14
17907,14
17908,14
17909,14
17910,14
17911,14
17912,16
17913,17
17914,17
17915,18
17916,18
17917,19
17918,19
17919,20
17920,19
17921,20
17922,21
17923,21
17924,23
17925,23
17926,23
17927,24
17928,24
17929,24
17930,24
17931,24
17932,24
17933,24
17934,24
17935,24
17936,24
17937,24
17938,24
17939,24
17940,24
17941,24
17942,24
17943,24
17944,24
17945,24
17946,24
17947,24
17948,24
17949,25
17950,25
17951,27
17952,27
17953,27
17954,26
17955,28
17956,30
17957,30
17958,31
17959,31
17960,31
17961,30
17962,32
17963,33
17964,34
17965,36
17966,37
17967,37
17968,38
17969,38
17970,39
17971,39
17972,39
17973,39
17974,39
17975,40
17976,40
17977,41
17978,41
17979,42
17980,43
17981,43
17982,44
17983,44
17984,44
17985,44
17986,43
17987,43
17988,42
17989,43
17990,44
17991,44
17992,43
17993,43
17994,43
17995,42
17996,43
17997,43
17998,43
17999,45
18000,45
18001,46
18002,46
18003,46
18004,46
18005,45
18006,45
18007,45
18008,46
18009,46
18010,46
18011,47
18012,49
18013,50
18014,50
18015,49
18016,50
18017,50
18018,50
18019,50
18020,50
18021,49
18022,49
18023,50
18024,51
18025,51
18026,51
18027,51
18028,51
18029,51
18030,51
18031,52
18032,53
18033,53
18034,53
18035,53
18036,53
18037,53
18038,53
18039,54
18040,54
18041,54
18042,54
18043,54
18044,54
18045,54
18046,55
18047,55
18048,55
18049,56
18050,56
18051,56
18052,56
18053,56
18054,57
18055,57
18056,57
18057,57
18058,57
18059,57
18060,57
18061,57
18062,57
18063,57
18064,57
18065,57
18066,57
18067,57
18068,57
18069,57
18070,57
18071,57
18072,57
18073,57
18074,57
18075,57
18076,57
18077,57
18078,57
18079,57
18080,57
18081,57
18082,57
18083,57
18084,57
18085,57
18086,57
18087,57
18088,57
18089,57
18090,57
18091,57
18092,57
18093,57
18094,57
18095,57
18096,57
18097,57
18098,57
18099,57
18100,57
18101,57
18102,57
18103,57
18104,57
18105,57
18106,57
18107,57
18108,57
18109,57
18110,57
18111,57
18112,57
18113,57
18114,57
18115,57
18116,57
18117,57
18118,57
18119,57
18120,57
18121,57
18122,57
18123,57
18124,57
18125,57
18126,57
18127,57
18128,57
18129,57
18130,57
18131,57
18132,57
18133,57
18134,57
18135,57
18136,57
18137,57
18138,57
18139,57
18140,57
18141,57
18142,57
18143,57
18144,57
18145,57
18146,57
18147,57
18148,57
18149,57
18150,57
18151,57
18152,57
18153,57
18154,57
18155,57
18156,57
18157,57
18158,57
18159,57
18160,57
18161,57
18162,57
18163,57
18164,57
18165,57
18166,57
18167,57
18168,57
18169,57
18170,57
18171,57
18172,57
18173,57
18174,57
18175,57
18176,57
18177,57
18178,57
18179,56
18180,56
18181,56
18182,56
18183,56
18184,56
18185,56
18186,56
18187,56
18188,56
18189,56
18190,56
18191,56
18192,56
18193,56
18194,56
18195,56
18196,55
18197,55
18198,55
18199,55
18200,55
18201,55
18202,54
18203,54
18204,54
18205,54
18206,54
18207,53
18208,53
18209,53
18210,52
18211,51
18212,50
18213,50
18214,50
18215,49
18216,49
18217,49
18218,48
18219,48
18220,48
18221,48
18222,48
18223,47
18224,47
18225,46
18226,46
18227,45
18228,44
18229,43
18230,43
18231,42
18232,42
18233,42
18234,42
18235,41
18236,41
18237,41
18238,41
18239,41
18240,40
18241,40
18242,40
18243,39
18244,41
18245,41
18246,40
18247,39
18248,39
18249,39
18250,40
18251,39
18252,41
18253,41
18254,41
18255,42
18256,42
18257,43
18258,45
18259,48
18260,50
18261,51
18262,51
18263,51
18264,51
18265,51
18266,53
18267,53
18268,53
18269,54
18270,53
18271,54
18272,55
18273,56
18274,56
18275,57
18276,58
18277,57
18278,56
18279,56
18280,56
18281,55
18282,55
18283,55
18284,56
18285,56
18286,56
18287,57
18288,58
18289,58
18290,58
18291,57
18292,57
18293,58
18294,58
18295,59
18296,59
18297,58
18298,57
18299,57
18300,57
18301,57
18302,57
18303,55
18304,55
18305,55
18306,54
18307,54
18308,53
18309,53
18310,52
18311,53
18312,53
18313,53
18314,54
18315,52
18316,52
18317,51
18318,52
18319,50
18320,49
18321,48
18322,46
18323,46
18324,47
18325,46
18326,46
18327,46
18328,46
18329,47
18330,49
18331,49
18332,50
18333,50
18334,50
18335,51
18336,51
18337,51
18338,52
18339,52
18340,52
18341,52
18342,52
18343,54
18344,54
18345,55
18346,55
18347,55
18348,56
18349,56
18350,56
18351,56
18352,56
18353,56
18354,58
18355,58
18356,58
18357,58
18358,58
18359,58
18360,58
18361,58
18362,59
18363,60
18364,60
18365,60
18366,60
18367,60
18368,60
18369,60
18370,60
18371,60
18372,60
18373,60
18374,60
18375,61
18376,61
18377,61
18378,61
18379,61
18380,61
18381,61
18382,61
18383,61
18384,61
18385,61
18386,61
18387,61
18388,61
18389,61
18390,61
18391,61
18392,61
18393,61
18394,61
18395,61
18396,61
18397,61
18398,61
18399,61
18400,61
18401,61
18402,61
18403,61
18404,61
18405,61
18406,61
18407,61
18408,61
18409,61
18410,61
18411,61
18412,61
18413,61
18414,61
18415,61
18416,61
18417,61
18418,61
18419,61
18420,61
18421,61
18422,61
18423,61
18424,61
18425,61
18426,61
18427,61
18428,61
18429,61
18430,61
18431,61
18432,61
18433,61
18434,61
18435,61
18436,61
18437,61
18438,61
18439,61
18440,61
18441,61
18442,61
18443,61
18444,61
18445,61
18446,61
18447,61
18448,61
18449,61
18450,61
18451,61
18452,61
18453,61
18454,61
18455,61
18456,61
18457,61
18458,61
18459,61
18460,61
18461,61
18462,61
18463,61
18464,61
18465,61
18466,61
18467,61
18468,61
18469,61
18470,61
18471,61
18472,61
18473,61
18474,61
18475,61
18476,61
18477,61
18478,61
18479,61
18480,61
18481,61
18482,61
18483,61
18484,61
18485,61
18486,61
18487,61
18488,61
18489,61
18490,61
18491,61
18492,61
18493,61
18494,61
18495,61
18496,61
18497,61
18498,61
18499,61
18500,61
18501,61
18502,61
18503,61
18504,61
18505,61
18506,61
18507,61
18508,61
18509,61
18510,61
18511,61
18512,61
18513,61
18514,61
18515,61
18516,61
18517,60
18518,60
18519,60
18520,60
18521,60
18522,60
18523,60
18524,60
18525,59
18526,59
18527,59
18528,59
18529,59
18530,59
18531,59
18532,57
18533,56
18534,56
18535,56
18536,55
18537,55
18538,55
18539,55
18540,55
18541,54
18542,53
18543,53
18544,53
18545,53
18546,52
18547,52
18548,52
18549,52
18550,51
18551,51
18552,50
18553,50
18554,50
18555,50
18556,50
18557,49
18558,48
18559,48
18560,48
18561,47
18562,47
18563,47
18564,47
18565,47
18566,47
18567,47
18568,47
18569,48
18570,48
18571,48
18572,48
18573,48
18574,49
18575,49
18576,48
18577,49
18578,49
18579,49
18580,49
18581,49
18582,49
18583,49
18584,49
18585,49
18586,47
18587,48
18588,46
18589,46
18590,46
18591,46
18592,46
18593,46
18594,46
18595,46
18596,46
18597,46
18598,46
18599,42
18600,43
18601,42
18602,42
18603,42
18604,42
18605,42
18606,41
18607,41
18608,41
18609,41
18610,41
18611,41
18612,41
18613,40
18614,38
18615,38
18616,39
18617,38
18618,36
18619,35
18620,35
18621,34
18622,34
18623,33
18624,33
18625,32
18626,32
18627,32
18628,32
18629,31
18630,31
18631,31
18632,31
18633,31
18634,31
18635,30
18636,29
18637,28
18638,26
18639,24
18640,23
18641,22
18642,22
18643,23
18644,22
18645,21
18646,20
18647,18
18648,16
18649,16
18650,16
18651,14
18652,14
18653,14
18654,15
18655,15
18656,15
18657,15
18658,15
18659,15
18660,15
18661,15
18662,15
18663,16
18664,16
18665,16
18666,16
18667,16
18668,16
18669,16
18670,16
18671,16
18672,16
18673,17
18674,17
18675,17
18676,17
18677,17
18678,17
18679,17
18680,17
18681,17
18682,17
18683,17
18684,17
18685,18
18686,18
18687,18
18688,18
18689,18
18690,18
18691,18
18692,18
18693,18
18694,18
18695,19
18696,19
18697,19
18698,19
18699,19
18700,19
18701,19
18702,19
18703,19
18704,19
18705,19
18706,19
18707,19
18708,19
18709,19
18710,19
18711,19
18712,19
18713,19
18714,19
18715,19
18716,19
18717,19
18718,19
18719,19
18720,19
18721,19
18722,19
18723,19
18724,19
18725,19
18726,19
18727,19
18728,19
18729,19
18730,19
18731,19
18732,19
18733,19
18734,19
18735,19
18736,19
18737,19
18738,19
18739,19
18740,19
18741,19
18742,19
18743,19
18744,19
18745,19
18746,19
18747,19
18748,19
18749,19
18750,19
18751,19
18752,19
18753,19
18754,19
18755,19
18756,19
18757,19
18758,19
18759,19
18760,19
18761,19
18762,19
18763,19
18764,19
18765,19
18766,19
18767,19
18768,19
18769,19
18770,19
18771,19
18772,19
18773,19
18774,19
18775,19
18776,19
18777,19
18778,19
18779,19
18780,19
18781,19
18782,19
18783,19
18784,19
18785,19
18786,19
18787,19
18788,19
18789,19
18790,19
18791,19
18792,19
18793,19
18794,19
18795,19
18796,19
18797,19
18798,19
18799,19
18800,19
18801,19
18802,19
18803,19
18804,19
18805,19
18806,19
18807,19
18808,19
18809,19
18810,19
18811,19
18812,19
18813,19
18814,19
18815,19
18816,19
18817,19
18818,19
18819,19
18820,19
18821,19
18822,19
18823,19
18824,19
18825,19
18826,19
18827,19
18828,19
18829,19
18830,19
18831,19
18832,19
18833,19
18834,19
18835,19
18836,19
18837,19
18838,19
18839,19
18840,19
18841,19
18842,18
18843,18
18844,18
18845,18
18846,18
18847,18
18848,18
18849,18
18850,18
18851,18
18852,18
18853,18
18854,18
18855,17
18856,17
18857,17
18858,16
18859,16
18860,16
18861,16
18862,16
18863,16
18864,16
18865,16
18866,15
18867,15
18868,15
18869,16
18870,16
18871,17
18872,17
18873,18
18874,17
18875,17
18876,17
18877,17
18878,17
18879,18
18880,18
18881,18
18882,20
18883,22
18884,22
18885,23
18886,23
18887,23
18888,23
18889,23
18890,24
18891,25
18892,26
18893,26
18894,26
18895,26
18896,28
18897,28
18898,28
18899,28
18900,28
18901,29
18902,29
18903,29
18904,29
18905,30
18906,30
18907,30
18908,30
18909,30
18910,31
18911,31
18912,32
18913,32
18914,31
18915,31
18916,31
18917,32
18918,33
18919,33
18920,35
18921,35
18922,35
18923,35
18924,35
18925,35
18926,35
18927,34
18928,34
18929,34
18930,34
18931,34
18932,32
18933,31
18934,31
18935,31
18936,31
18937,31
18938,32
18939,31
18940,31
18941,32
18942,32
18943,33
18944,33
18945,33
18946,33
18947,33
18948,32
18949,32
18950,31
18951,30
18952,29
18953,29
18954,29
18955,29
18956,31
18957,31
18958,31
18959,30
18960,30
18961,30
18962,30
18963,30
18964,30
18965,30
18966,30
18967,32
18968,32
18969,32
18970,32
18971,32
18972,32
18973,32
18974,32
18975,32
18976,32
18977,32
18978,33
18979,33
18980,33
18981,33
18982,33
18983,33
18984,33
18985,33
18986,33
18987,34
18988,34
18989,34
18990,34
18991,34
18992,35
18993,35
18994,36
18995,36
18996,37
18997,38
18998,38
18999,38
19000,38
19001,38
19002,38
19003,39
19004,39
19005,39
19006,39
19007,39
19008,39
19009,39
19010,39
19011,39
19012,39
19013,39
19014,39
19015,39
19016,39
19017,39
19018,39
19019,39
19020,39
19021,39
19022,39
19023,39
19024,39
19025,39
19026,39
19027,39
19028,39
19029,39
19030,39
19031,39
19032,39
19033,39
19034,39
19035,39
19036,39
19037,39
19038,39
19039,39
19040,39
19041,39
19042,39
19043,39
19044,39
19045,39
19046,39
19047,39
19048,39
19049,39
19050,39
19051,39
19052,39
19053,39
19054,39
19055,39
19056,39
19057,39
19058,39
19059,39
19060,39
19061,39
19062,39
19063,39
19064,39
19065,39
19066,39
19067,39
19068,39
19069,39
19070,39
19071,39
19072,39
19073,39
19074,39
19075,39
19076,39
19077,39
19078,39
19079,39
19080,39
19081,39
19082,39
19083,39
19084,39
19085,39
19086,39
19087,39
19088,39
19089,39
19090,39
19091,39
19092,39
19093,39
19094,39
19095,39
19096,39
19097,39
19098,39
19099,39
19100,39
19101,39
19102,39
19103,39
19104,39
19105,39
19106,39
19107,39
19108,39
19109,39
19110,39
19111,39
19112,39
19113,39
19114,39
19115,39
19116,39
19117,39
19118,39
19119,39
19120,39
19121,39
19122,39
19123,39
19124,39
19125,39
19126,39
19127,39
19128,39
19129,39
19130,39
19131,39
19132,39
19133,39
19134,39
19135,39
19136,39
19137,39
19138,39
19139,39
19140,39
19141,39
19142,39
19143,39
19144,39
19145,39
19146,39
19147,39
19148,37
19149,37
19150,35
19151,35
19152,35
19153,35
19154,35
19155,35
19156,35
19157,35
19158,35
19159,35
19160,35
19161,35
19162,35
19163,34
19164,34
19165,34
19166,33
19167,33
19168,33
19169,33
19170,33
19171,33
19172,33
19173,33
19174,33
19175,33
19176,33
19177,33
