position,coverage
18956,908
18957,905
18958,906
18959,905
18960,899
18961,907
18962,912
18963,917
18964,925
18965,930
18966,934
18967,941
18968,949
18969,955
18970,959
18971,965
18972,971
18973,977
18974,983
18975,993
18976,998
18977,1002
18978,1008
18979,1015
18980,1021
18981,1025
18982,1028
18983,1032
18984,1034
18985,1040
18986,1046
18987,1049
18988,1056
18989,1059
18990,1065
18991,1069
18992,1077
18993,1082
18994,1089
18995,1092
18996,1101
18997,1108
18998,1116
18999,1119
19000,1121
19001,1125
19002,1128
19003,1131
19004,1134
19005,1138
19006,1142
19007,1145
19008,1151
19009,1152
19010,1157
19011,1158
19012,1161
19013,1163
19014,1168
19015,1174
19016,1178
19017,1184
19018,1190
19019,1197
19020,1187
19021,1186
19022,1181
19023,1178
19024,1180
19025,1177
19026,1172
19027,1167
19028,1162
19029,1162
19030,1160
19031,1151
19032,1147
19033,1141
19034,1135
19035,1137
19036,1134
19037,1134
19038,1134
19039,1135
19040,1131
19041,1134
19042,1138
19043,1135
19044,1136
19045,1123
19046,1124
19047,1123
19048,1116
19049,1114
19050,1118
19051,1117
19052,1112
19053,1110
19054,1114
19055,1118
19056,1125
19057,1126
19058,1126
19059,1121
19060,1119
19061,1119
19062,1120
19063,1122
19064,1119
19065,1122
19066,1124
19067,1128
19068,1127
19069,1125
19070,1126
19071,1126
19072,1127
19073,1128
19074,1122
19075,1121
19076,1123
19077,1120
19078,1120
19079,1119
19080,1120
19081,1120
19082,1125
19083,1127
19084,1124
19085,1120
19086,1117
19087,1116
19088,1115
19089,1114
19090,1119
19091,1120
19092,1127
19093,1132
19094,1132
19095,1138
19096,1142
19097,1136
19098,1145
19099,1150
19100,1149
19101,1149
19102,1151
19103,1150
19104,1147
19105,1144
19106,1140
19107,1142
19108,1142
19109,1143
19110,1147
19111,1146
19112,1142
19113,1138
19114,1141
19115,1138
19116,1142
19117,1141
19118,1140
19119,1142
19120,1146
19121,1146
19122,1152
19123,1161
19124,1168
19125,1173
19126,1168
19127,1164
19128,1161
19129,1154
19130,1152
19131,1149
19132,1148
19133,1145
19134,1139
19135,1133
19136,1127
19137,1116
19138,1113
19139,1105
19140,1100
19141,1097
19142,1093
19143,1087
19144,1085
19145,1081
19146,1078
19147,1072
19148,1066
19149,1059
19150,1048
19151,1043
19152,1036
19153,1028
19154,1025
19155,1021
19156,1016
19157,1012
19158,1005
19159,998
19160,994
19161,990
19162,985
19163,978
19164,971
19165,966
19166,963
19167,960
19168,957
19169,953
19170,949
19171,942
19172,934
19173,925
19174,919
19175,917
19176,910
19177,905
19178,900
19179,895
19180,887
19181,880
19182,875
19183,870
19184,879
19185,879
19186,885
19187,883
19188,884
19189,889
19190,889
19191,888
19192,881
19193,874
19194,873
19195,867
19196,868
19197,873
19198,871
19199,869
19200,870
19201,869
19202,875
19203,868
19204,871
19205,871
19206,872
19207,859
19208,852
19209,837
19210,832
19211,828
19212,831
19213,833
19214,832
19215,832
19216,832
19217,833
19218,827
19219,824
19220,827
19221,822
19222,819
19223,814
19224,809
19225,800
19226,794
19227,784
19228,779
19229,772
19230,773
19231,765
19232,757
19233,754
19234,752
19235,752
19236,746
19237,745
19238,743
19239,744
19240,750
19241,744
19242,741
19243,736
19244,734
19245,729
19246,719
19247,705
19248,697
19249,686
19250,679
19251,678
19252,679
19253,675
19254,676
19255,670
19256,662
19257,658
19258,648
19259,647
19260,634
19261,629
19262,618
19263,607
19264,604
19265,593
19266,583
19267,571
19268,566
19269,560
19270,556
19271,544
19272,533
19273,527
19274,513
19275,505
19276,489
19277,493
19278,496
19279,499
19280,501
19281,507
19282,512
19283,513
19284,515
19285,519
19286,523
19287,528
19288,530
19289,534
19290,538
19291,541
19292,543
19293,547
19294,548
19295,553
19296,561
19297,564
19298,567
19299,568
19300,572
19301,578
19302,581
19303,582
19304,583
19305,584
19306,587
19307,588
19308,594
19309,598
19310,599
19311,601
19312,604
19313,606
19314,609
19315,613
19316,617
19317,622
19318,624
19319,629
19320,630
19321,633
19322,635
19323,637
19324,641
19325,641
19326,647
19327,653
19328,657
19329,659
19330,661
19331,663
19332,665
19333,668
19334,667
19335,663
19336,665
19337,661
19338,659
19339,656
19340,655
19341,650
19342,652
19343,654
19344,656
19345,658
19346,658
19347,659
19348,653
19349,650
19350,650
19351,650
19352,650
19353,650
19354,650
19355,646
19356,645
19357,640
19358,639
19359,642
19360,642
19361,643
19362,643
19363,643
19364,646
19365,645
19366,647
19367,647
19368,649
19369,651
19370,652
19371,652
19372,651
19373,649
19374,650
19375,655
19376,652
19377,656
19378,659
19379,660
19380,658
19381,659
19382,654
19383,654
19384,658
19385,657
19386,654
19387,655
19388,655
19389,657
19390,655
19391,656
19392,657
19393,659
19394,659
19395,660
19396,660
19397,660
19398,658
19399,658
19400,656
19401,656
19402,654
19403,656
19404,655
19405,655
19406,653
19407,657
19408,659
19409,653
19410,650
19411,646
19412,651
19413,648
19414,649
19415,649
19416,649
19417,647
19418,649
19419,644
19420,647
19421,641
19422,643
19423,642
19424,639
19425,641
19426,643
19427,642
19428,644
19429,646
19430,648
19431,650
19432,651
19433,651
19434,653
19435,653
19436,650
19437,646
19438,645
19439,643
19440,640
19441,639
19442,637
19443,634
19444,632
19445,631
19446,630
19447,630
19448,628
19449,627
19450,624
19451,624
19452,622
19453,618
19454,617
19455,610
19456,607
19457,603
19458,600
19459,596
19460,595
19461,594
19462,591
19463,587
19464,584
19465,582
19466,578
19467,571
19468,568
19469,567
19470,560
19471,556
19472,553
19473,549
19474,543
19475,539
19476,536
19477,534
19478,532
19479,530
19480,526
19481,524
19482,520
19483,518
19484,517
19485,530
19486,531
19487,545
19488,551
19489,571
19490,581
19491,590
19492,601
19493,610
19494,619
19495,622
19496,629
19497,636
19498,643
19499,653
19500,661
19501,666
19502,672
19503,679
19504,681
19505,681
19506,686
19507,697
19508,707
19509,710
19510,714
19511,718
19512,717
19513,722
19514,729
19515,732
19516,742
19517,751
19518,755
19519,752
19520,761
19521,764
19522,768
19523,783
19524,785
19525,793
19526,792
19527,797
19528,796
19529,800
19530,800
19531,800
19532,803
19533,805
19534,801
19535,808
19536,814
19537,814
19538,814
19539,816
19540,808
19541,809
19542,806
19543,805
19544,808
19545,810
19546,818
19547,821
19548,821
19549,824
19550,825
19551,827
19552,825
19553,824
19554,823
19555,827
19556,827
19557,830
19558,832
19559,835
19560,845
19561,850
19562,850
19563,849
19564,848
19565,856
19566,858
19567,859
19568,860
19569,856
19570,857
19571,859
19572,859
19573,857
19574,864
19575,862
19576,866
19577,867
19578,858
19579,851
19580,846
19581,846
19582,848
19583,837
19584,839
19585,835
19586,841
19587,846
19588,849
19589,855
19590,866
19591,870
19592,875
19593,878
19594,883
19595,888
19596,893
19597,902
19598,907
19599,918
19600,922
19601,927
19602,932
19603,935
19604,943
19605,949
19606,958
19607,963
19608,971
19609,976
19610,981
19611,982
19612,989
19613,991
19614,995
19615,998
19616,1003
19617,1005
19618,1009
19619,1013
19620,1017
19621,1020
19622,1025
19623,1027
19624,1033
19625,1041
19626,1044
19627,1050
19628,1054
19629,1059
19630,1063
19631,1065
19632,1068
19633,1072
19634,1078
19635,1083
19636,1079
19637,1072
19638,1063
19639,1061
19640,1051
19641,1049
19642,1048
19643,1043
19644,1042
19645,1037
19646,1036
19647,1032
19648,1031
19649,1035
19650,1033
19651,1031
19652,1034
19653,1036
19654,1031
19655,1025
19656,1026
19657,1028
19658,1028
19659,1026
19660,1024
19661,1017
19662,1017
19663,1017
19664,1017
19665,1016
19666,1016
19667,1013
19668,1010
19669,1011
19670,1010
19671,1005
19672,1003
19673,999
19674,1002
19675,1000
19676,1001
19677,1001
19678,1008
19679,1011
19680,1010
19681,1012
19682,1017
19683,1020
19684,1022
19685,1023
19686,1020
19687,1022
19688,1023
19689,1021
19690,1022
19691,1025
19692,1020
19693,1022
19694,1015
19695,1011
19696,1010
19697,1008
19698,1008
19699,1003
19700,1004
19701,1010
19702,1010
19703,1013
19704,1018
19705,1018
19706,1024
19707,1024
19708,1020
19709,1022
19710,1025
19711,1028
19712,1025
19713,1029
19714,1030
19715,1028
19716,1031
19717,1033
19718,1035
19719,1035
19720,1039
19721,1042
19722,1042
19723,1042
19724,1039
19725,1042
19726,1042
19727,1041
19728,1040
19729,1038
19730,1037
19731,1039
19732,1039
19733,1041
19734,1043
19735,1046
19736,1050
19737,1051
19738,1052
19739,1049
19740,1052
19741,1054
19742,1059
19743,1067
19744,1071
19745,1071
19746,1074
19747,1077
19748,1079
19749,1091
19750,1081
19751,1077
19752,1073
19753,1068
19754,1063
19755,1063
19756,1061
19757,1057
19758,1050
19759,1049
19760,1047
19761,1042
19762,1038
19763,1034
19764,1031
19765,1024
19766,1021
19767,1017
19768,1011
19769,1005
19770,1001
19771,992
19772,989
19773,983
19774,974
19775,970
19776,967
19777,961
19778,954
19779,942
19780,936
19781,932
19782,924
19783,920
19784,916
19785,912
19786,910
19787,905
19788,900
19789,895
19790,890
19791,886
19792,883
19793,878
19794,873
19795,870
19796,863
19797,859
19798,855
19799,850
19800,846
19801,840
19802,836
19803,830
19804,820
19805,814
19806,809
19807,804
19808,799
19809,793
19810,802
19811,808
19812,810
19813,811
19814,814
19815,821
19816,819
19817,827
19818,831
19819,828
19820,821
19821,827
19822,824
19823,826
19824,824
19825,819
19826,816
19827,812
19828,813
19829,813
19830,814
19831,811
19832,812
19833,815
19834,819
19835,818
19836,814
19837,814
19838,813
19839,810
19840,797
19841,797
19842,789
19843,788
19844,785
19845,785
19846,785
19847,780
19848,778
19849,776
19850,772
19851,764
19852,759
19853,750
19854,747
19855,746
19856,739
19857,734
19858,733
19859,731
19860,719
19861,712
19862,709
19863,710
19864,701
19865,696
19866,696
19867,691
19868,683
19869,682
19870,682
19871,671
19872,665
19873,658
19874,652
19875,647
19876,648
19877,645
19878,634
19879,631
19880,632
19881,630
19882,621
19883,619
19884,610
19885,604
19886,599
19887,584
19888,583
19889,570
19890,568
19891,558
19892,556
19893,553
19894,541
19895,533
19896,530
19897,525
19898,515
19899,511
19900,491
19901,492
19902,498
19903,500
19904,504
19905,509
19906,518
19907,523
19908,525
19909,527
19910,530
19911,539
19912,543
19913,547
19914,551
19915,556
19916,564
19917,565
19918,567
19919,571
19920,574
19921,576
19922,581
19923,586
19924,588
19925,590
19926,590
19927,599
19928,603
19929,609
19930,611
19931,616
19932,620
19933,622
19934,623
19935,625
19936,630
19937,631
19938,636
19939,639
19940,640
19941,642
19942,648
19943,653
19944,653
19945,656
19946,659
19947,659
19948,659
19949,666
19950,671
19951,678
19952,682
19953,686
19954,688
19955,690
19956,691
19957,692
19958,693
19959,696
19960,697
19961,695
19962,694
19963,690
19964,690
19965,689
19966,689
19967,691
19968,687
19969,686
19970,689
19971,694
19972,692
19973,692
19974,696
19975,697
19976,694
19977,695
19978,695
19979,694
19980,696
19981,692
19982,689
19983,689
19984,685
19985,688
19986,691
19987,692
19988,692
19989,693
19990,696
19991,698
19992,696
19993,696
19994,698
19995,700
19996,698
19997,697
19998,698
19999,699
20000,699
20001,701
20002,701
20003,700
20004,702
20005,704
20006,705
20007,706
20008,705
20009,704
20010,703
20011,704
20012,707
20013,707
20014,707
20015,710
20016,706
20017,704
20018,703
20019,706
20020,708
20021,707
20022,706
20023,703
20024,703
20025,706
20026,706
20027,708
20028,710
20029,706
20030,705
20031,706
20032,705
20033,709
20034,714
20035,712
20036,714
20037,715
20038,719
20039,717
20040,717
20041,715
20042,711
20043,712
20044,713
20045,713
20046,717
20047,716
20048,717
20049,720
20050,716
20051,715
20052,719
20053,718
20054,720
20055,721
20056,722
20057,723
20058,724
20059,720
20060,718
20061,715
20062,718
20063,723
20064,726
20065,723
20066,720
20067,715
20068,712
20069,710
20070,709
20071,704
20072,700
20073,697
20074,694
20075,690
20076,688
20077,684
20078,684
20079,678
20080,673
20081,670
20082,668
20083,664
20084,659
20085,656
20086,653
20087,651
20088,645
20089,644
20090,652
20091,667
20092,679
20093,694
20094,707
20095,711
20096,719
20097,732
20098,742
20099,743
20100,747
20101,759
20102,761
20103,773
20104,784
20105,797
20106,813
20107,822
20108,832
20109,841
20110,842
20111,851
20112,858
20113,860
20114,866
20115,872
20116,881
20117,885
20118,882
20119,890
20120,892
20121,901
20122,905
20123,911
20124,920
20125,929
20126,934
20127,941
20128,948
20129,952
20130,952
20131,962
20132,970
20133,980
20134,984
20135,985
20136,986
20137,990
20138,998
20139,1001
20140,1009
20141,1017
20142,1022
20143,1032
20144,1031
20145,1040
20146,1041
20147,1046
20148,1051
20149,1055
20150,1060
20151,1060
20152,1066
20153,1074
20154,1083
20155,1086
20156,1087
20157,1086
20158,1084
20159,1086
20160,1089
20161,1085
20162,1090
20163,1089
20164,1088
20165,1094
20166,1090
20167,1091
20168,1091
20169,1096
20170,1098
20171,1101
20172,1102
20173,1104
20174,1107
20175,1110
20176,1109
20177,1108
20178,1106
20179,1104
20180,1105
20181,1102
20182,1099
20183,1104
20184,1107
20185,1104
20186,1100
20187,1105
20188,1107
20189,1111
20190,1112
20191,1105
20192,1109
20193,1118
20194,1121
20195,1127
20196,1128
20197,1131
20198,1133
20199,1133
20200,1131
20201,1135
20202,1132
20203,1130
20204,1133
20205,1130
20206,1125
20207,1123
20208,1118
20209,1123
20210,1120
20211,1113
20212,1109
20213,1110
20214,1106
20215,1101
20216,1106
20217,1114
20218,1120
20219,1123
20220,1129
20221,1135
20222,1143
20223,1146
20224,1153
20225,1160
20226,1165
20227,1169
20228,1173
20229,1181
20230,1184
20231,1186
20232,1192
20233,1198
20234,1203
20235,1207
20236,1217
20237,1221
20238,1228
20239,1230
20240,1235
20241,1229
20242,1222
20243,1213
20244,1206
20245,1205
20246,1201
20247,1202
20248,1202
20249,1203
20250,1201
20251,1200
20252,1195
20253,1194
20254,1193
20255,1188
20256,1188
20257,1178
20258,1170
20259,1164
20260,1166
20261,1166
20262,1165
20263,1166
20264,1170
20265,1169
20266,1168
20267,1163
20268,1159
20269,1158
20270,1160
20271,1158
20272,1156
20273,1153
20274,1155
20275,1152
20276,1147
20277,1147
20278,1143
20279,1141
20280,1142
20281,1138
20282,1131
20283,1133
20284,1130
20285,1129
20286,1131
20287,1131
20288,1129
20289,1136
20290,1133
20291,1129
20292,1128
20293,1130
20294,1130
20295,1133
20296,1132
20297,1132
20298,1140
20299,1139
20300,1141
20301,1142
20302,1148
20303,1150
20304,1148
20305,1146
20306,1147
20307,1148
20308,1149
20309,1147
20310,1145
20311,1148
20312,1151
20313,1150
20314,1149
20315,1143
20316,1139
20317,1142
20318,1147
20319,1148
20320,1151
20321,1151
20322,1151
20323,1152
20324,1155
20325,1155
20326,1155
20327,1161
20328,1162
20329,1166
20330,1168
20331,1169
20332,1165
20333,1160
20334,1166
20335,1161
20336,1168
20337,1171
20338,1172
20339,1171
20340,1173
20341,1174
20342,1183
20343,1185
20344,1186
20345,1197
20346,1190
20347,1184
20348,1178
20349,1175
20350,1171
20351,1168
20352,1163
20353,1160
20354,1155
20355,1153
20356,1145
20357,1143
20358,1137
20359,1132
20360,1124
20361,1123
20362,1119
20363,1114
20364,1110
20365,1105
20366,1102
20367,1100
20368,1098
20369,1089
20370,1085
20371,1080
20372,1072
20373,1068
20374,1063
20375,1061
20376,1055
20377,1077
20378,1101
20379,1117
20380,1131
20381,1153
20382,1170
20383,1190
20384,1206
20385,1221
20386,1231
20387,1241
20388,1253
20389,1260
20390,1286
20391,1295
20392,1306
20393,1322
20394,1328
20395,1330
20396,1332
20397,1347
20398,1355
20399,1362
20400,1374
20401,1386
20402,1397
20403,1400
20404,1416
20405,1421
20406,1427
20407,1435
20408,1434
20409,1441
20410,1451
20411,1460
20412,1468
20413,1482
20414,1483
20415,1489
20416,1500
20417,1503
20418,1505
20419,1501
20420,1508
20421,1515
20422,1520
20423,1524
20424,1535
20425,1541
20426,1552
20427,1554
20428,1558
20429,1563
20430,1569
20431,1574
20432,1570
20433,1573
20434,1575
20435,1579
20436,1584
20437,1585
20438,1589
20439,1594
20440,1598
20441,1602
20442,1608
20443,1605
20444,1611
20445,1611
20446,1615
20447,1616
20448,1612
20449,1617
20450,1620
20451,1631
20452,1634
20453,1633
20454,1641
20455,1641
20456,1637
20457,1637
20458,1640
20459,1641
20460,1639
20461,1638
20462,1629
20463,1627
20464,1632
20465,1638
20466,1640
20467,1643
20468,1646
20469,1642
20470,1644
20471,1637
20472,1636
20473,1634
20474,1631
20475,1628
20476,1627
20477,1623
20478,1625
20479,1633
20480,1626
20481,1626
20482,1627
20483,1630
20484,1649
20485,1647
20486,1645
20487,1639
20488,1643
20489,1645
20490,1646
20491,1641
20492,1638
20493,1632
20494,1632
20495,1624
20496,1608
20497,1618
20498,1622
20499,1635
20500,1649
20501,1659
20502,1668
20503,1675
20504,1682
20505,1690
20506,1696
20507,1705
20508,1717
20509,1724
20510,1739
20511,1748
20512,1754
20513,1759
20514,1763
20515,1768
20516,1778
20517,1784
20518,1793
20519,1801
20520,1807
20521,1816
20522,1822
20523,1832
20524,1839
20525,1848
20526,1855
20527,1863
20528,1857
20529,1843
20530,1834
20531,1828
20532,1823
20533,1823
20534,1814
20535,1812
20536,1808
20537,1810
20538,1809
20539,1806
20540,1801
20541,1787
20542,1784
20543,1781
20544,1780
20545,1785
20546,1776
20547,1778
20548,1769
20549,1776
20550,1781
20551,1777
20552,1776
20553,1767
20554,1773
20555,1767
20556,1777
20557,1778
20558,1781
20559,1793
20560,1797
20561,1798
20562,1791
20563,1793
20564,1788
20565,1792
20566,1790
20567,1793
20568,1792
20569,1793
20570,1799
20571,1798
20572,1798
20573,1796
20574,1803
20575,1807
20576,1802
20577,1799
20578,1800
20579,1791
20580,1795
20581,1795
20582,1792
20583,1794
20584,1793
20585,1787
20586,1788
20587,1789
20588,1794
20589,1802
20590,1804
20591,1804
20592,1806
20593,1802
20594,1801
20595,1807
20596,1807
20597,1813
20598,1813
20599,1815
20600,1815
20601,1821
20602,1813
20603,1810
20604,1808
20605,1809
20606,1818
20607,1821
20608,1819
20609,1821
20610,1815
20611,1819
20612,1819
20613,1818
20614,1821
20615,1822
20616,1816
20617,1816
20618,1818
20619,1826
20620,1825
20621,1820
20622,1821
20623,1820
20624,1815
20625,1821
20626,1823
20627,1822
20628,1826
20629,1833
20630,1825
20631,1830
20632,1833
20633,1830
20634,1832
20635,1832
20636,1843
20637,1846
20638,1851
20639,1856
20640,1870
20641,1868
20642,1859
20643,1852
20644,1847
20645,1838
20646,1822
20647,1816
20648,1810
20649,1798
20650,1789
20651,1783
20652,1776
20653,1770
20654,1767
20655,1763
20656,1754
20657,1739
20658,1726
20659,1719
20660,1712
20661,1703
20662,1693
20663,1683
20664,1672
20665,1662
20666,1659
20667,1648
20668,1639
20669,1631
20670,1625
20671,1616
20672,1603
20673,1585
20674,1575
20675,1571
20676,1559
20677,1561
20678,1563
20679,1554
20680,1555
20681,1553
20682,1552
20683,1547
20684,1543
20685,1543
20686,1533
20687,1529
20688,1534
20689,1528
20690,1524
20691,1522
20692,1513
20693,1514
20694,1508
20695,1502
20696,1503
