position,coverage
19027,954
19028,954
19029,954
19030,954
19031,954
19032,954
19033,954
19034,954
19035,954
19036,954
19037,954
19038,954
19039,954
19040,954
19041,954
19042,954
19043,954
19044,954
19045,954
19046,954
19047,954
19048,954
19049,954
19050,954
19051,954
19052,954
19053,954
19054,954
19055,954
19056,954
19057,954
19058,954
19059,954
19060,954
19061,954
19062,954
19063,954
19064,954
19065,954
19066,954
19067,954
19068,954
19069,954
19070,954
19071,954
19072,954
19073,954
19074,954
19075,954
19076,954
19077,954
19078,954
19079,954
19080,954
19081,954
19082,954
19083,954
19084,954
19085,954
19086,954
19087,954
19088,954
19089,954
19090,954
19091,954
19092,954
19093,954
19094,954
19095,954
19096,954
19097,954
19098,954
19099,954
19100,954
19101,954
19102,954
19103,954
19104,954
19105,954
19106,954
19107,954
19108,954
19109,954
19110,954
19111,954
19112,954
19113,954
19114,954
19115,954
19116,954
19117,954
19118,954
19119,954
19120,954
19121,954
19122,953
19123,953
19124,953
19125,952
19126,952
19127,950
19128,950
19129,948
19130,948
19131,946
19132,946
19133,946
19134,945
19135,943
19136,942
19137,939
19138,935
19139,935
19140,934
19141,932
19142,931
19143,929
19144,928
19145,925
19146,923
19147,921
19148,918
19149,915
19150,911
19151,910
19152,906
19153,906
19154,904
19155,898
19156,894
19157,891
19158,889
19159,883
19160,878
19161,872
19162,870
19163,866
19164,863
19165,859
19166,855
19167,853
19168,848
19169,846
19170,844
19171,841
19172,836
19173,830
19174,826
19175,824
19176,819
19177,819
19178,815
19179,807
19180,804
19181,802
19182,799
19183,816
19184,818
19185,833
19186,842
19187,859
19188,867
19189,881
19190,896
19191,910
19192,917
19193,926
19194,932
19195,946
19196,948
19197,964
19198,977
19199,981
19200,988
19201,994
19202,1002
19203,1010
19204,1017
19205,1024
19206,1029
19207,1039
19208,1044
19209,1046
19210,1052
19211,1044
19212,1048
19213,1057
19214,1058
19215,1069
19216,1075
19217,1076
19218,1074
19219,1075
19220,1079
19221,1082
19222,1080
19223,1092
19224,1097
19225,1108
19226,1111
19227,1119
19228,1117
19229,1122
19230,1122
19231,1122
19232,1127
19233,1127
19234,1127
19235,1130
19236,1114
19237,1115
19238,1113
19239,1121
19240,1120
19241,1116
19242,1115
19243,1113
19244,1119
19245,1114
19246,1113
19247,1109
19248,1101
19249,1100
19250,1101
19251,1109
19252,1111
19253,1107
19254,1111
19255,1106
19256,1102
19257,1091
19258,1092
19259,1080
19260,1083
19261,1081
19262,1083
19263,1081
19264,1072
19265,1063
19266,1058
19267,1059
19268,1049
19269,1046
19270,1045
19271,1030
19272,1026
19273,1021
19274,1016
19275,1010
19276,997
19277,999
19278,1012
19279,1017
19280,1022
19281,1031
19282,1039
19283,1046
19284,1052
19285,1054
19286,1061
19287,1068
19288,1075
19289,1084
19290,1085
19291,1090
19292,1096
19293,1101
19294,1107
19295,1111
19296,1113
19297,1116
19298,1119
19299,1124
19300,1127
19301,1130
19302,1134
19303,1138
19304,1139
19305,1142
19306,1146
19307,1149
19308,1152
19309,1153
19310,1154
19311,1154
19312,1157
19313,1161
19314,1162
19315,1166
19316,1170
19317,1170
19318,1173
19319,1175
19320,1175
19321,1177
19322,1179
19323,1180
19324,1181
19325,1182
19326,1183
19327,1183
19328,1183
19329,1183
19330,1183
19331,1183
19332,1183
19333,1183
19334,1183
19335,1183
19336,1183
19337,1183
19338,1183
19339,1183
19340,1183
19341,1183
19342,1183
19343,1183
19344,1183
19345,1183
19346,1183
19347,1183
19348,1183
19349,1183
19350,1183
19351,1183
19352,1183
19353,1183
19354,1183
19355,1183
19356,1183
19357,1183
19358,1183
19359,1183
19360,1183
19361,1183
19362,1183
19363,1183
19364,1183
19365,1183
19366,1183
19367,1183
19368,1183
19369,1183
19370,1183
19371,1183
19372,1183
19373,1183
19374,1183
19375,1183
19376,1183
19377,1183
19378,1183
19379,1183
19380,1183
19381,1183
19382,1183
19383,1183
19384,1183
19385,1183
19386,1183
19387,1183
19388,1183
19389,1183
19390,1183
19391,1183
19392,1183
19393,1183
19394,1183
19395,1183
19396,1183
19397,1183
19398,1183
19399,1183
19400,1183
19401,1183
19402,1183
19403,1183
19404,1183
19405,1183
19406,1183
19407,1183
19408,1183
19409,1183
19410,1183
19411,1183
19412,1183
19413,1183
19414,1183
19415,1183
19416,1183
19417,1183
19418,1183
19419,1183
19420,1183
19421,1183
19422,1183
19423,1183
19424,1183
19425,1183
19426,1183
19427,1183
19428,1183
19429,1183
19430,1183
19431,1183
19432,1183
19433,1183
19434,1183
19435,1183
19436,1182
19437,1181
19438,1180
19439,1180
19440,1179
19441,1178
19442,1176
19443,1175
19444,1173
19445,1171
19446,1170
19447,1169
19448,1169
19449,1169
19450,1168
19451,1166
19452,1159
19453,1156
19454,1153
19455,1152
19456,1148
19457,1143
19458,1141
19459,1138
19460,1136
19461,1134
19462,1134
19463,1129
19464,1123
19465,1120
19466,1117
19467,1114
19468,1110
19469,1105
19470,1099
19471,1096
19472,1093
19473,1088
19474,1083
19475,1080
19476,1078
19477,1076
19478,1070
19479,1066
19480,1062
19481,1058
19482,1051
19483,1047
19484,1042
19485,1043
19486,1045
19487,1051
19488,1047
19489,1050
19490,1050
19491,1045
19492,1050
19493,1056
19494,1059
19495,1060
19496,1061
19497,1059
19498,1066
19499,1067
19500,1063
19501,1068
19502,1063
19503,1060
19504,1059
19505,1063
19506,1059
19507,1053
19508,1054
19509,1060
19510,1061
19511,1055
19512,1048
19513,1048
19514,1045
19515,1048
19516,1049
19517,1042
19518,1044
19519,1040
19520,1039
19521,1035
19522,1031
19523,1037
19524,1039
19525,1032
19526,1028
19527,1030
19528,1027
19529,1025
19530,1018
19531,1015
19532,1006
19533,994
19534,989
19535,983
19536,977
19537,974
19538,970
19539,963
19540,953
19541,947
19542,937
19543,926
19544,914
19545,912
19546,915
19547,908
19548,908
19549,901
19550,897
19551,888
19552,889
19553,886
19554,871
19555,860
19556,856
19557,848
19558,840
19559,831
19560,826
19561,821
19562,817
19563,810
19564,799
19565,790
19566,777
19567,766
19568,761
19569,761
19570,756
19571,737
19572,730
19573,721
19574,714
19575,709
19576,695
19577,685
19578,674
19579,664
19580,651
19581,640
19582,630
19583,618
19584,604
19585,591
19586,596
19587,600
19588,603
19589,606
19590,608
19591,610
19592,610
19593,614
19594,618
19595,621
19596,623
19597,626
19598,627
19599,628
19600,630
19601,634
19602,634
19603,638
19604,638
19605,639
19606,642
19607,644
19608,646
19609,649
19610,649
19611,652
19612,653
19613,656
19614,657
19615,657
19616,658
19617,659
19618,661
19619,662
19620,664
19621,667
19622,668
19623,668
19624,669
19625,669
19626,671
19627,671
19628,674
19629,677
19630,677
19631,680
19632,681
19633,681
19634,682
19635,683
19636,685
19637,685
19638,685
19639,686
19640,686
19641,686
19642,686
19643,686
19644,687
19645,687
19646,687
19647,687
19648,687
19649,687
19650,687
19651,687
19652,687
19653,687
19654,687
19655,687
19656,687
19657,687
19658,687
19659,687
19660,687
19661,687
19662,687
19663,687
19664,687
19665,687
19666,687
19667,687
19668,687
19669,687
19670,687
19671,687
19672,687
19673,687
19674,687
19675,687
19676,687
19677,687
19678,687
19679,687
19680,687
19681,687
19682,687
19683,687
19684,687
19685,687
19686,687
19687,687
19688,687
19689,687
19690,687
19691,687
19692,687
19693,687
19694,687
19695,687
19696,687
19697,687
19698,687
19699,687
19700,687
19701,687
19702,687
19703,687
19704,687
19705,687
19706,687
19707,687
19708,687
19709,687
19710,687
19711,687
19712,687
19713,687
19714,687
19715,687
19716,687
19717,687
19718,687
19719,687
19720,687
19721,687
19722,687
19723,687
19724,687
19725,687
19726,687
19727,687
19728,687
19729,687
19730,687
19731,687
19732,687
19733,687
19734,687
19735,687
19736,687
19737,687
19738,687
19739,685
19740,684
19741,684
19742,684
19743,684
19744,684
19745,684
19746,684
19747,684
19748,684
19749,682
19750,682
19751,682
19752,681
19753,681
19754,681
19755,680
19756,679
19757,673
19758,673
19759,673
19760,672
19761,670
19762,668
19763,668
19764,667
19765,662
19766,661
19767,660
19768,660
19769,658
19770,657
19771,656
19772,653
19773,647
19774,646
19775,642
19776,638
19777,636
19778,633
19779,632
19780,631
19781,626
19782,626
19783,623
19784,620
19785,620
19786,615
19787,613
19788,609
19789,608
19790,606
19791,602
19792,601
19793,597
19794,594
19795,589
19796,584
19797,584
19798,580
19799,579
19800,575
19801,573
19802,571
19803,568
19804,567
19805,564
19806,556
19807,554
19808,553
19809,548
19810,550
19811,552
19812,548
19813,551
19814,550
19815,546
19816,552
19817,554
19818,553
19819,550
19820,550
19821,550
19822,553
19823,556
19824,555
19825,556
19826,556
19827,552
19828,555
19829,554
19830,554
19831,551
19832,556
19833,551
19834,557
19835,555
19836,552
19837,551
19838,548
19839,549
19840,547
19841,546
19842,550
19843,548
19844,554
19845,550
19846,548
19847,547
19848,548
19849,550
19850,547
19851,550
19852,549
19853,543
19854,544
19855,543
19856,537
19857,533
19858,530
19859,530
19860,531
19861,531
19862,533
19863,536
19864,534
19865,527
19866,519
19867,516
19868,515
19869,515
19870,505
19871,498
19872,492
19873,486
19874,485
19875,482
19876,483
19877,489
19878,484
19879,485
19880,484
19881,477
19882,472
19883,469
19884,465
19885,458
19886,452
19887,441
19888,438
19889,423
19890,424
19891,416
19892,415
19893,411
19894,410
19895,402
19896,400
19897,394
19898,387
19899,385
19900,381
19901,382
19902,385
19903,386
19904,390
19905,392
19906,393
19907,393
19908,393
19909,394
19910,397
19911,399
19912,400
19913,403
19914,403
19915,406
19916,407
19917,409
19918,409
19919,410
19920,410
19921,410
19922,411
19923,413
19924,414
19925,417
19926,417
19927,420
19928,420
19929,421
19930,422
19931,422
19932,422
19933,423
19934,424
19935,426
19936,426
19937,429
19938,430
19939,431
19940,432
19941,435
19942,437
19943,439
19944,439
19945,440
19946,440
19947,441
19948,441
19949,443
19950,443
19951,445
19952,445
19953,446
19954,446
19955,446
19956,446
19957,446
19958,446
19959,446
19960,446
19961,447
19962,447
19963,447
19964,447
19965,447
19966,447
19967,447
19968,447
19969,447
19970,447
19971,447
19972,447
19973,447
19974,447
19975,447
19976,447
19977,447
19978,447
19979,447
19980,447
19981,447
19982,447
19983,447
19984,447
19985,447
19986,447
19987,447
19988,447
19989,447
19990,447
19991,447
19992,447
19993,447
19994,447
19995,447
19996,447
19997,447
19998,447
19999,447
20000,447
20001,447
20002,447
20003,447
20004,447
20005,447
20006,447
20007,447
20008,447
20009,447
20010,447
20011,447
20012,447
20013,447
20014,447
20015,447
20016,447
20017,447
20018,447
20019,447
20020,447
20021,447
20022,447
20023,447
20024,447
20025,447
20026,447
20027,447
20028,447
20029,447
20030,447
20031,447
20032,447
20033,447
20034,447
20035,447
20036,447
20037,447
20038,447
20039,447
20040,447
20041,447
20042,447
20043,447
20044,447
20045,447
20046,447
20047,447
20048,447
20049,447
20050,447
20051,447
20052,447
20053,447
20054,447
20055,447
20056,447
20057,447
20058,447
20059,447
20060,447
20061,447
20062,447
20063,447
20064,447
20065,447
20066,447
20067,447
20068,447
20069,447
20070,446
20071,446
20072,446
20073,446
20074,446
20075,446
20076,446
20077,445
20078,445
20079,445
20080,444
20081,443
20082,442
20083,441
20084,441
20085,441
20086,441
20087,439
20088,438
20089,437
20090,442
20091,447
20092,457
20093,461
20094,467
20095,476
20096,485
20097,491
20098,500
20099,510
20100,519
20101,526
20102,528
20103,535
20104,540
20105,550
20106,558
20107,568
20108,569
20109,574
20110,585
20111,588
20112,593
20113,602
20114,609
20115,620
20116,628
20117,632
20118,641
20119,645
20120,649
20121,657
20122,660
20123,665
20124,675
20125,681
20126,682
20127,684
20128,692
20129,695
20130,697
20131,699
20132,702
20133,710
20134,714
20135,720
20136,725
20137,722
20138,725
20139,732
20140,731
20141,734
20142,738
20143,735
20144,741
20145,739
20146,741
20147,744
20148,747
20149,749
20150,752
20151,758
20152,755
20153,756
20154,763
20155,768
20156,770
20157,773
20158,769
20159,767
20160,770
20161,773
20162,772
20163,774
20164,774
20165,773
20166,777
20167,781
20168,779
20169,782
20170,782
20171,780
20172,781
20173,784
20174,784
20175,785
20176,785
20177,787
20178,785
20179,787
20180,784
20181,783
20182,780
20183,781
20184,786
20185,779
20186,774
20187,772
20188,771
20189,769
20190,765
20191,759
20192,758
20193,757
20194,756
20195,751
20196,748
20197,746
20198,743
20199,739
20200,734
20201,730
20202,727
20203,725
20204,720
20205,710
20206,708
20207,709
20208,707
20209,706
20210,694
20211,688
20212,688
20213,687
20214,685
20215,676
20216,677
20217,679
20218,680
20219,682
20220,684
20221,686
20222,686
20223,687
20224,689
20225,690
20226,691
20227,692
20228,694
20229,696
20230,697
20231,698
20232,700
20233,700
20234,700
20235,701
20236,701
20237,701
20238,701
20239,701
20240,701
20241,702
20242,702
20243,702
20244,704
20245,704
20246,704
20247,704
20248,704
20249,704
20250,704
20251,704
20252,704
20253,704
20254,704
20255,704
20256,704
20257,704
20258,704
20259,704
20260,704
20261,704
20262,704
20263,704
20264,704
20265,704
20266,704
20267,704
20268,704
20269,704
20270,704
20271,704
20272,704
20273,704
20274,704
20275,704
20276,704
20277,704
20278,704
20279,704
20280,704
20281,704
20282,704
20283,704
20284,704
20285,704
20286,704
20287,704
20288,704
20289,704
20290,704
20291,704
20292,704
20293,704
20294,704
20295,704
20296,704
20297,704
20298,704
20299,704
20300,704
20301,704
20302,704
20303,704
20304,704
20305,704
20306,704
20307,704
20308,704
20309,704
20310,704
20311,704
20312,704
20313,704
20314,704
20315,704
20316,704
20317,704
20318,704
20319,704
20320,704
20321,704
20322,704
20323,704
20324,704
20325,704
20326,704
20327,704
20328,704
20329,704
20330,704
20331,704
20332,704
20333,704
20334,704
20335,704
20336,704
20337,704
20338,704
20339,704
20340,704
20341,704
20342,704
20343,704
20344,703
20345,703
20346,703
20347,703
20348,703
20349,702
20350,702
20351,701
20352,701
20353,701
20354,699
20355,699
20356,698
20357,697
20358,696
20359,695
20360,693
20361,692
20362,691
20363,690
20364,689
20365,687
20366,685
20367,682
20368,681
20369,681
20370,681
20371,679
20372,679
20373,676
20374,675
20375,674
20376,672
20377,690
20378,698
20379,715
20380,727
20381,740
20382,754
20383,772
20384,791
20385,801
20386,819
20387,828
20388,839
20389,852
20390,859
20391,867
20392,881
20393,891
20394,900
20395,905
20396,914
20397,925
20398,937
20399,944
20400,945
20401,955
20402,959
20403,971
20404,979
20405,985
20406,992
20407,997
20408,1009
20409,1016
20410,1022
20411,1026
20412,1036
20413,1047
20414,1052
20415,1062
20416,1070
20417,1078
20418,1089
20419,1100
20420,1101
20421,1114
20422,1119
20423,1118
20424,1123
20425,1129
20426,1129
20427,1134
20428,1137
20429,1137
20430,1144
20431,1155
20432,1162
20433,1171
20434,1177
20435,1185
20436,1194
20437,1203
20438,1208
20439,1208
20440,1210
20441,1211
20442,1207
20443,1206
20444,1204
20445,1202
20446,1209
20447,1206
20448,1204
20449,1205
20450,1209
20451,1206
20452,1205
20453,1208
20454,1212
20455,1206
20456,1210
20457,1215
20458,1215
20459,1217
20460,1216
20461,1216
20462,1210
20463,1212
20464,1207
20465,1211
20466,1209
20467,1210
20468,1212
20469,1205
20470,1209
20471,1207
20472,1204
20473,1199
20474,1198
20475,1198
20476,1198
20477,1197
20478,1195
20479,1193
20480,1191
20481,1187
20482,1188
20483,1185
20484,1181
20485,1171
20486,1166
20487,1161
20488,1165
20489,1163
20490,1162
20491,1158
20492,1150
20493,1143
20494,1139
20495,1133
20496,1123
20497,1126
20498,1127
20499,1135
20500,1140
20501,1146
20502,1147
20503,1151
20504,1155
20505,1157
20506,1160
20507,1162
20508,1169
20509,1172
20510,1174
20511,1177
20512,1181
20513,1184
20514,1185
20515,1185
20516,1186
20517,1189
20518,1191
20519,1192
20520,1192
20521,1193
20522,1194
20523,1194
20524,1196
20525,1198
20526,1199
20527,1201
20528,1203
20529,1207
20530,1209
20531,1209
20532,1210
20533,1210
20534,1211
20535,1211
20536,1211
20537,1212
20538,1214
20539,1215
20540,1215
20541,1215
20542,1215
20543,1215
20544,1215
20545,1215
20546,1215
20547,1215
20548,1215
20549,1215
20550,1215
20551,1215
20552,1215
20553,1215
20554,1215
20555,1215
20556,1215
20557,1215
20558,1215
20559,1215
20560,1215
20561,1215
20562,1215
20563,1215
20564,1215
20565,1215
20566,1215
20567,1215
20568,1215
20569,1215
20570,1215
20571,1215
20572,1215
20573,1215
20574,1215
20575,1215
20576,1215
20577,1215
20578,1215
20579,1215
20580,1215
20581,1215
20582,1215
20583,1215
20584,1215
20585,1215
20586,1215
20587,1215
20588,1215
20589,1215
20590,1215
20591,1215
20592,1215
20593,1215
20594,1215
20595,1215
20596,1215
20597,1215
20598,1215
20599,1215
20600,1215
20601,1215
20602,1215
20603,1215
20604,1215
20605,1215
20606,1215
20607,1215
20608,1215
20609,1215
20610,1215
20611,1215
20612,1215
20613,1215
20614,1215
20615,1215
20616,1215
20617,1215
20618,1215
20619,1215
20620,1215
20621,1215
20622,1215
20623,1215
20624,1215
20625,1215
20626,1215
20627,1215
20628,1215
20629,1214
20630,1213
20631,1213
20632,1213
20633,1211
20634,1211
20635,1211
20636,1211
20637,1209
20638,1208
20639,1206
20640,1205
20641,1203
20642,1201
20643,1199
20644,1196
20645,1195
20646,1194
20647,1194
20648,1192
20649,1190
20650,1189
20651,1186
20652,1182
20653,1179
20654,1178
20655,1175
20656,1175
20657,1172
20658,1165
20659,1162
20660,1157
20661,1153
20662,1149
20663,1146
20664,1141
20665,1138
20666,1136
20667,1131
20668,1128
20669,1127
20670,1124
20671,1122
20672,1119
20673,1111
20674,1107
20675,1103
20676,1100
20677,1105
20678,1112
20679,1115
20680,1126
20681,1129
20682,1138
20683,1143
20684,1145
20685,1147
20686,1146
20687,1151
20688,1150
20689,1152
20690,1156
20691,1160
20692,1165
20693,1167
20694,1172
20695,1170
20696,1168
20697,1168
20698,1176
20699,1176
20700,1177
