position,coverage
18146,29
18147,29
18148,29
18149,29
18150,29
18151,29
18152,29
18153,29
18154,29
18155,29
18156,29
18157,29
18158,29
18159,29
18160,29
18161,29
18162,29
18163,29
18164,29
18165,29
18166,29
18167,29
18168,29
18169,29
18170,29
18171,29
18172,29
18173,29
18174,29
18175,29
18176,29
18177,29
18178,29
18179,29
18180,29
18181,29
18182,29
18183,29
18184,29
18185,29
18186,29
18187,29
18188,29
18189,29
18190,28
18191,28
18192,28
18193,27
18194,27
18195,27
18196,27
18197,27
18198,27
18199,27
18200,27
18201,27
18202,27
18203,27
18204,27
18205,25
18206,25
18207,25
18208,25
18209,25
18210,24
18211,24
18212,24
18213,24
18214,24
18215,24
18216,24
18217,24
18218,24
18219,24
18220,24
18221,24
18222,23
18223,23
18224,23
18225,23
18226,23
18227,23
18228,23
18229,23
18230,23
18231,23
18232,23
18233,23
18234,23
18235,23
18236,23
18237,23
18238,22
18239,22
18240,22
18241,22
18242,22
18243,21
18244,21
18245,21
18246,21
18247,21
18248,21
18249,22
18250,22
18251,21
18252,21
18253,22
18254,23
18255,22
18256,22
18257,22
18258,23
18259,22
18260,23
18261,22
18262,22
18263,22
18264,22
18265,22
18266,22
18267,22
18268,21
18269,21
18270,21
18271,20
18272,20
18273,20
18274,20
18275,20
18276,20
18277,19
18278,18
18279,18
18280,18
18281,18
18282,19
18283,19
18284,20
18285,20
18286,21
18287,21
18288,22
18289,22
18290,22
18291,21
18292,21
18293,21
18294,22
18295,22
18296,23
18297,23
18298,23
18299,22
18300,22
18301,21
18302,21
18303,21
18304,21
18305,23
18306,24
18307,22
18308,21
18309,21
18310,21
18311,21
18312,21
18313,19
18314,20
18315,20
18316,19
18317,19
18318,20
18319,20
18320,20
18321,20
18322,20
18323,20
18324,20
18325,20
18326,21
18327,21
18328,21
18329,21
18330,22
18331,22
18332,22
18333,22
18334,23
18335,23
18336,23
18337,23
18338,23
18339,24
18340,24
18341,24
18342,24
18343,24
18344,24
18345,24
18346,24
18347,24
18348,24
18349,24
18350,24
18351,24
18352,25
18353,25
18354,25
18355,25
18356,25
18357,26
18358,26
18359,26
18360,26
18361,26
18362,26
18363,26
18364,26
18365,26
18366,26
18367,26
18368,26
18369,26
18370,26
18371,26
18372,26
18373,26
18374,26
18375,26
18376,26
18377,26
18378,26
18379,26
18380,26
18381,26
18382,26
18383,26
18384,26
18385,26
18386,26
18387,26
18388,26
18389,26
18390,26
18391,26
18392,26
18393,26
18394,26
18395,26
18396,26
18397,26
18398,26
18399,26
18400,26
18401,26
18402,26
18403,26
18404,26
18405,26
18406,26
18407,26
18408,26
18409,26
18410,26
18411,26
18412,26
18413,26
18414,26
18415,26
18416,26
18417,26
18418,26
18419,26
18420,26
18421,26
18422,26
18423,26
18424,26
18425,26
18426,26
18427,26
18428,26
18429,26
18430,26
18431,26
18432,26
18433,26
18434,26
18435,26
18436,26
18437,26
18438,26
18439,26
18440,26
18441,26
18442,26
18443,26
18444,26
18445,26
18446,26
18447,26
18448,26
18449,26
18450,26
18451,26
18452,26
18453,26
18454,26
18455,26
18456,26
18457,26
18458,26
18459,26
18460,26
18461,26
18462,26
18463,26
18464,26
18465,26
18466,26
18467,26
18468,26
18469,26
18470,26
18471,26
18472,26
18473,26
18474,26
18475,26
18476,26
18477,26
18478,26
18479,26
18480,26
18481,26
18482,26
18483,26
18484,26
18485,26
18486,26
18487,26
18488,26
18489,26
18490,26
18491,26
18492,26
18493,26
18494,26
18495,26
18496,26
18497,26
18498,26
18499,26
18500,26
18501,26
18502,26
18503,26
18504,26
18505,26
18506,26
18507,26
18508,26
18509,26
18510,26
18511,26
18512,26
18513,26
18514,26
18515,26
18516,26
18517,26
18518,26
18519,26
18520,26
18521,26
18522,26
18523,26
18524,26
18525,26
18526,26
18527,26
18528,26
18529,26
18530,26
18531,26
18532,26
18533,26
18534,26
18535,26
18536,26
18537,26
18538,26
18539,26
18540,26
18541,26
18542,26
18543,26
18544,25
18545,25
18546,25
18547,25
18548,25
18549,25
18550,25
18551,25
18552,26
18553,25
18554,25
18555,26
18556,26
18557,26
18558,26
18559,26
18560,28
18561,28
18562,27
18563,27
18564,27
18565,27
18566,28
18567,29
18568,28
18569,29
18570,29
18571,29
18572,30
18573,30
18574,29
18575,29
18576,29
18577,31
18578,32
18579,33
18580,32
18581,32
18582,32
18583,31
18584,31
18585,31
18586,31
18587,31
18588,31
18589,30
18590,30
18591,30
18592,30
18593,32
18594,32
18595,33
18596,33
18597,33
18598,34
18599,34
18600,34
18601,34
18602,34
18603,35
18604,35
18605,35
18606,34
18607,33
18608,33
18609,33
18610,32
18611,32
18612,31
18613,30
18614,30
18615,30
18616,31
18617,32
18618,33
18619,32
18620,32
18621,32
18622,31
18623,29
18624,29
18625,30
18626,30
18627,30
18628,30
18629,30
18630,29
18631,30
18632,30
18633,30
18634,30
18635,29
18636,29
18637,30
18638,30
18639,30
18640,28
18641,28
18642,28
18643,28
18644,28
18645,29
18646,29
18647,29
18648,27
18649,27
18650,26
18651,25
18652,25
18653,25
18654,25
18655,26
18656,26
18657,26
18658,26
18659,26
18660,26
18661,26
18662,26
18663,26
18664,26
18665,26
18666,27
18667,27
18668,27
18669,27
18670,27
18671,27
18672,27
18673,27
18674,27
18675,27
18676,27
18677,27
18678,27
18679,27
18680,27
18681,27
18682,27
18683,27
18684,28
18685,28
18686,28
18687,28
18688,29
18689,29
18690,29
18691,30
18692,30
18693,30
18694,30
18695,30
18696,31
18697,31
18698,31
18699,31
18700,31
18701,31
18702,31
18703,32
18704,32
18705,32
18706,32
18707,32
18708,32
18709,32
18710,32
18711,32
18712,32
18713,32
18714,32
18715,32
18716,32
18717,32
18718,32
18719,32
18720,32
18721,32
18722,32
18723,32
18724,32
18725,32
18726,32
18727,32
18728,32
18729,32
18730,32
18731,32
18732,32
18733,32
18734,32
18735,32
18736,32
18737,32
18738,32
18739,32
18740,32
18741,32
18742,32
18743,32
18744,32
18745,32
18746,32
18747,32
18748,32
18749,32
18750,32
18751,32
18752,32
18753,32
18754,32
18755,32
18756,32
18757,32
18758,32
18759,32
18760,32
18761,32
18762,32
18763,32
18764,32
18765,32
18766,32
18767,32
18768,32
18769,32
18770,32
18771,32
18772,32
18773,32
18774,32
18775,32
18776,32
18777,32
18778,32
18779,32
18780,32
18781,32
18782,32
18783,32
18784,32
18785,32
18786,32
18787,32
18788,32
18789,32
18790,32
18791,32
18792,32
18793,32
18794,32
18795,32
18796,32
18797,32
18798,32
18799,32
18800,32
18801,32
18802,32
18803,32
18804,32
18805,32
18806,32
18807,32
18808,32
18809,32
18810,32
18811,32
18812,32
18813,32
18814,32
18815,32
18816,32
18817,32
18818,32
18819,32
18820,32
18821,32
18822,32
18823,32
18824,32
18825,32
18826,32
18827,32
18828,31
18829,31
18830,31
18831,31
18832,31
18833,31
18834,31
18835,31
18836,31
18837,31
18838,31
18839,31
18840,31
18841,31
18842,31
18843,31
18844,31
18845,31
18846,31
18847,31
18848,31
18849,31
18850,31
18851,31
18852,31
18853,31
18854,31
18855,31
18856,31
18857,30
18858,29
18859,27
18860,27
18861,27
18862,27
18863,27
18864,27
18865,27
18866,27
18867,27
18868,27
18869,27
18870,28
18871,27
18872,27
18873,27
18874,27
18875,27
18876,27
18877,27
18878,30
18879,30
18880,30
18881,31
18882,31
18883,31
18884,31
18885,31
18886,29
18887,29
18888,31
18889,31
18890,30
18891,30
18892,30
18893,30
18894,30
18895,30
18896,31
18897,31
18898,32
18899,32
18900,34
18901,34
18902,35
18903,35
18904,35
18905,35
18906,35
18907,35
18908,35
18909,36
18910,37
18911,37
18912,38
18913,38
18914,38
18915,39
18916,39
18917,39
18918,39
18919,38
18920,38
18921,38
18922,38
18923,37
18924,37
18925,37
18926,37
18927,37
18928,38
18929,38
18930,38
18931,38
18932,37
18933,36
18934,35
18935,35
18936,36
18937,36
18938,36
18939,36
18940,35
18941,34
18942,34
18943,34
18944,32
18945,33
18946,32
18947,32
18948,32
18949,32
18950,32
18951,32
18952,32
18953,32
18954,31
18955,31
18956,31
18957,29
18958,28
18959,28
18960,29
18961,29
18962,29
18963,29
18964,29
18965,29
18966,29
18967,29
18968,29
18969,29
18970,29
18971,29
18972,30
18973,30
18974,31
18975,32
18976,32
18977,32
18978,33
18979,33
18980,33
18981,33
18982,33
18983,33
18984,33
18985,33
18986,34
18987,34
18988,34
18989,34
18990,34
18991,34
18992,34
18993,34
18994,34
18995,34
18996,34
18997,34
18998,34
18999,34
19000,35
19001,35
19002,36
19003,36
19004,37
19005,37
19006,37
19007,38
19008,38
19009,38
19010,38
19011,38
19012,38
19013,38
19014,38
19015,38
19016,38
19017,38
19018,38
19019,38
19020,38
19021,38
19022,38
19023,38
19024,38
19025,38
19026,38
19027,38
19028,38
19029,38
19030,38
19031,38
19032,38
19033,38
19034,38
19035,38
19036,38
19037,38
19038,38
19039,38
19040,38
19041,38
19042,38
19043,38
19044,38
19045,38
19046,38
19047,38
19048,38
19049,38
19050,38
19051,38
19052,38
19053,38
19054,38
19055,38
19056,38
19057,38
19058,38
19059,38
19060,38
19061,38
19062,38
19063,38
19064,38
19065,38
19066,38
19067,38
19068,38
19069,38
19070,38
19071,38
19072,38
19073,38
19074,38
19075,38
19076,38
19077,38
19078,38
19079,38
19080,38
19081,38
19082,38
19083,38
19084,38
19085,38
19086,38
19087,38
19088,38
19089,38
19090,38
19091,38
19092,38
19093,38
19094,38
19095,38
19096,38
19097,38
19098,38
19099,38
19100,38
19101,38
19102,38
19103,38
19104,38
19105,38
19106,38
19107,38
19108,38
19109,38
19110,38
19111,38
19112,38
19113,38
19114,38
19115,38
19116,38
19117,38
19118,38
19119,38
19120,38
19121,38
19122,38
19123,38
19124,38
19125,38
19126,38
19127,38
19128,38
19129,38
19130,38
19131,38
19132,38
19133,38
19134,38
19135,38
19136,38
19137,38
19138,38
19139,38
19140,38
19141,38
19142,38
19143,38
19144,38
19145,38
19146,38
19147,38
19148,38
19149,38
19150,38
19151,38
19152,38
19153,37
19154,37
19155,37
19156,37
19157,37
19158,37
19159,37
19160,37
19161,37
19162,36
19163,36
19164,35
19165,35
19166,35
19167,35
19168,34
19169,34
19170,34
19171,33
19172,33
19173,33
19174,33
19175,33
19176,33
19177,33
19178,33
19179,33
19180,33
19181,33
19182,33
19183,34
19184,34
19185,35
19186,35
19187,35
19188,38
19189,38
19190,38
19191,39
19192,39
19193,40
19194,41
19195,39
19196,39
19197,39
19198,39
19199,38
19200,39
19201,40
19202,39
19203,41
19204,40
19205,40
19206,40
19207,42
19208,42
19209,41
19210,41
19211,41
19212,41
19213,41
19214,41
19215,41
19216,41
19217,41
19218,41
19219,42
19220,42
19221,42
19222,42
19223,41
19224,41
19225,41
19226,42
19227,43
19228,43
19229,41
19230,41
19231,41
19232,42
19233,43
19234,43
19235,43
19236,43
19237,43
19238,42
19239,42
19240,42
19241,42
19242,42
19243,42
19244,42
19245,43
19246,43
19247,44
19248,44
19249,44
19250,42
19251,43
19252,45
19253,45
19254,43
19255,43
19256,43
19257,42
19258,42
19259,41
19260,40
19261,40
19262,41
19263,41
19264,40
19265,41
19266,41
19267,41
19268,40
19269,40
19270,40
19271,39
19272,39
19273,39
19274,38
19275,38
19276,39
19277,39
19278,39
19279,41
19280,41
19281,42
19282,42
19283,42
19284,43
19285,43
19286,44
19287,44
19288,44
19289,44
19290,45
19291,46
19292,46
19293,46
19294,46
19295,46
19296,46
19297,46
19298,46
19299,46
19300,46
19301,46
19302,46
19303,46
19304,46
19305,46
19306,46
19307,46
19308,46
19309,46
19310,46
19311,46
19312,47
19313,47
19314,47
19315,47
19316,47
19317,47
19318,47
19319,47
19320,47
19321,47
19322,47
19323,47
19324,47
19325,47
19326,47
19327,47
19328,47
19329,47
19330,47
19331,47
19332,47
19333,47
19334,47
19335,47
19336,47
19337,47
19338,47
19339,47
19340,47
19341,47
19342,47
19343,47
19344,47
19345,47
19346,47
19347,47
19348,47
19349,47
19350,47
19351,47
19352,47
19353,47
19354,47
19355,47
19356,47
19357,47
19358,47
19359,47
19360,47
19361,47
19362,47
19363,47
19364,47
19365,47
19366,47
19367,47
19368,47
19369,47
19370,47
19371,47
19372,47
19373,47
19374,47
19375,47
19376,47
19377,47
19378,47
19379,47
19380,47
19381,47
19382,47
19383,47
19384,47
19385,47
19386,47
19387,47
19388,47
19389,47
19390,47
19391,47
19392,47
19393,47
19394,47
19395,47
19396,47
19397,47
19398,47
19399,47
19400,47
19401,47
19402,47
19403,47
19404,47
19405,47
19406,47
19407,47
19408,47
19409,47
19410,47
19411,47
19412,47
19413,47
19414,47
19415,47
19416,47
19417,47
19418,47
19419,47
19420,47
19421,47
19422,47
19423,47
19424,47
19425,47
19426,47
19427,47
19428,47
19429,47
19430,47
19431,47
19432,47
19433,47
19434,47
19435,47
19436,47
19437,47
19438,47
19439,47
19440,47
19441,47
19442,47
19443,47
19444,47
19445,47
19446,47
19447,47
19448,47
19449,47
19450,47
19451,47
19452,47
19453,47
19454,47
19455,47
19456,47
19457,47
19458,47
19459,47
19460,46
19461,46
19462,46
19463,46
19464,46
19465,46
19466,46
19467,46
19468,46
19469,46
19470,46
19471,46
19472,44
19473,44
19474,44
19475,44
19476,44
19477,44
19478,44
19479,44
19480,44
19481,44
19482,44
19483,44
19484,44
19485,46
19486,46
19487,46
19488,46
19489,48
19490,47
19491,47
19492,47
19493,47
19494,47
19495,47
19496,47
19497,46
19498,47
19499,47
19500,47
19501,48
19502,48
19503,49
19504,49
19505,48
19506,48
19507,47
19508,47
19509,47
19510,47
19511,47
19512,47
19513,46
19514,48
19515,48
19516,48
19517,48
19518,47
19519,48
19520,48
19521,48
19522,48
19523,48
19524,48
19525,48
19526,48
19527,48
19528,47
19529,47
19530,47
19531,49
19532,49
19533,49
19534,49
19535,49
19536,48
19537,46
19538,45
19539,46
19540,45
19541,45
19542,44
19543,43
19544,43
19545,43
19546,43
19547,43
19548,43
19549,43
19550,44
19551,44
19552,44
19553,42
19554,41
19555,41
19556,40
19557,40
19558,40
19559,39
19560,39
19561,39
19562,39
19563,39
19564,39
19565,40
19566,41
19567,42
19568,42
19569,42
19570,40
19571,39
19572,39
19573,39
19574,38
19575,38
19576,39
19577,39
19578,38
19579,38
19580,38
19581,40
19582,39
19583,39
19584,38
19585,37
19586,37
19587,37
19588,37
19589,37
19590,37
19591,37
19592,37
19593,37
19594,37
19595,37
19596,37
19597,38
19598,38
19599,38
19600,38
19601,38
19602,38
19603,38
19604,38
19605,38
19606,38
19607,39
19608,39
19609,39
19610,39
19611,39
19612,39
19613,39
19614,39
19615,39
19616,39
19617,39
19618,39
19619,39
19620,39
19621,39
19622,39
19623,40
19624,40
19625,40
19626,40
19627,40
19628,40
19629,41
19630,41
19631,41
19632,41
19633,42
19634,42
19635,42
19636,42
19637,42
19638,42
19639,42
19640,42
19641,42
19642,42
19643,42
19644,42
19645,42
19646,42
19647,42
19648,42
19649,42
19650,42
19651,42
19652,42
19653,42
19654,42
19655,42
19656,42
19657,42
19658,42
19659,42
19660,42
19661,42
19662,42
19663,42
19664,42
19665,42
19666,42
19667,42
19668,42
19669,42
19670,42
19671,42
19672,42
19673,42
19674,42
19675,42
19676,42
19677,42
19678,42
19679,42
19680,42
19681,42
19682,42
19683,42
19684,42
19685,42
19686,42
19687,42
19688,42
19689,42
19690,42
19691,42
19692,42
19693,42
19694,42
19695,42
19696,42
19697,42
19698,42
19699,42
19700,42
19701,42
19702,42
19703,42
19704,42
19705,42
19706,42
19707,42
19708,42
19709,42
19710,42
19711,42
19712,42
19713,42
19714,42
19715,42
19716,42
19717,42
19718,42
19719,42
19720,42
19721,42
19722,42
19723,42
19724,42
19725,42
19726,42
19727,42
19728,42
19729,42
19730,42
19731,42
19732,42
19733,42
19734,42
19735,42
19736,42
19737,42
19738,42
19739,42
19740,41
19741,41
19742,41
19743,41
19744,41
19745,40
19746,40
19747,40
19748,40
19749,40
19750,40
19751,40
19752,40
19753,40
19754,40
19755,40
19756,40
19757,40
19758,40
19759,40
19760,40
19761,40
19762,39
19763,39
19764,39
19765,39
19766,39
19767,39
19768,39
19769,39
19770,39
19771,39
19772,39
19773,39
19774,39
19775,39
19776,39
19777,39
19778,39
19779,39
19780,39
19781,39
19782,39
19783,39
19784,39
19785,39
19786,39
19787,39
19788,39
19789,39
19790,39
19791,38
19792,38
19793,38
19794,38
19795,38
19796,38
19797,38
19798,38
19799,38
19800,38
19801,38
19802,38
19803,37
19804,37
19805,37
19806,37
19807,37
19808,37
19809,36
19810,36
19811,36
19812,36
19813,36
19814,37
19815,38
19816,38
19817,37
19818,36
19819,36
19820,34
19821,34
19822,33
19823,33
19824,33
19825,32
19826,32
19827,33
19828,32
19829,30
19830,30
19831,30
19832,30
19833,30
19834,30
19835,29
19836,29
19837,29
19838,29
19839,29
19840,28
19841,28
19842,26
19843,26
19844,26
19845,26
19846,26
19847,26
19848,26
19849,25
19850,26
19851,26
19852,27
19853,27
19854,26
19855,25
19856,26
19857,26
19858,26
19859,26
19860,26
19861,26
19862,26
19863,25
19864,25
19865,25
19866,24
19867,24
19868,22
19869,22
19870,22
19871,22
19872,20
19873,20
19874,20
19875,20
19876,22
19877,22
19878,22
19879,22
19880,22
19881,22
19882,19
19883,18
19884,18
19885,16
19886,15
19887,15
19888,13
19889,13
19890,14
19891,14
19892,15
19893,15
19894,15
19895,15
19896,14
19897,14
19898,13
19899,13
19900,13
19901,13
19902,13
19903,13
19904,14
19905,14
19906,14
19907,14
19908,14
19909,14
19910,14
19911,14
19912,14
19913,14
19914,14
19915,14
19916,14
19917,14
19918,14
19919,14
19920,15
19921,15
19922,15
19923,15
19924,15
19925,15
19926,15
19927,15
19928,15
19929,15
19930,15
19931,15
19932,15
19933,15
19934,15
19935,15
19936,15
19937,15
19938,15
19939,15
19940,15
19941,15
19942,15
19943,15
19944,15
19945,15
19946,15
19947,15
19948,15
19949,15
19950,15
19951,15
19952,15
19953,15
19954,15
19955,15
19956,15
19957,15
19958,15
19959,15
19960,15
19961,15
19962,15
19963,15
19964,15
19965,15
19966,15
19967,15
19968,15
19969,15
19970,15
19971,15
19972,15
19973,15
19974,15
19975,15
19976,15
19977,15
19978,15
19979,15
19980,15
19981,15
19982,15
19983,15
19984,15
19985,15
19986,15
19987,15
19988,15
19989,15
19990,15
19991,15
19992,15
19993,15
19994,15
19995,15
19996,15
19997,15
19998,15
19999,15
20000,15
20001,15
20002,15
20003,15
20004,15
20005,15
20006,15
20007,15
20008,15
20009,15
20010,15
20011,15
20012,15
20013,15
20014,15
20015,15
20016,15
20017,15
20018,15
20019,15
20020,15
20021,15
20022,15
20023,15
20024,15
20025,15
20026,15
20027,15
20028,15
20029,15
20030,15
20031,15
20032,15
20033,15
20034,15
20035,15
20036,15
20037,15
20038,15
20039,15
20040,15
20041,15
20042,15
20043,15
20044,15
20045,15
20046,15
20047,15
20048,15
20049,15
20050,15
20051,15
20052,15
20053,15
20054,15
20055,15
20056,15
20057,15
20058,15
20059,15
20060,15
20061,15
20062,15
20063,15
20064,15
20065,15
20066,15
20067,15
20068,15
20069,15
20070,15
20071,15
20072,15
20073,15
20074,15
20075,15
20076,15
20077,15
20078,15
20079,15
20080,15
20081,15
20082,15
20083,15
20084,15
20085,15
20086,15
20087,15
20088,15
20089,14
20090,15
20091,16
20092,16
20093,16
20094,16
20095,16
20096,17
20097,17
20098,17
20099,17
20100,17
20101,17
20102,17
20103,17
20104,17
20105,17
20106,17
20107,18
20108,18
20109,19
20110,19
20111,19
20112,21
20113,21
20114,21
20115,22
20116,24
20117,24
20118,24
20119,24
20120,24
20121,24
20122,24
20123,24
20124,25
20125,26
20126,26
20127,27
20128,27
20129,28
20130,28
20131,28
20132,28
20133,28
20134,28
20135,28
20136,28
20137,28
20138,28
20139,27
20140,27
20141,28
20142,28
20143,27
20144,26
20145,26
20146,26
20147,26
20148,26
20149,28
20150,28
20151,29
20152,29
20153,28
20154,28
20155,28
20156,29
20157,30
20158,30
20159,31
20160,31
20161,31
20162,31
20163,31
20164,30
20165,30
20166,31
20167,31
20168,31
20169,31
20170,32
20171,33
20172,33
20173,34
20174,35
20175,34
20176,34
20177,33
20178,33
20179,35
20180,35
20181,35
20182,35
20183,35
20184,35
20185,35
20186,35
20187,35
20188,35
20189,35
20190,34
20191,34
20192,35
20193,35
20194,35
20195,35
20196,35
20197,35
20198,35
20199,35
20200,35
20201,35
20202,35
20203,35
20204,35
20205,35
20206,36
20207,36
20208,36
20209,36
20210,36
20211,34
20212,34
20213,33
20214,33
20215,33
20216,33
20217,33
20218,33
20219,33
20220,33
20221,33
20222,33
20223,34
20224,34
20225,34
20226,34
20227,34
20228,34
20229,34
20230,34
20231,34
20232,34
20233,34
20234,35
20235,35
20236,35
20237,35
20238,35
20239,35
20240,35
20241,35
20242,35
20243,35
20244,35
20245,35
20246,35
20247,35
20248,35
20249,35
20250,35
20251,35
20252,35
20253,35
20254,35
20255,35
20256,35
20257,35
20258,35
20259,35
20260,35
20261,35
20262,35
20263,35
20264,35
20265,35
20266,35
20267,35
20268,35
20269,35
20270,35
20271,35
20272,35
20273,35
20274,35
20275,35
20276,35
20277,35
20278,35
20279,35
20280,35
20281,35
20282,35
20283,35
20284,35
20285,35
20286,35
20287,35
20288,35
20289,35
20290,35
20291,35
20292,35
20293,35
20294,35
20295,35
20296,35
20297,35
20298,35
20299,35
20300,35
20301,35
20302,35
20303,35
20304,35
20305,35
20306,35
20307,35
20308,35
20309,35
20310,35
20311,35
20312,35
20313,35
20314,35
20315,35
20316,35
20317,35
20318,35
20319,35
20320,35
20321,35
20322,35
20323,35
20324,35
20325,35
20326,35
20327,35
20328,35
20329,35
20330,35
20331,35
20332,35
20333,35
20334,35
20335,35
20336,35
20337,35
20338,35
20339,35
20340,35
20341,35
20342,35
20343,35
20344,35
20345,35
20346,35
20347,35
20348,35
20349,35
20350,35
20351,35
20352,35
20353,35
20354,35
20355,35
20356,35
20357,35
20358,35
20359,35
20360,35
20361,35
20362,35
20363,35
20364,35
20365,35
20366,35
20367,35
20368,35
20369,34
20370,34
20371,34
20372,34
