position,coverage
19052,604
19053,604
19054,604
19055,604
19056,604
19057,604
19058,604
19059,604
19060,604
19061,604
19062,604
19063,604
19064,604
19065,604
19066,604
19067,604
19068,604
19069,604
19070,604
19071,604
19072,604
19073,604
19074,604
19075,604
19076,604
19077,604
19078,604
19079,604
19080,604
19081,604
19082,604
19083,604
19084,604
19085,604
19086,604
19087,604
19088,604
19089,604
19090,604
19091,604
19092,604
19093,604
19094,604
19095,604
19096,604
19097,604
19098,604
19099,604
19100,604
19101,604
19102,604
19103,604
19104,604
19105,604
19106,604
19107,604
19108,604
19109,604
19110,604
19111,604
19112,604
19113,604
19114,604
19115,604
19116,604
19117,604
19118,604
19119,604
19120,604
19121,604
19122,604
19123,604
19124,604
19125,603
19126,602
19127,601
19128,601
19129,601
19130,601
19131,601
19132,599
19133,599
19134,599
19135,598
19136,598
19137,597
19138,597
19139,596
19140,595
19141,595
19142,594
19143,592
19144,589
19145,586
19146,583
19147,581
19148,580
19149,575
19150,574
19151,572
19152,572
19153,569
19154,568
19155,566
19156,565
19157,564
19158,564
19159,563
19160,558
19161,555
19162,555
19163,552
19164,550
19165,547
19166,545
19167,542
19168,536
19169,534
19170,529
19171,525
19172,522
19173,520
19174,512
19175,510
19176,509
19177,505
19178,503
19179,499
19180,495
19181,491
19182,488
19183,489
19184,497
19185,503
19186,512
19187,517
19188,525
19189,532
19190,531
19191,532
19192,538
19193,547
19194,562
19195,569
19196,574
19197,583
19198,592
19199,594
19200,603
19201,608
19202,616
19203,624
19204,639
19205,646
19206,648
19207,650
19208,653
19209,652
19210,658
19211,661
19212,665
19213,674
19214,686
19215,702
19216,708
19217,709
19218,717
19219,719
19220,725
19221,728
19222,736
19223,741
19224,743
19225,750
19226,755
19227,757
19228,765
19229,767
19230,766
19231,769
19232,772
19233,778
19234,781
19235,784
19236,778
19237,778
19238,779
19239,779
19240,778
19241,778
19242,775
19243,776
19244,776
19245,779
19246,785
19247,789
19248,787
19249,784
19250,786
19251,787
19252,784
19253,788
19254,786
19255,788
19256,788
19257,778
19258,778
19259,779
19260,783
19261,775
19262,776
19263,775
19264,774
19265,772
19266,774
19267,769
19268,771
19269,770
19270,767
19271,769
19272,763
19273,763
19274,757
19275,754
19276,752
19277,757
19278,760
19279,762
19280,765
19281,772
19282,775
19283,778
19284,781
19285,786
19286,793
19287,794
19288,798
19289,804
19290,809
19291,812
19292,816
19293,821
19294,828
19295,830
19296,831
19297,832
19298,833
19299,834
19300,839
19301,846
19302,851
19303,855
19304,858
19305,859
19306,860
19307,862
19308,865
19309,865
19310,866
19311,866
19312,867
19313,869
19314,872
19315,874
19316,874
19317,874
19318,877
19319,878
19320,878
19321,878
19322,879
19323,880
19324,880
19325,881
19326,882
19327,883
19328,883
19329,883
19330,883
19331,883
19332,884
19333,884
19334,884
19335,884
19336,884
19337,884
19338,884
19339,884
19340,884
19341,884
19342,884
19343,884
19344,884
19345,884
19346,884
19347,884
19348,884
19349,884
19350,884
19351,884
19352,884
19353,884
19354,884
19355,884
19356,884
19357,884
19358,884
19359,884
19360,884
19361,884
19362,884
19363,884
19364,884
19365,884
19366,884
19367,884
19368,884
19369,884
19370,884
19371,884
19372,884
19373,884
19374,884
19375,884
19376,884
19377,884
19378,884
19379,884
19380,884
19381,884
19382,884
19383,884
19384,884
19385,884
19386,884
19387,884
19388,884
19389,884
19390,884
19391,884
19392,884
19393,884
19394,884
19395,884
19396,884
19397,884
19398,884
19399,884
19400,884
19401,884
19402,884
19403,884
19404,884
19405,884
19406,884
19407,884
19408,884
19409,884
19410,884
19411,884
19412,884
19413,884
19414,884
19415,884
19416,884
19417,884
19418,884
19419,884
19420,884
19421,884
19422,884
19423,884
19424,884
19425,884
19426,884
19427,884
19428,884
19429,884
19430,884
19431,884
19432,884
19433,884
19434,884
19435,884
19436,884
19437,884
19438,883
19439,883
19440,883
19441,883
19442,883
19443,883
19444,882
19445,882
19446,880
19447,879
19448,878
19449,878
19450,877
19451,876
19452,876
19453,874
19454,873
19455,873
19456,871
19457,871
19458,868
19459,868
19460,864
19461,864
19462,861
19463,857
19464,854
19465,850
19466,850
19467,850
19468,847
19469,845
19470,845
19471,840
19472,838
19473,836
19474,830
19475,830
19476,827
19477,824
19478,823
19479,820
19480,818
19481,813
19482,810
19483,807
19484,804
19485,815
19486,822
19487,825
19488,839
19489,856
19490,866
19491,862
19492,874
19493,879
19494,889
19495,898
19496,897
19497,904
19498,916
19499,915
19500,925
19501,933
19502,941
19503,945
19504,947
19505,950
19506,953
19507,959
19508,965
19509,976
19510,987
19511,997
19512,995
19513,1004
19514,1005
19515,1011
19516,1017
19517,1021
19518,1026
19519,1032
19520,1036
19521,1040
19522,1042
19523,1048
19524,1045
19525,1048
19526,1043
19527,1050
19528,1053
19529,1056
19530,1053
19531,1055
19532,1058
19533,1066
19534,1072
19535,1076
19536,1080
19537,1078
19538,1086
19539,1089
19540,1093
19541,1090
19542,1086
19543,1083
19544,1088
19545,1091
19546,1103
19547,1097
19548,1103
19549,1109
19550,1111
19551,1108
19552,1108
19553,1109
19554,1106
19555,1102
19556,1099
19557,1089
19558,1091
19559,1087
19560,1084
19561,1083
19562,1084
19563,1085
19564,1085
19565,1082
19566,1084
19567,1077
19568,1070
19569,1069
19570,1068
19571,1060
19572,1057
19573,1054
19574,1051
19575,1046
19576,1039
19577,1039
19578,1035
19579,1027
19580,1022
19581,1018
19582,1017
19583,1008
19584,1006
19585,997
19586,1005
19587,1010
19588,1019
19589,1021
19590,1023
19591,1027
19592,1032
19593,1037
19594,1043
19595,1048
19596,1052
19597,1058
19598,1067
19599,1077
19600,1080
19601,1083
19602,1090
19603,1095
19604,1101
19605,1102
19606,1106
19607,1109
19608,1115
19609,1121
19610,1123
19611,1124
19612,1126
19613,1132
19614,1134
19615,1136
19616,1139
19617,1141
19618,1144
19619,1147
19620,1148
19621,1151
19622,1153
19623,1154
19624,1156
19625,1157
19626,1159
19627,1160
19628,1162
19629,1164
19630,1165
19631,1169
19632,1169
19633,1170
19634,1172
19635,1175
19636,1175
19637,1177
19638,1178
19639,1180
19640,1181
19641,1181
19642,1182
19643,1183
19644,1185
19645,1186
19646,1186
19647,1187
19648,1187
19649,1187
19650,1187
19651,1187
19652,1187
19653,1187
19654,1187
19655,1187
19656,1187
19657,1187
19658,1187
19659,1187
19660,1187
19661,1187
19662,1187
19663,1187
19664,1187
19665,1187
19666,1187
19667,1187
19668,1187
19669,1187
19670,1187
19671,1187
19672,1187
19673,1187
19674,1187
19675,1187
19676,1187
19677,1187
19678,1187
19679,1187
19680,1187
19681,1187
19682,1187
19683,1187
19684,1187
19685,1187
19686,1187
19687,1187
19688,1187
19689,1187
19690,1187
19691,1187
19692,1187
19693,1187
19694,1187
19695,1187
19696,1187
19697,1187
19698,1187
19699,1187
19700,1187
19701,1187
19702,1187
19703,1187
19704,1187
19705,1187
19706,1187
19707,1187
19708,1187
19709,1187
19710,1187
19711,1187
19712,1187
19713,1187
19714,1187
19715,1187
19716,1187
19717,1187
19718,1187
19719,1187
19720,1187
19721,1187
19722,1187
19723,1187
19724,1187
19725,1187
19726,1187
19727,1187
19728,1187
19729,1187
19730,1187
19731,1187
19732,1187
19733,1187
19734,1187
19735,1187
19736,1187
19737,1187
19738,1187
19739,1186
19740,1186
19741,1186
19742,1186
19743,1186
19744,1186
19745,1186
19746,1183
19747,1183
19748,1182
19749,1181
19750,1180
19751,1180
19752,1178
19753,1176
19754,1175
19755,1173
19756,1173
19757,1171
19758,1168
19759,1167
19760,1165
19761,1163
19762,1161
19763,1158
19764,1156
19765,1155
19766,1153
19767,1149
19768,1149
19769,1146
19770,1145
19771,1141
19772,1138
19773,1132
19774,1129
19775,1121
19776,1119
19777,1116
19778,1111
19779,1107
19780,1101
19781,1093
19782,1090
19783,1084
19784,1081
19785,1077
19786,1074
19787,1073
19788,1070
19789,1066
19790,1064
19791,1058
19792,1056
19793,1051
19794,1048
19795,1043
19796,1040
19797,1035
19798,1030
19799,1024
19800,1019
19801,1011
19802,1005
19803,996
19804,994
19805,986
19806,976
19807,970
19808,966
19809,959
19810,959
19811,959
19812,957
19813,950
19814,948
19815,943
19816,941
19817,944
19818,943
19819,942
19820,940
19821,936
19822,938
19823,933
19824,931
19825,932
19826,927
19827,921
19828,917
19829,917
19830,914
19831,905
19832,910
19833,908
19834,904
19835,897
19836,887
19837,887
19838,892
19839,888
19840,884
19841,876
19842,873
19843,868
19844,859
19845,856
19846,852
19847,836
19848,835
19849,830
19850,825
19851,825
19852,815
19853,814
19854,809
19855,799
19856,792
19857,780
19858,773
19859,767
19860,758
19861,755
19862,751
19863,736
19864,723
19865,710
19866,700
19867,693
19868,678
19869,674
19870,668
19871,659
19872,648
19873,637
19874,624
19875,615
19876,608
19877,597
19878,582
19879,570
19880,562
19881,543
19882,532
19883,524
19884,518
19885,511
19886,497
19887,478
19888,473
19889,446
19890,438
19891,429
19892,423
19893,418
19894,407
19895,393
19896,382
19897,368
19898,350
19899,332
19900,323
19901,324
19902,328
19903,330
19904,332
19905,336
19906,339
19907,341
19908,342
19909,342
19910,343
19911,345
19912,346
19913,348
19914,352
19915,355
19916,356
19917,357
19918,358
19919,359
19920,360
19921,361
19922,364
19923,365
19924,365
19925,365
19926,366
19927,369
19928,370
19929,372
19930,373
19931,374
19932,376
19933,377
19934,377
19935,377
19936,377
19937,377
19938,377
19939,379
19940,381
19941,385
19942,386
19943,389
19944,391
19945,391
19946,393
19947,393
19948,393
19949,393
19950,393
19951,395
19952,395
19953,396
19954,398
19955,398
19956,398
19957,398
19958,398
19959,399
19960,399
19961,399
19962,399
19963,399
19964,399
19965,399
19966,399
19967,399
19968,399
19969,399
19970,399
19971,399
19972,399
19973,399
19974,399
19975,399
19976,399
19977,399
19978,399
19979,399
19980,399
19981,399
19982,399
19983,399
19984,399
19985,399
19986,399
19987,399
19988,399
19989,399
19990,399
19991,399
19992,399
19993,399
19994,399
19995,399
19996,399
19997,399
19998,399
19999,399
20000,399
20001,399
20002,399
20003,399
20004,399
20005,399
20006,399
20007,399
20008,399
20009,399
20010,399
20011,399
20012,399
20013,399
20014,399
20015,399
20016,399
20017,399
20018,399
20019,399
20020,399
20021,399
20022,399
20023,399
20024,399
20025,399
20026,399
20027,399
20028,399
20029,399
20030,399
20031,399
20032,399
20033,399
20034,399
20035,399
20036,399
20037,399
20038,399
20039,399
20040,399
20041,399
20042,399
20043,399
20044,399
20045,399
20046,399
20047,399
20048,399
20049,399
20050,399
20051,399
20052,399
20053,399
20054,399
20055,399
20056,399
20057,399
20058,399
20059,399
20060,399
20061,399
20062,399
20063,399
20064,399
20065,399
20066,399
20067,399
20068,399
20069,399
20070,398
20071,398
20072,398
20073,398
20074,398
20075,398
20076,397
20077,396
20078,396
20079,395
20080,394
20081,394
20082,393
20083,393
20084,393
20085,393
20086,391
20087,390
20088,388
20089,387
20090,394
20091,399
20092,400
20093,405
20094,412
20095,414
20096,415
20097,424
20098,424
20099,428
20100,434
20101,441
20102,444
20103,449
20104,448
20105,456
20106,458
20107,456
20108,467
20109,465
20110,467
20111,471
20112,475
20113,481
20114,487
20115,492
20116,494
20117,500
20118,501
20119,505
20120,505
20121,510
20122,511
20123,511
20124,513
20125,519
20126,521
20127,526
20128,528
20129,532
20130,531
20131,531
20132,532
20133,535
20134,541
20135,541
20136,542
20137,542
20138,543
20139,539
20140,539
20141,542
20142,542
20143,544
20144,548
20145,549
20146,550
20147,549
20148,549
20149,552
20150,558
20151,562
20152,558
20153,555
20154,552
20155,556
20156,556
20157,561
20158,558
20159,563
20160,562
20161,566
20162,564
20163,562
20164,564
20165,563
20166,564
20167,561
20168,559
20169,558
20170,556
20171,558
20172,559
20173,560
20174,560
20175,558
20176,561
20177,559
20178,557
20179,554
20180,556
20181,559
20182,554
20183,557
20184,555
20185,553
20186,554
20187,553
20188,551
20189,548
20190,545
20191,546
20192,546
20193,543
20194,541
20195,535
20196,533
20197,534
20198,526
20199,525
20200,522
20201,520
20202,520
20203,518
20204,521
20205,516
20206,502
20207,501
20208,496
20209,495
20210,490
20211,485
20212,480
20213,478
20214,473
20215,468
20216,470
20217,472
20218,473
20219,474
20220,475
20221,476
20222,477
20223,477
20224,478
20225,478
20226,479
20227,479
20228,481
20229,482
20230,482
20231,482
20232,482
20233,482
20234,482
20235,483
20236,483
20237,484
20238,484
20239,484
20240,484
20241,484
20242,484
20243,484
20244,484
20245,484
20246,484
20247,484
20248,484
20249,484
20250,484
20251,484
20252,484
20253,484
20254,484
20255,484
20256,484
20257,484
20258,484
20259,484
20260,484
20261,484
20262,484
20263,484
20264,484
20265,484
20266,484
20267,484
20268,484
20269,484
20270,484
20271,484
20272,484
20273,484
20274,484
20275,484
20276,484
20277,484
20278,484
20279,484
20280,484
20281,484
20282,484
20283,484
20284,484
20285,484
20286,484
20287,484
20288,484
20289,484
20290,484
20291,484
20292,484
20293,484
20294,484
20295,484
20296,484
20297,484
20298,484
20299,484
20300,484
20301,484
20302,484
20303,484
20304,484
20305,484
20306,484
20307,484
20308,484
20309,484
20310,484
20311,484
20312,484
20313,484
20314,484
20315,484
20316,484
20317,484
20318,484
20319,484
20320,484
20321,484
20322,484
20323,484
20324,484
20325,484
20326,484
20327,484
20328,484
20329,484
20330,484
20331,484
20332,484
20333,484
20334,484
20335,484
20336,484
20337,484
20338,484
20339,484
20340,484
20341,484
20342,484
20343,484
20344,484
20345,484
20346,484
20347,484
20348,484
20349,484
20350,484
20351,484
20352,483
20353,483
20354,483
20355,482
20356,481
20357,481
20358,481
20359,480
20360,480
20361,480
20362,480
20363,479
20364,479
20365,479
20366,479
20367,477
20368,476
20369,475
20370,474
20371,474
20372,474
20373,474
20374,473
20375,472
20376,471
20377,477
20378,486
20379,494
20380,500
20381,507
20382,514
20383,524
20384,528
20385,531
20386,532
20387,539
20388,541
20389,548
20390,551
20391,557
20392,565
20393,567
20394,567
20395,574
20396,583
20397,590
20398,592
20399,602
20400,607
20401,613
20402,614
20403,617
20404,621
20405,624
20406,624
20407,626
20408,628
20409,633
20410,634
20411,636
20412,639
20413,647
20414,646
20415,650
20416,651
20417,646
20418,651
20419,656
20420,661
20421,666
20422,669
20423,674
20424,677
20425,676
20426,679
20427,685
20428,687
20429,687
20430,687
20431,688
20432,695
20433,692
20434,693
20435,697
20436,696
20437,695
20438,697
20439,698
20440,698
20441,702
20442,698
20443,698
20444,698
20445,692
20446,693
20447,690
20448,692
20449,691
20450,691
20451,692
20452,690
20453,690
20454,688
20455,683
20456,685
20457,693
20458,688
20459,692
20460,689
20461,689
20462,684
20463,685
20464,682
20465,686
20466,686
20467,680
20468,677
20469,678
20470,676
20471,671
20472,667
20473,663
20474,664
20475,656
20476,648
20477,651
20478,648
20479,638
20480,626
20481,626
20482,627
20483,623
20484,621
20485,624
20486,619
20487,618
20488,615
20489,615
20490,611
20491,610
20492,603
20493,599
20494,600
20495,598
20496,593
20497,594
20498,596
20499,597
20500,598
20501,601
20502,601
20503,602
20504,604
20505,605
20506,608
20507,610
20508,612
20509,615
20510,617
20511,618
20512,621
20513,622
20514,622
20515,626
20516,630
20517,631
20518,631
20519,631
20520,632
20521,633
20522,634
20523,634
20524,635
20525,636
20526,636
20527,636
20528,636
20529,636
20530,636
20531,636
20532,637
20533,637
20534,637
20535,637
20536,637
20537,638
20538,638
20539,639
20540,639
20541,639
20542,639
20543,639
20544,639
20545,639
20546,639
20547,639
20548,639
20549,639
20550,639
20551,639
20552,639
20553,639
20554,639
20555,639
20556,639
20557,639
20558,639
20559,639
20560,639
20561,639
20562,639
20563,639
20564,639
20565,639
20566,639
20567,639
20568,639
20569,639
20570,639
20571,639
20572,639
20573,639
20574,639
20575,639
20576,639
20577,639
20578,639
20579,639
20580,639
20581,639
20582,639
20583,639
20584,639
20585,639
20586,639
20587,639
20588,639
20589,639
20590,639
20591,639
20592,639
20593,639
20594,639
20595,639
20596,639
20597,639
20598,639
20599,639
20600,639
20601,639
20602,639
20603,639
20604,639
20605,639
20606,639
20607,639
20608,639
20609,639
20610,639
20611,639
20612,639
20613,639
20614,639
20615,639
20616,639
20617,639
20618,639
20619,639
20620,639
20621,639
20622,639
20623,639
20624,639
20625,639
20626,639
20627,639
20628,639
20629,638
20630,638
20631,638
20632,638
20633,637
20634,637
20635,637
20636,637
20637,635
20638,634
20639,634
20640,634
20641,633
20642,633
20643,631
20644,628
20645,628
20646,628
20647,626
20648,624
20649,623
20650,620
20651,619
20652,619
20653,618
20654,615
20655,613
20656,612
20657,608
20658,606
20659,604
20660,602
20661,598
20662,597
20663,595
20664,592
20665,591
20666,588
20667,586
20668,586
20669,586
20670,583
20671,581
20672,580
20673,579
20674,577
20675,572
20676,570
20677,574
20678,578
20679,582
20680,596
20681,604
20682,607
20683,624
20684,634
20685,641
20686,649
20687,656
20688,659
20689,663
20690,671
20691,680
20692,682
20693,687
20694,685
20695,684
20696,680
20697,683
20698,686
20699,703
20700,706
20701,710
20702,717
20703,720
20704,724
20705,721
20706,726
20707,729
20708,735
20709,736
20710,740
20711,747
20712,747
20713,755
20714,759
20715,762
20716,757
20717,754
20718,757
20719,753
20720,754
20721,759
20722,764
20723,763
20724,763
20725,763
20726,768
20727,773
20728,771
20729,770
20730,767
20731,763
20732,762
20733,769
20734,773
20735,776
20736,777
20737,780
20738,779
20739,779
20740,779
20741,776
20742,775
20743,771
20744,766
20745,772
20746,767
20747,773
20748,775
20749,778
