position,coverage
26231,486
26232,483
26233,479
26234,478
26235,476
26236,475
26237,474
26238,473
26239,472
26240,469
26241,468
26242,475
26243,481
26244,494
26245,504
26246,516
26247,527
26248,537
26249,546
26250,557
26251,572
26252,581
26253,595
26254,602
26255,623
26256,647
26257,675
26258,688
26259,709
26260,727
26261,748
26262,776
26263,796
26264,813
26265,830
26266,832
26267,846
26268,861
26269,886
26270,909
26271,924
26272,948
26273,962
26274,978
26275,1002
26276,1021
26277,1032
26278,1051
26279,1072
26280,1084
26281,1103
26282,1117
26283,1127
26284,1143
26285,1159
26286,1173
26287,1188
26288,1193
26289,1207
26290,1223
26291,1246
26292,1264
26293,1282
26294,1293
26295,1305
26296,1324
26297,1325
26298,1346
26299,1356
26300,1379
26301,1385
26302,1397
26303,1396
26304,1406
26305,1420
26306,1438
26307,1454
26308,1462
26309,1471
26310,1484
26311,1497
26312,1508
26313,1517
26314,1526
26315,1540
26316,1547
26317,1556
26318,1563
26319,1565
26320,1567
26321,1572
26322,1580
26323,1589
26324,1597
26325,1602
26326,1608
26327,1616
26328,1621
26329,1629
26330,1638
26331,1644
26332,1648
26333,1657
26334,1662
26335,1665
26336,1673
26337,1685
26338,1683
26339,1689
26340,1686
26341,1693
26342,1699
26343,1706
26344,1715
26345,1718
26346,1720
26347,1729
26348,1729
26349,1731
26350,1738
26351,1740
26352,1743
26353,1750
26354,1750
26355,1752
26356,1754
26357,1754
26358,1758
26359,1757
26360,1763
26361,1768
26362,1775
26363,1780
26364,1785
26365,1789
26366,1793
26367,1798
26368,1809
26369,1818
26370,1824
26371,1831
26372,1842
26373,1849
26374,1852
26375,1857
26376,1859
26377,1865
26378,1870
26379,1874
26380,1879
26381,1883
26382,1888
26383,1893
26384,1897
26385,1899
26386,1901
26387,1905
26388,1908
26389,1914
26390,1916
26391,1924
26392,1925
26393,1929
26394,1931
26395,1932
26396,1934
26397,1935
26398,1936
26399,1937
26400,1939
26401,1941
26402,1942
26403,1943
26404,1943
26405,1943
26406,1943
26407,1943
26408,1943
26409,1943
26410,1943
26411,1943
26412,1943
26413,1943
26414,1943
26415,1943
26416,1943
26417,1943
26418,1943
26419,1943
26420,1943
26421,1943
26422,1943
26423,1943
26424,1943
26425,1943
26426,1943
26427,1943
26428,1943
26429,1943
26430,1943
26431,1943
26432,1943
26433,1943
26434,1943
26435,1943
26436,1943
26437,1943
26438,1943
26439,1943
26440,1943
26441,1943
26442,1943
26443,1943
26444,1943
26445,1943
26446,1943
26447,1943
26448,1943
26449,1943
26450,1943
26451,1943
26452,1943
26453,1943
26454,1943
26455,1943
26456,1943
26457,1943
26458,1943
26459,1943
26460,1943
26461,1943
26462,1943
26463,1943
26464,1943
26465,1943
26466,1943
26467,1943
26468,1943
26469,1943
26470,1943
26471,1943
26472,1943
26473,1943
26474,1943
26475,1943
26476,1943
26477,1943
26478,1943
26479,1943
26480,1943
26481,1943
26482,1943
26483,1943
26484,1943
26485,1943
26486,1943
26487,1943
26488,1943
26489,1943
26490,1943
26491,1943
26492,1943
26493,1943
26494,1943
26495,1943
26496,1943
26497,1943
26498,1942
26499,1941
26500,1940
26501,1940
26502,1939
26503,1938
26504,1937
26505,1937
26506,1937
26507,1934
26508,1932
26509,1929
26510,1927
26511,1927
26512,1926
26513,1926
26514,1923
26515,1923
26516,1922
26517,1920
26518,1916
26519,1914
26520,1912
26521,1909
26522,1908
26523,1900
26524,1896
26525,1890
26526,1886
26527,1877
26528,1874
26529,1867
26530,1864
26531,1859
26532,1854
26533,1848
26534,1843
26535,1838
26536,1831
26537,1826
26538,1823
26539,1820
26540,1814
26541,1809
26542,1804
26543,1799
26544,1793
26545,1780
26546,1775
26547,1765
26548,1759
26549,1755
26550,1745
26551,1736
26552,1730
26553,1720
26554,1707
26555,1702
26556,1694
26557,1691
26558,1684
26559,1677
26560,1667
26561,1656
26562,1651
26563,1642
26564,1644
26565,1645
26566,1645
26567,1652
26568,1661
26569,1668
26570,1671
26571,1677
26572,1681
26573,1687
26574,1695
26575,1684
26576,1689
26577,1697
26578,1705
26579,1706
26580,1713
26581,1719
26582,1717
26583,1715
26584,1715
26585,1717
26586,1718
26587,1720
26588,1716
26589,1713
26590,1716
26591,1711
26592,1723
26593,1744
26594,1763
26595,1782
26596,1797
26597,1810
26598,1825
26599,1844
26600,1859
26601,1874
26602,1896
26603,1902
26604,1917
26605,1937
26606,1956
26607,1967
26608,1974
26609,1987
26610,1999
26611,2009
26612,2044
26613,2048
26614,2064
26615,2083
26616,2092
26617,2105
26618,2118
26619,2144
26620,2139
26621,2160
26622,2168
26623,2176
26624,2188
26625,2199
26626,2242
26627,2254
26628,2267
26629,2281
26630,2284
26631,2284
26632,2293
26633,2303
26634,2318
26635,2321
26636,2329
26637,2343
26638,2348
26639,2348
26640,2350
26641,2349
26642,2353
26643,2354
26644,2342
26645,2340
26646,2336
26647,2340
26648,2340
26649,2337
26650,2332
26651,2326
26652,2324
26653,2315
26654,2312
26655,2300
26656,2294
26657,2284
26658,2272
26659,2275
26660,2277
26661,2292
26662,2305
26663,2318
26664,2331
26665,2348
26666,2361
26667,2372
26668,2394
26669,2414
26670,2431
26671,2453
26672,2467
26673,2486
26674,2497
26675,2518
26676,2538
26677,2553
26678,2563
26679,2587
26680,2601
26681,2621
26682,2630
26683,2647
26684,2665
26685,2678
26686,2686
26687,2692
26688,2701
26689,2715
26690,2723
26691,2736
26692,2741
26693,2753
26694,2762
26695,2773
26696,2786
26697,2792
26698,2805
26699,2810
26700,2817
26701,2826
26702,2832
26703,2840
26704,2845
26705,2851
26706,2853
26707,2857
26708,2864
26709,2873
26710,2878
26711,2882
26712,2888
26713,2893
26714,2894
26715,2900
26716,2904
26717,2904
26718,2909
26719,2914
26720,2917
26721,2922
26722,2926
26723,2928
26724,2931
26725,2931
26726,2933
26727,2935
26728,2935
26729,2936
26730,2939
26731,2942
26732,2944
26733,2944
26734,2945
26735,2945
26736,2946
26737,2947
26738,2947
26739,2947
26740,2947
26741,2947
26742,2947
26743,2947
26744,2947
26745,2947
26746,2947
26747,2947
26748,2947
26749,2947
26750,2947
26751,2947
26752,2947
26753,2947
26754,2947
26755,2947
26756,2947
26757,2947
26758,2947
26759,2947
26760,2947
26761,2947
26762,2947
26763,2947
26764,2947
26765,2947
26766,2947
26767,2947
26768,2947
26769,2947
26770,2947
26771,2947
26772,2947
26773,2947
26774,2947
26775,2947
26776,2947
26777,2947
26778,2947
26779,2947
26780,2947
26781,2947
26782,2947
26783,2947
26784,2947
26785,2947
26786,2947
26787,2947
26788,2947
26789,2947
26790,2947
26791,2947
26792,2947
26793,2947
26794,2947
26795,2947
26796,2947
26797,2947
26798,2947
26799,2947
26800,2947
26801,2947
26802,2947
26803,2947
26804,2947
26805,2947
26806,2947
26807,2947
26808,2947
26809,2947
26810,2947
26811,2947
26812,2947
26813,2947
26814,2947
26815,2947
26816,2947
26817,2947
26818,2947
26819,2947
26820,2945
26821,2944
26822,2942
26823,2942
26824,2942
26825,2942
26826,2941
26827,2940
26828,2938
26829,2937
26830,2937
26831,2935
26832,2934
26833,2934
26834,2932
26835,2929
26836,2929
26837,2921
26838,2920
26839,2916
26840,2911
26841,2909
26842,2907
26843,2907
26844,2902
26845,2900
26846,2896
26847,2895
26848,2892
26849,2886
26850,2882
26851,2878
26852,2875
26853,2870
26854,2862
26855,2854
26856,2851
26857,2838
26858,2831
26859,2826
26860,2822
26861,2816
26862,2809
26863,2791
26864,2777
26865,2772
26866,2768
26867,2762
26868,2754
26869,2744
26870,2735
26871,2730
26872,2720
26873,2729
26874,2730
26875,2734
26876,2752
26877,2760
26878,2768
26879,2768
26880,2780
26881,2800
26882,2811
26883,2819
26884,2846
26885,2864
26886,2865
26887,2876
26888,2886
26889,2889
26890,2894
26891,2913
26892,2922
26893,2916
26894,2913
26895,2912
26896,2923
26897,2921
26898,2923
26899,2917
26900,2918
26901,2924
26902,2923
26903,2922
26904,2912
26905,2904
26906,2905
26907,2903
26908,2906
26909,2899
26910,2893
26911,2905
26912,2889
26913,2889
26914,2882
26915,2903
26916,2891
26917,2879
26918,2881
26919,2874
26920,2864
26921,2851
26922,2842
26923,2818
26924,2802
26925,2802
26926,2803
26927,2790
26928,2783
26929,2773
26930,2761
26931,2747
26932,2740
26933,2725
26934,2715
26935,2701
26936,2683
26937,2661
26938,2638
26939,2620
26940,2598
26941,2584
26942,2577
26943,2556
26944,2538
26945,2521
26946,2497
26947,2485
26948,2471
26949,2446
26950,2427
26951,2412
26952,2390
26953,2380
26954,2357
26955,2341
26956,2323
26957,2299
26958,2277
26959,2256
26960,2221
26961,2196
26962,2172
26963,2148
26964,2108
26965,2069
26966,2055
26967,2034
26968,2025
26969,2004
26970,1984
26971,1962
26972,1936
26973,1895
26974,1864
26975,1832
26976,1815
26977,1769
26978,1741
26979,1729
26980,1715
26981,1705
26982,1692
26983,1680
26984,1669
26985,1650
26986,1628
26987,1612
26988,1601
26989,1589
26990,1572
26991,1577
26992,1581
26993,1583
26994,1586
26995,1586
26996,1592
26997,1595
26998,1600
26999,1601
27000,1604
27001,1605
27002,1606
27003,1609
27004,1612
27005,1613
27006,1614
27007,1618
27008,1619
27009,1620
27010,1622
27011,1625
27012,1626
27013,1628
27014,1628
27015,1629
27016,1630
27017,1632
27018,1632
27019,1633
27020,1635
27021,1636
27022,1636
27023,1637
27024,1638
27025,1638
27026,1638
27027,1639
27028,1639
27029,1639
27030,1639
27031,1640
27032,1640
27033,1640
27034,1640
27035,1640
27036,1640
27037,1640
27038,1640
27039,1640
27040,1640
27041,1640
27042,1640
27043,1640
27044,1640
27045,1640
27046,1640
27047,1640
27048,1640
27049,1640
27050,1640
27051,1640
27052,1640
27053,1640
27054,1640
27055,1640
27056,1640
27057,1640
27058,1640
27059,1640
27060,1640
27061,1640
27062,1640
27063,1640
27064,1640
27065,1640
27066,1640
27067,1640
27068,1640
27069,1640
27070,1640
27071,1640
27072,1640
27073,1640
27074,1640
27075,1640
27076,1640
27077,1640
27078,1640
27079,1640
27080,1640
27081,1640
27082,1640
27083,1640
27084,1640
27085,1640
27086,1640
27087,1640
27088,1640
27089,1640
27090,1640
27091,1640
27092,1640
27093,1640
27094,1640
27095,1640
27096,1640
27097,1640
27098,1640
27099,1640
27100,1640
27101,1640
27102,1640
27103,1640
27104,1640
27105,1640
27106,1640
27107,1640
27108,1640
27109,1640
27110,1640
27111,1640
27112,1640
27113,1640
27114,1640
27115,1640
27116,1640
27117,1640
27118,1640
27119,1640
27120,1640
27121,1640
27122,1640
27123,1640
27124,1640
27125,1640
27126,1640
27127,1640
27128,1640
27129,1639
27130,1637
27131,1636
27132,1635
27133,1630
27134,1628
27135,1628
27136,1626
27137,1625
27138,1624
27139,1622
27140,1621
27141,1618
27142,1618
27143,1614
27144,1613
27145,1607
27146,1604
27147,1599
27148,1597
27149,1592
27150,1589
27151,1587
27152,1592
27153,1596
27154,1599
27155,1606
27156,1617
27157,1617
27158,1612
27159,1614
27160,1613
27161,1612
27162,1608
27163,1612
27164,1615
27165,1617
27166,1617
27167,1617
27168,1622
27169,1624
27170,1627
27171,1628
27172,1627
27173,1633
27174,1643
27175,1646
27176,1650
27177,1641
27178,1639
27179,1637
27180,1636
27181,1635
27182,1632
27183,1637
27184,1634
27185,1633
27186,1630
27187,1625
27188,1616
27189,1620
27190,1614
27191,1605
27192,1609
27193,1612
27194,1615
27195,1604
27196,1598
27197,1591
27198,1594
27199,1580
27200,1577
27201,1574
27202,1578
27203,1582
27204,1583
27205,1572
27206,1562
27207,1550
27208,1538
27209,1534
27210,1533
27211,1523
27212,1513
27213,1506
27214,1496
27215,1487
27216,1481
27217,1475
27218,1467
27219,1456
27220,1444
27221,1424
27222,1428
27223,1415
27224,1407
27225,1399
27226,1389
27227,1376
27228,1364
27229,1352
27230,1342
27231,1336
27232,1324
27233,1307
27234,1298
27235,1277
27236,1252
27237,1233
27238,1186
27239,1173
27240,1156
27241,1155
27242,1150
27243,1136
27244,1126
27245,1107
27246,1086
27247,1075
27248,1057
27249,1034
27250,1021
27251,1018
27252,1008
27253,1004
27254,998
27255,989
27256,978
27257,969
27258,955
27259,941
27260,931
27261,927
27262,916
27263,910
27264,905
27265,894
27266,888
27267,878
27268,873
27269,860
27270,853
27271,842
27272,837
27273,827
27274,817
27275,798
27276,789
27277,782
27278,772
27279,760
27280,750
27281,736
27282,726
27283,726
27284,728
27285,729
27286,729
27287,730
27288,731
27289,731
27290,733
27291,734
27292,734
27293,735
27294,735
27295,735
27296,735
27297,736
27298,737
27299,739
27300,739
27301,739
27302,739
27303,740
27304,740
27305,741
27306,741
27307,741
27308,741
27309,741
27310,741
27311,741
27312,741
27313,741
27314,741
27315,741
27316,741
27317,741
27318,741
27319,741
27320,741
27321,741
27322,741
27323,741
27324,741
27325,741
27326,741
27327,741
27328,741
27329,741
27330,741
27331,741
27332,741
27333,741
27334,741
27335,741
27336,741
27337,741
27338,741
27339,741
27340,741
27341,741
27342,741
27343,741
27344,741
27345,741
27346,741
27347,741
27348,741
27349,741
27350,741
27351,741
27352,741
27353,741
27354,741
27355,741
27356,741
27357,741
27358,741
27359,741
27360,741
27361,741
27362,741
27363,741
27364,741
27365,741
27366,741
27367,741
27368,741
27369,741
27370,741
27371,741
27372,741
27373,741
27374,741
27375,741
27376,741
27377,741
27378,741
27379,741
27380,741
27381,741
27382,741
27383,741
27384,741
27385,741
27386,741
27387,741
27388,741
27389,741
27390,741
27391,741
27392,741
27393,741
27394,741
27395,741
27396,741
27397,741
27398,741
27399,741
27400,741
27401,741
27402,741
27403,740
27404,740
27405,740
27406,740
27407,740
27408,739
27409,739
27410,738
27411,736
27412,736
27413,736
27414,735
27415,734
27416,734
27417,732
27418,732
27419,730
27420,726
27421,726
27422,721
27423,718
27424,717
27425,716
27426,715
27427,714
27428,714
27429,712
27430,712
27431,709
27432,707
27433,704
27434,702
27435,700
27436,699
27437,696
27438,693
27439,690
27440,687
27441,687
27442,684
27443,684
27444,683
27445,679
27446,675
27447,682
27448,688
27449,693
27450,696
27451,702
27452,717
27453,718
27454,724
27455,733
27456,742
27457,752
27458,761
27459,767
27460,771
27461,779
27462,782
27463,791
27464,795
27465,797
27466,809
27467,808
27468,814
27469,818
27470,829
27471,825
27472,831
27473,837
27474,840
27475,842
27476,850
27477,855
27478,851
27479,854
27480,862
27481,862
27482,862
27483,866
27484,871
27485,874
27486,878
27487,879
27488,873
27489,878
27490,885
27491,888
27492,893
27493,898
27494,904
27495,912
27496,919
27497,921
27498,915
27499,918
27500,922
27501,926
27502,929
27503,924
27504,932
27505,929
27506,935
27507,935
27508,938
27509,937
27510,931
27511,933
27512,933
27513,934
27514,936
27515,935
27516,933
27517,930
27518,926
27519,930
27520,930
27521,925
27522,931
27523,933
27524,928
27525,921
27526,921
27527,912
27528,908
27529,905
27530,900
27531,899
27532,890
27533,882
27534,879
27535,878
27536,873
27537,870
27538,863
27539,858
27540,855
27541,850
27542,848
27543,845
27544,837
27545,834
27546,836
27547,831
27548,828
27549,824
27550,819
27551,818
27552,809
27553,806
27554,804
27555,795
27556,789
27557,786
27558,784
27559,778
27560,781
27561,783
27562,786
27563,789
27564,789
27565,797
27566,798
27567,801
27568,804
27569,806
27570,808
27571,812
27572,816
27573,821
27574,823
27575,826
27576,827
27577,830
27578,834
27579,836
27580,839
27581,840
27582,841
27583,842
27584,844
27585,846
27586,846
27587,849
27588,850
27589,853
27590,854
27591,855
27592,855
27593,855
27594,855
27595,857
27596,858
27597,858
27598,858
27599,858
27600,858
27601,858
27602,858
27603,858
27604,858
27605,858
27606,858
27607,858
27608,858
27609,858
27610,858
27611,858
27612,858
27613,858
27614,858
27615,858
27616,858
27617,858
27618,858
27619,858
27620,858
27621,858
27622,858
27623,858
27624,858
27625,858
27626,858
27627,858
27628,858
27629,858
27630,858
27631,858
27632,858
27633,858
27634,858
27635,858
27636,858
27637,858
27638,858
27639,858
27640,858
27641,858
27642,858
27643,858
27644,858
27645,858
27646,858
27647,858
27648,858
27649,858
27650,858
27651,858
27652,858
27653,858
27654,858
27655,858
27656,858
27657,858
27658,858
27659,858
27660,858
27661,858
27662,858
27663,858
27664,858
27665,858
27666,858
27667,858
27668,858
27669,858
27670,858
27671,858
27672,858
27673,858
27674,858
27675,858
27676,858
27677,858
27678,858
27679,858
27680,858
27681,858
27682,858
27683,858
27684,858
27685,858
27686,858
27687,858
27688,858
27689,858
27690,858
27691,858
27692,858
27693,858
27694,858
27695,858
27696,858
27697,858
27698,858
27699,858
27700,862
27701,874
27702,881
27703,889
27704,906
27705,912
27706,920
27707,924
27708,935
27709,939
27710,943
27711,946
27712,950
27713,957
27714,969
27715,970
27716,974
27717,985
27718,992
27719,1001
27720,1005
27721,1016
27722,1022
27723,1028
27724,1032
27725,1037
27726,1043
27727,1049
27728,1055
27729,1058
27730,1067
27731,1077
27732,1083
27733,1086
27734,1088
27735,1091
27736,1097
27737,1102
27738,1109
27739,1115
27740,1121
27741,1126
27742,1132
27743,1136
27744,1136
27745,1135
27746,1142
27747,1145
27748,1149
27749,1150
27750,1149
27751,1152
27752,1151
27753,1148
27754,1149
27755,1150
27756,1150
27757,1156
27758,1155
27759,1158
27760,1163
27761,1162
27762,1163
27763,1168
27764,1174
27765,1173
27766,1177
27767,1178
27768,1175
27769,1173
27770,1175
27771,1176
27772,1178
27773,1174
27774,1174
27775,1175
27776,1172
27777,1172
27778,1172
27779,1171
27780,1166
27781,1161
27782,1165
27783,1162
27784,1156
27785,1159
27786,1154
27787,1149
27788,1142
27789,1141
27790,1139
27791,1138
27792,1130
27793,1128
27794,1125
27795,1126
27796,1127
27797,1118
27798,1119
27799,1114
27800,1112
27801,1109
27802,1110
27803,1103
27804,1097
27805,1091
27806,1089
27807,1087
27808,1078
27809,1068
27810,1068
27811,1067
27812,1061
27813,1059
27814,1052
27815,1040
27816,1029
27817,1031
27818,1027
27819,1024
27820,1016
27821,1011
27822,1004
27823,997
27824,985
27825,977
27826,971
27827,958
27828,951
27829,939
27830,936
27831,929
27832,923
27833,917
27834,908
27835,903
27836,893
27837,883
27838,873
27839,866
27840,858
27841,850
27842,841
27843,832
27844,826
27845,816
27846,807
27847,794
27848,782
27849,773
27850,763
27851,756
27852,741
27853,732
27854,719
27855,719
27856,719
27857,719
27858,719
27859,719
27860,719
27861,719
27862,719
27863,719
27864,719
27865,719
27866,719
27867,719
27868,719
27869,719
27870,719
27871,719
27872,719
27873,719
27874,719
27875,719
27876,719
27877,719
27878,719
27879,719
27880,719
27881,719
27882,719
27883,719
27884,719
27885,719
27886,719
27887,719
27888,719
