position,coverage
18231,809
18232,808
18233,804
18234,801
18235,798
18236,794
18237,789
18238,785
18239,780
18240,776
18241,772
18242,764
18243,759
18244,754
18245,754
18246,750
18247,746
18248,744
18249,748
18250,749
18251,740
18252,737
18253,738
18254,741
18255,734
18256,727
18257,721
18258,714
18259,706
18260,704
18261,699
18262,696
18263,691
18264,686
18265,681
18266,682
18267,675
18268,673
18269,663
18270,663
18271,661
18272,661
18273,660
18274,657
18275,653
18276,649
18277,646
18278,636
18279,628
18280,619
18281,612
18282,612
18283,606
18284,597
18285,584
18286,575
18287,565
18288,561
18289,558
18290,556
18291,547
18292,541
18293,539
18294,530
18295,520
18296,514
18297,506
18298,501
18299,500
18300,491
18301,480
18302,472
18303,467
18304,457
18305,448
18306,439
18307,436
18308,427
18309,417
18310,407
18311,395
18312,389
18313,382
18314,371
18315,355
18316,346
18317,339
18318,330
18319,320
18320,311
18321,302
18322,292
18323,282
18324,277
18325,269
18326,260
18327,256
18328,259
18329,260
18330,262
18331,264
18332,265
18333,267
18334,270
18335,273
18336,273
18337,275
18338,278
18339,278
18340,279
18341,280
18342,284
18343,285
18344,287
18345,289
18346,290
18347,291
18348,294
18349,295
18350,297
18351,297
18352,298
18353,298
18354,300
18355,300
18356,301
18357,303
18358,303
18359,303
18360,304
18361,305
18362,305
18363,305
18364,305
18365,305
18366,305
18367,305
18368,306
18369,306
18370,306
18371,307
18372,307
18373,308
18374,309
18375,312
18376,314
18377,314
18378,314
18379,314
18380,316
18381,316
18382,316
18383,316
18384,316
18385,316
18386,317
18387,317
18388,317
18389,318
18390,318
18391,319
18392,319
18393,320
18394,320
18395,320
18396,320
18397,320
18398,320
18399,320
18400,320
18401,320
18402,320
18403,320
18404,320
18405,320
18406,320
18407,320
18408,320
18409,320
18410,320
18411,320
18412,320
18413,320
18414,320
18415,320
18416,320
18417,320
18418,320
18419,320
18420,320
18421,320
18422,320
18423,320
18424,320
18425,320
18426,320
18427,320
18428,320
18429,320
18430,320
18431,320
18432,320
18433,320
18434,320
18435,320
18436,320
18437,320
18438,320
18439,320
18440,320
18441,320
18442,320
18443,320
18444,320
18445,320
18446,320
18447,320
18448,320
18449,320
18450,320
18451,320
18452,320
18453,320
18454,320
18455,320
18456,320
18457,320
18458,320
18459,320
18460,320
18461,320
18462,320
18463,320
18464,320
18465,320
18466,320
18467,320
18468,320
18469,320
18470,320
18471,320
18472,320
18473,320
18474,320
18475,320
18476,320
18477,320
18478,320
18479,320
18480,320
18481,320
18482,320
18483,320
18484,320
18485,320
18486,320
18487,320
18488,320
18489,320
18490,320
18491,320
18492,320
18493,320
18494,320
18495,320
18496,320
18497,320
18498,320
18499,320
18500,320
18501,319
18502,319
18503,318
18504,318
18505,317
18506,317
18507,316
18508,316
18509,316
18510,315
18511,315
18512,315
18513,315
18514,314
18515,314
18516,314
18517,312
18518,312
18519,312
18520,312
18521,310
18522,310
18523,309
18524,309
18525,308
18526,308
18527,307
18528,307
18529,306
18530,304
18531,302
18532,301
18533,301
18534,301
18535,300
18536,299
18537,299
18538,297
18539,294
18540,294
18541,292
18542,291
18543,291
18544,291
18545,291
18546,290
18547,289
18548,288
18549,287
18550,294
18551,296
18552,303
18553,312
18554,323
18555,327
18556,334
18557,339
18558,348
18559,353
18560,359
18561,373
18562,380
18563,390
18564,396
18565,399
18566,402
18567,415
18568,417
18569,430
18570,431
18571,440
18572,446
18573,457
18574,465
18575,468
18576,476
18577,480
18578,482
18579,486
18580,491
18581,498
18582,508
18583,513
18584,520
18585,525
18586,522
18587,532
18588,541
18589,544
18590,550
18591,548
18592,549
18593,554
18594,565
18595,569
18596,569
18597,574
18598,577
18599,580
18600,587
18601,588
18602,599
18603,595
18604,601
18605,605
18606,613
18607,617
18608,623
18609,627
18610,629
18611,629
18612,634
18613,639
18614,640
18615,644
18616,651
18617,652
18618,654
18619,663
18620,666
18621,672
18622,672
18623,680
18624,684
18625,690
18626,695
18627,698
18628,700
18629,703
18630,707
18631,710
18632,706
18633,710
18634,713
18635,711
18636,712
18637,711
18638,711
18639,710
18640,712
18641,715
18642,720
18643,723
18644,727
18645,728
18646,733
18647,730
18648,729
18649,731
18650,737
18651,736
18652,740
18653,741
18654,745
18655,751
18656,758
18657,760
18658,763
18659,768
18660,775
18661,778
18662,780
18663,785
18664,790
18665,798
18666,801
18667,804
18668,804
18669,810
18670,812
18671,815
18672,817
18673,819
18674,822
18675,823
18676,827
18677,829
18678,830
18679,831
18680,832
18681,835
18682,837
18683,838
18684,844
18685,844
18686,844
18687,845
18688,847
18689,847
18690,849
18691,852
18692,853
18693,853
18694,853
18695,855
18696,856
18697,856
18698,858
18699,858
18700,859
18701,859
18702,860
18703,860
18704,861
18705,861
18706,861
18707,861
18708,861
18709,861
18710,861
18711,861
18712,861
18713,861
18714,861
18715,861
18716,861
18717,861
18718,861
18719,861
18720,861
18721,861
18722,861
18723,861
18724,861
18725,861
18726,861
18727,861
18728,861
18729,861
18730,861
18731,861
18732,861
18733,861
18734,861
18735,861
18736,861
18737,861
18738,861
18739,861
18740,861
18741,861
18742,861
18743,861
18744,861
18745,861
18746,861
18747,861
18748,861
18749,861
18750,861
18751,861
18752,861
18753,861
18754,861
18755,861
18756,861
18757,861
18758,861
18759,861
18760,861
18761,861
18762,861
18763,861
18764,861
18765,861
18766,861
18767,861
18768,861
18769,861
18770,861
18771,861
18772,861
18773,861
18774,861
18775,861
18776,861
18777,861
18778,861
18779,861
18780,861
18781,861
18782,861
18783,861
18784,861
18785,861
18786,861
18787,861
18788,861
18789,861
18790,861
18791,861
18792,861
18793,861
18794,861
18795,861
18796,861
18797,861
18798,861
18799,861
18800,861
18801,861
18802,861
18803,860
18804,860
18805,860
18806,860
18807,860
18808,860
18809,860
18810,859
18811,859
18812,859
18813,858
18814,857
18815,854
18816,854
18817,851
18818,851
18819,851
18820,850
18821,849
18822,848
18823,847
18824,844
18825,843
18826,841
18827,841
18828,841
18829,837
18830,837
18831,835
18832,833
18833,828
18834,827
18835,823
18836,822
18837,820
18838,816
18839,814
18840,812
18841,807
18842,805
18843,805
18844,802
18845,798
18846,795
18847,793
18848,790
18849,785
18850,781
18851,780
18852,777
18853,776
18854,773
18855,771
18856,766
18857,760
18858,756
18859,751
18860,750
18861,746
18862,743
18863,741
18864,741
18865,741
18866,738
18867,734
18868,731
18869,739
18870,740
18871,760
18872,771
18873,772
18874,778
18875,775
18876,789
18877,795
18878,801
18879,805
18880,809
18881,816
18882,830
18883,836
18884,851
18885,858
18886,868
18887,876
18888,875
18889,875
18890,887
18891,887
18892,891
18893,897
18894,909
18895,913
18896,920
18897,924
18898,925
18899,931
18900,936
18901,945
18902,946
18903,952
18904,950
18905,953
18906,957
18907,961
18908,959
18909,964
18910,967
18911,977
18912,978
18913,983
18914,986
18915,995
18916,1001
18917,1003
18918,1000
18919,996
18920,1003
18921,1005
18922,1008
18923,1010
18924,1008
18925,1009
18926,1010
18927,1012
18928,1010
18929,1007
18930,1006
18931,1008
18932,1020
18933,1018
18934,1017
18935,1021
18936,1021
18937,1012
18938,1012
18939,1016
18940,1008
18941,1006
18942,1004
18943,997
18944,997
18945,996
18946,999
18947,996
18948,994
18949,982
18950,970
18951,972
18952,974
18953,969
18954,961
18955,957
18956,958
18957,952
18958,950
18959,950
18960,943
18961,951
18962,954
18963,961
18964,966
18965,973
18966,975
18967,980
18968,985
18969,990
18970,997
18971,1001
18972,1009
18973,1017
18974,1024
18975,1026
18976,1030
18977,1035
18978,1039
18979,1046
18980,1050
18981,1052
18982,1054
18983,1059
18984,1062
18985,1067
18986,1073
18987,1075
18988,1086
18989,1089
18990,1092
18991,1093
18992,1093
18993,1095
18994,1096
18995,1098
18996,1100
18997,1102
18998,1104
18999,1106
19000,1109
19001,1112
19002,1114
19003,1114
19004,1115
19005,1118
19006,1121
19007,1125
19008,1125
19009,1126
19010,1126
19011,1128
19012,1129
19013,1130
19014,1131
19015,1133
19016,1134
19017,1134
19018,1134
19019,1135
19020,1136
19021,1137
19022,1137
19023,1137
19024,1137
19025,1137
19026,1137
19027,1137
19028,1137
19029,1137
19030,1137
19031,1137
19032,1137
19033,1137
19034,1137
19035,1137
19036,1137
19037,1137
19038,1137
19039,1137
19040,1137
19041,1137
19042,1137
19043,1137
19044,1137
19045,1137
19046,1137
19047,1137
19048,1137
19049,1137
19050,1137
19051,1137
19052,1137
19053,1137
19054,1137
19055,1137
19056,1137
19057,1137
19058,1137
19059,1137
19060,1137
19061,1137
19062,1137
19063,1137
19064,1137
19065,1137
19066,1137
19067,1137
19068,1137
19069,1137
19070,1137
19071,1137
19072,1137
19073,1137
19074,1137
19075,1137
19076,1137
19077,1137
19078,1137
19079,1137
19080,1137
19081,1137
19082,1137
19083,1137
19084,1137
19085,1137
19086,1137
19087,1137
19088,1137
19089,1137
19090,1137
19091,1137
19092,1137
19093,1137
19094,1137
19095,1137
19096,1137
19097,1137
19098,1137
19099,1137
19100,1137
19101,1137
19102,1137
19103,1137
19104,1137
19105,1137
19106,1137
19107,1137
19108,1137
19109,1137
19110,1137
19111,1137
19112,1137
19113,1137
19114,1137
19115,1137
19116,1137
19117,1137
19118,1137
19119,1137
19120,1137
19121,1137
19122,1137
19123,1136
19124,1136
19125,1133
19126,1133
19127,1133
19128,1132
19129,1131
19130,1131
19131,1130
19132,1129
19133,1129
19134,1127
19135,1125
19136,1123
19137,1119
19138,1118
19139,1117
19140,1115
19141,1115
19142,1114
19143,1112
19144,1109
19145,1108
19146,1105
19147,1104
19148,1101
19149,1098
19150,1093
19151,1091
19152,1089
19153,1088
19154,1086
19155,1082
19156,1077
19157,1074
19158,1067
19159,1056
19160,1052
19161,1049
19162,1047
19163,1045
19164,1041
19165,1037
19166,1030
19167,1026
19168,1023
19169,1016
19170,1008
19171,1002
19172,998
19173,994
19174,990
19175,989
19176,989
19177,980
19178,975
19179,968
19180,962
19181,956
19182,951
19183,945
19184,944
19185,942
19186,942
19187,942
19188,938
19189,937
19190,932
19191,930
19192,929
19193,923
19194,915
19195,909
19196,906
19197,902
19198,896
19199,895
19200,891
19201,887
19202,887
19203,886
19204,884
19205,877
19206,876
19207,875
19208,862
19209,858
19210,854
19211,854
19212,856
19213,853
19214,856
19215,854
19216,852
19217,853
19218,844
19219,838
19220,834
19221,825
19222,820
19223,816
19224,809
19225,800
19226,791
19227,782
19228,776
19229,770
19230,758
19231,754
19232,750
19233,747
19234,741
19235,744
19236,721
19237,704
19238,695
19239,692
19240,689
19241,680
19242,665
19243,658
19244,646
19245,640
19246,623
19247,619
19248,599
19249,588
19250,584
19251,579
19252,569
19253,567
19254,553
19255,542
19256,529
19257,520
19258,516
19259,501
19260,497
19261,489
19262,477
19263,476
19264,463
19265,453
19266,442
19267,431
19268,418
19269,403
19270,391
19271,376
19272,359
19273,350
19274,339
19275,326
19276,312
19277,313
19278,313
19279,313
19280,315
19281,316
19282,317
19283,317
19284,321
19285,322
19286,324
19287,325
19288,326
19289,329
19290,329
19291,330
19292,331
19293,333
19294,334
19295,334
19296,337
19297,337
19298,340
19299,342
19300,342
19301,343
19302,343
19303,344
19304,346
19305,350
19306,350
19307,350
19308,350
19309,350
19310,350
19311,351
19312,352
19313,353
19314,354
19315,354
19316,355
19317,355
19318,355
19319,355
19320,356
19321,356
19322,356
19323,356
19324,356
19325,356
19326,357
19327,357
19328,357
19329,357
19330,357
19331,357
19332,357
19333,357
19334,357
19335,357
19336,357
19337,357
19338,357
19339,357
19340,357
19341,357
19342,357
19343,357
19344,357
19345,357
19346,357
19347,357
19348,357
19349,357
19350,357
19351,357
19352,357
19353,357
19354,357
19355,357
19356,357
19357,357
19358,357
19359,357
19360,357
19361,357
19362,357
19363,357
19364,357
19365,357
19366,357
19367,357
19368,357
19369,357
19370,357
19371,357
19372,357
19373,357
19374,357
19375,357
19376,357
19377,357
19378,357
19379,357
19380,357
19381,357
19382,357
19383,357
19384,357
19385,357
19386,357
19387,357
19388,357
19389,357
19390,357
19391,357
19392,357
19393,357
19394,357
19395,357
19396,357
19397,357
19398,357
19399,357
19400,357
19401,357
19402,357
19403,357
19404,357
19405,357
19406,357
19407,357
19408,357
19409,357
19410,357
19411,357
19412,357
19413,357
19414,357
19415,357
19416,357
19417,357
19418,357
19419,357
19420,357
19421,357
19422,357
19423,357
19424,357
19425,357
19426,357
19427,357
19428,357
19429,357
19430,357
19431,357
19432,357
19433,357
19434,357
19435,357
19436,357
19437,356
19438,356
19439,355
19440,354
19441,354
19442,354
19443,354
19444,354
19445,353
19446,353
19447,353
19448,353
19449,352
19450,352
19451,352
19452,352
19453,352
19454,352
19455,351
19456,350
19457,350
19458,349
19459,347
19460,346
19461,346
19462,346
19463,345
19464,344
19465,341
19466,340
19467,338
19468,337
19469,337
19470,335
19471,334
19472,334
19473,334
19474,333
19475,329
19476,328
19477,323
19478,320
19479,316
19480,314
19481,314
19482,314
19483,311
19484,309
19485,312
19486,309
19487,311
19488,314
19489,324
19490,330
19491,338
19492,336
19493,339
19494,346
19495,347
19496,355
19497,363
19498,361
19499,369
19500,376
19501,381
19502,384
19503,392
19504,396
19505,398
19506,403
19507,404
19508,408
19509,414
19510,413
19511,419
19512,420
19513,421
19514,420
19515,428
19516,432
19517,438
19518,439
19519,438
19520,439
19521,441
19522,440
19523,440
19524,442
19525,438
19526,441
19527,445
19528,446
19529,446
19530,451
19531,455
19532,455
19533,460
19534,460
19535,459
19536,463
19537,462
19538,462
19539,460
19540,461
19541,460
19542,458
19543,462
19544,466
19545,469
19546,478
19547,483
19548,484
19549,479
19550,478
19551,480
19552,481
19553,481
19554,482
19555,482
19556,481
19557,482
19558,477
19559,479
19560,479
19561,481
19562,480
19563,481
19564,477
19565,473
19566,471
19567,473
19568,470
19569,472
19570,472
19571,475
19572,476
19573,477
19574,474
19575,475
19576,472
19577,470
19578,467
19579,466
19580,465
19581,465
19582,460
19583,459
19584,461
19585,460
19586,463
19587,468
19588,469
19589,469
19590,469
19591,471
19592,476
19593,479
19594,479
19595,483
19596,483
19597,485
19598,489
19599,489
19600,491
19601,493
19602,495
19603,497
19604,499
19605,499
19606,502
19607,506
19608,507
19609,509
19610,511
19611,512
19612,513
19613,513
19614,514
19615,514
19616,516
19617,518
19618,518
19619,519
19620,520
19621,521
19622,523
19623,523
19624,524
19625,525
19626,526
19627,526
19628,526
19629,526
19630,527
19631,528
19632,528
19633,528
19634,530
19635,530
19636,530
19637,530
19638,530
19639,530
19640,530
19641,530
19642,530
19643,530
19644,530
19645,531
19646,531
19647,531
19648,531
19649,531
19650,531
19651,531
19652,531
19653,531
19654,531
19655,531
19656,531
19657,531
19658,531
19659,531
19660,531
19661,531
19662,531
19663,531
19664,531
19665,531
19666,531
19667,531
19668,531
19669,531
19670,531
19671,531
19672,531
19673,531
19674,531
19675,531
19676,531
19677,531
19678,531
19679,531
19680,531
19681,531
19682,531
19683,531
19684,531
19685,531
19686,531
19687,531
19688,531
19689,531
19690,531
19691,531
19692,531
19693,531
19694,531
19695,531
19696,531
19697,531
19698,531
19699,531
19700,531
19701,531
19702,531
19703,531
19704,531
19705,531
19706,531
19707,531
19708,531
19709,531
19710,531
19711,531
19712,531
19713,531
19714,531
19715,531
19716,531
19717,531
19718,531
19719,531
19720,531
19721,531
19722,531
19723,531
19724,531
19725,531
19726,531
19727,531
19728,531
19729,531
19730,531
19731,531
19732,531
19733,531
19734,531
19735,531
19736,531
19737,531
19738,531
19739,531
19740,531
19741,531
19742,531
19743,531
19744,531
19745,531
19746,531
19747,530
19748,530
19749,530
19750,530
19751,530
19752,530
19753,529
19754,529
19755,527
19756,527
19757,524
19758,523
19759,523
19760,522
19761,522
19762,517
19763,515
19764,514
19765,513
19766,511
19767,509
19768,508
19769,506
19770,506
19771,505
19772,504
19773,503
19774,502
19775,499
19776,495
19777,494
19778,493
19779,489
19780,485
19781,482
19782,480
19783,480
19784,477
19785,476
19786,471
19787,468
19788,465
19789,464
19790,457
19791,457
19792,457
19793,456
19794,452
19795,452
19796,451
19797,451
19798,447
19799,443
19800,440
19801,438
19802,435
19803,431
19804,429
19805,428
19806,427
19807,424
19808,420
19809,418
19810,417
19811,414
19812,420
19813,423
19814,429
19815,436
19816,436
19817,445
19818,451
19819,454
19820,453
19821,458
19822,456
19823,460
19824,464
19825,469
19826,471
19827,470
19828,469
19829,474
19830,475
19831,481
19832,482
19833,488
19834,490
19835,493
19836,500
19837,508
19838,511
19839,516
19840,516
19841,515
19842,521
19843,523
19844,524
19845,523
19846,525
19847,529
19848,529
19849,528
19850,532
19851,534
19852,536
19853,535
19854,530
19855,527
19856,525
19857,530
19858,530
19859,539
19860,536
19861,534
19862,530
19863,531
19864,533
19865,534
19866,534
19867,533
19868,528
19869,528
19870,526
19871,524
19872,522
19873,519
19874,516
19875,511
19876,512
19877,510
19878,505
19879,501
19880,500
19881,495
19882,492
19883,488
19884,486
19885,487
19886,482
19887,476
19888,477
19889,467
19890,468
19891,466
19892,467
19893,463
19894,457
19895,456
19896,451
19897,446
19898,440
19899,434
19900,430
19901,435
19902,435
19903,437
19904,439
19905,439
19906,441
19907,443
19908,445
19909,447
19910,449
19911,455
19912,456
19913,458
19914,463
19915,465
19916,465
19917,468
19918,471
19919,471
19920,473
19921,474
19922,476
19923,478
19924,478
19925,482
19926,482
19927,484
19928,485
19929,486
19930,488
19931,489
19932,490
19933,491
19934,493
19935,495
19936,497
19937,498
19938,500
19939,501
19940,501
19941,502
19942,502
19943,502
19944,504
