position,coverage
17477,618
17478,618
17479,618
17480,618
17481,618
17482,618
17483,618
17484,618
17485,618
17486,618
17487,618
17488,618
17489,618
17490,618
17491,618
17492,618
17493,618
17494,618
17495,618
17496,618
17497,618
17498,618
17499,618
17500,618
17501,618
17502,618
17503,618
17504,618
17505,618
17506,618
17507,618
17508,618
17509,618
17510,618
17511,618
17512,618
17513,618
17514,618
17515,618
17516,618
17517,618
17518,618
17519,618
17520,618
17521,618
17522,618
17523,618
17524,618
17525,618
17526,618
17527,618
17528,618
17529,618
17530,618
17531,618
17532,618
17533,618
17534,618
17535,618
17536,618
17537,618
17538,618
17539,618
17540,618
17541,618
17542,618
17543,618
17544,618
17545,618
17546,618
17547,618
17548,618
17549,618
17550,618
17551,618
17552,618
17553,618
17554,618
17555,618
17556,618
17557,618
17558,618
17559,618
17560,618
17561,618
17562,618
17563,618
17564,618
17565,618
17566,618
17567,618
17568,618
17569,618
17570,618
17571,618
17572,618
17573,618
17574,618
17575,618
17576,618
17577,618
17578,617
17579,617
17580,616
17581,615
17582,615
17583,614
17584,614
17585,612
17586,611
17587,611
17588,609
17589,607
17590,605
17591,605
17592,605
17593,603
17594,600
17595,600
17596,598
17597,596
17598,594
17599,593
17600,591
17601,588
17602,587
17603,585
17604,580
17605,577
17606,575
17607,571
17608,567
17609,564
17610,559
17611,557
17612,557
17613,553
17614,553
17615,564
17616,565
17617,570
17618,575
17619,581
17620,583
17621,584
17622,591
17623,597
17624,600
17625,607
17626,609
17627,613
17628,615
17629,616
17630,617
17631,625
17632,627
17633,632
17634,627
17635,630
17636,630
17637,634
17638,639
17639,640
17640,641
17641,643
17642,642
17643,646
17644,647
17645,650
17646,656
17647,661
17648,669
17649,672
17650,669
17651,672
17652,676
17653,675
17654,682
17655,684
17656,683
17657,679
17658,679
17659,678
17660,675
17661,672
17662,676
17663,683
17664,681
17665,678
17666,680
17667,682
17668,687
17669,685
17670,683
17671,681
17672,680
17673,678
17674,679
17675,676
17676,673
17677,672
17678,668
17679,661
17680,657
17681,650
17682,648
17683,643
17684,640
17685,631
17686,631
17687,628
17688,624
17689,622
17690,618
17691,614
17692,611
17693,609
17694,604
17695,599
17696,596
17697,588
17698,587
17699,578
17700,570
17701,567
17702,568
17703,558
17704,550
17705,536
17706,529
17707,522
17708,513
17709,510
17710,504
17711,509
17712,513
17713,515
17714,519
17715,523
17716,524
17717,526
17718,528
17719,530
17720,532
17721,538
17722,540
17723,543
17724,547
17725,548
17726,549
17727,551
17728,553
17729,553
17730,556
17731,558
17732,559
17733,564
17734,565
17735,567
17736,568
17737,571
17738,572
17739,572
17740,573
17741,575
17742,576
17743,578
17744,579
17745,579
17746,580
17747,581
17748,583
17749,583
17750,583
17751,583
17752,585
17753,586
17754,586
17755,587
17756,587
17757,588
17758,588
17759,588
17760,588
17761,588
17762,588
17763,589
17764,589
17765,589
17766,589
17767,589
17768,589
17769,589
17770,589
17771,589
17772,589
17773,589
17774,589
17775,589
17776,589
17777,589
17778,589
17779,589
17780,589
17781,589
17782,589
17783,589
17784,589
17785,589
17786,589
17787,589
17788,589
17789,589
17790,589
17791,589
17792,589
17793,589
17794,589
17795,589
17796,589
17797,589
17798,589
17799,589
17800,589
17801,589
17802,589
17803,589
17804,589
17805,589
17806,589
17807,589
17808,589
17809,589
17810,589
17811,589
17812,589
17813,589
17814,589
17815,589
17816,589
17817,589
17818,589
17819,589
17820,589
17821,589
17822,589
17823,589
17824,589
17825,589
17826,589
17827,589
17828,589
17829,589
17830,589
17831,589
17832,589
17833,589
17834,589
17835,589
17836,589
17837,589
17838,589
17839,589
17840,589
17841,589
17842,589
17843,589
17844,589
17845,589
17846,589
17847,589
17848,589
17849,589
17850,589
17851,589
17852,589
17853,589
17854,589
17855,589
17856,589
17857,589
17858,589
17859,589
17860,589
17861,589
17862,589
17863,589
17864,589
17865,589
17866,589
17867,589
17868,589
17869,588
17870,588
17871,588
17872,587
17873,587
17874,587
17875,587
17876,586
17877,585
17878,584
17879,583
17880,582
17881,582
17882,581
17883,579
17884,577
17885,573
17886,572
17887,571
17888,571
17889,570
17890,567
17891,564
17892,564
17893,562
17894,562
17895,560
17896,557
17897,557
17898,557
17899,553
17900,552
17901,549
17902,546
17903,545
17904,541
17905,539
17906,536
17907,533
17908,532
17909,530
17910,527
17911,533
17912,539
17913,546
17914,553
17915,562
17916,570
17917,579
17918,587
17919,592
17920,599
17921,608
17922,609
17923,618
17924,628
17925,635
17926,645
17927,658
17928,667
17929,670
17930,673
17931,672
17932,672
17933,673
17934,678
17935,682
17936,683
17937,690
17938,698
17939,703
17940,709
17941,716
17942,723
17943,726
17944,730
17945,742
17946,748
17947,759
17948,761
17949,763
17950,773
17951,778
17952,786
17953,786
17954,793
17955,797
17956,807
17957,814
17958,824
17959,833
17960,831
17961,838
17962,844
17963,848
17964,851
17965,851
17966,853
17967,853
17968,853
17969,856
17970,846
17971,853
17972,845
17973,851
17974,854
17975,855
17976,862
17977,859
17978,862
17979,863
17980,868
17981,870
17982,874
17983,874
17984,875
17985,870
17986,868
17987,864
17988,862
17989,865
17990,867
17991,863
17992,859
17993,855
17994,855
17995,854
17996,854
17997,854
17998,853
17999,855
18000,862
18001,861
18002,857
18003,861
18004,858
18005,855
18006,849
18007,846
18008,845
18009,847
18010,844
18011,845
18012,847
18013,847
18014,849
18015,847
18016,845
18017,841
18018,835
18019,834
18020,830
18021,825
18022,826
18023,832
18024,836
18025,837
18026,840
18027,843
18028,849
18029,851
18030,854
18031,856
18032,859
18033,863
18034,867
18035,870
18036,873
18037,874
18038,875
18039,876
18040,881
18041,882
18042,883
18043,887
18044,891
18045,892
18046,897
18047,897
18048,898
18049,901
18050,902
18051,903
18052,904
18053,905
18054,905
18055,907
18056,908
18057,910
18058,912
18059,913
18060,915
18061,916
18062,916
18063,917
18064,918
18065,918
18066,919
18067,919
18068,919
18069,920
18070,922
18071,923
18072,923
18073,923
18074,923
18075,923
18076,923
18077,923
18078,923
18079,923
18080,923
18081,923
18082,923
18083,923
18084,923
18085,923
18086,923
18087,923
18088,923
18089,923
18090,923
18091,923
18092,923
18093,923
18094,923
18095,923
18096,923
18097,923
18098,923
18099,923
18100,923
18101,923
18102,923
18103,923
18104,923
18105,923
18106,923
18107,923
18108,923
18109,923
18110,923
18111,923
18112,923
18113,923
18114,923
18115,923
18116,923
18117,923
18118,923
18119,923
18120,923
18121,923
18122,923
18123,923
18124,923
18125,923
18126,923
18127,923
18128,923
18129,923
18130,923
18131,923
18132,923
18133,923
18134,923
18135,923
18136,923
18137,923
18138,923
18139,923
18140,923
18141,923
18142,923
18143,923
18144,923
18145,923
18146,923
18147,923
18148,923
18149,923
18150,923
18151,923
18152,923
18153,923
18154,923
18155,923
18156,923
18157,923
18158,923
18159,923
18160,923
18161,923
18162,923
18163,923
18164,923
18165,923
18166,923
18167,921
18168,921
18169,919
18170,919
18171,919
18172,918
18173,917
18174,916
18175,915
18176,914
18177,912
18178,910
18179,910
18180,909
18181,907
18182,906
18183,905
18184,904
18185,903
18186,902
18187,902
18188,901
18189,897
18190,895
18191,893
18192,891
18193,891
18194,890
18195,887
18196,887
18197,886
18198,886
18199,885
18200,882
18201,880
18202,874
18203,868
18204,865
18205,863
18206,859
18207,854
18208,850
18209,848
18210,845
18211,840
18212,840
18213,838
18214,836
18215,833
18216,833
18217,833
18218,827
18219,826
18220,815
18221,813
18222,806
18223,802
18224,798
18225,796
18226,791
18227,787
18228,780
18229,777
18230,774
18231,770
18232,767
18233,764
18234,756
18235,754
18236,751
18237,748
18238,743
18239,733
18240,730
18241,726
18242,723
18243,716
18244,717
18245,722
18246,721
18247,721
18248,728
18249,729
18250,737
18251,739
18252,745
18253,751
18254,746
18255,750
18256,761
18257,766
18258,772
18259,772
18260,772
18261,775
18262,779
18263,782
18264,785
18265,786
18266,790
18267,792
18268,787
18269,787
18270,794
18271,792
18272,796
18273,790
18274,795
18275,800
18276,800
18277,798
18278,800
18279,797
18280,797
18281,796
18282,793
18283,792
18284,791
18285,790
18286,787
18287,782
18288,782
18289,780
18290,778
18291,771
18292,777
18293,771
18294,772
18295,772
18296,769
18297,766
18298,762
18299,762
18300,756
18301,753
18302,742
18303,738
18304,737
18305,734
18306,729
18307,724
18308,717
18309,716
18310,711
18311,703
18312,700
18313,700
18314,694
18315,687
18316,677
18317,670
18318,661
18319,656
18320,653
18321,651
18322,645
18323,635
18324,624
18325,618
18326,616
18327,612
18328,617
18329,622
18330,628
18331,632
18332,635
18333,638
18334,643
18335,648
18336,658
18337,662
18338,666
18339,669
18340,673
18341,673
18342,679
18343,681
18344,685
18345,687
18346,693
18347,695
18348,699
18349,701
18350,705
18351,708
18352,711
18353,714
18354,717
18355,722
18356,725
18357,727
18358,731
18359,734
18360,735
18361,736
18362,741
18363,744
18364,747
18365,748
18366,748
18367,751
18368,755
18369,757
18370,761
18371,761
18372,764
18373,765
18374,765
18375,767
18376,768
18377,770
18378,770
18379,770
18380,771
18381,773
18382,775
18383,778
18384,779
18385,781
18386,782
18387,785
18388,785
18389,785
18390,788
18391,788
18392,788
18393,788
18394,788
18395,788
18396,788
18397,788
18398,788
18399,788
18400,788
18401,788
18402,788
18403,788
18404,788
18405,788
18406,788
18407,788
18408,788
18409,788
18410,788
18411,788
18412,788
18413,788
18414,788
18415,788
18416,788
18417,788
18418,788
18419,788
18420,788
18421,788
18422,788
18423,788
18424,788
18425,788
18426,788
18427,788
18428,788
18429,788
18430,788
18431,788
18432,788
18433,788
18434,788
18435,788
18436,788
18437,788
18438,788
18439,788
18440,788
18441,788
18442,788
18443,788
18444,788
18445,788
18446,788
18447,788
18448,788
18449,788
18450,788
18451,788
18452,788
18453,788
18454,788
18455,788
18456,788
18457,788
18458,788
18459,788
18460,788
18461,788
18462,788
18463,788
18464,788
18465,788
18466,788
18467,788
18468,788
18469,788
18470,788
18471,788
18472,788
18473,788
18474,788
18475,788
18476,788
18477,788
18478,788
18479,788
18480,788
18481,788
18482,788
18483,788
18484,788
18485,788
18486,788
18487,788
18488,788
18489,788
18490,788
18491,788
18492,788
18493,788
18494,788
18495,788
18496,787
18497,787
18498,787
18499,786
18500,785
18501,785
18502,783
18503,783
18504,783
18505,783
18506,783
18507,783
18508,782
18509,779
18510,778
18511,778
18512,776
18513,775
18514,774
18515,773
18516,770
18517,770
18518,768
18519,767
18520,763
18521,760
18522,757
18523,757
18524,757
18525,756
18526,754
18527,754
18528,752
18529,748
18530,746
18531,744
18532,739
18533,738
18534,734
18535,733
18536,733
18537,732
18538,728
18539,728
18540,728
18541,724
18542,718
18543,715
18544,714
18545,714
18546,711
18547,710
18548,706
18549,700
18550,700
18551,704
18552,717
18553,717
18554,724
18555,726
18556,731
18557,738
18558,742
18559,746
18560,743
18561,747
18562,748
18563,747
18564,745
18565,744
18566,740
18567,746
18568,739
18569,738
18570,737
18571,743
18572,741
18573,746
18574,750
18575,752
18576,744
18577,744
18578,745
18579,749
18580,752
18581,750
18582,752
18583,752
18584,747
18585,745
18586,741
18587,744
18588,745
18589,737
18590,739
18591,730
18592,728
18593,724
18594,725
18595,720
18596,721
18597,713
18598,713
18599,709
18600,710
18601,706
18602,708
18603,704
18604,697
18605,700
18606,692
18607,691
18608,688
18609,680
18610,680
18611,670
18612,667
18613,667
18614,662
18615,662
18616,658
18617,646
18618,640
18619,636
18620,635
18621,638
18622,635
18623,626
18624,617
18625,616
18626,603
18627,597
18628,594
18629,589
18630,585
18631,575
18632,570
18633,565
18634,556
18635,556
18636,553
18637,548
18638,545
18639,536
18640,532
18641,529
18642,524
18643,518
18644,509
18645,504
18646,499
18647,494
18648,489
18649,480
18650,470
18651,468
18652,470
18653,470
18654,471
18655,474
18656,479
18657,482
18658,484
18659,489
18660,491
18661,492
18662,495
18663,497
18664,500
18665,504
18666,505
18667,507
18668,510
18669,510
18670,512
18671,514
18672,515
18673,515
18674,516
18675,516
18676,519
18677,519
18678,523
18679,523
18680,525
18681,526
18682,527
18683,528
18684,529
18685,529
18686,532
18687,534
18688,535
18689,535
18690,535
18691,536
18692,536
18693,538
18694,538
18695,540
18696,540
18697,540
18698,542
18699,542
18700,542
18701,543
18702,544
18703,545
18704,545
18705,547
18706,548
18707,548
18708,548
18709,548
18710,548
18711,548
18712,548
18713,548
18714,548
18715,548
18716,548
18717,548
18718,548
18719,548
18720,548
18721,548
18722,548
18723,548
18724,548
18725,548
18726,548
18727,548
18728,548
18729,548
18730,548
18731,548
18732,548
18733,548
18734,548
18735,548
18736,548
18737,548
18738,548
18739,548
18740,548
18741,548
18742,548
18743,548
18744,548
18745,548
18746,548
18747,548
18748,548
18749,548
18750,548
18751,548
18752,548
18753,548
18754,548
18755,548
18756,548
18757,548
18758,548
18759,548
18760,548
18761,548
18762,548
18763,548
18764,548
18765,548
18766,548
18767,548
18768,548
18769,548
18770,548
18771,548
18772,548
18773,548
18774,548
18775,548
18776,548
18777,548
18778,548
18779,548
18780,548
18781,548
18782,548
18783,548
18784,548
18785,548
18786,548
18787,548
18788,548
18789,548
18790,548
18791,548
18792,548
18793,548
18794,548
18795,548
18796,548
18797,548
18798,548
18799,548
18800,548
18801,548
18802,548
18803,548
18804,548
18805,548
18806,548
18807,547
18808,547
18809,546
18810,546
18811,546
18812,544
18813,543
18814,543
18815,543
18816,542
18817,540
18818,539
18819,538
18820,538
18821,538
18822,536
18823,534
18824,532
18825,530
18826,529
18827,527
18828,527
18829,525
18830,524
18831,524
18832,521
18833,520
18834,520
18835,518
18836,517
18837,516
18838,513
18839,513
18840,513
18841,510
18842,510
18843,509
18844,506
18845,505
18846,502
18847,500
18848,497
18849,496
18850,494
18851,491
18852,487
18853,486
18854,486
18855,484
18856,480
18857,478
18858,476
18859,472
18860,469
18861,467
18862,464
18863,464
18864,462
18865,461
18866,460
18867,460
18868,459
18869,460
18870,463
18871,465
18872,472
18873,477
18874,483
18875,486
18876,497
18877,503
18878,511
18879,512
18880,515
18881,520
18882,522
18883,531
18884,536
18885,540
18886,550
18887,553
18888,557
18889,564
18890,566
18891,566
18892,570
18893,566
18894,567
18895,572
18896,570
18897,575
18898,577
18899,583
18900,584
18901,588
18902,591
18903,593
18904,594
18905,593
18906,599
18907,599
18908,599
18909,606
18910,609
18911,612
18912,611
18913,616
18914,623
18915,627
18916,625
18917,622
18918,613
18919,615
18920,618
18921,621
18922,617
18923,616
18924,614
18925,609
18926,611
18927,606
18928,606
18929,607
18930,605
18931,601
18932,600
18933,606
18934,608
18935,611
18936,608
18937,611
18938,612
18939,612
18940,616
18941,615
18942,617
18943,616
18944,613
18945,606
18946,599
18947,593
18948,593
18949,583
18950,584
18951,582
18952,587
18953,587
18954,581
18955,582
18956,583
18957,582
18958,578
18959,576
18960,568
18961,573
18962,578
18963,583
18964,586
18965,588
18966,588
18967,591
18968,594
18969,596
18970,602
18971,606
18972,609
18973,611
18974,616
18975,620
18976,624
18977,629
18978,629
18979,632
18980,637
18981,639
18982,641
18983,644
18984,645
18985,646
18986,646
18987,647
18988,648
18989,650
18990,652
18991,655
18992,657
18993,658
18994,659
18995,661
18996,662
18997,666
18998,668
18999,671
19000,672
19001,673
19002,674
19003,676
19004,678
19005,682
19006,683
19007,684
19008,687
19009,688
19010,688
19011,688
19012,689
19013,689
19014,689
19015,690
19016,690
19017,690
19018,690
19019,690
19020,690
19021,690
19022,690
19023,690
19024,690
19025,690
19026,690
19027,690
19028,690
19029,690
19030,690
19031,690
19032,690
19033,690
19034,690
19035,690
19036,690
19037,690
19038,690
19039,690
19040,690
19041,690
19042,690
19043,690
19044,690
19045,690
19046,690
19047,690
19048,690
19049,690
19050,690
19051,690
19052,690
19053,690
19054,690
19055,690
19056,690
19057,690
19058,690
19059,690
19060,690
19061,690
19062,690
19063,690
19064,690
19065,690
19066,690
19067,690
19068,690
19069,690
19070,690
19071,690
19072,690
19073,690
19074,690
19075,690
19076,690
19077,690
19078,690
19079,690
19080,690
19081,690
19082,690
19083,690
19084,690
19085,690
19086,690
19087,690
19088,690
19089,690
19090,690
19091,690
19092,690
19093,690
19094,690
19095,690
19096,690
19097,690
19098,690
19099,690
19100,690
19101,690
19102,690
19103,690
19104,690
19105,690
19106,690
19107,690
19108,690
19109,690
19110,690
19111,690
19112,690
19113,690
19114,690
19115,690
19116,690
19117,690
19118,690
19119,690
19120,690
19121,690
19122,690
19123,690
19124,690
19125,689
19126,689
19127,687
19128,687
19129,687
19130,686
19131,686
19132,685
19133,685
19134,685
19135,685
19136,685
19137,685
19138,683
19139,682
19140,681
19141,679
19142,679
19143,678
19144,675
19145,675
19146,674
19147,672
19148,672
19149,670
19150,669
19151,668
19152,668
19153,667
19154,665
19155,663
19156,659
19157,656
19158,656
19159,654
19160,652
19161,649
19162,648
19163,647
19164,644
19165,641
19166,639
19167,635
19168,632
19169,629
19170,622
19171,617
19172,608
19173,602
19174,599
19175,598
19176,597
19177,594
19178,592
19179,591
19180,588
19181,586
19182,581
19183,582
19184,591
19185,597
19186,603
19187,608
19188,614
19189,624
19190,629
19191,637
19192,646
19193,643
19194,655
19195,659
19196,662
19197,665
19198,666
19199,671
19200,669
19201,667
19202,677
19203,681
