position,coverage
18533,109
18534,109
18535,109
18536,109
18537,109
18538,108
18539,107
18540,107
18541,106
18542,105
18543,105
18544,104
18545,103
18546,100
18547,100
18548,100
18549,97
18550,98
18551,98
18552,97
18553,97
18554,97
18555,97
18556,96
18557,96
18558,97
18559,97
18560,97
18561,97
18562,96
18563,95
18564,93
18565,93
18566,93
18567,91
18568,91
18569,91
18570,90
18571,91
18572,91
18573,91
18574,91
18575,90
18576,90
18577,89
18578,88
18579,87
18580,88
18581,88
18582,87
18583,88
18584,87
18585,86
18586,85
18587,85
18588,85
18589,86
18590,86
18591,85
18592,85
18593,84
18594,84
18595,83
18596,83
18597,83
18598,83
18599,83
18600,82
18601,82
18602,82
18603,81
18604,79
18605,79
18606,78
18607,77
18608,76
18609,77
18610,76
18611,76
18612,76
18613,76
18614,77
18615,74
18616,75
18617,75
18618,73
18619,72
18620,72
18621,70
18622,70
18623,69
18624,67
18625,67
18626,67
18627,64
18628,64
18629,64
18630,65
18631,64
18632,63
18633,61
18634,59
18635,58
18636,56
18637,55
18638,54
18639,51
18640,48
18641,47
18642,46
18643,46
18644,44
18645,44
18646,42
18647,40
18648,39
18649,36
18650,34
18651,33
18652,33
18653,33
18654,33
18655,33
18656,33
18657,33
18658,33
18659,33
18660,33
18661,33
18662,33
18663,33
18664,33
18665,33
18666,33
18667,33
18668,33
18669,33
18670,33
18671,33
18672,33
18673,33
18674,33
18675,33
18676,33
18677,33
18678,33
18679,33
18680,33
18681,33
18682,33
18683,33
18684,33
18685,33
18686,33
18687,33
18688,33
18689,33
18690,33
18691,33
18692,33
18693,33
18694,33
18695,33
18696,33
18697,33
18698,33
18699,33
18700,33
18701,32
18702,31
18703,32
18704,32
18705,32
18706,33
18707,33
18708,33
18709,33
18710,33
18711,33
18712,33
18713,33
18714,33
18715,33
18716,33
18717,33
18718,33
18719,33
18720,33
18721,33
18722,33
18723,32
18724,33
18725,33
18726,33
18727,33
18728,33
18729,33
18730,34
18731,33
18732,34
18733,33
18734,33
18735,32
18736,32
18737,32
18738,32
18739,33
18740,33
18741,33
18742,33
18743,33
18744,33
18745,33
18746,33
18747,33
18748,33
18749,33
18750,33
18751,33
18752,33
18753,33
18754,33
18755,33
18756,33
18757,33
18758,33
18759,33
18760,32
18761,33
18762,33
18763,33
18764,33
18765,33
18766,33
18767,31
18768,31
18769,32
18770,31
18771,31
18772,31
18773,31
18774,31
18775,31
18776,31
18777,31
18778,31
18779,31
18780,31
18781,30
18782,30
18783,30
18784,30
18785,30
18786,30
18787,31
18788,31
18789,31
18790,31
18791,31
18792,31
18793,31
18794,30
18795,30
18796,29
18797,29
18798,30
18799,30
18800,29
18801,29
18802,30
18803,30
18804,30
18805,30
18806,31
18807,31
18808,31
18809,33
18810,33
18811,33
18812,33
18813,32
18814,32
18815,32
18816,32
18817,31
18818,31
18819,31
18820,31
18821,31
18822,31
18823,30
18824,30
18825,30
18826,30
18827,30
18828,30
18829,29
18830,29
18831,28
18832,28
18833,28
18834,28
18835,28
18836,27
18837,27
18838,27
18839,27
18840,27
18841,27
18842,27
18843,27
18844,27
18845,27
18846,26
18847,26
18848,26
18849,26
18850,26
18851,26
18852,26
18853,26
18854,26
18855,26
18856,25
18857,25
18858,24
18859,24
18860,24
18861,23
18862,23
18863,23
18864,22
18865,22
18866,22
18867,22
18868,22
18869,24
18870,28
18871,27
18872,27
18873,29
18874,29
18875,29
18876,30
18877,29
18878,29
18879,29
18880,31
18881,32
18882,32
18883,33
18884,34
18885,33
18886,33
18887,34
18888,36
18889,36
18890,37
18891,37
18892,37
18893,35
18894,33
18895,33
18896,34
18897,34
18898,35
18899,35
18900,35
18901,35
18902,35
18903,36
18904,36
18905,36
18906,36
18907,36
18908,36
18909,37
18910,37
18911,38
18912,40
18913,41
18914,41
18915,42
18916,42
18917,42
18918,42
18919,43
18920,42
18921,41
18922,41
18923,41
18924,42
18925,42
18926,43
18927,43
18928,43
18929,43
18930,44
18931,44
18932,45
18933,45
18934,45
18935,45
18936,45
18937,45
18938,44
18939,44
18940,44
18941,45
18942,45
18943,47
18944,47
18945,47
18946,46
18947,46
18948,46
18949,46
18950,47
18951,46
18952,46
18953,45
18954,46
18955,47
18956,47
18957,46
18958,46
18959,46
18960,44
18961,44
18962,46
18963,46
18964,46
18965,46
18966,46
18967,46
18968,46
18969,46
18970,47
18971,48
18972,48
18973,50
18974,51
18975,52
18976,53
18977,53
18978,54
18979,54
18980,55
18981,55
18982,55
18983,55
18984,55
18985,55
18986,57
18987,58
18988,61
18989,61
18990,61
18991,62
18992,62
18993,63
18994,64
18995,65
18996,65
18997,65
18998,65
18999,65
19000,65
19001,67
19002,67
19003,67
19004,67
19005,67
19006,68
19007,68
19008,68
19009,68
19010,68
19011,69
19012,69
19013,70
19014,70
19015,70
19016,73
19017,73
19018,73
19019,74
19020,73
19021,71
19022,71
19023,71
19024,70
19025,71
19026,71
19027,70
19028,69
19029,69
19030,70
19031,69
19032,68
19033,69
19034,69
19035,68
19036,68
19037,68
19038,64
19039,63
19040,64
19041,64
19042,65
19043,65
19044,66
19045,67
19046,67
19047,68
19048,69
19049,68
19050,68
19051,69
19052,69
19053,69
19054,68
19055,68
19056,68
19057,68
19058,68
19059,68
19060,68
19061,68
19062,68
19063,67
19064,66
19065,66
19066,66
19067,66
19068,68
19069,68
19070,67
19071,67
19072,67
19073,66
19074,66
19075,67
19076,66
19077,66
19078,66
19079,66
19080,66
19081,67
19082,67
19083,66
19084,69
19085,69
19086,69
19087,69
19088,69
19089,69
19090,70
19091,70
19092,71
19093,71
19094,70
19095,70
19096,71
19097,71
19098,71
19099,72
19100,72
19101,72
19102,72
19103,72
19104,73
19105,74
19106,74
19107,74
19108,74
19109,74
19110,74
19111,74
19112,74
19113,74
19114,74
19115,73
19116,72
19117,72
19118,71
19119,72
19120,72
19121,72
19122,73
19123,74
19124,74
19125,73
19126,73
19127,72
19128,72
19129,72
19130,72
19131,72
19132,72
19133,72
19134,71
19135,71
19136,71
19137,71
19138,71
19139,70
19140,70
19141,70
19142,70
19143,70
19144,70
19145,69
19146,69
19147,69
19148,69
19149,69
19150,69
19151,69
19152,68
19153,68
19154,68
19155,68
19156,67
19157,67
19158,67
19159,66
19160,65
19161,65
19162,63
19163,63
19164,63
19165,63
19166,62
19167,61
19168,61
19169,61
19170,60
19171,59
19172,57
19173,57
19174,57
19175,57
19176,57
19177,57
19178,56
19179,55
19180,54
19181,54
19182,53
19183,55
19184,56
19185,57
19186,57
19187,56
19188,58
19189,58
19190,61
19191,61
19192,61
19193,60
19194,62
19195,61
19196,62
19197,63
19198,64
19199,65
19200,65
19201,66
19202,67
19203,67
19204,67
19205,68
19206,69
19207,70
19208,71
19209,71
19210,72
19211,72
19212,71
19213,72
19214,72
19215,73
19216,73
19217,73
19218,72
19219,71
19220,73
19221,74
19222,74
19223,74
19224,74
19225,73
19226,71
19227,71
19228,71
19229,70
19230,70
19231,71
19232,70
19233,70
19234,70
19235,67
19236,67
19237,67
19238,67
19239,67
19240,67
19241,66
19242,65
19243,64
19244,64
19245,63
19246,62
19247,64
19248,63
19249,63
19250,61
19251,62
19252,63
19253,64
19254,66
19255,65
19256,64
19257,64
19258,64
19259,62
19260,62
19261,60
19262,59
19263,59
19264,59
19265,59
19266,58
19267,58
19268,59
19269,59
19270,57
19271,57
19272,58
19273,58
19274,58
19275,55
19276,56
19277,56
19278,57
19279,57
19280,57
19281,57
19282,59
19283,60
19284,60
19285,60
19286,60
19287,60
19288,60
19289,61
19290,61
19291,61
19292,61
19293,61
19294,61
19295,61
19296,61
19297,62
19298,62
19299,62
19300,62
19301,63
19302,63
19303,63
19304,63
19305,64
19306,64
19307,64
19308,65
19309,65
19310,65
19311,66
19312,66
19313,66
19314,66
19315,66
19316,66
19317,66
19318,66
19319,66
19320,66
19321,66
19322,66
19323,66
19324,66
19325,66
19326,66
19327,67
19328,67
19329,67
19330,67
19331,67
19332,67
19333,67
19334,66
19335,65
19336,64
19337,65
19338,67
19339,67
19340,67
19341,65
19342,66
19343,66
19344,66
19345,64
19346,64
19347,64
19348,63
19349,63
19350,63
19351,63
19352,63
19353,62
19354,62
19355,62
19356,63
19357,63
19358,63
19359,63
19360,63
19361,63
19362,64
19363,64
19364,63
19365,64
19366,62
19367,62
19368,62
19369,62
19370,62
19371,62
19372,60
19373,60
19374,61
19375,61
19376,62
19377,62
19378,63
19379,63
19380,62
19381,62
19382,62
19383,62
19384,62
19385,62
19386,61
19387,61
19388,60
19389,61
19390,61
19391,64
19392,64
19393,64
19394,63
19395,64
19396,65
19397,66
19398,64
19399,64
19400,63
19401,63
19402,63
19403,62
19404,62
19405,62
19406,62
19407,62
19408,62
19409,63
19410,63
19411,63
19412,62
19413,62
19414,62
19415,61
19416,61
19417,62
19418,62
19419,63
19420,63
19421,63
19422,63
19423,62
19424,62
19425,63
19426,63
19427,63
19428,64
19429,66
19430,66
19431,66
19432,66
19433,67
19434,68
19435,68
19436,67
19437,67
19438,66
19439,65
19440,65
19441,65
19442,65
19443,63
19444,62
19445,62
19446,62
19447,62
19448,62
19449,62
19450,62
19451,62
19452,62
19453,61
19454,61
19455,60
19456,60
19457,60
19458,60
19459,60
19460,60
19461,60
19462,59
19463,58
19464,58
19465,58
19466,58
19467,58
19468,58
19469,57
19470,57
19471,57
19472,57
19473,57
19474,57
19475,56
19476,56
19477,55
19478,55
19479,55
19480,54
19481,53
19482,53
19483,53
19484,53
19485,55
19486,55
19487,56
19488,57
19489,60
19490,60
19491,60
19492,60
19493,59
19494,60
19495,61
19496,61
19497,62
19498,62
19499,65
19500,64
19501,65
19502,65
19503,66
19504,66
19505,65
19506,65
19507,65
19508,66
19509,67
19510,67
19511,69
19512,69
19513,69
19514,68
19515,68
19516,67
19517,67
19518,67
19519,67
19520,67
19521,67
19522,67
19523,67
19524,67
19525,66
19526,66
19527,66
19528,67
19529,66
19530,68
19531,68
19532,68
19533,69
19534,68
19535,68
19536,67
19537,67
19538,70
19539,71
19540,69
19541,69
19542,66
19543,66
19544,66
19545,66
19546,65
19547,65
19548,64
19549,62
19550,60
19551,58
19552,59
19553,58
19554,56
19555,56
19556,55
19557,55
19558,55
19559,55
19560,56
19561,57
19562,56
19563,58
19564,57
19565,57
19566,57
19567,56
19568,54
19569,54
19570,53
19571,53
19572,53
19573,52
19574,52
19575,53
19576,52
19577,52
19578,54
19579,54
19580,52
19581,53
19582,54
19583,55
19584,51
19585,51
19586,53
19587,53
19588,53
19589,53
19590,53
19591,53
19592,54
19593,55
19594,55
19595,55
19596,55
19597,55
19598,55
19599,56
19600,56
19601,57
19602,57
19603,59
19604,59
19605,59
19606,60
19607,60
19608,60
19609,60
19610,61
19611,61
19612,61
19613,62
19614,62
19615,62
19616,63
19617,63
19618,63
19619,63
19620,63
19621,63
19622,63
19623,63
19624,63
19625,65
19626,65
19627,65
19628,65
19629,65
19630,65
19631,65
19632,65
19633,65
19634,66
19635,66
19636,67
19637,67
19638,66
19639,66
19640,65
19641,65
19642,65
19643,65
19644,65
19645,65
19646,65
19647,65
19648,64
19649,64
19650,63
19651,63
19652,63
19653,63
19654,62
19655,63
19656,63
19657,63
19658,63
19659,63
19660,62
19661,63
19662,60
19663,60
19664,61
19665,61
19666,61
19667,61
19668,61
19669,60
19670,60
19671,60
19672,60
19673,61
19674,62
19675,63
19676,63
19677,62
19678,61
19679,61
19680,61
19681,61
19682,61
19683,61
19684,61
19685,61
19686,61
19687,61
19688,62
19689,62
19690,61
19691,61
19692,61
19693,62
19694,63
19695,63
19696,63
19697,63
19698,63
19699,63
19700,63
19701,64
19702,63
19703,62
19704,62
19705,62
19706,62
19707,62
19708,61
19709,62
19710,62
19711,61
19712,61
19713,61
19714,62
19715,62
19716,63
19717,63
19718,62
19719,62
19720,62
19721,62
19722,62
19723,62
19724,62
19725,62
19726,64
19727,65
19728,65
19729,65
19730,66
19731,64
19732,64
19733,64
19734,64
19735,64
19736,65
19737,64
19738,65
19739,66
19740,64
19741,64
19742,63
19743,63
19744,63
19745,63
19746,63
19747,64
19748,65
19749,65
19750,65
19751,65
19752,65
19753,65
19754,65
19755,64
19756,64
19757,64
19758,64
19759,64
19760,64
19761,62
19762,61
19763,61
19764,61
19765,61
19766,61
19767,61
19768,61
19769,61
19770,61
19771,61
19772,61
19773,61
19774,60
19775,59
19776,59
19777,57
19778,57
19779,57
19780,56
19781,56
19782,56
19783,55
19784,55
19785,55
19786,55
19787,54
19788,54
19789,53
19790,52
19791,52
19792,52
19793,52
19794,52
19795,52
19796,52
19797,52
19798,52
19799,52
19800,51
19801,51
19802,50
19803,50
19804,50
19805,50
19806,48
19807,48
19808,47
19809,47
19810,46
19811,47
19812,48
19813,48
19814,49
19815,48
19816,48
19817,48
19818,49
19819,50
19820,49
19821,49
19822,49
19823,49
19824,49
19825,49
19826,50
19827,49
19828,49
19829,49
19830,48
19831,49
19832,48
19833,48
19834,47
19835,47
19836,47
19837,48
19838,50
19839,49
19840,49
19841,49
19842,50
19843,50
19844,49
19845,47
19846,47
19847,47
19848,45
19849,43
19850,42
19851,42
19852,39
19853,39
19854,39
19855,38
19856,39
19857,39
19858,39
19859,40
19860,41
19861,41
19862,41
19863,41
19864,41
19865,39
19866,38
19867,38
19868,37
19869,37
19870,37
19871,37
19872,38
19873,39
19874,39
19875,39
19876,41
19877,39
19878,37
19879,38
19880,38
19881,37
19882,39
19883,40
19884,40
19885,39
19886,39
19887,38
19888,38
19889,37
19890,36
19891,36
19892,36
19893,36
19894,36
19895,36
19896,37
19897,37
19898,36
19899,35
19900,36
19901,36
19902,36
19903,36
19904,36
19905,36
19906,36
19907,36
19908,36
19909,37
19910,37
19911,37
19912,39
19913,39
19914,40
19915,40
19916,40
19917,40
19918,41
19919,41
19920,42
19921,42
19922,42
19923,42
19924,42
19925,42
19926,42
19927,42
19928,42
19929,42
19930,42
19931,43
19932,45
19933,46
19934,46
19935,46
19936,48
19937,49
19938,49
19939,49
19940,50
19941,50
19942,50
19943,50
19944,50
19945,50
19946,50
19947,52
19948,53
19949,53
19950,54
19951,54
19952,54
19953,54
19954,54
19955,55
19956,55
19957,55
19958,55
19959,55
19960,56
19961,56
19962,55
19963,55
19964,54
19965,54
19966,54
19967,54
19968,54
19969,53
19970,52
19971,52
19972,52
19973,52
19974,53
19975,54
19976,54
19977,54
19978,54
19979,54
19980,54
19981,54
19982,54
19983,53
19984,53
19985,53
19986,53
19987,53
19988,54
19989,54
19990,54
19991,54
19992,54
19993,54
19994,54
19995,53
19996,53
19997,53
19998,53
19999,53
20000,54
20001,54
20002,55
20003,55
20004,55
20005,55
20006,55
20007,56
20008,56
20009,56
20010,56
20011,58
20012,58
20013,57
20014,57
20015,57
20016,57
20017,56
20018,56
20019,56
20020,56
20021,56
20022,55
20023,55
20024,55
20025,55
20026,55
20027,55
20028,55
20029,55
20030,54
20031,54
20032,54
20033,53
20034,52
20035,54
20036,55
20037,55
20038,55
20039,56
20040,56
20041,57
20042,58
20043,58
20044,58
20045,58
20046,56
20047,56
20048,56
20049,56
20050,56
20051,57
20052,58
20053,58
20054,58
20055,59
20056,59
20057,59
20058,59
20059,59
20060,59
20061,59
20062,59
20063,60
20064,60
20065,60
20066,60
20067,60
20068,60
20069,59
20070,58
20071,58
20072,57
20073,57
20074,57
20075,56
20076,56
20077,55
20078,55
20079,55
20080,55
20081,55
20082,55
20083,53
20084,53
20085,53
20086,52
20087,52
20088,51
20089,51
20090,52
20091,54
20092,54
20093,57
20094,58
20095,59
20096,59
20097,60
20098,62
20099,61
20100,62
20101,62
20102,62
20103,62
20104,63
20105,63
20106,62
20107,63
20108,63
20109,63
20110,63
20111,64
20112,63
20113,63
20114,63
20115,63
20116,62
20117,62
20118,63
20119,63
20120,62
20121,61
20122,59
20123,59
20124,59
20125,59
20126,59
20127,58
20128,58
20129,57
20130,56
20131,55
20132,55
20133,55
20134,57
20135,57
20136,57
20137,56
20138,54
20139,54
20140,55
20141,56
20142,56
20143,56
20144,56
20145,56
20146,56
20147,56
20148,56
20149,56
20150,56
20151,56
20152,57
20153,58
20154,58
20155,59
20156,59
20157,60
20158,61
20159,62
20160,63
20161,63
20162,63
20163,63
20164,63
20165,63
20166,63
20167,63
20168,64
20169,65
20170,65
20171,66
20172,67
20173,67
20174,67
20175,66
20176,67
20177,65
20178,64
20179,63
20180,62
20181,63
20182,63
20183,62
20184,62
20185,62
20186,61
20187,61
20188,61
20189,61
20190,61
20191,61
20192,61
20193,61
20194,60
20195,61
20196,61
20197,60
20198,61
20199,61
20200,61
20201,60
20202,61
20203,59
20204,59
20205,59
20206,58
20207,59
20208,59
20209,59
20210,59
20211,59
20212,58
20213,58
20214,56
20215,56
20216,56
20217,56
20218,56
20219,56
20220,56
20221,56
20222,56
20223,56
20224,56
20225,56
20226,56
20227,56
20228,56
20229,56
20230,56
20231,56
20232,56
20233,56
20234,56
20235,56
20236,56
20237,57
20238,57
20239,57
20240,57
20241,58
20242,57
20243,58
20244,58
20245,57
20246,56
20247,56
20248,56
20249,54
20250,54
20251,54
20252,54
20253,54
20254,54
20255,55
20256,55
20257,55
20258,54
20259,54
20260,55
20261,56
20262,56
20263,56
20264,56
20265,56
20266,56
20267,56
20268,56
20269,56
20270,56
20271,56
20272,55
20273,56
20274,56
20275,56
20276,56
20277,56
20278,56
20279,55
20280,55
20281,55
20282,55
20283,56
20284,56
20285,55
20286,55
20287,55
20288,55
20289,55
20290,55
20291,55
20292,55
20293,56
20294,55
20295,56
20296,57
20297,57
20298,57
20299,58
20300,58
20301,58
20302,58
20303,58
20304,58
20305,57
20306,57
20307,57
20308,57
20309,56
20310,56
20311,56
20312,56
20313,57
20314,57
20315,57
20316,57
20317,57
20318,57
20319,57
20320,56
20321,56
20322,56
20323,56
20324,56
20325,55
20326,55
20327,55
20328,55
20329,55
20330,55
20331,55
20332,55
20333,56
20334,57
20335,57
20336,57
20337,57
20338,57
20339,57
20340,57
20341,56
20342,56
20343,56
20344,56
20345,57
20346,56
20347,56
20348,55
20349,55
20350,55
20351,54
20352,54
20353,54
20354,54
20355,54
20356,53
20357,53
20358,52
20359,52
20360,52
20361,52
20362,52
20363,51
20364,51
20365,51
20366,51
20367,51
20368,51
20369,51
20370,51
20371,51
20372,51
20373,51
20374,50
20375,49
20376,49
20377,49
20378,49
20379,48
20380,48
20381,50
20382,50
20383,50
20384,49
20385,49
20386,50
20387,50
20388,49
20389,49
20390,50
20391,52
20392,52
20393,51
20394,52
20395,52
20396,52
20397,52
20398,53
20399,54
20400,54
20401,56
20402,56
20403,56
20404,56
20405,56
20406,54
20407,53
20408,52
20409,53
20410,52
20411,52
20412,51
20413,52
20414,52
20415,52
20416,52
20417,51
20418,51
20419,52
20420,54
20421,54
20422,55
20423,55
20424,54
20425,53
20426,54
20427,54
20428,54
20429,54
20430,55
20431,55
20432,54
20433,55
20434,54
20435,54
20436,55
20437,55
20438,54
20439,54
20440,54
20441,55
20442,55
20443,57
20444,57
20445,59
20446,59
20447,59
20448,59
20449,60
20450,60
20451,60
20452,60
20453,60
20454,58
20455,58
20456,57
20457,56
20458,56
20459,56
20460,54
20461,54
20462,53
20463,51
20464,51
20465,53
20466,54
20467,55
20468,55
20469,55
20470,55
20471,55
20472,55
20473,55
20474,56
20475,55
20476,55
20477,56
20478,55
20479,54
20480,54
20481,53
20482,54
20483,54
20484,55
20485,54
20486,54
20487,54
20488,55
20489,54
20490,54
20491,55
20492,55
20493,54
20494,52
20495,53
20496,52
20497,52
20498,53
20499,53
20500,53
20501,53
20502,53
20503,53
20504,53
20505,53
20506,53
20507,53
20508,53
20509,53
20510,53
20511,53
20512,54
20513,55
20514,55
20515,55
20516,55
20517,55
20518,56
20519,56
20520,56
20521,56
20522,56
20523,56
20524,56
20525,56
20526,56
20527,56
20528,56
20529,56
20530,56
20531,56
20532,54
20533,54
20534,54
20535,54
20536,54
20537,53
20538,53
20539,53
20540,55
20541,55
20542,55
20543,55
20544,55
20545,54
20546,52
20547,52
20548,52
20549,52
20550,53
20551,53
20552,51
20553,52
20554,52
20555,52
20556,52
20557,52
20558,53
20559,53
20560,52
20561,53
20562,52
20563,52
20564,52
20565,52
20566,51
20567,52
20568,55
20569,55
20570,54
20571,53
20572,53
20573,52
20574,54
20575,54
20576,54
20577,53
20578,54
20579,54
20580,54
20581,54
20582,54
20583,54
20584,55
20585,55
20586,55
20587,55
20588,55
20589,55
20590,56
20591,57
20592,56
20593,56
20594,56
20595,56
20596,56
20597,56
20598,56
20599,56
20600,55
20601,55
20602,53
20603,53
20604,53
20605,55
20606,55
20607,55
20608,55
20609,56
20610,57
20611,58
20612,58
20613,58
20614,57
20615,57
20616,57
20617,57
20618,58
20619,60
20620,59
20621,58
20622,58
20623,59
20624,59
20625,59
20626,59
20627,59
20628,59
20629,59
20630,59
20631,59
20632,59
20633,58
20634,58
20635,59
20636,59
20637,57
20638,58
20639,60
20640,60
20641,60
20642,60
20643,60
20644,60
20645,60
20646,60
20647,60
20648,60
20649,60
20650,60
20651,60
20652,60
20653,60
20654,60
20655,60
20656,59
20657,59
20658,59
20659,58
20660,57
20661,56
20662,56
20663,54
20664,54
20665,54
20666,54
20667,54
20668,53
20669,53
20670,53
20671,53
20672,53
20673,53
20674,51
20675,51
20676,51
20677,53
20678,54
20679,53
20680,54
20681,54
20682,53
