position,coverage
17717,452
17718,453
17719,453
17720,455
17721,457
17722,461
17723,463
17724,466
17725,468
17726,470
17727,472
17728,473
17729,475
17730,476
17731,477
17732,480
17733,482
17734,482
17735,482
17736,482
17737,485
17738,486
17739,488
17740,490
17741,493
17742,494
17743,494
17744,496
17745,496
17746,496
17747,497
17748,499
17749,499
17750,499
17751,499
17752,500
17753,500
17754,502
17755,503
17756,503
17757,503
17758,503
17759,504
17760,504
17761,504
17762,504
17763,504
17764,504
17765,504
17766,504
17767,505
17768,505
17769,505
17770,505
17771,505
17772,505
17773,505
17774,505
17775,505
17776,505
17777,505
17778,505
17779,505
17780,505
17781,505
17782,505
17783,505
17784,505
17785,505
17786,505
17787,505
17788,505
17789,505
17790,505
17791,505
17792,505
17793,505
17794,505
17795,505
17796,505
17797,505
17798,505
17799,505
17800,505
17801,505
17802,505
17803,505
17804,505
17805,505
17806,505
17807,505
17808,505
17809,505
17810,505
17811,505
17812,505
17813,505
17814,505
17815,505
17816,505
17817,505
17818,505
17819,505
17820,505
17821,505
17822,505
17823,505
17824,505
17825,505
17826,505
17827,505
17828,505
17829,505
17830,505
17831,505
17832,505
17833,505
17834,505
17835,505
17836,505
17837,505
17838,505
17839,505
17840,505
17841,505
17842,505
17843,505
17844,505
17845,505
17846,505
17847,505
17848,505
17849,505
17850,505
17851,505
17852,505
17853,505
17854,505
17855,505
17856,505
17857,505
17858,505
17859,505
17860,505
17861,505
17862,505
17863,505
17864,505
17865,505
17866,505
17867,505
17868,505
17869,505
17870,505
17871,505
17872,505
17873,505
17874,505
17875,504
17876,504
17877,504
17878,504
17879,503
17880,502
17881,501
17882,499
17883,499
17884,499
17885,496
17886,496
17887,494
17888,494
17889,491
17890,491
17891,489
17892,489
17893,488
17894,487
17895,486
17896,485
17897,481
17898,479
17899,477
17900,476
17901,473
17902,472
17903,471
17904,471
17905,471
17906,469
17907,465
17908,464
17909,462
17910,461
17911,463
17912,471
17913,482
17914,483
17915,485
17916,496
17917,512
17918,519
17919,533
17920,544
17921,550
17922,555
17923,564
17924,570
17925,581
17926,592
17927,602
17928,607
17929,615
17930,621
17931,630
17932,638
17933,642
17934,652
17935,665
17936,672
17937,681
17938,688
17939,699
17940,704
17941,710
17942,715
17943,720
17944,726
17945,734
17946,740
17947,747
17948,755
17949,764
17950,768
17951,776
17952,781
17953,793
17954,802
17955,806
17956,812
17957,825
17958,830
17959,833
17960,841
17961,845
17962,849
17963,849
17964,846
17965,852
17966,858
17967,862
17968,868
17969,871
17970,874
17971,876
17972,872
17973,875
17974,885
17975,889
17976,891
17977,894
17978,899
17979,904
17980,908
17981,912
17982,911
17983,913
17984,910
17985,918
17986,918
17987,921
17988,928
17989,929
17990,931
17991,930
17992,930
17993,930
17994,929
17995,930
17996,923
17997,921
17998,922
17999,918
18000,919
18001,918
18002,915
18003,921
18004,919
18005,919
18006,919
18007,924
18008,922
18009,920
18010,924
18011,928
18012,923
18013,918
18014,914
18015,915
18016,911
18017,903
18018,900
18019,901
18020,901
18021,895
18022,897
18023,900
18024,902
18025,904
18026,907
18027,910
18028,913
18029,916
18030,919
18031,922
18032,926
18033,929
18034,932
18035,936
18036,940
18037,942
18038,942
18039,943
18040,944
18041,947
18042,949
18043,952
18044,958
18045,959
18046,962
18047,963
18048,964
18049,966
18050,968
18051,968
18052,970
18053,971
18054,973
18055,975
18056,976
18057,977
18058,977
18059,978
18060,978
18061,980
18062,981
18063,981
18064,982
18065,982
18066,982
18067,983
18068,983
18069,983
18070,984
18071,984
18072,985
18073,985
18074,985
18075,985
18076,985
18077,985
18078,985
18079,985
18080,985
18081,985
18082,985
18083,985
18084,985
18085,985
18086,985
18087,985
18088,985
18089,985
18090,985
18091,985
18092,985
18093,985
18094,985
18095,985
18096,985
18097,985
18098,985
18099,985
18100,985
18101,985
18102,985
18103,985
18104,985
18105,985
18106,985
18107,985
18108,985
18109,985
18110,985
18111,985
18112,985
18113,985
18114,985
18115,985
18116,985
18117,985
18118,985
18119,985
18120,985
18121,985
18122,985
18123,985
18124,985
18125,985
18126,985
18127,985
18128,985
18129,985
18130,985
18131,985
18132,985
18133,985
18134,985
18135,985
18136,985
18137,985
18138,985
18139,985
18140,985
18141,985
18142,985
18143,985
18144,985
18145,985
18146,985
18147,985
18148,985
18149,985
18150,985
18151,985
18152,985
18153,985
18154,985
18155,985
18156,985
18157,985
18158,985
18159,985
18160,985
18161,985
18162,985
18163,985
18164,985
18165,985
18166,985
18167,984
18168,984
18169,982
18170,982
18171,981
18172,981
18173,980
18174,978
18175,978
18176,978
18177,975
18178,974
18179,973
18180,971
18181,970
18182,969
18183,966
18184,966
18185,966
18186,965
18187,963
18188,959
18189,957
18190,956
18191,953
18192,949
18193,947
18194,946
18195,944
18196,943
18197,943
18198,943
18199,938
18200,935
18201,935
18202,932
18203,928
18204,921
18205,919
18206,913
18207,906
18208,903
18209,901
18210,898
18211,892
18212,889
18213,887
18214,881
18215,876
18216,872
18217,868
18218,864
18219,859
18220,852
18221,845
18222,841
18223,839
18224,832
18225,827
18226,822
18227,816
18228,811
18229,805
18230,801
18231,793
18232,790
18233,784
18234,777
18235,767
18236,762
18237,755
18238,752
18239,745
18240,739
18241,738
18242,729
18243,724
18244,732
18245,741
18246,743
18247,754
18248,757
18249,763
18250,763
18251,773
18252,776
18253,774
18254,777
18255,777
18256,777
18257,775
18258,774
18259,777
18260,776
18261,772
18262,775
18263,772
18264,768
18265,764
18266,761
18267,758
18268,752
18269,746
18270,747
18271,746
18272,749
18273,743
18274,745
18275,747
18276,745
18277,736
18278,732
18279,729
18280,723
18281,720
18282,717
18283,708
18284,712
18285,712
18286,708
18287,709
18288,710
18289,713
18290,714
18291,712
18292,707
18293,701
18294,702
18295,698
18296,694
18297,691
18298,687
18299,686
18300,684
18301,685
18302,683
18303,676
18304,674
18305,667
18306,666
18307,662
18308,656
18309,656
18310,660
18311,662
18312,657
18313,655
18314,651
18315,650
18316,647
18317,637
18318,635
18319,626
18320,611
18321,607
18322,602
18323,597
18324,589
18325,585
18326,577
18327,572
18328,577
18329,579
18330,584
18331,587
18332,589
18333,590
18334,595
18335,597
18336,602
18337,606
18338,608
18339,611
18340,617
18341,621
18342,624
18343,626
18344,628
18345,632
18346,636
18347,637
18348,641
18349,642
18350,644
18351,646
18352,646
18353,650
18354,653
18355,658
18356,662
18357,665
18358,666
18359,670
18360,673
18361,674
18362,674
18363,678
18364,680
18365,681
18366,683
18367,685
18368,686
18369,689
18370,690
18371,692
18372,692
18373,695
18374,696
18375,698
18376,699
18377,700
18378,701
18379,701
18380,702
18381,702
18382,702
18383,706
18384,707
18385,707
18386,708
18387,709
18388,709
18389,710
18390,710
18391,710
18392,711
18393,712
18394,713
18395,714
18396,715
18397,715
18398,715
18399,715
18400,715
18401,715
18402,715
18403,715
18404,715
18405,715
18406,715
18407,715
18408,715
18409,715
18410,715
18411,715
18412,715
18413,715
18414,715
18415,715
18416,715
18417,715
18418,715
18419,715
18420,715
18421,715
18422,715
18423,715
18424,715
18425,715
18426,715
18427,715
18428,715
18429,715
18430,715
18431,715
18432,715
18433,715
18434,715
18435,715
18436,715
18437,715
18438,715
18439,715
18440,715
18441,715
18442,715
18443,715
18444,715
18445,715
18446,715
18447,715
18448,715
18449,715
18450,715
18451,715
18452,715
18453,715
18454,715
18455,715
18456,715
18457,715
18458,715
18459,715
18460,715
18461,715
18462,715
18463,715
18464,715
18465,715
18466,715
18467,715
18468,715
18469,715
18470,715
18471,715
18472,715
18473,715
18474,715
18475,715
18476,715
18477,715
18478,715
18479,715
18480,715
18481,715
18482,715
18483,715
18484,715
18485,715
18486,715
18487,715
18488,715
18489,715
18490,715
18491,715
18492,715
18493,715
18494,715
18495,715
18496,715
18497,715
18498,715
18499,714
18500,714
18501,714
18502,714
18503,714
18504,713
18505,713
18506,713
18507,713
18508,713
18509,713
18510,713
18511,712
18512,710
18513,710
18514,707
18515,707
18516,706
18517,704
18518,703
18519,699
18520,698
18521,698
18522,697
18523,695
18524,693
18525,691
18526,689
18527,688
18528,685
18529,685
18530,684
18531,682
18532,677
18533,674
18534,673
18535,672
18536,671
18537,669
18538,668
18539,665
18540,660
18541,659
18542,654
18543,651
18544,649
18545,644
18546,640
18547,637
18548,633
18549,632
18550,635
18551,645
18552,654
18553,658
18554,657
18555,667
18556,678
18557,681
18558,684
18559,690
18560,694
18561,696
18562,699
18563,705
18564,709
18565,706
18566,703
18567,709
18568,708
18569,717
18570,713
18571,718
18572,722
18573,724
18574,727
18575,728
18576,728
18577,729
18578,732
18579,735
18580,736
18581,732
18582,732
18583,741
18584,738
18585,739
18586,740
18587,743
18588,741
18589,738
18590,734
18591,736
18592,735
18593,731
18594,730
18595,732
18596,734
18597,736
18598,736
18599,730
18600,732
18601,731
18602,732
18603,728
18604,733
18605,734
18606,729
18607,728
18608,725
18609,723
18610,718
18611,718
18612,714
18613,706
18614,704
18615,702
18616,703
18617,696
18618,695
18619,689
18620,689
18621,690
18622,682
18623,676
18624,671
18625,664
18626,664
18627,656
18628,647
18629,645
18630,645
18631,641
18632,642
18633,634
18634,634
18635,619
18636,617
18637,612
18638,607
18639,605
18640,594
18641,591
18642,588
18643,588
18644,580
18645,574
18646,572
18647,567
18648,562
18649,555
18650,549
18651,545
18652,551
18653,554
18654,555
18655,555
18656,558
18657,558
18658,560
18659,564
18660,567
18661,568
18662,569
18663,573
18664,578
18665,582
18666,582
18667,585
18668,589
18669,591
18670,592
18671,593
18672,597
18673,597
18674,598
18675,601
18676,603
18677,603
18678,604
18679,605
18680,608
18681,609
18682,610
18683,612
18684,613
18685,614
18686,616
18687,618
18688,618
18689,619
18690,620
18691,621
18692,623
18693,623
18694,625
18695,625
18696,625
18697,625
18698,626
18699,626
18700,626
18701,626
18702,626
18703,628
18704,629
18705,629
18706,629
18707,629
18708,629
18709,629
18710,629
18711,629
18712,629
18713,629
18714,629
18715,629
18716,629
18717,629
18718,629
18719,629
18720,629
18721,629
18722,629
18723,629
18724,629
18725,629
18726,629
18727,629
18728,629
18729,629
18730,629
18731,629
18732,629
18733,629
18734,629
18735,629
18736,629
18737,629
18738,629
18739,629
18740,629
18741,629
18742,629
18743,629
18744,629
18745,629
18746,629
18747,629
18748,629
18749,629
18750,629
18751,629
18752,629
18753,629
18754,629
18755,629
18756,629
18757,629
18758,629
18759,629
18760,629
18761,629
18762,629
18763,629
18764,629
18765,629
18766,629
18767,629
18768,629
18769,629
18770,629
18771,629
18772,629
18773,629
18774,629
18775,629
18776,629
18777,629
18778,629
18779,629
18780,629
18781,629
18782,629
18783,629
18784,629
18785,629
18786,629
18787,629
18788,629
18789,629
18790,629
18791,629
18792,629
18793,629
18794,629
18795,629
18796,629
18797,629
18798,629
18799,629
18800,629
18801,629
18802,629
18803,629
18804,628
18805,628
18806,628
18807,628
18808,627
18809,627
18810,626
18811,626
18812,624
18813,624
18814,623
18815,622
18816,622
18817,621
18818,621
18819,620
18820,618
18821,615
18822,613
18823,612
18824,611
18825,608
18826,607
18827,606
18828,605
18829,604
18830,603
18831,602
18832,601
18833,599
18834,596
18835,594
18836,591
18837,589
18838,586
18839,586
18840,583
18841,579
18842,577
18843,573
18844,570
18845,568
18846,566
18847,564
18848,560
18849,558
18850,557
18851,556
18852,554
18853,552
18854,550
18855,546
18856,546
18857,541
18858,537
18859,535
18860,532
18861,531
18862,528
18863,522
18864,521
18865,519
18866,516
18867,514
18868,509
18869,514
18870,520
18871,523
18872,531
18873,544
18874,551
18875,553
18876,553
18877,558
18878,574
18879,586
18880,590
18881,591
18882,597
18883,603
18884,605
18885,610
18886,618
18887,624
18888,624
18889,627
18890,638
18891,644
18892,651
18893,650
18894,656
18895,661
18896,673
18897,674
18898,678
18899,684
18900,686
18901,684
18902,688
18903,699
18904,705
18905,706
18906,708
18907,711
18908,710
18909,715
18910,712
18911,714
18912,714
18913,720
18914,726
18915,729
18916,730
18917,735
18918,731
18919,736
18920,739
18921,737
18922,738
18923,740
18924,744
18925,747
18926,750
18927,755
18928,756
18929,762
18930,760
18931,757
18932,762
18933,751
18934,748
18935,749
18936,747
18937,740
18938,741
18939,741
18940,735
18941,734
18942,736
18943,738
18944,737
18945,735
18946,739
18947,738
18948,734
18949,731
18950,731
18951,721
18952,724
18953,723
18954,724
18955,714
18956,713
18957,712
18958,708
18959,700
18960,700
18961,707
18962,712
18963,721
18964,723
18965,727
18966,729
18967,735
18968,738
18969,742
18970,745
18971,748
18972,752
18973,756
18974,758
18975,764
18976,765
18977,772
18978,778
18979,779
18980,780
18981,782
18982,786
18983,793
18984,794
18985,796
18986,798
18987,801
18988,806
18989,810
18990,813
18991,815
18992,816
18993,820
18994,820
18995,821
18996,822
18997,823
18998,824
18999,824
19000,825
19001,826
19002,828
19003,831
19004,831
19005,831
19006,833
19007,834
19008,834
19009,838
19010,839
19011,839
19012,839
19013,839
19014,839
19015,839
19016,839
19017,839
19018,839
19019,839
19020,839
19021,839
19022,839
19023,839
19024,839
19025,839
19026,839
19027,839
19028,839
19029,839
19030,839
19031,839
19032,839
19033,839
19034,839
19035,839
19036,839
19037,839
19038,839
19039,839
19040,839
19041,839
19042,839
19043,839
19044,839
19045,839
19046,839
19047,839
19048,839
19049,839
19050,839
19051,839
19052,839
19053,839
19054,839
19055,839
19056,839
19057,839
19058,839
19059,839
19060,839
19061,839
19062,839
19063,839
19064,839
19065,839
19066,839
19067,839
19068,839
19069,839
19070,839
19071,839
19072,839
19073,839
19074,839
19075,839
19076,839
19077,839
19078,839
19079,839
19080,839
19081,839
19082,839
19083,839
19084,839
19085,839
19086,839
19087,839
19088,839
19089,839
19090,839
19091,839
19092,839
19093,839
19094,839
19095,839
19096,839
19097,839
19098,839
19099,839
19100,839
19101,839
19102,839
19103,839
19104,839
19105,839
19106,839
19107,839
19108,839
19109,839
19110,839
19111,839
19112,839
19113,839
19114,839
19115,839
19116,839
19117,839
19118,839
19119,839
19120,839
19121,839
19122,839
19123,839
19124,839
19125,838
19126,838
19127,837
19128,837
19129,837
19130,835
19131,835
19132,833
19133,833
19134,833
19135,832
19136,831
19137,831
19138,830
19139,829
19140,829
19141,826
19142,824
19143,822
19144,822
19145,821
19146,819
19147,817
19148,814
19149,813
19150,812
19151,808
19152,807
19153,806
19154,799
19155,796
19156,793
19157,790
19158,788
19159,785
19160,785
19161,783
19162,782
19163,778
19164,774
19165,770
19166,766
19167,764
19168,758
19169,757
19170,755
19171,752
19172,743
19173,736
19174,729
19175,727
19176,725
19177,721
19178,715
19179,710
19180,707
19181,703
19182,699
19183,703
19184,710
19185,717
19186,724
19187,723
19188,728
19189,731
19190,733
19191,741
19192,749
19193,753
19194,760
19195,771
19196,773
19197,776
19198,774
19199,781
19200,789
19201,790
19202,796
19203,801
19204,806
19205,808
19206,810
19207,815
19208,823
19209,815
19210,816
19211,819
19212,826
19213,836
19214,839
19215,841
19216,836
19217,830
19218,833
19219,835
19220,832
19221,835
19222,836
19223,836
19224,844
19225,849
19226,848
19227,844
19228,840
19229,836
19230,838
19231,841
19232,844
19233,844
19234,852
19235,856
19236,848
19237,842
19238,844
19239,844
19240,844
19241,845
19242,840
19243,839
19244,841
19245,836
19246,839
19247,840
19248,834
19249,834
19250,828
19251,830
19252,824
19253,821
19254,823
19255,822
19256,817
19257,810
19258,809
19259,801
19260,804
19261,806
19262,808
19263,803
19264,799
19265,796
19266,788
19267,790
19268,788
19269,793
19270,786
19271,776
19272,762
19273,756
19274,751
19275,743
19276,735
19277,739
19278,742
19279,744
19280,748
19281,752
19282,753
19283,756
19284,760
19285,762
19286,768
19287,772
19288,777
19289,780
19290,783
19291,786
19292,788
19293,792
19294,794
19295,798
19296,802
19297,808
19298,809
19299,811
19300,813
19301,815
19302,816
19303,818
19304,818
19305,820
19306,821
19307,823
19308,825
19309,827
19310,830
19311,831
19312,831
19313,832
19314,832
19315,834
19316,834
19317,835
19318,836
19319,837
19320,837
19321,838
19322,839
19323,840
19324,840
19325,845
19326,845
19327,845
19328,846
19329,846
19330,846
19331,846
19332,846
19333,847
19334,847
19335,847
19336,847
19337,847
19338,847
19339,847
19340,847
19341,847
19342,847
19343,847
19344,847
19345,847
19346,847
19347,847
19348,847
19349,847
19350,847
19351,847
19352,847
19353,847
19354,847
19355,847
19356,847
19357,847
19358,847
19359,847
19360,847
19361,847
19362,847
19363,847
19364,847
19365,847
19366,847
19367,847
19368,847
19369,847
19370,847
19371,847
19372,847
19373,847
19374,847
19375,847
19376,847
19377,847
19378,847
19379,847
19380,847
19381,847
19382,847
19383,847
19384,847
19385,847
19386,847
19387,847
19388,847
19389,847
19390,847
19391,847
19392,847
19393,847
19394,847
19395,847
19396,847
19397,847
19398,847
19399,847
19400,847
19401,847
19402,847
19403,847
19404,847
19405,847
19406,847
19407,847
19408,847
19409,847
19410,847
19411,847
19412,847
19413,847
19414,847
19415,847
19416,847
19417,847
19418,847
19419,847
19420,847
19421,847
19422,847
19423,847
