position,coverage
16924,28
16925,28
16926,28
16927,28
16928,28
16929,28
16930,28
16931,28
16932,28
16933,28
16934,28
16935,28
16936,28
16937,28
16938,28
16939,28
16940,28
16941,28
16942,28
16943,28
16944,28
16945,28
16946,28
16947,28
16948,28
16949,28
16950,28
16951,28
16952,28
16953,28
16954,28
16955,28
16956,28
16957,28
16958,28
16959,28
16960,28
16961,28
16962,28
16963,28
16964,28
16965,28
16966,28
16967,28
16968,28
16969,28
16970,28
16971,28
16972,28
16973,28
16974,28
16975,28
16976,26
16977,26
16978,26
16979,26
16980,26
16981,26
16982,26
16983,26
16984,26
16985,26
16986,27
16987,28
16988,28
16989,28
16990,27
16991,29
16992,30
16993,30
16994,31
16995,31
16996,31
16997,33
16998,34
16999,34
17000,35
17001,35
17002,35
17003,35
17004,36
17005,35
17006,35
17007,36
17008,36
17009,36
17010,38
17011,39
17012,38
17013,39
17014,40
17015,41
17016,41
17017,41
17018,41
17019,41
17020,42
17021,42
17022,43
17023,44
17024,44
17025,45
17026,46
17027,47
17028,47
17029,47
17030,48
17031,48
17032,48
17033,49
17034,49
17035,49
17036,47
17037,48
17038,48
17039,48
17040,48
17041,47
17042,47
17043,47
17044,47
17045,47
17046,47
17047,47
17048,48
17049,48
17050,48
17051,48
17052,48
17053,49
17054,49
17055,49
17056,49
17057,49
17058,49
17059,50
17060,51
17061,49
17062,48
17063,49
17064,49
17065,51
17066,52
17067,52
17068,52
17069,53
17070,54
17071,56
17072,57
17073,58
17074,58
17075,59
17076,58
17077,58
17078,57
17079,57
17080,57
17081,58
17082,56
17083,56
17084,56
17085,55
17086,55
17087,55
17088,55
17089,55
17090,55
17091,54
17092,54
17093,54
17094,55
17095,54
17096,55
17097,55
17098,54
17099,54
17100,54
17101,54
17102,55
17103,55
17104,54
17105,54
17106,54
17107,54
17108,54
17109,54
17110,54
17111,54
17112,54
17113,54
17114,54
17115,54
17116,54
17117,55
17118,56
17119,56
17120,56
17121,56
17122,56
17123,56
17124,56
17125,56
17126,56
17127,56
17128,56
17129,56
17130,56
17131,56
17132,56
17133,56
17134,56
17135,57
17136,57
17137,57
17138,57
17139,57
17140,57
17141,57
17142,57
17143,57
17144,57
17145,57
17146,57
17147,57
17148,57
17149,57
17150,57
17151,57
17152,57
17153,57
17154,57
17155,57
17156,57
17157,57
17158,57
17159,57
17160,57
17161,57
17162,57
17163,57
17164,57
17165,57
17166,57
17167,57
17168,57
17169,57
17170,57
17171,57
17172,57
17173,57
17174,57
17175,57
17176,57
17177,57
17178,57
17179,57
17180,57
17181,57
17182,57
17183,57
17184,57
17185,57
17186,57
17187,57
17188,57
17189,57
17190,57
17191,57
17192,57
17193,57
17194,57
17195,57
17196,57
17197,57
17198,57
17199,57
17200,57
17201,57
17202,57
17203,57
17204,57
17205,57
17206,57
17207,57
17208,57
17209,57
17210,57
17211,57
17212,57
17213,57
17214,57
17215,57
17216,57
17217,57
17218,57
17219,57
17220,57
17221,57
17222,57
17223,57
17224,57
17225,57
17226,57
17227,57
17228,57
17229,57
17230,57
17231,57
17232,57
17233,57
17234,57
17235,57
17236,57
17237,57
17238,57
17239,57
17240,57
17241,57
17242,57
17243,57
17244,57
17245,57
17246,57
17247,57
17248,57
17249,57
17250,57
17251,57
17252,57
17253,57
17254,57
17255,57
17256,57
17257,57
17258,57
17259,57
17260,56
17261,56
17262,56
17263,56
17264,56
17265,56
17266,56
17267,56
17268,56
17269,56
17270,56
17271,56
17272,56
17273,56
17274,55
17275,53
17276,53
17277,53
17278,53
17279,53
17280,53
17281,52
17282,52
17283,52
17284,52
17285,52
17286,52
17287,52
17288,52
17289,52
17290,52
17291,52
17292,52
17293,52
17294,52
17295,51
17296,51
17297,50
17298,50
17299,48
17300,48
17301,47
17302,47
17303,47
17304,47
17305,47
17306,47
17307,45
17308,45
17309,45
17310,43
17311,43
17312,43
17313,42
17314,41
17315,41
17316,41
17317,41
17318,41
17319,41
17320,40
17321,40
17322,40
17323,39
17324,39
17325,40
17326,40
17327,41
17328,40
17329,40
17330,40
17331,40
17332,41
17333,42
17334,43
17335,43
17336,43
17337,44
17338,44
17339,43
17340,41
17341,42
17342,43
17343,44
17344,43
17345,43
17346,42
17347,42
17348,42
17349,41
17350,40
17351,39
17352,39
17353,39
17354,39
17355,40
17356,40
17357,40
17358,40
17359,39
17360,39
17361,39
17362,39
17363,39
17364,39
17365,38
17366,37
17367,37
17368,37
17369,36
17370,33
17371,33
17372,33
17373,34
17374,34
17375,32
17376,30
17377,28
17378,28
17379,31
17380,30
17381,32
17382,32
17383,32
17384,32
17385,32
17386,32
17387,31
17388,32
17389,31
17390,30
17391,31
17392,30
17393,30
17394,30
17395,30
17396,28
17397,28
17398,28
17399,28
17400,27
17401,27
17402,27
17403,29
17404,28
17405,29
17406,29
17407,29
17408,29
17409,29
17410,29
17411,29
17412,29
17413,29
17414,29
17415,29
17416,31
17417,31
17418,31
17419,31
17420,32
17421,32
17422,33
17423,33
17424,33
17425,33
17426,33
17427,33
17428,33
17429,33
17430,33
17431,33
17432,33
17433,33
17434,33
17435,33
17436,33
17437,33
17438,33
17439,33
17440,33
17441,33
17442,33
17443,33
17444,33
17445,33
17446,33
17447,33
17448,34
17449,34
17450,34
17451,34
17452,34
17453,34
17454,34
17455,34
17456,34
17457,34
17458,34
17459,34
17460,34
17461,34
17462,34
17463,34
17464,34
17465,34
17466,34
17467,34
17468,34
17469,34
17470,34
17471,34
17472,34
17473,34
17474,34
17475,34
17476,34
17477,34
17478,34
17479,34
17480,34
17481,34
17482,34
17483,34
17484,34
17485,34
17486,34
17487,34
17488,34
17489,34
17490,34
17491,34
17492,34
17493,34
17494,34
17495,34
17496,34
17497,34
17498,34
17499,34
17500,34
17501,34
17502,34
17503,34
17504,34
17505,34
17506,34
17507,34
17508,34
17509,34
17510,34
17511,34
17512,34
17513,34
17514,34
17515,34
17516,34
17517,34
17518,34
17519,34
17520,34
17521,34
17522,34
17523,34
17524,34
17525,34
17526,34
17527,34
17528,34
17529,34
17530,34
17531,34
17532,34
17533,34
17534,34
17535,34
17536,34
17537,34
17538,34
17539,34
17540,34
17541,34
17542,34
17543,34
17544,34
17545,34
17546,34
17547,34
17548,34
17549,34
17550,34
17551,34
17552,34
17553,34
17554,34
17555,34
17556,34
17557,34
17558,34
17559,34
17560,34
17561,34
17562,34
17563,34
17564,34
17565,34
17566,34
17567,34
17568,34
17569,34
17570,34
17571,34
17572,34
17573,34
17574,34
17575,34
17576,34
17577,34
17578,34
17579,34
17580,34
17581,34
17582,34
17583,34
17584,34
17585,34
17586,34
17587,34
17588,34
17589,34
17590,34
17591,34
17592,34
17593,34
17594,34
17595,34
17596,34
17597,34
17598,33
17599,33
17600,33
17601,33
17602,33
17603,33
17604,33
17605,33
17606,33
17607,33
17608,32
17609,32
17610,32
17611,32
17612,32
17613,32
17614,32
17615,33
17616,33
17617,33
17618,33
17619,33
17620,33
17621,34
17622,34
17623,34
17624,35
17625,36
17626,36
17627,36
17628,36
17629,34
17630,34
17631,33
17632,33
17633,34
17634,32
17635,32
17636,32
17637,32
17638,32
17639,32
17640,31
17641,31
17642,31
17643,31
17644,31
17645,31
17646,30
17647,31
17648,31
17649,31
17650,31
17651,31
17652,31
17653,31
17654,29
17655,29
17656,28
17657,28
17658,28
17659,27
17660,27
17661,27
17662,27
17663,26
17664,27
17665,27
17666,26
17667,25
17668,25
17669,25
17670,25
17671,25
17672,25
17673,23
17674,23
17675,22
17676,22
17677,21
17678,21
17679,20
17680,20
17681,20
17682,20
17683,20
17684,20
17685,19
17686,19
17687,19
17688,19
17689,19
17690,19
17691,18
17692,18
17693,18
17694,17
17695,17
17696,15
17697,15
17698,15
17699,14
17700,11
17701,12
17702,12
17703,12
17704,12
17705,12
17706,11
17707,11
17708,11
17709,10
17710,10
17711,10
17712,10
17713,10
17714,10
17715,10
17716,10
17717,10
17718,10
17719,10
17720,10
17721,10
17722,10
17723,10
17724,10
17725,11
17726,14
17727,15
17728,15
17729,15
17730,15
17731,15
17732,16
17733,16
17734,16
17735,17
17736,17
17737,17
17738,17
17739,17
17740,17
17741,17
17742,17
17743,17
17744,17
17745,17
17746,17
17747,17
17748,17
17749,17
17750,17
17751,17
17752,17
17753,17
17754,17
17755,17
17756,17
17757,17
17758,17
17759,17
17760,17
17761,17
17762,17
17763,18
17764,18
17765,18
17766,18
17767,18
17768,18
17769,18
17770,18
17771,18
17772,18
17773,18
17774,18
17775,18
17776,18
17777,18
17778,18
17779,18
17780,18
17781,18
17782,18
17783,18
17784,18
17785,18
17786,18
17787,18
17788,18
17789,18
17790,18
17791,18
17792,18
17793,18
17794,18
17795,18
17796,18
17797,18
17798,18
17799,18
17800,18
17801,18
17802,18
17803,18
17804,18
17805,18
17806,18
17807,18
17808,18
17809,18
17810,18
17811,18
17812,18
17813,18
17814,18
17815,18
17816,18
17817,18
17818,18
17819,18
17820,18
17821,18
17822,18
17823,18
17824,18
17825,18
17826,18
17827,18
17828,18
17829,18
17830,18
17831,18
17832,18
17833,18
17834,18
17835,18
17836,18
17837,18
17838,18
17839,18
17840,18
17841,18
17842,18
17843,18
17844,18
17845,18
17846,18
17847,18
17848,18
17849,18
17850,18
17851,18
17852,18
17853,18
17854,18
17855,18
17856,18
17857,18
17858,18
17859,18
17860,18
17861,18
17862,18
17863,18
17864,18
17865,18
17866,18
17867,18
17868,18
17869,18
17870,18
17871,18
17872,18
17873,18
17874,18
17875,18
17876,18
17877,18
17878,18
17879,18
17880,18
17881,18
17882,18
17883,18
17884,18
17885,18
17886,18
17887,18
17888,18
17889,18
17890,18
17891,18
17892,18
17893,18
17894,18
17895,18
17896,18
17897,18
17898,18
17899,18
17900,18
17901,18
17902,18
17903,18
17904,18
17905,18
17906,18
17907,18
17908,18
17909,18
17910,18
17911,18
17912,20
17913,22
17914,22
17915,22
17916,22
17917,22
17918,23
17919,24
17920,24
17921,24
17922,25
17923,26
17924,26
17925,26
17926,26
17927,26
17928,27
17929,27
17930,27
17931,28
17932,28
17933,29
17934,29
17935,29
17936,29
17937,29
17938,29
17939,29
17940,31
17941,32
17942,32
17943,32
17944,32
17945,32
17946,32
17947,32
17948,33
17949,33
17950,33
17951,33
17952,33
17953,32
17954,32
17955,33
17956,33
17957,33
17958,33
17959,33
17960,33
17961,33
17962,33
17963,33
17964,33
17965,33
17966,33
17967,33
17968,33
17969,33
17970,33
17971,33
17972,34
17973,34
17974,34
17975,34
17976,34
17977,34
17978,35
17979,35
17980,35
17981,34
17982,33
17983,33
17984,33
17985,33
17986,33
17987,33
17988,32
17989,31
17990,31
17991,32
17992,32
17993,32
17994,32
17995,32
17996,33
17997,33
17998,33
17999,33
18000,34
18001,34
18002,33
18003,33
18004,31
18005,30
18006,29
18007,29
18008,29
18009,29
18010,29
18011,29
18012,29
18013,29
18014,29
18015,29
18016,29
18017,29
18018,28
18019,28
18020,26
18021,26
18022,26
18023,26
18024,26
18025,26
18026,27
18027,27
18028,27
18029,27
18030,27
18031,27
18032,28
18033,28
18034,28
18035,28
18036,28
18037,28
18038,28
18039,28
18040,28
18041,28
18042,28
18043,28
18044,28
18045,28
18046,28
18047,28
18048,29
18049,29
18050,29
18051,29
18052,29
18053,29
18054,29
18055,29
18056,29
18057,29
18058,29
18059,29
18060,29
18061,29
18062,29
18063,29
18064,29
18065,29
18066,29
18067,29
18068,29
18069,29
18070,29
18071,29
18072,29
18073,29
18074,29
18075,29
18076,29
18077,29
18078,29
18079,29
18080,29
18081,29
18082,29
18083,29
18084,29
18085,29
18086,29
18087,29
18088,29
18089,29
18090,29
18091,29
18092,29
18093,29
18094,29
18095,29
18096,29
18097,29
18098,29
18099,29
18100,29
18101,29
18102,29
18103,29
18104,29
18105,29
18106,29
18107,29
18108,29
18109,29
18110,29
18111,29
18112,29
18113,29
18114,29
18115,29
18116,29
18117,29
18118,29
18119,29
18120,29
18121,29
18122,29
18123,29
18124,29
18125,29
18126,29
18127,29
18128,29
18129,29
18130,29
18131,29
18132,29
18133,29
18134,29
18135,29
18136,29
18137,29
18138,29
18139,29
18140,29
18141,29
18142,29
18143,29
18144,29
18145,29
18146,29
18147,29
18148,29
18149,29
18150,29
18151,29
18152,29
18153,29
18154,29
18155,29
18156,29
18157,29
18158,29
18159,29
18160,29
18161,29
18162,29
18163,29
18164,29
18165,29
18166,29
18167,29
18168,29
18169,29
18170,29
18171,29
18172,29
18173,29
18174,29
18175,29
18176,28
18177,28
18178,28
18179,28
18180,28
18181,28
18182,28
18183,28
18184,27
18185,27
18186,27
18187,27
18188,26
18189,26
18190,26
18191,25
18192,25
18193,24
18194,24
18195,24
18196,23
18197,23
18198,23
18199,23
18200,23
18201,23
18202,23
18203,23
18204,23
18205,23
18206,23
18207,23
18208,23
18209,23
18210,22
18211,21
18212,21
18213,21
18214,21
18215,21
18216,21
18217,21
18218,21
18219,21
18220,21
18221,21
18222,21
18223,21
18224,21
18225,21
18226,21
18227,21
18228,21
18229,21
18230,21
18231,21
18232,20
18233,19
18234,19
18235,19
18236,19
18237,19
18238,19
18239,19
18240,19
18241,19
18242,19
18243,19
18244,19
18245,21
18246,21
18247,23
18248,23
18249,22
18250,23
18251,24
18252,24
18253,25
18254,25
18255,26
18256,26
18257,27
18258,26
18259,27
18260,27
18261,28
18262,30
18263,32
18264,32
18265,32
18266,32
18267,33
18268,35
18269,35
18270,35
18271,34
18272,35
18273,35
18274,35
18275,35
18276,35
18277,36
18278,37
18279,38
18280,37
18281,37
18282,39
18283,39
18284,39
18285,38
18286,39
18287,39
18288,38
18289,39
18290,39
18291,39
18292,39
18293,39
18294,39
18295,38
18296,39
18297,39
18298,40
18299,41
18300,41
18301,41
18302,41
18303,41
18304,41
18305,42
18306,42
18307,42
18308,42
18309,42
18310,43
18311,44
18312,43
18313,43
18314,43
18315,43
18316,43
18317,43
18318,43
18319,43
18320,42
18321,43
18322,42
18323,42
18324,42
18325,42
18326,41
18327,43
18328,43
18329,44
18330,44
18331,44
18332,45
18333,45
18334,45
18335,45
18336,45
18337,45
18338,45
18339,45
18340,45
18341,45
18342,46
18343,46
18344,46
18345,46
18346,46
18347,46
18348,46
18349,46
18350,46
18351,46
18352,47
18353,49
18354,49
18355,49
18356,49
18357,49
18358,49
18359,49
18360,49
18361,49
18362,49
18363,49
18364,49
18365,49
18366,49
18367,50
18368,50
18369,50
18370,50
18371,50
18372,51
18373,51
18374,51
18375,51
18376,51
18377,51
18378,51
18379,51
18380,51
18381,51
18382,51
18383,51
18384,51
18385,51
18386,51
18387,51
18388,51
18389,51
18390,51
18391,52
18392,52
18393,52
18394,52
18395,52
18396,52
18397,52
18398,52
18399,52
18400,52
18401,52
18402,52
18403,52
18404,52
18405,52
18406,52
18407,52
18408,52
18409,52
18410,52
18411,52
18412,52
18413,52
18414,52
18415,52
18416,52
18417,52
18418,52
18419,52
18420,52
18421,52
18422,52
18423,52
18424,52
18425,52
18426,52
18427,52
18428,52
18429,52
18430,52
18431,52
18432,52
18433,52
18434,52
18435,52
18436,52
18437,52
18438,52
18439,52
18440,52
18441,52
18442,52
18443,52
18444,52
18445,52
18446,52
18447,52
18448,52
18449,52
18450,52
18451,52
18452,52
18453,52
18454,52
18455,52
18456,52
18457,52
18458,52
18459,52
18460,52
18461,52
18462,52
18463,52
18464,52
18465,52
18466,52
18467,52
18468,52
18469,52
18470,52
18471,52
18472,52
18473,52
18474,52
18475,52
18476,52
18477,52
18478,52
18479,52
18480,52
18481,52
18482,52
18483,52
18484,52
18485,52
18486,52
18487,52
18488,52
18489,52
18490,52
18491,52
18492,52
18493,52
18494,52
18495,52
18496,52
18497,52
18498,52
18499,52
18500,52
18501,52
18502,51
18503,51
18504,51
18505,51
18506,51
18507,51
18508,51
18509,51
18510,51
18511,51
18512,51
18513,51
18514,51
18515,51
18516,51
18517,51
18518,50
18519,50
18520,50
18521,50
18522,50
18523,50
18524,50
18525,49
18526,49
18527,49
18528,49
18529,49
18530,49
18531,49
18532,48
18533,48
18534,48
18535,47
18536,47
18537,46
18538,45
18539,45
18540,45
18541,45
18542,45
18543,45
18544,44
18545,44
18546,44
18547,44
18548,43
18549,43
18550,43
18551,43
18552,44
18553,44
18554,44
18555,45
18556,45
18557,45
18558,45
18559,42
18560,42
18561,42
18562,42
18563,42
18564,43
18565,44
18566,44
18567,45
18568,44
18569,44
18570,44
18571,44
18572,45
18573,45
18574,45
18575,46
18576,46
18577,48
18578,48
18579,47
18580,46
18581,45
18582,45
18583,45
18584,44
18585,46
18586,46
18587,47
18588,47
18589,48
18590,49
18591,49
18592,49
18593,50
18594,50
18595,50
18596,50
18597,49
18598,49
18599,49
18600,48
18601,48
18602,47
18603,46
18604,45
18605,43
18606,43
18607,42
18608,43
18609,43
18610,43
18611,43
18612,43
18613,42
18614,42
18615,41
18616,41
18617,41
18618,41
18619,41
18620,42
18621,42
18622,42
18623,40
18624,39
18625,39
18626,39
18627,37
18628,37
18629,37
18630,37
18631,36
18632,36
18633,36
18634,36
18635,36
18636,34
18637,34
18638,34
18639,34
18640,35
18641,33
18642,33
18643,33
18644,31
18645,31
18646,29
18647,28
18648,28
18649,27
18650,26
18651,27
18652,28
18653,28
18654,28
18655,28
18656,28
18657,28
18658,28
18659,28
18660,28
18661,28
18662,28
18663,28
18664,28
18665,28
18666,28
18667,28
18668,28
18669,28
18670,28
18671,28
18672,29
18673,29
18674,29
18675,29
18676,29
18677,29
18678,30
18679,30
18680,30
18681,30
18682,31
18683,31
18684,31
18685,31
18686,31
18687,31
18688,31
18689,31
18690,31
18691,31
18692,31
18693,31
18694,31
18695,31
18696,31
18697,31
18698,31
18699,31
18700,31
18701,31
18702,31
18703,31
18704,31
18705,31
18706,31
18707,31
18708,31
18709,31
18710,31
18711,31
18712,31
18713,31
18714,31
18715,31
18716,31
18717,31
18718,31
18719,31
18720,31
18721,31
18722,31
18723,31
18724,31
18725,31
18726,31
18727,31
18728,31
18729,31
18730,31
18731,31
18732,31
18733,31
18734,31
18735,31
18736,31
18737,31
18738,31
18739,31
18740,31
18741,31
18742,31
18743,31
18744,31
18745,31
18746,31
18747,31
18748,31
18749,31
18750,31
18751,31
18752,31
18753,31
18754,31
18755,31
18756,31
18757,31
18758,31
18759,31
18760,31
18761,31
18762,31
18763,31
18764,31
18765,31
18766,31
18767,31
18768,31
18769,31
18770,31
18771,31
18772,31
18773,31
18774,31
18775,31
18776,31
18777,31
18778,31
18779,31
18780,31
18781,31
18782,31
18783,31
18784,31
18785,31
18786,31
18787,31
18788,31
18789,31
18790,31
18791,31
18792,31
18793,31
18794,31
18795,31
18796,31
18797,31
18798,31
18799,31
18800,31
18801,31
18802,31
18803,31
18804,31
18805,31
18806,31
18807,31
18808,31
18809,31
18810,31
18811,31
18812,31
18813,30
18814,30
18815,30
18816,30
18817,30
18818,30
18819,30
18820,30
18821,30
18822,30
18823,30
18824,30
18825,30
18826,30
18827,30
18828,29
18829,29
18830,29
18831,28
18832,28
18833,28
18834,28
18835,28
18836,27
18837,27
18838,26
18839,26
18840,26
18841,26
18842,26
18843,26
18844,26
18845,26
18846,26
18847,26
18848,26
18849,26
18850,26
18851,26
18852,26
18853,26
18854,26
18855,26
18856,26
18857,26
18858,26
18859,25
18860,25
18861,25
18862,25
18863,25
18864,25
18865,25
18866,25
18867,25
18868,25
18869,26
18870,25
18871,25
18872,26
18873,26
18874,26
18875,26
18876,26
18877,26
18878,28
18879,28
18880,27
18881,27
18882,27
18883,29
18884,29
18885,28
18886,27
18887,27
18888,29
18889,29
18890,29
18891,27
18892,27
18893,27
18894,28
18895,28
18896,28
18897,27
18898,26
18899,26
18900,26
18901,26
18902,27
18903,28
18904,27
18905,27
18906,27
18907,27
18908,27
18909,27
18910,27
18911,26
18912,26
18913,26
18914,26
18915,26
18916,26
18917,26
18918,26
18919,26
18920,26
18921,26
18922,26
18923,26
18924,26
18925,27
18926,26
18927,27
18928,27
18929,28
18930,28
18931,28
18932,28
18933,28
18934,27
18935,27
18936,27
18937,27
18938,27
18939,28
18940,28
18941,29
18942,29
18943,28
18944,27
18945,28
18946,27
18947,27
18948,28
18949,27
18950,26
18951,27
18952,27
18953,27
18954,27
18955,27
18956,27
18957,28
18958,28
18959,29
18960,29
18961,30
18962,30
18963,30
18964,30
18965,31
18966,31
18967,31
18968,31
18969,31
18970,31
18971,31
18972,31
18973,32
18974,32
18975,32
18976,32
18977,32
18978,32
18979,32
18980,32
18981,32
18982,32
18983,32
18984,32
18985,32
18986,32
18987,32
18988,32
18989,32
18990,32
18991,33
18992,33
18993,33
18994,33
18995,33
18996,33
18997,33
18998,33
18999,33
19000,33
19001,34
19002,34
19003,34
19004,34
19005,34
19006,34
19007,34
19008,34
19009,34
19010,34
19011,34
19012,34
19013,34
19014,34
19015,34
19016,34
19017,34
19018,34
19019,34
19020,34
19021,34
19022,34
19023,34
19024,34
19025,34
19026,34
19027,34
19028,34
19029,34
19030,34
19031,34
19032,34
19033,34
19034,34
19035,34
19036,34
19037,34
19038,34
19039,34
19040,34
19041,34
19042,34
19043,34
19044,34
19045,34
19046,34
19047,34
19048,34
19049,34
19050,34
19051,34
19052,34
19053,34
19054,34
19055,34
19056,34
19057,34
19058,34
19059,34
19060,34
19061,34
19062,34
19063,34
19064,34
19065,34
19066,34
19067,34
19068,34
19069,34
19070,34
19071,34
19072,34
19073,34
19074,34
19075,34
19076,34
19077,34
19078,34
19079,34
19080,34
19081,34
19082,34
19083,34
19084,34
19085,34
19086,34
19087,34
19088,34
19089,34
19090,34
19091,34
19092,34
19093,34
19094,34
19095,34
19096,34
19097,34
19098,34
19099,34
19100,34
19101,34
19102,34
19103,34
19104,34
19105,34
19106,34
19107,34
19108,34
19109,34
19110,34
19111,34
19112,34
19113,34
19114,34
19115,34
19116,34
19117,34
19118,34
19119,34
19120,34
19121,34
19122,34
19123,34
19124,34
19125,34
