position,coverage
19605,706
19606,707
19607,707
19608,711
19609,714
19610,719
19611,721
19612,725
19613,729
19614,730
19615,731
19616,734
19617,735
19618,740
19619,743
19620,745
19621,751
19622,752
19623,752
19624,753
19625,754
19626,756
19627,758
19628,764
19629,765
19630,766
19631,769
19632,771
19633,772
19634,772
19635,772
19636,773
19637,774
19638,774
19639,774
19640,775
19641,775
19642,778
19643,778
19644,778
19645,779
19646,779
19647,779
19648,780
19649,780
19650,780
19651,780
19652,780
19653,780
19654,780
19655,780
19656,780
19657,780
19658,780
19659,780
19660,780
19661,780
19662,780
19663,780
19664,780
19665,780
19666,780
19667,780
19668,780
19669,780
19670,780
19671,780
19672,780
19673,780
19674,780
19675,780
19676,780
19677,780
19678,780
19679,780
19680,780
19681,780
19682,780
19683,780
19684,780
19685,780
19686,780
19687,780
19688,780
19689,780
19690,780
19691,780
19692,780
19693,780
19694,780
19695,780
19696,780
19697,780
19698,780
19699,780
19700,780
19701,780
19702,780
19703,780
19704,780
19705,780
19706,780
19707,780
19708,780
19709,780
19710,780
19711,780
19712,780
19713,780
19714,780
19715,780
19716,780
19717,780
19718,780
19719,780
19720,780
19721,780
19722,780
19723,780
19724,780
19725,780
19726,780
19727,780
19728,780
19729,780
19730,780
19731,780
19732,780
19733,780
19734,780
19735,780
19736,780
19737,780
19738,780
19739,777
19740,775
19741,775
19742,775
19743,775
19744,775
19745,775
19746,774
19747,774
19748,774
19749,773
19750,772
19751,770
19752,769
19753,769
19754,769
19755,767
19756,766
19757,766
19758,765
19759,764
19760,762
19761,760
19762,759
19763,758
19764,756
19765,753
19766,752
19767,751
19768,750
19769,748
19770,746
19771,745
19772,743
19773,741
19774,738
19775,737
19776,737
19777,736
19778,734
19779,730
19780,727
19781,724
19782,724
19783,722
19784,720
19785,718
19786,717
19787,712
19788,710
19789,707
19790,704
19791,700
19792,696
19793,693
19794,690
19795,688
19796,686
19797,681
19798,677
19799,676
19800,669
19801,664
19802,662
19803,657
19804,657
19805,655
19806,650
19807,642
19808,638
19809,634
19810,637
19811,642
19812,635
19813,637
19814,640
19815,639
19816,646
19817,646
19818,648
19819,649
19820,647
19821,650
19822,653
19823,656
19824,649
19825,650
19826,650
19827,647
19828,647
19829,645
19830,645
19831,642
19832,640
19833,643
19834,649
19835,653
19836,651
19837,651
19838,641
19839,633
19840,632
19841,626
19842,623
19843,623
19844,618
19845,616
19846,619
19847,616
19848,618
19849,616
19850,612
19851,610
19852,611
19853,607
19854,606
19855,603
19856,604
19857,599
19858,591
19859,585
19860,581
19861,577
19862,579
19863,570
19864,567
19865,564
19866,558
19867,555
19868,555
19869,553
19870,553
19871,544
19872,541
19873,531
19874,522
19875,517
19876,515
19877,508
19878,501
19879,499
19880,495
19881,487
19882,479
19883,471
19884,463
19885,455
19886,440
19887,428
19888,423
19889,413
19890,410
19891,405
19892,407
19893,405
19894,396
19895,393
19896,383
19897,370
19898,366
19899,357
19900,351
19901,355
19902,359
19903,361
19904,362
19905,362
19906,364
19907,364
19908,367
19909,370
19910,373
19911,379
19912,382
19913,383
19914,386
19915,390
19916,390
19917,391
19918,393
19919,393
19920,394
19921,395
19922,395
19923,395
19924,398
19925,401
19926,401
19927,402
19928,402
19929,403
19930,404
19931,406
19932,406
19933,406
19934,409
19935,409
19936,413
19937,415
19938,417
19939,418
19940,420
19941,422
19942,423
19943,424
19944,426
19945,427
19946,428
19947,429
19948,430
19949,430
19950,432
19951,432
19952,432
19953,432
19954,432
19955,432
19956,432
19957,432
19958,432
19959,432
19960,432
19961,432
19962,432
19963,432
19964,432
19965,432
19966,432
19967,432
19968,432
19969,432
19970,432
19971,432
19972,432
19973,432
19974,432
19975,432
19976,432
19977,432
19978,432
19979,432
19980,432
19981,432
19982,432
19983,432
19984,432
19985,432
19986,432
19987,432
19988,432
19989,432
19990,432
19991,432
19992,432
19993,432
19994,432
19995,432
19996,432
19997,432
19998,432
19999,432
20000,432
20001,432
20002,432
20003,432
20004,432
20005,432
20006,432
20007,432
20008,432
20009,432
20010,432
20011,432
20012,432
20013,432
20014,432
20015,432
20016,432
20017,432
20018,432
20019,432
20020,432
20021,432
20022,432
20023,432
20024,432
20025,432
20026,432
20027,432
20028,432
20029,432
20030,432
20031,432
20032,432
20033,432
20034,432
20035,432
20036,432
20037,432
20038,432
20039,432
20040,432
20041,432
20042,432
20043,432
20044,432
20045,432
20046,432
20047,432
20048,432
20049,432
20050,432
20051,432
20052,432
20053,432
20054,432
20055,432
20056,432
20057,432
20058,432
20059,432
20060,432
20061,432
20062,432
20063,432
20064,432
20065,432
20066,432
20067,432
20068,431
20069,431
20070,431
20071,431
20072,430
20073,429
20074,429
20075,428
20076,427
20077,425
20078,424
20079,422
20080,422
20081,422
20082,421
20083,419
20084,418
20085,416
20086,414
20087,413
20088,412
20089,410
20090,423
20091,429
20092,437
20093,440
20094,453
20095,457
20096,464
20097,471
20098,469
20099,472
20100,478
20101,487
20102,489
20103,490
20104,493
20105,498
20106,504
20107,513
20108,514
20109,516
20110,527
20111,531
20112,533
20113,534
20114,543
20115,546
20116,547
20117,552
20118,554
20119,560
20120,567
20121,570
20122,576
20123,577
20124,578
20125,585
20126,595
20127,599
20128,608
20129,617
20130,621
20131,627
20132,630
20133,633
20134,634
20135,638
20136,639
20137,643
20138,646
20139,650
20140,656
20141,658
20142,661
20143,657
20144,658
20145,661
20146,663
20147,663
20148,666
20149,664
20150,658
20151,658
20152,658
20153,661
20154,664
20155,667
20156,666
20157,672
20158,673
20159,679
20160,680
20161,680
20162,685
20163,689
20164,689
20165,690
20166,690
20167,688
20168,687
20169,685
20170,682
20171,687
20172,687
20173,686
20174,689
20175,684
20176,685
20177,683
20178,684
20179,685
20180,681
20181,682
20182,683
20183,682
20184,676
20185,674
20186,670
20187,668
20188,668
20189,662
20190,660
20191,654
20192,651
20193,649
20194,644
20195,644
20196,639
20197,638
20198,640
20199,641
20200,640
20201,635
20202,629
20203,627
20204,626
20205,620
20206,619
20207,613
20208,618
20209,618
20210,611
20211,605
20212,601
20213,598
20214,598
20215,589
20216,592
20217,593
20218,595
20219,598
20220,599
20221,601
20222,602
20223,602
20224,602
20225,602
20226,603
20227,603
20228,604
20229,604
20230,604
20231,605
20232,605
20233,606
20234,607
20235,608
20236,609
20237,609
20238,610
20239,611
20240,611
20241,611
20242,611
20243,611
20244,611
20245,611
20246,611
20247,611
20248,611
20249,611
20250,611
20251,611
20252,611
20253,611
20254,611
20255,611
20256,611
20257,611
20258,611
20259,611
20260,611
20261,611
20262,611
20263,611
20264,611
20265,611
20266,611
20267,611
20268,611
20269,611
20270,611
20271,611
20272,611
20273,611
20274,611
20275,611
20276,611
20277,611
20278,611
20279,611
20280,611
20281,611
20282,611
20283,611
20284,611
20285,611
20286,611
20287,611
20288,611
20289,611
20290,611
20291,611
20292,611
20293,611
20294,611
20295,611
20296,611
20297,611
20298,611
20299,611
20300,611
20301,611
20302,611
20303,611
20304,611
20305,611
20306,611
20307,611
20308,611
20309,611
20310,611
20311,611
20312,611
20313,611
20314,611
20315,611
20316,611
20317,611
20318,611
20319,611
20320,611
20321,611
20322,611
20323,611
20324,611
20325,611
20326,611
20327,611
20328,611
20329,611
20330,611
20331,611
20332,611
20333,611
20334,611
20335,611
20336,611
20337,611
20338,611
20339,611
20340,611
20341,611
20342,611
20343,611
20344,611
20345,611
20346,611
20347,611
20348,610
20349,610
20350,610
20351,608
20352,606
20353,606
20354,606
20355,606
20356,604
20357,604
20358,603
20359,603
20360,602
20361,602
20362,601
20363,598
20364,598
20365,594
20366,592
20367,590
20368,590
20369,588
20370,586
20371,584
20372,582
20373,579
20374,577
20375,576
20376,576
20377,585
20378,598
20379,616
20380,630
20381,648
20382,661
20383,671
20384,679
20385,694
20386,705
20387,713
20388,724
20389,737
20390,743
20391,758
20392,772
20393,779
20394,784
20395,796
20396,798
20397,806
20398,811
20399,821
20400,829
20401,837
20402,846
20403,856
20404,857
20405,864
20406,869
20407,876
20408,883
20409,887
20410,891
20411,894
20412,905
20413,910
20414,913
20415,926
20416,940
20417,952
20418,962
20419,970
20420,983
20421,987
20422,984
20423,989
20424,994
20425,1004
20426,1009
20427,1018
20428,1017
20429,1021
20430,1028
20431,1036
20432,1040
20433,1041
20434,1044
20435,1052
20436,1051
20437,1051
20438,1053
20439,1054
20440,1058
20441,1065
20442,1068
20443,1073
20444,1070
20445,1067
20446,1070
20447,1067
20448,1066
20449,1069
20450,1077
20451,1079
20452,1080
20453,1073
20454,1076
20455,1072
20456,1079
20457,1074
20458,1078
20459,1079
20460,1080
20461,1082
20462,1071
20463,1071
20464,1073
20465,1070
20466,1072
20467,1072
20468,1076
20469,1072
20470,1072
20471,1072
20472,1078
20473,1077
20474,1078
20475,1074
20476,1073
20477,1073
20478,1076
20479,1069
20480,1063
20481,1064
20482,1063
20483,1062
20484,1062
20485,1057
20486,1057
20487,1056
20488,1049
20489,1041
20490,1035
20491,1035
20492,1026
20493,1023
20494,1024
20495,1024
20496,1023
20497,1027
20498,1032
20499,1038
20500,1040
20501,1041
20502,1044
20503,1049
20504,1051
20505,1055
20506,1058
20507,1064
20508,1071
20509,1074
20510,1079
20511,1083
20512,1085
20513,1090
20514,1092
20515,1095
20516,1099
20517,1102
20518,1104
20519,1105
20520,1107
20521,1108
20522,1111
20523,1112
20524,1112
20525,1113
20526,1114
20527,1116
20528,1117
20529,1118
20530,1118
20531,1121
20532,1123
20533,1123
20534,1123
20535,1124
20536,1124
20537,1126
20538,1126
20539,1127
20540,1127
20541,1127
20542,1127
20543,1127
20544,1127
20545,1127
20546,1127
20547,1127
20548,1127
20549,1127
20550,1127
20551,1127
20552,1127
20553,1127
20554,1127
20555,1127
20556,1127
20557,1127
20558,1127
20559,1127
20560,1127
20561,1127
20562,1127
20563,1127
20564,1127
20565,1127
20566,1127
20567,1127
20568,1127
20569,1127
20570,1127
20571,1127
20572,1127
20573,1127
20574,1127
20575,1127
20576,1127
20577,1127
20578,1127
20579,1127
20580,1127
20581,1127
20582,1127
20583,1127
20584,1127
20585,1127
20586,1127
20587,1127
20588,1127
20589,1127
20590,1127
20591,1127
20592,1127
20593,1127
20594,1127
20595,1127
20596,1127
20597,1127
20598,1127
20599,1127
20600,1127
20601,1127
20602,1127
20603,1127
20604,1127
20605,1127
20606,1127
20607,1127
20608,1127
20609,1127
20610,1127
20611,1127
20612,1127
20613,1127
20614,1127
20615,1127
20616,1127
20617,1127
20618,1127
20619,1127
20620,1127
20621,1127
20622,1127
20623,1127
20624,1127
20625,1127
20626,1127
20627,1127
20628,1127
20629,1127
20630,1126
20631,1126
20632,1126
20633,1125
20634,1125
20635,1125
20636,1125
20637,1125
20638,1125
20639,1124
20640,1121
20641,1119
20642,1117
20643,1115
20644,1113
20645,1110
20646,1110
20647,1109
20648,1108
20649,1106
20650,1103
20651,1101
20652,1100
20653,1098
20654,1097
20655,1094
20656,1091
20657,1089
20658,1082
20659,1081
20660,1076
20661,1074
20662,1072
20663,1070
20664,1065
20665,1065
20666,1060
20667,1058
20668,1056
20669,1052
20670,1047
20671,1044
20672,1040
20673,1034
20674,1030
20675,1024
20676,1022
20677,1030
20678,1036
20679,1045
20680,1056
20681,1061
20682,1065
20683,1072
20684,1080
20685,1087
20686,1094
20687,1097
20688,1097
20689,1105
20690,1101
20691,1108
20692,1114
20693,1117
20694,1124
20695,1116
20696,1114
20697,1112
20698,1117
20699,1126
20700,1132
20701,1132
20702,1139
20703,1133
20704,1136
20705,1142
20706,1146
20707,1151
20708,1159
20709,1157
20710,1156
20711,1161
20712,1154
20713,1155
20714,1154
20715,1155
20716,1157
20717,1157
20718,1155
20719,1155
20720,1147
20721,1145
20722,1144
20723,1137
20724,1137
20725,1137
20726,1140
20727,1142
20728,1134
20729,1137
20730,1137
20731,1128
20732,1131
20733,1132
20734,1126
20735,1123
20736,1122
20737,1118
20738,1111
20739,1102
20740,1097
20741,1092
20742,1088
20743,1088
20744,1085
20745,1083
20746,1083
20747,1081
20748,1074
20749,1069
20750,1066
20751,1056
20752,1049
20753,1048
20754,1046
20755,1036
20756,1036
20757,1032
20758,1027
20759,1020
20760,1011
20761,1005
20762,999
20763,991
20764,987
20765,978
20766,967
20767,961
20768,954
20769,939
20770,933
20771,923
20772,914
20773,904
20774,896
20775,890
20776,886
20777,875
20778,859
20779,853
20780,843
20781,831
20782,820
20783,808
20784,789
20785,774
20786,761
20787,750
20788,739
20789,722
20790,711
20791,705
20792,706
20793,707
20794,711
20795,711
20796,713
20797,716
20798,718
20799,722
20800,724
20801,725
20802,728
20803,731
20804,733
20805,734
20806,736
20807,737
20808,738
20809,742
20810,743
20811,743
20812,743
20813,743
20814,745
20815,745
20816,746
20817,747
20818,748
20819,748
20820,748
20821,748
20822,748
20823,748
20824,750
20825,750
20826,751
20827,751
20828,751
20829,751
20830,751
20831,751
20832,751
20833,751
20834,751
20835,751
20836,751
20837,751
20838,751
20839,751
20840,751
20841,751
20842,751
20843,751
20844,751
20845,751
20846,751
20847,751
20848,751
20849,751
20850,751
20851,751
20852,751
20853,751
20854,751
20855,751
20856,751
20857,751
20858,751
20859,751
20860,751
20861,751
20862,751
20863,751
20864,751
20865,751
20866,751
20867,751
20868,751
20869,751
20870,751
20871,751
20872,751
20873,751
20874,751
20875,751
20876,751
20877,751
20878,751
20879,751
20880,751
20881,751
20882,751
20883,751
20884,751
20885,751
20886,751
20887,751
20888,751
20889,751
20890,751
20891,751
20892,751
20893,751
20894,751
20895,751
20896,751
20897,751
20898,751
20899,751
20900,751
20901,751
20902,751
20903,751
20904,751
20905,751
20906,751
20907,751
20908,751
20909,751
20910,751
20911,751
20912,751
20913,751
20914,751
20915,751
20916,751
20917,751
20918,751
20919,751
20920,751
20921,751
20922,751
20923,751
20924,751
20925,751
20926,751
20927,751
20928,751
20929,751
20930,751
20931,749
20932,748
20933,748
20934,748
20935,748
20936,747
20937,747
20938,747
20939,746
20940,746
20941,745
20942,743
20943,740
20944,739
20945,739
20946,739
20947,738
20948,736
20949,735
20950,733
20951,730
20952,726
20953,725
20954,723
20955,723
20956,723
20957,721
20958,717
20959,715
20960,712
20961,710
20962,708
20963,705
20964,703
20965,702
20966,698
20967,695
20968,693
20969,689
20970,686
20971,684
20972,683
20973,680
20974,673
20975,669
20976,669
20977,666
20978,657
20979,655
20980,649
20981,647
20982,645
20983,641
20984,637
20985,635
20986,630
20987,626
20988,629
20989,643
20990,654
20991,669
20992,680
20993,699
20994,702
20995,709
20996,721
20997,738
20998,750
20999,766
21000,776
21001,790
21002,800
21003,808
21004,816
21005,821
21006,835
21007,844
21008,846
21009,860
21010,860
21011,865
21012,872
21013,880
21014,888
21015,887
21016,894
21017,900
21018,906
21019,910
21020,916
21021,922
21022,926
21023,923
21024,934
21025,939
21026,937
21027,940
21028,940
21029,950
21030,946
21031,947
21032,944
21033,947
21034,947
21035,960
21036,961
21037,959
21038,963
21039,964
21040,965
21041,959
21042,964
21043,965
21044,973
21045,971
21046,973
21047,972
21048,975
21049,977
21050,981
21051,989
21052,994
21053,993
21054,990
21055,994
21056,998
21057,999
21058,994
21059,999
21060,996
21061,990
21062,993
21063,991
21064,995
21065,994
21066,999
21067,993
21068,992
21069,990
21070,991
21071,995
21072,997
21073,992
21074,988
21075,984
21076,981
21077,979
21078,980
21079,974
21080,976
21081,980
21082,986
21083,997
21084,1002
21085,1010
21086,1018
21087,1021
21088,1027
21089,1029
21090,1031
21091,1037
21092,1045
21093,1054
21094,1058
21095,1064
21096,1068
21097,1069
21098,1072
21099,1074
21100,1079
21101,1080
21102,1085
21103,1088
21104,1093
21105,1096
21106,1098
21107,1098
21108,1099
21109,1101
21110,1103
21111,1104
21112,1106
21113,1107
21114,1109
21115,1111
21116,1111
21117,1112
21118,1113
21119,1114
21120,1116
21121,1117
21122,1118
21123,1120
21124,1122
21125,1122
21126,1122
21127,1122
21128,1124
21129,1124
21130,1124
21131,1124
21132,1124
21133,1124
21134,1124
21135,1124
21136,1124
21137,1124
21138,1124
21139,1124
21140,1124
21141,1124
21142,1124
21143,1124
21144,1124
21145,1124
21146,1124
21147,1124
21148,1124
21149,1124
21150,1124
21151,1124
21152,1124
21153,1124
21154,1124
21155,1124
21156,1124
21157,1124
21158,1124
21159,1124
21160,1124
21161,1124
21162,1124
21163,1124
21164,1124
21165,1124
21166,1124
21167,1124
21168,1124
21169,1124
21170,1124
21171,1124
21172,1124
21173,1124
21174,1124
21175,1124
21176,1124
21177,1124
21178,1124
21179,1124
21180,1124
21181,1124
21182,1124
21183,1124
21184,1124
21185,1124
21186,1124
21187,1124
21188,1124
21189,1124
21190,1124
21191,1124
21192,1124
21193,1124
21194,1124
21195,1124
21196,1124
21197,1124
21198,1124
21199,1124
21200,1124
21201,1124
21202,1124
21203,1124
21204,1124
21205,1124
21206,1124
21207,1124
21208,1124
21209,1124
21210,1124
21211,1124
21212,1124
21213,1124
21214,1124
21215,1124
21216,1124
21217,1124
21218,1124
21219,1124
21220,1124
21221,1124
21222,1124
21223,1124
21224,1124
21225,1124
21226,1124
21227,1124
21228,1124
21229,1124
21230,1124
21231,1124
21232,1124
21233,1124
21234,1124
21235,1124
21236,1124
21237,1124
21238,1124
21239,1123
21240,1123
21241,1123
21242,1121
21243,1120
21244,1120
21245,1120
21246,1119
21247,1118
21248,1116
21249,1116
21250,1116
21251,1114
21252,1112
21253,1111
21254,1110
21255,1108
21256,1108
21257,1108
21258,1108
21259,1107
21260,1105
21261,1104
21262,1103
21263,1098
21264,1095
21265,1093
21266,1092
21267,1090
21268,1090
21269,1089
21270,1086
21271,1082
21272,1079
21273,1077
21274,1074
21275,1071
21276,1067
21277,1061
21278,1057
21279,1054
21280,1049
21281,1043
21282,1037
21283,1033
21284,1031
21285,1027
21286,1022
21287,1017
21288,1012
21289,1008
21290,1004
21291,997
21292,995
21293,992
21294,998
21295,1002
21296,1004
21297,1011
