position,coverage
19837,43
19838,42
19839,42
19840,42
19841,43
19842,43
19843,43
19844,43
19845,43
19846,43
19847,43
19848,44
19849,46
19850,46
19851,46
19852,45
19853,45
19854,44
19855,44
19856,45
19857,44
19858,44
19859,44
19860,44
19861,44
19862,44
19863,44
19864,43
19865,43
19866,43
19867,42
19868,43
19869,39
19870,39
19871,38
19872,38
19873,38
19874,39
19875,37
19876,37
19877,36
19878,36
19879,35
19880,35
19881,35
19882,35
19883,35
19884,34
19885,34
19886,34
19887,33
19888,31
19889,30
19890,30
19891,30
19892,30
19893,30
19894,30
19895,29
19896,25
19897,25
19898,25
19899,23
19900,23
19901,23
19902,23
19903,23
19904,23
19905,23
19906,23
19907,23
19908,23
19909,23
19910,23
19911,23
19912,24
19913,24
19914,24
19915,24
19916,24
19917,24
19918,24
19919,24
19920,24
19921,24
19922,24
19923,24
19924,24
19925,24
19926,24
19927,24
19928,24
19929,24
19930,24
19931,24
19932,24
19933,24
19934,24
19935,24
19936,24
19937,24
19938,25
19939,25
19940,25
19941,25
19942,25
19943,26
19944,26
19945,27
19946,27
19947,27
19948,27
19949,27
19950,27
19951,27
19952,27
19953,27
19954,27
19955,27
19956,27
19957,28
19958,28
19959,28
19960,28
19961,27
19962,27
19963,28
19964,28
19965,28
19966,28
19967,27
19968,27
19969,27
19970,27
19971,27
19972,26
19973,26
19974,26
19975,26
19976,26
19977,26
19978,25
19979,25
19980,24
19981,23
19982,23
19983,23
19984,22
19985,22
19986,22
19987,22
19988,22
19989,22
19990,22
19991,23
19992,22
19993,22
19994,22
19995,22
19996,22
19997,23
19998,23
19999,23
20000,22
20001,23
20002,23
20003,23
20004,24
20005,25
20006,25
20007,26
20008,26
20009,27
20010,27
20011,27
20012,26
20013,26
20014,27
20015,27
20016,27
20017,27
20018,27
20019,27
20020,27
20021,27
20022,27
20023,27
20024,27
20025,27
20026,28
20027,29
20028,30
20029,30
20030,30
20031,30
20032,30
20033,30
20034,30
20035,30
20036,30
20037,30
20038,30
20039,30
20040,29
20041,30
20042,30
20043,30
20044,30
20045,31
20046,31
20047,31
20048,31
20049,31
20050,31
20051,31
20052,30
20053,30
20054,31
20055,31
20056,31
20057,31
20058,31
20059,31
20060,31
20061,31
20062,31
20063,31
20064,31
20065,31
20066,31
20067,31
20068,31
20069,31
20070,31
20071,31
20072,31
20073,31
20074,31
20075,31
20076,31
20077,31
20078,31
20079,31
20080,31
20081,31
20082,31
20083,30
20084,29
20085,29
20086,29
20087,29
20088,29
20089,29
20090,29
20091,30
20092,30
20093,29
20094,29
20095,29
20096,29
20097,30
20098,30
20099,30
20100,32
20101,32
20102,32
20103,32
20104,32
20105,33
20106,33
20107,33
20108,33
20109,33
20110,33
20111,33
20112,34
20113,34
20114,34
20115,34
20116,34
20117,34
20118,34
20119,34
20120,35
20121,36
20122,36
20123,36
20124,35
20125,36
20126,36
20127,36
20128,36
20129,36
20130,36
20131,33
20132,33
20133,33
20134,34
20135,33
20136,34
20137,33
20138,33
20139,33
20140,34
20141,34
20142,34
20143,34
20144,34
20145,34
20146,34
20147,34
20148,34
20149,34
20150,34
20151,34
20152,33
20153,33
20154,33
20155,33
20156,33
20157,33
20158,32
20159,31
20160,31
20161,31
20162,31
20163,31
20164,32
20165,32
20166,32
20167,32
20168,32
20169,32
20170,32
20171,32
20172,31
20173,31
20174,31
20175,32
20176,30
20177,29
20178,29
20179,27
20180,27
20181,27
20182,27
20183,28
20184,28
20185,27
20186,26
20187,27
20188,27
20189,27
20190,27
20191,27
20192,27
20193,27
20194,27
20195,26
20196,25
20197,25
20198,26
20199,25
20200,25
20201,25
20202,25
20203,25
20204,25
20205,24
20206,24
20207,24
20208,24
20209,23
20210,22
20211,22
20212,23
20213,23
20214,23
20215,23
20216,24
20217,24
20218,24
20219,24
20220,25
20221,25
20222,25
20223,25
20224,25
20225,26
20226,26
20227,26
20228,26
20229,26
20230,27
20231,27
20232,27
20233,27
20234,27
20235,27
20236,27
20237,27
20238,28
20239,28
20240,28
20241,28
20242,28
20243,28
20244,28
20245,28
20246,28
20247,28
20248,28
20249,28
20250,27
20251,26
20252,27
20253,28
20254,28
20255,28
20256,29
20257,29
20258,29
20259,29
20260,29
20261,29
20262,29
20263,28
20264,28
20265,28
20266,29
20267,29
20268,29
20269,29
20270,29
20271,29
20272,29
20273,29
20274,29
20275,29
20276,29
20277,29
20278,29
20279,29
20280,29
20281,29
20282,29
20283,29
20284,29
20285,29
20286,29
20287,29
20288,29
20289,29
20290,29
20291,28
20292,28
20293,28
20294,27
20295,27
20296,28
20297,28
20298,28
20299,28
20300,28
20301,27
20302,27
20303,27
20304,27
20305,27
20306,27
20307,27
20308,27
20309,27
20310,27
20311,27
20312,27
20313,27
20314,27
20315,27
20316,27
20317,27
20318,27
20319,27
20320,27
20321,26
20322,26
20323,26
20324,26
20325,26
20326,26
20327,26
20328,27
20329,27
20330,27
20331,27
20332,27
20333,28
20334,28
20335,28
20336,28
20337,28
20338,28
20339,29
20340,28
20341,27
20342,27
20343,27
20344,27
20345,26
20346,25
20347,25
20348,25
20349,25
20350,24
20351,24
20352,24
20353,24
20354,24
20355,24
20356,24
20357,24
20358,24
20359,24
20360,24
20361,24
20362,24
20363,24
20364,23
20365,23
20366,23
20367,23
20368,23
20369,23
20370,23
20371,22
20372,22
20373,21
20374,21
20375,21
20376,21
20377,22
20378,25
20379,26
20380,28
20381,31
20382,33
20383,35
20384,36
20385,39
20386,39
20387,42
20388,41
20389,41
20390,42
20391,45
20392,46
20393,46
20394,47
20395,48
20396,49
20397,50
20398,51
20399,52
20400,52
20401,53
20402,53
20403,53
20404,53
20405,53
20406,53
20407,52
20408,53
20409,53
20410,54
20411,56
20412,56
20413,56
20414,56
20415,57
20416,56
20417,57
20418,57
20419,55
20420,56
20421,59
20422,61
20423,61
20424,62
20425,62
20426,62
20427,62
20428,63
20429,64
20430,65
20431,67
20432,68
20433,70
20434,70
20435,72
20436,73
20437,73
20438,74
20439,75
20440,77
20441,78
20442,80
20443,81
20444,81
20445,81
20446,81
20447,82
20448,82
20449,83
20450,85
20451,87
20452,88
20453,88
20454,89
20455,89
20456,90
20457,91
20458,92
20459,94
20460,94
20461,95
20462,96
20463,95
20464,97
20465,97
20466,99
20467,100
20468,100
20469,101
20470,103
20471,103
20472,103
20473,103
20474,104
20475,105
20476,104
20477,104
20478,105
20479,104
20480,105
20481,106
20482,107
20483,107
20484,108
20485,108
20486,109
20487,108
20488,108
20489,110
20490,109
20491,109
20492,109
20493,110
20494,111
20495,113
20496,113
20497,114
20498,114
20499,114
20500,114
20501,114
20502,114
20503,115
20504,116
20505,116
20506,116
20507,116
20508,117
20509,117
20510,118
20511,121
20512,122
20513,122
20514,124
20515,125
20516,125
20517,126
20518,126
20519,126
20520,127
20521,127
20522,127
20523,127
20524,127
20525,128
20526,128
20527,129
20528,129
20529,127
20530,127
20531,126
20532,125
20533,124
20534,123
20535,124
20536,124
20537,124
20538,125
20539,126
20540,124
20541,125
20542,124
20543,125
20544,127
20545,126
20546,125
20547,125
20548,124
20549,124
20550,124
20551,124
20552,124
20553,124
20554,125
20555,125
20556,127
20557,127
20558,128
20559,129
20560,129
20561,129
20562,126
20563,126
20564,127
20565,128
20566,129
20567,129
20568,131
20569,131
20570,132
20571,131
20572,132
20573,131
20574,132
20575,133
20576,135
20577,135
20578,135
20579,135
20580,135
20581,133
20582,134
20583,132
20584,129
20585,129
20586,129
20587,129
20588,129
20589,129
20590,128
20591,128
20592,127
20593,127
20594,127
20595,128
20596,128
20597,129
20598,130
20599,130
20600,129
20601,129
20602,129
20603,128
20604,128
20605,128
20606,128
20607,128
20608,127
20609,127
20610,126
20611,126
20612,125
20613,124
20614,125
20615,124
20616,125
20617,125
20618,127
20619,126
20620,126
20621,126
20622,125
20623,127
20624,127
20625,128
20626,129
20627,129
20628,129
20629,129
20630,130
20631,131
20632,131
20633,131
20634,133
20635,134
20636,136
20637,136
20638,135
20639,135
20640,134
20641,134
20642,134
20643,134
20644,134
20645,133
20646,131
20647,131
20648,130
20649,129
20650,129
20651,129
20652,129
20653,129
20654,129
20655,128
20656,127
20657,125
20658,122
20659,122
20660,122
20661,121
20662,120
20663,119
20664,117
20665,117
20666,116
20667,116
20668,115
20669,114
20670,114
20671,114
20672,112
20673,112
20674,112
20675,110
20676,110
20677,110
20678,110
20679,110
20680,110
20681,110
20682,110
20683,109
20684,109
20685,107
20686,106
20687,106
20688,107
20689,104
20690,103
20691,103
20692,102
20693,104
20694,104
20695,104
20696,104
20697,103
20698,103
20699,102
20700,101
20701,102
20702,103
20703,101
20704,101
20705,101
20706,101
20707,102
20708,102
20709,102
20710,101
20711,98
20712,98
20713,98
20714,99
20715,98
20716,96
20717,95
20718,94
20719,95
20720,95
20721,95
20722,95
20723,94
20724,92
20725,93
20726,91
20727,89
20728,86
20729,86
20730,86
20731,86
20732,85
20733,82
20734,80
20735,80
20736,80
20737,80
20738,78
20739,78
20740,78
20741,77
20742,78
20743,78
20744,79
20745,79
20746,79
20747,77
20748,74
20749,74
20750,74
20751,75
20752,75
20753,73
20754,73
20755,74
20756,73
20757,73
20758,72
20759,72
20760,72
20761,71
20762,70
20763,69
20764,68
20765,67
20766,66
20767,64
20768,64
20769,63
20770,63
20771,63
20772,63
20773,63
20774,60
20775,58
20776,57
20777,56
20778,54
20779,51
20780,50
20781,48
20782,45
20783,44
20784,42
20785,40
20786,37
20787,34
20788,32
20789,32
20790,31
20791,29
20792,29
20793,29
20794,30
20795,30
20796,30
20797,30
20798,30
20799,30
20800,30
20801,30
20802,30
20803,30
20804,30
20805,30
20806,30
20807,31
20808,31
20809,31
20810,32
20811,32
20812,32
20813,32
20814,34
20815,34
20816,34
20817,34
20818,34
20819,34
20820,34
20821,34
20822,34
20823,34
20824,34
20825,34
20826,34
20827,34
20828,34
20829,34
20830,34
20831,34
20832,33
20833,33
20834,33
20835,33
20836,33
20837,33
20838,32
20839,31
20840,31
20841,31
20842,31
20843,31
20844,30
20845,30
20846,29
20847,30
20848,30
20849,30
20850,30
20851,30
20852,29
20853,28
20854,28
20855,28
20856,30
20857,30
20858,30
20859,30
20860,30
20861,30
20862,30
20863,31
20864,31
20865,31
20866,31
20867,31
20868,32
20869,32
20870,32
20871,32
20872,32
20873,31
20874,31
20875,31
20876,31
20877,31
20878,31
20879,31
20880,31
20881,31
20882,29
20883,30
20884,30
20885,30
20886,30
20887,31
20888,31
20889,30
20890,30
20891,29
20892,29
20893,29
20894,28
20895,27
20896,27
20897,28
20898,28
20899,28
20900,29
20901,29
20902,29
20903,29
20904,29
20905,30
20906,30
20907,30
20908,30
20909,30
20910,29
20911,29
20912,30
20913,30
20914,31
20915,30
20916,30
20917,29
20918,29
20919,29
20920,29
20921,28
20922,29
20923,29
20924,28
20925,28
20926,28
20927,28
20928,28
20929,28
20930,28
20931,28
20932,28
20933,28
20934,28
20935,28
20936,28
20937,28
20938,28
20939,28
20940,28
20941,28
20942,28
20943,28
20944,28
20945,28
20946,28
20947,28
20948,28
20949,28
20950,28
20951,28
20952,28
20953,28
20954,28
20955,28
20956,28
20957,28
20958,28
20959,28
20960,28
20961,28
20962,28
20963,28
20964,28
20965,28
20966,28
20967,28
20968,28
20969,28
20970,28
20971,28
20972,28
20973,28
20974,28
20975,28
20976,28
20977,28
20978,27
20979,27
20980,27
20981,27
20982,27
20983,27
20984,27
20985,27
20986,27
20987,26
20988,27
20989,27
20990,26
20991,28
20992,28
20993,28
20994,29
20995,29
20996,28
20997,28
20998,28
20999,29
21000,28
21001,29
21002,30
21003,29
21004,29
21005,29
21006,30
21007,29
21008,29
21009,30
21010,30
21011,30
21012,30
21013,30
21014,29
21015,30
21016,30
21017,31
21018,31
21019,30
21020,30
21021,30
21022,32
21023,32
21024,32
21025,32
21026,32
21027,32
21028,33
21029,33
21030,33
21031,34
21032,34
21033,34
21034,34
21035,34
21036,34
21037,34
21038,32
21039,33
21040,34
21041,35
21042,35
21043,34
21044,34
21045,34
21046,35
21047,35
21048,34
21049,35
21050,35
21051,34
21052,34
21053,32
21054,31
21055,31
21056,31
21057,32
21058,32
21059,32
21060,32
21061,32
21062,32
21063,31
21064,31
21065,30
21066,30
21067,30
21068,30
21069,31
21070,31
21071,31
21072,31
21073,30
21074,30
21075,30
21076,31
21077,31
21078,31
21079,31
21080,31
21081,31
21082,31
21083,31
21084,31
21085,31
21086,31
21087,31
21088,31
21089,32
21090,32
21091,32
21092,33
21093,34
21094,34
21095,34
21096,34
21097,34
21098,34
21099,34
21100,34
21101,34
21102,34
21103,34
21104,34
21105,35
21106,35
21107,35
21108,35
21109,35
21110,35
21111,35
21112,35
21113,35
21114,35
21115,35
21116,35
21117,35
21118,36
21119,36
21120,36
21121,36
21122,36
21123,36
21124,36
21125,36
21126,36
21127,37
21128,37
21129,39
21130,39
21131,39
21132,39
21133,39
21134,39
21135,39
21136,39
21137,39
21138,39
21139,40
21140,40
21141,40
21142,40
21143,40
21144,39
21145,39
21146,38
21147,38
21148,38
21149,39
21150,39
21151,39
21152,40
21153,40
21154,39
21155,39
21156,39
21157,38
21158,38
21159,38
21160,37
21161,37
21162,37
21163,38
21164,38
21165,37
21166,36
21167,36
21168,35
21169,35
21170,35
21171,35
21172,35
21173,33
21174,33
21175,33
21176,34
21177,34
21178,33
21179,33
21180,33
21181,33
21182,33
21183,34
21184,34
21185,34
21186,34
21187,34
21188,33
21189,33
21190,33
21191,33
21192,33
21193,33
21194,33
21195,33
21196,33
21197,34
21198,34
21199,34
21200,33
21201,33
21202,34
21203,34
21204,35
21205,35
21206,35
21207,35
21208,35
21209,35
21210,35
21211,35
21212,34
21213,34
21214,34
21215,36
21216,35
21217,36
21218,36
21219,36
21220,36
21221,36
21222,36
21223,36
21224,36
21225,37
21226,36
21227,37
21228,37
21229,37
21230,37
21231,37
21232,37
21233,37
21234,37
21235,36
21236,36
21237,36
21238,36
21239,36
21240,35
21241,35
21242,35
21243,35
21244,35
21245,35
21246,35
21247,35
21248,35
21249,35
21250,35
21251,35
21252,35
21253,35
21254,35
21255,35
21256,34
21257,34
21258,34
21259,34
21260,34
21261,34
21262,34
21263,34
21264,34
21265,34
21266,34
21267,34
21268,33
21269,33
21270,33
21271,33
21272,33
21273,33
21274,33
21275,33
21276,33
21277,33
21278,33
21279,33
21280,31
21281,30
21282,30
21283,30
21284,30
21285,29
21286,29
21287,28
21288,28
21289,28
21290,27
21291,27
21292,27
21293,27
21294,28
21295,28
21296,29
21297,28
21298,29
21299,29
21300,30
21301,31
21302,32
21303,32
21304,32
21305,32
21306,32
21307,32
21308,32
21309,31
21310,35
21311,35
21312,36
21313,36
21314,36
21315,35
21316,35
21317,36
21318,37
21319,38
21320,38
21321,38
21322,39
21323,41
21324,41
21325,41
21326,41
21327,41
21328,42
21329,44
21330,44
21331,44
21332,44
21333,43
21334,45
21335,44
21336,44
21337,43
21338,44
21339,45
21340,45
21341,45
21342,45
21343,45
21344,44
21345,44
21346,45
21347,45
21348,46
21349,46
21350,46
21351,47
21352,47
21353,45
21354,45
21355,44
21356,44
21357,45
21358,45
21359,45
21360,46
21361,46
21362,46
21363,47
21364,48
21365,48
21366,46
21367,46
21368,46
21369,46
21370,46
21371,47
21372,47
21373,47
21374,47
21375,46
21376,45
21377,44
21378,45
21379,46
21380,49
21381,50
21382,49
21383,49
21384,48
21385,48
21386,48
21387,49
21388,49
21389,50
21390,50
21391,50
21392,50
21393,51
21394,52
21395,52
21396,52
21397,52
21398,53
21399,53
21400,53
21401,54
21402,54
21403,55
21404,56
21405,57
21406,57
21407,57
21408,57
21409,57
21410,57
21411,57
21412,58
21413,59
21414,59
21415,59
21416,60
21417,61
21418,61
21419,61
21420,61
21421,61
21422,61
21423,62
21424,62
21425,62
21426,64
21427,64
21428,65
21429,65
21430,65
21431,66
21432,67
21433,67
21434,67
21435,67
21436,67
21437,67
21438,68
21439,68
21440,68
21441,68
21442,68
21443,68
21444,69
21445,68
21446,68
21447,69
21448,69
21449,69
21450,69
21451,69
21452,69
21453,68
21454,68
21455,68
21456,71
21457,71
21458,70
21459,71
21460,72
21461,71
21462,72
21463,71
21464,71
21465,71
21466,71
21467,71
21468,70
21469,70
21470,69
21471,69
21472,70
21473,69
21474,67
21475,67
21476,67
21477,67
21478,67
21479,67
21480,67
21481,67
21482,67
21483,67
21484,67
21485,67
21486,67
21487,69
21488,69
21489,69
21490,68
21491,68
21492,68
21493,68
21494,68
21495,69
21496,69
21497,68
21498,68
21499,68
21500,68
21501,67
21502,67
21503,67
21504,68
21505,68
21506,68
21507,68
21508,68
21509,68
21510,69
21511,69
21512,69
21513,68
21514,67
21515,67
21516,67
21517,67
21518,67
21519,66
21520,64
21521,65
21522,65
21523,65
21524,65
21525,65
21526,64
21527,63
21528,64
21529,65
21530,66
21531,65
21532,64
21533,64
21534,65
21535,67
21536,69
21537,69
21538,71
21539,71
21540,72
21541,72
21542,74
21543,75
21544,78
21545,80
21546,84
21547,85
21548,86
21549,85
21550,87
21551,88
21552,88
21553,88
21554,89
21555,88
21556,86
21557,86
21558,86
21559,86
21560,86
21561,86
21562,87
21563,90
21564,88
21565,88
21566,88
21567,88
21568,89
21569,89
21570,88
21571,88
21572,87
21573,87
21574,86
21575,86
21576,89
21577,89
21578,88
21579,88
21580,88
21581,89
21582,89
21583,89
21584,89
21585,89
21586,88
21587,89
21588,89
21589,90
21590,88
21591,87
21592,87
21593,87
21594,86
21595,85
21596,84
21597,84
21598,83
21599,83
21600,83
21601,83
21602,82
21603,82
21604,83
21605,83
21606,82
21607,82
21608,80
21609,80
21610,79
21611,79
21612,79
21613,79
21614,78
21615,79
21616,79
21617,79
21618,80
21619,80
21620,80
21621,82
21622,82
21623,82
21624,83
21625,83
21626,82
21627,82
21628,81
21629,82
21630,81
21631,78
21632,78
21633,78
21634,79
21635,79
21636,80
21637,81
21638,80
21639,80
21640,81
21641,81
21642,81
21643,81
21644,81
21645,81
21646,82
21647,82
21648,83
21649,83
21650,86
21651,86
21652,85
21653,86
21654,86
21655,86
21656,87
21657,87
21658,84
21659,85
21660,85
21661,84
21662,84
21663,85
21664,84
21665,84
21666,85
21667,86
21668,86
21669,87
21670,87
21671,86
21672,85
21673,84
21674,86
21675,85
21676,86
21677,86
21678,86
21679,85
21680,85
21681,83
21682,83
21683,83
21684,83
21685,80
21686,79
21687,77
21688,77
21689,75
21690,74
21691,72
21692,72
21693,71
21694,70
21695,69
21696,70
21697,68
21698,66
21699,65
21700,66
21701,67
21702,65
21703,65
21704,66
21705,66
21706,66
21707,65
21708,65
21709,65
21710,65
21711,64
21712,64
21713,65
21714,64
21715,64
21716,64
21717,65
21718,65
21719,64
21720,64
21721,64
21722,64
21723,64
21724,64
21725,64
21726,64
21727,64
21728,64
21729,64
21730,65
21731,64
21732,63
21733,63
21734,63
21735,64
21736,64
21737,64
21738,64
21739,63
21740,63
21741,63
21742,63
21743,62
21744,62
21745,63
21746,63
21747,62
21748,63
21749,63
21750,63
21751,62
21752,62
21753,62
21754,62
21755,62
21756,62
21757,62
21758,63
21759,63
21760,63
21761,63
21762,64
21763,64
21764,63
21765,63
21766,61
21767,61
21768,61
21769,61
21770,61
21771,62
21772,63
21773,63
21774,63
21775,63
21776,63
21777,63
21778,63
21779,64
21780,64
21781,65
21782,65
21783,64
21784,64
21785,64
21786,64
21787,63
21788,63
21789,63
21790,63
21791,63
21792,63
21793,63
21794,63
21795,63
21796,63
21797,61
21798,61
21799,60
21800,60
21801,59
21802,59
21803,59
21804,58
21805,58
21806,57
21807,56
21808,55
21809,54
21810,54
21811,52
21812,52
21813,52
21814,52
21815,52
21816,52
21817,52
21818,52
21819,52
21820,52
21821,52
21822,52
21823,52
21824,52
21825,52
21826,51
21827,50
21828,50
21829,50
21830,49
21831,49
21832,49
21833,49
21834,48
21835,48
21836,48
21837,48
21838,48
21839,48
21840,48
21841,48
21842,47
21843,47
21844,46
21845,44
21846,43
21847,41
21848,41
21849,39
21850,39
21851,39
21852,38
21853,37
21854,37
21855,36
21856,35
21857,34
21858,33
21859,33
21860,33
21861,32
21862,32
21863,32
21864,32
21865,32
21866,32
21867,32
21868,32
21869,33
21870,33
21871,33
21872,33
21873,34
21874,35
21875,35
21876,36
21877,37
21878,37
21879,36
21880,36
21881,35
21882,35
21883,34
21884,35
21885,36
21886,37
21887,38
21888,38
21889,40
21890,40
21891,39
21892,37
21893,38
21894,37
21895,38
21896,38
21897,36
21898,36
21899,37
21900,37
21901,37
21902,38
21903,38
21904,38
21905,39
21906,40
21907,40
21908,40
21909,42
21910,42
21911,42
21912,41
21913,41
21914,40
21915,40
21916,41
21917,41
21918,42
21919,42
21920,44
21921,45
21922,44
21923,41
21924,41
21925,41
21926,42
21927,41
21928,43
21929,43
21930,44
21931,44
21932,44
21933,44
21934,45
21935,45
21936,45
21937,45
21938,45
21939,47
21940,48
21941,49
21942,51
21943,51
21944,52
21945,52
21946,53
21947,54
21948,54
21949,54
21950,54
21951,54
21952,54
21953,54
21954,55
21955,55
21956,56
21957,56
21958,58
21959,58
21960,58
21961,59
21962,59
21963,59
21964,59
21965,59
21966,59
21967,59
21968,59
21969,59
21970,60
21971,60
21972,60
21973,61
21974,61
21975,63
21976,63
21977,63
21978,63
21979,63
21980,63
21981,63
21982,63
21983,63
21984,63
21985,63
21986,63
21987,63
21988,64
21989,64
21990,64
21991,64
21992,64
21993,64
21994,64
21995,65
21996,65
21997,65
21998,65
21999,65
22000,65
22001,66
22002,66
22003,66
22004,66
22005,66
22006,67
22007,67
22008,67
22009,68
22010,68
22011,69
