position,coverage
25406,44
25407,42
25408,42
25409,42
25410,42
25411,42
25412,42
25413,43
25414,43
25415,43
25416,43
25417,43
25418,42
25419,42
25420,42
25421,41
25422,41
25423,42
25424,42
25425,43
25426,43
25427,43
25428,43
25429,43
25430,44
25431,44
25432,45
25433,45
25434,44
25435,44
25436,44
25437,44
25438,45
25439,45
25440,45
25441,45
25442,45
25443,44
25444,44
25445,45
25446,46
25447,46
25448,46
25449,46
25450,46
25451,46
25452,46
25453,46
25454,46
25455,46
25456,46
25457,45
25458,45
25459,45
25460,44
25461,44
25462,44
25463,44
25464,44
25465,45
25466,45
25467,45
25468,45
25469,45
25470,45
25471,45
25472,45
25473,45
25474,45
25475,45
25476,45
25477,45
25478,45
25479,45
25480,45
25481,45
25482,45
25483,45
25484,45
25485,45
25486,45
25487,45
25488,45
25489,45
25490,45
25491,45
25492,45
25493,45
25494,45
25495,45
25496,45
25497,45
25498,45
25499,45
25500,45
25501,45
25502,45
25503,45
25504,45
25505,45
25506,45
25507,45
25508,45
25509,45
25510,45
25511,45
25512,45
25513,45
25514,45
25515,45
25516,45
25517,45
25518,45
25519,45
25520,45
25521,45
25522,45
25523,45
25524,45
25525,45
25526,45
25527,45
25528,45
25529,45
25530,45
25531,45
25532,45
25533,45
25534,45
25535,45
25536,45
25537,45
25538,45
25539,45
25540,45
25541,45
25542,45
25543,45
25544,45
25545,45
25546,45
25547,45
25548,45
25549,45
25550,45
25551,45
25552,45
25553,45
25554,45
25555,45
25556,45
25557,45
25558,45
25559,45
25560,45
25561,45
25562,45
25563,45
25564,45
25565,45
25566,45
25567,45
25568,45
25569,45
25570,45
25571,45
25572,45
25573,45
25574,45
25575,45
25576,45
25577,45
25578,45
25579,45
25580,45
25581,45
25582,45
25583,45
25584,45
25585,44
25586,44
25587,44
25588,44
25589,44
25590,44
25591,44
25592,44
25593,44
25594,44
25595,44
25596,44
25597,44
25598,44
25599,44
25600,44
25601,44
25602,44
25603,44
25604,43
25605,43
25606,43
25607,43
25608,43
25609,43
25610,43
25611,43
25612,41
25613,41
25614,41
25615,41
25616,41
25617,41
25618,41
25619,41
25620,41
25621,41
25622,41
25623,41
25624,40
25625,39
25626,39
25627,39
25628,39
25629,38
25630,38
25631,38
25632,38
25633,38
25634,38
25635,38
25636,38
25637,37
25638,37
25639,37
25640,37
25641,37
25642,37
25643,37
25644,37
25645,37
25646,39
25647,39
25648,41
25649,40
25650,39
25651,39
25652,40
25653,40
25654,40
25655,42
25656,42
25657,43
25658,43
25659,43
25660,44
25661,44
25662,46
25663,45
25664,46
25665,46
25666,48
25667,48
25668,47
25669,46
25670,45
25671,46
25672,46
25673,47
25674,47
25675,49
25676,50
25677,50
25678,50
25679,53
25680,53
25681,53
25682,52
25683,52
25684,52
25685,51
25686,52
25687,51
25688,51
25689,52
25690,53
25691,53
25692,54
25693,54
25694,54
25695,54
25696,54
25697,55
25698,57
25699,58
25700,57
25701,56
25702,55
25703,54
25704,54
25705,55
25706,54
25707,54
25708,53
25709,52
25710,50
25711,51
25712,52
25713,52
25714,51
25715,52
25716,51
25717,51
25718,51
25719,51
25720,52
25721,51
25722,54
25723,54
25724,55
25725,53
25726,53
25727,53
25728,53
25729,53
25730,52
25731,52
25732,52
25733,51
25734,52
25735,53
25736,53
25737,53
25738,54
25739,55
25740,55
25741,55
25742,55
25743,55
25744,56
25745,57
25746,57
25747,57
25748,57
25749,57
25750,58
25751,58
25752,58
25753,58
25754,58
25755,58
25756,59
25757,59
25758,59
25759,60
25760,60
25761,60
25762,60
25763,60
25764,60
25765,60
25766,60
25767,60
25768,60
25769,60
25770,60
25771,60
25772,60
25773,60
25774,61
25775,61
25776,61
25777,61
25778,61
25779,61
25780,61
25781,61
25782,61
25783,61
25784,62
25785,62
25786,62
25787,62
25788,62
25789,62
25790,62
25791,62
25792,62
25793,62
25794,62
25795,62
25796,62
25797,62
25798,62
25799,62
25800,62
25801,62
25802,62
25803,62
25804,62
25805,62
25806,62
25807,62
25808,62
25809,62
25810,62
25811,62
25812,62
25813,62
25814,62
25815,62
25816,62
25817,62
25818,62
25819,62
25820,62
25821,62
25822,62
25823,62
25824,62
25825,62
25826,62
25827,62
25828,62
25829,62
25830,62
25831,62
25832,62
25833,62
25834,62
25835,62
25836,62
25837,62
25838,62
25839,62
25840,62
25841,62
25842,62
25843,62
25844,62
25845,62
25846,62
25847,62
25848,62
25849,62
25850,62
25851,62
25852,62
25853,62
25854,62
25855,62
25856,62
25857,62
25858,62
25859,62
25860,62
25861,62
25862,62
25863,62
25864,62
25865,62
25866,62
25867,62
25868,62
25869,62
25870,62
25871,62
25872,62
25873,62
25874,62
25875,62
25876,62
25877,62
25878,62
25879,62
25880,62
25881,62
25882,62
25883,62
25884,62
25885,62
25886,62
25887,62
25888,62
25889,62
25890,62
25891,62
25892,62
25893,62
25894,62
25895,62
25896,62
25897,62
25898,62
25899,62
25900,62
25901,62
25902,62
25903,62
25904,62
25905,62
25906,62
25907,62
25908,62
25909,62
25910,62
25911,62
25912,62
25913,62
25914,62
25915,62
25916,62
25917,62
25918,62
25919,62
25920,60
25921,60
25922,60
25923,60
25924,60
25925,60
25926,59
25927,59
25928,59
25929,59
25930,59
25931,59
25932,59
25933,59
25934,59
25935,58
25936,58
25937,58
25938,58
25939,58
25940,58
25941,58
25942,58
25943,58
25944,58
25945,58
25946,57
25947,56
25948,56
25949,56
25950,56
25951,57
25952,55
25953,55
25954,53
25955,53
25956,53
25957,53
25958,53
25959,53
25960,53
25961,52
25962,52
25963,51
25964,51
25965,51
25966,52
25967,52
25968,53
25969,53
25970,53
25971,51
25972,51
25973,51
25974,50
25975,51
25976,51
25977,50
25978,50
25979,50
25980,50
25981,50
25982,51
25983,49
25984,49
25985,49
25986,46
25987,47
25988,47
25989,45
25990,45
25991,45
25992,45
25993,45
25994,42
25995,41
25996,41
25997,41
25998,42
25999,42
26000,42
26001,42
26002,42
26003,42
26004,43
26005,41
26006,41
26007,40
26008,40
26009,39
26010,39
26011,39
26012,38
26013,38
26014,38
26015,38
26016,38
26017,36
26018,33
26019,33
26020,33
26021,35
26022,34
26023,33
26024,34
26025,33
26026,31
26027,30
26028,30
26029,28
26030,28
26031,28
26032,27
26033,27
26034,26
26035,26
26036,27
26037,26
26038,25
26039,24
26040,24
26041,24
26042,24
26043,24
26044,23
26045,22
26046,22
26047,21
26048,20
26049,20
26050,20
26051,20
26052,21
26053,21
26054,21
26055,21
26056,21
26057,21
26058,21
26059,21
26060,21
26061,21
26062,21
26063,21
26064,21
26065,21
26066,21
26067,21
26068,22
26069,22
26070,22
26071,22
26072,22
26073,22
26074,22
26075,22
26076,22
26077,22
26078,22
26079,23
26080,23
26081,23
26082,23
26083,23
26084,23
26085,23
26086,23
26087,23
26088,23
26089,23
26090,23
26091,24
26092,24
26093,24
26094,24
26095,24
26096,24
26097,24
26098,24
26099,24
26100,24
26101,24
26102,24
26103,24
26104,24
26105,24
26106,24
26107,24
26108,24
26109,24
26110,24
26111,24
26112,24
26113,24
26114,24
26115,24
26116,24
26117,24
26118,24
26119,24
26120,24
26121,24
26122,24
26123,24
26124,24
26125,24
26126,24
26127,24
26128,24
26129,24
26130,24
26131,24
26132,24
26133,24
26134,24
26135,24
26136,24
26137,24
26138,24
26139,24
26140,24
26141,24
26142,24
26143,24
26144,24
26145,24
26146,24
26147,24
26148,24
26149,24
26150,24
26151,24
26152,24
26153,24
26154,24
26155,24
26156,24
26157,24
26158,24
26159,24
26160,24
26161,24
26162,24
26163,24
26164,24
26165,24
26166,24
26167,24
26168,24
26169,24
26170,24
26171,24
26172,24
26173,24
26174,24
26175,24
26176,24
26177,24
26178,24
26179,24
26180,24
26181,24
26182,24
26183,24
26184,24
26185,24
26186,24
26187,24
26188,24
26189,24
26190,24
26191,24
26192,24
26193,24
26194,24
26195,24
26196,24
26197,24
26198,24
26199,24
26200,24
26201,24
26202,24
26203,24
26204,24
26205,24
26206,24
26207,24
26208,24
26209,24
26210,24
26211,24
26212,24
26213,24
26214,24
26215,24
26216,23
26217,23
26218,23
26219,23
26220,23
26221,23
26222,23
26223,23
26224,23
26225,23
26226,23
26227,23
26228,23
26229,23
26230,22
26231,22
26232,22
26233,22
26234,22
26235,22
26236,22
26237,22
26238,22
26239,22
26240,22
26241,22
26242,22
26243,22
26244,22
26245,22
26246,22
26247,21
26248,21
26249,21
26250,20
26251,21
26252,21
26253,21
26254,22
26255,23
26256,23
26257,24
26258,24
26259,25
26260,26
26261,27
26262,28
26263,28
26264,28
26265,30
26266,31
26267,34
26268,35
26269,35
26270,36
26271,37
26272,40
26273,40
26274,41
26275,42
26276,42
26277,42
26278,43
26279,43
26280,43
26281,45
26282,48
26283,49
26284,53
26285,53
26286,55
26287,54
26288,55
26289,58
26290,60
26291,61
26292,62
26293,61
26294,61
26295,61
26296,62
26297,62
26298,66
26299,68
26300,69
26301,71
26302,72
26303,72
26304,73
26305,74
26306,74
26307,74
26308,74
26309,76
26310,76
26311,76
26312,78
26313,79
26314,80
26315,81
26316,84
26317,85
26318,86
26319,86
26320,87
26321,88
26322,88
26323,87
26324,87
26325,87
26326,88
26327,88
26328,88
26329,88
26330,89
26331,89
26332,92
26333,93
26334,93
26335,93
26336,93
26337,95
26338,95
26339,95
26340,95
26341,97
26342,97
26343,96
26344,99
26345,100
26346,101
26347,102
26348,103
26349,103
26350,103
26351,102
26352,102
26353,102
26354,102
26355,102
26356,102
26357,101
26358,102
26359,102
26360,102
26361,103
26362,104
26363,104
26364,104
26365,104
26366,106
26367,106
26368,106
26369,106
26370,106
26371,107
26372,107
26373,110
26374,110
26375,110
26376,110
26377,110
26378,110
26379,111
26380,111
26381,111
26382,111
26383,111
26384,111
26385,111
26386,111
26387,111
26388,111
26389,111
26390,111
26391,111
26392,111
26393,112
26394,113
26395,113
26396,113
26397,114
26398,114
26399,114
26400,114
26401,114
26402,114
26403,114
26404,114
26405,114
26406,114
26407,114
26408,114
26409,114
26410,114
26411,114
26412,114
26413,114
26414,114
26415,114
26416,114
26417,114
26418,114
26419,114
26420,114
26421,114
26422,114
26423,114
26424,114
26425,114
26426,114
26427,114
26428,114
26429,114
26430,114
26431,114
26432,114
26433,114
26434,114
26435,114
26436,114
26437,114
26438,114
26439,114
26440,114
26441,114
26442,114
26443,114
26444,114
26445,114
26446,114
26447,114
26448,114
26449,114
26450,114
26451,114
26452,114
26453,114
26454,114
26455,114
26456,114
26457,114
26458,114
26459,114
26460,114
26461,114
26462,114
26463,114
26464,114
26465,114
26466,114
26467,114
26468,114
26469,114
26470,114
26471,114
26472,114
26473,114
26474,114
26475,114
26476,114
26477,114
26478,114
26479,114
26480,114
26481,114
26482,114
26483,114
26484,114
26485,114
26486,114
26487,114
26488,114
26489,114
26490,114
26491,114
26492,114
26493,114
26494,114
26495,114
26496,114
26497,114
26498,114
26499,114
26500,114
26501,114
26502,114
26503,114
26504,114
26505,114
26506,114
26507,114
26508,114
26509,114
26510,114
26511,114
26512,114
26513,114
26514,114
26515,114
26516,114
26517,114
26518,114
26519,114
26520,113
26521,112
26522,112
26523,112
26524,112
26525,112
26526,112
26527,111
26528,111
26529,111
26530,111
26531,111
26532,111
26533,111
26534,111
26535,111
26536,111
26537,111
26538,110
26539,110
26540,110
26541,110
26542,110
26543,110
26544,110
26545,110
26546,110
26547,109
26548,109
26549,109
26550,109
26551,109
26552,107
26553,106
26554,104
26555,103
26556,103
26557,103
26558,103
26559,101
26560,101
26561,101
26562,99
26563,98
26564,98
26565,100
26566,98
26567,100
26568,102
26569,101
26570,101
26571,100
26572,99
26573,100
26574,100
26575,99
26576,97
26577,98
26578,98
26579,96
26580,96
26581,97
26582,96
26583,96
26584,96
26585,97
26586,96
26587,97
26588,97
26589,98
26590,98
26591,97
26592,99
26593,97
26594,96
26595,95
26596,96
26597,97
26598,98
26599,98
26600,100
26601,99
26602,98
26603,97
26604,95
26605,95
26606,94
26607,98
26608,101
26609,103
26610,103
26611,104
26612,105
26613,106
26614,107
26615,107
26616,104
26617,105
26618,107
26619,105
26620,102
26621,102
26622,101
26623,102
26624,102
26625,100
26626,99
26627,99
26628,99
26629,100
26630,100
26631,98
26632,101
26633,99
26634,98
26635,98
26636,94
26637,94
26638,94
26639,92
26640,92
26641,94
26642,94
26643,93
26644,95
26645,96
26646,96
26647,94
26648,93
26649,92
26650,91
26651,89
26652,87
26653,84
26654,82
26655,81
26656,81
26657,80
26658,80
26659,79
26660,79
26661,80
26662,80
26663,81
26664,81
26665,81
26666,82
26667,82
26668,83
26669,83
26670,85
26671,86
26672,87
26673,87
26674,87
26675,87
26676,87
26677,87
26678,87
26679,87
26680,87
26681,87
26682,87
26683,88
26684,88
26685,89
26686,90
26687,90
26688,90
26689,90
26690,90
26691,91
26692,91
26693,91
26694,92
26695,92
26696,92
26697,92
26698,92
26699,92
26700,92
26701,92
26702,92
26703,92
26704,92
26705,92
26706,94
26707,94
26708,94
26709,94
26710,94
26711,94
26712,94
26713,94
26714,94
26715,94
26716,94
26717,94
26718,94
26719,94
26720,94
26721,95
26722,95
26723,95
26724,95
26725,95
26726,95
26727,95
26728,95
26729,95
26730,95
26731,95
26732,95
26733,95
26734,95
26735,95
26736,95
26737,95
26738,95
26739,95
26740,95
26741,95
26742,95
26743,95
26744,95
26745,95
26746,95
26747,95
26748,95
26749,95
26750,95
26751,95
26752,95
26753,95
26754,95
26755,95
26756,95
26757,95
26758,95
26759,95
26760,95
26761,95
26762,95
26763,95
26764,95
26765,95
26766,95
26767,95
26768,95
26769,95
26770,95
26771,95
26772,95
26773,95
26774,95
26775,95
26776,95
26777,95
26778,95
26779,95
26780,95
26781,95
26782,95
26783,95
26784,95
26785,95
26786,95
26787,95
26788,95
26789,95
26790,95
26791,95
26792,95
26793,95
26794,95
26795,95
26796,95
26797,95
26798,95
26799,95
26800,95
26801,95
26802,95
26803,95
26804,95
26805,95
26806,95
26807,95
26808,95
26809,95
26810,95
26811,95
26812,95
26813,95
26814,95
26815,95
26816,95
26817,95
26818,94
26819,94
26820,94
26821,94
26822,94
26823,94
26824,94
26825,94
26826,94
26827,94
26828,94
26829,94
26830,94
26831,94
26832,94
26833,94
26834,94
26835,94
26836,94
26837,94
26838,94
26839,94
26840,94
26841,94
26842,94
26843,94
26844,94
26845,94
26846,93
26847,93
26848,93
26849,93
26850,93
26851,93
26852,93
26853,93
26854,92
26855,92
26856,92
26857,91
26858,90
26859,89
26860,89
26861,88
26862,88
26863,88
26864,88
26865,88
26866,88
26867,88
26868,88
26869,87
26870,87
26871,86
26872,86
26873,88
26874,88
26875,87
26876,85
26877,87
26878,87
26879,88
26880,88
26881,88
26882,90
26883,93
26884,93
26885,91
26886,92
26887,92
26888,91
26889,91
26890,90
26891,91
26892,91
26893,92
26894,90
26895,90
26896,90
26897,92
26898,91
26899,91
26900,91
26901,92
26902,92
26903,92
26904,90
26905,87
26906,90
26907,90
26908,88
26909,88
26910,88
26911,88
26912,90
26913,91
26914,93
26915,94
26916,94
26917,94
26918,95
26919,94
26920,93
26921,94
26922,94
26923,94
26924,93
26925,93
26926,94
26927,93
26928,93
26929,92
26930,92
26931,92
26932,93
26933,93
26934,94
26935,94
26936,93
26937,94
26938,95
26939,94
26940,96
26941,95
26942,95
26943,93
26944,93
26945,93
26946,93
26947,93
26948,93
26949,94
26950,95
26951,95
26952,95
26953,94
26954,95
26955,94
26956,91
26957,89
26958,88
26959,89
26960,88
26961,87
26962,85
26963,85
26964,85
26965,84
26966,84
26967,84
26968,83
26969,83
26970,83
26971,79
26972,78
26973,78
26974,76
26975,74
26976,74
26977,73
26978,70
26979,69
26980,68
26981,68
26982,68
26983,67
26984,67
26985,66
26986,65
26987,65
26988,65
26989,64
26990,64
26991,65
26992,66
26993,66
26994,66
26995,66
26996,66
26997,66
26998,66
26999,67
27000,67
27001,67
27002,67
27003,67
27004,67
27005,67
27006,67
27007,67
27008,67
27009,67
27010,67
27011,67
27012,67
27013,67
27014,67
27015,67
27016,67
27017,67
27018,67
27019,67
27020,67
27021,67
27022,67
27023,67
27024,67
27025,67
27026,67
27027,67
27028,67
27029,67
27030,67
27031,67
27032,67
27033,67
27034,67
27035,67
27036,67
27037,67
27038,67
27039,67
27040,67
27041,67
27042,67
27043,67
27044,67
27045,67
27046,67
27047,67
27048,67
27049,67
27050,67
27051,67
27052,67
27053,67
27054,67
27055,67
27056,67
27057,67
27058,67
27059,67
27060,67
27061,67
27062,67
27063,67
27064,67
27065,67
27066,67
27067,67
27068,67
27069,67
27070,67
27071,67
27072,67
27073,67
27074,67
27075,67
27076,67
27077,67
27078,67
27079,67
27080,67
27081,67
27082,67
27083,67
27084,67
27085,67
27086,67
27087,67
27088,67
27089,67
27090,67
27091,67
27092,67
27093,67
27094,67
27095,67
27096,67
27097,67
27098,67
27099,67
27100,67
27101,67
27102,67
27103,67
27104,67
27105,67
27106,67
27107,67
27108,67
27109,67
27110,67
27111,67
27112,67
27113,67
27114,67
27115,67
27116,67
27117,67
27118,67
27119,67
27120,67
27121,67
27122,67
27123,67
27124,67
27125,67
27126,67
27127,67
27128,67
27129,67
27130,67
27131,67
27132,67
27133,67
27134,66
27135,66
27136,66
27137,66
27138,66
27139,66
27140,66
27141,66
27142,65
27143,65
27144,65
27145,65
27146,65
27147,65
27148,65
27149,65
27150,65
27151,65
27152,65
27153,65
27154,66
27155,65
27156,65
27157,66
27158,66
27159,66
27160,65
27161,66
27162,66
27163,65
27164,66
27165,67
27166,68
27167,68
27168,68
27169,68
27170,68
27171,69
27172,70
27173,72
27174,72
27175,72
27176,72
27177,73
27178,74
27179,74
27180,75
27181,77
27182,78
27183,78
27184,77
27185,78
27186,78
27187,78
27188,77
27189,76
27190,77
27191,77
27192,77
27193,78
27194,78
27195,77
27196,77
27197,77
27198,76
27199,76
27200,74
27201,74
27202,73
27203,74
27204,74
27205,73
27206,72
27207,72
27208,71
27209,73
27210,74
27211,76
27212,74
27213,73
27214,72
27215,73
27216,73
27217,74
27218,74
27219,74
27220,72
27221,72
27222,72
27223,72
27224,72
27225,71
27226,70
27227,69
27228,69
27229,69
27230,68
27231,67
27232,66
27233,66
27234,64
27235,64
27236,63
27237,63
27238,63
27239,62
27240,62
27241,63
27242,63
27243,63
27244,63
27245,62
27246,61
27247,60
27248,60
27249,60
27250,58
27251,58
27252,58
27253,58
27254,58
27255,58
27256,58
27257,58
27258,58
27259,58
27260,59
27261,60
27262,59
27263,58
27264,57
27265,57
27266,57
27267,57
27268,54
27269,54
27270,52
27271,51
27272,50
27273,50
27274,50
27275,50
27276,50
27277,50
27278,50
27279,50
27280,50
27281,49
27282,50
27283,50
27284,50
27285,50
27286,50
27287,50
27288,50
27289,50
27290,50
27291,50
27292,50
27293,50
27294,50
27295,50
27296,50
27297,50
27298,50
27299,50
27300,50
27301,50
27302,50
27303,50
27304,50
27305,50
27306,50
27307,50
27308,50
27309,50
27310,50
27311,50
27312,50
27313,50
27314,50
27315,50
27316,50
27317,50
27318,50
27319,50
27320,50
27321,50
27322,50
27323,50
27324,50
27325,50
27326,50
27327,50
27328,50
27329,50
27330,50
27331,50
27332,50
27333,50
27334,50
27335,50
27336,50
27337,50
27338,50
27339,50
27340,50
27341,50
27342,50
27343,50
27344,50
27345,50
27346,50
27347,50
27348,50
27349,50
27350,50
27351,50
27352,50
27353,50
27354,50
27355,50
27356,50
27357,50
27358,50
27359,50
27360,50
27361,50
27362,50
27363,50
27364,50
27365,50
27366,50
27367,50
27368,50
27369,50
27370,50
27371,50
27372,50
27373,50
27374,50
27375,50
27376,50
27377,50
27378,50
27379,50
27380,50
27381,50
27382,50
27383,50
27384,50
27385,50
27386,50
27387,50
27388,50
27389,50
27390,50
27391,50
27392,50
27393,50
27394,50
27395,50
27396,50
27397,50
27398,50
27399,50
27400,50
27401,50
27402,50
27403,50
27404,50
27405,50
27406,50
27407,50
27408,50
27409,50
27410,50
27411,50
27412,50
27413,50
27414,50
27415,50
27416,50
27417,50
27418,50
27419,50
27420,50
27421,50
27422,50
27423,50
27424,50
27425,50
27426,50
27427,50
27428,50
27429,49
27430,49
27431,49
27432,49
27433,49
27434,49
27435,49
27436,48
27437,47
27438,47
27439,47
27440,46
27441,45
27442,45
27443,45
27444,45
27445,45
27446,45
27447,46
27448,46
27449,46
27450,49
27451,49
27452,50
27453,50
27454,49
27455,48
27456,48
27457,49
27458,49
27459,49
27460,49
27461,49
27462,49
27463,49
27464,49
27465,49
27466,50
27467,50
27468,49
27469,49
27470,49
27471,49
27472,51
27473,51
27474,51
27475,51
27476,52
27477,52
27478,53
27479,55
27480,56
27481,55
27482,55
27483,57
27484,57
27485,57
27486,58
27487,58
27488,58
27489,58
27490,57
27491,58
27492,57
27493,57
27494,56
27495,56
27496,58
27497,58
27498,57
27499,58
27500,58
27501,58
27502,60
27503,60
27504,60
27505,61
27506,61
27507,59
27508,58
27509,58
27510,58
27511,57
27512,57
27513,57
27514,58
27515,59
27516,59
27517,59
27518,59
27519,58
27520,59
27521,59
27522,59
27523,58
27524,57
27525,57
27526,56
27527,55
27528,56
27529,55
27530,55
27531,55
27532,55
27533,53
27534,52
27535,52
27536,50
27537,50
27538,51
27539,51
27540,52
27541,52
27542,52
27543,52
27544,52
27545,50
27546,50
27547,49
27548,51
27549,49
27550,47
