position,coverage
26937,3262
26938,3248
26939,3211
26940,3173
26941,3150
26942,3125
26943,3114
26944,3088
26945,3061
26946,3027
26947,2992
26948,2964
26949,2943
26950,2907
26951,2888
26952,2866
26953,2839
26954,2801
26955,2783
26956,2751
26957,2710
26958,2671
26959,2627
26960,2604
26961,2575
26962,2537
26963,2495
26964,2461
26965,2421
26966,2390
26967,2344
26968,2322
26969,2296
26970,2249
26971,2202
26972,2152
26973,2112
26974,2066
26975,2032
26976,1994
26977,1950
26978,1899
26979,1880
26980,1876
26981,1858
26982,1862
26983,1852
26984,1835
26985,1822
26986,1809
26987,1783
26988,1780
26989,1768
26990,1739
26991,1744
26992,1752
26993,1758
26994,1766
26995,1775
26996,1781
26997,1793
26998,1805
26999,1816
27000,1825
27001,1832
27002,1839
27003,1845
27004,1857
27005,1866
27006,1876
27007,1888
27008,1901
27009,1906
27010,1919
27011,1925
27012,1929
27013,1932
27014,1941
27015,1951
27016,1958
27017,1964
27018,1967
27019,1979
27020,1981
27021,1987
27022,1996
27023,2005
27024,1999
27025,1991
27026,1992
27027,1991
27028,1990
27029,1992
27030,1994
27031,1992
27032,1987
27033,1983
27034,1981
27035,1979
27036,1970
27037,1964
27038,1954
27039,1951
27040,1945
27041,1944
27042,1944
27043,1942
27044,1937
27045,1932
27046,1933
27047,1929
27048,1929
27049,1924
27050,1919
27051,1916
27052,1915
27053,1921
27054,1919
27055,1924
27056,1928
27057,1930
27058,1928
27059,1925
27060,1928
27061,1927
27062,1930
27063,1928
27064,1929
27065,1934
27066,1930
27067,1928
27068,1922
27069,1914
27070,1911
27071,1914
27072,1915
27073,1913
27074,1916
27075,1918
27076,1920
27077,1931
27078,1934
27079,1932
27080,1922
27081,1921
27082,1928
27083,1928
27084,1925
27085,1926
27086,1929
27087,1928
27088,1928
27089,1927
27090,1930
27091,1927
27092,1930
27093,1934
27094,1933
27095,1934
27096,1933
27097,1935
27098,1937
27099,1944
27100,1941
27101,1939
27102,1933
27103,1924
27104,1924
27105,1925
27106,1925
27107,1923
27108,1922
27109,1925
27110,1927
27111,1926
27112,1922
27113,1919
27114,1909
27115,1908
27116,1896
27117,1892
27118,1888
27119,1891
27120,1882
27121,1872
27122,1875
27123,1874
27124,1875
27125,1875
27126,1869
27127,1870
27128,1866
27129,1866
27130,1863
27131,1864
27132,1858
27133,1849
27134,1840
27135,1835
27136,1831
27137,1822
27138,1816
27139,1801
27140,1796
27141,1789
27142,1782
27143,1779
27144,1768
27145,1756
27146,1746
27147,1740
27148,1734
27149,1727
27150,1717
27151,1710
27152,1724
27153,1740
27154,1739
27155,1745
27156,1747
27157,1748
27158,1758
27159,1768
27160,1768
27161,1763
27162,1782
27163,1782
27164,1793
27165,1794
27166,1803
27167,1807
27168,1809
27169,1819
27170,1820
27171,1823
27172,1813
27173,1818
27174,1813
27175,1818
27176,1824
27177,1828
27178,1824
27179,1823
27180,1826
27181,1828
27182,1832
27183,1826
27184,1829
27185,1840
27186,1836
27187,1834
27188,1839
27189,1851
27190,1845
27191,1847
27192,1837
27193,1829
27194,1826
27195,1831
27196,1826
27197,1823
27198,1822
27199,1808
27200,1805
27201,1807
27202,1808
27203,1813
27204,1810
27205,1809
27206,1801
27207,1787
27208,1784
27209,1769
27210,1759
27211,1751
27212,1751
27213,1745
27214,1747
27215,1742
27216,1732
27217,1724
27218,1721
27219,1718
27220,1709
27221,1701
27222,1691
27223,1693
27224,1681
27225,1680
27226,1672
27227,1667
27228,1658
27229,1654
27230,1653
27231,1652
27232,1640
27233,1635
27234,1624
27235,1620
27236,1614
27237,1613
27238,1595
27239,1595
27240,1587
27241,1594
27242,1593
27243,1587
27244,1579
27245,1566
27246,1556
27247,1558
27248,1550
27249,1536
27250,1529
27251,1525
27252,1522
27253,1523
27254,1521
27255,1518
27256,1510
27257,1500
27258,1497
27259,1494
27260,1485
27261,1489
27262,1484
27263,1477
27264,1480
27265,1479
27266,1472
27267,1476
27268,1476
27269,1474
27270,1464
27271,1458
27272,1454
27273,1442
27274,1442
27275,1433
27276,1430
27277,1420
27278,1415
27279,1412
27280,1409
27281,1399
27282,1388
27283,1391
27284,1395
27285,1403
27286,1412
27287,1430
27288,1439
27289,1446
27290,1449
27291,1455
27292,1461
27293,1463
27294,1472
27295,1479
27296,1483
27297,1486
27298,1492
27299,1499
27300,1503
27301,1510
27302,1516
27303,1512
27304,1506
27305,1509
27306,1507
27307,1503
27308,1499
27309,1497
27310,1494
27311,1495
27312,1499
27313,1494
27314,1491
27315,1494
27316,1493
27317,1487
27318,1486
27319,1485
27320,1477
27321,1472
27322,1470
27323,1472
27324,1477
27325,1472
27326,1471
27327,1472
27328,1477
27329,1477
27330,1475
27331,1469
27332,1473
27333,1476
27334,1478
27335,1477
27336,1473
27337,1471
27338,1466
27339,1465
27340,1465
27341,1470
27342,1466
27343,1468
27344,1467
27345,1468
27346,1466
27347,1469
27348,1470
27349,1471
27350,1469
27351,1470
27352,1468
27353,1471
27354,1468
27355,1466
27356,1458
27357,1455
27358,1462
27359,1465
27360,1469
27361,1473
27362,1467
27363,1463
27364,1455
27365,1457
27366,1454
27367,1456
27368,1450
27369,1449
27370,1453
27371,1459
27372,1462
27373,1464
27374,1462
27375,1461
27376,1451
27377,1451
27378,1448
27379,1453
27380,1456
27381,1455
27382,1456
27383,1449
27384,1451
27385,1455
27386,1454
27387,1450
27388,1455
27389,1453
27390,1455
27391,1462
27392,1457
27393,1455
27394,1453
27395,1449
27396,1447
27397,1452
27398,1453
27399,1450
27400,1452
27401,1455
27402,1461
27403,1463
27404,1460
27405,1467
27406,1463
27407,1479
27408,1491
27409,1482
27410,1478
27411,1473
27412,1467
27413,1457
27414,1450
27415,1448
27416,1439
27417,1434
27418,1427
27419,1422
27420,1414
27421,1404
27422,1401
27423,1398
27424,1395
27425,1389
27426,1378
27427,1374
27428,1366
27429,1359
27430,1352
27431,1345
27432,1340
27433,1336
27434,1331
27435,1325
27436,1320
27437,1313
27438,1310
27439,1300
27440,1292
27441,1281
27442,1275
27443,1263
27444,1258
27445,1250
27446,1239
27447,1249
27448,1254
27449,1253
27450,1247
27451,1257
27452,1270
27453,1275
27454,1280
27455,1276
27456,1285
27457,1295
27458,1294
27459,1299
27460,1301
27461,1302
27462,1307
27463,1315
27464,1325
27465,1329
27466,1327
27467,1329
27468,1342
27469,1339
27470,1342
27471,1347
27472,1346
27473,1351
27474,1355
27475,1356
27476,1360
27477,1360
27478,1361
27479,1355
27480,1355
27481,1362
27482,1362
27483,1355
27484,1353
27485,1353
27486,1357
27487,1349
27488,1343
27489,1342
27490,1338
27491,1343
27492,1343
27493,1343
27494,1339
27495,1336
27496,1336
27497,1339
27498,1333
27499,1334
27500,1328
27501,1328
27502,1324
27503,1322
27504,1315
27505,1318
27506,1323
27507,1324
27508,1323
27509,1324
27510,1324
27511,1314
27512,1311
27513,1312
27514,1307
27515,1303
27516,1298
27517,1295
27518,1291
27519,1290
27520,1288
27521,1281
27522,1271
27523,1263
27524,1254
27525,1245
27526,1231
27527,1224
27528,1214
27529,1209
27530,1199
27531,1186
27532,1176
27533,1170
27534,1169
27535,1158
27536,1147
27537,1138
27538,1128
27539,1119
27540,1114
27541,1109
27542,1095
27543,1092
27544,1081
27545,1076
27546,1064
27547,1051
27548,1042
27549,1031
27550,1021
27551,1018
27552,1008
27553,989
27554,982
27555,964
27556,956
27557,949
27558,937
27559,920
27560,929
27561,934
27562,939
27563,941
27564,944
27565,948
27566,957
27567,962
27568,967
27569,970
27570,972
27571,977
27572,983
27573,989
27574,994
27575,997
27576,1001
27577,1004
27578,1008
27579,1017
27580,1022
27581,1029
27582,1033
27583,1035
27584,1040
27585,1045
27586,1051
27587,1060
27588,1063
27589,1068
27590,1071
27591,1073
27592,1078
27593,1084
27594,1089
27595,1093
27596,1098
27597,1098
27598,1092
27599,1085
27600,1080
27601,1082
27602,1080
27603,1067
27604,1068
27605,1069
27606,1066
27607,1063
27608,1061
27609,1061
27610,1059
27611,1057
27612,1051
27613,1047
27614,1050
27615,1048
27616,1047
27617,1047
27618,1046
27619,1045
27620,1046
27621,1043
27622,1044
27623,1045
27624,1044
27625,1040
27626,1043
27627,1040
27628,1039
27629,1040
27630,1030
27631,1039
27632,1034
27633,1036
27634,1040
27635,1041
27636,1038
27637,1033
27638,1038
27639,1041
27640,1046
27641,1054
27642,1056
27643,1054
27644,1051
27645,1050
27646,1048
27647,1048
27648,1046
27649,1044
27650,1047
27651,1051
27652,1053
27653,1053
27654,1049
27655,1049
27656,1047
27657,1039
27658,1040
27659,1040
27660,1039
27661,1037
27662,1032
27663,1033
27664,1035
27665,1038
27666,1040
27667,1045
27668,1046
27669,1048
27670,1045
27671,1045
27672,1043
27673,1046
27674,1050
27675,1053
27676,1049
27677,1051
27678,1052
27679,1051
27680,1051
27681,1051
27682,1051
27683,1052
27684,1050
27685,1050
27686,1049
27687,1062
27688,1064
27689,1064
27690,1065
27691,1065
27692,1061
27693,1066
27694,1071
27695,1068
27696,1068
27697,1064
27698,1069
27699,1073
27700,1085
27701,1103
27702,1105
27703,1123
27704,1125
27705,1127
27706,1132
27707,1138
27708,1144
27709,1149
27710,1154
27711,1159
27712,1158
27713,1155
27714,1158
27715,1158
27716,1158
27717,1159
27718,1160
27719,1165
27720,1163
27721,1162
27722,1164
27723,1165
27724,1165
27725,1162
27726,1169
27727,1168
27728,1177
27729,1179
27730,1185
27731,1186
27732,1187
27733,1183
27734,1182
27735,1186
27736,1188
27737,1196
27738,1203
27739,1206
27740,1206
27741,1206
27742,1204
27743,1206
27744,1208
27745,1209
27746,1210
27747,1210
27748,1197
27749,1195
27750,1195
27751,1199
27752,1203
27753,1203
27754,1201
27755,1198
27756,1195
27757,1197
27758,1195
27759,1199
27760,1195
27761,1196
27762,1192
27763,1198
27764,1193
27765,1191
27766,1191
27767,1188
27768,1190
27769,1189
27770,1191
27771,1193
27772,1197
27773,1196
27774,1194
27775,1191
27776,1189
27777,1182
27778,1187
27779,1185
27780,1179
27781,1175
27782,1162
27783,1162
27784,1162
27785,1157
27786,1156
27787,1153
27788,1148
27789,1143
27790,1142
27791,1136
27792,1134
27793,1131
27794,1131
27795,1126
27796,1124
27797,1126
27798,1121
27799,1112
27800,1113
27801,1107
27802,1094
27803,1089
27804,1087
27805,1085
27806,1075
27807,1077
27808,1075
27809,1066
27810,1066
27811,1058
27812,1057
27813,1052
27814,1048
27815,1044
27816,1031
27817,1028
27818,1020
27819,1018
27820,1011
27821,1003
27822,998
27823,993
27824,983
27825,976
27826,969
27827,970
27828,963
27829,953
27830,944
27831,934
27832,927
27833,925
27834,920
27835,916
27836,911
27837,901
27838,883
27839,868
27840,862
27841,858
27842,850
27843,846
27844,838
27845,828
27846,819
27847,811
27848,806
27849,796
27850,790
27851,779
27852,764
27853,753
27854,735
27855,733
27856,728
27857,723
27858,721
27859,713
27860,716
27861,713
27862,713
27863,718
27864,718
27865,715
27866,716
27867,720
27868,721
27869,721
27870,724
27871,726
27872,725
27873,724
27874,719
27875,718
27876,716
27877,715
27878,721
27879,720
27880,718
27881,714
27882,716
27883,713
27884,719
27885,723
27886,718
27887,719
27888,720
27889,718
27890,715
27891,719
27892,715
27893,715
27894,713
27895,718
27896,721
27897,721
27898,720
27899,718
27900,716
27901,713
27902,712
27903,712
27904,718
27905,720
27906,721
27907,724
27908,723
27909,724
27910,724
27911,723
27912,723
27913,724
27914,729
27915,727
27916,730
27917,727
27918,726
27919,729
27920,730
27921,727
27922,724
27923,725
27924,729
27925,730
27926,729
27927,726
27928,726
27929,720
27930,718
27931,715
27932,713
27933,715
27934,717
27935,717
27936,721
27937,725
27938,724
27939,721
27940,723
27941,727
27942,733
27943,730
27944,730
27945,730
27946,731
27947,728
27948,737
27949,738
27950,740
27951,744
27952,749
27953,745
27954,743
27955,740
27956,738
27957,736
27958,734
27959,732
27960,731
27961,725
27962,720
27963,715
27964,714
27965,712
27966,708
27967,705
27968,700
27969,696
27970,693
27971,687
27972,684
27973,678
27974,676
27975,670
27976,667
27977,661
27978,657
27979,654
27980,653
27981,652
27982,648
27983,643
27984,634
27985,627
27986,621
27987,621
27988,620
27989,609
27990,606
27991,603
27992,597
27993,593
27994,587
27995,584
27996,598
27997,604
27998,613
27999,625
28000,635
28001,651
28002,655
28003,660
28004,668
28005,672
28006,674
28007,678
28008,691
28009,698
28010,706
28011,707
28012,720
28013,729
28014,728
28015,731
28016,735
28017,746
28018,756
28019,761
28020,765
28021,769
28022,774
28023,781
28024,790
28025,797
28026,800
28027,801
28028,804
28029,813
28030,825
28031,828
28032,831
28033,838
28034,841
28035,845
28036,853
28037,868
28038,872
28039,879
28040,884
28041,889
28042,891
28043,893
28044,900
28045,913
28046,912
28047,915
28048,922
28049,926
28050,937
28051,940
28052,946
28053,953
28054,960
28055,960
28056,958
28057,967
28058,972
28059,979
28060,981
28061,983
28062,986
28063,991
28064,997
28065,993
28066,1001
28067,1009
28068,1008
28069,1010
28070,1009
28071,1006
28072,1008
28073,1012
28074,1010
28075,1018
28076,1020
28077,1016
28078,1017
28079,1016
28080,1019
28081,1018
28082,1020
28083,1021
28084,1021
28085,1022
28086,1024
28087,1027
28088,1026
28089,1023
28090,1023
28091,1018
28092,1010
28093,1004
28094,1005
28095,1005
28096,1000
28097,997
28098,1005
28099,998
28100,1003
28101,1002
28102,993
28103,989
28104,996
28105,1004
28106,1007
28107,1014
28108,1014
28109,1018
28110,1022
28111,1026
28112,1030
28113,1037
28114,1043
28115,1047
28116,1050
28117,1056
28118,1062
28119,1069
28120,1076
28121,1080
28122,1085
28123,1091
28124,1095
28125,1099
28126,1104
28127,1110
28128,1118
28129,1126
28130,1129
28131,1135
28132,1142
28133,1149
28134,1151
28135,1153
28136,1155
28137,1159
28138,1163
28139,1166
28140,1171
28141,1174
28142,1178
28143,1182
28144,1188
28145,1194
28146,1197
28147,1191
28148,1188
28149,1184
28150,1185
28151,1181
28152,1178
28153,1180
28154,1178
28155,1174
28156,1172
28157,1175
28158,1174
28159,1172
28160,1169
28161,1166
28162,1173
28163,1164
28164,1163
28165,1163
28166,1164
28167,1165
28168,1160
28169,1155
28170,1154
28171,1149
28172,1147
28173,1150
28174,1147
28175,1143
28176,1146
28177,1145
28178,1143
28179,1145
28180,1149
28181,1149
28182,1152
28183,1150
28184,1150
28185,1142
28186,1147
28187,1146
28188,1143
28189,1140
28190,1157
28191,1164
28192,1181
28193,1196
28194,1214
28195,1230
28196,1239
28197,1253
28198,1262
28199,1283
28200,1297
28201,1306
28202,1310
28203,1312
28204,1326
28205,1333
28206,1349
28207,1359
28208,1366
28209,1378
28210,1385
28211,1399
28212,1408
28213,1417
28214,1432
28215,1432
28216,1442
28217,1443
28218,1454
28219,1463
28220,1480
28221,1487
28222,1499
28223,1507
28224,1520
28225,1527
28226,1533
28227,1542
28228,1558
28229,1565
28230,1574
28231,1575
28232,1587
28233,1590
28234,1604
28235,1613
28236,1626
28237,1638
28238,1647
28239,1646
28240,1645
28241,1640
28242,1636
28243,1634
28244,1636
28245,1635
28246,1632
28247,1622
28248,1616
28249,1626
28250,1639
28251,1658
28252,1672
28253,1710
28254,1712
28255,1728
28256,1742
28257,1768
28258,1778
28259,1791
28260,1798
28261,1808
28262,1822
28263,1834
28264,1841
28265,1849
28266,1851
28267,1853
28268,1846
28269,1841
28270,1847
28271,1856
28272,1857
28273,1854
28274,1855
28275,1866
28276,1872
28277,1873
28278,1872
28279,1882
28280,1886
28281,1886
28282,1886
28283,1888
28284,1890
28285,1894
28286,1896
28287,1893
28288,1892
28289,1895
28290,1891
28291,1886
28292,1887
28293,1888
28294,1890
28295,1895
28296,1898
28297,1904
28298,1898
28299,1899
28300,1897
28301,1898
28302,1892
28303,1892
28304,1892
28305,1893
28306,1890
28307,1889
28308,1884
28309,1883
28310,1876
28311,1871
28312,1875
28313,1880
28314,1879
28315,1881
28316,1877
28317,1872
28318,1875
28319,1872
28320,1875
28321,1876
28322,1874
28323,1867
28324,1857
28325,1855
28326,1853
28327,1849
28328,1850
28329,1845
28330,1845
28331,1846
28332,1843
28333,1843
28334,1837
28335,1830
28336,1825
28337,1820
28338,1817
28339,1816
28340,1819
28341,1819
28342,1810
28343,1806
28344,1801
28345,1799
28346,1799
28347,1791
28348,1778
28349,1762
28350,1749
28351,1737
28352,1724
28353,1717
28354,1706
28355,1685
28356,1675
28357,1663
28358,1659
28359,1650
28360,1644
28361,1638
28362,1612
28363,1603
28364,1593
28365,1592
28366,1575
28367,1566
28368,1556
28369,1543
28370,1539
28371,1535
28372,1523
28373,1513
28374,1504
28375,1493
28376,1476
28377,1469
28378,1455
28379,1454
28380,1452
28381,1443
28382,1434
28383,1433
28384,1423
28385,1420
28386,1406
28387,1403
28388,1396
28389,1393
28390,1380
28391,1367
28392,1363
28393,1352
28394,1341
28395,1336
28396,1320
28397,1320
28398,1299
28399,1288
28400,1274
28401,1265
28402,1251
28403,1241
28404,1227
28405,1214
28406,1211
28407,1196
28408,1181
28409,1168
28410,1160
28411,1146
28412,1138
28413,1121
28414,1117
28415,1098
28416,1101
28417,1105
28418,1107
28419,1106
28420,1103
28421,1104
28422,1104
28423,1098
28424,1103
28425,1102
28426,1103
28427,1104
28428,1101
28429,1102
28430,1103
28431,1105
28432,1110
28433,1110
28434,1107
28435,1107
28436,1108
28437,1108
28438,1110
28439,1111
28440,1110
28441,1112
28442,1119
28443,1121
28444,1121
28445,1124
28446,1128
28447,1128
28448,1125
28449,1122
28450,1118
28451,1112
28452,1107
28453,1105
28454,1099
28455,1096
28456,1093
28457,1092
28458,1085
28459,1079
28460,1073
28461,1069
28462,1066
28463,1060
28464,1052
28465,1049
28466,1047
28467,1047
28468,1043
28469,1039
28470,1039
28471,1037
28472,1034
28473,1029
28474,1023
28475,1018
28476,1013
28477,1008
28478,1006
28479,1003
28480,1000
28481,998
28482,992
28483,989
28484,985
28485,978
28486,974
28487,970
28488,962
28489,956
28490,950
28491,943
28492,930
28493,927
28494,920
28495,912
28496,909
28497,905
28498,901
28499,890
28500,885
28501,877
28502,863
28503,860
28504,853
28505,848
28506,837
28507,835
28508,824
28509,818
28510,810
28511,805
28512,802
28513,802
28514,807
28515,818
28516,824
28517,833
28518,841
28519,844
28520,843
28521,846
28522,847
28523,859
28524,865
28525,867
28526,875
28527,877
28528,878
28529,880
28530,875
28531,877
28532,873
28533,876
28534,877
28535,878
28536,875
28537,872
28538,874
28539,877
28540,879
28541,880
28542,881
28543,878
28544,876
28545,880
28546,874
28547,867
28548,859
28549,863
28550,860
28551,852
28552,846
28553,845
28554,847
28555,850
28556,847
28557,846
28558,847
28559,853
28560,851
28561,845
28562,841
28563,843
28564,849
28565,838
28566,840
28567,833
28568,830
28569,826
28570,817
28571,809
28572,809
28573,812
28574,807
28575,797
28576,790
28577,793
28578,784
28579,780
28580,779
28581,776
28582,779
28583,780
28584,794
28585,793
28586,791
28587,782
28588,778
28589,776
28590,769
28591,749
28592,744
28593,734
28594,732
28595,726
28596,717
28597,704
28598,710
28599,715
28600,721
28601,723
28602,728
28603,732
28604,744
28605,755
28606,760
28607,768
28608,770
28609,773
28610,780
28611,788
28612,792
28613,797
28614,803
28615,812
28616,816
28617,822
28618,827
28619,828
28620,834
28621,839
28622,845
28623,849
28624,853
28625,858
28626,867
28627,870
28628,876
28629,883
28630,884
28631,887
28632,893
28633,897
28634,897
28635,901
28636,906
28637,911
28638,915
28639,920
28640,925
28641,929
28642,934
28643,938
28644,946
28645,948
28646,952
28647,955
28648,961
28649,966
28650,973
28651,976
28652,979
28653,980
28654,983
28655,989
28656,993
28657,997
28658,1000
28659,1003
28660,1006
28661,1012
28662,1015
28663,1013
28664,1009
28665,1007
28666,997
28667,998
