position,coverage
18548,291
18549,288
18550,300
18551,316
18552,322
18553,329
18554,335
18555,342
18556,349
18557,353
18558,355
18559,363
18560,371
18561,380
18562,383
18563,390
18564,406
18565,409
18566,410
18567,421
18568,424
18569,441
18570,448
18571,459
18572,460
18573,472
18574,484
18575,486
18576,488
18577,495
18578,505
18579,509
18580,515
18581,518
18582,528
18583,532
18584,531
18585,541
18586,545
18587,548
18588,551
18589,555
18590,557
18591,558
18592,568
18593,573
18594,579
18595,587
18596,591
18597,597
18598,600
18599,601
18600,606
18601,613
18602,615
18603,616
18604,617
18605,620
18606,625
18607,624
18608,627
18609,629
18610,631
18611,631
18612,635
18613,637
18614,636
18615,641
18616,644
18617,646
18618,646
18619,648
18620,650
18621,660
18622,663
18623,671
18624,674
18625,678
18626,678
18627,675
18628,675
18629,677
18630,683
18631,683
18632,686
18633,686
18634,684
18635,683
18636,686
18637,687
18638,686
18639,687
18640,685
18641,688
18642,688
18643,690
18644,694
18645,700
18646,708
18647,710
18648,706
18649,707
18650,711
18651,712
18652,714
18653,718
18654,718
18655,722
18656,723
18657,725
18658,732
18659,735
18660,737
18661,740
18662,741
18663,748
18664,752
18665,756
18666,758
18667,761
18668,762
18669,766
18670,767
18671,769
18672,773
18673,775
18674,777
18675,778
18676,779
18677,779
18678,783
18679,786
18680,788
18681,790
18682,793
18683,794
18684,796
18685,797
18686,798
18687,800
18688,800
18689,800
18690,800
18691,801
18692,801
18693,802
18694,804
18695,805
18696,805
18697,805
18698,806
18699,806
18700,808
18701,808
18702,808
18703,809
18704,809
18705,809
18706,809
18707,809
18708,809
18709,809
18710,809
18711,809
18712,809
18713,809
18714,809
18715,809
18716,809
18717,809
18718,809
18719,809
18720,809
18721,809
18722,809
18723,809
18724,809
18725,809
18726,809
18727,809
18728,809
18729,809
18730,809
18731,809
18732,809
18733,809
18734,809
18735,809
18736,809
18737,809
18738,809
18739,809
18740,809
18741,809
18742,809
18743,809
18744,809
18745,809
18746,809
18747,809
18748,809
18749,809
18750,809
18751,809
18752,809
18753,809
18754,809
18755,809
18756,809
18757,809
18758,809
18759,809
18760,809
18761,809
18762,809
18763,809
18764,809
18765,809
18766,809
18767,809
18768,809
18769,809
18770,809
18771,809
18772,809
18773,809
18774,809
18775,809
18776,809
18777,809
18778,809
18779,809
18780,809
18781,809
18782,809
18783,809
18784,809
18785,809
18786,809
18787,809
18788,809
18789,809
18790,809
18791,809
18792,809
18793,809
18794,809
18795,809
18796,809
18797,809
18798,809
18799,809
18800,809
18801,809
18802,809
18803,809
18804,808
18805,808
18806,808
18807,808
18808,808
18809,808
18810,808
18811,808
18812,807
18813,807
18814,807
18815,806
18816,806
18817,805
18818,804
18819,803
18820,803
18821,803
18822,803
18823,800
18824,798
18825,797
18826,795
18827,791
18828,789
18829,789
18830,788
18831,784
18832,782
18833,777
18834,777
18835,775
18836,772
18837,771
18838,771
18839,771
18840,770
18841,763
18842,761
18843,760
18844,754
18845,749
18846,743
18847,742
18848,741
18849,741
18850,738
18851,735
18852,734
18853,733
18854,730
18855,729
18856,727
18857,724
18858,723
18859,720
18860,716
18861,709
18862,705
18863,702
18864,700
18865,695
18866,694
18867,691
18868,684
18869,691
18870,695
18871,708
18872,717
18873,718
18874,726
18875,725
18876,733
18877,746
18878,767
18879,774
18880,783
18881,790
18882,800
18883,803
18884,815
18885,816
18886,813
18887,817
18888,821
18889,827
18890,835
18891,839
18892,847
18893,855
18894,864
18895,876
18896,877
18897,886
18898,890
18899,893
18900,895
18901,894
18902,901
18903,908
18904,913
18905,913
18906,915
18907,926
18908,932
18909,935
18910,941
18911,952
18912,953
18913,953
18914,949
18915,949
18916,956
18917,959
18918,967
18919,973
18920,973
18921,972
18922,975
18923,980
18924,984
18925,984
18926,988
18927,986
18928,982
18929,979
18930,978
18931,983
18932,985
18933,987
18934,992
18935,997
18936,994
18937,982
18938,978
18939,977
18940,975
18941,980
18942,984
18943,979
18944,976
18945,976
18946,981
18947,972
18948,971
18949,958
18950,958
18951,953
18952,948
18953,947
18954,947
18955,945
18956,946
18957,943
18958,937
18959,934
18960,926
18961,934
18962,943
18963,947
18964,951
18965,957
18966,963
18967,967
18968,971
18969,978
18970,985
18971,992
18972,997
18973,998
18974,1002
18975,1005
18976,1012
18977,1017
18978,1023
18979,1027
18980,1031
18981,1033
18982,1037
18983,1044
18984,1048
18985,1052
18986,1054
18987,1055
18988,1057
18989,1060
18990,1064
18991,1065
18992,1067
18993,1072
18994,1075
18995,1077
18996,1078
18997,1080
18998,1082
18999,1084
19000,1087
19001,1090
19002,1094
19003,1096
19004,1097
19005,1100
19006,1102
19007,1106
19008,1107
19009,1110
19010,1113
19011,1115
19012,1116
19013,1116
19014,1116
19015,1117
19016,1121
19017,1122
19018,1122
19019,1122
19020,1125
19021,1125
19022,1125
19023,1126
19024,1127
19025,1127
19026,1127
19027,1127
19028,1127
19029,1127
19030,1127
19031,1127
19032,1127
19033,1127
19034,1127
19035,1127
19036,1127
19037,1127
19038,1127
19039,1127
19040,1127
19041,1127
19042,1127
19043,1127
19044,1127
19045,1127
19046,1127
19047,1127
19048,1127
19049,1127
19050,1127
19051,1127
19052,1127
19053,1127
19054,1127
19055,1127
19056,1127
19057,1127
19058,1127
19059,1127
19060,1127
19061,1127
19062,1127
19063,1127
19064,1127
19065,1127
19066,1127
19067,1127
19068,1127
19069,1127
19070,1127
19071,1127
19072,1127
19073,1127
19074,1127
19075,1127
19076,1127
19077,1127
19078,1127
19079,1127
19080,1127
19081,1127
19082,1127
19083,1127
19084,1127
19085,1127
19086,1127
19087,1127
19088,1127
19089,1127
19090,1127
19091,1127
19092,1127
19093,1127
19094,1127
19095,1127
19096,1127
19097,1127
19098,1127
19099,1127
19100,1127
19101,1127
19102,1127
19103,1127
19104,1127
19105,1127
19106,1127
19107,1127
19108,1127
19109,1127
19110,1127
19111,1127
19112,1127
19113,1127
19114,1127
19115,1127
19116,1127
19117,1127
19118,1127
19119,1127
19120,1127
19121,1127
19122,1127
19123,1127
19124,1127
19125,1126
19126,1126
19127,1126
19128,1125
19129,1125
19130,1124
19131,1124
19132,1123
19133,1121
19134,1121
19135,1120
19136,1119
19137,1115
19138,1113
19139,1112
19140,1110
19141,1107
19142,1106
19143,1104
19144,1104
19145,1100
19146,1098
19147,1094
19148,1089
19149,1086
19150,1083
19151,1080
19152,1079
19153,1078
19154,1074
19155,1069
19156,1068
19157,1064
19158,1061
19159,1056
19160,1052
19161,1049
19162,1044
19163,1038
19164,1037
19165,1035
19166,1029
19167,1025
19168,1021
19169,1017
19170,1014
19171,1010
19172,1004
19173,997
19174,991
19175,989
19176,988
19177,985
19178,982
19179,972
19180,970
19181,963
19182,959
19183,959
19184,958
19185,960
19186,956
19187,959
19188,960
19189,961
19190,959
19191,956
19192,954
19193,948
19194,946
19195,938
19196,933
19197,932
19198,925
19199,926
19200,924
19201,921
19202,926
19203,926
19204,920
19205,911
19206,907
19207,899
19208,894
19209,887
19210,881
19211,873
19212,875
19213,874
19214,869
19215,862
19216,861
19217,859
19218,855
19219,842
19220,839
19221,837
19222,833
19223,829
19224,826
19225,816
19226,815
19227,808
19228,803
19229,802
19230,793
19231,785
19232,778
19233,768
19234,765
19235,758
19236,736
19237,728
19238,718
19239,710
19240,705
19241,697
19242,687
19243,686
19244,675
19245,667
19246,652
19247,641
19248,624
19249,617
19250,610
19251,604
19252,595
19253,584
19254,573
19255,566
19256,558
19257,549
19258,541
19259,529
19260,529
19261,518
19262,505
19263,497
19264,482
19265,474
19266,463
19267,453
19268,444
19269,437
19270,426
19271,414
19272,404
19273,381
19274,369
19275,358
19276,342
19277,344
19278,347
19279,348
19280,350
19281,354
19282,354
19283,354
19284,355
19285,356
19286,358
19287,359
19288,365
19289,368
19290,371
19291,374
19292,375
19293,375
19294,376
19295,378
19296,382
19297,383
19298,383
19299,384
19300,385
19301,385
19302,386
19303,389
19304,391
19305,392
19306,393
19307,393
19308,393
19309,395
19310,395
19311,397
19312,399
19313,400
19314,400
19315,400
19316,400
19317,401
19318,404
19319,404
19320,404
19321,404
19322,404
19323,404
19324,405
19325,405
19326,405
19327,406
19328,406
19329,406
19330,406
19331,406
19332,406
19333,406
19334,406
19335,406
19336,406
19337,406
19338,406
19339,406
19340,406
19341,406
19342,406
19343,406
19344,406
19345,406
19346,406
19347,406
19348,406
19349,406
19350,406
19351,406
19352,406
19353,406
19354,406
19355,406
19356,406
19357,406
19358,406
19359,406
19360,406
19361,406
19362,406
19363,406
19364,406
19365,406
19366,406
19367,406
19368,406
19369,406
19370,406
19371,406
19372,406
19373,406
19374,406
19375,406
19376,406
19377,406
19378,406
19379,406
19380,406
19381,406
19382,406
19383,406
19384,406
19385,406
19386,406
19387,406
19388,406
19389,406
19390,406
19391,406
19392,406
19393,406
19394,406
19395,406
19396,406
19397,406
19398,406
19399,406
19400,406
19401,406
19402,406
19403,406
19404,406
19405,406
19406,406
19407,406
19408,406
19409,406
19410,406
19411,406
19412,406
19413,406
19414,406
19415,406
19416,406
19417,406
19418,406
19419,406
19420,406
19421,406
19422,406
19423,406
19424,406
19425,406
19426,406
19427,406
19428,406
19429,406
19430,406
19431,406
19432,406
19433,406
19434,406
19435,406
19436,406
19437,405
19438,405
19439,405
19440,405
19441,405
19442,405
19443,405
19444,405
19445,405
19446,405
19447,405
19448,405
19449,405
19450,403
19451,402
19452,401
19453,401
19454,400
19455,400
19456,399
19457,398
19458,397
19459,395
19460,395
19461,395
19462,395
19463,394
19464,393
19465,391
19466,389
19467,389
19468,388
19469,387
19470,387
19471,386
19472,385
19473,384
19474,383
19475,383
19476,382
19477,381
19478,380
19479,377
19480,375
19481,374
19482,374
19483,373
19484,371
19485,375
19486,374
19487,378
19488,383
19489,397
19490,398
19491,400
19492,404
19493,405
19494,417
19495,424
19496,429
19497,431
19498,433
19499,438
19500,440
19501,451
19502,455
19503,456
19504,458
19505,463
19506,466
19507,469
19508,467
19509,467
19510,471
19511,480
19512,485
19513,493
19514,498
19515,504
19516,505
19517,507
19518,513
19519,513
19520,514
19521,511
19522,518
19523,531
19524,538
19525,539
19526,540
19527,546
19528,553
19529,552
19530,555
19531,554
19532,557
19533,560
19534,558
19535,555
19536,561
19537,559
19538,558
19539,565
19540,564
19541,565
19542,563
19543,560
19544,559
19545,558
19546,557
19547,558
19548,555
19549,551
19550,549
19551,552
19552,552
19553,553
19554,553
19555,550
19556,549
19557,545
19558,544
19559,549
19560,549
19561,550
19562,549
19563,549
19564,543
19565,546
19566,544
19567,539
19568,541
19569,536
19570,537
19571,536
19572,536
19573,538
19574,537
19575,532
19576,528
19577,525
19578,523
19579,520
19580,519
19581,514
19582,511
19583,513
19584,508
19585,502
19586,503
19587,506
19588,508
19589,509
19590,510
19591,513
19592,519
19593,521
19594,522
19595,523
19596,526
19597,529
19598,529
19599,531
19600,534
19601,536
19602,537
19603,539
19604,545
19605,547
19606,548
19607,550
19608,550
19609,552
19610,554
19611,556
19612,556
19613,557
19614,560
19615,560
19616,562
19617,562
19618,563
19619,564
19620,565
19621,565
19622,566
19623,567
19624,567
19625,568
19626,570
19627,572
19628,573
19629,574
19630,576
19631,577
19632,577
19633,578
19634,578
19635,578
19636,578
19637,578
19638,578
19639,578
19640,578
19641,579
19642,580
19643,581
19644,581
19645,582
19646,582
19647,582
19648,583
19649,583
19650,583
19651,583
19652,583
19653,583
19654,583
19655,583
19656,583
19657,583
19658,583
19659,583
19660,583
19661,583
19662,583
19663,583
19664,583
19665,583
19666,583
19667,583
19668,583
19669,583
19670,583
19671,583
19672,583
19673,583
19674,583
19675,583
19676,583
19677,583
19678,583
19679,583
19680,583
19681,583
19682,583
19683,583
19684,583
19685,583
19686,583
19687,583
19688,583
19689,583
19690,583
19691,583
19692,583
19693,583
19694,583
19695,583
19696,583
19697,583
19698,583
19699,583
19700,583
19701,583
19702,583
19703,583
19704,583
19705,583
19706,583
19707,583
19708,583
19709,583
19710,583
19711,583
19712,583
19713,583
19714,583
19715,583
19716,583
19717,583
19718,583
19719,583
19720,583
19721,583
19722,583
19723,583
19724,583
19725,583
19726,583
19727,583
19728,583
19729,583
19730,583
19731,583
19732,583
19733,583
19734,583
19735,583
19736,583
19737,583
19738,583
19739,583
19740,583
19741,581
19742,580
19743,580
19744,580
19745,579
19746,579
19747,579
19748,579
19749,579
19750,578
19751,577
19752,576
19753,576
19754,576
19755,574
19756,574
19757,572
19758,572
19759,569
19760,568
19761,567
19762,566
19763,566
19764,566
19765,565
19766,563
19767,562
19768,561
19769,559
19770,559
19771,557
19772,556
19773,554
19774,550
19775,549
19776,548
19777,546
19778,545
19779,545
19780,540
19781,538
19782,535
19783,532
19784,531
19785,528
19786,524
19787,522
19788,519
19789,516
19790,514
19791,512
19792,509
19793,505
19794,503
19795,503
19796,500
19797,498
19798,493
19799,486
19800,485
19801,483
19802,481
19803,481
19804,478
19805,474
19806,471
19807,462
19808,456
19809,454
19810,458
19811,459
19812,466
19813,468
19814,476
19815,480
19816,476
19817,484
19818,483
19819,486
19820,482
19821,484
19822,488
19823,491
19824,498
19825,499
19826,498
19827,499
19828,500
19829,500
19830,500
19831,501
19832,500
19833,501
19834,501
19835,505
19836,512
19837,514
19838,517
19839,520
19840,521
19841,529
19842,530
19843,533
19844,537
19845,535
19846,535
19847,534
19848,532
19849,531
19850,534
19851,532
19852,534
19853,528
19854,521
19855,521
19856,520
19857,522
19858,524
19859,525
19860,520
19861,517
19862,510
19863,506
19864,502
19865,502
19866,499
19867,500
19868,493
19869,489
19870,490
19871,481
19872,480
19873,480
19874,477
19875,474
19876,477
19877,478
19878,474
19879,470
19880,470
19881,472
19882,471
19883,468
19884,471
19885,465
19886,464
19887,461
19888,455
19889,445
19890,446
19891,440
19892,442
19893,439
19894,432
19895,431
19896,423
19897,420
19898,418
19899,416
19900,408
19901,409
19902,411
19903,415
19904,416
19905,416
19906,419
19907,419
19908,419
19909,423
19910,426
19911,428
19912,429
19913,431
19914,432
19915,433
19916,434
19917,437
19918,437
19919,439
19920,440
19921,441
19922,442
19923,443
19924,443
19925,448
19926,450
19927,453
19928,455
19929,456
19930,456
19931,456
19932,456
19933,456
19934,459
19935,461
19936,463
19937,464
19938,467
19939,469
19940,469
19941,469
19942,470
19943,470
19944,470
19945,471
19946,472
19947,472
19948,473
19949,473
19950,473
19951,473
19952,474
19953,474
19954,475
19955,475
19956,477
19957,478
19958,478
19959,478
19960,478
19961,478
19962,478
19963,478
19964,478
19965,478
19966,478
19967,478
19968,478
19969,478
19970,478
19971,478
19972,478
19973,478
19974,478
19975,478
19976,478
19977,478
19978,478
19979,478
19980,478
19981,478
19982,478
19983,478
19984,478
19985,478
19986,478
19987,478
19988,478
19989,478
19990,478
19991,478
19992,478
19993,478
19994,478
19995,478
19996,478
19997,478
19998,478
19999,478
20000,478
20001,478
20002,478
20003,478
20004,478
20005,478
20006,478
20007,478
20008,478
20009,478
20010,478
20011,478
20012,478
20013,478
20014,478
20015,478
20016,478
20017,478
20018,478
20019,478
20020,478
20021,478
20022,478
20023,478
20024,478
20025,478
20026,478
20027,478
20028,478
20029,478
20030,478
20031,478
20032,478
20033,478
20034,478
20035,478
20036,478
20037,478
20038,478
20039,478
20040,478
20041,478
20042,478
20043,478
20044,478
20045,478
20046,478
20047,478
20048,478
20049,478
20050,478
20051,478
20052,478
20053,478
20054,478
20055,478
20056,478
20057,478
20058,478
20059,478
20060,478
20061,478
20062,478
20063,478
20064,478
20065,477
20066,477
20067,477
20068,476
20069,476
20070,476
20071,476
20072,474
20073,474
20074,474
20075,473
20076,471
20077,470
20078,470
20079,470
20080,469
20081,467
20082,466
20083,464
20084,464
20085,462
20086,462
20087,462
20088,460
20089,458
20090,464
20091,468
20092,472
20093,476
20094,479
20095,483
20096,486
20097,487
20098,492
20099,502
20100,511
20101,518
20102,521
20103,529
20104,531
20105,537
20106,544
20107,551
20108,552
20109,555
20110,561
20111,564
20112,570
20113,575
20114,576
20115,580
20116,587
20117,592
20118,597
20119,605
20120,607
20121,607
20122,607
20123,606
20124,604
20125,605
20126,601
20127,604
20128,606
20129,616
20130,618
20131,624
20132,621
20133,631
20134,636
20135,639
20136,639
20137,638
20138,636
20139,639
20140,644
20141,645
20142,651
20143,651
20144,650
20145,649
20146,648
20147,653
20148,655
20149,654
20150,656
20151,657
20152,659
20153,658
20154,659
20155,661
20156,662
20157,664
20158,669
20159,673
20160,675
20161,678
20162,678
20163,673
20164,678
20165,678
20166,677
20167,679
20168,677
20169,672
20170,674
20171,671
20172,667
20173,671
20174,669
20175,672
20176,668
20177,666
20178,667
20179,662
20180,660
20181,661
20182,662
20183,661
20184,660
20185,655
20186,648
20187,647
20188,642
20189,636
20190,634
20191,633
20192,628
20193,624
20194,627
20195,622
20196,624
20197,623
20198,624
20199,621
20200,621
20201,616
20202,615
20203,609
20204,605
20205,598
20206,590
20207,584
20208,578
20209,579
20210,576
20211,569
20212,562
20213,555
20214,552
20215,552
20216,553
20217,554
20218,554
20219,554
20220,556
20221,556
20222,558
20223,560
20224,560
20225,561
20226,562
20227,565
20228,565
20229,565
20230,565
20231,566
20232,567
20233,567
20234,567
20235,567
20236,567
20237,568
20238,568
20239,569
20240,569
20241,569
20242,569
20243,569
20244,569
20245,569
20246,569
20247,569
20248,569
20249,569
20250,569
20251,569
20252,569
20253,569
20254,569
20255,569
20256,569
20257,569
20258,569
20259,569
20260,569
20261,569
20262,569
20263,569
20264,569
20265,569
20266,569
20267,569
20268,569
20269,569
20270,569
20271,569
