position,coverage
25413,1172
25414,1184
25415,1184
25416,1181
25417,1184
25418,1185
25419,1189
25420,1188
25421,1189
25422,1189
25423,1191
25424,1193
25425,1188
25426,1188
25427,1185
25428,1188
25429,1192
25430,1188
25431,1186
25432,1185
25433,1190
25434,1188
25435,1185
25436,1186
25437,1191
25438,1192
25439,1198
25440,1197
25441,1199
25442,1204
25443,1197
25444,1191
25445,1183
25446,1183
25447,1181
25448,1179
25449,1176
25450,1170
25451,1170
25452,1164
25453,1163
25454,1152
25455,1152
25456,1152
25457,1145
25458,1138
25459,1139
25460,1129
25461,1130
25462,1134
25463,1138
25464,1143
25465,1145
25466,1151
25467,1158
25468,1162
25469,1166
25470,1172
25471,1176
25472,1184
25473,1190
25474,1193
25475,1194
25476,1198
25477,1202
25478,1205
25479,1208
25480,1217
25481,1219
25482,1215
25483,1202
25484,1194
25485,1193
25486,1196
25487,1193
25488,1195
25489,1193
25490,1197
25491,1196
25492,1200
25493,1200
25494,1198
25495,1198
25496,1197
25497,1202
25498,1205
25499,1202
25500,1197
25501,1194
25502,1197
25503,1195
25504,1194
25505,1195
25506,1190
25507,1186
25508,1185
25509,1186
25510,1185
25511,1185
25512,1182
25513,1181
25514,1184
25515,1180
25516,1178
25517,1181
25518,1180
25519,1184
25520,1186
25521,1186
25522,1182
25523,1182
25524,1186
25525,1195
25526,1194
25527,1198
25528,1199
25529,1200
25530,1205
25531,1207
25532,1210
25533,1215
25534,1214
25535,1208
25536,1203
25537,1201
25538,1198
25539,1198
25540,1196
25541,1198
25542,1200
25543,1208
25544,1215
25545,1218
25546,1219
25547,1216
25548,1214
25549,1215
25550,1217
25551,1213
25552,1211
25553,1206
25554,1201
25555,1201
25556,1200
25557,1194
25558,1197
25559,1201
25560,1199
25561,1199
25562,1196
25563,1197
25564,1201
25565,1202
25566,1207
25567,1202
25568,1204
25569,1209
25570,1206
25571,1212
25572,1213
25573,1215
25574,1217
25575,1218
25576,1221
25577,1222
25578,1225
25579,1223
25580,1223
25581,1231
25582,1229
25583,1223
25584,1226
25585,1229
25586,1241
25587,1247
25588,1251
25589,1249
25590,1242
25591,1232
25592,1227
25593,1211
25594,1208
25595,1201
25596,1199
25597,1196
25598,1193
25599,1188
25600,1184
25601,1177
25602,1171
25603,1166
25604,1164
25605,1157
25606,1152
25607,1144
25608,1139
25609,1133
25610,1125
25611,1122
25612,1116
25613,1111
25614,1103
25615,1098
25616,1094
25617,1090
25618,1085
25619,1080
25620,1076
25621,1069
25622,1067
25623,1063
25624,1059
25625,1053
25626,1046
25627,1041
25628,1037
25629,1033
25630,1027
25631,1024
25632,1019
25633,1012
25634,1008
25635,1002
25636,996
25637,986
25638,979
25639,969
25640,960
25641,952
25642,947
25643,941
25644,937
25645,952
25646,971
25647,987
25648,1002
25649,1014
25650,1027
25651,1044
25652,1050
25653,1060
25654,1063
25655,1066
25656,1069
25657,1081
25658,1086
25659,1093
25660,1099
25661,1099
25662,1106
25663,1110
25664,1119
25665,1116
25666,1118
25667,1122
25668,1136
25669,1140
25670,1133
25671,1142
25672,1153
25673,1158
25674,1163
25675,1167
25676,1163
25677,1163
25678,1161
25679,1161
25680,1168
25681,1172
25682,1178
25683,1186
25684,1184
25685,1182
25686,1188
25687,1191
25688,1190
25689,1197
25690,1198
25691,1208
25692,1217
25693,1217
25694,1205
25695,1208
25696,1209
25697,1206
25698,1212
25699,1216
25700,1219
25701,1217
25702,1227
25703,1231
25704,1233
25705,1242
25706,1239
25707,1243
25708,1239
25709,1235
25710,1226
25711,1224
25712,1215
25713,1215
25714,1215
25715,1219
25716,1219
25717,1222
25718,1228
25719,1227
25720,1227
25721,1226
25722,1229
25723,1225
25724,1224
25725,1218
25726,1212
25727,1209
25728,1204
25729,1198
25730,1203
25731,1195
25732,1186
25733,1193
25734,1194
25735,1200
25736,1193
25737,1193
25738,1190
25739,1185
25740,1192
25741,1200
25742,1210
25743,1213
25744,1222
25745,1235
25746,1246
25747,1251
25748,1264
25749,1277
25750,1293
25751,1304
25752,1312
25753,1323
25754,1333
25755,1340
25756,1347
25757,1358
25758,1366
25759,1368
25760,1379
25761,1386
25762,1392
25763,1401
25764,1409
25765,1418
25766,1431
25767,1436
25768,1442
25769,1448
25770,1459
25771,1464
25772,1473
25773,1482
25774,1489
25775,1492
25776,1498
25777,1501
25778,1506
25779,1512
25780,1522
25781,1528
25782,1533
25783,1542
25784,1551
25785,1558
25786,1565
25787,1572
25788,1577
25789,1584
25790,1589
25791,1600
25792,1606
25793,1617
25794,1627
25795,1632
25796,1621
25797,1620
25798,1620
25799,1616
25800,1609
25801,1600
25802,1593
25803,1599
25804,1598
25805,1601
25806,1600
25807,1598
25808,1591
25809,1587
25810,1583
25811,1581
25812,1583
25813,1583
25814,1581
25815,1584
25816,1587
25817,1589
25818,1590
25819,1583
25820,1580
25821,1586
25822,1588
25823,1583
25824,1579
25825,1576
25826,1576
25827,1588
25828,1588
25829,1582
25830,1586
25831,1582
25832,1587
25833,1590
25834,1588
25835,1591
25836,1588
25837,1592
25838,1595
25839,1598
25840,1597
25841,1598
25842,1591
25843,1593
25844,1594
25845,1597
25846,1593
25847,1594
25848,1600
25849,1602
25850,1601
25851,1595
25852,1597
25853,1595
25854,1594
25855,1594
25856,1594
25857,1599
25858,1597
25859,1594
25860,1594
25861,1593
25862,1589
25863,1595
25864,1594
25865,1596
25866,1597
25867,1594
25868,1591
25869,1591
25870,1594
25871,1591
25872,1591
25873,1588
25874,1586
25875,1584
25876,1587
25877,1583
25878,1583
25879,1591
25880,1589
25881,1583
25882,1587
25883,1591
25884,1588
25885,1597
25886,1599
25887,1607
25888,1604
25889,1606
25890,1615
25891,1610
25892,1609
25893,1619
25894,1620
25895,1628
25896,1632
25897,1641
25898,1650
25899,1645
25900,1640
25901,1634
25902,1628
25903,1623
25904,1618
25905,1612
25906,1600
25907,1595
25908,1586
25909,1579
25910,1573
25911,1568
25912,1562
25913,1556
25914,1546
25915,1537
25916,1530
25917,1526
25918,1523
25919,1516
25920,1511
25921,1502
25922,1494
25923,1485
25924,1480
25925,1474
25926,1463
25927,1454
25928,1451
25929,1444
25930,1434
25931,1426
25932,1423
25933,1416
25934,1407
25935,1400
25936,1389
25937,1385
25938,1379
25939,1373
25940,1364
25941,1355
25942,1344
25943,1336
25944,1328
25945,1313
25946,1302
25947,1295
25948,1288
25949,1284
25950,1279
25951,1276
25952,1276
25953,1277
25954,1274
25955,1279
25956,1275
25957,1277
25958,1272
25959,1272
25960,1277
25961,1277
25962,1272
25963,1267
25964,1264
25965,1260
25966,1257
25967,1251
25968,1242
25969,1230
25970,1228
25971,1224
25972,1216
25973,1214
25974,1208
25975,1206
25976,1203
25977,1207
25978,1207
25979,1204
25980,1196
25981,1191
25982,1191
25983,1184
25984,1176
25985,1165
25986,1152
25987,1145
25988,1141
25989,1126
25990,1117
25991,1113
25992,1106
25993,1094
25994,1080
25995,1079
25996,1068
25997,1059
25998,1047
25999,1039
26000,1029
26001,1017
26002,1008
26003,1007
26004,1000
26005,993
26006,982
26007,970
26008,956
26009,946
26010,941
26011,929
26012,920
26013,913
26014,902
26015,888
26016,879
26017,872
26018,855
26019,846
26020,835
26021,830
26022,820
26023,806
26024,796
26025,791
26026,776
26027,763
26028,757
26029,748
26030,744
26031,727
26032,715
26033,704
26034,689
26035,676
26036,663
26037,645
26038,630
26039,623
26040,610
26041,602
26042,593
26043,573
26044,554
26045,543
26046,524
26047,509
26048,487
26049,472
26050,475
26051,481
26052,485
26053,487
26054,491
26055,495
26056,496
26057,498
26058,502
26059,503
26060,506
26061,507
26062,509
26063,515
26064,518
26065,521
26066,525
26067,530
26068,532
26069,537
26070,539
26071,541
26072,543
26073,546
26074,551
26075,555
26076,557
26077,562
26078,564
26079,566
26080,566
26081,568
26082,572
26083,575
26084,577
26085,582
26086,586
26087,588
26088,590
26089,593
26090,598
26091,602
26092,603
26093,605
26094,607
26095,609
26096,611
26097,615
26098,616
26099,620
26100,621
26101,623
26102,620
26103,617
26104,616
26105,614
26106,608
26107,606
26108,606
26109,607
26110,604
26111,598
26112,595
26113,594
26114,587
26115,588
26116,586
26117,585
26118,586
26119,587
26120,589
26121,585
26122,586
26123,584
26124,582
26125,582
26126,582
26127,580
26128,582
26129,579
26130,579
26131,578
26132,578
26133,575
26134,572
26135,572
26136,571
26137,573
26138,581
26139,582
26140,581
26141,581
26142,582
26143,586
26144,586
26145,589
26146,590
26147,591
26148,589
26149,591
26150,591
26151,593
26152,594
26153,595
26154,595
26155,593
26156,594
26157,597
26158,595
26159,592
26160,594
26161,590
26162,589
26163,591
26164,590
26165,594
26166,593
26167,595
26168,593
26169,593
26170,593
26171,597
26172,596
26173,597
26174,598
26175,597
26176,596
26177,597
26178,596
26179,597
26180,598
26181,599
26182,595
26183,595
26184,595
26185,594
26186,592
26187,592
26188,590
26189,592
26190,595
26191,595
26192,596
26193,595
26194,593
26195,595
26196,593
26197,598
26198,597
26199,599
26200,601
26201,603
26202,608
26203,608
26204,608
26205,616
26206,621
26207,631
26208,636
26209,635
26210,630
26211,628
26212,626
26213,624
26214,624
26215,621
26216,618
26217,616
26218,614
26219,609
26220,607
26221,605
26222,603
26223,601
26224,599
26225,594
26226,587
26227,584
26228,582
26229,579
26230,575
26231,572
26232,570
26233,562
26234,560
26235,556
26236,554
26237,550
26238,546
26239,545
26240,542
26241,535
26242,546
26243,556
26244,565
26245,576
26246,583
26247,595
26248,606
26249,616
26250,627
26251,635
26252,643
26253,647
26254,658
26255,673
26256,690
26257,709
26258,730
26259,744
26260,759
26261,780
26262,794
26263,815
26264,834
26265,843
26266,849
26267,863
26268,871
26269,885
26270,906
26271,923
26272,945
26273,955
26274,972
26275,984
26276,994
26277,1003
26278,1016
26279,1023
26280,1035
26281,1049
26282,1060
26283,1071
26284,1085
26285,1092
26286,1105
26287,1114
26288,1125
26289,1133
26290,1145
26291,1149
26292,1162
26293,1176
26294,1180
26295,1192
26296,1199
26297,1205
26298,1215
26299,1222
26300,1244
26301,1267
26302,1281
26303,1286
26304,1297
26305,1310
26306,1327
26307,1337
26308,1347
26309,1367
26310,1374
26311,1385
26312,1395
26313,1409
26314,1413
26315,1423
26316,1432
26317,1443
26318,1450
26319,1462
26320,1464
26321,1478
26322,1481
26323,1496
26324,1500
26325,1505
26326,1516
26327,1525
26328,1533
26329,1536
26330,1543
26331,1552
26332,1561
26333,1566
26334,1569
26335,1582
26336,1593
26337,1598
26338,1604
26339,1613
26340,1610
26341,1612
26342,1617
26343,1622
26344,1628
26345,1636
26346,1644
26347,1657
26348,1656
26349,1659
26350,1667
26351,1671
26352,1682
26353,1680
26354,1686
26355,1691
26356,1688
26357,1684
26358,1679
26359,1680
26360,1689
26361,1703
26362,1717
26363,1725
26364,1737
26365,1745
26366,1749
26367,1763
26368,1770
26369,1778
26370,1790
26371,1799
26372,1807
26373,1813
26374,1826
26375,1842
26376,1851
26377,1860
26378,1864
26379,1877
26380,1882
26381,1889
26382,1903
26383,1912
26384,1926
26385,1934
26386,1938
26387,1945
26388,1955
26389,1957
26390,1964
26391,1974
26392,1983
26393,1976
26394,1974
26395,1973
26396,1976
26397,1972
26398,1972
26399,1976
26400,1978
26401,1980
26402,1983
26403,1985
26404,1987
26405,1988
26406,1979
26407,1978
26408,1966
26409,1969
26410,1968
26411,1968
26412,1959
26413,1955
26414,1956
26415,1954
26416,1951
26417,1949
26418,1950
26419,1950
26420,1951
26421,1940
26422,1943
26423,1940
26424,1948
26425,1950
26426,1947
26427,1948
26428,1950
26429,1951
26430,1950
26431,1946
26432,1949
26433,1952
26434,1948
26435,1944
26436,1941
26437,1939
26438,1939
26439,1942
26440,1939
26441,1940
26442,1942
26443,1948
26444,1947
26445,1946
26446,1944
26447,1946
26448,1952
26449,1958
26450,1954
26451,1959
26452,1949
26453,1946
26454,1946
26455,1951
26456,1949
26457,1943
26458,1941
26459,1940
26460,1935
26461,1933
26462,1939
26463,1937
26464,1931
26465,1941
26466,1941
26467,1939
26468,1943
26469,1945
26470,1943
26471,1941
26472,1944
26473,1942
26474,1935
26475,1935
26476,1934
26477,1935
26478,1932
26479,1936
26480,1943
26481,1951
26482,1953
26483,1945
26484,1950
26485,1952
26486,1958
26487,1957
26488,1959
26489,1960
26490,1960
26491,1961
26492,1963
26493,1963
26494,1961
26495,1961
26496,1957
26497,1953
26498,1952
26499,1954
26500,1962
26501,1961
26502,1961
26503,1960
26504,1970
26505,1975
26506,1984
26507,1983
26508,1987
26509,1992
26510,1981
26511,1977
26512,1971
26513,1967
26514,1959
26515,1948
26516,1939
26517,1928
26518,1922
26519,1917
26520,1909
26521,1897
26522,1890
26523,1883
26524,1872
26525,1862
26526,1850
26527,1843
26528,1832
26529,1821
26530,1815
26531,1807
26532,1802
26533,1794
26534,1784
26535,1778
26536,1769
26537,1753
26538,1745
26539,1735
26540,1726
26541,1718
26542,1707
26543,1704
26544,1696
26545,1689
26546,1681
26547,1671
26548,1662
26549,1648
26550,1640
26551,1629
26552,1615
26553,1600
26554,1582
26555,1572
26556,1564
26557,1557
26558,1550
26559,1544
26560,1530
26561,1525
26562,1517
26563,1507
26564,1529
26565,1550
26566,1557
26567,1562
26568,1568
26569,1581
26570,1578
26571,1586
26572,1601
26573,1601
26574,1610
26575,1616
26576,1625
26577,1633
26578,1642
26579,1642
26580,1642
26581,1659
26582,1659
26583,1671
26584,1676
26585,1672
26586,1679
26587,1681
26588,1681
26589,1693
26590,1704
26591,1718
26592,1761
26593,1797
26594,1831
26595,1855
26596,1885
26597,1919
26598,1950
26599,1973
26600,1999
26601,2009
26602,2035
26603,2072
26604,2101
26605,2119
26606,2136
26607,2164
26608,2180
26609,2210
26610,2219
26611,2255
26612,2275
26613,2296
26614,2310
26615,2343
26616,2358
26617,2366
26618,2393
26619,2422
26620,2427
26621,2444
26622,2465
26623,2486
26624,2513
26625,2526
26626,2559
26627,2575
26628,2587
26629,2598
26630,2598
26631,2609
26632,2614
26633,2619
26634,2628
26635,2635
26636,2649
26637,2656
26638,2661
26639,2674
26640,2682
26641,2703
26642,2711
26643,2723
26644,2730
26645,2737
26646,2749
26647,2766
26648,2768
26649,2785
26650,2790
26651,2808
26652,2818
26653,2830
26654,2838
26655,2841
26656,2845
26657,2847
26658,2869
26659,2886
26660,2894
26661,2925
26662,2951
26663,2980
26664,3002
26665,3037
26666,3068
26667,3094
26668,3122
26669,3152
26670,3181
26671,3203
26672,3231
26673,3261
26674,3294
26675,3316
26676,3336
26677,3363
26678,3384
26679,3420
26680,3443
26681,3463
26682,3477
26683,3504
26684,3527
26685,3560
26686,3573
26687,3594
26688,3618
26689,3636
26690,3659
26691,3682
26692,3709
26693,3729
26694,3751
26695,3775
26696,3798
26697,3815
26698,3834
26699,3860
26700,3878
26701,3892
26702,3915
26703,3947
26704,3963
26705,3991
26706,4005
26707,4018
26708,4028
26709,4054
26710,4066
26711,4080
26712,4100
26713,4119
26714,4137
26715,4134
26716,4126
26717,4130
26718,4133
26719,4133
26720,4137
26721,4149
26722,4155
26723,4157
26724,4166
26725,4168
26726,4163
26727,4164
26728,4182
26729,4195
26730,4206
26731,4211
26732,4218
26733,4232
26734,4235
26735,4231
26736,4244
26737,4250
26738,4266
26739,4268
26740,4277
26741,4287
26742,4284
26743,4267
26744,4262
26745,4253
26746,4247
26747,4241
26748,4242
26749,4243
26750,4236
26751,4224
26752,4229
26753,4231
26754,4220
26755,4216
26756,4215
26757,4217
26758,4226
26759,4213
26760,4212
26761,4218
26762,4209
26763,4221
26764,4221
26765,4226
26766,4221
26767,4222
26768,4222
26769,4210
26770,4201
26771,4195
26772,4196
26773,4193
26774,4197
26775,4204
26776,4209
26777,4213
26778,4210
26779,4199
26780,4194
26781,4207
26782,4200
26783,4199
26784,4202
26785,4209
26786,4216
26787,4226
26788,4228
26789,4235
26790,4234
26791,4235
26792,4230
26793,4232
26794,4240
26795,4238
26796,4238
26797,4248
26798,4257
26799,4258
26800,4257
26801,4261
26802,4271
26803,4272
26804,4275
26805,4274
26806,4276
26807,4283
26808,4287
26809,4285
26810,4289
26811,4286
26812,4286
26813,4284
26814,4287
26815,4280
26816,4270
26817,4265
26818,4268
26819,4283
26820,4291
26821,4288
26822,4280
26823,4282
26824,4302
26825,4310
26826,4316
26827,4328
26828,4329
26829,4330
26830,4330
26831,4321
26832,4303
26833,4294
26834,4295
26835,4294
26836,4305
26837,4295
26838,4301
26839,4310
26840,4297
26841,4281
26842,4263
26843,4247
26844,4227
26845,4206
26846,4185
26847,4166
26848,4145
26849,4120
26850,4108
26851,4082
26852,4070
26853,4059
26854,4037
26855,4024
26856,4006
26857,3989
26858,3969
26859,3947
26860,3922
26861,3900
26862,3876
26863,3847
26864,3819
26865,3792
26866,3781
26867,3764
26868,3746
26869,3729
26870,3708
26871,3683
26872,3659
26873,3682
26874,3709
26875,3714
26876,3723
26877,3749
26878,3761
26879,3764
26880,3772
26881,3806
26882,3821
26883,3839
26884,3840
26885,3853
26886,3882
26887,3900
26888,3914
26889,3918
26890,3930
26891,3933
26892,3944
26893,3946
26894,3960
26895,3972
26896,3985
26897,3994
26898,3993
26899,3999
26900,3995
26901,4006
26902,4017
26903,4025
26904,4028
26905,4024
26906,4031
26907,4027
26908,4051
26909,4048
26910,4053
26911,4046
26912,4025
26913,4025
26914,4015
26915,4033
26916,4041
26917,4032
26918,4029
26919,4037
26920,4024
26921,4020
26922,4023
26923,4021
26924,4014
26925,4021
26926,4037
26927,4043
26928,4031
26929,4019
26930,4025
26931,4011
26932,3996
26933,3996
26934,4000
26935,3983
26936,3968
26937,3948
26938,3939
26939,3929
26940,3923
26941,3903
26942,3891
26943,3898
26944,3887
26945,3869
26946,3860
26947,3849
26948,3832
26949,3811
26950,3802
26951,3773
26952,3758
26953,3742
26954,3733
26955,3706
26956,3681
26957,3656
26958,3629
26959,3621
26960,3606
26961,3594
26962,3573
26963,3561
26964,3536
26965,3511
26966,3497
26967,3473
26968,3459
26969,3435
26970,3407
26971,3381
26972,3369
26973,3354
26974,3327
26975,3290
26976,3268
26977,3241
26978,3210
26979,3186
26980,3186
26981,3160
26982,3148
26983,3143
26984,3136
26985,3115
26986,3101
26987,3084
26988,3073
26989,3075
26990,3070
26991,3085
26992,3094
26993,3109
26994,3122
26995,3145
26996,3161
26997,3184
26998,3196
26999,3215
27000,3229
27001,3243
27002,3265
27003,3277
27004,3287
27005,3300
27006,3313
27007,3324
27008,3342
27009,3355
27010,3371
27011,3386
27012,3398
27013,3417
27014,3429
27015,3445
27016,3456
27017,3474
27018,3489
27019,3506
27020,3513
27021,3523
27022,3532
27023,3543
27024,3519
27025,3514
27026,3506
27027,3502
27028,3489
27029,3494
27030,3502
27031,3498
27032,3489
27033,3485
27034,3474
27035,3477
27036,3468
27037,3459
27038,3464
27039,3454
27040,3447
27041,3443
27042,3445
27043,3447
27044,3452
27045,3450
27046,3444
27047,3434
27048,3426
27049,3432
27050,3420
27051,3421
27052,3420
27053,3418
27054,3415
27055,3409
27056,3405
27057,3402
27058,3401
27059,3404
27060,3405
27061,3410
27062,3409
27063,3414
27064,3412
27065,3407
27066,3395
27067,3390
27068,3383
27069,3382
27070,3383
27071,3383
27072,3380
27073,3386
27074,3376
27075,3376
27076,3377
27077,3368
27078,3366
27079,3362
27080,3362
27081,3357
27082,3360
27083,3361
27084,3357
27085,3357
27086,3367
27087,3374
27088,3383
27089,3379
27090,3386
27091,3388
27092,3390
27093,3392
27094,3388
27095,3394
27096,3398
