position,coverage
24910,720
24911,720
24912,720
24913,720
24914,720
24915,720
24916,720
24917,720
24918,720
24919,720
24920,720
24921,720
24922,720
24923,720
24924,720
24925,720
24926,720
24927,720
24928,720
24929,720
24930,720
24931,720
24932,720
24933,720
24934,720
24935,720
24936,720
24937,720
24938,720
24939,720
24940,720
24941,720
24942,720
24943,720
24944,720
24945,720
24946,720
24947,720
24948,720
24949,720
24950,720
24951,720
24952,720
24953,720
24954,720
24955,720
24956,720
24957,720
24958,720
24959,720
24960,720
24961,720
24962,720
24963,720
24964,720
24965,720
24966,720
24967,720
24968,720
24969,720
24970,720
24971,720
24972,720
24973,720
24974,720
24975,720
24976,720
24977,720
24978,720
24979,720
24980,720
24981,720
24982,720
24983,720
24984,720
24985,720
24986,720
24987,720
24988,720
24989,720
24990,720
24991,720
24992,720
24993,720
24994,720
24995,720
24996,720
24997,720
24998,720
24999,720
25000,720
25001,720
25002,720
25003,720
25004,719
25005,719
25006,717
25007,716
25008,716
25009,714
25010,713
25011,713
25012,711
25013,711
25014,708
25015,706
25016,705
25017,702
25018,702
25019,701
25020,700
25021,699
25022,697
25023,696
25024,696
25025,695
25026,695
25027,693
25028,691
25029,684
25030,683
25031,680
25032,678
25033,677
25034,676
25035,672
25036,671
25037,671
25038,667
25039,664
25040,664
25041,662
25042,660
25043,657
25044,652
25045,648
25046,647
25047,644
25048,643
25049,636
25050,634
25051,649
25052,659
25053,672
25054,680
25055,685
25056,688
25057,694
25058,703
25059,707
25060,716
25061,724
25062,726
25063,733
25064,746
25065,762
25066,767
25067,772
25068,782
25069,781
25070,805
25071,811
25072,818
25073,818
25074,825
25075,837
25076,850
25077,862
25078,873
25079,872
25080,877
25081,884
25082,895
25083,894
25084,899
25085,908
25086,916
25087,920
25088,920
25089,930
25090,930
25091,938
25092,935
25093,938
25094,936
25095,944
25096,946
25097,945
25098,948
25099,954
25100,953
25101,952
25102,955
25103,954
25104,957
25105,956
25106,953
25107,951
25108,951
25109,956
25110,957
25111,962
25112,959
25113,957
25114,954
25115,951
25116,947
25117,948
25118,954
25119,951
25120,949
25121,955
25122,949
25123,947
25124,951
25125,940
25126,932
25127,930
25128,927
25129,922
25130,923
25131,919
25132,917
25133,905
25134,896
25135,892
25136,895
25137,888
25138,890
25139,887
25140,881
25141,876
25142,871
25143,869
25144,863
25145,860
25146,851
25147,849
25148,849
25149,838
25150,849
25151,853
25152,859
25153,866
25154,868
25155,871
25156,873
25157,878
25158,878
25159,880
25160,881
25161,898
25162,904
25163,911
25164,917
25165,920
25166,927
25167,930
25168,935
25169,937
25170,938
25171,938
25172,940
25173,941
25174,944
25175,946
25176,947
25177,950
25178,952
25179,952
25180,955
25181,959
25182,960
25183,963
25184,967
25185,968
25186,971
25187,972
25188,975
25189,976
25190,977
25191,979
25192,980
25193,984
25194,985
25195,985
25196,985
25197,985
25198,985
25199,985
25200,987
25201,989
25202,990
25203,990
25204,991
25205,991
25206,991
25207,991
25208,991
25209,991
25210,991
25211,991
25212,991
25213,991
25214,991
25215,991
25216,991
25217,991
25218,991
25219,991
25220,991
25221,991
25222,991
25223,991
25224,991
25225,991
25226,991
25227,991
25228,991
25229,991
25230,991
25231,991
25232,991
25233,991
25234,991
25235,991
25236,991
25237,991
25238,991
25239,991
25240,991
25241,991
25242,991
25243,991
25244,991
25245,991
25246,991
25247,991
25248,991
25249,991
25250,991
25251,991
25252,991
25253,991
25254,991
25255,991
25256,991
25257,991
25258,991
25259,991
25260,991
25261,991
25262,991
25263,991
25264,991
25265,991
25266,991
25267,991
25268,991
25269,991
25270,991
25271,991
25272,991
25273,991
25274,991
25275,991
25276,991
25277,991
25278,991
25279,991
25280,991
25281,991
25282,991
25283,991
25284,991
25285,991
25286,991
25287,991
25288,991
25289,991
25290,991
25291,991
25292,991
25293,991
25294,991
25295,991
25296,991
25297,991
25298,991
25299,991
25300,991
25301,991
25302,991
25303,991
25304,991
25305,991
25306,991
25307,990
25308,990
25309,990
25310,990
25311,988
25312,988
25313,987
25314,985
25315,983
25316,978
25317,975
25318,973
25319,971
25320,970
25321,969
25322,967
25323,965
25324,961
25325,959
25326,955
25327,954
25328,952
25329,949
25330,948
25331,968
25332,983
25333,998
25334,1016
25335,1028
25336,1047
25337,1061
25338,1083
25339,1095
25340,1107
25341,1118
25342,1117
25343,1124
25344,1141
25345,1157
25346,1174
25347,1180
25348,1190
25349,1197
25350,1203
25351,1206
25352,1216
25353,1224
25354,1235
25355,1254
25356,1263
25357,1279
25358,1282
25359,1290
25360,1303
25361,1310
25362,1318
25363,1324
25364,1333
25365,1341
25366,1338
25367,1346
25368,1353
25369,1367
25370,1381
25371,1391
25372,1396
25373,1399
25374,1398
25375,1395
25376,1406
25377,1413
25378,1412
25379,1414
25380,1424
25381,1434
25382,1441
25383,1443
25384,1459
25385,1467
25386,1475
25387,1480
25388,1490
25389,1498
25390,1505
25391,1508
25392,1514
25393,1521
25394,1517
25395,1515
25396,1512
25397,1521
25398,1529
25399,1533
25400,1532
25401,1532
25402,1538
25403,1537
25404,1533
25405,1531
25406,1533
25407,1528
25408,1527
25409,1524
25410,1518
25411,1518
25412,1516
25413,1512
25414,1518
25415,1523
25416,1517
25417,1516
25418,1511
25419,1510
25420,1511
25421,1513
25422,1512
25423,1509
25424,1502
25425,1497
25426,1500
25427,1496
25428,1491
25429,1490
25430,1485
25431,1480
25432,1474
25433,1470
25434,1464
25435,1450
25436,1441
25437,1434
25438,1438
25439,1429
25440,1422
25441,1413
25442,1407
25443,1402
25444,1394
25445,1385
25446,1384
25447,1380
25448,1377
25449,1367
25450,1354
25451,1334
25452,1327
25453,1313
25454,1301
25455,1295
25456,1279
25457,1273
25458,1268
25459,1260
25460,1257
25461,1262
25462,1267
25463,1273
25464,1276
25465,1279
25466,1282
25467,1282
25468,1285
25469,1286
25470,1290
25471,1291
25472,1292
25473,1295
25474,1295
25475,1296
25476,1300
25477,1301
25478,1303
25479,1305
25480,1307
25481,1308
25482,1309
25483,1309
25484,1309
25485,1310
25486,1311
25487,1311
25488,1311
25489,1311
25490,1311
25491,1311
25492,1311
25493,1311
25494,1311
25495,1311
25496,1311
25497,1311
25498,1311
25499,1311
25500,1311
25501,1311
25502,1311
25503,1311
25504,1311
25505,1311
25506,1311
25507,1311
25508,1311
25509,1311
25510,1311
25511,1311
25512,1311
25513,1311
25514,1311
25515,1311
25516,1311
25517,1311
25518,1311
25519,1311
25520,1311
25521,1311
25522,1311
25523,1311
25524,1311
25525,1311
25526,1311
25527,1311
25528,1311
25529,1311
25530,1311
25531,1311
25532,1311
25533,1311
25534,1311
25535,1311
25536,1311
25537,1311
25538,1311
25539,1311
25540,1311
25541,1311
25542,1311
25543,1311
25544,1311
25545,1311
25546,1311
25547,1311
25548,1311
25549,1311
25550,1311
25551,1311
25552,1311
25553,1311
25554,1311
25555,1311
25556,1311
25557,1311
25558,1311
25559,1311
25560,1311
25561,1311
25562,1311
25563,1311
25564,1311
25565,1311
25566,1311
25567,1311
25568,1311
25569,1311
25570,1311
25571,1311
25572,1311
25573,1311
25574,1311
25575,1311
25576,1311
25577,1311
25578,1311
25579,1311
25580,1311
25581,1311
25582,1311
25583,1311
25584,1311
25585,1311
25586,1309
25587,1309
25588,1309
25589,1309
25590,1309
25591,1309
25592,1308
25593,1305
25594,1305
25595,1305
25596,1305
25597,1304
25598,1301
25599,1301
25600,1299
25601,1297
25602,1292
25603,1290
25604,1288
25605,1283
25606,1274
25607,1268
25608,1267
25609,1264
25610,1262
25611,1260
25612,1260
25613,1257
25614,1253
25615,1249
25616,1246
25617,1244
25618,1238
25619,1232
25620,1229
25621,1226
25622,1224
25623,1217
25624,1212
25625,1202
25626,1198
25627,1194
25628,1187
25629,1181
25630,1177
25631,1172
25632,1166
25633,1160
25634,1152
25635,1146
25636,1138
25637,1132
25638,1124
25639,1115
25640,1107
25641,1099
25642,1093
25643,1088
25644,1082
25645,1085
25646,1082
25647,1086
25648,1083
25649,1082
25650,1084
25651,1083
25652,1080
25653,1077
25654,1072
25655,1071
25656,1070
25657,1066
25658,1064
25659,1060
25660,1047
25661,1048
25662,1052
25663,1049
25664,1049
25665,1047
25666,1043
25667,1043
25668,1037
25669,1029
25670,1026
25671,1022
25672,1029
25673,1024
25674,1023
25675,1013
25676,1016
25677,1016
25678,1016
25679,1015
25680,1011
25681,1005
25682,1006
25683,1003
25684,998
25685,988
25686,982
25687,980
25688,977
25689,974
25690,962
25691,951
25692,946
25693,933
25694,924
25695,921
25696,906
25697,902
25698,888
25699,881
25700,869
25701,866
25702,859
25703,853
25704,843
25705,834
25706,826
25707,816
25708,808
25709,804
25710,794
25711,793
25712,775
25713,763
25714,752
25715,744
25716,729
25717,720
25718,709
25719,700
25720,687
25721,675
25722,675
25723,672
25724,660
25725,658
25726,645
25727,630
25728,622
25729,605
25730,594
25731,583
25732,571
25733,557
25734,541
25735,524
25736,516
25737,503
25738,489
25739,478
25740,482
25741,486
25742,486
25743,487
25744,489
25745,491
25746,494
25747,496
25748,496
25749,498
25750,500
25751,504
25752,507
25753,510
25754,511
25755,511
25756,512
25757,514
25758,517
25759,519
25760,520
25761,521
25762,521
25763,523
25764,527
25765,529
25766,530
25767,534
25768,537
25769,538
25770,538
25771,541
25772,543
25773,544
25774,545
25775,545
25776,545
25777,548
25778,549
25779,550
25780,551
25781,551
25782,551
25783,551
25784,551
25785,551
25786,552
25787,553
25788,553
25789,554
25790,556
25791,557
25792,557
25793,558
25794,558
25795,558
25796,558
25797,559
25798,559
25799,559
25800,559
25801,559
25802,559
25803,559
25804,559
25805,559
25806,559
25807,559
25808,559
25809,559
25810,559
25811,559
25812,559
25813,559
25814,559
25815,559
25816,559
25817,559
25818,559
25819,559
25820,559
25821,559
25822,559
25823,559
25824,559
25825,559
25826,559
25827,559
25828,559
25829,559
25830,559
25831,559
25832,559
25833,559
25834,559
25835,559
25836,559
25837,559
25838,559
25839,559
25840,559
25841,559
25842,559
25843,559
25844,559
25845,559
25846,559
25847,559
25848,559
25849,559
25850,559
25851,559
25852,559
25853,559
25854,559
25855,559
25856,559
25857,559
25858,559
25859,559
25860,559
25861,559
25862,559
25863,559
25864,559
25865,559
25866,559
25867,559
25868,559
25869,559
25870,559
25871,559
25872,559
25873,559
25874,559
25875,559
25876,559
25877,559
25878,559
25879,559
25880,559
25881,559
25882,559
25883,559
25884,559
25885,559
25886,559
25887,559
25888,559
25889,559
25890,559
25891,559
25892,559
25893,559
25894,559
25895,559
25896,559
25897,557
25898,557
25899,557
25900,557
25901,557
25902,556
25903,556
25904,555
25905,555
25906,554
25907,554
25908,553
25909,553
25910,552
25911,552
25912,552
25913,551
25914,548
25915,548
25916,547
25917,547
25918,546
25919,546
25920,545
25921,544
25922,543
25923,542
25924,542
25925,541
25926,539
25927,538
25928,535
25929,535
25930,533
25931,530
25932,530
25933,529
25934,529
25935,526
25936,524
25937,522
25938,519
25939,515
25940,513
25941,513
25942,510
25943,506
25944,505
25945,501
25946,500
25947,498
25948,493
25949,490
25950,485
25951,489
25952,494
25953,496
25954,502
25955,508
25956,511
25957,516
25958,521
25959,523
25960,523
25961,526
25962,528
25963,527
25964,529
25965,540
25966,545
25967,544
25968,547
25969,546
25970,551
25971,561
25972,564
25973,566
25974,569
25975,570
25976,568
25977,573
25978,579
25979,579
25980,580
25981,585
25982,584
25983,585
25984,596
25985,604
25986,606
25987,607
25988,616
25989,612
25990,616
25991,616
25992,622
25993,626
25994,622
25995,622
25996,625
25997,627
25998,630
25999,633
26000,625
26001,629
26002,629
26003,626
26004,626
26005,627
26006,624
26007,622
26008,615
26009,616
26010,617
26011,617
26012,613
26013,616
26014,618
26015,618
26016,621
26017,620
26018,624
26019,624
26020,618
26021,623
26022,624
26023,628
26024,634
26025,637
26026,633
26027,632
26028,635
26029,630
26030,626
26031,619
26032,617
26033,612
26034,608
26035,607
26036,603
26037,598
26038,593
26039,586
26040,585
26041,581
26042,579
26043,578
26044,570
26045,567
26046,562
26047,560
26048,555
26049,552
26050,555
26051,559
26052,560
26053,562
26054,562
26055,565
26056,568
26057,570
26058,573
26059,579
26060,583
26061,585
26062,589
26063,593
26064,594
26065,598
26066,601
26067,604
26068,605
26069,610
26070,612
26071,615
26072,617
26073,621
26074,622
26075,623
26076,623
26077,624
26078,626
26079,627
26080,629
26081,631
26082,632
26083,634
26084,635
26085,635
26086,635
26087,637
26088,637
26089,637
26090,638
26091,639
26092,639
26093,640
26094,640
26095,641
26096,642
26097,643
26098,643
26099,644
26100,644
26101,645
26102,645
26103,645
26104,645
26105,645
26106,645
26107,645
26108,645
26109,645
26110,645
26111,645
26112,645
26113,645
26114,645
26115,645
26116,645
26117,645
26118,645
26119,645
26120,645
26121,645
26122,645
26123,645
26124,645
26125,645
26126,645
26127,645
26128,645
26129,645
26130,645
26131,645
26132,645
26133,645
26134,645
26135,645
26136,645
26137,645
26138,645
26139,645
26140,645
26141,645
26142,645
26143,645
26144,645
26145,645
26146,645
26147,645
26148,645
26149,645
26150,645
26151,645
26152,645
26153,645
26154,645
26155,645
26156,645
26157,645
26158,645
26159,645
26160,645
26161,645
26162,645
26163,645
26164,645
26165,645
26166,645
26167,645
26168,645
26169,645
26170,645
26171,645
26172,645
26173,645
26174,645
26175,645
26176,645
26177,645
26178,645
26179,645
26180,645
26181,645
26182,645
26183,645
26184,645
26185,645
26186,645
26187,645
26188,645
26189,645
26190,645
26191,645
26192,645
26193,645
26194,645
26195,645
26196,645
26197,645
26198,645
26199,645
26200,645
26201,645
26202,645
26203,645
26204,645
26205,645
26206,645
26207,645
26208,644
26209,644
26210,644
26211,643
26212,643
26213,641
26214,640
26215,640
26216,640
26217,639
26218,639
26219,638
26220,638
26221,638
26222,636
26223,634
26224,633
26225,630
26226,628
26227,628
26228,626
26229,625
26230,624
26231,622
26232,621
26233,617
26234,616
26235,614
26236,611
26237,610
26238,607
26239,606
26240,605
26241,603
26242,609
26243,617
26244,619
26245,625
26246,628
26247,629
26248,635
26249,643
26250,645
26251,649
26252,658
26253,663
26254,668
26255,677
26256,686
26257,706
26258,715
26259,733
26260,749
26261,775
26262,793
26263,806
26264,819
26265,829
26266,845
26267,863
26268,875
26269,893
26270,906
26271,922
26272,927
26273,940
26274,962
26275,971
26276,998
26277,1014
26278,1031
26279,1047
26280,1056
26281,1073
26282,1096
26283,1118
26284,1127
26285,1145
26286,1149
26287,1159
26288,1168
26289,1182
26290,1192
26291,1202
26292,1212
26293,1222
26294,1238
26295,1248
26296,1251
26297,1256
26298,1272
26299,1277
26300,1291
26301,1294
26302,1302
26303,1307
26304,1317
26305,1323
26306,1349
26307,1363
26308,1371
26309,1371
26310,1393
26311,1402
26312,1413
26313,1419
26314,1428
26315,1429
26316,1439
26317,1446
26318,1453
26319,1452
26320,1458
26321,1460
26322,1469
26323,1480
26324,1482
26325,1488
26326,1492
26327,1496
26328,1498
26329,1501
26330,1502
26331,1507
26332,1513
26333,1519
26334,1519
26335,1523
26336,1532
26337,1539
26338,1536
26339,1536
26340,1537
26341,1536
26342,1542
26343,1546
26344,1549
26345,1549
26346,1549
26347,1551
26348,1558
26349,1562
26350,1565
26351,1564
26352,1562
26353,1563
26354,1563
26355,1559
26356,1559
26357,1563
26358,1563
26359,1564
26360,1567
26361,1579
26362,1584
26363,1591
26364,1595
26365,1600
26366,1608
26367,1613
26368,1622
26369,1629
26370,1636
26371,1644
26372,1648
26373,1652
26374,1656
26375,1657
26376,1664
26377,1666
26378,1671
26379,1672
26380,1679
26381,1684
26382,1690
26383,1693
26384,1696
26385,1699
26386,1700
26387,1706
26388,1707
26389,1709
26390,1712
26391,1718
26392,1720
26393,1721
26394,1723
26395,1724
26396,1725
26397,1727
26398,1729
26399,1730
26400,1730
26401,1730
26402,1730
26403,1733
26404,1735
26405,1735
26406,1736
26407,1736
26408,1736
26409,1736
26410,1736
26411,1736
26412,1736
26413,1736
26414,1736
26415,1736
26416,1736
26417,1736
26418,1736
26419,1736
26420,1736
26421,1736
26422,1736
26423,1736
26424,1736
26425,1736
26426,1736
26427,1736
26428,1736
26429,1736
26430,1736
26431,1736
26432,1736
26433,1736
26434,1736
26435,1736
26436,1736
26437,1736
26438,1736
26439,1736
26440,1736
26441,1736
26442,1736
26443,1736
26444,1736
26445,1736
26446,1736
26447,1736
26448,1736
26449,1736
26450,1736
26451,1736
26452,1736
26453,1736
26454,1736
26455,1736
26456,1736
26457,1736
26458,1736
26459,1736
26460,1736
26461,1736
26462,1736
26463,1736
26464,1736
26465,1736
26466,1736
26467,1736
26468,1736
26469,1736
26470,1736
26471,1736
26472,1736
26473,1736
26474,1736
26475,1736
26476,1736
26477,1736
26478,1736
26479,1736
26480,1736
26481,1736
26482,1736
26483,1736
26484,1736
26485,1736
26486,1736
26487,1736
26488,1736
26489,1736
26490,1736
26491,1736
26492,1736
26493,1736
26494,1736
26495,1735
26496,1734
26497,1734
26498,1734
26499,1734
26500,1732
26501,1732
26502,1730
26503,1730
26504,1730
26505,1729
26506,1729
26507,1729
26508,1729
26509,1729
26510,1728
26511,1726
26512,1723
26513,1722
26514,1720
26515,1720
26516,1719
26517,1715
26518,1712
26519,1710
26520,1702
26521,1697
26522,1694
26523,1690
26524,1687
26525,1684
26526,1680
26527,1677
26528,1673
26529,1669
26530,1664
26531,1663
26532,1653
26533,1649
26534,1646
26535,1640
26536,1635
26537,1631
26538,1626
26539,1623
26540,1619
26541,1613
26542,1607
26543,1604
26544,1596
26545,1588
26546,1587
26547,1582
26548,1576
26549,1573
26550,1567
26551,1562
26552,1560
26553,1553
26554,1542
26555,1533
26556,1530
26557,1524
26558,1514
26559,1509
26560,1501
26561,1492
26562,1484
26563,1476
26564,1480
26565,1488
26566,1488
26567,1489
26568,1484
26569,1487
26570,1490
26571,1500
26572,1503
26573,1505
26574,1506
26575,1506
26576,1503
26577,1508
26578,1509
26579,1518
26580,1515
26581,1517
26582,1522
26583,1513
26584,1522
26585,1525
26586,1525
26587,1529
26588,1532
26589,1536
26590,1541
26591,1538
26592,1553
26593,1570
26594,1592
26595,1614
26596,1627
26597,1642
26598,1650
26599,1662
26600,1677
26601,1678
26602,1684
26603,1704
26604,1725
26605,1729
26606,1734
26607,1746
26608,1763
26609,1775
26610,1790
26611,1790
26612,1795
26613,1806
26614,1805
26615,1810
26616,1817
26617,1825
26618,1824
26619,1833
26620,1833
26621,1836
26622,1839
26623,1836
26624,1834
26625,1829
26626,1834
26627,1840
26628,1834
26629,1834
26630,1827
26631,1833
26632,1841
26633,1843
26634,1848
26635,1840
26636,1840
26637,1838
26638,1829
26639,1829
26640,1817
26641,1816
26642,1815
26643,1813
26644,1811
26645,1803
26646,1794
26647,1788
26648,1795
26649,1791
26650,1783
26651,1767
26652,1773
26653,1756
26654,1754
26655,1752
26656,1746
26657,1735
26658,1728
26659,1725
