position,coverage
20103,457
20104,466
20105,474
20106,481
20107,486
20108,495
20109,504
20110,510
20111,518
20112,525
20113,529
20114,535
20115,541
20116,548
20117,552
20118,555
20119,562
20120,566
20121,571
20122,573
20123,580
20124,590
20125,593
20126,595
20127,605
20128,604
20129,616
20130,624
20131,629
20132,634
20133,636
20134,639
20135,640
20136,647
20137,655
20138,662
20139,665
20140,669
20141,672
20142,678
20143,682
20144,687
20145,689
20146,688
20147,689
20148,690
20149,696
20150,694
20151,694
20152,699
20153,702
20154,704
20155,708
20156,711
20157,712
20158,709
20159,712
20160,718
20161,723
20162,724
20163,724
20164,727
20165,729
20166,732
20167,728
20168,729
20169,726
20170,732
20171,729
20172,735
20173,734
20174,735
20175,732
20176,737
20177,738
20178,739
20179,740
20180,736
20181,738
20182,737
20183,737
20184,733
20185,733
20186,734
20187,735
20188,735
20189,733
20190,736
20191,737
20192,736
20193,740
20194,743
20195,739
20196,739
20197,739
20198,743
20199,741
20200,741
20201,736
20202,733
20203,729
20204,728
20205,725
20206,720
20207,719
20208,713
20209,711
20210,710
20211,701
20212,701
20213,700
20214,701
20215,695
20216,698
20217,700
20218,700
20219,701
20220,701
20221,703
20222,705
20223,707
20224,708
20225,708
20226,708
20227,709
20228,710
20229,711
20230,712
20231,714
20232,716
20233,716
20234,716
20235,716
20236,717
20237,717
20238,718
20239,719
20240,719
20241,720
20242,720
20243,720
20244,720
20245,720
20246,720
20247,720
20248,720
20249,720
20250,720
20251,720
20252,720
20253,720
20254,720
20255,720
20256,720
20257,720
20258,720
20259,720
20260,720
20261,720
20262,720
20263,720
20264,720
20265,720
20266,720
20267,720
20268,720
20269,720
20270,720
20271,720
20272,720
20273,720
20274,720
20275,720
20276,720
20277,720
20278,720
20279,720
20280,720
20281,720
20282,720
20283,720
20284,720
20285,720
20286,720
20287,720
20288,720
20289,720
20290,720
20291,720
20292,720
20293,720
20294,720
20295,720
20296,720
20297,720
20298,720
20299,720
20300,720
20301,720
20302,720
20303,720
20304,720
20305,720
20306,720
20307,720
20308,720
20309,720
20310,720
20311,720
20312,720
20313,720
20314,720
20315,720
20316,720
20317,720
20318,720
20319,720
20320,720
20321,720
20322,720
20323,720
20324,720
20325,720
20326,720
20327,720
20328,720
20329,720
20330,720
20331,720
20332,720
20333,720
20334,720
20335,720
20336,720
20337,720
20338,720
20339,720
20340,720
20341,720
20342,720
20343,720
20344,719
20345,719
20346,719
20347,718
20348,718
20349,718
20350,718
20351,716
20352,714
20353,713
20354,713
20355,712
20356,711
20357,710
20358,709
20359,708
20360,706
20361,705
20362,704
20363,702
20364,700
20365,699
20366,698
20367,698
20368,696
20369,693
20370,691
20371,691
20372,687
20373,685
20374,683
20375,680
20376,677
20377,687
20378,696
20379,704
20380,716
20381,730
20382,746
20383,757
20384,763
20385,772
20386,791
20387,799
20388,810
20389,821
20390,828
20391,830
20392,839
20393,846
20394,852
20395,863
20396,868
20397,874
20398,886
20399,888
20400,899
20401,905
20402,911
20403,921
20404,930
20405,935
20406,943
20407,951
20408,962
20409,963
20410,974
20411,976
20412,980
20413,988
20414,987
20415,989
20416,1003
20417,1002
20418,1005
20419,1018
20420,1024
20421,1029
20422,1033
20423,1036
20424,1044
20425,1046
20426,1051
20427,1056
20428,1059
20429,1060
20430,1062
20431,1063
20432,1067
20433,1070
20434,1082
20435,1086
20436,1088
20437,1089
20438,1101
20439,1113
20440,1120
20441,1120
20442,1122
20443,1122
20444,1122
20445,1118
20446,1124
20447,1123
20448,1122
20449,1130
20450,1132
20451,1140
20452,1137
20453,1137
20454,1137
20455,1140
20456,1136
20457,1140
20458,1141
20459,1142
20460,1139
20461,1143
20462,1136
20463,1135
20464,1134
20465,1137
20466,1138
20467,1138
20468,1134
20469,1132
20470,1131
20471,1126
20472,1125
20473,1120
20474,1119
20475,1116
20476,1113
20477,1112
20478,1109
20479,1106
20480,1104
20481,1096
20482,1091
20483,1078
20484,1081
20485,1081
20486,1075
20487,1071
20488,1064
20489,1058
20490,1050
20491,1043
20492,1037
20493,1034
20494,1030
20495,1030
20496,1024
20497,1033
20498,1036
20499,1037
20500,1039
20501,1040
20502,1044
20503,1047
20504,1049
20505,1052
20506,1052
20507,1056
20508,1057
20509,1063
20510,1068
20511,1073
20512,1075
20513,1077
20514,1080
20515,1082
20516,1084
20517,1085
20518,1085
20519,1088
20520,1091
20521,1094
20522,1096
20523,1096
20524,1097
20525,1100
20526,1100
20527,1102
20528,1104
20529,1104
20530,1105
20531,1105
20532,1105
20533,1106
20534,1108
20535,1109
20536,1109
20537,1110
20538,1110
20539,1110
20540,1111
20541,1111
20542,1111
20543,1111
20544,1111
20545,1111
20546,1111
20547,1111
20548,1111
20549,1111
20550,1111
20551,1111
20552,1111
20553,1111
20554,1111
20555,1111
20556,1111
20557,1111
20558,1111
20559,1111
20560,1111
20561,1111
20562,1111
20563,1111
20564,1111
20565,1111
20566,1111
20567,1111
20568,1111
20569,1111
20570,1111
20571,1111
20572,1111
20573,1111
20574,1111
20575,1111
20576,1111
20577,1111
20578,1111
20579,1111
20580,1111
20581,1111
20582,1111
20583,1111
20584,1111
20585,1111
20586,1111
20587,1111
20588,1111
20589,1111
20590,1111
20591,1111
20592,1111
20593,1111
20594,1111
20595,1111
20596,1111
20597,1111
20598,1111
20599,1111
20600,1111
20601,1111
20602,1111
20603,1111
20604,1111
20605,1111
20606,1111
20607,1111
20608,1111
20609,1111
20610,1111
20611,1111
20612,1111
20613,1111
20614,1111
20615,1111
20616,1111
20617,1111
20618,1111
20619,1111
20620,1111
20621,1111
20622,1111
20623,1111
20624,1111
20625,1111
20626,1111
20627,1111
20628,1111
20629,1111
20630,1110
20631,1110
20632,1110
20633,1109
20634,1106
20635,1106
20636,1106
20637,1106
20638,1105
20639,1104
20640,1104
20641,1104
20642,1104
20643,1102
20644,1099
20645,1099
20646,1098
20647,1098
20648,1097
20649,1093
20650,1088
20651,1085
20652,1082
20653,1079
20654,1075
20655,1075
20656,1075
20657,1073
20658,1069
20659,1068
20660,1065
20661,1061
20662,1059
20663,1058
20664,1056
20665,1054
20666,1050
20667,1048
20668,1045
20669,1042
20670,1039
20671,1037
20672,1035
20673,1033
20674,1029
20675,1025
20676,1017
20677,1013
20678,1010
20679,1013
20680,1013
20681,1016
20682,1014
20683,1013
20684,1020
20685,1018
20686,1017
20687,1018
20688,1018
20689,1017
20690,1023
20691,1022
20692,1027
20693,1022
20694,1018
20695,1014
20696,1011
20697,1004
20698,1004
20699,1004
20700,1000
20701,1001
20702,1000
20703,998
20704,994
20705,992
20706,992
20707,990
20708,986
20709,983
20710,977
20711,974
20712,969
20713,968
20714,969
20715,969
20716,965
20717,962
20718,956
20719,957
20720,956
20721,949
20722,947
20723,941
20724,943
20725,939
20726,934
20727,928
20728,922
20729,922
20730,915
20731,908
20732,904
20733,897
20734,893
20735,888
20736,885
20737,885
20738,880
20739,874
20740,869
20741,872
20742,869
20743,866
20744,860
20745,853
20746,845
20747,838
20748,838
20749,833
20750,825
20751,817
20752,813
20753,811
20754,800
20755,800
20756,796
20757,787
20758,780
20759,768
20760,752
20761,743
20762,734
20763,722
20764,713
20765,698
20766,689
20767,677
20768,662
20769,655
20770,640
20771,629
20772,623
20773,611
20774,608
20775,596
20776,584
20777,572
20778,561
20779,551
20780,537
20781,526
20782,513
20783,503
20784,490
20785,481
20786,473
20787,459
20788,449
20789,436
20790,428
20791,413
20792,416
20793,417
20794,420
20795,423
20796,424
20797,427
20798,427
20799,427
20800,427
20801,427
20802,427
20803,427
20804,428
20805,428
20806,429
20807,429
20808,430
20809,431
20810,434
20811,435
20812,437
20813,438
20814,441
20815,443
20816,443
20817,443
20818,443
20819,444
20820,444
20821,444
20822,445
20823,445
20824,445
20825,445
20826,445
20827,445
20828,445
20829,445
20830,445
20831,445
20832,445
20833,445
20834,445
20835,445
20836,445
20837,445
20838,445
20839,445
20840,445
20841,445
20842,445
20843,445
20844,445
20845,445
20846,445
20847,445
20848,445
20849,445
20850,445
20851,445
20852,445
20853,445
20854,445
20855,445
20856,445
20857,445
20858,445
20859,445
20860,445
20861,445
20862,445
20863,445
20864,445
20865,445
20866,445
20867,445
20868,445
20869,445
20870,445
20871,445
20872,445
20873,445
20874,445
20875,445
20876,445
20877,445
20878,445
20879,445
20880,445
20881,445
20882,445
20883,445
20884,445
20885,445
20886,445
20887,445
20888,445
20889,445
20890,445
20891,445
20892,445
20893,445
20894,445
20895,445
20896,445
20897,445
20898,445
20899,445
20900,445
20901,445
20902,445
20903,445
20904,445
20905,445
20906,445
20907,445
20908,445
20909,445
20910,445
20911,445
20912,445
20913,445
20914,445
20915,445
20916,445
20917,445
20918,445
20919,445
20920,445
20921,445
20922,445
20923,445
20924,445
20925,445
20926,445
20927,445
20928,445
20929,445
20930,445
20931,444
20932,444
20933,444
20934,444
20935,444
20936,444
20937,444
20938,444
20939,444
20940,444
20941,444
20942,443
20943,443
20944,443
20945,443
20946,442
20947,442
20948,442
20949,442
20950,441
20951,439
20952,438
20953,437
20954,437
20955,436
20956,436
20957,435
20958,434
20959,433
20960,432
20961,429
20962,427
20963,427
20964,425
20965,421
20966,421
20967,421
20968,418
20969,416
20970,415
20971,415
20972,414
20973,412
20974,412
20975,410
20976,410
20977,405
20978,402
20979,400
20980,399
20981,397
20982,397
20983,394
20984,391
20985,391
20986,385
20987,383
20988,392
20989,404
20990,415
20991,429
20992,442
20993,461
20994,473
20995,491
20996,505
20997,522
20998,533
20999,549
21000,549
21001,564
21002,576
21003,591
21004,606
21005,613
21006,617
21007,631
21008,633
21009,641
21010,650
21011,652
21012,653
21013,657
21014,673
21015,685
21016,695
21017,704
21018,711
21019,732
21020,743
21021,755
21022,760
21023,769
21024,785
21025,791
21026,804
21027,811
21028,820
21029,833
21030,836
21031,834
21032,834
21033,837
21034,847
21035,863
21036,870
21037,871
21038,872
21039,882
21040,883
21041,885
21042,894
21043,900
21044,907
21045,904
21046,904
21047,909
21048,912
21049,921
21050,924
21051,932
21052,936
21053,934
21054,939
21055,945
21056,950
21057,953
21058,962
21059,968
21060,970
21061,967
21062,968
21063,974
21064,985
21065,988
21066,992
21067,997
21068,996
21069,997
21070,997
21071,997
21072,998
21073,996
21074,994
21075,992
21076,996
21077,996
21078,993
21079,990
21080,996
21081,1001
21082,1006
21083,1009
21084,1017
21085,1019
21086,1025
21087,1033
21088,1040
21089,1046
21090,1049
21091,1054
21092,1059
21093,1067
21094,1073
21095,1077
21096,1081
21097,1085
21098,1088
21099,1090
21100,1091
21101,1092
21102,1094
21103,1097
21104,1100
21105,1106
21106,1108
21107,1110
21108,1111
21109,1113
21110,1115
21111,1118
21112,1121
21113,1125
21114,1126
21115,1129
21116,1129
21117,1132
21118,1132
21119,1133
21120,1134
21121,1138
21122,1140
21123,1142
21124,1144
21125,1147
21126,1148
21127,1149
21128,1149
21129,1150
21130,1150
21131,1150
21132,1150
21133,1150
21134,1150
21135,1150
21136,1150
21137,1150
21138,1150
21139,1150
21140,1150
21141,1150
21142,1150
21143,1150
21144,1150
21145,1150
21146,1150
21147,1150
21148,1150
21149,1150
21150,1150
21151,1150
21152,1150
21153,1150
21154,1150
21155,1150
21156,1150
21157,1150
21158,1150
21159,1150
21160,1150
21161,1150
21162,1150
21163,1150
21164,1150
21165,1150
21166,1150
21167,1150
21168,1150
21169,1150
21170,1150
21171,1150
21172,1150
21173,1150
21174,1150
21175,1150
21176,1150
21177,1150
21178,1150
21179,1150
21180,1150
21181,1150
21182,1150
21183,1150
21184,1150
21185,1150
21186,1150
21187,1150
21188,1150
21189,1150
21190,1150
21191,1150
21192,1150
21193,1150
21194,1150
21195,1150
21196,1150
21197,1150
21198,1150
21199,1150
21200,1150
21201,1150
21202,1150
21203,1150
21204,1150
21205,1150
21206,1150
21207,1150
21208,1150
21209,1150
21210,1150
21211,1150
21212,1150
21213,1150
21214,1150
21215,1150
21216,1150
21217,1150
21218,1150
21219,1150
21220,1150
21221,1150
21222,1150
21223,1150
21224,1150
21225,1150
21226,1150
21227,1150
21228,1150
21229,1150
21230,1150
21231,1150
21232,1150
21233,1150
21234,1150
21235,1150
21236,1150
21237,1150
21238,1150
21239,1150
21240,1150
21241,1150
21242,1150
21243,1150
21244,1149
21245,1148
21246,1148
21247,1146
21248,1146
21249,1146
21250,1146
21251,1146
21252,1144
21253,1140
21254,1136
21255,1133
21256,1132
21257,1129
21258,1128
21259,1127
21260,1124
21261,1121
21262,1119
21263,1118
21264,1116
21265,1116
21266,1115
21267,1115
21268,1111
21269,1108
21270,1104
21271,1100
21272,1098
21273,1095
21274,1091
21275,1087
21276,1083
21277,1080
21278,1080
21279,1077
21280,1073
21281,1071
21282,1063
21283,1055
21284,1048
21285,1043
21286,1041
21287,1035
21288,1032
21289,1024
21290,1018
21291,1011
21292,1001
21293,990
21294,989
21295,989
21296,984
21297,985
21298,985
21299,985
21300,982
21301,977
21302,978
21303,978
21304,976
21305,977
21306,977
21307,977
21308,974
21309,969
21310,969
21311,970
21312,967
21313,965
21314,950
21315,946
21316,938
21317,938
21318,935
21319,933
21320,930
21321,933
21322,927
21323,925
21324,927
21325,921
21326,913
21327,904
21328,898
21329,885
21330,884
21331,876
21332,869
21333,861
21334,855
21335,853
21336,845
21337,840
21338,828
21339,826
21340,823
21341,812
21342,804
21343,795
21344,790
21345,779
21346,767
21347,756
21348,747
21349,732
21350,724
21351,709
21352,695
21353,686
21354,673
21355,664
21356,661
21357,657
21358,651
21359,637
21360,624
21361,614
21362,604
21363,589
21364,579
21365,571
21366,559
21367,549
21368,537
21369,523
21370,511
21371,498
21372,481
21373,468
21374,466
21375,460
21376,444
21377,436
21378,423
21379,407
21380,403
21381,394
21382,374
21383,362
21384,347
21385,336
21386,318
21387,322
21388,327
21389,329
21390,329
21391,333
21392,333
21393,333
21394,335
21395,337
21396,339
21397,342
21398,346
21399,348
21400,349
21401,349
21402,351
21403,353
21404,354
21405,355
21406,357
21407,358
21408,359
21409,360
21410,360
21411,361
21412,361
21413,363
21414,364
21415,364
21416,364
21417,366
21418,367
21419,368
21420,368
21421,369
21422,370
21423,370
21424,371
21425,371
21426,371
21427,374
21428,374
21429,376
21430,377
21431,378
21432,378
21433,378
21434,379
21435,379
21436,380
21437,380
21438,380
21439,381
21440,382
21441,383
21442,383
21443,384
21444,384
21445,384
21446,384
21447,384
21448,384
21449,384
21450,384
21451,384
21452,384
21453,384
21454,384
21455,384
21456,384
21457,384
21458,384
21459,384
21460,384
21461,384
21462,384
21463,384
21464,384
21465,384
21466,384
21467,384
21468,384
21469,384
21470,384
21471,384
21472,384
21473,384
21474,384
21475,384
21476,384
21477,384
21478,384
21479,384
21480,384
21481,384
21482,384
21483,384
21484,384
21485,384
21486,384
21487,384
21488,384
21489,384
21490,384
21491,384
21492,384
21493,384
21494,384
21495,384
21496,384
21497,384
21498,384
21499,384
21500,384
21501,384
21502,384
21503,384
21504,384
21505,384
21506,384
21507,384
21508,384
21509,384
21510,384
21511,384
21512,384
21513,384
21514,384
21515,384
21516,384
21517,384
21518,384
21519,384
21520,384
21521,384
21522,384
21523,384
21524,384
21525,384
21526,384
21527,384
21528,384
21529,384
21530,384
21531,384
21532,403
21533,419
21534,432
21535,442
21536,453
21537,476
21538,484
21539,491
21540,499
21541,510
21542,522
21543,532
21544,548
21545,559
21546,567
21547,573
21548,578
21549,590
21550,596
21551,608
21552,614
21553,624
21554,629
21555,643
21556,651
21557,659
21558,669
21559,674
21560,685
21561,702
21562,710
21563,723
21564,735
21565,746
21566,759
21567,772
21568,781
21569,789
21570,794
21571,799
21572,817
21573,824
21574,835
21575,837
21576,855
21577,866
21578,878
21579,881
21580,887
21581,896
21582,899
21583,903
21584,907
21585,915
21586,920
21587,928
21588,929
21589,940
21590,952
21591,962
21592,966
21593,970
21594,974
21595,972
21596,985
21597,992
21598,1006
21599,1007
21600,1011
21601,1015
21602,1018
21603,1021
21604,1025
21605,1033
21606,1040
21607,1044
21608,1048
21609,1049
21610,1052
21611,1053
21612,1050
21613,1052
21614,1055
21615,1063
21616,1062
21617,1064
21618,1069
21619,1072
21620,1074
21621,1078
21622,1083
21623,1084
21624,1086
21625,1089
21626,1088
21627,1088
21628,1092
21629,1094
21630,1096
21631,1098
21632,1098
21633,1096
21634,1096
21635,1097
21636,1096
21637,1100
21638,1101
21639,1102
21640,1102
21641,1102
21642,1101
21643,1101
21644,1102
21645,1102
21646,1100
21647,1098
21648,1095
21649,1091
21650,1088
21651,1090
21652,1090
21653,1088
21654,1087
21655,1085
21656,1084
21657,1083
21658,1085
21659,1080
21660,1080
21661,1078
21662,1071
21663,1069
21664,1065
21665,1061
21666,1058
21667,1054
21668,1048
21669,1039
21670,1032
21671,1029
21672,1021
21673,1019
21674,1016
21675,1008
21676,1005
21677,997
21678,993
21679,990
21680,986
21681,983
21682,978
21683,977
21684,970
21685,968
21686,962
21687,959
21688,951
21689,947
21690,945
21691,933
21692,928
21693,923
21694,922
21695,921
21696,920
21697,915
21698,906
21699,902
21700,902
21701,902
21702,902
21703,902
21704,902
21705,902
21706,902
21707,902
21708,902
21709,902
21710,902
21711,902
21712,902
21713,902
21714,902
21715,902
21716,902
21717,902
21718,902
21719,902
21720,902
21721,902
21722,902
21723,902
21724,902
21725,902
21726,902
21727,902
21728,902
21729,902
21730,902
21731,902
21732,902
21733,902
21734,902
21735,902
21736,902
21737,902
21738,902
21739,902
21740,902
21741,902
21742,902
21743,902
21744,902
21745,902
21746,902
21747,902
