position,coverage
19289,522
19290,524
19291,526
19292,529
19293,532
19294,533
19295,537
19296,541
19297,543
19298,545
19299,547
19300,552
19301,554
19302,558
19303,561
19304,565
19305,568
19306,569
19307,571
19308,573
19309,574
19310,574
19311,576
19312,582
19313,584
19314,587
19315,589
19316,593
19317,596
19318,602
19319,605
19320,609
19321,611
19322,613
19323,615
19324,615
19325,617
19326,620
19327,621
19328,624
19329,631
19330,636
19331,639
19332,640
19333,642
19334,635
19335,633
19336,633
19337,626
19338,623
19339,626
19340,627
19341,624
19342,625
19343,622
19344,624
19345,626
19346,624
19347,625
19348,626
19349,626
19350,624
19351,619
19352,621
19353,621
19354,624
19355,620
19356,621
19357,618
19358,619
19359,616
19360,615
19361,616
19362,616
19363,618
19364,619
19365,624
19366,623
19367,623
19368,622
19369,622
19370,620
19371,620
19372,619
19373,614
19374,609
19375,612
19376,615
19377,619
19378,619
19379,619
19380,619
19381,617
19382,619
19383,620
19384,622
19385,621
19386,624
19387,625
19388,624
19389,621
19390,622
19391,623
19392,621
19393,620
19394,620
19395,620
19396,620
19397,624
19398,623
19399,619
19400,619
19401,620
19402,616
19403,614
19404,613
19405,612
19406,609
19407,609
19408,610
19409,607
19410,607
19411,607
19412,606
19413,604
19414,606
19415,611
19416,611
19417,611
19418,608
19419,606
19420,610
19421,601
19422,601
19423,604
19424,606
19425,608
19426,611
19427,610
19428,613
19429,613
19430,615
19431,620
19432,618
19433,621
19434,622
19435,621
19436,618
19437,615
19438,614
19439,613
19440,612
19441,610
19442,609
19443,607
19444,605
19445,603
19446,601
19447,600
19448,598
19449,597
19450,593
19451,591
19452,588
19453,585
19454,585
19455,583
19456,580
19457,578
19458,573
19459,571
19460,570
19461,569
19462,568
19463,567
19464,561
19465,558
19466,556
19467,554
19468,547
19469,546
19470,540
19471,539
19472,533
19473,530
19474,528
19475,526
19476,524
19477,521
19478,520
19479,515
19480,514
19481,510
19482,501
19483,496
19484,494
19485,508
19486,518
19487,528
19488,531
19489,541
19490,547
19491,556
19492,564
19493,573
19494,587
19495,600
19496,603
19497,609
19498,616
19499,624
19500,629
19501,635
19502,650
19503,659
19504,671
19505,677
19506,684
19507,692
19508,696
19509,700
19510,701
19511,706
19512,703
19513,706
19514,715
19515,724
19516,731
19517,737
19518,737
19519,731
19520,731
19521,729
19522,732
19523,746
19524,750
19525,760
19526,765
19527,772
19528,775
19529,773
19530,780
19531,784
19532,789
19533,794
19534,804
19535,807
19536,810
19537,817
19538,819
19539,825
19540,830
19541,830
19542,829
19543,833
19544,838
19545,842
19546,859
19547,865
19548,860
19549,860
19550,867
19551,864
19552,871
19553,873
19554,874
19555,876
19556,881
19557,882
19558,885
19559,888
19560,889
19561,887
19562,890
19563,896
19564,897
19565,899
19566,895
19567,896
19568,904
19569,907
19570,899
19571,901
19572,903
19573,897
19574,904
19575,899
19576,904
19577,905
19578,900
19579,897
19580,895
19581,895
19582,897
19583,899
19584,902
19585,898
19586,898
19587,901
19588,907
19589,910
19590,915
19591,916
19592,926
19593,935
19594,937
19595,941
19596,950
19597,956
19598,961
19599,973
19600,974
19601,978
19602,986
19603,991
19604,999
19605,1001
19606,1011
19607,1015
19608,1018
19609,1027
19610,1031
19611,1037
19612,1040
19613,1044
19614,1049
19615,1052
19616,1057
19617,1061
19618,1064
19619,1066
19620,1070
19621,1073
19622,1078
19623,1085
19624,1094
19625,1099
19626,1108
19627,1112
19628,1113
19629,1118
19630,1125
19631,1126
19632,1131
19633,1133
19634,1136
19635,1141
19636,1133
19637,1124
19638,1118
19639,1117
19640,1117
19641,1115
19642,1113
19643,1107
19644,1103
19645,1097
19646,1091
19647,1093
19648,1090
19649,1090
19650,1086
19651,1079
19652,1083
19653,1084
19654,1082
19655,1075
19656,1070
19657,1067
19658,1064
19659,1067
19660,1070
19661,1069
19662,1066
19663,1068
19664,1069
19665,1073
19666,1072
19667,1077
19668,1075
19669,1074
19670,1074
19671,1082
19672,1083
19673,1081
19674,1080
19675,1082
19676,1081
19677,1081
19678,1080
19679,1078
19680,1084
19681,1084
19682,1086
19683,1082
19684,1078
19685,1080
19686,1078
19687,1081
19688,1080
19689,1080
19690,1084
19691,1079
19692,1081
19693,1084
19694,1083
19695,1083
19696,1079
19697,1079
19698,1077
19699,1074
19700,1080
19701,1080
19702,1079
19703,1074
19704,1075
19705,1071
19706,1074
19707,1068
19708,1066
19709,1066
19710,1066
19711,1069
19712,1071
19713,1068
19714,1072
19715,1071
19716,1069
19717,1067
19718,1066
19719,1064
19720,1066
19721,1075
19722,1078
19723,1084
19724,1083
19725,1078
19726,1083
19727,1085
19728,1089
19729,1092
19730,1094
19731,1095
19732,1096
19733,1093
19734,1093
19735,1098
19736,1099
19737,1100
19738,1107
19739,1102
19740,1102
19741,1101
19742,1106
19743,1113
19744,1115
19745,1121
19746,1121
19747,1123
19748,1129
19749,1134
19750,1131
19751,1125
19752,1121
19753,1117
19754,1114
19755,1106
19756,1101
19757,1099
19758,1092
19759,1089
19760,1088
19761,1084
19762,1082
19763,1076
19764,1068
19765,1065
19766,1059
19767,1051
19768,1046
19769,1041
19770,1038
19771,1032
19772,1027
19773,1023
19774,1014
19775,1011
19776,1004
19777,1000
19778,993
19779,980
19780,973
19781,969
19782,966
19783,960
19784,956
19785,948
19786,941
19787,934
19788,929
19789,924
19790,917
19791,913
19792,908
19793,901
19794,896
19795,890
19796,882
19797,879
19798,874
19799,868
19800,861
19801,859
19802,852
19803,851
19804,844
19805,835
19806,827
19807,820
19808,815
19809,803
19810,809
19811,807
19812,820
19813,817
19814,811
19815,814
19816,824
19817,833
19818,835
19819,834
19820,837
19821,843
19822,841
19823,839
19824,837
19825,832
19826,830
19827,831
19828,826
19829,827
19830,828
19831,824
19832,824
19833,818
19834,817
19835,822
19836,828
19837,829
19838,825
19839,824
19840,817
19841,817
19842,809
19843,807
19844,806
19845,801
19846,804
19847,797
19848,801
19849,797
19850,795
19851,789
19852,793
19853,783
19854,781
19855,779
19856,780
19857,776
19858,777
19859,780
19860,773
19861,771
19862,764
19863,763
19864,761
19865,757
19866,751
19867,745
19868,744
19869,741
19870,735
19871,721
19872,709
19873,703
19874,692
19875,679
19876,682
19877,679
19878,676
19879,670
19880,666
19881,657
19882,652
19883,643
19884,637
19885,640
19886,632
19887,624
19888,620
19889,592
19890,591
19891,582
19892,581
19893,585
19894,574
19895,572
19896,562
19897,556
19898,552
19899,544
19900,533
19901,537
19902,543
19903,548
19904,556
19905,562
19906,566
19907,567
19908,570
19909,574
19910,581
19911,589
19912,594
19913,599
19914,606
19915,614
19916,617
19917,625
19918,628
19919,631
19920,639
19921,642
19922,646
19923,649
19924,651
19925,654
19926,655
19927,660
19928,662
19929,671
19930,674
19931,680
19932,683
19933,685
19934,686
19935,691
19936,694
19937,698
19938,701
19939,703
19940,705
19941,709
19942,715
19943,720
19944,723
19945,726
19946,727
19947,731
19948,733
19949,737
19950,742
19951,744
19952,748
19953,750
19954,753
19955,761
19956,765
19957,766
19958,771
19959,773
19960,775
19961,773
19962,777
19963,769
19964,764
19965,763
19966,762
19967,756
19968,752
19969,748
19970,749
19971,746
19972,745
19973,743
19974,746
19975,748
19976,747
19977,748
19978,749
19979,749
19980,747
19981,745
19982,751
19983,754
19984,755
19985,755
19986,755
19987,753
19988,752
19989,753
19990,751
19991,752
19992,752
19993,751
19994,750
19995,749
19996,748
19997,745
19998,748
19999,748
20000,753
20001,751
20002,751
20003,751
20004,752
20005,752
20006,748
20007,741
20008,741
20009,738
20010,736
20011,737
20012,739
20013,737
20014,738
20015,736
20016,734
20017,732
20018,735
20019,731
20020,728
20021,729
20022,729
20023,731
20024,735
20025,736
20026,737
20027,738
20028,741
20029,739
20030,742
20031,748
20032,748
20033,752
20034,751
20035,751
20036,748
20037,746
20038,747
20039,747
20040,744
20041,746
20042,745
20043,744
20044,745
20045,749
20046,755
20047,756
20048,761
20049,760
20050,764
20051,762
20052,764
20053,766
20054,768
20055,770
20056,776
20057,779
20058,778
20059,780
20060,780
20061,787
20062,787
20063,789
20064,792
20065,791
20066,790
20067,786
20068,782
20069,778
20070,776
20071,770
20072,767
20073,763
20074,758
20075,757
20076,753
20077,752
20078,750
20079,749
20080,747
20081,743
20082,742
20083,740
20084,739
20085,736
20086,733
20087,732
20088,724
20089,723
20090,744
20091,764
20092,783
20093,795
20094,805
20095,825
20096,841
20097,850
20098,864
20099,883
20100,897
20101,906
20102,914
20103,931
20104,946
20105,965
20106,984
20107,996
20108,1010
20109,1025
20110,1030
20111,1038
20112,1044
20113,1053
20114,1062
20115,1074
20116,1083
20117,1099
20118,1107
20119,1127
20120,1134
20121,1150
20122,1156
20123,1165
20124,1172
20125,1184
20126,1191
20127,1197
20128,1202
20129,1215
20130,1224
20131,1237
20132,1248
20133,1268
20134,1279
20135,1288
20136,1300
20137,1311
20138,1322
20139,1329
20140,1336
20141,1342
20142,1350
20143,1357
20144,1360
20145,1370
20146,1383
20147,1389
20148,1400
20149,1409
20150,1415
20151,1423
20152,1440
20153,1451
20154,1460
20155,1473
20156,1477
20157,1484
20158,1487
20159,1494
20160,1503
20161,1512
20162,1525
20163,1524
20164,1526
20165,1537
20166,1544
20167,1551
20168,1555
20169,1564
20170,1571
20171,1575
20172,1584
20173,1580
20174,1586
20175,1584
20176,1589
20177,1590
20178,1590
20179,1591
20180,1597
20181,1609
20182,1605
20183,1605
20184,1607
20185,1609
20186,1617
20187,1628
20188,1633
20189,1638
20190,1641
20191,1645
20192,1646
20193,1649
20194,1650
20195,1648
20196,1645
20197,1645
20198,1646
20199,1643
20200,1649
20201,1643
20202,1646
20203,1647
20204,1643
20205,1646
20206,1646
20207,1649
20208,1647
20209,1655
20210,1650
20211,1646
20212,1639
20213,1645
20214,1650
20215,1646
20216,1657
20217,1663
20218,1676
20219,1682
20220,1695
20221,1709
20222,1716
20223,1723
20224,1730
20225,1743
20226,1750
20227,1760
20228,1765
20229,1773
20230,1782
20231,1794
20232,1798
20233,1806
20234,1810
20235,1815
20236,1820
20237,1830
20238,1836
20239,1844
20240,1851
20241,1837
20242,1834
20243,1829
20244,1827
20245,1824
20246,1815
20247,1810
20248,1809
20249,1805
20250,1798
20251,1797
20252,1799
20253,1792
20254,1791
20255,1789
20256,1792
20257,1787
20258,1785
20259,1784
20260,1787
20261,1780
20262,1781
20263,1779
20264,1780
20265,1782
20266,1788
20267,1793
20268,1792
20269,1791
20270,1784
20271,1781
20272,1776
20273,1779
20274,1784
20275,1780
20276,1777
20277,1775
20278,1771
20279,1768
20280,1772
20281,1771
20282,1765
20283,1771
20284,1766
20285,1764
20286,1759
20287,1760
20288,1759
20289,1767
20290,1773
20291,1770
20292,1767
20293,1765
20294,1773
20295,1782
20296,1776
20297,1770
20298,1776
20299,1774
20300,1766
20301,1766
20302,1767
20303,1770
20304,1770
20305,1774
20306,1763
20307,1765
20308,1767
20309,1764
20310,1767
20311,1769
20312,1771
20313,1770
20314,1769
20315,1770
20316,1773
20317,1774
20318,1772
20319,1772
20320,1769
20321,1766
20322,1770
20323,1780
20324,1779
20325,1783
20326,1779
20327,1783
20328,1782
20329,1777
20330,1779
20331,1779
20332,1776
20333,1769
20334,1771
20335,1771
20336,1780
20337,1789
20338,1789
20339,1795
20340,1794
20341,1799
20342,1803
20343,1808
20344,1817
20345,1828
20346,1818
20347,1813
20348,1802
20349,1798
20350,1787
20351,1779
20352,1771
20353,1766
20354,1765
20355,1758
20356,1752
20357,1747
20358,1742
20359,1736
20360,1726
20361,1713
20362,1704
20363,1699
20364,1686
20365,1676
20366,1671
20367,1662
20368,1653
20369,1644
20370,1637
20371,1625
20372,1613
20373,1610
20374,1599
20375,1593
20376,1586
20377,1594
20378,1605
20379,1619
20380,1625
20381,1631
20382,1646
20383,1654
20384,1670
20385,1680
20386,1694
20387,1703
20388,1714
20389,1715
20390,1724
20391,1730
20392,1740
20393,1755
20394,1767
20395,1770
20396,1769
20397,1779
20398,1781
20399,1791
20400,1791
20401,1795
20402,1801
20403,1804
20404,1807
20405,1805
20406,1804
20407,1798
20408,1796
20409,1802
20410,1810
20411,1802
20412,1804
20413,1807
20414,1801
20415,1804
20416,1808
20417,1808
20418,1812
20419,1810
20420,1813
20421,1820
20422,1824
20423,1827
20424,1828
20425,1815
20426,1810
20427,1806
20428,1809
20429,1802
20430,1791
20431,1790
20432,1788
20433,1788
20434,1779
20435,1776
20436,1781
20437,1777
20438,1781
20439,1780
20440,1777
20441,1774
20442,1764
20443,1761
20444,1760
20445,1746
20446,1742
20447,1733
20448,1735
20449,1731
20450,1722
20451,1718
20452,1714
20453,1710
20454,1705
20455,1707
20456,1697
20457,1696
20458,1692
20459,1686
20460,1679
20461,1674
20462,1655
20463,1650
20464,1653
20465,1661
20466,1666
20467,1658
20468,1650
20469,1646
20470,1633
20471,1619
20472,1609
20473,1603
20474,1596
20475,1589
20476,1583
20477,1575
20478,1568
20479,1557
20480,1554
20481,1539
20482,1531
20483,1527
20484,1531
20485,1526
20486,1514
20487,1503
20488,1486
20489,1471
20490,1453
20491,1439
20492,1427
20493,1420
20494,1408
20495,1387
20496,1363
20497,1374
20498,1380
20499,1394
20500,1404
20501,1409
20502,1420
20503,1428
20504,1435
20505,1449
20506,1457
20507,1465
20508,1471
20509,1477
20510,1484
20511,1487
20512,1495
20513,1503
20514,1509
20515,1513
20516,1520
20517,1525
20518,1532
20519,1538
20520,1546
20521,1555
20522,1562
20523,1568
20524,1573
20525,1577
20526,1582
20527,1587
20528,1580
20529,1572
20530,1563
20531,1556
20532,1558
20533,1555
20534,1545
20535,1543
20536,1542
20537,1541
20538,1536
20539,1529
20540,1523
20541,1522
20542,1518
20543,1514
20544,1510
20545,1510
20546,1495
20547,1493
20548,1485
20549,1492
20550,1496
20551,1496
20552,1489
20553,1483
20554,1483
20555,1479
20556,1486
20557,1484
20558,1490
20559,1491
20560,1491
20561,1495
20562,1495
20563,1498
20564,1499
20565,1498
20566,1497
20567,1500
20568,1496
20569,1501
20570,1500
20571,1499
20572,1502
20573,1507
20574,1509
20575,1512
20576,1513
20577,1511
20578,1509
20579,1497
20580,1494
20581,1496
20582,1491
20583,1495
20584,1491
20585,1490
20586,1488
20587,1485
20588,1483
20589,1485
20590,1483
20591,1487
20592,1484
20593,1487
20594,1487
20595,1486
20596,1490
20597,1489
20598,1491
20599,1492
20600,1494
20601,1499
20602,1498
20603,1502
20604,1509
20605,1511
20606,1510
20607,1508
20608,1508
20609,1512
20610,1505
20611,1507
20612,1513
20613,1518
20614,1522
20615,1527
20616,1525
20617,1525
20618,1530
20619,1529
20620,1532
20621,1530
20622,1533
20623,1536
20624,1536
20625,1540
20626,1539
20627,1545
20628,1545
20629,1552
20630,1558
20631,1565
20632,1567
20633,1569
20634,1575
20635,1572
20636,1578
20637,1579
20638,1585
20639,1591
20640,1586
20641,1577
20642,1573
20643,1563
20644,1552
20645,1549
20646,1537
20647,1534
20648,1532
20649,1524
20650,1515
20651,1508
20652,1502
20653,1495
20654,1485
20655,1482
20656,1471
20657,1462
20658,1452
20659,1448
20660,1438
20661,1430
20662,1425
20663,1414
20664,1406
20665,1395
20666,1388
20667,1379
20668,1372
20669,1364
20670,1355
20671,1343
20672,1336
20673,1328
20674,1318
20675,1314
20676,1311
20677,1309
20678,1312
20679,1312
20680,1313
20681,1315
20682,1315
20683,1314
20684,1308
20685,1302
20686,1297
20687,1295
20688,1297
20689,1298
20690,1298
20691,1294
20692,1291
20693,1286
20694,1285
20695,1280
20696,1277
20697,1281
20698,1279
20699,1284
20700,1286
20701,1283
20702,1271
20703,1271
20704,1271
20705,1266
20706,1270
20707,1265
20708,1263
20709,1264
20710,1260
20711,1254
20712,1236
20713,1234
20714,1226
20715,1225
20716,1222
20717,1216
20718,1207
20719,1202
20720,1201
20721,1196
20722,1192
20723,1183
20724,1177
20725,1178
20726,1177
20727,1168
20728,1163
20729,1160
20730,1155
20731,1146
20732,1138
20733,1132
20734,1125
20735,1119
20736,1117
20737,1109
20738,1100
20739,1091
20740,1082
20741,1072
20742,1062
20743,1062
20744,1052
20745,1035
20746,1030
20747,1019
20748,1010
20749,1006
20750,995
20751,986
20752,976
20753,969
20754,965
20755,958
20756,950
20757,949
20758,945
20759,943
20760,933
20761,922
20762,910
20763,900
20764,885
20765,875
20766,861
20767,852
20768,844
20769,834
20770,830
20771,823
20772,804
20773,791
20774,784
20775,771
20776,762
20777,750
20778,733
20779,723
20780,707
20781,697
20782,679
20783,665
20784,651
20785,635
20786,624
20787,605
20788,595
20789,576
20790,558
20791,547
20792,551
20793,558
20794,561
20795,564
20796,568
20797,571
20798,573
20799,577
20800,578
20801,579
20802,581
20803,581
20804,582
20805,585
20806,587
20807,589
20808,591
20809,595
20810,599
20811,600
20812,605
20813,608
20814,614
20815,615
20816,620
20817,621
20818,623
20819,624
20820,628
20821,629
20822,633
20823,636
20824,637
20825,639
20826,642
20827,645
20828,647
20829,645
20830,642
20831,640
20832,639
20833,639
20834,638
20835,639
20836,642
20837,638
20838,636
20839,630
20840,629
20841,627
20842,626
20843,628
20844,629
20845,634
20846,632
20847,631
20848,625
20849,625
20850,624
20851,624
20852,622
20853,618
20854,622
20855,620
20856,622
20857,624
20858,626
20859,623
20860,621
20861,621
20862,621
20863,622
20864,624
20865,622
20866,622
20867,622
20868,619
20869,618
20870,617
20871,616
20872,615
20873,614
20874,614
20875,613
20876,611
20877,614
20878,615
20879,615
20880,622
20881,621
20882,619
20883,618
20884,620
20885,626
20886,626
20887,630
20888,634
20889,632
20890,632
20891,630
20892,633
20893,633
20894,632
20895,629
20896,630
20897,627
20898,623
20899,625
20900,626
20901,628
20902,627
20903,624
20904,622
20905,625
20906,622
20907,624
20908,626
20909,627
20910,623
20911,623
20912,624
20913,623
20914,623
20915,623
20916,626
20917,627
20918,626
20919,630
20920,630
20921,630
20922,629
20923,631
20924,629
20925,636
20926,634
20927,637
20928,641
20929,638
20930,635
20931,633
20932,630
20933,626
20934,625
20935,622
20936,621
20937,617
20938,616
20939,613
20940,612
20941,609
20942,606
20943,602
20944,599
20945,594
20946,590
20947,587
20948,582
20949,578
20950,575
20951,565
20952,563
20953,562
20954,561
20955,561
20956,559
20957,557
20958,552
20959,551
20960,550
20961,545
20962,543
20963,538
20964,531
20965,527
20966,524
20967,521
20968,520
20969,518
20970,517
20971,510
20972,507
20973,503
20974,495
20975,491
20976,488
20977,485
20978,474
20979,473
20980,471
20981,470
20982,468
20983,465
20984,458
20985,454
20986,451
20987,445
20988,464
20989,476
20990,489
20991,501
20992,514
20993,527
20994,537
20995,540
20996,547
20997,555
20998,566
20999,580
21000,591
21001,608
21002,613
21003,620
21004,632
21005,637
21006,644
21007,658
21008,668
21009,680
21010,692
21011,701
21012,712
21013,718
21014,733
21015,737
21016,749
21017,758
21018,762
21019,769
21020,772
21021,780
21022,783
21023,789
21024,799
21025,806
21026,811
21027,821
21028,823
21029,826
21030,833
21031,832
21032,829
21033,833
21034,838
21035,844
21036,841
21037,848
21038,847
21039,854
21040,862
21041,871
21042,874
21043,872
21044,874
21045,890
21046,896
21047,898
21048,909
21049,912
21050,921
21051,923
21052,929
