position,coverage
18233,64
18234,63
18235,63
18236,63
18237,63
18238,63
18239,62
18240,62
18241,62
18242,62
18243,61
18244,61
18245,61
18246,61
18247,57
18248,58
18249,59
18250,59
18251,59
18252,56
18253,57
18254,57
18255,57
18256,55
18257,55
18258,54
18259,54
18260,55
18261,55
18262,54
18263,55
18264,56
18265,57
18266,57
18267,57
18268,58
18269,57
18270,58
18271,58
18272,58
18273,58
18274,56
18275,55
18276,55
18277,56
18278,57
18279,56
18280,56
18281,57
18282,57
18283,55
18284,55
18285,55
18286,54
18287,55
18288,55
18289,55
18290,53
18291,54
18292,54
18293,53
18294,53
18295,51
18296,51
18297,50
18298,50
18299,49
18300,49
18301,47
18302,47
18303,46
18304,47
18305,46
18306,46
18307,47
18308,44
18309,44
18310,43
18311,44
18312,43
18313,41
18314,40
18315,38
18316,36
18317,34
18318,32
18319,32
18320,33
18321,34
18322,33
18323,32
18324,32
18325,31
18326,30
18327,30
18328,30
18329,30
18330,32
18331,32
18332,32
18333,32
18334,32
18335,32
18336,33
18337,33
18338,34
18339,34
18340,34
18341,34
18342,34
18343,35
18344,36
18345,36
18346,36
18347,36
18348,36
18349,36
18350,36
18351,37
18352,37
18353,37
18354,37
18355,37
18356,37
18357,37
18358,38
18359,38
18360,38
18361,38
18362,38
18363,38
18364,38
18365,40
18366,40
18367,40
18368,40
18369,41
18370,41
18371,42
18372,42
18373,42
18374,42
18375,42
18376,42
18377,42
18378,42
18379,42
18380,44
18381,44
18382,44
18383,44
18384,44
18385,44
18386,44
18387,45
18388,45
18389,45
18390,45
18391,45
18392,45
18393,46
18394,46
18395,46
18396,45
18397,45
18398,45
18399,45
18400,44
18401,44
18402,44
18403,44
18404,43
18405,43
18406,42
18407,42
18408,42
18409,42
18410,42
18411,41
18412,41
18413,41
18414,41
18415,41
18416,40
18417,40
18418,40
18419,39
18420,40
18421,40
18422,40
18423,40
18424,40
18425,41
18426,41
18427,41
18428,41
18429,41
18430,40
18431,39
18432,39
18433,39
18434,39
18435,39
18436,39
18437,40
18438,40
18439,40
18440,39
18441,38
18442,37
18443,37
18444,37
18445,37
18446,37
18447,38
18448,38
18449,38
18450,38
18451,38
18452,38
18453,38
18454,39
18455,39
18456,38
18457,37
18458,37
18459,37
18460,39
18461,39
18462,39
18463,39
18464,39
18465,39
18466,39
18467,38
18468,38
18469,38
18470,39
18471,39
18472,38
18473,38
18474,38
18475,39
18476,39
18477,39
18478,39
18479,39
18480,39
18481,40
18482,42
18483,42
18484,43
18485,43
18486,43
18487,44
18488,44
18489,44
18490,44
18491,44
18492,45
18493,46
18494,46
18495,45
18496,45
18497,45
18498,46
18499,46
18500,46
18501,46
18502,46
18503,46
18504,46
18505,46
18506,46
18507,45
18508,45
18509,45
18510,45
18511,45
18512,45
18513,45
18514,45
18515,45
18516,45
18517,44
18518,43
18519,43
18520,43
18521,43
18522,43
18523,43
18524,43
18525,42
18526,42
18527,42
18528,42
18529,42
18530,42
18531,41
18532,41
18533,41
18534,40
18535,40
18536,40
18537,40
18538,40
18539,38
18540,37
18541,37
18542,37
18543,37
18544,36
18545,36
18546,36
18547,36
18548,36
18549,36
18550,37
18551,37
18552,37
18553,38
18554,38
18555,38
18556,39
18557,39
18558,39
18559,39
18560,39
18561,39
18562,39
18563,40
18564,40
18565,39
18566,38
18567,39
18568,39
18569,40
18570,40
18571,39
18572,39
18573,39
18574,39
18575,40
18576,38
18577,38
18578,38
18579,38
18580,39
18581,39
18582,37
18583,38
18584,38
18585,39
18586,39
18587,41
18588,41
18589,42
18590,41
18591,41
18592,41
18593,40
18594,39
18595,39
18596,39
18597,39
18598,38
18599,38
18600,39
18601,39
18602,41
18603,41
18604,41
18605,41
18606,41
18607,41
18608,41
18609,43
18610,43
18611,42
18612,41
18613,40
18614,40
18615,41
18616,41
18617,40
18618,40
18619,40
18620,40
18621,40
18622,40
18623,41
18624,41
18625,41
18626,40
18627,40
18628,40
18629,39
18630,40
18631,40
18632,39
18633,38
18634,38
18635,37
18636,37
18637,36
18638,36
18639,35
18640,35
18641,35
18642,33
18643,33
18644,31
18645,31
18646,32
18647,32
18648,32
18649,31
18650,31
18651,31
18652,31
18653,31
18654,31
18655,31
18656,31
18657,31
18658,31
18659,31
18660,31
18661,31
18662,31
18663,31
18664,31
18665,31
18666,31
18667,31
18668,31
18669,31
18670,31
18671,31
18672,31
18673,31
18674,31
18675,31
18676,31
18677,31
18678,31
18679,31
18680,31
18681,31
18682,32
18683,32
18684,32
18685,33
18686,33
18687,33
18688,33
18689,33
18690,33
18691,33
18692,33
18693,33
18694,33
18695,33
18696,33
18697,33
18698,33
18699,33
18700,33
18701,32
18702,32
18703,32
18704,32
18705,32
18706,32
18707,31
18708,32
18709,32
18710,32
18711,33
18712,33
18713,33
18714,33
18715,33
18716,32
18717,32
18718,32
18719,32
18720,32
18721,32
18722,33
18723,33
18724,33
18725,33
18726,32
18727,32
18728,32
18729,32
18730,33
18731,33
18732,33
18733,34
18734,34
18735,36
18736,36
18737,36
18738,36
18739,36
18740,35
18741,35
18742,36
18743,36
18744,36
18745,36
18746,36
18747,37
18748,37
18749,36
18750,36
18751,36
18752,35
18753,34
18754,34
18755,34
18756,34
18757,34
18758,34
18759,34
18760,34
18761,34
18762,34
18763,34
18764,34
18765,34
18766,33
18767,33
18768,32
18769,32
18770,32
18771,32
18772,32
18773,32
18774,32
18775,32
18776,32
18777,32
18778,32
18779,32
18780,32
18781,32
18782,32
18783,32
18784,32
18785,32
18786,32
18787,31
18788,31
18789,31
18790,30
18791,30
18792,30
18793,30
18794,30
18795,30
18796,29
18797,29
18798,29
18799,28
18800,28
18801,28
18802,28
18803,28
18804,28
18805,28
18806,29
18807,29
18808,30
18809,30
18810,30
18811,30
18812,30
18813,30
18814,30
18815,30
18816,30
18817,29
18818,29
18819,29
18820,29
18821,29
18822,29
18823,29
18824,29
18825,29
18826,29
18827,29
18828,28
18829,28
18830,27
18831,26
18832,26
18833,26
18834,26
18835,26
18836,26
18837,24
18838,23
18839,23
18840,23
18841,23
18842,23
18843,23
18844,23
18845,23
18846,23
18847,23
18848,23
18849,23
18850,22
18851,21
18852,21
18853,21
18854,21
18855,21
18856,21
18857,21
18858,21
18859,21
18860,21
18861,20
18862,19
18863,19
18864,19
18865,19
18866,19
18867,19
18868,19
18869,19
18870,19
18871,21
18872,21
18873,20
18874,21
18875,21
18876,20
18877,22
18878,23
18879,23
18880,23
18881,22
18882,22
18883,22
18884,21
18885,21
18886,21
18887,21
18888,21
18889,20
18890,22
18891,22
18892,22
18893,22
18894,22
18895,22
18896,22
18897,25
18898,24
18899,25
18900,25
18901,25
18902,24
18903,24
18904,24
18905,24
18906,24
18907,24
18908,24
18909,24
18910,25
18911,25
18912,26
18913,26
18914,26
18915,26
18916,26
18917,26
18918,26
18919,27
18920,27
18921,27
18922,27
18923,27
18924,27
18925,27
18926,28
18927,28
18928,27
18929,29
18930,29
18931,29
18932,29
18933,29
18934,29
18935,29
18936,29
18937,29
18938,29
18939,30
18940,30
18941,32
18942,33
18943,33
18944,33
18945,33
18946,33
18947,34
18948,35
18949,35
18950,34
18951,34
18952,34
18953,34
18954,34
18955,34
18956,34
18957,34
18958,34
18959,32
18960,31
18961,32
18962,32
18963,32
18964,32
18965,33
18966,33
18967,34
18968,36
18969,36
18970,36
18971,37
18972,37
18973,37
18974,37
18975,38
18976,39
18977,39
18978,39
18979,40
18980,40
18981,40
18982,40
18983,41
18984,42
18985,42
18986,42
18987,43
18988,43
18989,44
18990,44
18991,44
18992,45
18993,46
18994,46
18995,46
18996,46
18997,46
18998,46
18999,46
19000,46
19001,46
19002,46
19003,46
19004,47
19005,48
19006,49
19007,49
19008,50
19009,50
19010,51
19011,51
19012,51
19013,51
19014,51
19015,51
19016,52
19017,52
19018,52
19019,52
19020,52
19021,52
19022,50
19023,50
19024,50
19025,49
19026,49
19027,49
19028,49
19029,49
19030,49
19031,49
19032,49
19033,49
19034,49
19035,49
19036,49
19037,49
19038,49
19039,49
19040,49
19041,49
19042,50
19043,50
19044,50
19045,51
19046,52
19047,52
19048,51
19049,51
19050,51
19051,51
19052,51
19053,51
19054,50
19055,51
19056,51
19057,52
19058,52
19059,52
19060,52
19061,51
19062,51
19063,51
19064,51
19065,51
19066,51
19067,52
19068,53
19069,53
19070,53
19071,53
19072,53
19073,54
19074,53
19075,53
19076,53
19077,53
19078,53
19079,53
19080,52
19081,52
19082,52
19083,52
19084,52
19085,52
19086,52
19087,51
19088,51
19089,52
19090,51
19091,52
19092,50
19093,50
19094,50
19095,51
19096,51
19097,52
19098,52
19099,52
19100,52
19101,52
19102,52
19103,52
19104,51
19105,51
19106,51
19107,51
19108,52
19109,53
19110,53
19111,53
19112,51
19113,51
19114,52
19115,52
19116,52
19117,51
19118,51
19119,52
19120,52
19121,52
19122,53
19123,53
19124,53
19125,52
19126,52
19127,52
19128,52
19129,50
19130,50
19131,50
19132,50
19133,50
19134,50
19135,50
19136,50
19137,50
19138,50
19139,50
19140,49
19141,49
19142,47
19143,47
19144,47
19145,47
19146,47
19147,47
19148,47
19149,47
19150,46
19151,46
19152,46
19153,45
19154,45
19155,45
19156,45
19157,45
19158,45
19159,45
19160,45
19161,45
19162,45
19163,45
19164,45
19165,45
19166,45
19167,45
19168,45
19169,45
19170,44
19171,43
19172,42
19173,42
19174,41
19175,41
19176,41
19177,40
19178,40
19179,39
19180,39
19181,39
19182,38
19183,37
19184,37
19185,35
19186,35
19187,36
19188,36
19189,37
19190,37
19191,35
19192,36
19193,36
19194,35
19195,35
19196,33
19197,33
19198,33
19199,32
19200,32
19201,32
19202,34
19203,35
19204,35
19205,36
19206,37
19207,37
19208,36
19209,38
19210,38
19211,38
19212,38
19213,38
19214,38
19215,38
19216,38
19217,39
19218,39
19219,39
19220,40
19221,40
19222,41
19223,41
19224,40
19225,39
19226,39
19227,39
19228,38
19229,38
19230,39
19231,40
19232,41
19233,42
19234,42
19235,42
19236,42
19237,42
19238,42
19239,42
19240,41
19241,41
19242,40
19243,40
19244,41
19245,40
19246,39
19247,39
19248,39
19249,39
19250,39
19251,39
19252,39
19253,37
19254,37
19255,37
19256,36
19257,37
19258,37
19259,36
19260,36
19261,35
19262,36
19263,36
19264,36
19265,33
19266,33
19267,34
19268,32
19269,32
19270,31
19271,31
19272,31
19273,29
19274,28
19275,28
19276,28
19277,28
19278,28
19279,30
19280,30
19281,31
19282,31
19283,31
19284,31
19285,31
19286,31
19287,31
19288,31
19289,31
19290,31
19291,31
19292,31
19293,32
19294,32
19295,33
19296,34
19297,35
19298,35
19299,35
19300,35
19301,35
19302,35
19303,35
19304,35
19305,36
19306,36
19307,36
19308,36
19309,36
19310,37
19311,37
19312,37
19313,37
19314,37
19315,37
19316,37
19317,37
19318,37
19319,37
19320,37
19321,37
19322,37
19323,37
19324,37
19325,38
19326,38
19327,38
19328,38
19329,38
19330,38
19331,38
19332,38
19333,38
19334,38
19335,38
19336,38
19337,38
19338,38
19339,38
19340,38
19341,38
19342,38
19343,38
19344,38
19345,38
19346,41
19347,42
19348,42
19349,42
19350,42
19351,42
19352,42
19353,42
19354,42
19355,42
19356,41
19357,40
19358,40
19359,40
19360,39
19361,39
19362,39
19363,39
19364,39
19365,39
19366,39
19367,39
19368,39
19369,39
19370,39
19371,39
19372,39
19373,38
19374,38
19375,38
19376,38
19377,40
19378,41
19379,41
19380,41
19381,40
19382,39
19383,39
19384,39
19385,39
19386,39
19387,39
19388,38
19389,37
19390,36
19391,36
19392,35
19393,35
19394,35
19395,35
19396,35
19397,35
19398,35
19399,36
19400,36
19401,36
19402,36
19403,36
19404,36
19405,36
19406,36
19407,36
19408,36
19409,36
19410,36
19411,36
19412,37
19413,37
19414,37
19415,37
19416,37
19417,37
19418,36
19419,38
19420,37
19421,37
19422,37
19423,37
19424,37
19425,37
19426,37
19427,37
19428,37
19429,38
19430,38
19431,38
19432,39
19433,40
19434,40
19435,40
19436,40
19437,40
19438,40
19439,40
19440,40
19441,40
19442,40
19443,39
19444,39
19445,39
19446,39
19447,39
19448,38
19449,38
19450,38
19451,38
19452,38
19453,38
19454,38
19455,38
19456,38
19457,38
19458,38
19459,38
19460,38
19461,38
19462,38
19463,38
19464,38
19465,37
19466,37
19467,36
19468,36
19469,36
19470,36
19471,36
19472,36
19473,36
19474,36
19475,36
19476,36
19477,36
19478,36
19479,36
19480,35
19481,35
19482,34
19483,34
19484,34
19485,36
19486,36
19487,38
19488,38
19489,37
19490,37
19491,39
19492,41
19493,41
19494,42
19495,44
19496,44
19497,44
19498,44
19499,44
19500,44
19501,44
19502,44
19503,45
19504,45
19505,44
19506,45
19507,45
19508,45
19509,45
19510,45
19511,45
19512,45
19513,44
19514,45
19515,45
19516,45
19517,45
19518,44
19519,45
19520,45
19521,45
19522,45
19523,47
19524,48
19525,48
19526,47
19527,47
19528,48
19529,48
19530,47
19531,47
19532,47
19533,47
19534,46
19535,45
19536,45
19537,44
19538,44
19539,43
19540,43
19541,43
19542,42
19543,42
19544,42
19545,43
19546,44
19547,43
19548,43
19549,44
19550,43
19551,42
19552,44
19553,45
19554,47
19555,48
19556,49
19557,48
19558,48
19559,48
19560,48
19561,49
19562,48
19563,47
19564,47
19565,47
19566,47
19567,49
19568,48
19569,48
19570,45
19571,46
19572,46
19573,46
19574,46
19575,46
19576,46
19577,46
19578,45
19579,45
19580,44
19581,45
19582,45
19583,44
19584,43
19585,43
19586,43
19587,43
19588,43
19589,43
19590,43
19591,43
19592,43
19593,43
19594,45
19595,45
19596,46
19597,46
19598,46
19599,46
19600,47
19601,47
19602,48
19603,48
19604,48
19605,48
19606,48
19607,48
19608,48
19609,48
19610,48
19611,48
19612,48
19613,48
19614,48
19615,48
19616,49
19617,49
19618,50
19619,50
19620,50
19621,50
19622,51
19623,51
19624,51
19625,52
19626,52
19627,52
19628,53
19629,53
19630,53
19631,54
19632,53
19633,53
19634,53
19635,53
19636,53
19637,52
19638,53
19639,53
19640,54
19641,54
19642,54
19643,53
19644,53
19645,54
19646,53
19647,53
19648,53
19649,54
19650,53
19651,52
19652,52
19653,52
19654,52
19655,52
19656,52
19657,51
19658,51
19659,51
19660,51
19661,51
19662,52
19663,51
19664,51
19665,51
19666,51
19667,51
19668,51
19669,51
19670,50
19671,50
19672,50
19673,50
19674,50
19675,50
19676,50
19677,51
19678,51
19679,51
19680,51
19681,52
19682,52
19683,52
19684,52
19685,52
19686,52
19687,52
19688,52
19689,52
19690,52
19691,53
19692,52
19693,53
19694,54
19695,55
19696,55
19697,54
19698,54
19699,55
19700,54
19701,54
19702,53
19703,53
19704,53
19705,53
19706,52
19707,52
19708,52
19709,53
19710,53
19711,53
19712,54
19713,54
19714,55
19715,56
19716,56
19717,56
19718,56
19719,57
19720,56
19721,57
19722,57
19723,56
19724,57
19725,57
19726,56
19727,55
19728,55
19729,55
19730,55
19731,55
19732,55
19733,55
19734,55
19735,55
19736,56
19737,56
19738,55
19739,55
19740,55
19741,55
19742,55
19743,54
19744,55
19745,55
19746,53
19747,53
19748,53
19749,52
19750,52
19751,52
19752,52
19753,52
19754,52
19755,52
19756,51
19757,51
19758,51
19759,50
19760,49
19761,49
19762,49
19763,48
19764,48
19765,48
19766,48
19767,48
19768,47
19769,47
19770,47
19771,47
19772,47
19773,47
19774,47
19775,47
19776,46
19777,46
19778,46
19779,46
19780,46
19781,46
19782,46
19783,46
19784,46
19785,46
19786,46
19787,45
19788,45
19789,44
19790,44
19791,44
19792,44
19793,43
19794,43
19795,43
19796,42
19797,42
19798,42
19799,41
19800,39
19801,39
19802,38
19803,38
19804,38
19805,38
19806,38
19807,38
19808,38
19809,38
19810,38
19811,40
19812,40
19813,39
19814,38
19815,39
19816,40
19817,40
19818,40
19819,40
19820,41
19821,41
19822,39
19823,41
19824,41
19825,43
19826,43
19827,44
19828,44
19829,45
19830,46
19831,45
19832,44
19833,44
19834,44
19835,43
19836,44
19837,44
19838,44
19839,45
19840,45
19841,45
19842,45
19843,43
19844,43
19845,43
19846,44
19847,43
19848,43
19849,42
19850,41
19851,40
19852,40
19853,40
19854,40
19855,39
19856,38
19857,37
19858,38
19859,37
19860,36
19861,36
19862,35
19863,34
19864,34
19865,33
19866,34
19867,34
19868,34
19869,34
19870,33
19871,32
19872,31
19873,31
19874,31
19875,30
19876,30
19877,30
19878,29
19879,29
19880,29
19881,29
19882,30
19883,30
19884,32
19885,32
19886,31
19887,30
19888,30
19889,31
19890,31
19891,31
19892,31
19893,33
19894,33
19895,32
19896,33
19897,32
19898,32
19899,32
19900,32
19901,32
19902,32
19903,33
19904,33
19905,33
19906,33
19907,33
19908,33
19909,33
19910,34
19911,34
19912,34
19913,34
19914,34
19915,35
19916,36
19917,36
19918,36
19919,36
19920,37
19921,37
19922,37
19923,37
19924,37
19925,37
19926,37
19927,37
19928,38
19929,38
19930,38
19931,39
19932,39
19933,39
19934,39
19935,39
19936,40
19937,41
19938,41
19939,41
19940,41
19941,41
19942,41
19943,41
19944,41
19945,41
19946,41
19947,41
19948,41
19949,41
19950,42
19951,42
19952,42
19953,42
19954,42
19955,44
19956,44
19957,44
19958,44
19959,44
19960,45
19961,45
19962,44
19963,44
19964,45
19965,45
19966,45
19967,45
19968,45
19969,45
19970,45
19971,45
19972,46
19973,46
19974,46
19975,46
19976,47
19977,47
19978,47
19979,47
19980,47
19981,45
19982,45
19983,45
19984,45
19985,45
19986,45
19987,46
19988,47
19989,47
19990,45
19991,45
19992,46
19993,48
19994,48
19995,48
19996,48
19997,48
19998,48
19999,48
20000,48
20001,49
20002,49
20003,49
20004,49
20005,49
20006,49
20007,48
20008,48
20009,48
20010,48
20011,47
20012,46
20013,46
20014,46
20015,46
20016,46
20017,45
20018,45
20019,45
20020,45
20021,45
20022,44
20023,44
20024,44
20025,44
20026,44
20027,44
20028,44
20029,44
20030,44
20031,44
20032,44
20033,43
20034,43
20035,43
20036,43
20037,42
20038,42
20039,42
20040,42
20041,42
20042,42
20043,42
20044,41
20045,41
20046,41
20047,41
20048,42
20049,42
20050,42
20051,42
20052,44
20053,44
20054,44
20055,44
20056,44
20057,44
20058,44
20059,45
20060,45
20061,45
20062,44
20063,44
20064,44
20065,43
20066,42
20067,41
20068,41
20069,41
20070,41
20071,40
20072,39
20073,38
20074,38
20075,38
20076,37
20077,36
20078,36
20079,36
20080,35
20081,35
20082,35
20083,35
20084,35
20085,35
20086,35
20087,35
20088,34
20089,34
20090,37
20091,39
20092,40
20093,42
20094,41
20095,40
20096,40
20097,42
20098,42
20099,42
20100,45
20101,45
20102,46
20103,46
20104,47
20105,51
20106,55
20107,59
20108,58
20109,59
20110,60
20111,60
20112,60
20113,63
20114,63
20115,64
20116,66
20117,67
20118,68
20119,68
20120,66
20121,67
20122,71
20123,69
20124,70
20125,72
20126,73
20127,74
20128,75
20129,78
20130,80
20131,82
20132,83
20133,85
20134,87
20135,88
20136,87
20137,88
20138,90
20139,94
20140,97
20141,99
20142,100
20143,100
20144,100
20145,99
20146,99
20147,101
20148,103
20149,103
20150,103
20151,105
20152,105
20153,106
20154,106
20155,106
20156,107
20157,109
20158,109
20159,111
20160,113
20161,116
20162,117
20163,118
20164,118
20165,119
20166,118
20167,118
20168,118
20169,119
20170,120
20171,120
20172,121
20173,121
20174,122
20175,122
20176,124
20177,124
20178,125
20179,126
20180,126
20181,128
20182,128
20183,128
20184,128
20185,128
20186,127
20187,127
20188,126
20189,127
20190,128
20191,128
20192,129
20193,130
20194,130
20195,130
20196,130
20197,129
20198,127
20199,128
20200,127
20201,127
20202,128
20203,127
20204,130
20205,131
20206,130
20207,134
20208,134
20209,134
20210,134
20211,135
20212,135
20213,134
20214,134
20215,136
20216,137
20217,137
20218,138
20219,138
20220,138
20221,138
20222,138
20223,138
20224,139
20225,140
20226,140
20227,143
20228,143
20229,143
20230,144
20231,145
20232,145
20233,145
20234,145
20235,147
20236,147
20237,147
20238,147
20239,148
20240,149
20241,147
20242,146
20243,145
20244,144
20245,144
20246,144
20247,145
20248,147
20249,147
20250,148
20251,148
20252,148
20253,146
20254,147
20255,147
20256,148
20257,146
20258,146
20259,146
20260,145
20261,145
20262,146
20263,146
20264,145
20265,145
20266,146
20267,146
20268,146
20269,145
20270,145
20271,145
20272,145
20273,145
20274,146
20275,146
20276,146
20277,147
20278,148
20279,148
20280,148
20281,148
20282,147
20283,147
20284,147
20285,146
20286,146
20287,147
20288,146
20289,145
20290,145
20291,146
20292,146
20293,147
20294,148
20295,147
20296,146
20297,147
20298,147
20299,147
20300,147
20301,147
20302,148
20303,149
20304,148
20305,149
20306,148
20307,148
20308,148
20309,148
20310,148
20311,148
20312,148
20313,148
20314,148
20315,148
20316,148
20317,148
20318,148
20319,148
20320,150
20321,151
20322,152
20323,153
20324,153
20325,153
20326,152
20327,152
20328,152
20329,152
20330,152
20331,152
20332,151
20333,148
20334,148
20335,150
20336,151
20337,151
20338,151
20339,151
20340,151
20341,152
20342,151
20343,150
20344,151
20345,153
20346,153
20347,153
20348,150
20349,149
20350,149
20351,148
20352,147
20353,146
20354,146
20355,146
20356,146
20357,145
20358,145
20359,145
20360,144
20361,143
20362,140
20363,139
20364,137
20365,136
20366,136
20367,135
20368,135
20369,135
20370,135
20371,133
20372,132
20373,132
20374,132
20375,132
20376,132
20377,132
20378,133
20379,135
20380,135
20381,135
20382,134
20383,133
20384,133
20385,134
20386,130
20387,129
20388,130
20389,129
20390,130
20391,128
20392,127
20393,126
20394,126
20395,127
20396,126
20397,125
20398,124
20399,120
20400,119
20401,119
20402,118
20403,118
20404,116
20405,114
