position,coverage
18036,56
18037,56
18038,56
18039,56
18040,56
18041,57
18042,57
18043,57
18044,57
18045,57
18046,57
18047,57
18048,57
18049,57
18050,57
18051,57
18052,57
18053,57
18054,57
18055,57
18056,57
18057,57
18058,57
18059,57
18060,57
18061,57
18062,57
18063,57
18064,57
18065,57
18066,57
18067,57
18068,57
18069,57
18070,57
18071,57
18072,57
18073,57
18074,57
18075,57
18076,57
18077,57
18078,57
18079,57
18080,57
18081,57
18082,57
18083,57
18084,57
18085,57
18086,57
18087,57
18088,57
18089,57
18090,57
18091,57
18092,57
18093,57
18094,57
18095,57
18096,57
18097,57
18098,57
18099,57
18100,57
18101,57
18102,57
18103,57
18104,57
18105,57
18106,57
18107,57
18108,57
18109,57
18110,57
18111,57
18112,57
18113,57
18114,57
18115,57
18116,57
18117,57
18118,57
18119,57
18120,57
18121,57
18122,57
18123,57
18124,57
18125,57
18126,57
18127,57
18128,57
18129,57
18130,57
18131,57
18132,57
18133,57
18134,57
18135,57
18136,57
18137,57
18138,57
18139,57
18140,57
18141,57
18142,57
18143,57
18144,57
18145,57
18146,57
18147,57
18148,57
18149,57
18150,57
18151,57
18152,57
18153,57
18154,57
18155,57
18156,57
18157,57
18158,57
18159,57
18160,57
18161,57
18162,57
18163,57
18164,57
18165,57
18166,57
18167,57
18168,57
18169,57
18170,57
18171,57
18172,57
18173,57
18174,57
18175,57
18176,57
18177,57
18178,57
18179,57
18180,57
18181,57
18182,57
18183,57
18184,57
18185,57
18186,56
18187,56
18188,56
18189,56
18190,56
18191,56
18192,56
18193,56
18194,56
18195,56
18196,56
18197,56
18198,56
18199,56
18200,56
18201,56
18202,56
18203,55
18204,55
18205,55
18206,55
18207,55
18208,55
18209,55
18210,55
18211,55
18212,55
18213,55
18214,55
18215,54
18216,54
18217,54
18218,53
18219,52
18220,52
18221,52
18222,52
18223,51
18224,48
18225,48
18226,48
18227,48
18228,48
18229,48
18230,48
18231,48
18232,48
18233,48
18234,48
18235,47
18236,47
18237,47
18238,47
18239,47
18240,46
18241,46
18242,46
18243,46
18244,45
18245,45
18246,45
18247,45
18248,45
18249,46
18250,46
18251,46
18252,45
18253,46
18254,45
18255,45
18256,46
18257,46
18258,47
18259,47
18260,47
18261,48
18262,47
18263,46
18264,47
18265,47
18266,47
18267,47
18268,46
18269,45
18270,46
18271,46
18272,45
18273,45
18274,45
18275,45
18276,45
18277,45
18278,46
18279,44
18280,45
18281,44
18282,44
18283,42
18284,41
18285,41
18286,40
18287,41
18288,39
18289,38
18290,37
18291,37
18292,37
18293,37
18294,38
18295,40
18296,38
18297,38
18298,39
18299,39
18300,40
18301,40
18302,41
18303,40
18304,39
18305,37
18306,38
18307,39
18308,38
18309,36
18310,37
18311,37
18312,37
18313,36
18314,35
18315,35
18316,35
18317,35
18318,35
18319,35
18320,35
18321,35
18322,34
18323,34
18324,34
18325,34
18326,33
18327,31
18328,31
18329,31
18330,31
18331,32
18332,33
18333,33
18334,33
18335,33
18336,33
18337,33
18338,33
18339,34
18340,34
18341,34
18342,34
18343,34
18344,34
18345,34
18346,34
18347,34
18348,35
18349,35
18350,35
18351,35
18352,36
18353,37
18354,37
18355,37
18356,37
18357,37
18358,37
18359,37
18360,37
18361,37
18362,37
18363,37
18364,37
18365,37
18366,37
18367,38
18368,38
18369,38
18370,38
18371,39
18372,39
18373,39
18374,39
18375,39
18376,39
18377,39
18378,39
18379,39
18380,39
18381,39
18382,39
18383,39
18384,39
18385,39
18386,39
18387,39
18388,39
18389,39
18390,39
18391,39
18392,39
18393,39
18394,39
18395,39
18396,39
18397,39
18398,39
18399,39
18400,39
18401,39
18402,39
18403,39
18404,39
18405,39
18406,39
18407,39
18408,39
18409,39
18410,39
18411,39
18412,39
18413,39
18414,39
18415,39
18416,39
18417,39
18418,39
18419,39
18420,39
18421,39
18422,39
18423,39
18424,39
18425,39
18426,39
18427,39
18428,39
18429,39
18430,39
18431,39
18432,39
18433,39
18434,39
18435,39
18436,39
18437,39
18438,39
18439,39
18440,39
18441,39
18442,39
18443,39
18444,39
18445,39
18446,39
18447,39
18448,39
18449,39
18450,39
18451,39
18452,39
18453,39
18454,39
18455,39
18456,39
18457,39
18458,39
18459,39
18460,39
18461,39
18462,39
18463,39
18464,39
18465,39
18466,39
18467,39
18468,39
18469,39
18470,39
18471,39
18472,39
18473,39
18474,39
18475,39
18476,39
18477,39
18478,39
18479,39
18480,39
18481,39
18482,39
18483,39
18484,39
18485,39
18486,39
18487,39
18488,39
18489,39
18490,39
18491,39
18492,39
18493,39
18494,39
18495,39
18496,39
18497,39
18498,39
18499,39
18500,39
18501,39
18502,39
18503,39
18504,39
18505,39
18506,39
18507,39
18508,39
18509,39
18510,39
18511,39
18512,39
18513,39
18514,39
18515,39
18516,39
18517,39
18518,39
18519,39
18520,38
18521,38
18522,38
18523,38
18524,38
18525,38
18526,38
18527,38
18528,38
18529,38
18530,38
18531,38
18532,38
18533,36
18534,36
18535,36
18536,36
18537,36
18538,36
18539,35
18540,35
18541,35
18542,35
18543,35
18544,35
18545,35
18546,33
18547,33
18548,33
18549,33
18550,33
18551,33
18552,34
18553,34
18554,36
18555,37
18556,37
18557,37
18558,37
18559,37
18560,38
18561,39
18562,39
18563,39
18564,39
18565,37
18566,37
18567,37
18568,37
18569,38
18570,38
18571,40
18572,40
18573,39
18574,39
18575,39
18576,39
18577,39
18578,40
18579,40
18580,39
18581,39
18582,39
18583,38
18584,38
18585,37
18586,37
18587,37
18588,38
18589,38
18590,37
18591,36
18592,36
18593,36
18594,37
18595,38
18596,38
18597,37
18598,35
18599,38
18600,38
18601,38
18602,38
18603,38
18604,38
18605,38
18606,37
18607,37
18608,36
18609,35
18610,35
18611,35
18612,35
18613,36
18614,38
18615,38
18616,38
18617,38
18618,38
18619,37
18620,37
18621,37
18622,37
18623,35
18624,35
18625,35
18626,35
18627,35
18628,35
18629,35
18630,33
18631,33
18632,31
18633,30
18634,29
18635,29
18636,30
18637,31
18638,30
18639,31
18640,31
18641,29
18642,30
18643,30
18644,30
18645,32
18646,30
18647,30
18648,30
18649,30
18650,29
18651,29
18652,29
18653,29
18654,29
18655,29
18656,29
18657,29
18658,30
18659,30
18660,30
18661,30
18662,30
18663,31
18664,31
18665,31
18666,32
18667,32
18668,32
18669,32
18670,32
18671,32
18672,33
18673,33
18674,33
18675,33
18676,33
18677,33
18678,33
18679,33
18680,33
18681,34
18682,34
18683,34
18684,34
18685,34
18686,34
18687,34
18688,34
18689,34
18690,34
18691,34
18692,34
18693,34
18694,34
18695,34
18696,34
18697,34
18698,34
18699,34
18700,34
18701,34
18702,34
18703,34
18704,34
18705,34
18706,34
18707,34
18708,34
18709,34
18710,34
18711,34
18712,34
18713,34
18714,34
18715,34
18716,34
18717,34
18718,34
18719,34
18720,34
18721,34
18722,34
18723,34
18724,34
18725,34
18726,34
18727,34
18728,34
18729,34
18730,34
18731,34
18732,34
18733,34
18734,34
18735,34
18736,34
18737,34
18738,34
18739,34
18740,34
18741,34
18742,34
18743,34
18744,34
18745,34
18746,34
18747,34
18748,34
18749,34
18750,34
18751,34
18752,34
18753,34
18754,34
18755,34
18756,34
18757,34
18758,34
18759,34
18760,34
18761,34
18762,34
18763,34
18764,34
18765,34
18766,34
18767,34
18768,34
18769,34
18770,34
18771,34
18772,34
18773,34
18774,34
18775,34
18776,34
18777,34
18778,34
18779,34
18780,34
18781,34
18782,34
18783,34
18784,34
18785,34
18786,34
18787,34
18788,34
18789,34
18790,34
18791,34
18792,34
18793,34
18794,34
18795,34
18796,34
18797,34
18798,34
18799,34
18800,34
18801,34
18802,34
18803,34
18804,34
18805,34
18806,34
18807,34
18808,34
18809,34
18810,34
18811,34
18812,34
18813,34
18814,34
18815,34
18816,34
18817,34
18818,34
18819,34
18820,34
18821,34
18822,34
18823,34
18824,34
18825,34
18826,33
18827,33
18828,33
18829,33
18830,33
18831,33
18832,33
18833,33
18834,33
18835,33
18836,33
18837,33
18838,33
18839,32
18840,32
18841,32
18842,32
18843,32
18844,32
18845,32
18846,32
18847,32
18848,32
18849,32
18850,32
18851,32
18852,31
18853,31
18854,31
18855,31
18856,31
18857,31
18858,29
18859,29
18860,28
18861,28
18862,27
18863,27
18864,27
18865,27
18866,27
18867,27
18868,27
18869,28
18870,30
18871,30
18872,32
18873,32
18874,32
18875,32
18876,31
18877,31
18878,34
18879,35
18880,35
18881,36
18882,35
18883,36
18884,36
18885,36
18886,36
18887,37
18888,37
18889,37
18890,37
18891,37
18892,38
18893,39
18894,38
18895,41
18896,41
18897,42
18898,43
18899,43
18900,43
18901,46
18902,44
18903,43
18904,44
18905,44
18906,45
18907,45
18908,44
18909,44
18910,45
18911,46
18912,46
18913,45
18914,44
18915,45
18916,46
18917,47
18918,50
18919,50
18920,52
18921,53
18922,53
18923,53
18924,53
18925,54
18926,53
18927,53
18928,54
18929,53
18930,52
18931,52
18932,53
18933,53
18934,52
18935,52
18936,53
18937,52
18938,53
18939,51
18940,51
18941,51
18942,51
18943,51
18944,51
18945,52
18946,52
18947,52
18948,52
18949,51
18950,53
18951,53
18952,53
18953,50
18954,50
18955,50
18956,50
18957,52
18958,52
18959,51
18960,51
18961,52
18962,52
18963,52
18964,52
18965,53
18966,53
18967,54
18968,54
18969,55
18970,55
18971,55
18972,55
18973,55
18974,55
18975,55
18976,55
18977,55
18978,55
18979,55
18980,55
18981,55
18982,55
18983,55
18984,55
18985,55
18986,55
18987,55
18988,56
18989,57
18990,57
18991,57
18992,57
18993,57
18994,57
18995,57
18996,57
18997,57
18998,57
18999,57
19000,57
19001,57
19002,57
19003,57
19004,57
19005,57
19006,57
19007,57
19008,57
19009,57
19010,57
19011,57
19012,57
19013,57
19014,57
19015,57
19016,57
19017,57
19018,58
19019,58
19020,58
19021,58
19022,58
19023,58
19024,58
19025,58
19026,58
19027,58
19028,58
19029,58
19030,58
19031,58
19032,58
19033,58
19034,58
19035,58
19036,58
19037,58
19038,58
19039,58
19040,58
19041,58
19042,58
19043,58
19044,58
19045,58
19046,58
19047,58
19048,58
19049,58
19050,58
19051,58
19052,58
19053,58
19054,58
19055,58
19056,58
19057,58
19058,58
19059,58
19060,58
19061,58
19062,58
19063,58
19064,58
19065,58
19066,58
19067,58
19068,58
19069,58
19070,58
19071,58
19072,58
19073,58
19074,58
19075,58
19076,58
19077,58
19078,58
19079,58
19080,58
19081,58
19082,58
19083,58
19084,58
19085,58
19086,58
19087,58
19088,58
19089,58
19090,58
19091,58
19092,58
19093,58
19094,58
19095,58
19096,58
19097,58
19098,58
19099,58
19100,58
19101,58
19102,58
19103,58
19104,58
19105,58
19106,58
19107,58
19108,58
19109,58
19110,58
19111,58
19112,58
19113,58
19114,58
19115,58
19116,58
19117,58
19118,58
19119,58
19120,58
19121,58
19122,58
19123,58
19124,58
19125,58
19126,58
19127,58
19128,58
19129,58
19130,58
19131,58
19132,58
19133,58
19134,58
19135,58
19136,58
19137,58
19138,58
19139,58
19140,58
19141,58
19142,58
19143,58
19144,58
19145,57
19146,57
19147,55
19148,55
19149,54
19150,54
19151,54
19152,54
19153,54
19154,54
19155,53
19156,53
19157,53
19158,53
19159,53
19160,53
19161,53
19162,53
19163,53
19164,53
19165,52
19166,52
19167,52
19168,52
19169,51
19170,51
19171,51
19172,51
19173,49
19174,49
19175,49
19176,49
19177,48
19178,47
19179,46
19180,45
19181,44
19182,42
19183,44
19184,45
19185,44
19186,44
19187,44
19188,44
19189,44
19190,44
19191,44
19192,44
19193,45
19194,44
19195,43
19196,43
19197,43
19198,43
19199,44
19200,44
19201,47
19202,48
19203,48
19204,46
19205,46
19206,47
19207,48
19208,48
19209,47
19210,47
19211,48
19212,48
19213,47
19214,48
19215,47
19216,47
19217,47
19218,45
19219,46
19220,46
19221,47
19222,48
19223,47
19224,49
19225,49
19226,49
19227,45
19228,45
19229,44
19230,44
19231,44
19232,45
19233,46
19234,46
19235,46
19236,46
19237,47
19238,47
19239,47
19240,48
19241,47
19242,47
19243,47
19244,47
19245,47
19246,47
19247,48
19248,46
19249,46
19250,46
19251,46
19252,45
19253,45
19254,44
19255,43
19256,42
19257,42
19258,42
19259,42
19260,42
19261,41
19262,42
19263,42
19264,41
19265,41
19266,39
19267,39
19268,39
19269,39
19270,39
19271,39
19272,38
19273,38
19274,38
19275,37
19276,37
19277,37
19278,38
19279,38
19280,38
19281,38
19282,38
19283,38
19284,38
19285,38
19286,39
19287,39
19288,39
19289,39
19290,39
19291,39
19292,39
19293,39
19294,39
19295,39
19296,39
19297,39
19298,39
19299,39
19300,40
19301,40
19302,40
19303,40
19304,40
19305,40
19306,40
19307,40
19308,40
19309,40
19310,40
19311,40
19312,40
19313,40
19314,40
19315,40
19316,40
19317,40
19318,40
19319,40
19320,40
19321,40
19322,40
19323,40
19324,40
19325,40
19326,40
19327,40
19328,40
19329,40
19330,40
19331,40
19332,40
19333,40
19334,40
19335,40
19336,40
19337,40
19338,40
19339,40
19340,40
19341,40
19342,40
19343,40
19344,40
19345,40
19346,40
19347,40
19348,40
19349,40
19350,40
19351,40
19352,40
19353,40
19354,40
19355,40
19356,40
19357,40
19358,40
19359,40
19360,40
19361,40
19362,40
19363,40
19364,40
19365,40
19366,40
19367,40
19368,40
19369,40
19370,40
19371,40
19372,40
19373,40
19374,40
19375,40
19376,40
19377,40
19378,40
19379,40
19380,40
19381,40
19382,40
19383,40
19384,40
19385,40
19386,40
19387,40
19388,40
19389,40
19390,40
19391,40
19392,40
19393,40
19394,40
19395,40
19396,40
19397,40
19398,40
19399,40
19400,40
19401,40
19402,40
19403,40
19404,40
19405,40
19406,40
19407,40
19408,40
19409,40
19410,40
19411,40
19412,40
19413,40
19414,40
19415,40
19416,40
19417,40
19418,40
19419,40
19420,40
19421,40
19422,40
19423,40
19424,40
19425,40
19426,40
19427,40
19428,40
19429,40
19430,40
19431,40
19432,40
19433,40
19434,40
19435,40
19436,40
19437,40
19438,40
19439,40
19440,40
19441,40
19442,40
19443,40
19444,40
19445,40
19446,40
19447,40
19448,40
19449,40
19450,40
19451,40
19452,40
19453,40
19454,40
19455,40
19456,40
19457,40
19458,40
19459,40
19460,40
19461,40
19462,40
19463,40
19464,40
19465,40
19466,39
19467,39
19468,39
19469,39
19470,38
19471,38
19472,38
19473,38
19474,38
19475,38
19476,38
19477,38
19478,38
19479,38
19480,38
19481,38
19482,38
19483,38
19484,38
19485,38
19486,38
19487,39
19488,39
19489,37
19490,35
19491,34
19492,34
19493,36
19494,36
19495,37
19496,36
19497,35
19498,36
19499,35
19500,35
19501,35
19502,35
19503,34
19504,34
19505,34
19506,34
19507,34
19508,35
19509,34
19510,34
19511,34
19512,34
19513,36
19514,36
19515,36
19516,34
19517,35
19518,36
19519,36
19520,36
19521,36
19522,36
19523,38
19524,37
19525,37
19526,37
19527,37
19528,38
19529,38
19530,38
19531,37
19532,39
19533,39
19534,39
19535,40
19536,39
19537,40
19538,40
19539,40
19540,41
19541,40
19542,39
19543,40
19544,40
19545,40
19546,42
19547,42
19548,43
19549,42
19550,43
19551,44
19552,44
19553,43
19554,43
19555,42
19556,42
19557,41
19558,40
19559,40
19560,40
19561,39
19562,40
19563,40
19564,39
19565,40
19566,40
19567,39
19568,39
19569,39
19570,39
19571,39
19572,39
19573,36
19574,36
19575,37
19576,36
19577,36
19578,35
19579,35
19580,33
19581,34
19582,34
19583,34
19584,33
19585,33
19586,33
19587,33
19588,33
19589,33
19590,34
19591,34
19592,35
19593,35
19594,35
19595,37
19596,37
19597,37
19598,37
19599,37
19600,37
19601,37
19602,37
19603,37
19604,37
19605,38
19606,38
19607,38
19608,38
19609,38
19610,38
19611,38
19612,39
19613,39
19614,39
19615,39
19616,39
19617,39
19618,39
19619,39
19620,39
19621,39
19622,39
19623,39
19624,39
19625,39
19626,39
19627,39
19628,39
19629,39
19630,39
19631,39
19632,39
19633,39
19634,39
19635,39
19636,39
19637,39
19638,39
19639,39
19640,39
19641,39
19642,39
19643,39
19644,39
19645,39
19646,39
19647,39
19648,39
19649,39
19650,39
19651,39
19652,39
19653,39
19654,39
19655,39
19656,39
19657,39
19658,39
19659,39
19660,39
19661,39
19662,39
19663,39
19664,39
19665,39
19666,39
19667,39
19668,39
19669,39
19670,39
19671,39
19672,39
19673,39
19674,39
19675,39
19676,39
19677,39
19678,39
19679,39
19680,39
19681,39
19682,39
19683,39
19684,39
19685,39
19686,39
19687,39
19688,39
19689,39
19690,39
19691,39
19692,39
19693,39
19694,39
19695,39
19696,39
19697,39
19698,39
19699,39
19700,39
19701,39
19702,39
19703,39
19704,39
19705,39
19706,39
19707,39
19708,39
19709,39
19710,39
19711,39
19712,39
19713,39
19714,39
19715,39
19716,39
19717,39
19718,39
19719,39
19720,39
19721,39
19722,39
19723,39
19724,39
19725,39
19726,39
19727,39
19728,39
19729,39
19730,39
19731,39
19732,39
19733,39
19734,39
19735,39
19736,39
19737,39
19738,39
19739,39
19740,39
19741,39
19742,39
19743,39
19744,39
19745,38
19746,38
19747,38
19748,38
19749,38
19750,38
19751,38
19752,38
19753,38
19754,38
19755,38
19756,38
19757,38
19758,38
19759,38
19760,38
19761,38
19762,38
19763,38
19764,38
19765,38
19766,38
19767,38
19768,38
19769,38
19770,38
19771,38
19772,38
19773,38
19774,38
19775,38
19776,38
19777,38
19778,38
19779,38
19780,38
19781,38
19782,38
19783,38
19784,38
19785,38
19786,38
19787,38
19788,38
19789,38
19790,38
19791,38
19792,37
19793,37
19794,36
19795,36
19796,36
19797,36
19798,36
19799,36
19800,35
19801,33
19802,33
19803,33
19804,33
19805,33
19806,32
19807,31
19808,31
19809,30
19810,30
19811,30
19812,31
19813,30
19814,31
19815,31
19816,30
19817,30
19818,30
19819,30
19820,30
19821,30
19822,30
19823,31
19824,31
19825,31
19826,31
19827,32
19828,31
19829,31
19830,30
19831,29
19832,29
19833,29
19834,28
19835,28
19836,29
19837,29
19838,29
19839,29
19840,29
19841,28
19842,28
19843,27
19844,27
19845,28
19846,27
19847,27
19848,27
19849,27
19850,26
19851,24
19852,25
19853,24
19854,24
19855,24
19856,24
19857,24
19858,24
19859,22
19860,22
19861,22
19862,22
19863,21
19864,22
19865,22
19866,22
19867,22
19868,22
19869,22
19870,21
19871,20
19872,20
19873,20
19874,19
19875,19
19876,20
19877,20
19878,20
19879,20
19880,19
19881,19
19882,18
19883,18
19884,15
19885,15
19886,15
19887,15
19888,16
19889,15
19890,15
19891,15
19892,16
19893,16
19894,15
19895,15
19896,14
19897,14
19898,15
19899,15
19900,15
19901,15
19902,15
19903,16
19904,16
19905,16
19906,16
19907,16
19908,16
19909,17
19910,17
19911,17
19912,17
19913,18
19914,18
19915,19
19916,19
19917,19
19918,19
19919,19
19920,19
19921,19
19922,20
19923,20
19924,20
19925,20
19926,20
19927,20
19928,20
19929,20
19930,20
19931,20
19932,20
19933,20
19934,20
19935,20
19936,20
19937,20
19938,20
19939,20
19940,20
19941,20
19942,20
19943,20
19944,20
19945,21
19946,21
19947,21
19948,21
19949,21
19950,21
19951,21
19952,21
19953,21
19954,21
19955,21
19956,21
19957,21
19958,21
19959,21
19960,21
19961,21
19962,21
19963,21
19964,21
19965,21
19966,21
19967,21
19968,21
19969,21
19970,21
19971,21
19972,21
19973,21
19974,21
19975,21
19976,21
19977,21
19978,21
19979,21
19980,21
19981,21
19982,21
19983,21
19984,21
19985,21
19986,21
19987,21
19988,21
19989,21
19990,21
19991,21
19992,21
19993,21
19994,21
19995,21
19996,21
19997,21
19998,21
19999,21
20000,21
20001,21
20002,21
20003,21
20004,21
20005,21
20006,21
20007,21
20008,21
20009,21
20010,21
20011,21
20012,21
20013,21
20014,21
20015,21
20016,21
20017,21
20018,21
20019,21
20020,21
20021,21
20022,21
20023,21
20024,21
20025,21
20026,21
20027,21
20028,21
20029,21
20030,21
20031,21
20032,21
20033,21
20034,21
20035,21
20036,21
20037,21
20038,21
20039,21
20040,21
20041,21
20042,21
20043,21
20044,21
20045,21
20046,21
20047,21
20048,21
20049,21
20050,21
20051,21
20052,21
20053,21
20054,21
20055,21
20056,21
20057,21
20058,21
20059,21
20060,21
20061,21
20062,21
20063,21
20064,21
20065,21
20066,21
20067,21
20068,21
20069,21
20070,21
20071,21
20072,21
20073,21
20074,21
20075,21
20076,21
20077,21
20078,21
20079,21
20080,21
20081,21
20082,21
20083,21
20084,21
20085,21
20086,21
20087,21
20088,21
20089,21
20090,21
20091,21
20092,22
20093,22
20094,25
20095,25
20096,25
20097,25
20098,25
20099,25
20100,25
20101,27
20102,27
20103,27
20104,27
20105,27
20106,28
20107,28
20108,29
20109,29
20110,29
20111,30
20112,30
20113,30
20114,31
20115,31
20116,32
20117,33
20118,34
20119,35
20120,35
20121,35
20122,35
20123,34
20124,34
20125,34
20126,33
20127,33
20128,34
20129,34
20130,34
20131,34
20132,35
20133,36
20134,37
20135,37
20136,38
20137,38
20138,39
20139,39
20140,40
20141,41
20142,41
20143,41
20144,42
20145,42
20146,42
20147,42
20148,42
20149,42
20150,43
20151,43
20152,43
20153,44
20154,46
20155,47
20156,47
20157,46
20158,45
20159,46
20160,44
20161,44
20162,44
20163,43
20164,43
20165,43
20166,43
20167,43
20168,43
20169,43
20170,43
20171,42
20172,42
20173,41
20174,41
20175,41
20176,42
20177,42
20178,42
20179,42
20180,44
20181,44
20182,43
20183,43
20184,43
20185,43
20186,43
20187,43
20188,44
20189,44
20190,45
20191,44
20192,44
20193,44
20194,44
20195,43
20196,43
20197,43
20198,43
20199,43
20200,43
20201,43
20202,43
20203,43
20204,43
20205,43
20206,43
20207,42
20208,42
20209,42
20210,42
20211,42
20212,42
20213,42
20214,41
20215,41
20216,41
20217,41
20218,41
20219,41
20220,41
20221,41
20222,41
20223,41
20224,41
20225,41
20226,41
20227,41
20228,41
20229,41
20230,41
20231,41
20232,41
20233,41
20234,41
20235,41
20236,41
20237,41
