position,coverage
18670,751
18671,753
18672,755
18673,759
18674,762
18675,762
18676,762
18677,764
18678,767
18679,768
18680,769
18681,772
18682,775
18683,776
18684,778
18685,779
18686,781
18687,783
18688,785
18689,786
18690,787
18691,787
18692,787
18693,788
18694,788
18695,790
18696,791
18697,791
18698,792
18699,792
18700,792
18701,792
18702,793
18703,793
18704,793
18705,794
18706,794
18707,794
18708,794
18709,794
18710,794
18711,794
18712,794
18713,794
18714,794
18715,794
18716,794
18717,794
18718,794
18719,794
18720,794
18721,794
18722,794
18723,794
18724,794
18725,794
18726,794
18727,794
18728,794
18729,794
18730,794
18731,794
18732,794
18733,794
18734,794
18735,794
18736,794
18737,794
18738,794
18739,794
18740,794
18741,794
18742,794
18743,794
18744,794
18745,794
18746,794
18747,794
18748,794
18749,794
18750,794
18751,794
18752,794
18753,794
18754,794
18755,794
18756,794
18757,794
18758,794
18759,794
18760,794
18761,794
18762,794
18763,794
18764,794
18765,794
18766,794
18767,794
18768,794
18769,794
18770,794
18771,794
18772,794
18773,794
18774,794
18775,794
18776,794
18777,794
18778,794
18779,794
18780,794
18781,794
18782,794
18783,794
18784,794
18785,794
18786,794
18787,794
18788,794
18789,794
18790,794
18791,794
18792,794
18793,794
18794,794
18795,794
18796,794
18797,794
18798,794
18799,794
18800,794
18801,794
18802,794
18803,794
18804,793
18805,792
18806,791
18807,791
18808,789
18809,788
18810,788
18811,788
18812,785
18813,784
18814,783
18815,782
18816,782
18817,782
18818,781
18819,781
18820,778
18821,778
18822,776
18823,775
18824,773
18825,772
18826,772
18827,769
18828,768
18829,764
18830,763
18831,761
18832,761
18833,757
18834,755
18835,753
18836,750
18837,747
18838,743
18839,742
18840,740
18841,739
18842,738
18843,738
18844,736
18845,735
18846,733
18847,731
18848,731
18849,729
18850,728
18851,726
18852,723
18853,719
18854,718
18855,716
18856,714
18857,711
18858,710
18859,705
18860,699
18861,696
18862,686
18863,683
18864,680
18865,673
18866,669
18867,665
18868,658
18869,666
18870,680
18871,691
18872,703
18873,711
18874,722
18875,727
18876,735
18877,742
18878,748
18879,762
18880,769
18881,777
18882,793
18883,804
18884,808
18885,806
18886,812
18887,814
18888,820
18889,828
18890,831
18891,837
18892,843
18893,846
18894,855
18895,857
18896,865
18897,877
18898,886
18899,893
18900,896
18901,904
18902,908
18903,910
18904,909
18905,917
18906,922
18907,937
18908,942
18909,944
18910,947
18911,957
18912,963
18913,968
18914,974
18915,985
18916,990
18917,991
18918,995
18919,1000
18920,1005
18921,1004
18922,1007
18923,1006
18924,998
18925,998
18926,997
18927,1004
18928,1001
18929,995
18930,1000
18931,996
18932,995
18933,993
18934,995
18935,998
18936,1004
18937,996
18938,990
18939,990
18940,988
18941,986
18942,985
18943,983
18944,979
18945,973
18946,982
18947,977
18948,974
18949,968
18950,962
18951,961
18952,962
18953,966
18954,964
18955,952
18956,954
18957,946
18958,945
18959,944
18960,934
18961,938
18962,944
18963,947
18964,949
18965,952
18966,958
18967,965
18968,968
18969,970
18970,976
18971,978
18972,983
18973,987
18974,993
18975,997
18976,1000
18977,1005
18978,1007
18979,1011
18980,1017
18981,1023
18982,1027
18983,1032
18984,1035
18985,1039
18986,1040
18987,1042
18988,1047
18989,1051
18990,1055
18991,1056
18992,1057
18993,1064
18994,1066
18995,1073
18996,1075
18997,1077
18998,1079
18999,1079
19000,1079
19001,1080
19002,1085
19003,1086
19004,1088
19005,1089
19006,1093
19007,1094
19008,1096
19009,1099
19010,1101
19011,1103
19012,1105
19013,1107
19014,1107
19015,1108
19016,1110
19017,1111
19018,1111
19019,1111
19020,1111
19021,1111
19022,1111
19023,1111
19024,1111
19025,1111
19026,1111
19027,1111
19028,1111
19029,1111
19030,1111
19031,1111
19032,1111
19033,1111
19034,1111
19035,1111
19036,1111
19037,1111
19038,1111
19039,1111
19040,1111
19041,1111
19042,1111
19043,1111
19044,1111
19045,1111
19046,1111
19047,1111
19048,1111
19049,1111
19050,1111
19051,1111
19052,1111
19053,1111
19054,1111
19055,1111
19056,1111
19057,1111
19058,1111
19059,1111
19060,1111
19061,1111
19062,1111
19063,1111
19064,1111
19065,1111
19066,1111
19067,1111
19068,1111
19069,1111
19070,1111
19071,1111
19072,1111
19073,1111
19074,1111
19075,1111
19076,1111
19077,1111
19078,1111
19079,1111
19080,1111
19081,1111
19082,1111
19083,1111
19084,1111
19085,1111
19086,1111
19087,1111
19088,1111
19089,1111
19090,1111
19091,1111
19092,1111
19093,1111
19094,1111
19095,1111
19096,1111
19097,1111
19098,1111
19099,1111
19100,1111
19101,1111
19102,1111
19103,1111
19104,1111
19105,1111
19106,1111
19107,1111
19108,1111
19109,1111
19110,1111
19111,1111
19112,1111
19113,1111
19114,1111
19115,1111
19116,1111
19117,1111
19118,1111
19119,1111
19120,1111
19121,1111
19122,1111
19123,1111
19124,1110
19125,1108
19126,1108
19127,1108
19128,1105
19129,1104
19130,1101
19131,1101
19132,1101
19133,1101
19134,1101
19135,1098
19136,1098
19137,1095
19138,1094
19139,1094
19140,1094
19141,1094
19142,1094
19143,1090
19144,1089
19145,1086
19146,1080
19147,1075
19148,1071
19149,1070
19150,1066
19151,1061
19152,1060
19153,1058
19154,1054
19155,1049
19156,1044
19157,1042
19158,1037
19159,1033
19160,1029
19161,1029
19162,1024
19163,1017
19164,1015
19165,1009
19166,1004
19167,996
19168,993
19169,991
19170,984
19171,982
19172,973
19173,969
19174,963
19175,959
19176,956
19177,950
19178,945
19179,939
19180,934
19181,925
19182,918
19183,924
19184,925
19185,927
19186,927
19187,929
19188,924
19189,923
19190,920
19191,919
19192,927
19193,926
19194,932
19195,930
19196,938
19197,935
19198,936
19199,939
19200,937
19201,938
19202,936
19203,945
19204,950
19205,945
19206,943
19207,944
19208,946
19209,936
19210,936
19211,934
19212,936
19213,940
19214,942
19215,935
19216,939
19217,932
19218,916
19219,917
19220,908
19221,900
19222,896
19223,893
19224,893
19225,901
19226,895
19227,891
19228,890
19229,883
19230,878
19231,870
19232,862
19233,853
19234,847
19235,845
19236,837
19237,832
19238,827
19239,828
19240,831
19241,821
19242,811
19243,807
19244,798
19245,789
19246,778
19247,777
19248,763
19249,758
19250,748
19251,743
19252,740
19253,736
19254,725
19255,712
19256,708
19257,690
19258,683
19259,679
19260,680
19261,668
19262,661
19263,651
19264,643
19265,635
19266,630
19267,623
19268,608
19269,597
19270,585
19271,570
19272,561
19273,554
19274,547
19275,542
19276,538
19277,542
19278,551
19279,552
19280,556
19281,558
19282,559
19283,562
19284,562
19285,563
19286,563
19287,565
19288,568
19289,570
19290,574
19291,576
19292,577
19293,578
19294,582
19295,586
19296,589
19297,589
19298,592
19299,593
19300,595
19301,596
19302,597
19303,597
19304,599
19305,600
19306,601
19307,603
19308,603
19309,605
19310,606
19311,607
19312,607
19313,609
19314,610
19315,610
19316,610
19317,612
19318,612
19319,613
19320,614
19321,614
19322,614
19323,615
19324,615
19325,615
19326,615
19327,615
19328,615
19329,615
19330,616
19331,616
19332,616
19333,616
19334,616
19335,616
19336,616
19337,616
19338,616
19339,616
19340,616
19341,616
19342,616
19343,616
19344,616
19345,616
19346,616
19347,616
19348,616
19349,616
19350,616
19351,616
19352,616
19353,616
19354,616
19355,616
19356,616
19357,616
19358,616
19359,616
19360,616
19361,616
19362,616
19363,616
19364,616
19365,616
19366,616
19367,616
19368,616
19369,616
19370,616
19371,616
19372,616
19373,616
19374,616
19375,616
19376,616
19377,616
19378,616
19379,616
19380,616
19381,616
19382,616
19383,616
19384,616
19385,616
19386,616
19387,616
19388,616
19389,616
19390,616
19391,616
19392,616
19393,616
19394,616
19395,616
19396,616
19397,616
19398,616
19399,616
19400,616
19401,616
19402,616
19403,616
19404,616
19405,616
19406,616
19407,616
19408,616
19409,616
19410,616
19411,616
19412,616
19413,616
19414,616
19415,616
19416,616
19417,616
19418,616
19419,616
19420,616
19421,616
19422,616
19423,616
19424,616
19425,616
19426,616
19427,616
19428,616
19429,616
19430,616
19431,616
19432,616
19433,616
19434,616
19435,616
19436,616
19437,616
19438,616
19439,616
19440,616
19441,616
19442,616
19443,616
19444,616
19445,615
19446,615
19447,615
19448,614
19449,613
19450,613
19451,612
19452,610
19453,609
19454,607
19455,605
19456,605
19457,602
19458,599
19459,598
19460,596
19461,594
19462,592
19463,592
19464,591
19465,590
19466,588
19467,584
19468,580
19469,579
19470,579
19471,578
19472,575
19473,573
19474,570
19475,568
19476,567
19477,566
19478,564
19479,560
19480,559
19481,558
19482,555
19483,551
19484,550
19485,552
19486,551
19487,554
19488,560
19489,571
19490,573
19491,568
19492,572
19493,573
19494,581
19495,585
19496,591
19497,598
19498,597
19499,601
19500,604
19501,610
19502,615
19503,613
19504,615
19505,620
19506,622
19507,627
19508,632
19509,640
19510,639
19511,649
19512,645
19513,644
19514,641
19515,646
19516,644
19517,643
19518,643
19519,640
19520,639
19521,640
19522,638
19523,650
19524,652
19525,649
19526,646
19527,643
19528,643
19529,641
19530,636
19531,633
19532,633
19533,626
19534,620
19535,617
19536,625
19537,625
19538,630
19539,632
19540,629
19541,627
19542,625
19543,619
19544,618
19545,618
19546,624
19547,623
19548,619
19549,616
19550,616
19551,621
19552,616
19553,608
19554,608
19555,606
19556,603
19557,602
19558,594
19559,591
19560,587
19561,579
19562,580
19563,572
19564,571
19565,571
19566,568
19567,561
19568,559
19569,558
19570,555
19571,551
19572,551
19573,543
19574,539
19575,537
19576,526
19577,525
19578,521
19579,513
19580,507
19581,499
19582,496
19583,495
19584,486
19585,479
19586,480
19587,483
19588,485
19589,492
19590,493
19591,495
19592,496
19593,497
19594,498
19595,501
19596,506
19597,511
19598,512
19599,512
19600,514
19601,518
19602,523
19603,523
19604,525
19605,526
19606,532
19607,532
19608,533
19609,537
19610,538
19611,538
19612,539
19613,541
19614,542
19615,542
19616,544
19617,545
19618,546
19619,546
19620,547
19621,549
19622,549
19623,549
19624,551
19625,552
19626,555
19627,555
19628,556
19629,559
19630,561
19631,561
19632,561
19633,563
19634,564
19635,565
19636,566
19637,566
19638,567
19639,567
19640,567
19641,568
19642,568
19643,568
19644,568
19645,568
19646,568
19647,568
19648,569
19649,569
19650,569
19651,569
19652,569
19653,569
19654,569
19655,569
19656,569
19657,569
19658,569
19659,569
19660,569
19661,569
19662,569
19663,569
19664,569
19665,569
19666,569
19667,569
19668,569
19669,569
19670,569
19671,569
19672,569
19673,569
19674,569
19675,569
19676,569
19677,569
19678,569
19679,569
19680,569
19681,569
19682,569
19683,569
19684,569
19685,569
19686,569
19687,569
19688,569
19689,569
19690,569
19691,569
19692,569
19693,569
19694,569
19695,569
19696,569
19697,569
19698,569
19699,569
19700,569
19701,569
19702,569
19703,569
19704,569
19705,569
19706,569
19707,569
19708,569
19709,569
19710,569
19711,569
19712,569
19713,569
19714,569
19715,569
19716,569
19717,569
19718,569
19719,569
19720,569
19721,569
19722,569
19723,569
19724,569
19725,569
19726,569
19727,569
19728,569
19729,569
19730,569
19731,569
19732,569
19733,569
19734,569
19735,569
19736,569
19737,569
19738,569
19739,568
19740,567
19741,566
19742,566
19743,566
19744,566
19745,566
19746,565
19747,565
19748,565
19749,565
19750,564
19751,563
19752,563
19753,563
19754,563
19755,562
19756,561
19757,560
19758,558
19759,556
19760,555
19761,554
19762,552
19763,551
19764,550
19765,548
19766,544
19767,543
19768,543
19769,542
19770,542
19771,539
19772,538
19773,538
19774,538
19775,537
19776,534
19777,533
19778,533
19779,532
19780,531
19781,527
19782,525
19783,524
19784,523
19785,519
19786,518
19787,516
19788,513
19789,509
19790,508
19791,507
19792,504
19793,501
19794,499
19795,497
19796,495
19797,492
19798,488
19799,484
19800,484
19801,482
19802,476
19803,472
19804,470
19805,464
19806,462
19807,461
19808,458
19809,455
19810,459
19811,461
19812,466
19813,473
19814,475
19815,479
19816,480
19817,489
19818,488
19819,485
19820,483
19821,488
19822,490
19823,494
19824,499
19825,503
19826,501
19827,502
19828,503
19829,502
19830,504
19831,502
19832,510
19833,512
19834,512
19835,510
19836,506
19837,510
19838,513
19839,509
19840,512
19841,511
19842,509
19843,508
19844,510
19845,506
19846,507
19847,502
19848,506
19849,506
19850,510
19851,511
19852,508
19853,505
19854,500
19855,494
19856,499
19857,495
19858,491
19859,494
19860,492
19861,493
19862,489
19863,486
19864,487
19865,485
19866,485
19867,482
19868,481
19869,482
19870,483
19871,477
19872,476
19873,471
19874,472
19875,473
19876,476
19877,472
19878,464
19879,468
19880,465
19881,463
19882,460
19883,454
19884,459
19885,452
19886,449
19887,445
19888,438
19889,433
19890,436
19891,432
19892,427
19893,426
19894,421
19895,419
19896,410
19897,410
19898,408
19899,401
19900,401
19901,405
19902,409
19903,413
19904,414
19905,416
19906,419
19907,420
19908,421
19909,422
19910,423
19911,424
19912,425
19913,426
19914,427
19915,428
19916,428
19917,432
19918,433
19919,436
19920,438
19921,439
19922,442
19923,442
19924,442
19925,442
19926,443
19927,444
19928,444
19929,446
19930,447
19931,448
19932,448
19933,449
19934,450
19935,450
19936,451
19937,452
19938,453
19939,453
19940,453
19941,454
19942,456
19943,456
19944,458
19945,458
19946,458
19947,458
19948,458
19949,460
19950,460
19951,460
19952,460
19953,461
19954,461
19955,461
19956,461
19957,461
19958,461
19959,461
19960,461
19961,461
19962,461
19963,461
19964,461
19965,461
19966,461
19967,461
19968,461
19969,461
19970,461
19971,461
19972,461
19973,461
19974,461
19975,461
19976,461
19977,461
19978,461
19979,461
19980,461
19981,461
19982,461
19983,461
19984,461
19985,461
19986,461
19987,461
19988,461
19989,461
19990,461
19991,461
19992,461
19993,461
19994,461
19995,461
19996,461
19997,461
19998,461
19999,461
20000,461
20001,461
20002,461
20003,461
20004,461
20005,461
20006,461
20007,461
20008,461
20009,461
20010,461
20011,461
20012,461
20013,461
20014,461
20015,461
20016,461
20017,461
20018,461
20019,461
20020,461
20021,461
20022,461
20023,461
20024,461
20025,461
20026,461
20027,461
20028,461
20029,461
20030,461
20031,461
20032,461
20033,461
20034,461
20035,461
20036,461
20037,461
20038,461
20039,461
20040,461
20041,461
20042,461
20043,461
20044,461
20045,461
20046,461
20047,461
20048,461
20049,461
20050,461
20051,461
20052,461
20053,461
20054,461
20055,461
20056,461
20057,461
20058,461
20059,461
20060,461
20061,461
20062,461
20063,461
20064,460
20065,458
20066,458
20067,457
20068,456
20069,456
20070,456
20071,456
20072,455
20073,455
20074,454
20075,453
20076,453
20077,452
20078,452
20079,451
20080,449
20081,444
20082,443
20083,441
20084,441
20085,440
20086,440
20087,439
20088,436
20089,432
20090,438
20091,441
20092,445
20093,454
20094,459
20095,464
20096,471
20097,476
20098,485
20099,492
20100,500
20101,510
20102,510
20103,511
20104,514
20105,519
20106,522
20107,538
20108,538
20109,543
20110,553
20111,560
20112,568
20113,571
20114,578
20115,585
20116,593
20117,599
20118,603
20119,609
20120,615
20121,615
20122,618
20123,621
20124,621
20125,620
20126,623
20127,629
20128,633
20129,640
20130,646
20131,644
20132,643
20133,651
20134,653
20135,654
20136,659
20137,663
20138,665
20139,667
20140,667
20141,671
20142,673
20143,673
20144,675
20145,676
20146,676
20147,678
20148,675
20149,674
20150,671
20151,673
20152,678
20153,681
20154,681
20155,682
20156,688
20157,688
20158,682
20159,680
20160,683
20161,687
20162,693
20163,692
20164,690
20165,692
20166,698
20167,701
20168,702
20169,700
20170,704
20171,702
20172,701
20173,695
20174,692
20175,692
20176,686
20177,685
20178,680
20179,681
20180,681
20181,681
20182,680
20183,679
20184,676
20185,668
20186,668
20187,666
20188,663
20189,664
20190,659
20191,658
20192,656
20193,656
20194,659
20195,657
20196,654
20197,651
20198,647
20199,644
20200,638
20201,631
20202,631
20203,626
20204,622
20205,619
20206,611
20207,605
20208,605
20209,607
20210,604
20211,596
20212,594
20213,594
20214,593
20215,586
20216,587
20217,588
20218,588
20219,590
20220,591
20221,592
20222,594
20223,594
20224,594
20225,594
20226,594
20227,595
20228,596
20229,598
20230,600
20231,601
20232,602
20233,602
20234,603
20235,605
20236,605
20237,606
20238,606
20239,606
20240,607
20241,608
20242,608
20243,608
20244,608
20245,608
20246,608
20247,608
20248,608
20249,608
20250,608
20251,608
20252,608
20253,608
20254,608
20255,608
20256,608
20257,608
20258,608
20259,608
20260,608
20261,608
20262,608
20263,608
20264,608
20265,608
20266,608
20267,608
20268,608
20269,608
20270,608
20271,608
20272,608
20273,608
20274,608
20275,608
20276,608
20277,608
20278,608
20279,608
20280,608
20281,608
20282,608
20283,608
20284,608
20285,608
20286,608
20287,608
20288,608
20289,608
20290,608
20291,608
20292,608
20293,608
20294,608
20295,608
20296,608
20297,608
20298,608
20299,608
20300,608
20301,608
20302,608
20303,608
20304,608
20305,608
20306,608
20307,608
20308,608
20309,608
20310,608
20311,608
20312,608
20313,608
20314,608
20315,608
20316,608
20317,608
20318,608
20319,608
20320,608
20321,608
20322,608
20323,608
20324,608
20325,608
20326,608
20327,608
20328,608
20329,608
20330,608
20331,608
20332,608
20333,608
20334,608
20335,608
20336,608
20337,608
20338,608
20339,608
20340,608
20341,608
20342,607
20343,607
20344,607
20345,607
20346,606
20347,606
20348,606
20349,606
20350,606
20351,604
20352,604
20353,602
20354,601
20355,601
20356,601
20357,598
20358,598
20359,596
20360,596
20361,595
20362,593
20363,590
20364,590
20365,589
20366,589
20367,588
20368,586
20369,586
20370,584
20371,583
20372,583
20373,581
20374,580
20375,579
20376,576
20377,579
20378,581
20379,582
20380,587
20381,594
20382,600
20383,599
20384,602
20385,608
20386,612
20387,620
20388,626
20389,634
20390,636
