position,coverage
17378,34
17379,33
17380,33
17381,33
17382,33
17383,33
17384,32
17385,32
17386,31
17387,30
17388,29
17389,29
17390,29
17391,28
17392,28
17393,29
17394,29
17395,29
17396,31
17397,31
17398,31
17399,32
17400,32
17401,32
17402,34
17403,34
17404,34
17405,34
17406,35
17407,35
17408,36
17409,36
17410,37
17411,37
17412,37
17413,37
17414,37
17415,37
17416,37
17417,37
17418,37
17419,37
17420,38
17421,39
17422,39
17423,39
17424,39
17425,39
17426,39
17427,39
17428,39
17429,39
17430,39
17431,40
17432,40
17433,40
17434,40
17435,40
17436,40
17437,40
17438,40
17439,40
17440,40
17441,40
17442,40
17443,40
17444,40
17445,40
17446,40
17447,40
17448,40
17449,40
17450,40
17451,40
17452,40
17453,40
17454,40
17455,40
17456,40
17457,40
17458,40
17459,40
17460,40
17461,40
17462,40
17463,40
17464,40
17465,40
17466,40
17467,40
17468,40
17469,40
17470,40
17471,40
17472,40
17473,40
17474,40
17475,40
17476,40
17477,40
17478,40
17479,40
17480,40
17481,40
17482,40
17483,40
17484,40
17485,40
17486,40
17487,40
17488,40
17489,40
17490,40
17491,40
17492,40
17493,40
17494,40
17495,40
17496,40
17497,40
17498,40
17499,40
17500,40
17501,40
17502,40
17503,40
17504,40
17505,40
17506,40
17507,40
17508,40
17509,40
17510,40
17511,40
17512,40
17513,40
17514,40
17515,40
17516,40
17517,40
17518,40
17519,40
17520,40
17521,40
17522,40
17523,40
17524,40
17525,40
17526,40
17527,40
17528,40
17529,40
17530,40
17531,40
17532,40
17533,40
17534,40
17535,40
17536,40
17537,40
17538,40
17539,40
17540,40
17541,40
17542,40
17543,40
17544,40
17545,40
17546,40
17547,40
17548,40
17549,40
17550,40
17551,40
17552,40
17553,40
17554,40
17555,40
17556,40
17557,40
17558,40
17559,40
17560,40
17561,40
17562,40
17563,40
17564,40
17565,40
17566,40
17567,40
17568,40
17569,40
17570,40
17571,40
17572,40
17573,40
17574,40
17575,40
17576,40
17577,40
17578,40
17579,40
17580,40
17581,40
17582,40
17583,40
17584,40
17585,40
17586,40
17587,40
17588,40
17589,40
17590,40
17591,40
17592,40
17593,40
17594,40
17595,40
17596,40
17597,40
17598,39
17599,39
17600,39
17601,39
17602,39
17603,38
17604,38
17605,38
17606,38
17607,38
17608,38
17609,37
17610,37
17611,37
17612,37
17613,37
17614,37
17615,37
17616,38
17617,38
17618,37
17619,37
17620,36
17621,36
17622,36
17623,35
17624,35
17625,36
17626,38
17627,39
17628,38
17629,38
17630,38
17631,38
17632,38
17633,38
17634,38
17635,38
17636,38
17637,38
17638,38
17639,39
17640,39
17641,40
17642,38
17643,38
17644,38
17645,38
17646,39
17647,39
17648,38
17649,38
17650,39
17651,39
17652,38
17653,38
17654,38
17655,35
17656,34
17657,35
17658,37
17659,37
17660,37
17661,37
17662,37
17663,37
17664,37
17665,37
17666,36
17667,36
17668,35
17669,34
17670,34
17671,34
17672,34
17673,35
17674,35
17675,35
17676,34
17677,34
17678,34
17679,32
17680,32
17681,30
17682,28
17683,28
17684,28
17685,27
17686,26
17687,26
17688,26
17689,25
17690,24
17691,24
17692,24
17693,24
17694,24
17695,23
17696,23
17697,22
17698,22
17699,21
17700,20
17701,20
17702,20
17703,19
17704,19
17705,18
17706,18
17707,17
17708,17
17709,17
17710,18
17711,18
17712,18
17713,18
17714,18
17715,18
17716,18
17717,18
17718,18
17719,18
17720,18
17721,18
17722,18
17723,18
17724,19
17725,19
17726,19
17727,19
17728,19
17729,19
17730,19
17731,19
17732,19
17733,19
17734,19
17735,19
17736,19
17737,19
17738,19
17739,19
17740,19
17741,19
17742,19
17743,19
17744,19
17745,19
17746,19
17747,19
17748,19
17749,19
17750,19
17751,19
17752,19
17753,19
17754,19
17755,19
17756,19
17757,19
17758,19
17759,19
17760,19
17761,19
17762,19
17763,19
17764,19
17765,19
17766,19
17767,20
17768,20
17769,20
17770,20
17771,20
17772,20
17773,20
17774,20
17775,20
17776,20
17777,20
17778,20
17779,20
17780,20
17781,20
17782,20
17783,20
17784,20
17785,20
17786,20
17787,20
17788,20
17789,20
17790,20
17791,20
17792,20
17793,20
17794,20
17795,20
17796,20
17797,20
17798,20
17799,20
17800,20
17801,20
17802,20
17803,20
17804,20
17805,20
17806,20
17807,20
17808,20
17809,20
17810,20
17811,20
17812,20
17813,20
17814,20
17815,20
17816,20
17817,20
17818,20
17819,20
17820,20
17821,20
17822,20
17823,20
17824,20
17825,20
17826,20
17827,20
17828,20
17829,20
17830,20
17831,20
17832,20
17833,20
17834,20
17835,20
17836,20
17837,20
17838,20
17839,20
17840,20
17841,20
17842,20
17843,20
17844,20
17845,20
17846,20
17847,20
17848,20
17849,20
17850,20
17851,20
17852,20
17853,20
17854,20
17855,20
17856,20
17857,20
17858,20
17859,20
17860,20
17861,20
17862,20
17863,20
17864,20
17865,20
17866,20
17867,20
17868,20
17869,20
17870,20
17871,20
17872,20
17873,20
17874,20
17875,20
17876,20
17877,20
17878,20
17879,20
17880,20
17881,20
17882,20
17883,20
17884,19
17885,19
17886,19
17887,19
17888,19
17889,19
17890,19
17891,19
17892,18
17893,18
17894,18
17895,18
17896,18
17897,18
17898,18
17899,18
17900,18
17901,18
17902,18
17903,18
17904,18
17905,18
17906,18
17907,18
17908,18
17909,18
17910,18
17911,19
17912,19
17913,19
17914,20
17915,21
17916,20
17917,20
17918,20
17919,20
17920,20
17921,20
17922,21
17923,21
17924,21
17925,21
17926,21
17927,21
17928,20
17929,20
17930,20
17931,21
17932,21
17933,21
17934,21
17935,21
17936,22
17937,23
17938,24
17939,24
17940,25
17941,26
17942,26
17943,26
17944,26
17945,27
17946,27
17947,27
17948,27
17949,28
17950,29
17951,29
17952,29
17953,30
17954,30
17955,30
17956,30
17957,29
17958,29
17959,30
17960,30
17961,30
17962,30
17963,30
17964,30
17965,30
17966,30
17967,31
17968,31
17969,31
17970,32
17971,32
17972,32
17973,32
17974,32
17975,32
17976,31
17977,31
17978,30
17979,30
17980,31
17981,33
17982,34
17983,34
17984,35
17985,36
17986,35
17987,34
17988,35
17989,36
17990,36
17991,36
17992,37
17993,36
17994,36
17995,37
17996,37
17997,36
17998,36
17999,36
18000,36
18001,35
18002,35
18003,35
18004,35
18005,35
18006,34
18007,34
18008,34
18009,34
18010,34
18011,35
18012,35
18013,35
18014,36
18015,36
18016,36
18017,36
18018,37
18019,36
18020,37
18021,37
18022,37
18023,37
18024,37
18025,37
18026,37
18027,37
18028,37
18029,37
18030,37
18031,37
18032,37
18033,37
18034,38
18035,38
18036,38
18037,38
18038,38
18039,38
18040,38
18041,38
18042,38
18043,38
18044,38
18045,39
18046,39
18047,39
18048,39
18049,39
18050,39
18051,39
18052,39
18053,39
18054,39
18055,39
18056,39
18057,39
18058,39
18059,39
18060,39
18061,39
18062,39
18063,40
18064,40
18065,40
18066,40
18067,40
18068,40
18069,40
18070,40
18071,40
18072,40
18073,40
18074,40
18075,40
18076,40
18077,40
18078,40
18079,40
18080,40
18081,40
18082,40
18083,40
18084,40
18085,40
18086,40
18087,40
18088,40
18089,40
18090,40
18091,40
18092,40
18093,40
18094,40
18095,40
18096,40
18097,40
18098,40
18099,40
18100,40
18101,40
18102,40
18103,40
18104,40
18105,40
18106,40
18107,40
18108,40
18109,40
18110,40
18111,40
18112,40
18113,40
18114,40
18115,40
18116,40
18117,40
18118,40
18119,40
18120,40
18121,40
18122,40
18123,40
18124,40
18125,40
18126,40
18127,40
18128,40
18129,40
18130,40
18131,40
18132,40
18133,40
18134,40
18135,40
18136,40
18137,40
18138,40
18139,40
18140,40
18141,40
18142,40
18143,40
18144,40
18145,40
18146,40
18147,40
18148,40
18149,40
18150,40
18151,40
18152,40
18153,40
18154,40
18155,40
18156,40
18157,40
18158,40
18159,40
18160,40
18161,40
18162,40
18163,40
18164,40
18165,40
18166,40
18167,40
18168,40
18169,40
18170,40
18171,40
18172,40
18173,40
18174,40
18175,40
18176,40
18177,40
18178,40
18179,40
18180,40
18181,40
18182,40
18183,40
18184,40
18185,40
18186,39
18187,39
18188,39
18189,39
18190,39
18191,39
18192,39
18193,39
18194,39
18195,39
18196,39
18197,39
18198,39
18199,39
18200,39
18201,39
18202,39
18203,39
18204,39
18205,39
18206,39
18207,38
18208,37
18209,37
18210,37
18211,37
18212,36
18213,36
18214,35
18215,35
18216,35
18217,34
18218,34
18219,34
18220,33
18221,33
18222,33
18223,33
18224,32
18225,31
18226,31
18227,31
18228,31
18229,31
18230,31
18231,31
18232,30
18233,30
18234,30
18235,29
18236,29
18237,29
18238,29
18239,29
18240,28
18241,28
18242,28
18243,28
18244,29
18245,29
18246,29
18247,27
18248,27
18249,27
18250,28
18251,29
18252,29
18253,29
18254,30
18255,30
18256,31
18257,31
18258,30
18259,30
18260,31
18261,30
18262,30
18263,30
18264,31
18265,33
18266,33
18267,34
18268,34
18269,33
18270,33
18271,35
18272,35
18273,34
18274,34
18275,34
18276,32
18277,32
18278,32
18279,32
18280,32
18281,33
18282,33
18283,36
18284,36
18285,36
18286,37
18287,37
18288,37
18289,37
18290,37
18291,37
18292,36
18293,37
18294,36
18295,35
18296,35
18297,36
18298,36
18299,36
18300,36
18301,36
18302,36
18303,36
18304,35
18305,35
18306,35
18307,35
18308,35
18309,35
18310,35
18311,35
18312,36
18313,38
18314,38
18315,36
18316,36
18317,36
18318,38
18319,38
18320,38
18321,37
18322,38
18323,38
18324,38
18325,38
18326,37
18327,36
18328,36
18329,37
18330,37
18331,37
18332,37
18333,37
18334,37
18335,37
18336,37
18337,37
18338,38
18339,39
18340,39
18341,39
18342,40
18343,40
18344,40
18345,40
18346,40
18347,40
18348,40
18349,40
18350,40
18351,40
18352,40
18353,40
18354,41
18355,42
18356,42
18357,43
18358,43
18359,43
18360,43
18361,43
18362,43
18363,43
18364,43
18365,43
18366,43
18367,43
18368,43
18369,43
18370,43
18371,43
18372,43
18373,43
18374,43
18375,43
18376,43
18377,43
18378,43
18379,43
18380,44
18381,44
18382,44
18383,45
18384,45
18385,45
18386,46
18387,46
18388,46
18389,46
18390,46
18391,46
18392,46
18393,46
18394,46
18395,46
18396,46
18397,46
18398,46
18399,46
18400,46
18401,46
18402,46
18403,46
18404,46
18405,46
18406,46
18407,46
18408,46
18409,46
18410,46
18411,46
18412,46
18413,46
18414,46
18415,46
18416,46
18417,46
18418,46
18419,46
18420,46
18421,46
18422,46
18423,46
18424,46
18425,46
18426,46
18427,46
18428,46
18429,46
18430,46
18431,46
18432,46
18433,46
18434,46
18435,46
18436,46
18437,46
18438,46
18439,46
18440,46
18441,46
18442,46
18443,46
18444,46
18445,46
18446,46
18447,46
18448,46
18449,46
18450,46
18451,46
18452,46
18453,46
18454,46
18455,46
18456,46
18457,46
18458,46
18459,46
18460,46
18461,46
18462,46
18463,46
18464,46
18465,46
18466,46
18467,46
18468,46
18469,46
18470,46
18471,46
18472,46
18473,46
18474,46
18475,46
18476,46
18477,46
18478,46
18479,46
18480,46
18481,46
18482,46
18483,46
18484,46
18485,46
18486,46
18487,46
18488,46
18489,46
18490,46
18491,46
18492,46
18493,46
18494,46
18495,46
18496,46
18497,46
18498,46
18499,46
18500,46
18501,46
18502,46
18503,46
18504,46
18505,46
18506,46
18507,46
18508,46
18509,46
18510,46
18511,46
18512,46
18513,46
18514,46
18515,46
18516,46
18517,46
18518,46
18519,46
18520,45
18521,45
18522,45
18523,45
18524,45
18525,45
18526,45
18527,45
18528,44
18529,43
18530,43
18531,43
18532,43
18533,42
18534,41
18535,41
18536,40
18537,39
18538,39
18539,38
18540,38
18541,38
18542,38
18543,38
18544,38
18545,37
18546,37
18547,37
18548,36
18549,34
18550,35
18551,35
18552,35
18553,35
18554,35
18555,35
18556,35
18557,35
18558,34
18559,34
18560,34
18561,34
18562,36
18563,37
18564,39
18565,39
18566,39
18567,41
18568,40
18569,42
18570,42
18571,41
18572,41
18573,41
18574,41
18575,41
18576,41
18577,41
18578,41
18579,41
18580,42
18581,41
18582,41
18583,41
18584,41
18585,41
18586,41
18587,42
18588,44
18589,44
18590,44
18591,44
18592,44
18593,44
18594,44
18595,46
18596,46
18597,47
18598,48
18599,49
18600,49
18601,50
18602,49
18603,49
18604,49
18605,49
18606,49
18607,49
18608,48
18609,47
18610,48
18611,48
18612,48
18613,48
18614,47
18615,47
18616,48
18617,48
18618,48
18619,46
18620,46
18621,46
18622,45
18623,47
18624,47
18625,47
18626,47
18627,46
18628,46
18629,46
18630,46
18631,46
18632,46
18633,46
18634,43
18635,43
18636,44
18637,43
18638,41
18639,41
18640,41
18641,40
18642,40
18643,42
18644,42
18645,41
18646,39
18647,39
18648,38
18649,37
18650,37
18651,36
18652,36
18653,37
18654,37
18655,37
18656,37
18657,38
18658,38
18659,38
18660,38
18661,38
18662,38
18663,38
18664,38
18665,38
18666,39
18667,39
18668,39
18669,39
18670,39
18671,39
18672,39
18673,39
18674,39
18675,39
18676,39
18677,39
18678,39
18679,39
18680,39
18681,39
18682,39
18683,39
18684,39
18685,39
18686,39
18687,39
18688,39
18689,39
18690,39
18691,39
18692,39
18693,39
18694,39
18695,39
18696,39
18697,39
18698,39
18699,39
18700,39
18701,39
18702,39
18703,39
18704,39
18705,39
18706,39
18707,39
18708,39
18709,39
18710,39
18711,39
18712,39
18713,39
18714,39
18715,39
18716,39
18717,39
18718,39
18719,39
18720,39
18721,39
18722,39
18723,39
18724,39
18725,39
18726,39
18727,39
18728,39
18729,39
18730,39
18731,39
18732,39
18733,39
18734,39
18735,39
18736,39
18737,39
18738,39
18739,39
18740,39
18741,39
18742,39
18743,39
18744,39
18745,39
18746,39
18747,39
18748,39
18749,39
18750,39
18751,39
18752,39
18753,39
18754,39
18755,39
18756,39
18757,39
18758,39
18759,39
18760,39
18761,39
18762,39
18763,39
18764,39
18765,39
18766,39
18767,39
18768,39
18769,39
18770,39
18771,39
18772,39
18773,39
18774,39
18775,39
18776,39
18777,39
18778,39
18779,39
18780,39
18781,39
18782,39
18783,39
18784,39
18785,39
18786,39
18787,39
18788,39
18789,39
18790,39
18791,39
18792,39
18793,39
18794,39
18795,39
18796,39
18797,39
18798,39
18799,39
18800,39
18801,39
18802,39
18803,39
18804,39
18805,39
18806,39
18807,39
18808,39
18809,39
18810,39
18811,39
18812,39
18813,39
18814,39
18815,39
18816,39
18817,39
18818,39
18819,39
18820,39
18821,39
18822,39
18823,39
18824,39
18825,39
18826,39
18827,39
18828,39
18829,39
18830,38
18831,38
18832,38
18833,38
18834,38
18835,38
18836,37
18837,37
18838,37
18839,37
18840,37
18841,37
18842,37
18843,37
18844,37
18845,37
18846,37
18847,37
18848,37
18849,37
18850,37
18851,37
18852,37
18853,37
18854,36
18855,36
18856,36
18857,36
18858,36
18859,36
18860,36
18861,36
18862,34
18863,34
18864,34
18865,34
18866,34
18867,34
18868,34
18869,34
18870,33
18871,36
18872,36
18873,36
18874,37
18875,39
18876,40
18877,40
18878,41
18879,42
18880,44
18881,43
18882,44
18883,45
18884,45
18885,45
18886,46
18887,45
18888,45
18889,45
18890,45
18891,46
18892,47
18893,48
18894,48
18895,47
18896,46
18897,46
18898,46
18899,47
18900,47
18901,46
18902,45
18903,45
18904,46
18905,46
18906,47
18907,48
18908,48
18909,48
18910,47
18911,48
18912,48
18913,47
18914,47
18915,48
18916,48
18917,48
18918,48
18919,48
18920,47
18921,48
18922,48
18923,48
18924,48
18925,47
18926,47
18927,49
18928,49
18929,50
18930,50
18931,50
18932,51
18933,51
18934,49
18935,49
18936,48
18937,47
18938,46
18939,47
18940,47
18941,48
18942,48
18943,48
18944,48
18945,48
18946,49
18947,50
18948,51
18949,51
18950,50
18951,49
18952,49
18953,50
18954,49
18955,47
18956,47
18957,47
18958,45
18959,44
18960,44
18961,44
18962,44
18963,44
18964,45
18965,46
18966,46
18967,47
18968,47
18969,48
18970,48
18971,48
18972,48
18973,49
18974,49
18975,49
18976,49
18977,49
18978,49
18979,49
18980,49
18981,49
18982,49
18983,49
18984,49
18985,49
18986,49
18987,49
18988,49
18989,49
18990,49
18991,49
18992,49
18993,49
18994,49
18995,49
18996,49
18997,49
18998,49
18999,49
19000,49
19001,49
19002,49
19003,49
19004,49
19005,49
19006,49
19007,49
19008,49
19009,49
19010,49
19011,49
19012,49
19013,49
19014,50
19015,50
19016,50
19017,50
19018,50
19019,50
19020,50
19021,50
19022,50
19023,50
19024,50
19025,50
19026,50
19027,50
19028,50
19029,50
19030,50
19031,50
19032,50
19033,50
19034,50
19035,50
19036,50
19037,50
19038,50
19039,50
19040,50
19041,50
19042,50
19043,50
19044,50
19045,50
19046,50
19047,50
19048,50
19049,50
19050,50
19051,50
19052,50
19053,50
19054,50
19055,50
19056,50
19057,50
19058,50
19059,50
19060,50
19061,50
19062,50
19063,50
19064,50
19065,50
19066,50
19067,50
19068,50
19069,50
19070,50
19071,50
19072,50
19073,50
19074,50
19075,50
19076,50
19077,50
19078,50
19079,50
19080,50
19081,50
19082,50
19083,50
19084,50
19085,50
19086,50
19087,50
19088,50
19089,50
19090,50
19091,50
19092,50
19093,50
19094,50
19095,50
19096,50
19097,50
19098,50
19099,50
19100,50
19101,50
19102,50
19103,50
19104,50
19105,50
19106,50
19107,50
19108,50
19109,50
19110,50
19111,50
19112,50
19113,50
19114,50
19115,50
19116,50
19117,50
19118,50
19119,50
19120,50
19121,50
19122,50
19123,50
19124,50
19125,50
19126,50
19127,50
19128,50
19129,50
19130,50
19131,50
19132,50
19133,50
19134,50
19135,50
19136,50
19137,50
19138,50
19139,50
19140,50
19141,50
19142,50
19143,50
19144,50
19145,50
19146,50
19147,50
19148,50
19149,50
19150,50
19151,50
19152,50
19153,50
19154,50
19155,49
19156,48
19157,48
19158,48
19159,48
19160,48
19161,48
19162,48
19163,47
19164,47
19165,47
19166,47
19167,47
19168,46
19169,45
19170,44
19171,44
19172,44
19173,44
19174,44
19175,43
19176,43
19177,43
19178,43
19179,42
19180,40
19181,39
19182,39
19183,39
19184,40
19185,41
19186,43
19187,43
19188,43
19189,43
19190,43
19191,43
19192,44
19193,44
19194,44
19195,44
19196,43
19197,42
19198,44
19199,44
19200,44
19201,43
19202,44
19203,44
19204,46
19205,45
19206,44
19207,45
19208,44
19209,44
19210,44
19211,45
19212,47
19213,47
19214,47
19215,47
19216,45
19217,46
19218,45
19219,46
19220,47
19221,47
19222,44
19223,45
19224,45
19225,44
19226,44
19227,43
19228,44
19229,46
19230,46
19231,45
19232,45
19233,45
19234,46
19235,48
19236,49
19237,48
19238,47
19239,46
19240,44
19241,43
19242,42
19243,43
19244,43
19245,44
19246,43
19247,45
19248,44
19249,44
19250,44
19251,44
19252,45
19253,45
19254,45
19255,45
19256,45
19257,45
19258,44
19259,44
19260,45
19261,46
19262,45
19263,45
19264,45
19265,45
19266,45
19267,45
19268,45
19269,45
19270,45
19271,45
19272,45
19273,47
19274,46
19275,45
19276,45
19277,45
19278,45
19279,45
19280,45
19281,46
19282,46
19283,46
19284,46
19285,46
19286,46
19287,46
19288,46
19289,46
19290,46
19291,46
19292,46
19293,46
19294,46
19295,47
19296,47
19297,47
19298,47
19299,47
19300,47
19301,47
19302,47
19303,47
19304,47
19305,47
19306,47
19307,47
19308,47
19309,47
19310,47
19311,47
19312,47
19313,47
19314,47
19315,47
19316,47
19317,47
19318,47
19319,47
19320,47
19321,47
19322,47
19323,48
19324,48
19325,48
19326,48
19327,48
19328,48
19329,48
19330,48
19331,48
19332,48
19333,48
19334,48
19335,48
19336,48
19337,48
19338,48
19339,48
19340,48
19341,48
19342,48
19343,48
19344,48
19345,48
19346,48
19347,48
19348,48
19349,48
19350,48
19351,48
19352,48
19353,48
19354,48
19355,48
19356,48
19357,48
19358,48
19359,48
19360,48
19361,48
19362,48
19363,48
19364,48
19365,48
19366,48
19367,48
19368,48
19369,48
19370,48
19371,48
19372,48
19373,48
19374,48
19375,48
19376,48
19377,48
19378,48
19379,48
19380,48
19381,48
19382,48
19383,48
19384,48
19385,48
19386,48
19387,48
19388,48
19389,48
19390,48
19391,48
19392,48
19393,48
19394,48
19395,48
19396,48
19397,48
19398,48
19399,48
19400,48
19401,48
19402,48
19403,48
19404,48
19405,48
19406,48
19407,48
19408,48
19409,48
19410,48
19411,48
19412,48
19413,48
19414,48
19415,48
19416,48
19417,48
19418,48
19419,48
19420,48
19421,48
19422,48
19423,48
19424,48
19425,48
19426,48
19427,48
19428,48
19429,48
19430,48
19431,48
19432,48
19433,48
19434,48
19435,48
19436,48
19437,48
19438,48
19439,48
19440,48
19441,48
19442,48
19443,48
19444,48
19445,48
19446,48
19447,48
19448,48
19449,48
19450,48
19451,48
19452,48
19453,48
19454,48
19455,48
19456,48
19457,48
19458,48
19459,48
19460,47
19461,47
19462,47
19463,47
19464,47
19465,47
19466,47
19467,46
19468,46
19469,45
19470,45
19471,45
19472,45
19473,45
19474,45
19475,45
19476,44
19477,44
19478,44
19479,44
19480,44
19481,44
19482,43
19483,43
19484,43
19485,42
19486,42
19487,42
19488,41
19489,40
19490,41
19491,41
19492,41
19493,41
19494,41
19495,41
19496,41
19497,41
19498,42
19499,42
19500,42
19501,42
19502,42
19503,42
19504,41
19505,40
19506,40
19507,40
19508,41
19509,41
19510,41
19511,41
19512,41
19513,42
19514,42
19515,42
19516,41
19517,41
19518,40
19519,40
19520,40
19521,41
19522,41
19523,40
19524,41
19525,41
19526,40
19527,38
19528,37
19529,35
19530,35
19531,37
19532,38
19533,38
19534,38
19535,37
19536,37
19537,37
19538,38
19539,39
19540,39
19541,39
19542,39
19543,39
19544,39
19545,40
19546,40
19547,41
19548,40
19549,38
19550,37
19551,36
19552,36
19553,35
19554,35
19555,36
19556,34
19557,34
19558,34
19559,34
19560,34
19561,34
19562,33
19563,32
19564,32
19565,32
19566,32
19567,32
19568,31
19569,31
19570,30
19571,30
19572,29
19573,29
19574,29
19575,29
19576,30
19577,30
19578,29
19579,28
