position,coverage
18527,26
18528,26
18529,26
18530,26
18531,26
18532,26
18533,26
18534,26
18535,26
18536,26
18537,26
18538,26
18539,26
18540,26
18541,26
18542,26
18543,26
18544,26
18545,26
18546,26
18547,26
18548,26
18549,25
18550,25
18551,25
18552,25
18553,25
18554,25
18555,25
18556,26
18557,25
18558,24
18559,24
18560,24
18561,23
18562,23
18563,24
18564,26
18565,25
18566,25
18567,26
18568,26
18569,28
18570,28
18571,28
18572,30
18573,30
18574,30
18575,30
18576,30
18577,31
18578,29
18579,29
18580,29
18581,29
18582,29
18583,27
18584,27
18585,28
18586,27
18587,28
18588,29
18589,29
18590,30
18591,30
18592,29
18593,29
18594,30
18595,29
18596,30
18597,30
18598,30
18599,30
18600,30
18601,30
18602,30
18603,30
18604,30
18605,30
18606,31
18607,31
18608,31
18609,31
18610,31
18611,32
18612,32
18613,32
18614,33
18615,33
18616,33
18617,33
18618,33
18619,32
18620,32
18621,32
18622,32
18623,32
18624,32
18625,32
18626,32
18627,31
18628,31
18629,31
18630,30
18631,30
18632,30
18633,29
18634,30
18635,30
18636,30
18637,31
18638,31
18639,31
18640,30
18641,30
18642,29
18643,29
18644,30
18645,30
18646,30
18647,30
18648,29
18649,28
18650,28
18651,28
18652,28
18653,28
18654,29
18655,29
18656,29
18657,29
18658,29
18659,29
18660,29
18661,29
18662,29
18663,29
18664,29
18665,29
18666,29
18667,30
18668,30
18669,30
18670,30
18671,30
18672,30
18673,30
18674,30
18675,30
18676,31
18677,31
18678,31
18679,31
18680,31
18681,31
18682,31
18683,31
18684,31
18685,31
18686,31
18687,31
18688,31
18689,31
18690,31
18691,31
18692,31
18693,31
18694,31
18695,31
18696,31
18697,31
18698,31
18699,31
18700,31
18701,31
18702,31
18703,31
18704,31
18705,31
18706,31
18707,31
18708,31
18709,31
18710,31
18711,31
18712,31
18713,31
18714,31
18715,31
18716,31
18717,31
18718,31
18719,31
18720,31
18721,31
18722,31
18723,31
18724,31
18725,31
18726,31
18727,31
18728,31
18729,31
18730,31
18731,31
18732,31
18733,31
18734,31
18735,31
18736,31
18737,31
18738,31
18739,31
18740,31
18741,31
18742,31
18743,31
18744,31
18745,31
18746,31
18747,31
18748,31
18749,31
18750,31
18751,31
18752,31
18753,31
18754,31
18755,31
18756,31
18757,31
18758,31
18759,31
18760,31
18761,31
18762,31
18763,31
18764,31
18765,31
18766,31
18767,31
18768,31
18769,31
18770,31
18771,31
18772,31
18773,31
18774,31
18775,31
18776,31
18777,31
18778,31
18779,31
18780,31
18781,31
18782,31
18783,31
18784,31
18785,31
18786,31
18787,31
18788,31
18789,31
18790,31
18791,31
18792,31
18793,31
18794,31
18795,31
18796,31
18797,31
18798,31
18799,31
18800,31
18801,31
18802,31
18803,31
18804,31
18805,31
18806,31
18807,31
18808,31
18809,31
18810,31
18811,31
18812,31
18813,31
18814,31
18815,31
18816,31
18817,31
18818,31
18819,31
18820,31
18821,31
18822,31
18823,31
18824,31
18825,31
18826,31
18827,31
18828,31
18829,30
18830,30
18831,30
18832,30
18833,30
18834,30
18835,30
18836,30
18837,30
18838,30
18839,30
18840,30
18841,29
18842,29
18843,29
18844,29
18845,28
18846,28
18847,28
18848,27
18849,27
18850,27
18851,26
18852,25
18853,25
18854,25
18855,25
18856,25
18857,25
18858,25
18859,25
18860,25
18861,24
18862,24
18863,23
18864,23
18865,23
18866,23
18867,23
18868,23
18869,24
18870,24
18871,25
18872,27
18873,27
18874,27
18875,26
18876,27
18877,28
18878,28
18879,28
18880,29
18881,31
18882,32
18883,31
18884,32
18885,32
18886,32
18887,34
18888,35
18889,36
18890,38
18891,38
18892,38
18893,38
18894,39
18895,39
18896,39
18897,41
18898,40
18899,41
18900,41
18901,41
18902,42
18903,42
18904,41
18905,41
18906,42
18907,42
18908,42
18909,42
18910,42
18911,42
18912,43
18913,43
18914,44
18915,42
18916,42
18917,41
18918,42
18919,44
18920,44
18921,44
18922,43
18923,43
18924,42
18925,42
18926,43
18927,43
18928,42
18929,43
18930,44
18931,44
18932,44
18933,44
18934,44
18935,44
18936,44
18937,43
18938,42
18939,42
18940,42
18941,42
18942,42
18943,41
18944,41
18945,41
18946,41
18947,40
18948,41
18949,41
18950,42
18951,42
18952,42
18953,42
18954,41
18955,42
18956,43
18957,42
18958,41
18959,41
18960,40
18961,41
18962,41
18963,41
18964,41
18965,42
18966,42
18967,42
18968,43
18969,43
18970,43
18971,43
18972,43
18973,43
18974,43
18975,44
18976,44
18977,44
18978,45
18979,46
18980,46
18981,46
18982,47
18983,47
18984,48
18985,48
18986,48
18987,48
18988,48
18989,48
18990,48
18991,48
18992,48
18993,48
18994,49
18995,49
18996,49
18997,49
18998,49
18999,49
19000,49
19001,50
19002,50
19003,50
19004,50
19005,50
19006,50
19007,50
19008,50
19009,50
19010,50
19011,50
19012,50
19013,50
19014,50
19015,50
19016,50
19017,50
19018,50
19019,50
19020,50
19021,50
19022,50
19023,50
19024,50
19025,50
19026,50
19027,50
19028,50
19029,50
19030,50
19031,50
19032,50
19033,50
19034,50
19035,50
19036,50
19037,50
19038,50
19039,50
19040,50
19041,50
19042,50
19043,50
19044,50
19045,50
19046,50
19047,50
19048,50
19049,50
19050,50
19051,50
19052,50
19053,50
19054,50
19055,50
19056,50
19057,50
19058,50
19059,50
19060,50
19061,50
19062,50
19063,50
19064,50
19065,50
19066,50
19067,50
19068,50
19069,50
19070,50
19071,50
19072,50
19073,50
19074,50
19075,50
19076,50
19077,50
19078,50
19079,50
19080,50
19081,50
19082,50
19083,50
19084,50
19085,50
19086,50
19087,50
19088,50
19089,50
19090,50
19091,50
19092,50
19093,50
19094,50
19095,50
19096,50
19097,50
19098,50
19099,50
19100,50
19101,50
19102,50
19103,50
19104,50
19105,50
19106,50
19107,50
19108,50
19109,50
19110,50
19111,50
19112,50
19113,50
19114,50
19115,50
19116,50
19117,50
19118,50
19119,50
19120,50
19121,50
19122,50
19123,50
19124,50
19125,50
19126,50
19127,50
19128,50
19129,50
19130,50
19131,50
19132,50
19133,50
19134,50
19135,49
19136,49
19137,49
19138,48
19139,48
19140,48
19141,47
19142,46
19143,46
19144,46
19145,46
19146,46
19147,45
19148,45
19149,45
19150,45
19151,45
19152,45
19153,45
19154,45
19155,45
19156,45
19157,45
19158,43
19159,43
19160,41
19161,41
19162,41
19163,41
19164,41
19165,41
19166,40
19167,40
19168,39
19169,38
19170,38
19171,38
19172,38
19173,38
19174,38
19175,38
19176,38
19177,38
19178,38
19179,38
19180,38
19181,37
19182,36
19183,36
19184,36
19185,37
19186,37
19187,39
19188,39
19189,39
19190,38
19191,37
19192,37
19193,37
19194,37
19195,37
19196,37
19197,37
19198,37
19199,38
19200,38
19201,37
19202,37
19203,37
19204,36
19205,36
19206,35
19207,35
19208,34
19209,32
19210,32
19211,31
19212,31
19213,31
19214,31
19215,30
19216,30
19217,29
19218,31
19219,32
19220,32
19221,30
19222,30
19223,30
19224,30
19225,30
19226,30
19227,30
19228,30
19229,30
19230,30
19231,30
19232,30
19233,30
19234,30
19235,29
19236,30
19237,30
19238,30
19239,30
19240,31
19241,31
19242,33
19243,33
19244,31
19245,31
19246,32
19247,32
19248,31
19249,31
19250,31
19251,31
19252,31
19253,31
19254,30
19255,29
19256,28
19257,28
19258,29
19259,29
19260,29
19261,28
19262,26
19263,25
19264,26
19265,26
19266,23
19267,22
19268,21
19269,20
19270,19
19271,19
19272,19
19273,17
19274,17
19275,17
19276,17
19277,17
19278,17
19279,17
19280,17
19281,17
19282,17
19283,17
19284,17
19285,17
19286,19
19287,19
19288,19
19289,19
19290,19
19291,19
19292,19
19293,19
19294,19
19295,19
19296,19
19297,19
19298,19
19299,19
19300,19
19301,19
19302,20
19303,20
19304,20
19305,20
19306,20
19307,21
19308,21
19309,21
19310,21
19311,21
19312,21
19313,21
19314,21
19315,21
19316,21
19317,21
19318,21
19319,21
19320,21
19321,21
19322,21
19323,21
19324,21
19325,21
19326,21
19327,21
19328,21
19329,21
19330,21
19331,21
19332,21
19333,21
19334,21
19335,21
19336,21
19337,21
19338,21
19339,21
19340,21
19341,21
19342,21
19343,21
19344,21
19345,21
19346,21
19347,21
19348,21
19349,21
19350,21
19351,21
19352,21
19353,21
19354,21
19355,21
19356,21
19357,21
19358,21
19359,21
19360,21
19361,21
19362,21
19363,21
19364,21
19365,21
19366,21
19367,21
19368,21
19369,21
19370,21
19371,21
19372,21
19373,21
19374,21
19375,21
19376,21
19377,21
19378,21
19379,21
19380,21
19381,21
19382,21
19383,21
19384,21
19385,21
19386,21
19387,21
19388,21
19389,21
19390,21
19391,21
19392,21
19393,21
19394,21
19395,21
19396,21
19397,21
19398,21
19399,21
19400,21
19401,21
19402,21
19403,21
19404,21
19405,21
19406,21
19407,21
19408,21
19409,21
19410,21
19411,21
19412,21
19413,21
19414,21
19415,21
19416,21
19417,21
19418,21
19419,21
19420,21
19421,21
19422,21
19423,21
19424,21
19425,21
19426,21
19427,21
19428,21
19429,21
19430,21
19431,21
19432,21
19433,21
19434,21
19435,21
19436,21
19437,21
19438,21
19439,21
19440,21
19441,21
19442,20
19443,20
19444,20
19445,20
19446,20
19447,20
19448,20
19449,20
19450,19
19451,19
19452,19
19453,19
19454,19
19455,19
19456,19
19457,19
19458,18
19459,18
19460,18
19461,18
19462,18
19463,18
19464,18
19465,18
19466,18
19467,18
19468,18
19469,18
19470,18
19471,18
19472,18
19473,18
19474,18
19475,18
19476,18
19477,18
19478,18
19479,18
19480,18
19481,18
19482,18
19483,18
19484,18
19485,20
19486,21
19487,21
19488,21
19489,22
19490,21
19491,21
19492,21
19493,21
19494,20
19495,21
19496,21
19497,22
19498,23
19499,23
19500,23
19501,23
19502,23
19503,23
19504,23
19505,23
19506,23
19507,23
19508,23
19509,22
19510,22
19511,22
19512,23
19513,22
19514,22
19515,24
19516,24
19517,23
19518,23
19519,23
19520,23
19521,23
19522,24
19523,26
19524,27
19525,27
19526,28
19527,28
19528,29
19529,29
19530,29
19531,29
19532,30
19533,30
19534,30
19535,30
19536,30
19537,29
19538,31
19539,32
19540,32
19541,31
19542,31
19543,31
19544,30
19545,30
19546,30
19547,30
19548,30
19549,30
19550,30
19551,30
19552,30
19553,30
19554,30
19555,29
19556,29
19557,30
19558,30
19559,30
19560,29
19561,29
19562,29
19563,29
19564,30
19565,29
19566,29
19567,29
19568,29
19569,29
19570,29
19571,29
19572,29
19573,28
19574,27
19575,27
19576,27
19577,27
19578,27
19579,27
19580,25
19581,25
19582,25
19583,26
19584,26
19585,27
19586,27
19587,27
19588,27
19589,28
19590,29
19591,29
19592,30
19593,31
19594,31
19595,31
19596,31
19597,31
19598,31
19599,31
19600,31
19601,31
19602,31
19603,31
19604,31
19605,31
19606,32
19607,32
19608,32
19609,32
19610,32
19611,32
19612,32
19613,32
19614,32
19615,32
19616,32
19617,32
19618,32
19619,33
19620,33
19621,33
19622,33
19623,33
19624,33
19625,33
19626,33
19627,33
19628,33
19629,33
19630,33
19631,33
19632,33
19633,33
19634,34
19635,34
19636,34
19637,35
19638,35
19639,35
19640,35
19641,35
19642,35
19643,35
19644,35
19645,35
19646,35
19647,35
19648,35
19649,35
19650,35
19651,35
19652,35
19653,35
19654,35
19655,35
19656,35
19657,35
19658,35
19659,35
19660,35
19661,35
19662,35
19663,35
19664,35
19665,35
19666,35
19667,35
19668,35
19669,35
19670,35
19671,35
19672,35
19673,35
19674,35
19675,35
19676,35
19677,35
19678,35
19679,35
19680,35
19681,35
19682,35
19683,35
19684,35
19685,35
19686,35
19687,35
19688,35
19689,35
19690,35
19691,35
19692,35
19693,35
19694,35
19695,35
19696,35
19697,35
19698,35
19699,35
19700,35
19701,35
19702,35
19703,35
19704,35
19705,35
19706,35
19707,35
19708,35
19709,35
19710,35
19711,35
19712,35
19713,35
19714,35
19715,35
19716,35
19717,35
19718,35
19719,35
19720,35
19721,35
19722,35
19723,35
19724,35
19725,35
19726,35
19727,35
19728,35
19729,35
19730,35
19731,35
19732,35
19733,35
19734,35
19735,35
19736,35
19737,35
19738,35
19739,35
19740,35
19741,35
19742,35
19743,35
19744,35
19745,35
19746,35
19747,35
19748,35
19749,35
19750,35
19751,35
19752,35
19753,35
19754,35
19755,35
19756,35
19757,35
19758,35
19759,35
19760,35
19761,35
19762,35
19763,35
19764,35
19765,35
19766,35
19767,35
19768,35
19769,35
19770,35
19771,35
19772,35
19773,35
19774,35
19775,35
19776,35
19777,35
19778,35
19779,35
19780,35
19781,35
19782,34
19783,34
19784,34
19785,33
19786,32
19787,32
19788,32
19789,32
19790,32
19791,32
19792,31
19793,31
19794,31
19795,31
19796,30
19797,30
19798,30
19799,30
19800,30
19801,30
19802,30
19803,30
19804,29
19805,28
19806,28
19807,28
19808,27
19809,27
19810,27
19811,28
19812,28
19813,28
19814,29
19815,28
19816,27
19817,28
19818,27
19819,26
19820,29
19821,29
19822,29
19823,27
19824,28
19825,28
19826,27
19827,27
19828,28
19829,28
19830,28
19831,28
19832,28
19833,28
19834,28
19835,29
19836,29
19837,29
19838,29
19839,29
19840,30
19841,31
19842,31
19843,32
19844,32
19845,33
19846,33
19847,34
19848,34
19849,34
19850,34
19851,34
19852,35
19853,35
19854,34
19855,33
19856,33
19857,31
19858,31
19859,32
19860,31
19861,31
19862,31
19863,31
19864,31
19865,31
19866,29
19867,30
19868,30
19869,30
19870,30
19871,30
19872,30
19873,30
19874,30
19875,30
19876,30
19877,30
19878,30
19879,30
19880,30
19881,30
19882,30
19883,29
19884,28
19885,28
19886,27
19887,27
19888,27
19889,27
19890,26
19891,25
19892,25
19893,24
19894,24
19895,24
19896,23
19897,23
19898,24
19899,24
19900,22
19901,22
19902,22
19903,22
19904,22
19905,22
19906,22
19907,22
19908,22
19909,22
19910,22
19911,22
19912,22
19913,23
19914,23
19915,23
19916,23
19917,23
19918,23
19919,24
19920,24
19921,24
19922,24
19923,24
19924,26
19925,26
19926,26
19927,26
19928,26
19929,26
19930,26
19931,26
19932,26
19933,26
19934,26
19935,26
19936,26
19937,26
19938,27
19939,27
19940,28
19941,28
19942,28
19943,28
19944,28
19945,28
19946,28
19947,28
19948,28
19949,28
19950,28
19951,28
19952,28
19953,28
19954,28
19955,28
19956,28
19957,28
19958,28
19959,28
19960,28
19961,28
19962,28
19963,28
19964,28
19965,28
19966,28
19967,28
19968,28
19969,28
19970,28
19971,28
19972,28
19973,28
19974,28
19975,28
19976,28
19977,28
19978,28
19979,28
19980,28
19981,28
19982,28
19983,28
19984,28
19985,28
19986,28
19987,28
19988,28
19989,28
19990,28
19991,28
19992,28
19993,28
19994,28
19995,28
19996,28
19997,28
19998,28
19999,28
20000,28
20001,28
20002,28
20003,28
20004,28
20005,28
20006,28
20007,28
20008,28
20009,28
20010,28
20011,28
20012,28
20013,28
20014,28
20015,28
20016,28
20017,28
20018,28
20019,28
20020,28
20021,28
20022,28
20023,28
20024,28
20025,28
20026,28
20027,28
20028,28
20029,28
20030,28
20031,28
20032,28
20033,28
20034,28
20035,28
20036,28
20037,28
20038,28
20039,28
20040,28
20041,28
20042,28
20043,28
20044,28
20045,28
20046,28
20047,28
20048,28
20049,28
20050,28
20051,28
20052,28
20053,28
20054,28
20055,28
20056,28
20057,28
20058,28
20059,28
20060,28
20061,28
20062,28
20063,28
20064,28
20065,28
20066,28
20067,28
20068,28
20069,28
20070,28
20071,28
20072,28
20073,28
20074,28
20075,27
20076,27
20077,27
20078,27
20079,27
20080,27
20081,27
20082,27
20083,27
20084,27
20085,27
20086,27
20087,27
20088,27
20089,27
20090,26
20091,27
20092,27
20093,27
20094,27
20095,29
20096,29
20097,30
20098,30
20099,30
20100,30
20101,30
20102,30
20103,29
20104,29
20105,29
20106,29
20107,30
20108,30
20109,31
20110,31
20111,31
20112,31
20113,32
20114,32
20115,31
20116,31
20117,31
20118,30
20119,31
20120,31
20121,30
20122,32
20123,34
20124,34
20125,35
20126,34
20127,35
20128,35
20129,35
20130,35
20131,38
20132,38
20133,38
20134,38
20135,38
20136,38
20137,37
20138,37
20139,37
20140,37
20141,37
20142,37
20143,37
20144,37
20145,39
20146,39
20147,38
20148,37
20149,37
20150,37
20151,37
20152,37
20153,37
20154,37
20155,37
20156,38
20157,39
20158,39
20159,38
20160,37
20161,37
20162,37
20163,38
20164,37
20165,37
20166,38
20167,38
20168,38
20169,38
20170,38
20171,38
20172,38
20173,37
20174,37
20175,37
20176,35
20177,35
20178,36
20179,36
20180,37
20181,37
20182,38
20183,38
20184,38
20185,36
20186,36
20187,36
20188,36
20189,35
20190,35
20191,34
20192,33
20193,34
20194,34
20195,34
20196,34
20197,34
20198,34
20199,34
20200,33
20201,32
20202,32
20203,32
20204,32
20205,32
20206,31
20207,31
20208,31
20209,30
20210,31
20211,31
20212,31
20213,31
20214,30
20215,31
20216,31
20217,31
20218,31
20219,31
20220,31
20221,31
20222,31
20223,31
20224,31
20225,31
20226,31
20227,31
20228,31
20229,31
20230,31
20231,31
20232,31
20233,31
20234,31
20235,31
20236,31
20237,31
20238,31
20239,31
20240,31
20241,31
20242,31
20243,31
20244,31
20245,31
20246,31
20247,31
20248,31
20249,31
20250,31
20251,31
20252,31
20253,31
20254,31
20255,31
20256,31
20257,31
20258,31
20259,31
20260,31
20261,31
20262,31
20263,31
20264,31
20265,31
20266,31
20267,31
20268,31
20269,31
20270,31
20271,31
20272,31
20273,31
20274,31
20275,31
20276,31
20277,31
20278,31
20279,31
20280,31
20281,31
20282,31
20283,31
20284,31
20285,31
20286,31
20287,31
20288,31
20289,31
20290,31
20291,31
20292,31
20293,31
20294,31
20295,31
20296,31
20297,31
20298,31
20299,31
20300,31
20301,31
20302,31
20303,31
20304,31
20305,31
20306,31
20307,31
20308,31
20309,31
20310,31
20311,31
20312,31
20313,31
20314,31
20315,31
20316,31
20317,31
20318,31
20319,31
20320,31
20321,31
20322,31
20323,31
20324,31
20325,31
20326,31
20327,31
20328,31
20329,31
20330,31
20331,31
20332,31
20333,31
20334,31
20335,31
20336,31
20337,31
20338,31
20339,31
20340,31
20341,31
20342,31
20343,31
20344,31
20345,31
20346,31
20347,31
20348,31
20349,31
20350,31
20351,31
20352,31
20353,31
20354,31
20355,31
20356,31
20357,31
20358,31
20359,31
20360,31
20361,31
20362,31
20363,31
20364,31
20365,31
20366,31
20367,31
20368,31
20369,31
20370,31
20371,31
20372,31
20373,31
20374,31
20375,31
20376,31
20377,31
20378,31
20379,32
20380,32
20381,32
20382,32
20383,33
20384,33
20385,34
20386,34
20387,32
20388,32
20389,31
20390,31
20391,31
20392,32
20393,34
20394,35
20395,35
20396,35
20397,35
20398,35
20399,35
20400,36
20401,37
20402,37
20403,38
20404,39
20405,39
20406,39
20407,40
20408,40
20409,41
20410,41
20411,41
20412,42
20413,42
20414,42
20415,42
20416,41
20417,41
20418,41
20419,41
20420,41
20421,41
20422,41
20423,41
20424,40
20425,38
20426,38
20427,37
20428,37
20429,37
20430,36
20431,36
20432,36
20433,36
20434,36
20435,37
20436,37
20437,37
20438,37
20439,36
20440,36
20441,36
20442,37
20443,37
20444,36
20445,37
20446,37
20447,38
20448,39
20449,39
20450,39
20451,38
20452,36
20453,35
20454,35
20455,35
20456,36
20457,36
20458,36
20459,37
20460,37
20461,38
20462,37
20463,37
20464,37
20465,37
20466,37
20467,37
20468,37
20469,37
20470,36
20471,36
20472,36
20473,36
20474,36
20475,36
20476,36
20477,36
20478,35
20479,35
20480,35
20481,34
20482,34
20483,34
20484,34
20485,34
20486,34
20487,34
20488,34
20489,34
20490,34
20491,34
20492,34
20493,33
20494,33
20495,33
20496,31
20497,31
20498,32
20499,32
20500,32
20501,32
20502,32
20503,32
20504,32
20505,32
20506,32
20507,32
20508,32
20509,32
20510,32
20511,32
20512,32
20513,32
20514,33
20515,33
20516,34
20517,34
20518,34
20519,34
20520,34
20521,34
20522,34
20523,34
20524,34
20525,34
20526,34
20527,34
20528,34
20529,34
20530,34
20531,34
20532,34
20533,34
20534,34
20535,34
20536,34
20537,34
20538,34
20539,34
20540,34
20541,34
20542,34
20543,34
20544,34
20545,34
20546,34
20547,34
20548,34
20549,34
20550,34
20551,34
20552,34
20553,34
20554,34
20555,34
20556,34
20557,34
20558,34
20559,34
20560,34
20561,34
20562,34
20563,34
20564,34
20565,34
20566,34
20567,34
20568,34
20569,34
20570,34
20571,34
20572,34
20573,34
20574,34
20575,34
20576,34
20577,34
20578,34
20579,34
20580,34
20581,34
20582,34
20583,34
20584,34
20585,34
20586,34
20587,34
20588,34
20589,34
20590,34
20591,34
20592,34
20593,34
20594,34
20595,34
20596,34
20597,34
20598,34
20599,34
20600,34
20601,34
20602,34
20603,34
20604,34
20605,34
20606,34
20607,34
20608,34
20609,34
20610,34
20611,34
20612,34
20613,34
20614,34
20615,34
20616,34
20617,34
20618,34
20619,34
20620,34
20621,34
20622,34
20623,34
20624,34
20625,34
20626,34
20627,34
20628,34
20629,34
20630,34
20631,34
20632,34
20633,34
20634,34
20635,34
20636,33
20637,33
20638,33
20639,33
20640,33
20641,33
20642,33
20643,33
20644,33
20645,33
20646,33
20647,33
20648,33
20649,33
20650,33
20651,33
20652,33
20653,33
20654,33
20655,33
20656,33
20657,33
20658,33
20659,33
20660,33
20661,33
20662,33
20663,33
20664,33
20665,33
20666,33
20667,32
20668,32
20669,32
20670,32
20671,32
20672,32
20673,32
20674,32
20675,32
20676,32
20677,32
20678,31
20679,32
20680,33
20681,31
20682,30
20683,31
20684,31
20685,31
20686,31
20687,34
20688,35
20689,35
20690,35
20691,35
20692,35
20693,35
20694,35
20695,35
20696,34
20697,35
20698,35
20699,36
20700,36
20701,33
20702,33
20703,32
20704,34
20705,34
20706,33
20707,34
20708,34
20709,34
20710,34
20711,34
20712,33
20713,33
20714,33
20715,33
20716,33
20717,33
20718,33
20719,33
20720,33
20721,33
20722,33
20723,33
20724,33
20725,33
20726,34
20727,35
20728,35
