position,coverage
18648,34
18649,34
18650,34
18651,33
18652,33
18653,33
18654,33
18655,33
18656,33
18657,33
18658,33
18659,33
18660,34
18661,35
18662,35
18663,35
18664,36
18665,36
18666,36
18667,36
18668,36
18669,36
18670,36
18671,36
18672,37
18673,38
18674,38
18675,38
18676,39
18677,39
18678,39
18679,40
18680,40
18681,40
18682,40
18683,40
18684,40
18685,40
18686,40
18687,40
18688,40
18689,41
18690,41
18691,41
18692,42
18693,42
18694,42
18695,42
18696,42
18697,43
18698,43
18699,43
18700,43
18701,44
18702,44
18703,44
18704,43
18705,42
18706,42
18707,42
18708,42
18709,42
18710,42
18711,42
18712,41
18713,41
18714,41
18715,41
18716,41
18717,41
18718,42
18719,41
18720,40
18721,40
18722,41
18723,41
18724,41
18725,41
18726,41
18727,42
18728,42
18729,42
18730,43
18731,43
18732,43
18733,43
18734,42
18735,42
18736,42
18737,42
18738,42
18739,43
18740,43
18741,44
18742,44
18743,44
18744,44
18745,44
18746,44
18747,44
18748,45
18749,45
18750,45
18751,46
18752,46
18753,46
18754,45
18755,46
18756,46
18757,46
18758,46
18759,46
18760,46
18761,47
18762,48
18763,49
18764,49
18765,49
18766,49
18767,49
18768,49
18769,49
18770,50
18771,50
18772,50
18773,50
18774,50
18775,51
18776,51
18777,51
18778,49
18779,47
18780,47
18781,47
18782,46
18783,46
18784,45
18785,45
18786,45
18787,45
18788,45
18789,45
18790,45
18791,45
18792,45
18793,45
18794,45
18795,45
18796,46
18797,44
18798,44
18799,45
18800,45
18801,46
18802,46
18803,46
18804,46
18805,46
18806,46
18807,47
18808,46
18809,46
18810,46
18811,46
18812,46
18813,46
18814,46
18815,46
18816,44
18817,44
18818,44
18819,44
18820,43
18821,43
18822,43
18823,42
18824,42
18825,42
18826,42
18827,42
18828,42
18829,42
18830,42
18831,42
18832,42
18833,42
18834,40
18835,40
18836,40
18837,40
18838,40
18839,40
18840,40
18841,40
18842,40
18843,40
18844,40
18845,40
18846,39
18847,39
18848,39
18849,38
18850,37
18851,37
18852,37
18853,37
18854,37
18855,37
18856,37
18857,37
18858,37
18859,37
18860,37
18861,37
18862,37
18863,37
18864,36
18865,36
18866,35
18867,34
18868,34
18869,34
18870,35
18871,37
18872,38
18873,37
18874,38
18875,37
18876,38
18877,38
18878,38
18879,38
18880,38
18881,38
18882,38
18883,38
18884,39
18885,39
18886,39
18887,38
18888,39
18889,39
18890,38
18891,41
18892,41
18893,41
18894,41
18895,41
18896,41
18897,41
18898,41
18899,40
18900,40
18901,42
18902,41
18903,42
18904,42
18905,43
18906,43
18907,43
18908,44
18909,44
18910,44
18911,44
18912,43
18913,43
18914,41
18915,41
18916,41
18917,41
18918,42
18919,42
18920,43
18921,42
18922,42
18923,42
18924,42
18925,42
18926,42
18927,42
18928,42
18929,41
18930,41
18931,41
18932,40
18933,40
18934,40
18935,40
18936,41
18937,41
18938,41
18939,42
18940,43
18941,43
18942,46
18943,45
18944,46
18945,46
18946,44
18947,44
18948,43
18949,42
18950,43
18951,43
18952,43
18953,43
18954,43
18955,42
18956,42
18957,43
18958,42
18959,41
18960,41
18961,41
18962,41
18963,41
18964,42
18965,42
18966,43
18967,43
18968,43
18969,43
18970,43
18971,45
18972,46
18973,47
18974,47
18975,47
18976,47
18977,47
18978,47
18979,48
18980,48
18981,49
18982,49
18983,50
18984,50
18985,50
18986,50
18987,50
18988,50
18989,52
18990,52
18991,52
18992,52
18993,52
18994,52
18995,52
18996,52
18997,52
18998,52
18999,52
19000,52
19001,52
19002,52
19003,52
19004,52
19005,53
19006,53
19007,53
19008,54
19009,54
19010,55
19011,55
19012,55
19013,56
19014,56
19015,56
19016,56
19017,56
19018,56
19019,56
19020,55
19021,54
19022,52
19023,51
19024,51
19025,51
19026,51
19027,50
19028,50
19029,50
19030,49
19031,49
19032,49
19033,50
19034,50
19035,50
19036,51
19037,51
19038,51
19039,50
19040,50
19041,51
19042,49
19043,49
19044,49
19045,51
19046,51
19047,51
19048,50
19049,51
19050,51
19051,51
19052,50
19053,50
19054,49
19055,49
19056,49
19057,49
19058,49
19059,49
19060,49
19061,49
19062,49
19063,49
19064,49
19065,49
19066,49
19067,49
19068,49
19069,48
19070,48
19071,48
19072,48
19073,48
19074,48
19075,48
19076,48
19077,48
19078,48
19079,49
19080,49
19081,50
19082,51
19083,51
19084,51
19085,50
19086,50
19087,51
19088,51
19089,51
19090,51
19091,51
19092,51
19093,49
19094,49
19095,49
19096,49
19097,48
19098,49
19099,50
19100,50
19101,50
19102,51
19103,50
19104,52
19105,52
19106,50
19107,50
19108,50
19109,50
19110,50
19111,51
19112,51
19113,52
19114,52
19115,52
19116,52
19117,52
19118,52
19119,52
19120,53
19121,55
19122,56
19123,56
19124,56
19125,56
19126,56
19127,56
19128,56
19129,56
19130,55
19131,55
19132,54
19133,54
19134,54
19135,54
19136,54
19137,54
19138,53
19139,53
19140,53
19141,53
19142,53
19143,53
19144,53
19145,52
19146,52
19147,52
19148,51
19149,51
19150,50
19151,49
19152,49
19153,49
19154,49
19155,49
19156,49
19157,49
19158,49
19159,49
19160,49
19161,49
19162,49
19163,49
19164,49
19165,49
19166,48
19167,48
19168,47
19169,46
19170,46
19171,46
19172,45
19173,45
19174,44
19175,44
19176,43
19177,43
19178,42
19179,42
19180,42
19181,42
19182,42
19183,42
19184,43
19185,43
19186,43
19187,44
19188,45
19189,45
19190,46
19191,46
19192,47
19193,46
19194,45
19195,45
19196,43
19197,42
19198,42
19199,42
19200,41
19201,41
19202,41
19203,41
19204,39
19205,38
19206,39
19207,40
19208,40
19209,40
19210,39
19211,39
19212,39
19213,40
19214,40
19215,41
19216,43
19217,43
19218,42
19219,43
19220,44
19221,44
19222,44
19223,44
19224,44
19225,44
19226,43
19227,42
19228,42
19229,42
19230,42
19231,42
19232,40
19233,39
19234,39
19235,40
19236,40
19237,40
19238,39
19239,40
19240,40
19241,40
19242,39
19243,39
19244,39
19245,39
19246,39
19247,39
19248,37
19249,36
19250,35
19251,35
19252,34
19253,33
19254,35
19255,33
19256,33
19257,33
19258,33
19259,33
19260,33
19261,33
19262,32
19263,33
19264,34
19265,34
19266,34
19267,34
19268,32
19269,32
19270,31
19271,30
19272,28
19273,27
19274,27
19275,28
19276,27
19277,27
19278,28
19279,29
19280,29
19281,29
19282,29
19283,30
19284,31
19285,32
19286,32
19287,34
19288,34
19289,34
19290,34
19291,35
19292,35
19293,35
19294,35
19295,35
19296,35
19297,35
19298,35
19299,35
19300,35
19301,35
19302,35
19303,35
19304,35
19305,35
19306,36
19307,36
19308,36
19309,36
19310,38
19311,38
19312,38
19313,38
19314,38
19315,38
19316,39
19317,39
19318,39
19319,39
19320,39
19321,39
19322,39
19323,39
19324,39
19325,39
19326,40
19327,41
19328,41
19329,41
19330,41
19331,41
19332,41
19333,41
19334,41
19335,40
19336,41
19337,42
19338,41
19339,40
19340,41
19341,40
19342,40
19343,40
19344,40
19345,40
19346,40
19347,40
19348,41
19349,41
19350,41
19351,41
19352,41
19353,41
19354,42
19355,42
19356,42
19357,41
19358,41
19359,41
19360,41
19361,41
19362,41
19363,41
19364,41
19365,40
19366,40
19367,39
19368,39
19369,39
19370,38
19371,38
19372,38
19373,38
19374,38
19375,38
19376,38
19377,38
19378,39
19379,39
19380,40
19381,40
19382,40
19383,40
19384,40
19385,39
19386,39
19387,40
19388,42
19389,42
19390,42
19391,44
19392,44
19393,44
19394,45
19395,45
19396,45
19397,45
19398,44
19399,44
19400,44
19401,44
19402,44
19403,45
19404,45
19405,45
19406,45
19407,46
19408,46
19409,47
19410,47
19411,47
19412,47
19413,47
19414,47
19415,47
19416,47
19417,47
19418,47
19419,47
19420,47
19421,47
19422,47
19423,48
19424,48
19425,48
19426,50
19427,50
19428,50
19429,50
19430,50
19431,50
19432,50
19433,50
19434,50
19435,50
19436,50
19437,49
19438,49
19439,49
19440,49
19441,49
19442,49
19443,49
19444,49
19445,49
19446,49
19447,49
19448,49
19449,49
19450,49
19451,48
19452,48
19453,48
19454,48
19455,48
19456,47
19457,47
19458,47
19459,46
19460,46
19461,45
19462,44
19463,44
19464,44
19465,44
19466,44
19467,44
19468,44
19469,44
19470,44
19471,43
19472,43
19473,43
19474,43
19475,42
19476,41
19477,41
19478,41
19479,41
19480,39
19481,39
19482,38
19483,38
19484,38
19485,39
19486,39
19487,39
19488,40
19489,41
19490,40
19491,40
19492,41
19493,41
19494,41
19495,40
19496,40
19497,42
19498,42
19499,40
19500,40
19501,40
19502,41
19503,41
19504,41
19505,41
19506,41
19507,42
19508,42
19509,42
19510,43
19511,43
19512,43
19513,43
19514,43
19515,42
19516,43
19517,42
19518,42
19519,42
19520,42
19521,43
19522,43
19523,44
19524,43
19525,43
19526,44
19527,44
19528,45
19529,44
19530,44
19531,46
19532,48
19533,47
19534,48
19535,49
19536,49
19537,48
19538,49
19539,48
19540,48
19541,48
19542,49
19543,49
19544,48
19545,48
19546,47
19547,47
19548,47
19549,47
19550,48
19551,48
19552,49
19553,48
19554,46
19555,45
19556,45
19557,45
19558,45
19559,46
19560,45
19561,45
19562,46
19563,45
19564,45
19565,46
19566,46
19567,46
19568,46
19569,46
19570,46
19571,46
19572,46
19573,46
19574,45
19575,46
19576,45
19577,44
19578,43
19579,42
19580,40
19581,40
19582,40
19583,39
19584,39
19585,40
19586,41
19587,41
19588,41
19589,42
19590,42
19591,42
19592,42
19593,42
19594,43
19595,43
19596,43
19597,43
19598,43
19599,45
19600,45
19601,45
19602,45
19603,45
19604,46
19605,47
19606,48
19607,48
19608,49
19609,49
19610,50
19611,50
19612,50
19613,50
19614,51
19615,51
19616,51
19617,51
19618,51
19619,52
19620,52
19621,53
19622,53
19623,53
19624,53
19625,54
19626,54
19627,54
19628,54
19629,54
19630,54
19631,54
19632,55
19633,55
19634,55
19635,55
19636,54
19637,53
19638,53
19639,52
19640,52
19641,52
19642,52
19643,53
19644,53
19645,53
19646,53
19647,53
19648,53
19649,53
19650,53
19651,53
19652,54
19653,53
19654,53
19655,53
19656,53
19657,54
19658,53
19659,54
19660,54
19661,55
19662,55
19663,55
19664,55
19665,55
19666,55
19667,54
19668,54
19669,54
19670,54
19671,55
19672,54
19673,55
19674,55
19675,56
19676,57
19677,57
19678,58
19679,58
19680,58
19681,58
19682,57
19683,56
19684,56
19685,56
19686,55
19687,55
19688,55
19689,55
19690,56
19691,56
19692,57
19693,58
19694,59
19695,59
19696,60
19697,60
19698,60
19699,60
19700,60
19701,60
19702,60
19703,59
19704,59
19705,59
19706,59
19707,60
19708,60
19709,60
19710,60
19711,60
19712,60
19713,61
19714,61
19715,61
19716,61
19717,61
19718,61
19719,60
19720,60
19721,59
19722,60
19723,60
19724,60
19725,60
19726,60
19727,60
19728,61
19729,60
19730,60
19731,60
19732,61
19733,61
19734,61
19735,61
19736,61
19737,61
19738,61
19739,59
19740,59
19741,59
19742,59
19743,61
19744,60
19745,60
19746,60
19747,60
19748,60
19749,59
19750,59
19751,59
19752,59
19753,59
19754,59
19755,59
19756,59
19757,58
19758,57
19759,57
19760,57
19761,57
19762,57
19763,56
19764,56
19765,55
19766,55
19767,55
19768,54
19769,54
19770,53
19771,53
19772,53
19773,52
19774,52
19775,51
19776,51
19777,51
19778,51
19779,51
19780,50
19781,50
19782,48
19783,48
19784,47
19785,47
19786,47
19787,47
19788,47
19789,47
19790,46
19791,46
19792,46
19793,44
19794,44
19795,44
19796,43
19797,43
19798,43
19799,43
19800,43
19801,43
19802,43
19803,43
19804,43
19805,41
19806,40
19807,40
19808,40
19809,40
19810,39
19811,39
19812,40
19813,40
19814,39
19815,39
19816,39
19817,39
19818,39
19819,39
19820,40
19821,40
19822,40
19823,40
19824,40
19825,41
19826,40
19827,41
19828,42
19829,41
19830,41
19831,40
19832,40
19833,40
19834,40
19835,40
19836,40
19837,40
19838,40
19839,40
19840,41
19841,40
19842,40
19843,40
19844,40
19845,39
19846,39
19847,39
19848,38
19849,38
19850,37
19851,36
19852,34
19853,35
19854,36
19855,36
19856,36
19857,36
19858,35
19859,37
19860,37
19861,35
19862,35
19863,34
19864,34
19865,33
19866,33
19867,32
19868,30
19869,30
19870,31
19871,31
19872,31
19873,30
19874,31
19875,31
19876,32
19877,32
19878,31
19879,31
19880,31
19881,31
19882,32
19883,31
19884,30
19885,30
19886,30
19887,30
19888,29
19889,27
19890,26
19891,25
19892,26
19893,26
19894,23
19895,24
19896,25
19897,26
19898,26
19899,26
19900,28
19901,28
19902,29
19903,30
19904,30
19905,31
19906,32
19907,32
19908,32
19909,33
19910,34
19911,34
19912,34
19913,34
19914,34
19915,34
19916,35
19917,35
19918,37
19919,37
19920,37
19921,37
19922,38
19923,38
19924,38
19925,38
19926,38
19927,38
19928,38
19929,39
19930,39
19931,39
19932,40
19933,40
19934,40
19935,40
19936,40
19937,40
19938,41
19939,41
19940,41
19941,41
19942,42
19943,42
19944,42
19945,43
19946,44
19947,44
19948,44
19949,45
19950,45
19951,46
19952,46
19953,47
19954,48
19955,49
19956,49
19957,49
19958,49
19959,49
19960,49
19961,50
19962,50
19963,49
19964,49
19965,49
19966,49
19967,48
19968,48
19969,49
19970,49
19971,50
19972,51
19973,51
19974,53
19975,53
19976,53
19977,53
19978,52
19979,51
19980,51
19981,51
19982,51
19983,51
19984,51
19985,51
19986,51
19987,50
19988,50
19989,50
19990,50
19991,49
19992,49
19993,49
19994,49
19995,49
19996,49
19997,49
19998,50
19999,50
20000,50
20001,51
20002,52
20003,52
20004,52
20005,52
20006,51
20007,51
20008,51
20009,51
20010,52
20011,52
20012,52
20013,52
20014,51
20015,51
20016,51
20017,51
20018,51
20019,51
20020,51
20021,51
20022,50
20023,50
20024,50
20025,50
20026,50
20027,50
20028,49
20029,49
20030,49
20031,50
20032,50
20033,51
20034,51
20035,51
20036,51
20037,51
20038,51
20039,51
20040,51
20041,51
20042,51
20043,51
20044,51
20045,51
20046,51
20047,50
20048,50
20049,50
20050,50
20051,50
20052,50
20053,50
20054,50
20055,51
20056,52
20057,52
20058,52
20059,52
20060,52
20061,52
20062,52
20063,52
20064,52
20065,52
20066,51
20067,50
20068,50
20069,50
20070,50
20071,48
20072,47
20073,47
20074,47
20075,47
20076,47
20077,47
20078,45
20079,45
20080,45
20081,44
20082,44
20083,44
20084,44
20085,44
20086,44
20087,44
20088,44
20089,44
20090,45
20091,46
20092,47
20093,48
20094,49
20095,50
20096,55
20097,57
20098,59
20099,59
20100,60
20101,61
20102,60
20103,62
20104,63
20105,64
20106,66
20107,68
20108,68
20109,68
20110,68
20111,70
20112,72
20113,75
20114,76
20115,75
20116,76
20117,78
20118,79
20119,80
20120,82
20121,82
20122,83
20123,84
20124,85
20125,85
20126,87
20127,87
20128,88
20129,90
20130,92
20131,93
20132,94
20133,94
20134,96
20135,97
20136,98
20137,100
20138,101
20139,100
20140,101
20141,104
20142,104
20143,105
20144,109
20145,107
20146,107
20147,107
20148,107
20149,108
20150,109
20151,110
20152,111
20153,112
20154,112
20155,112
20156,112
20157,113
20158,112
20159,112
20160,111
20161,111
20162,113
20163,113
20164,113
20165,113
20166,114
20167,115
20168,118
20169,118
20170,118
20171,118
20172,118
20173,117
20174,117
20175,118
20176,118
20177,118
20178,119
20179,119
20180,119
20181,120
20182,121
20183,122
20184,124
20185,123
20186,122
20187,124
20188,123
20189,122
20190,123
20191,123
20192,123
20193,124
20194,124
20195,124
20196,123
20197,124
20198,124
20199,124
20200,126
20201,129
20202,128
20203,130
20204,130
20205,130
20206,129
20207,127
20208,128
20209,129
20210,129
20211,129
20212,129
20213,131
20214,131
20215,132
20216,132
20217,133
20218,133
20219,133
20220,134
20221,135
20222,135
20223,136
20224,136
20225,138
20226,139
20227,139
20228,140
20229,140
20230,141
20231,141
20232,142
20233,142
20234,144
20235,144
20236,145
20237,146
20238,148
20239,148
20240,148
20241,147
20242,147
20243,146
20244,146
20245,146
20246,148
20247,147
20248,146
20249,147
20250,147
20251,147
20252,146
20253,146
20254,146
20255,147
20256,146
20257,146
20258,146
20259,149
20260,150
20261,149
20262,147
20263,147
20264,148
20265,147
20266,147
20267,147
20268,147
20269,147
20270,148
20271,146
20272,146
20273,145
20274,145
20275,145
20276,145
20277,144
20278,143
20279,144
20280,143
20281,143
20282,143
20283,144
20284,143
20285,142
20286,142
20287,141
20288,142
20289,141
20290,142
20291,140
20292,139
20293,139
20294,139
20295,137
20296,136
20297,137
20298,136
20299,137
20300,137
20301,136
20302,138
20303,139
20304,139
20305,140
20306,141
20307,140
20308,140
20309,139
20310,140
20311,141
20312,141
20313,142
20314,142
20315,143
20316,145
20317,146
20318,147
20319,148
20320,151
20321,150
20322,150
20323,151
20324,151
20325,151
20326,151
20327,151
20328,154
20329,154
20330,154
20331,154
20332,155
20333,155
20334,155
20335,154
20336,154
20337,159
20338,159
20339,160
20340,161
20341,158
20342,157
20343,158
20344,158
20345,159
20346,159
20347,158
20348,158
20349,158
20350,157
20351,157
20352,156
20353,156
20354,156
20355,156
20356,156
20357,156
20358,153
20359,153
20360,152
20361,151
20362,151
20363,150
20364,149
20365,148
20366,148
20367,148
20368,148
20369,148
20370,147
20371,147
20372,146
20373,145
20374,145
20375,145
20376,144
20377,144
20378,144
20379,148
20380,149
20381,149
20382,150
20383,149
20384,150
20385,152
20386,150
20387,151
20388,151
20389,151
20390,152
20391,152
20392,152
20393,152
20394,153
20395,153
20396,153
20397,154
20398,153
20399,151
20400,147
20401,147
20402,148
20403,148
20404,146
20405,145
20406,147
20407,149
20408,149
20409,149
20410,149
20411,147
20412,145
20413,146
20414,145
20415,146
20416,146
20417,143
20418,143
20419,142
20420,141
20421,139
20422,133
20423,134
20424,133
20425,131
20426,130
20427,129
20428,130
20429,129
20430,129
20431,129
20432,127
20433,125
20434,124
20435,125
20436,125
20437,126
20438,128
20439,126
20440,125
20441,124
20442,123
20443,123
20444,122
20445,121
20446,120
20447,121
20448,120
20449,119
20450,118
20451,116
20452,115
20453,114
20454,113
20455,114
20456,114
20457,112
20458,110
20459,110
20460,109
20461,107
20462,105
20463,106
20464,104
20465,104
20466,104
20467,102
20468,100
20469,98
20470,97
20471,95
20472,94
20473,92
20474,92
20475,91
20476,89
20477,89
20478,89
20479,85
20480,85
20481,83
20482,82
20483,77
20484,76
20485,76
20486,73
20487,71
20488,67
20489,66
20490,65
20491,64
20492,62
20493,61
20494,56
20495,56
20496,55
20497,55
20498,55
20499,55
20500,55
20501,55
20502,55
20503,55
20504,56
20505,56
20506,57
20507,57
20508,57
20509,57
20510,57
20511,57
20512,57
20513,57
20514,57
20515,57
20516,57
20517,57
20518,58
20519,58
20520,59
20521,60
20522,60
20523,60
20524,60
20525,60
20526,61
20527,61
20528,60
20529,60
20530,58
20531,58
20532,57
20533,58
20534,58
20535,58
20536,56
20537,57
20538,57
20539,57
20540,57
20541,57
20542,57
20543,56
20544,56
20545,56
20546,56
20547,56
20548,57
20549,57
20550,58
20551,58
20552,57
20553,56
20554,56
20555,57
20556,57
20557,56
20558,57
20559,57
20560,58
20561,58
20562,58
20563,59
20564,60
20565,60
20566,59
20567,59
20568,59
20569,59
20570,59
20571,59
20572,58
20573,58
20574,57
20575,57
20576,57
20577,57
20578,57
20579,57
20580,57
20581,56
20582,56
20583,55
20584,55
20585,56
20586,55
20587,54
20588,54
20589,53
20590,53
20591,53
20592,52
20593,52
20594,52
20595,52
20596,52
20597,52
20598,52
20599,52
20600,52
20601,53
20602,54
20603,55
20604,54
20605,54
20606,55
20607,55
20608,55
20609,55
20610,54
20611,56
20612,56
20613,56
20614,57
20615,57
20616,57
20617,57
20618,57
20619,57
20620,57
20621,54
20622,54
20623,54
20624,54
20625,53
20626,53
20627,53
20628,53
20629,54
20630,54
20631,55
20632,55
20633,55
20634,55
20635,55
20636,56
20637,56
20638,57
20639,57
20640,59
20641,59
20642,58
20643,58
20644,57
20645,57
20646,57
20647,57
20648,57
20649,57
20650,57
20651,56
20652,56
20653,56
20654,55
20655,55
20656,55
20657,55
20658,54
20659,53
20660,51
20661,51
20662,51
20663,51
20664,51
20665,51
20666,51
20667,51
20668,51
20669,50
20670,50
20671,50
20672,50
20673,50
20674,49
20675,49
20676,48
20677,48
20678,48
20679,48
20680,48
20681,49
20682,49
20683,49
20684,49
20685,48
20686,48
20687,48
20688,46
20689,45
20690,45
20691,45
20692,46
20693,47
20694,47
20695,47
20696,47
20697,46
20698,46
20699,45
20700,45
20701,45
20702,45
20703,44
20704,44
20705,44
20706,44
20707,44
20708,44
20709,43
20710,43
20711,43
20712,43
20713,43
20714,42
20715,42
20716,42
20717,43
20718,43
20719,42
20720,41
20721,41
20722,41
20723,40
20724,40
20725,41
20726,42
20727,43
20728,42
20729,41
20730,41
20731,40
20732,40
20733,40
20734,40
20735,40
20736,40
20737,40
20738,38
20739,38
20740,38
20741,38
20742,36
20743,37
20744,37
20745,36
20746,37
20747,37
20748,36
20749,36
20750,36
20751,36
20752,36
20753,36
20754,35
20755,35
20756,34
20757,33
20758,33
20759,33
20760,33
20761,33
20762,34
20763,35
20764,35
20765,34
20766,35
20767,33
20768,32
20769,32
20770,32
20771,32
20772,31
20773,31
20774,30
20775,30
20776,30
20777,30
20778,31
20779,31
20780,29
20781,30
20782,29
20783,29
20784,29
20785,29
20786,28
20787,28
20788,28
20789,26
20790,26
20791,23
20792,23
20793,23
20794,23
20795,23
20796,23
20797,24
20798,24
20799,25
20800,25
20801,25
20802,25
20803,25
20804,25
20805,25
20806,25
20807,25
20808,25
20809,25
20810,25
20811,25
20812,25
20813,25
