position,coverage
16428,850
16429,852
16430,856
16431,854
16432,850
16433,851
16434,849
16435,846
16436,844
16437,844
16438,844
16439,840
16440,838
16441,837
16442,837
16443,835
16444,836
16445,826
16446,825
16447,824
16448,821
16449,822
16450,814
16451,809
16452,802
16453,800
16454,796
16455,788
16456,785
16457,782
16458,779
16459,774
16460,773
16461,772
16462,774
16463,773
16464,770
16465,769
16466,764
16467,757
16468,753
16469,742
16470,739
16471,731
16472,724
16473,720
16474,712
16475,709
16476,702
16477,697
16478,687
16479,678
16480,667
16481,656
16482,654
16483,650
16484,643
16485,633
16486,622
16487,617
16488,613
16489,608
16490,599
16491,587
16492,578
16493,568
16494,561
16495,556
16496,546
16497,536
16498,528
16499,518
16500,508
16501,503
16502,492
16503,480
16504,471
16505,462
16506,458
16507,449
16508,449
16509,450
16510,450
16511,451
16512,454
16513,456
16514,456
16515,456
16516,457
16517,459
16518,459
16519,460
16520,461
16521,461
16522,462
16523,464
16524,465
16525,466
16526,466
16527,469
16528,470
16529,470
16530,470
16531,470
16532,471
16533,471
16534,471
16535,471
16536,471
16537,471
16538,471
16539,471
16540,471
16541,472
16542,472
16543,472
16544,472
16545,472
16546,472
16547,472
16548,472
16549,472
16550,472
16551,472
16552,472
16553,472
16554,472
16555,472
16556,472
16557,472
16558,472
16559,472
16560,472
16561,472
16562,472
16563,472
16564,472
16565,472
16566,472
16567,472
16568,472
16569,472
16570,472
16571,472
16572,472
16573,472
16574,472
16575,472
16576,472
16577,472
16578,472
16579,472
16580,472
16581,472
16582,472
16583,472
16584,472
16585,472
16586,472
16587,472
16588,472
16589,472
16590,472
16591,472
16592,472
16593,472
16594,472
16595,472
16596,472
16597,472
16598,472
16599,472
16600,472
16601,472
16602,472
16603,472
16604,472
16605,472
16606,472
16607,472
16608,472
16609,472
16610,472
16611,472
16612,472
16613,472
16614,472
16615,472
16616,472
16617,472
16618,472
16619,472
16620,472
16621,472
16622,472
16623,472
16624,472
16625,472
16626,472
16627,472
16628,472
16629,472
16630,472
16631,472
16632,472
16633,472
16634,472
16635,472
16636,472
16637,472
16638,472
16639,472
16640,472
16641,472
16642,472
16643,472
16644,472
16645,472
16646,470
16647,470
16648,470
16649,470
16650,470
16651,470
16652,469
16653,469
16654,469
16655,469
16656,469
16657,468
16658,468
16659,468
16660,468
16661,468
16662,468
16663,467
16664,466
16665,466
16666,465
16667,463
16668,461
16669,459
16670,458
16671,458
16672,458
16673,457
16674,454
16675,453
16676,452
16677,451
16678,449
16679,447
16680,445
16681,442
16682,439
16683,436
16684,435
16685,435
16686,432
16687,428
16688,426
16689,421
16690,419
16691,418
16692,424
16693,424
16694,432
16695,435
16696,438
16697,448
16698,449
16699,454
16700,458
16701,464
16702,473
16703,481
16704,484
16705,490
16706,502
16707,505
16708,513
16709,517
16710,522
16711,532
16712,538
16713,551
16714,563
16715,565
16716,569
16717,577
16718,579
16719,583
16720,590
16721,596
16722,606
16723,611
16724,614
16725,615
16726,614
16727,612
16728,616
16729,617
16730,626
16731,633
16732,635
16733,638
16734,645
16735,642
16736,643
16737,646
16738,642
16739,644
16740,645
16741,645
16742,647
16743,656
16744,651
16745,648
16746,647
16747,652
16748,659
16749,662
16750,667
16751,668
16752,667
16753,670
16754,668
16755,669
16756,670
16757,670
16758,670
16759,673
16760,671
16761,670
16762,672
16763,675
16764,676
16765,674
16766,676
16767,672
16768,672
16769,674
16770,677
16771,682
16772,684
16773,686
16774,682
16775,682
16776,678
16777,671
16778,665
16779,661
16780,664
16781,663
16782,658
16783,658
16784,663
16785,654
16786,655
16787,656
16788,655
16789,651
16790,641
16791,643
16792,642
16793,642
16794,636
16795,639
16796,641
16797,642
16798,644
16799,647
16800,647
16801,647
16802,649
16803,653
16804,654
16805,658
16806,659
16807,662
16808,664
16809,667
16810,673
16811,676
16812,681
16813,683
16814,684
16815,685
16816,685
16817,687
16818,688
16819,689
16820,691
16821,695
16822,696
16823,698
16824,700
16825,702
16826,702
16827,702
16828,703
16829,704
16830,704
16831,704
16832,706
16833,706
16834,707
16835,708
16836,708
16837,708
16838,709
16839,710
16840,710
16841,711
16842,711
16843,711
16844,711
16845,711
16846,711
16847,713
16848,713
16849,714
16850,714
16851,714
16852,715
16853,715
16854,715
16855,715
16856,715
16857,715
16858,715
16859,715
16860,715
16861,715
16862,715
16863,715
16864,715
16865,715
16866,715
16867,715
16868,715
16869,715
16870,715
16871,715
16872,715
16873,715
16874,715
16875,715
16876,715
16877,715
16878,715
16879,715
16880,715
16881,715
16882,715
16883,715
16884,715
16885,715
16886,715
16887,715
16888,715
16889,715
16890,715
16891,715
16892,715
16893,715
16894,715
16895,715
16896,715
16897,715
16898,715
16899,715
16900,715
16901,715
16902,715
16903,715
16904,715
16905,715
16906,715
16907,715
16908,715
16909,715
16910,715
16911,715
16912,715
16913,715
16914,715
16915,715
16916,715
16917,715
16918,715
16919,715
16920,715
16921,715
16922,715
16923,715
16924,715
16925,715
16926,715
16927,715
16928,715
16929,715
16930,715
16931,715
16932,715
16933,715
16934,715
16935,715
16936,715
16937,715
16938,715
16939,715
16940,715
16941,715
16942,715
16943,715
16944,715
16945,715
16946,715
16947,715
16948,715
16949,715
16950,714
16951,714
16952,713
16953,713
16954,710
16955,710
16956,710
16957,709
16958,708
16959,707
16960,707
16961,707
16962,707
16963,707
16964,705
16965,702
16966,700
16967,700
16968,699
16969,697
16970,697
16971,696
16972,695
16973,693
16974,690
16975,687
16976,686
16977,683
16978,681
16979,681
16980,680
16981,677
16982,676
16983,675
16984,671
16985,671
16986,681
16987,695
16988,712
16989,726
16990,733
16991,750
16992,761
16993,775
16994,788
16995,796
16996,810
16997,828
16998,834
16999,842
17000,854
17001,865
17002,882
17003,897
17004,903
17005,915
17006,928
17007,933
17008,935
17009,944
17010,956
17011,972
17012,978
17013,986
17014,993
17015,1012
17016,1025
17017,1036
17018,1051
17019,1059
17020,1059
17021,1064
17022,1067
17023,1074
17024,1084
17025,1089
17026,1100
17027,1105
17028,1106
17029,1116
17030,1128
17031,1132
17032,1131
17033,1140
17034,1143
17035,1152
17036,1150
17037,1155
17038,1157
17039,1167
17040,1174
17041,1172
17042,1175
17043,1176
17044,1184
17045,1189
17046,1192
17047,1203
17048,1213
17049,1221
17050,1220
17051,1220
17052,1220
17053,1225
17054,1223
17055,1224
17056,1223
17057,1226
17058,1237
17059,1235
17060,1239
17061,1236
17062,1246
17063,1245
17064,1249
17065,1253
17066,1258
17067,1263
17068,1271
17069,1270
17070,1276
17071,1283
17072,1277
17073,1276
17074,1279
17075,1277
17076,1273
17077,1273
17078,1275
17079,1272
17080,1271
17081,1271
17082,1268
17083,1267
17084,1262
17085,1265
17086,1263
17087,1261
17088,1256
17089,1253
17090,1248
17091,1248
17092,1247
17093,1243
17094,1233
17095,1232
17096,1225
17097,1228
17098,1212
17099,1208
17100,1200
17101,1198
17102,1197
17103,1188
17104,1185
17105,1187
17106,1191
17107,1197
17108,1206
17109,1211
17110,1215
17111,1216
17112,1220
17113,1223
17114,1229
17115,1230
17116,1235
17117,1239
17118,1240
17119,1242
17120,1243
17121,1248
17122,1251
17123,1251
17124,1254
17125,1255
17126,1258
17127,1260
17128,1266
17129,1268
17130,1269
17131,1272
17132,1274
17133,1274
17134,1276
17135,1277
17136,1278
17137,1280
17138,1281
17139,1283
17140,1285
17141,1286
17142,1287
17143,1288
17144,1288
17145,1288
17146,1289
17147,1290
17148,1292
17149,1293
17150,1293
17151,1293
17152,1293
17153,1293
17154,1293
17155,1293
17156,1293
17157,1293
17158,1293
17159,1293
17160,1293
17161,1293
17162,1293
17163,1293
17164,1293
17165,1293
17166,1293
17167,1293
17168,1293
17169,1293
17170,1293
17171,1293
17172,1293
17173,1293
17174,1293
17175,1293
17176,1293
17177,1293
17178,1293
17179,1293
17180,1293
17181,1293
17182,1293
17183,1293
17184,1293
17185,1293
17186,1293
17187,1293
17188,1293
17189,1293
17190,1293
17191,1293
17192,1293
17193,1293
17194,1293
17195,1293
17196,1293
17197,1293
17198,1293
17199,1293
17200,1293
17201,1293
17202,1293
17203,1293
17204,1293
17205,1293
17206,1293
17207,1293
17208,1293
17209,1293
17210,1293
17211,1293
17212,1293
17213,1293
17214,1293
17215,1293
17216,1293
17217,1293
17218,1293
17219,1293
17220,1293
17221,1293
17222,1293
17223,1293
17224,1293
17225,1293
17226,1293
17227,1293
17228,1293
17229,1293
17230,1293
17231,1293
17232,1293
17233,1293
17234,1293
17235,1293
17236,1293
17237,1293
17238,1292
17239,1292
17240,1291
17241,1291
17242,1289
17243,1289
17244,1289
17245,1289
17246,1289
17247,1286
17248,1286
17249,1283
17250,1283
17251,1283
17252,1281
17253,1281
17254,1278
17255,1276
17256,1272
17257,1272
17258,1272
17259,1270
17260,1268
17261,1266
17262,1266
17263,1264
17264,1261
17265,1257
17266,1257
17267,1256
17268,1252
17269,1249
17270,1247
17271,1243
17272,1237
17273,1231
17274,1224
17275,1220
17276,1215
17277,1211
17278,1208
17279,1207
17280,1198
17281,1193
17282,1185
17283,1182
17284,1175
17285,1170
17286,1166
17287,1158
17288,1151
17289,1146
17290,1141
17291,1135
17292,1129
17293,1124
17294,1120
17295,1113
17296,1108
17297,1100
17298,1095
17299,1088
17300,1082
17301,1074
17302,1068
17303,1065
17304,1056
17305,1051
17306,1043
17307,1039
17308,1032
17309,1026
17310,1022
17311,1013
17312,1005
17313,996
17314,990
17315,986
17316,974
17317,960
17318,949
17319,941
17320,931
17321,928
17322,920
17323,921
17324,920
17325,917
17326,917
17327,914
17328,907
17329,905
17330,902
17331,900
17332,894
17333,891
17334,881
17335,874
17336,875
17337,868
17338,865
17339,848
17340,840
17341,833
17342,826
17343,830
17344,825
17345,817
17346,816
17347,814
17348,808
17349,800
17350,791
17351,786
17352,777
17353,769
17354,758
17355,748
17356,745
17357,738
17358,727
17359,723
17360,717
17361,711
17362,712
17363,700
17364,694
17365,684
17366,667
17367,656
17368,643
17369,638
17370,633
17371,623
17372,614
17373,607
17374,597
17375,584
17376,578
17377,563
17378,560
17379,556
17380,550
17381,535
17382,523
17383,508
17384,495
17385,488
17386,478
17387,456
17388,445
17389,437
17390,429
17391,427
17392,411
17393,402
17394,389
17395,379
17396,371
17397,362
17398,351
17399,343
17400,326
17401,308
17402,302
17403,292
17404,283
17405,284
17406,288
17407,290
17408,292
17409,294
17410,294
17411,295
17412,299
17413,299
17414,299
17415,300
17416,300
17417,302
17418,302
17419,302
17420,304
17421,306
17422,309
17423,310
17424,310
17425,314
17426,316
17427,317
17428,317
17429,318
17430,318
17431,320
17432,321
17433,321
17434,322
17435,323
17436,324
17437,324
17438,324
17439,324
17440,326
17441,326
17442,326
17443,326
17444,327
17445,327
17446,327
17447,327
17448,327
17449,327
17450,327
17451,329
17452,329
17453,329
17454,329
17455,329
17456,329
17457,329
17458,330
17459,330
17460,330
17461,330
17462,330
17463,330
17464,330
17465,330
17466,330
17467,330
17468,330
17469,330
17470,330
17471,330
17472,330
17473,330
17474,330
17475,330
17476,330
17477,330
17478,330
17479,330
17480,330
17481,330
17482,330
17483,330
17484,330
17485,330
17486,330
17487,330
17488,330
17489,330
17490,330
17491,330
17492,330
17493,330
17494,330
17495,330
17496,330
17497,330
17498,330
17499,330
17500,330
17501,330
17502,330
17503,330
17504,330
17505,330
17506,330
17507,330
17508,330
17509,330
17510,330
17511,330
17512,330
17513,330
17514,330
17515,330
17516,330
17517,330
17518,330
17519,330
17520,330
17521,330
17522,330
17523,330
17524,330
17525,330
17526,330
17527,330
17528,330
17529,330
17530,330
17531,330
17532,330
17533,330
17534,330
17535,330
17536,330
17537,330
17538,330
17539,330
17540,330
17541,330
17542,330
17543,330
17544,330
17545,330
17546,330
17547,330
17548,330
17549,330
17550,330
17551,330
17552,330
17553,330
17554,330
17555,330
17556,330
17557,330
17558,330
17559,330
17560,330
17561,330
17562,330
17563,330
17564,330
17565,330
17566,330
17567,330
17568,330
17569,330
17570,330
17571,330
17572,330
17573,330
17574,330
17575,330
17576,330
17577,330
17578,330
17579,330
17580,329
17581,329
17582,328
17583,328
17584,327
17585,325
17586,325
17587,325
17588,325
17589,323
17590,323
17591,323
17592,323
17593,322
17594,322
17595,321
17596,320
17597,318
17598,318
17599,317
17600,315
17601,315
17602,314
17603,313
17604,310
17605,310
17606,310
17607,309
17608,305
17609,305
17610,303
17611,302
17612,301
17613,299
17614,298
17615,310
17616,319
17617,323
17618,336
17619,340
17620,347
17621,350
17622,355
17623,364
17624,373
17625,380
17626,383
17627,391
17628,397
17629,405
17630,416
17631,426
17632,435
17633,443
17634,448
17635,452
17636,456
17637,461
17638,472
17639,475
17640,483
17641,482
17642,482
17643,485
17644,487
17645,490
17646,497
17647,508
17648,510
17649,519
17650,518
17651,519
17652,522
17653,524
17654,526
17655,529
17656,534
17657,536
17658,538
17659,540
17660,543
17661,546
17662,546
17663,550
17664,553
17665,556
17666,565
17667,564
17668,566
17669,563
17670,565
17671,566
17672,569
17673,573
17674,572
17675,575
17676,568
17677,572
17678,566
17679,569
17680,565
17681,570
17682,576
17683,579
17684,576
17685,574
17686,567
17687,564
17688,565
17689,564
17690,563
17691,563
17692,565
17693,564
17694,565
17695,569
17696,562
17697,564
17698,567
17699,566
17700,570
17701,570
17702,573
17703,575
17704,570
17705,573
17706,573
17707,575
17708,573
17709,572
17710,577
17711,582
17712,585
17713,588
17714,593
17715,594
17716,595
17717,600
17718,603
17719,609
17720,613
17721,617
17722,620
17723,621
17724,626
17725,629
17726,631
17727,636
17728,639
17729,643
17730,644
17731,647
17732,651
17733,655
17734,657
17735,660
17736,664
17737,666
17738,668
17739,668
17740,668
17741,669
17742,671
17743,672
17744,673
17745,674
17746,676
17747,677
17748,679
17749,679
17750,681
17751,682
17752,683
17753,683
17754,683
17755,683
17756,683
17757,684
17758,685
17759,686
17760,686
17761,686
17762,686
17763,686
17764,686
17765,687
17766,687
17767,688
17768,688
17769,688
17770,688
17771,688
17772,688
17773,688
17774,688
17775,688
17776,688
17777,688
17778,688
17779,688
17780,688
17781,688
17782,688
17783,688
17784,688
17785,688
17786,688
17787,688
17788,688
17789,688
17790,688
17791,688
17792,688
17793,688
17794,688
17795,688
17796,688
17797,688
17798,688
17799,688
17800,688
17801,688
17802,688
17803,688
17804,688
17805,688
17806,688
17807,688
17808,688
17809,688
17810,688
17811,688
17812,688
17813,688
17814,688
17815,688
17816,688
17817,688
17818,688
17819,688
17820,688
17821,688
17822,688
17823,688
17824,688
17825,688
17826,688
17827,688
17828,688
17829,688
17830,688
17831,688
17832,688
17833,688
17834,688
17835,688
17836,688
17837,688
17838,688
17839,688
17840,688
17841,688
17842,688
17843,688
17844,688
17845,688
17846,688
17847,688
17848,688
17849,688
17850,688
17851,688
17852,688
17853,688
17854,688
17855,688
17856,688
17857,688
17858,688
17859,688
17860,688
17861,688
17862,688
17863,688
17864,688
17865,688
17866,688
17867,688
17868,688
17869,687
17870,686
17871,685
17872,685
17873,684
17874,684
17875,683
17876,683
17877,682
17878,678
17879,677
17880,677
17881,676
17882,675
17883,674
17884,673
17885,670
17886,669
17887,668
17888,668
17889,667
17890,665
17891,664
17892,664
17893,662
17894,658
17895,658
17896,657
17897,655
17898,655
17899,648
17900,647
17901,644
17902,643
17903,643
17904,637
17905,637
17906,633
17907,630
17908,629
17909,627
17910,625
17911,627
17912,632
17913,638
17914,646
17915,649
17916,661
17917,666
17918,673
17919,678
17920,681
17921,690
17922,696
17923,698
17924,703
17925,701
17926,706
17927,710
17928,715
17929,719
17930,728
17931,729
17932,730
17933,731
17934,738
17935,744
17936,748
17937,751
17938,758
17939,765
17940,768
17941,774
17942,778
17943,777
17944,784
17945,786
17946,793
17947,795
17948,801
17949,799
17950,806
17951,809
17952,817
17953,825
17954,828
17955,830
17956,834
17957,837
17958,840
17959,841
17960,842
17961,847
17962,856
17963,855
17964,853
17965,851
17966,847
17967,855
17968,857
17969,861
17970,860
17971,867
17972,869
17973,871
17974,869
17975,872
17976,868
17977,868
17978,870
17979,865
17980,865
17981,861
17982,866
17983,863
17984,853
17985,846
17986,843
17987,838
17988,839
17989,844
17990,846
17991,845
17992,848
17993,846
17994,843
17995,844
17996,845
17997,841
17998,840
17999,845
18000,846
18001,840
18002,832
18003,826
18004,825
18005,827
18006,828
18007,818
18008,813
18009,810
18010,803
18011,798
18012,793
18013,787
18014,786
18015,788
18016,783
18017,771
18018,767
18019,768
18020,761
18021,751
18022,754
18023,755
18024,758
18025,760
18026,763
18027,765
18028,769
18029,774
18030,779
18031,783
18032,786
18033,793
18034,795
18035,798
18036,800
18037,804
18038,805
18039,807
18040,808
18041,809
18042,811
18043,812
18044,813
18045,816
18046,818
18047,819
18048,821
18049,823
18050,824
18051,825
18052,827
18053,831
18054,834
18055,838
18056,841
18057,841
18058,843
18059,845
18060,847
18061,848
18062,848
18063,850
18064,853
18065,854
18066,854
18067,854
18068,854
18069,854
18070,854
18071,854
18072,854
18073,854
18074,854
18075,854
18076,854
18077,854
18078,854
18079,854
18080,854
18081,854
18082,854
18083,854
18084,854
18085,854
18086,854
18087,854
18088,854
18089,854
18090,854
18091,854
18092,854
18093,854
18094,854
18095,854
18096,854
18097,854
18098,854
18099,854
18100,854
18101,854
18102,854
18103,854
18104,854
18105,854
18106,854
18107,854
18108,854
18109,854
18110,854
18111,854
18112,854
18113,854
18114,854
18115,854
18116,854
18117,854
18118,854
18119,854
18120,854
18121,854
18122,854
18123,854
18124,854
18125,854
18126,854
18127,854
18128,854
18129,854
18130,854
18131,854
18132,854
18133,854
18134,854
18135,854
18136,854
18137,854
18138,854
18139,854
18140,854
18141,854
18142,854
18143,854
18144,854
18145,854
18146,854
18147,854
18148,854
18149,854
18150,854
18151,854
18152,854
18153,854
18154,854
18155,854
18156,854
18157,854
