position,coverage
18345,11
18346,11
18347,11
18348,11
18349,11
18350,12
18351,12
18352,12
18353,13
18354,13
18355,13
18356,13
18357,14
18358,14
18359,14
18360,14
18361,14
18362,14
18363,14
18364,14
18365,14
18366,14
18367,14
18368,14
18369,14
18370,14
18371,14
18372,14
18373,14
18374,14
18375,14
18376,14
18377,14
18378,14
18379,14
18380,14
18381,14
18382,14
18383,14
18384,14
18385,14
18386,14
18387,14
18388,14
18389,14
18390,14
18391,14
18392,14
18393,14
18394,14
18395,14
18396,14
18397,14
18398,14
18399,14
18400,14
18401,14
18402,14
18403,14
18404,14
18405,14
18406,14
18407,14
18408,14
18409,14
18410,14
18411,14
18412,14
18413,14
18414,14
18415,14
18416,14
18417,14
18418,14
18419,14
18420,14
18421,14
18422,14
18423,14
18424,14
18425,14
18426,14
18427,14
18428,14
18429,14
18430,14
18431,14
18432,14
18433,14
18434,14
18435,14
18436,14
18437,14
18438,14
18439,14
18440,14
18441,14
18442,14
18443,14
18444,14
18445,14
18446,14
18447,14
18448,14
18449,14
18450,14
18451,14
18452,14
18453,14
18454,14
18455,14
18456,14
18457,14
18458,14
18459,14
18460,14
18461,14
18462,14
18463,14
18464,14
18465,14
18466,14
18467,14
18468,14
18469,14
18470,14
18471,14
18472,14
18473,14
18474,14
18475,14
18476,14
18477,14
18478,14
18479,14
18480,14
18481,14
18482,14
18483,14
18484,14
18485,14
18486,14
18487,14
18488,14
18489,14
18490,14
18491,14
18492,14
18493,14
18494,14
18495,14
18496,14
18497,14
18498,14
18499,14
18500,14
18501,14
18502,14
18503,14
18504,14
18505,14
18506,14
18507,14
18508,14
18509,14
18510,14
18511,14
18512,14
18513,14
18514,14
18515,14
18516,14
18517,14
18518,14
18519,14
18520,14
18521,14
18522,13
18523,13
18524,13
18525,13
18526,13
18527,13
18528,13
18529,13
18530,13
18531,13
18532,13
18533,13
18534,13
18535,13
18536,13
18537,13
18538,13
18539,13
18540,13
18541,13
18542,13
18543,13
18544,13
18545,13
18546,13
18547,12
18548,12
18549,12
18550,12
18551,12
18552,13
18553,13
18554,15
18555,16
18556,16
18557,16
18558,17
18559,17
18560,17
18561,17
18562,18
18563,18
18564,18
18565,18
18566,18
18567,19
18568,19
18569,23
18570,24
18571,27
18572,27
18573,30
18574,30
18575,30
18576,30
18577,31
18578,31
18579,31
18580,32
18581,36
18582,38
18583,40
18584,41
18585,41
18586,41
18587,41
18588,41
18589,41
18590,43
18591,43
18592,44
18593,45
18594,45
18595,47
18596,47
18597,47
18598,47
18599,47
18600,47
18601,47
18602,47
18603,47
18604,46
18605,45
18606,46
18607,47
18608,48
18609,48
18610,49
18611,49
18612,50
18613,51
18614,52
18615,52
18616,53
18617,55
18618,55
18619,55
18620,55
18621,56
18622,55
18623,56
18624,57
18625,57
18626,59
18627,60
18628,60
18629,59
18630,59
18631,58
18632,58
18633,59
18634,59
18635,59
18636,58
18637,58
18638,58
18639,60
18640,60
18641,60
18642,60
18643,59
18644,60
18645,60
18646,60
18647,62
18648,62
18649,62
18650,65
18651,65
18652,66
18653,66
18654,66
18655,66
18656,67
18657,67
18658,67
18659,67
18660,67
18661,67
18662,67
18663,67
18664,67
18665,67
18666,67
18667,69
18668,69
18669,69
18670,70
18671,70
18672,70
18673,70
18674,70
18675,71
18676,71
18677,71
18678,71
18679,71
18680,71
18681,71
18682,71
18683,72
18684,72
18685,72
18686,72
18687,72
18688,72
18689,72
18690,72
18691,72
18692,72
18693,72
18694,72
18695,72
18696,72
18697,73
18698,73
18699,73
18700,73
18701,73
18702,73
18703,73
18704,73
18705,73
18706,73
18707,73
18708,73
18709,73
18710,73
18711,73
18712,73
18713,73
18714,73
18715,73
18716,73
18717,73
18718,73
18719,73
18720,73
18721,73
18722,73
18723,73
18724,73
18725,73
18726,73
18727,73
18728,73
18729,73
18730,73
18731,73
18732,73
18733,73
18734,73
18735,73
18736,73
18737,73
18738,73
18739,73
18740,73
18741,73
18742,73
18743,73
18744,73
18745,73
18746,73
18747,73
18748,73
18749,73
18750,73
18751,73
18752,73
18753,73
18754,73
18755,73
18756,73
18757,73
18758,73
18759,73
18760,73
18761,73
18762,73
18763,73
18764,73
18765,73
18766,73
18767,73
18768,73
18769,73
18770,73
18771,73
18772,73
18773,73
18774,73
18775,73
18776,73
18777,73
18778,73
18779,73
18780,73
18781,73
18782,73
18783,73
18784,73
18785,73
18786,73
18787,73
18788,73
18789,73
18790,73
18791,73
18792,73
18793,73
18794,73
18795,73
18796,73
18797,73
18798,73
18799,73
18800,73
18801,73
18802,73
18803,73
18804,73
18805,73
18806,73
18807,73
18808,73
18809,73
18810,73
18811,73
18812,73
18813,73
18814,73
18815,73
18816,73
18817,73
18818,73
18819,73
18820,73
18821,73
18822,73
18823,73
18824,73
18825,73
18826,73
18827,73
18828,73
18829,72
18830,72
18831,72
18832,71
18833,70
18834,70
18835,69
18836,68
18837,68
18838,68
18839,68
18840,68
18841,67
18842,67
18843,67
18844,67
18845,67
18846,67
18847,67
18848,67
18849,66
18850,66
18851,66
18852,66
18853,65
18854,65
18855,65
18856,65
18857,64
18858,64
18859,64
18860,64
18861,64
18862,64
18863,64
18864,64
18865,64
18866,64
18867,63
18868,63
18869,63
18870,64
18871,63
18872,64
18873,65
18874,65
18875,64
18876,66
18877,66
18878,68
18879,67
18880,66
18881,66
18882,65
18883,64
18884,66
18885,67
18886,67
18887,67
18888,68
18889,64
18890,64
18891,65
18892,64
18893,64
18894,62
18895,61
18896,62
18897,64
18898,64
18899,65
18900,64
18901,64
18902,64
18903,64
18904,66
18905,67
18906,67
18907,67
18908,67
18909,66
18910,66
18911,67
18912,67
18913,69
18914,69
18915,70
18916,68
18917,68
18918,68
18919,69
18920,70
18921,69
18922,69
18923,69
18924,68
18925,69
18926,70
18927,71
18928,70
18929,68
18930,69
18931,69
18932,68
18933,68
18934,68
18935,65
18936,65
18937,65
18938,66
18939,66
18940,65
18941,64
18942,63
18943,64
18944,66
18945,66
18946,63
18947,62
18948,61
18949,61
18950,60
18951,61
18952,61
18953,61
18954,63
18955,62
18956,60
18957,60
18958,59
18959,59
18960,57
18961,58
18962,58
18963,58
18964,58
18965,59
18966,59
18967,59
18968,60
18969,60
18970,61
18971,62
18972,62
18973,62
18974,62
18975,62
18976,62
18977,62
18978,62
18979,62
18980,63
18981,63
18982,63
18983,63
18984,63
18985,64
18986,65
18987,65
18988,65
18989,65
18990,65
18991,66
18992,67
18993,67
18994,67
18995,67
18996,68
18997,68
18998,68
18999,68
19000,69
19001,69
19002,69
19003,69
19004,69
19005,70
19006,70
19007,70
19008,70
19009,70
19010,70
19011,70
19012,70
19013,70
19014,70
19015,70
19016,70
19017,70
19018,70
19019,70
19020,70
19021,70
19022,70
19023,70
19024,70
19025,70
19026,70
19027,70
19028,70
19029,70
19030,70
19031,70
19032,70
19033,70
19034,70
19035,70
19036,70
19037,70
19038,70
19039,70
19040,70
19041,70
19042,70
19043,70
19044,70
19045,70
19046,70
19047,70
19048,70
19049,70
19050,70
19051,70
19052,70
19053,70
19054,70
19055,70
19056,70
19057,70
19058,70
19059,70
19060,70
19061,70
19062,70
19063,70
19064,70
19065,70
19066,70
19067,70
19068,70
19069,70
19070,70
19071,70
19072,70
19073,70
19074,70
19075,70
19076,70
19077,70
19078,70
19079,70
19080,70
19081,70
19082,70
19083,70
19084,70
19085,70
19086,70
19087,70
19088,70
19089,70
19090,70
19091,70
19092,70
19093,70
19094,70
19095,70
19096,70
19097,70
19098,70
19099,70
19100,70
19101,70
19102,70
19103,70
19104,70
19105,70
19106,70
19107,70
19108,70
19109,70
19110,70
19111,70
19112,70
19113,70
19114,70
19115,70
19116,70
19117,70
19118,70
19119,70
19120,70
19121,70
19122,70
19123,70
19124,70
19125,70
19126,70
19127,70
19128,70
19129,70
19130,70
19131,70
19132,70
19133,70
19134,70
19135,70
19136,70
19137,70
19138,70
19139,70
19140,70
19141,70
19142,70
19143,70
19144,70
19145,70
19146,70
19147,70
19148,70
19149,70
19150,70
19151,70
19152,70
19153,70
19154,69
19155,69
19156,69
19157,69
19158,68
19159,68
19160,67
19161,67
19162,67
19163,67
19164,66
19165,66
19166,66
19167,66
19168,65
19169,64
19170,64
19171,64
19172,64
19173,64
19174,64
19175,64
19176,64
19177,63
19178,63
19179,62
19180,62
19181,60
19182,60
19183,59
19184,59
19185,59
19186,59
19187,59
19188,59
19189,59
19190,60
19191,60
19192,60
19193,60
19194,59
19195,59
19196,57
19197,57
19198,57
19199,57
19200,57
19201,57
19202,57
19203,56
19204,54
19205,54
19206,54
19207,54
19208,54
19209,53
19210,53
19211,53
19212,53
19213,52
19214,51
19215,51
19216,50
19217,48
19218,48
19219,47
19220,47
19221,47
19222,46
19223,44
19224,44
19225,43
19226,43
19227,43
19228,43
19229,43
19230,43
19231,44
19232,44
19233,42
19234,41
19235,40
19236,38
19237,35
19238,35
19239,35
19240,35
19241,35
19242,35
19243,35
19244,34
19245,33
19246,32
19247,32
19248,31
19249,30
19250,30
19251,30
19252,30
19253,29
19254,28
19255,26
19256,25
19257,25
19258,22
19259,22
19260,21
19261,20
19262,20
19263,20
19264,18
19265,17
19266,17
19267,16
19268,16
19269,15
19270,15
19271,14
19272,14
19273,13
19274,8
19275,8
19276,6
19277,6
19278,6
19279,6
19280,7
19281,7
19282,7
19283,7
19284,7
19285,7
19286,7
19287,7
19288,7
19289,7
19290,7
19291,7
19292,7
19293,7
19294,7
19295,7
19296,7
19297,7
19298,7
19299,7
19300,7
19301,7
19302,7
19303,7
19304,7
19305,7
19306,7
19307,7
19308,7
19309,7
19310,7
19311,7
19312,7
19313,7
19314,7
19315,7
19316,7
19317,7
19318,7
19319,7
19320,7
19321,7
19322,7
19323,7
19324,7
19325,7
19326,7
19327,7
19328,7
19329,7
19330,7
19331,7
19332,7
19333,7
19334,7
19335,7
19336,7
19337,7
19338,7
19339,7
19340,7
19341,7
19342,7
19343,7
19344,7
19345,7
19346,7
19347,7
19348,7
19349,7
19350,7
19351,7
19352,7
19353,7
19354,7
19355,7
19356,7
19357,7
19358,7
19359,7
19360,7
19361,7
19362,7
19363,7
19364,7
19365,7
19366,7
19367,7
19368,7
19369,7
19370,7
19371,7
19372,7
19373,7
19374,7
19375,7
19376,7
19377,7
19378,7
19379,7
19380,7
19381,7
19382,7
19383,7
19384,7
19385,7
19386,7
19387,7
19388,7
19389,7
19390,7
19391,7
19392,7
19393,7
19394,7
19395,7
19396,7
19397,7
19398,7
19399,7
19400,7
19401,7
19402,7
19403,7
19404,7
19405,7
19406,7
19407,7
19408,7
19409,7
19410,7
19411,7
19412,7
19413,7
19414,7
19415,7
19416,7
19417,7
19418,7
19419,7
19420,7
19421,7
19422,7
19423,7
19424,7
19425,7
19426,7
19427,7
19428,7
19429,7
19430,7
19431,7
19432,7
19433,7
19434,7
19435,7
19436,7
19437,7
19438,7
19439,7
19440,7
19441,7
19442,7
19443,7
19444,7
19445,7
19446,7
19447,7
19448,7
19449,7
19450,7
19451,7
19452,7
19453,7
19454,7
19455,7
19456,7
19457,7
19458,7
19459,7
19460,7
19461,7
19462,7
19463,7
19464,7
19465,7
19466,7
19467,7
19468,7
19469,7
19470,7
19471,7
19472,7
19473,7
19474,7
19475,7
19476,7
19477,7
19478,7
19479,7
19480,7
19481,7
19482,7
19483,7
19484,7
19485,7
19486,9
19487,9
19488,10
19489,12
19490,12
19491,13
19492,14
19493,14
19494,17
19495,17
19496,17
19497,17
19498,17
19499,17
19500,17
19501,16
19502,16
19503,19
19504,19
19505,19
19506,19
19507,22
19508,22
19509,22
19510,24
19511,24
19512,24
19513,25
19514,26
19515,27
19516,28
19517,32
19518,33
19519,36
19520,36
19521,36
19522,36
19523,39
19524,44
19525,44
19526,44
19527,44
19528,45
19529,45
19530,45
19531,46
19532,46
19533,47
19534,48
19535,48
19536,48
19537,48
19538,50
19539,52
19540,53
19541,53
19542,53
19543,53
19544,53
19545,53
19546,53
19547,53
19548,53
19549,53
19550,52
19551,52
19552,52
19553,53
19554,53
19555,53
19556,54
19557,55
19558,56
19559,56
19560,56
19561,56
19562,56
19563,56
19564,56
19565,56
19566,56
19567,56
19568,58
19569,58
19570,59
19571,60
19572,60
19573,60
19574,60
19575,60
19576,60
19577,62
19578,61
19579,61
19580,61
19581,61
19582,61
19583,61
19584,61
19585,61
19586,61
19587,62
19588,62
19589,62
19590,63
19591,63
19592,64
19593,64
19594,64
19595,64
19596,64
19597,64
19598,65
19599,65
19600,66
19601,67
19602,67
19603,67
19604,68
19605,68
19606,68
19607,68
19608,70
19609,70
19610,71
19611,71
19612,72
19613,74
19614,74
19615,74
19616,74
19617,75
19618,75
19619,75
19620,76
19621,77
19622,77
19623,77
19624,77
19625,77
19626,77
19627,78
19628,78
19629,78
19630,78
19631,78
19632,78
19633,78
19634,78
19635,78
19636,78
19637,78
19638,78
19639,78
19640,78
19641,78
19642,78
19643,78
19644,78
19645,78
19646,78
19647,78
19648,78
19649,78
19650,78
19651,78
19652,78
19653,78
19654,78
19655,78
19656,78
19657,78
19658,78
19659,78
19660,78
19661,78
19662,78
19663,78
19664,78
19665,78
19666,78
19667,78
19668,78
19669,78
19670,78
19671,78
19672,78
19673,78
19674,78
19675,78
19676,78
19677,78
19678,78
19679,78
19680,78
19681,78
19682,78
19683,78
19684,78
19685,78
19686,78
19687,78
19688,78
19689,78
19690,78
19691,78
19692,78
19693,78
19694,78
19695,78
19696,78
19697,78
19698,78
19699,78
19700,78
19701,78
19702,78
19703,78
19704,78
19705,78
19706,78
19707,78
19708,78
19709,78
19710,78
19711,78
19712,78
19713,78
19714,78
19715,78
19716,78
19717,78
19718,78
19719,78
19720,78
19721,78
19722,78
19723,78
19724,78
19725,78
19726,78
19727,78
19728,78
19729,78
19730,78
19731,78
19732,78
19733,78
19734,78
19735,78
19736,78
19737,78
19738,78
19739,78
19740,78
19741,78
19742,78
19743,78
19744,78
19745,78
19746,78
19747,78
19748,77
19749,77
19750,77
19751,77
19752,77
19753,77
19754,76
19755,76
19756,76
19757,76
19758,76
19759,76
19760,76
19761,76
19762,76
19763,76
19764,75
19765,75
19766,75
19767,75
19768,75
19769,75
19770,75
19771,75
19772,75
19773,75
19774,75
19775,75
19776,75
19777,75
19778,75
19779,74
19780,74
19781,74
19782,73
19783,72
19784,72
19785,72
19786,71
19787,71
19788,71
19789,71
19790,71
19791,71
19792,71
19793,71
19794,71
19795,71
19796,70
19797,69
19798,69
19799,69
19800,68
19801,67
19802,66
19803,66
19804,65
19805,65
19806,65
19807,65
19808,65
19809,62
19810,62
19811,63
19812,64
19813,63
19814,62
19815,61
19816,61
19817,63
19818,62
19819,63
19820,64
19821,67
19822,67
19823,67
19824,67
19825,68
19826,68
19827,68
19828,68
19829,68
19830,68
19831,68
19832,68
19833,68
19834,68
19835,71
19836,72
19837,72
19838,72
19839,70
19840,69
19841,69
19842,69
19843,69
19844,69
19845,68
19846,68
19847,69
19848,68
19849,70
19850,71
19851,72
19852,71
19853,71
19854,71
19855,72
19856,73
19857,73
19858,71
19859,70
19860,68
19861,68
19862,67
19863,66
19864,65
19865,65
19866,65
19867,64
19868,63
19869,63
19870,61
19871,62
19872,62
19873,62
19874,61
19875,59
19876,60
19877,57
19878,56
19879,56
19880,55
19881,54
19882,54
19883,54
19884,54
19885,54
19886,54
19887,53
19888,53
19889,52
19890,50
19891,51
19892,52
19893,52
19894,51
19895,50
19896,49
19897,48
19898,47
19899,46
19900,44
19901,45
19902,45
19903,45
19904,45
19905,45
19906,45
19907,45
19908,45
19909,45
19910,46
19911,46
19912,47
19913,47
19914,47
19915,47
19916,47
19917,48
19918,48
19919,48
19920,48
19921,48
19922,48
19923,48
19924,48
19925,48
19926,48
19927,48
19928,48
19929,48
19930,48
19931,48
19932,49
19933,49
19934,49
19935,49
19936,49
19937,49
19938,49
19939,49
19940,49
19941,49
19942,50
19943,50
19944,50
19945,51
19946,51
19947,51
19948,51
19949,51
19950,51
19951,51
19952,51
19953,51
19954,51
19955,51
19956,51
19957,51
19958,52
19959,52
19960,52
19961,52
19962,52
19963,52
19964,52
19965,52
19966,52
19967,52
19968,52
19969,52
19970,52
19971,52
19972,52
19973,52
19974,52
19975,52
19976,52
19977,52
19978,52
19979,52
19980,52
19981,52
19982,52
19983,52
19984,52
19985,52
19986,52
19987,52
19988,52
19989,52
19990,52
19991,52
19992,52
19993,52
19994,52
19995,52
19996,52
19997,52
19998,52
19999,52
20000,52
20001,52
20002,52
20003,52
20004,52
20005,52
20006,52
20007,52
20008,52
20009,52
20010,52
20011,52
20012,52
20013,52
20014,52
20015,52
20016,52
20017,52
20018,52
20019,52
20020,52
20021,52
20022,52
20023,52
20024,52
20025,52
20026,52
20027,52
20028,52
20029,52
20030,52
20031,52
20032,52
20033,52
20034,52
20035,52
20036,52
20037,52
20038,52
20039,52
20040,52
20041,52
20042,52
20043,52
20044,52
20045,52
20046,52
20047,52
20048,52
20049,52
20050,52
20051,52
20052,52
20053,52
20054,52
20055,52
20056,52
20057,52
20058,52
20059,52
20060,52
20061,52
20062,52
20063,52
20064,52
20065,52
20066,52
20067,52
20068,52
20069,52
20070,52
20071,52
20072,52
20073,52
20074,51
20075,51
20076,51
20077,51
20078,51
20079,51
20080,51
20081,51
20082,51
20083,51
20084,51
20085,51
20086,51
20087,51
20088,51
20089,51
20090,52
20091,52
20092,52
20093,53
20094,53
20095,54
20096,56
20097,56
20098,56
20099,56
20100,56
20101,56
20102,56
20103,56
20104,56
20105,56
20106,57
20107,57
20108,56
20109,56
20110,56
20111,56
20112,56
20113,56
20114,56
20115,56
20116,56
20117,56
20118,56
20119,56
20120,57
20121,59
20122,59
20123,60
20124,61
20125,61
20126,61
20127,60
20128,59
20129,59
20130,59
20131,59
20132,58
20133,58
20134,57
20135,57
20136,57
20137,57
20138,57
20139,56
20140,56
20141,56
20142,54
20143,54
20144,56
20145,55
20146,55
20147,56
20148,57
20149,57
20150,56
20151,56
20152,56
20153,56
20154,55
20155,55
20156,54
20157,53
20158,52
20159,51
20160,50
20161,50
20162,49
20163,48
20164,47
20165,49
20166,48
20167,49
20168,49
20169,49
20170,49
20171,49
20172,47
20173,47
20174,47
20175,47
20176,47
20177,47
20178,47
20179,47
20180,47
20181,48
20182,47
20183,48
20184,47
20185,46
20186,46
20187,46
20188,46
20189,45
20190,44
20191,44
20192,44
20193,44
20194,43
20195,41
20196,41
20197,41
20198,41
20199,40
20200,39
20201,39
20202,39
20203,39
20204,37
20205,34
20206,32
20207,32
20208,32
20209,31
20210,30
20211,30
20212,30
20213,28
20214,27
20215,27
20216,27
20217,27
20218,27
20219,27
20220,27
20221,27
20222,27
20223,27
20224,27
20225,27
20226,27
20227,27
20228,27
20229,27
20230,27
20231,27
20232,27
20233,27
20234,27
20235,27
20236,27
20237,28
20238,28
20239,28
20240,28
20241,28
20242,28
20243,28
20244,28
20245,28
20246,28
20247,28
20248,28
20249,28
20250,28
20251,28
20252,28
20253,28
20254,28
20255,28
20256,28
20257,28
20258,28
20259,28
20260,28
20261,28
20262,28
20263,28
20264,28
20265,28
20266,28
20267,28
20268,28
20269,28
20270,28
20271,28
20272,28
20273,28
20274,28
20275,28
20276,28
20277,28
20278,28
20279,28
20280,28
20281,28
20282,28
20283,28
20284,28
20285,28
20286,28
20287,28
20288,28
20289,28
20290,28
20291,28
20292,28
20293,28
20294,28
20295,28
20296,28
20297,28
20298,28
20299,28
20300,28
20301,28
20302,28
20303,28
20304,28
20305,28
20306,28
20307,28
20308,28
20309,28
20310,28
20311,28
20312,28
20313,28
20314,28
20315,28
20316,28
20317,28
20318,28
20319,28
20320,28
20321,28
20322,28
20323,28
20324,28
20325,28
20326,28
20327,28
20328,28
20329,28
20330,28
20331,28
20332,28
20333,28
20334,28
20335,28
20336,28
20337,28
20338,28
20339,28
20340,28
20341,28
20342,28
20343,28
20344,28
20345,28
20346,28
20347,28
20348,28
20349,28
20350,28
20351,28
20352,28
20353,28
20354,28
20355,28
20356,28
20357,28
20358,28
20359,28
20360,28
20361,28
20362,28
20363,28
20364,28
20365,28
20366,28
20367,28
20368,28
20369,28
20370,28
20371,28
20372,28
20373,28
20374,28
20375,28
20376,28
20377,28
20378,27
20379,26
20380,26
20381,27
20382,27
20383,27
20384,27
20385,27
20386,27
20387,28
20388,29
20389,30
20390,31
20391,31
20392,32
20393,31
20394,32
20395,32
20396,32
20397,32
20398,31
20399,31
20400,31
20401,30
20402,30
20403,31
20404,32
20405,32
20406,32
20407,33
20408,33
20409,33
20410,33
20411,32
20412,31
20413,31
20414,31
20415,33
20416,33
20417,34
20418,35
20419,35
20420,35
20421,36
20422,36
20423,37
20424,38
20425,39
20426,40
20427,40
20428,41
20429,40
20430,41
20431,41
20432,41
20433,41
20434,43
20435,44
20436,44
20437,44
20438,44
20439,43
20440,43
20441,44
20442,45
20443,45
20444,44
20445,43
20446,43
20447,43
20448,44
20449,44
20450,45
20451,45
20452,45
20453,44
20454,44
20455,44
20456,45
20457,44
20458,42
20459,42
20460,42
20461,42
20462,41
20463,41
20464,41
20465,41
20466,41
20467,41
20468,41
20469,41
20470,40
20471,41
20472,41
20473,42
20474,42
20475,42
20476,42
20477,41
20478,41
20479,41
20480,41
20481,42
20482,42
20483,42
20484,42
20485,41
20486,41
20487,41
20488,41
20489,41
20490,39
20491,39
20492,39
20493,39
20494,39
20495,39
20496,38
20497,38
20498,38
20499,38
20500,38
20501,38
20502,38
20503,38
20504,38
20505,38
20506,38
20507,38
20508,38
20509,38
20510,38
20511,38
20512,38
20513,38
20514,38
20515,38
20516,38
20517,38
20518,38
20519,38
20520,38
20521,38
20522,38
20523,38
20524,38
20525,38
20526,38
20527,38
20528,38
20529,38
20530,38
20531,38
20532,38
20533,38
20534,38
20535,38
20536,38
20537,38
20538,38
20539,38
20540,38
20541,38
20542,38
20543,38
20544,38
20545,38
20546,38
20547,38
20548,38
20549,38
20550,38
20551,38
20552,38
20553,38
20554,38
20555,38
20556,38
20557,38
20558,38
20559,38
20560,38
20561,38
20562,38
20563,38
20564,38
20565,38
20566,38
20567,38
20568,38
20569,38
20570,38
20571,38
