position,coverage
18550,25
18551,25
18552,25
18553,25
18554,26
18555,26
18556,25
18557,25
18558,25
18559,25
18560,26
18561,26
18562,28
18563,28
18564,28
18565,28
18566,28
18567,29
18568,30
18569,31
18570,31
18571,30
18572,30
18573,31
18574,29
18575,31
18576,31
18577,31
18578,31
18579,31
18580,32
18581,32
18582,32
18583,32
18584,31
18585,31
18586,32
18587,31
18588,32
18589,32
18590,32
18591,31
18592,30
18593,31
18594,31
18595,34
18596,35
18597,35
18598,35
18599,35
18600,35
18601,35
18602,36
18603,36
18604,37
18605,38
18606,38
18607,38
18608,38
18609,39
18610,39
18611,39
18612,39
18613,38
18614,38
18615,37
18616,37
18617,37
18618,37
18619,37
18620,36
18621,38
18622,38
18623,38
18624,37
18625,36
18626,36
18627,37
18628,37
18629,37
18630,38
18631,38
18632,38
18633,38
18634,40
18635,40
18636,40
18637,40
18638,40
18639,40
18640,40
18641,39
18642,39
18643,37
18644,37
18645,37
18646,35
18647,34
18648,33
18649,33
18650,33
18651,33
18652,33
18653,34
18654,34
18655,34
18656,35
18657,35
18658,35
18659,35
18660,35
18661,35
18662,35
18663,35
18664,35
18665,35
18666,35
18667,35
18668,35
18669,35
18670,35
18671,35
18672,35
18673,35
18674,35
18675,35
18676,35
18677,35
18678,35
18679,35
18680,35
18681,35
18682,35
18683,35
18684,36
18685,36
18686,36
18687,36
18688,36
18689,36
18690,36
18691,36
18692,36
18693,37
18694,37
18695,37
18696,37
18697,37
18698,37
18699,37
18700,37
18701,37
18702,37
18703,37
18704,37
18705,37
18706,37
18707,37
18708,37
18709,37
18710,37
18711,37
18712,37
18713,37
18714,37
18715,37
18716,37
18717,37
18718,37
18719,37
18720,37
18721,37
18722,37
18723,37
18724,37
18725,37
18726,37
18727,37
18728,37
18729,37
18730,37
18731,37
18732,37
18733,37
18734,37
18735,37
18736,37
18737,37
18738,37
18739,37
18740,37
18741,37
18742,37
18743,37
18744,37
18745,37
18746,37
18747,37
18748,37
18749,37
18750,37
18751,37
18752,37
18753,37
18754,37
18755,37
18756,37
18757,37
18758,37
18759,37
18760,37
18761,37
18762,37
18763,37
18764,37
18765,37
18766,37
18767,37
18768,37
18769,37
18770,37
18771,37
18772,37
18773,37
18774,37
18775,37
18776,37
18777,37
18778,37
18779,37
18780,37
18781,37
18782,37
18783,37
18784,37
18785,37
18786,37
18787,37
18788,37
18789,37
18790,37
18791,37
18792,37
18793,37
18794,37
18795,37
18796,37
18797,37
18798,37
18799,37
18800,37
18801,37
18802,37
18803,37
18804,36
18805,36
18806,36
18807,36
18808,36
18809,36
18810,36
18811,36
18812,36
18813,36
18814,36
18815,36
18816,36
18817,35
18818,35
18819,35
18820,35
18821,35
18822,35
18823,35
18824,35
18825,35
18826,34
18827,34
18828,34
18829,34
18830,34
18831,34
18832,34
18833,34
18834,34
18835,34
18836,34
18837,34
18838,34
18839,34
18840,34
18841,34
18842,34
18843,34
18844,34
18845,34
18846,34
18847,33
18848,33
18849,33
18850,33
18851,33
18852,33
18853,32
18854,32
18855,32
18856,32
18857,31
18858,30
18859,30
18860,30
18861,29
18862,29
18863,27
18864,27
18865,27
18866,27
18867,27
18868,27
18869,27
18870,28
18871,28
18872,28
18873,28
18874,29
18875,30
18876,32
18877,33
18878,32
18879,31
18880,31
18881,31
18882,32
18883,32
18884,32
18885,32
18886,33
18887,33
18888,32
18889,32
18890,33
18891,33
18892,33
18893,33
18894,34
18895,34
18896,35
18897,35
18898,36
18899,36
18900,36
18901,36
18902,36
18903,36
18904,37
18905,37
18906,37
18907,38
18908,40
18909,42
18910,42
18911,42
18912,41
18913,41
18914,40
18915,40
18916,43
18917,44
18918,45
18919,45
18920,44
18921,45
18922,45
18923,45
18924,46
18925,46
18926,45
18927,45
18928,45
18929,45
18930,44
18931,43
18932,43
18933,43
18934,43
18935,43
18936,43
18937,42
18938,41
18939,41
18940,39
18941,39
18942,38
18943,39
18944,40
18945,40
18946,40
18947,40
18948,40
18949,38
18950,38
18951,38
18952,41
18953,40
18954,40
18955,40
18956,40
18957,40
18958,41
18959,41
18960,41
18961,41
18962,41
18963,41
18964,41
18965,41
18966,42
18967,42
18968,44
18969,44
18970,44
18971,45
18972,45
18973,45
18974,45
18975,45
18976,45
18977,45
18978,45
18979,45
18980,45
18981,45
18982,45
18983,45
18984,45
18985,45
18986,45
18987,45
18988,45
18989,45
18990,45
18991,45
18992,45
18993,45
18994,45
18995,45
18996,45
18997,45
18998,45
18999,45
19000,45
19001,46
19002,46
19003,46
19004,46
19005,46
19006,46
19007,46
19008,46
19009,46
19010,46
19011,46
19012,46
19013,46
19014,46
19015,46
19016,46
19017,46
19018,46
19019,46
19020,46
19021,46
19022,46
19023,46
19024,46
19025,46
19026,46
19027,46
19028,46
19029,46
19030,46
19031,46
19032,46
19033,46
19034,46
19035,46
19036,46
19037,46
19038,46
19039,46
19040,46
19041,46
19042,46
19043,46
19044,46
19045,46
19046,46
19047,46
19048,46
19049,46
19050,46
19051,46
19052,46
19053,46
19054,46
19055,46
19056,46
19057,46
19058,46
19059,46
19060,46
19061,46
19062,46
19063,46
19064,46
19065,46
19066,46
19067,46
19068,46
19069,46
19070,46
19071,46
19072,46
19073,46
19074,46
19075,46
19076,46
19077,46
19078,46
19079,46
19080,46
19081,46
19082,46
19083,46
19084,46
19085,46
19086,46
19087,46
19088,46
19089,46
19090,46
19091,46
19092,46
19093,46
19094,46
19095,46
19096,46
19097,46
19098,46
19099,46
19100,46
19101,46
19102,46
19103,46
19104,46
19105,46
19106,46
19107,46
19108,46
19109,46
19110,46
19111,46
19112,46
19113,46
19114,46
19115,46
19116,46
19117,46
19118,46
19119,46
19120,46
19121,46
19122,46
19123,46
19124,46
19125,46
19126,46
19127,46
19128,46
19129,46
19130,46
19131,46
19132,46
19133,46
19134,46
19135,46
19136,45
19137,45
19138,45
19139,45
19140,45
19141,45
19142,45
19143,45
19144,45
19145,45
19146,45
19147,45
19148,45
19149,45
19150,45
19151,45
19152,45
19153,45
19154,44
19155,43
19156,41
19157,40
19158,40
19159,39
19160,39
19161,39
19162,38
19163,38
19164,38
19165,37
19166,37
19167,37
19168,37
19169,37
19170,37
19171,37
19172,37
19173,36
19174,36
19175,36
19176,36
19177,36
19178,36
19179,36
19180,36
19181,36
19182,36
19183,36
19184,35
19185,36
19186,37
19187,37
19188,38
19189,38
19190,38
19191,38
19192,38
19193,38
19194,40
19195,40
19196,40
19197,40
19198,40
19199,39
19200,39
19201,39
19202,36
19203,36
19204,36
19205,36
19206,36
19207,37
19208,37
19209,37
19210,36
19211,36
19212,36
19213,36
19214,36
19215,36
19216,35
19217,35
19218,35
19219,35
19220,33
19221,33
19222,34
19223,33
19224,35
19225,35
19226,34
19227,34
19228,34
19229,33
19230,33
19231,33
19232,33
19233,33
19234,32
19235,31
19236,30
19237,29
19238,29
19239,29
19240,29
19241,28
19242,27
19243,27
19244,25
19245,26
19246,27
19247,26
19248,25
19249,24
19250,24
19251,24
19252,24
19253,24
19254,25
19255,26
19256,25
19257,24
19258,24
19259,24
19260,25
19261,25
19262,26
19263,25
19264,24
19265,25
19266,24
19267,25
19268,25
19269,25
19270,24
19271,24
19272,23
19273,23
19274,23
19275,23
19276,23
19277,23
19278,25
19279,25
19280,25
19281,25
19282,25
19283,25
19284,25
19285,26
19286,26
19287,26
19288,26
19289,26
19290,26
19291,26
19292,26
19293,26
19294,26
19295,26
19296,26
19297,26
19298,26
19299,26
19300,26
19301,26
19302,26
19303,26
19304,26
19305,26
19306,26
19307,26
19308,26
19309,26
19310,26
19311,26
19312,26
19313,26
19314,26
19315,26
19316,26
19317,26
19318,26
19319,26
19320,26
19321,26
19322,27
19323,27
19324,27
19325,27
19326,27
19327,27
19328,27
19329,27
19330,27
19331,27
19332,27
19333,27
19334,27
19335,27
19336,27
19337,27
19338,27
19339,27
19340,27
19341,27
19342,27
19343,27
19344,27
19345,27
19346,27
19347,27
19348,27
19349,27
19350,27
19351,27
19352,27
19353,27
19354,27
19355,27
19356,27
19357,27
19358,27
19359,27
19360,27
19361,27
19362,27
19363,27
19364,27
19365,27
19366,27
19367,27
19368,27
19369,27
19370,27
19371,27
19372,27
19373,27
19374,27
19375,27
19376,27
19377,27
19378,27
19379,27
19380,27
19381,27
19382,27
19383,27
19384,27
19385,27
19386,27
19387,27
19388,27
19389,27
19390,27
19391,27
19392,27
19393,27
19394,27
19395,27
19396,27
19397,27
19398,27
19399,27
19400,27
19401,27
19402,27
19403,27
19404,27
19405,27
19406,27
19407,27
19408,27
19409,27
19410,27
19411,27
19412,27
19413,27
19414,27
19415,27
19416,27
19417,27
19418,27
19419,27
19420,27
19421,27
19422,27
19423,27
19424,27
19425,27
19426,27
19427,27
19428,27
19429,27
19430,27
19431,27
19432,27
19433,27
19434,27
19435,27
19436,27
19437,27
19438,27
19439,27
19440,27
19441,27
19442,27
19443,27
19444,27
19445,27
19446,27
19447,27
19448,27
19449,27
19450,27
19451,27
19452,27
19453,27
19454,27
19455,27
19456,27
19457,27
19458,27
19459,27
19460,27
19461,27
19462,27
19463,27
19464,27
19465,27
19466,27
19467,27
19468,27
19469,27
19470,27
19471,27
19472,27
19473,27
19474,27
19475,27
19476,27
19477,27
19478,27
19479,27
19480,27
19481,27
19482,27
19483,27
19484,27
19485,27
19486,27
19487,28
19488,28
19489,28
19490,28
19491,28
19492,28
19493,29
19494,28
19495,28
19496,27
19497,27
19498,27
19499,27
19500,27
19501,27
19502,28
19503,29
19504,30
19505,29
19506,28
19507,28
19508,27
19509,29
19510,29
19511,30
19512,30
19513,30
19514,31
19515,33
19516,33
19517,34
19518,33
19519,33
19520,33
19521,34
19522,34
19523,34
19524,33
19525,33
19526,33
19527,33
19528,35
19529,35
19530,34
19531,35
19532,35
19533,37
19534,36
19535,36
19536,36
19537,36
19538,36
19539,35
19540,35
19541,35
19542,35
19543,35
19544,35
19545,35
19546,36
19547,37
19548,35
19549,35
19550,34
19551,34
19552,34
19553,33
19554,33
19555,33
19556,33
19557,34
19558,35
19559,35
19560,35
19561,34
19562,35
19563,35
19564,35
19565,35
19566,35
19567,35
19568,34
19569,34
19570,34
19571,34
19572,35
19573,34
19574,33
19575,32
19576,32
19577,33
19578,33
19579,32
19580,31
19581,30
19582,30
19583,30
19584,30
19585,30
19586,30
19587,30
19588,30
19589,30
19590,30
19591,31
19592,31
19593,31
19594,31
19595,31
19596,31
19597,31
19598,31
19599,31
19600,31
19601,31
19602,31
19603,31
19604,31
19605,31
19606,32
19607,32
19608,32
19609,32
19610,32
19611,32
19612,32
19613,32
19614,32
19615,32
19616,32
19617,32
19618,32
19619,32
19620,32
19621,32
19622,32
19623,32
19624,32
19625,32
19626,32
19627,32
19628,32
19629,32
19630,32
19631,32
19632,32
19633,33
19634,33
19635,33
19636,33
19637,33
19638,33
19639,33
19640,33
19641,33
19642,33
19643,33
19644,33
19645,33
19646,33
19647,33
19648,33
19649,33
19650,33
19651,33
19652,33
19653,33
19654,33
19655,33
19656,33
19657,33
19658,33
19659,33
19660,33
19661,33
19662,33
19663,33
19664,33
19665,33
19666,33
19667,33
19668,33
19669,33
19670,33
19671,33
19672,33
19673,33
19674,33
19675,33
19676,33
19677,33
19678,33
19679,33
19680,33
19681,33
19682,33
19683,33
19684,33
19685,33
19686,33
19687,33
19688,33
19689,33
19690,33
19691,33
19692,33
19693,33
19694,33
19695,33
19696,33
19697,33
19698,33
19699,33
19700,33
19701,33
19702,33
19703,33
19704,33
19705,33
19706,33
19707,33
19708,33
19709,33
19710,33
19711,33
19712,33
19713,33
19714,33
19715,33
19716,33
19717,33
19718,33
19719,33
19720,33
19721,33
19722,33
19723,33
19724,33
19725,33
19726,33
19727,33
19728,33
19729,33
19730,33
19731,33
19732,33
19733,33
19734,33
19735,33
19736,33
19737,33
19738,33
19739,33
19740,33
19741,33
19742,33
19743,33
19744,33
19745,33
19746,33
19747,32
19748,32
19749,32
19750,32
19751,32
19752,32
19753,32
19754,32
19755,31
19756,31
19757,31
19758,31
19759,31
19760,31
19761,31
19762,31
19763,31
19764,31
19765,31
19766,31
19767,31
19768,30
19769,30
19770,30
19771,30
19772,30
19773,30
19774,30
19775,30
19776,30
19777,28
19778,28
19779,28
19780,28
19781,28
19782,28
19783,26
19784,26
19785,26
19786,26
19787,26
19788,26
19789,26
19790,26
19791,26
19792,26
19793,26
19794,25
19795,25
19796,25
19797,25
19798,25
19799,25
19800,25
19801,24
19802,24
19803,24
19804,24
19805,24
19806,24
19807,24
19808,24
19809,24
19810,24
19811,24
19812,25
19813,25
19814,25
19815,25
19816,25
19817,25
19818,25
19819,27
19820,27
19821,25
19822,26
19823,26
19824,25
19825,25
19826,25
19827,25
19828,25
19829,25
19830,25
19831,26
19832,24
19833,24
19834,24
19835,25
19836,24
19837,24
19838,23
19839,23
19840,24
19841,24
19842,24
19843,25
19844,25
19845,25
19846,25
19847,25
19848,26
19849,26
19850,26
19851,26
19852,26
19853,26
19854,26
19855,26
19856,26
19857,26
19858,27
19859,27
19860,27
19861,27
19862,28
19863,28
19864,27
19865,26
19866,25
19867,23
19868,21
19869,21
19870,21
19871,21
19872,21
19873,22
19874,22
19875,22
19876,21
19877,21
19878,22
19879,21
19880,20
19881,19
19882,19
19883,18
19884,18
19885,19
19886,19
19887,19
19888,19
19889,20
19890,20
19891,20
19892,20
19893,20
19894,20
19895,18
19896,16
19897,15
19898,15
19899,15
19900,15
19901,15
19902,15
19903,15
19904,15
19905,15
19906,15
19907,15
19908,15
19909,15
19910,15
19911,15
19912,16
19913,16
19914,16
19915,16
19916,16
19917,16
19918,16
19919,16
19920,16
19921,17
19922,17
19923,17
19924,17
19925,17
19926,17
19927,17
19928,17
19929,17
19930,17
19931,17
19932,17
19933,17
19934,17
19935,17
19936,17
19937,17
19938,17
19939,17
19940,17
19941,17
19942,17
19943,17
19944,17
19945,17
19946,17
19947,17
19948,17
19949,17
19950,17
19951,17
19952,17
19953,17
19954,17
19955,17
19956,17
19957,17
19958,17
19959,17
19960,17
19961,17
19962,17
19963,17
19964,17
19965,17
19966,17
19967,17
19968,17
19969,17
19970,17
19971,17
19972,17
19973,17
19974,17
19975,17
19976,17
19977,17
19978,17
19979,17
19980,17
19981,17
19982,17
19983,17
19984,17
19985,17
19986,17
19987,17
19988,17
19989,17
19990,17
19991,17
19992,17
19993,17
19994,17
19995,17
19996,17
19997,17
19998,17
19999,17
20000,17
20001,17
20002,17
20003,17
20004,17
20005,17
20006,17
20007,17
20008,17
20009,17
20010,17
20011,17
20012,17
20013,17
20014,17
20015,17
20016,17
20017,17
20018,17
20019,17
20020,17
20021,17
20022,17
20023,17
20024,17
20025,17
20026,17
20027,17
20028,17
20029,17
20030,17
20031,17
20032,17
20033,17
20034,17
20035,17
20036,17
20037,17
20038,17
20039,17
20040,17
20041,17
20042,17
20043,17
20044,17
20045,17
20046,17
20047,17
20048,17
20049,17
20050,17
20051,17
20052,17
20053,17
20054,17
20055,17
20056,17
20057,17
20058,17
20059,17
20060,17
20061,17
20062,17
20063,17
20064,17
20065,17
20066,17
20067,17
20068,17
20069,17
20070,17
20071,17
20072,17
20073,17
20074,17
20075,17
20076,17
20077,17
20078,17
20079,17
20080,17
20081,17
20082,17
20083,17
20084,17
20085,17
20086,17
20087,17
20088,17
20089,17
20090,17
20091,17
20092,17
20093,17
20094,18
20095,18
20096,19
20097,18
20098,18
20099,18
20100,19
20101,21
20102,21
20103,21
20104,21
20105,21
20106,21
20107,21
20108,21
20109,21
20110,22
20111,22
20112,22
20113,23
20114,23
20115,23
20116,23
20117,23
20118,23
20119,23
20120,25
20121,25
20122,25
20123,25
20124,25
20125,25
20126,26
20127,26
20128,26
20129,27
20130,28
20131,29
20132,30
20133,31
20134,32
20135,32
20136,32
20137,32
20138,32
20139,33
20140,34
20141,34
20142,33
20143,33
20144,34
20145,34
20146,35
20147,35
20148,35
20149,35
20150,35
20151,36
20152,36
20153,36
20154,36
20155,37
20156,37
20157,37
20158,35
20159,35
20160,35
20161,35
20162,37
20163,37
20164,37
20165,36
20166,37
20167,36
20168,37
20169,37
20170,36
20171,37
20172,37
20173,36
20174,36
20175,36
20176,37
20177,37
20178,37
20179,37
20180,38
20181,37
20182,37
20183,37
20184,36
20185,36
20186,37
20187,37
20188,37
20189,37
20190,38
20191,39
20192,39
20193,39
20194,38
20195,39
20196,38
20197,38
20198,38
20199,38
20200,38
20201,38
20202,37
20203,37
20204,37
20205,36
20206,36
20207,37
20208,37
20209,37
20210,37
20211,36
20212,36
20213,36
20214,36
20215,36
20216,36
20217,36
20218,36
20219,36
20220,36
20221,36
20222,36
20223,36
20224,36
20225,36
20226,36
20227,36
20228,36
20229,36
20230,36
20231,36
20232,36
20233,36
20234,36
20235,36
20236,36
20237,36
20238,36
20239,36
20240,36
20241,36
20242,36
20243,36
20244,36
20245,36
20246,36
20247,36
20248,36
20249,36
20250,36
20251,36
20252,36
20253,36
20254,36
20255,36
20256,36
20257,36
20258,36
20259,36
20260,36
20261,36
20262,36
20263,36
20264,36
20265,36
20266,36
20267,36
20268,36
20269,36
20270,36
20271,36
20272,36
20273,36
20274,36
20275,36
20276,36
20277,36
20278,36
20279,36
20280,36
20281,36
20282,36
20283,36
20284,36
20285,36
20286,36
20287,36
20288,36
20289,36
20290,36
20291,36
20292,36
20293,36
20294,36
20295,36
20296,36
20297,36
20298,36
20299,36
20300,36
20301,36
20302,36
20303,36
20304,36
20305,36
20306,36
20307,36
20308,36
20309,36
20310,36
20311,36
20312,36
20313,36
20314,36
20315,36
20316,36
20317,36
20318,36
20319,36
20320,36
20321,36
20322,36
20323,36
20324,36
20325,36
20326,36
20327,36
20328,36
20329,36
20330,36
20331,36
20332,36
20333,36
20334,36
20335,36
20336,36
20337,36
20338,36
20339,36
20340,36
20341,36
20342,36
20343,36
20344,36
20345,36
20346,36
20347,36
20348,36
20349,36
20350,36
20351,36
20352,36
20353,36
20354,36
20355,36
20356,36
20357,36
20358,36
20359,36
20360,36
20361,36
20362,36
20363,35
20364,35
20365,35
20366,35
20367,35
20368,35
20369,34
20370,34
20371,34
20372,34
20373,34
20374,34
20375,34
20376,34
20377,34
20378,35
20379,37
20380,37
20381,38
20382,40
20383,41
20384,41
20385,41
20386,43
20387,43
20388,44
20389,43
20390,43
20391,43
20392,43
20393,45
20394,45
20395,45
20396,46
20397,47
20398,46
20399,47
20400,47
20401,47
20402,47
20403,48
20404,49
20405,49
20406,49
20407,49
20408,48
20409,49
20410,49
20411,49
20412,49
20413,50
20414,49
20415,51
20416,52
20417,52
20418,53
20419,53
20420,53
20421,52
20422,51
20423,51
20424,52
20425,51
20426,51
20427,52
20428,53
20429,54
20430,54
20431,53
20432,54
20433,54
20434,54
20435,54
20436,54
20437,56
20438,55
20439,55
20440,53
20441,52
20442,51
20443,52
20444,52
20445,52
20446,51
20447,53
20448,52
20449,53
20450,53
20451,53
20452,54
20453,54
20454,55
20455,55
20456,54
20457,54
20458,53
20459,54
20460,54
20461,54
20462,54
20463,53
20464,53
20465,53
20466,52
20467,52
20468,52
20469,52
20470,52
20471,52
20472,52
20473,52
20474,52
20475,52
20476,52
20477,52
20478,52
20479,51
20480,51
20481,51
20482,51
20483,50
20484,50
20485,49
20486,48
20487,48
20488,48
20489,48
20490,47
20491,45
20492,45
20493,45
20494,45
20495,44
20496,44
20497,45
20498,45
20499,45
20500,45
20501,45
20502,45
20503,45
20504,45
20505,45
20506,45
20507,45
20508,45
20509,46
20510,46
20511,46
20512,46
20513,46
20514,46
20515,46
20516,46
20517,47
20518,47
20519,47
20520,47
20521,47
20522,47
20523,47
20524,47
20525,47
20526,47
20527,47
20528,47
20529,47
20530,47
20531,47
20532,47
20533,47
20534,47
20535,47
20536,47
20537,47
20538,47
20539,47
20540,47
20541,47
20542,47
20543,47
20544,47
20545,47
20546,47
20547,47
20548,47
20549,47
20550,47
20551,47
20552,47
20553,47
20554,47
20555,47
20556,47
20557,47
20558,47
20559,47
20560,47
20561,47
20562,47
20563,47
20564,47
20565,47
20566,47
20567,47
20568,47
20569,47
20570,47
20571,47
20572,47
20573,47
20574,47
20575,47
20576,47
20577,47
20578,47
20579,47
20580,47
20581,47
20582,47
20583,47
20584,47
20585,47
20586,47
20587,47
20588,47
20589,47
20590,47
20591,47
20592,47
20593,47
20594,47
20595,47
20596,47
20597,47
20598,47
20599,47
20600,47
20601,47
20602,47
20603,47
20604,47
20605,47
20606,47
20607,47
20608,47
20609,47
20610,47
20611,47
20612,47
20613,47
20614,47
20615,47
20616,47
20617,47
20618,47
20619,47
20620,47
20621,47
20622,47
20623,47
20624,47
20625,47
20626,47
20627,47
20628,47
20629,47
20630,47
20631,47
20632,47
20633,47
20634,47
20635,47
20636,47
20637,47
20638,47
20639,47
20640,47
20641,47
20642,46
20643,46
20644,46
20645,45
20646,45
20647,45
20648,44
20649,43
20650,42
20651,42
20652,42
20653,42
20654,42
20655,42
20656,42
20657,42
20658,42
20659,42
20660,42
20661,42
20662,42
20663,42
20664,42
20665,42
20666,42
20667,42
20668,42
20669,42
20670,42
20671,42
20672,41
20673,41
20674,41
20675,41
20676,41
20677,41
20678,42
20679,42
20680,42
20681,42
20682,43
20683,43
20684,43
20685,44
20686,44
20687,44
20688,46
20689,46
20690,46
20691,46
20692,46
20693,47
20694,47
20695,48
20696,49
20697,51
20698,51
20699,52
20700,52
20701,52
20702,52
20703,52
20704,51
20705,50
20706,49
20707,50
20708,50
20709,49
20710,49
20711,49
20712,48
20713,48
20714,48
20715,48
20716,47
20717,46
20718,46
20719,44
20720,44
20721,44
20722,44
20723,44
20724,43
20725,43
20726,43
20727,43
20728,43
20729,44
20730,44
20731,44
20732,44
20733,43
20734,43
20735,43
20736,44
20737,45
20738,45
20739,45
20740,45
20741,43
20742,44
20743,45
20744,44
20745,41
20746,42
20747,42
20748,42
20749,41
20750,40
20751,40
20752,40
20753,40
20754,40
20755,41
20756,40
20757,39
20758,38
20759,38
20760,37
20761,37
20762,35
20763,35
20764,36
20765,37
20766,37
20767,37
20768,37
20769,38
20770,38
20771,39
20772,39
20773,40
20774,40
20775,40
20776,40
