position,coverage
18613,35
18614,35
18615,35
18616,34
18617,34
18618,34
18619,34
18620,34
18621,33
18622,33
18623,33
18624,33
18625,32
18626,32
18627,31
18628,31
18629,31
18630,32
18631,32
18632,32
18633,32
18634,32
18635,31
18636,31
18637,30
18638,30
18639,30
18640,29
18641,29
18642,29
18643,29
18644,29
18645,28
18646,28
18647,28
18648,27
18649,27
18650,26
18651,25
18652,25
18653,25
18654,25
18655,25
18656,25
18657,25
18658,25
18659,25
18660,26
18661,26
18662,26
18663,26
18664,26
18665,27
18666,27
18667,27
18668,27
18669,27
18670,27
18671,28
18672,29
18673,29
18674,29
18675,29
18676,29
18677,29
18678,29
18679,29
18680,29
18681,29
18682,29
18683,29
18684,29
18685,29
18686,29
18687,29
18688,29
18689,29
18690,29
18691,29
18692,29
18693,29
18694,29
18695,29
18696,29
18697,29
18698,29
18699,29
18700,29
18701,29
18702,29
18703,29
18704,29
18705,29
18706,29
18707,29
18708,29
18709,29
18710,29
18711,29
18712,29
18713,29
18714,29
18715,29
18716,29
18717,29
18718,29
18719,29
18720,29
18721,29
18722,29
18723,29
18724,29
18725,29
18726,29
18727,29
18728,29
18729,29
18730,29
18731,29
18732,29
18733,29
18734,29
18735,29
18736,29
18737,29
18738,29
18739,29
18740,29
18741,29
18742,29
18743,29
18744,29
18745,29
18746,29
18747,29
18748,29
18749,29
18750,29
18751,29
18752,29
18753,29
18754,29
18755,29
18756,29
18757,29
18758,29
18759,29
18760,29
18761,29
18762,29
18763,29
18764,29
18765,29
18766,29
18767,29
18768,29
18769,29
18770,29
18771,29
18772,29
18773,29
18774,29
18775,29
18776,29
18777,29
18778,29
18779,29
18780,29
18781,29
18782,29
18783,29
18784,29
18785,29
18786,29
18787,29
18788,29
18789,29
18790,29
18791,29
18792,29
18793,29
18794,29
18795,29
18796,29
18797,29
18798,29
18799,29
18800,29
18801,29
18802,29
18803,29
18804,29
18805,29
18806,29
18807,29
18808,29
18809,29
18810,29
18811,29
18812,29
18813,29
18814,29
18815,28
18816,28
18817,28
18818,28
18819,28
18820,28
18821,28
18822,28
18823,28
18824,28
18825,28
18826,28
18827,28
18828,28
18829,26
18830,25
18831,25
18832,25
18833,25
18834,25
18835,25
18836,25
18837,25
18838,25
18839,25
18840,25
18841,25
18842,24
18843,24
18844,24
18845,23
18846,23
18847,23
18848,23
18849,21
18850,21
18851,21
18852,21
18853,20
18854,20
18855,20
18856,20
18857,20
18858,20
18859,20
18860,20
18861,20
18862,20
18863,20
18864,20
18865,20
18866,20
18867,20
18868,20
18869,20
18870,19
18871,21
18872,22
18873,24
18874,25
18875,25
18876,29
18877,29
18878,31
18879,32
18880,32
18881,32
18882,32
18883,31
18884,31
18885,31
18886,32
18887,33
18888,33
18889,33
18890,34
18891,36
18892,36
18893,36
18894,36
18895,36
18896,37
18897,36
18898,36
18899,34
18900,33
18901,35
18902,35
18903,36
18904,36
18905,37
18906,37
18907,37
18908,37
18909,37
18910,37
18911,36
18912,39
18913,39
18914,39
18915,38
18916,38
18917,38
18918,38
18919,38
18920,37
18921,39
18922,40
18923,40
18924,40
18925,41
18926,40
18927,41
18928,41
18929,41
18930,41
18931,41
18932,41
18933,41
18934,40
18935,39
18936,39
18937,40
18938,40
18939,40
18940,40
18941,40
18942,40
18943,40
18944,40
18945,40
18946,41
18947,41
18948,42
18949,41
18950,41
18951,41
18952,43
18953,42
18954,42
18955,42
18956,42
18957,42
18958,42
18959,41
18960,41
18961,41
18962,41
18963,41
18964,41
18965,41
18966,41
18967,41
18968,41
18969,41
18970,42
18971,42
18972,42
18973,43
18974,43
18975,43
18976,43
18977,44
18978,45
18979,45
18980,45
18981,45
18982,45
18983,46
18984,46
18985,46
18986,46
18987,46
18988,46
18989,47
18990,47
18991,47
18992,47
18993,47
18994,47
18995,47
18996,47
18997,47
18998,47
18999,48
19000,48
19001,48
19002,49
19003,49
19004,49
19005,49
19006,49
19007,49
19008,49
19009,49
19010,49
19011,49
19012,49
19013,50
19014,50
19015,50
19016,50
19017,50
19018,50
19019,50
19020,50
19021,50
19022,50
19023,50
19024,50
19025,50
19026,50
19027,50
19028,50
19029,50
19030,50
19031,50
19032,50
19033,50
19034,50
19035,50
19036,50
19037,50
19038,50
19039,50
19040,50
19041,50
19042,50
19043,50
19044,50
19045,50
19046,50
19047,50
19048,50
19049,50
19050,50
19051,50
19052,50
19053,50
19054,50
19055,50
19056,50
19057,50
19058,50
19059,50
19060,50
19061,50
19062,50
19063,50
19064,50
19065,50
19066,50
19067,50
19068,50
19069,50
19070,50
19071,50
19072,50
19073,50
19074,50
19075,50
19076,50
19077,50
19078,50
19079,50
19080,50
19081,50
19082,50
19083,50
19084,50
19085,50
19086,50
19087,50
19088,50
19089,50
19090,50
19091,50
19092,50
19093,50
19094,50
19095,50
19096,50
19097,50
19098,50
19099,50
19100,50
19101,50
19102,50
19103,50
19104,50
19105,50
19106,50
19107,50
19108,50
19109,50
19110,50
19111,50
19112,50
19113,50
19114,50
19115,50
19116,50
19117,50
19118,50
19119,50
19120,50
19121,50
19122,50
19123,50
19124,50
19125,50
19126,50
19127,50
19128,50
19129,50
19130,50
19131,49
19132,49
19133,49
19134,49
19135,48
19136,48
19137,47
19138,47
19139,47
19140,47
19141,47
19142,47
19143,47
19144,47
19145,47
19146,47
19147,47
19148,47
19149,47
19150,47
19151,47
19152,47
19153,47
19154,47
19155,47
19156,47
19157,47
19158,47
19159,46
19160,45
19161,45
19162,44
19163,44
19164,44
19165,44
19166,43
19167,43
19168,43
19169,43
19170,43
19171,43
19172,43
19173,43
19174,43
19175,43
19176,43
19177,43
19178,43
19179,43
19180,40
19181,40
19182,40
19183,41
19184,41
19185,42
19186,41
19187,41
19188,41
19189,43
19190,45
19191,46
19192,47
19193,47
19194,48
19195,50
19196,50
19197,51
19198,51
19199,52
19200,52
19201,52
19202,53
19203,52
19204,52
19205,50
19206,49
19207,49
19208,49
19209,49
19210,52
19211,51
19212,52
19213,52
19214,52
19215,52
19216,52
19217,52
19218,51
19219,50
19220,50
19221,50
19222,50
19223,50
19224,49
19225,50
19226,50
19227,50
19228,51
19229,48
19230,48
19231,48
19232,48
19233,48
19234,47
19235,48
19236,45
19237,44
19238,44
19239,44
19240,44
19241,44
19242,43
19243,44
19244,45
19245,45
19246,46
19247,46
19248,46
19249,46
19250,45
19251,48
19252,48
19253,49
19254,47
19255,46
19256,44
19257,44
19258,43
19259,43
19260,43
19261,43
19262,42
19263,41
19264,40
19265,39
19266,39
19267,39
19268,39
19269,39
19270,40
19271,40
19272,40
19273,41
19274,41
19275,40
19276,40
19277,40
19278,40
19279,40
19280,40
19281,40
19282,40
19283,40
19284,41
19285,41
19286,41
19287,41
19288,41
19289,41
19290,41
19291,42
19292,42
19293,42
19294,42
19295,42
19296,44
19297,44
19298,44
19299,44
19300,44
19301,44
19302,44
19303,44
19304,44
19305,44
19306,44
19307,44
19308,44
19309,45
19310,45
19311,45
19312,45
19313,45
19314,45
19315,45
19316,45
19317,45
19318,45
19319,45
19320,45
19321,45
19322,45
19323,45
19324,45
19325,45
19326,45
19327,45
19328,45
19329,45
19330,45
19331,45
19332,45
19333,45
19334,45
19335,45
19336,45
19337,45
19338,45
19339,45
19340,45
19341,45
19342,45
19343,45
19344,45
19345,45
19346,45
19347,45
19348,45
19349,45
19350,45
19351,45
19352,45
19353,45
19354,45
19355,45
19356,45
19357,45
19358,45
19359,45
19360,45
19361,45
19362,45
19363,45
19364,45
19365,45
19366,45
19367,45
19368,45
19369,45
19370,45
19371,45
19372,45
19373,45
19374,45
19375,45
19376,45
19377,45
19378,45
19379,45
19380,45
19381,45
19382,45
19383,45
19384,45
19385,45
19386,45
19387,45
19388,45
19389,45
19390,45
19391,45
19392,45
19393,45
19394,45
19395,45
19396,45
19397,45
19398,45
19399,45
19400,45
19401,45
19402,45
19403,45
19404,45
19405,45
19406,45
19407,45
19408,45
19409,45
19410,45
19411,45
19412,45
19413,45
19414,45
19415,45
19416,45
19417,45
19418,45
19419,45
19420,45
19421,45
19422,45
19423,45
19424,45
19425,45
19426,45
19427,45
19428,45
19429,45
19430,45
19431,45
19432,45
19433,45
19434,45
19435,45
19436,45
19437,45
19438,45
19439,45
19440,45
19441,45
19442,45
19443,44
19444,44
19445,44
19446,44
19447,44
19448,44
19449,44
19450,44
19451,44
19452,44
19453,44
19454,44
19455,43
19456,43
19457,43
19458,43
19459,43
19460,43
19461,43
19462,43
19463,43
19464,43
19465,43
19466,43
19467,43
19468,43
19469,43
19470,42
19471,42
19472,42
19473,42
19474,42
19475,42
19476,42
19477,42
19478,42
19479,41
19480,41
19481,41
19482,41
19483,41
19484,41
19485,42
19486,43
19487,44
19488,45
19489,45
19490,45
19491,43
19492,43
19493,43
19494,43
19495,44
19496,45
19497,45
19498,45
19499,45
19500,45
19501,45
19502,46
19503,47
19504,46
19505,47
19506,46
19507,45
19508,45
19509,45
19510,46
19511,46
19512,46
19513,46
19514,46
19515,47
19516,47
19517,45
19518,43
19519,41
19520,42
19521,43
19522,44
19523,44
19524,44
19525,44
19526,44
19527,44
19528,44
19529,47
19530,47
19531,46
19532,45
19533,45
19534,45
19535,45
19536,44
19537,44
19538,44
19539,44
19540,43
19541,43
19542,43
19543,41
19544,41
19545,41
19546,41
19547,41
19548,41
19549,41
19550,41
19551,41
19552,41
19553,41
19554,39
19555,39
19556,39
19557,39
19558,38
19559,37
19560,36
19561,36
19562,36
19563,36
19564,36
19565,36
19566,35
19567,34
19568,34
19569,35
19570,34
19571,33
19572,33
19573,32
19574,32
19575,32
19576,31
19577,30
19578,31
19579,30
19580,31
19581,31
19582,31
19583,30
19584,31
19585,30
19586,30
19587,30
19588,30
19589,30
19590,30
19591,31
19592,32
19593,32
19594,32
19595,32
19596,32
19597,32
19598,32
19599,32
19600,32
19601,32
19602,34
19603,34
19604,34
19605,34
19606,34
19607,34
19608,34
19609,34
19610,34
19611,34
19612,34
19613,34
19614,34
19615,35
19616,35
19617,35
19618,35
19619,35
19620,35
19621,35
19622,35
19623,36
19624,36
19625,36
19626,36
19627,36
19628,36
19629,36
19630,37
19631,37
19632,37
19633,38
19634,38
19635,38
19636,39
19637,39
19638,39
19639,39
19640,39
19641,39
19642,39
19643,39
19644,39
19645,39
19646,39
19647,39
19648,39
19649,39
19650,39
19651,39
19652,39
19653,39
19654,39
19655,39
19656,39
19657,39
19658,39
19659,39
19660,39
19661,39
19662,39
19663,39
19664,39
19665,39
19666,39
19667,39
19668,39
19669,39
19670,39
19671,39
19672,39
19673,39
19674,39
19675,39
19676,39
19677,39
19678,39
19679,39
19680,39
19681,39
19682,39
19683,39
19684,39
19685,39
19686,39
19687,39
19688,39
19689,39
19690,39
19691,39
19692,39
19693,39
19694,39
19695,39
19696,39
19697,39
19698,39
19699,39
19700,39
19701,39
19702,39
19703,39
19704,39
19705,39
19706,39
19707,39
19708,39
19709,39
19710,39
19711,39
19712,39
19713,39
19714,39
19715,39
19716,39
19717,39
19718,39
19719,39
19720,39
19721,39
19722,39
19723,39
19724,39
19725,39
19726,39
19727,39
19728,39
19729,39
19730,39
19731,39
19732,39
19733,39
19734,39
19735,39
19736,39
19737,39
19738,39
19739,39
19740,39
19741,39
19742,39
19743,39
19744,39
19745,39
19746,39
19747,39
19748,39
19749,39
19750,39
19751,39
19752,39
19753,39
19754,39
19755,39
19756,39
19757,39
19758,39
19759,39
19760,39
19761,39
19762,39
19763,39
19764,39
19765,39
19766,38
19767,38
19768,38
19769,38
19770,38
19771,38
19772,37
19773,37
19774,37
19775,37
19776,37
19777,37
19778,37
19779,37
19780,37
19781,37
19782,37
19783,37
19784,37
19785,37
19786,37
19787,37
19788,37
19789,36
19790,36
19791,36
19792,36
19793,36
19794,35
19795,35
19796,34
19797,34
19798,34
19799,33
19800,32
19801,32
19802,32
19803,32
19804,32
19805,32
19806,32
19807,32
19808,32
19809,32
19810,32
19811,33
19812,34
19813,34
19814,34
19815,34
19816,34
19817,34
19818,34
19819,33
19820,32
19821,33
19822,33
19823,32
19824,32
19825,32
19826,31
19827,31
19828,30
19829,29
19830,29
19831,28
19832,28
19833,27
19834,27
19835,28
19836,28
19837,28
19838,27
19839,27
19840,27
19841,28
19842,28
19843,28
19844,28
19845,28
19846,28
19847,28
19848,28
19849,28
19850,28
19851,28
19852,27
19853,28
19854,28
19855,28
19856,28
19857,28
19858,28
19859,29
19860,28
19861,28
19862,27
19863,27
19864,27
19865,27
19866,26
19867,26
19868,25
19869,25
19870,25
19871,25
19872,25
19873,24
19874,23
19875,23
19876,24
19877,23
19878,23
19879,23
19880,24
19881,24
19882,24
19883,24
19884,22
19885,22
19886,20
19887,19
19888,19
19889,18
19890,18
19891,18
19892,18
19893,17
19894,15
19895,15
19896,14
19897,13
19898,13
19899,12
19900,11
19901,11
19902,11
19903,11
19904,11
19905,11
19906,11
19907,11
19908,11
19909,11
19910,11
19911,11
19912,11
19913,11
19914,11
19915,11
19916,11
19917,11
19918,11
19919,11
19920,11
19921,11
19922,11
19923,11
19924,11
19925,11
19926,11
19927,11
19928,11
19929,12
19930,12
19931,12
19932,12
19933,12
19934,12
19935,12
19936,12
19937,12
19938,12
19939,13
19940,13
19941,13
19942,13
19943,14
19944,14
19945,14
19946,14
19947,14
19948,14
19949,14
19950,14
19951,14
19952,14
19953,14
19954,14
19955,14
19956,15
19957,15
19958,15
19959,15
19960,15
19961,15
19962,15
19963,15
19964,15
19965,15
19966,15
19967,15
19968,15
19969,15
19970,15
19971,15
19972,15
19973,15
19974,15
19975,15
19976,15
19977,15
19978,15
19979,15
19980,15
19981,15
19982,15
19983,15
19984,15
19985,15
19986,15
19987,15
19988,15
19989,15
19990,15
19991,15
19992,15
19993,15
19994,15
19995,15
19996,15
19997,15
19998,15
19999,15
20000,15
20001,15
20002,15
20003,15
20004,15
20005,15
20006,15
20007,15
20008,15
20009,15
20010,15
20011,15
20012,15
20013,15
20014,15
20015,15
20016,15
20017,15
20018,15
20019,15
20020,15
20021,15
20022,15
20023,15
20024,15
20025,15
20026,15
20027,15
20028,15
20029,15
20030,15
20031,15
20032,15
20033,15
20034,15
20035,15
20036,15
20037,15
20038,15
20039,15
20040,15
20041,15
20042,15
20043,15
20044,15
20045,15
20046,15
20047,15
20048,15
20049,15
20050,15
20051,15
20052,15
20053,15
20054,15
20055,15
20056,15
20057,15
20058,15
20059,15
20060,15
20061,15
20062,15
20063,15
20064,15
20065,15
20066,15
20067,15
20068,15
20069,15
20070,15
20071,15
20072,15
20073,15
20074,15
20075,15
20076,15
20077,15
20078,15
20079,15
20080,14
20081,14
20082,14
20083,14
20084,14
20085,14
20086,14
20087,14
20088,14
20089,14
20090,14
20091,14
20092,17
20093,18
20094,18
20095,19
20096,20
20097,19
20098,19
20099,19
20100,19
20101,20
20102,20
20103,20
20104,20
20105,20
20106,20
20107,20
20108,21
20109,21
20110,21
20111,20
20112,20
20113,20
20114,20
20115,21
20116,21
20117,22
20118,23
20119,23
20120,23
20121,23
20122,23
20123,24
20124,23
20125,23
20126,23
20127,23
20128,23
20129,22
20130,22
20131,23
20132,23
20133,23
20134,22
20135,22
20136,23
20137,23
20138,23
20139,23
20140,23
20141,24
20142,24
20143,24
20144,24
20145,24
20146,25
20147,25
20148,25
20149,24
20150,24
20151,24
20152,24
20153,24
20154,24
20155,24
20156,24
20157,24
20158,24
20159,24
20160,23
20161,23
20162,24
20163,24
20164,24
20165,24
20166,25
20167,25
20168,25
20169,25
20170,25
20171,25
20172,26
20173,26
20174,26
20175,27
20176,27
20177,27
20178,27
20179,27
20180,27
20181,27
20182,27
20183,27
20184,28
20185,28
20186,29
20187,29
20188,29
20189,29
20190,29
20191,29
20192,29
20193,28
20194,28
20195,28
20196,28
20197,28
20198,27
20199,27
20200,26
20201,26
20202,26
20203,26
20204,26
20205,25
20206,25
20207,25
20208,25
20209,25
20210,26
20211,26
20212,24
20213,24
20214,24
20215,23
20216,23
20217,23
20218,23
20219,23
20220,23
20221,23
20222,23
20223,23
20224,23
20225,23
20226,23
20227,23
20228,23
20229,23
20230,23
20231,23
20232,23
20233,24
20234,24
20235,24
20236,24
20237,24
20238,24
20239,24
20240,24
20241,24
20242,24
20243,24
20244,24
20245,24
20246,24
20247,24
20248,24
20249,24
20250,24
20251,24
20252,24
20253,24
20254,24
20255,24
20256,24
20257,24
20258,24
20259,24
20260,24
20261,24
20262,24
20263,24
20264,24
20265,24
20266,24
20267,24
20268,24
20269,24
20270,24
20271,24
20272,24
20273,24
20274,24
20275,24
20276,24
20277,24
20278,24
20279,24
20280,24
20281,24
20282,24
20283,24
20284,24
20285,24
20286,24
20287,24
20288,24
20289,24
20290,24
20291,24
20292,24
20293,24
20294,24
20295,24
20296,24
20297,24
20298,24
20299,24
20300,24
20301,24
20302,24
20303,24
20304,24
20305,24
20306,24
20307,24
20308,24
20309,24
20310,24
20311,24
20312,24
20313,24
20314,24
20315,24
20316,24
20317,24
20318,24
20319,24
20320,24
20321,24
20322,24
20323,24
20324,24
20325,24
20326,24
20327,24
20328,24
20329,24
20330,24
20331,24
20332,24
20333,24
20334,24
20335,24
20336,24
20337,24
20338,24
20339,24
20340,24
20341,24
20342,24
20343,24
20344,24
20345,24
20346,24
20347,24
20348,24
20349,24
20350,24
20351,24
20352,24
20353,24
20354,24
20355,24
20356,24
20357,24
20358,24
20359,24
20360,24
20361,24
20362,24
20363,24
20364,24
20365,24
20366,24
20367,24
20368,24
20369,24
20370,24
20371,24
20372,24
20373,24
20374,24
20375,24
20376,24
20377,24
20378,24
20379,24
20380,24
20381,24
20382,24
20383,25
20384,25
20385,26
20386,26
20387,26
20388,28
20389,29
20390,30
20391,32
20392,32
20393,32
20394,33
20395,33
20396,34
20397,34
20398,34
20399,34
20400,34
20401,35
20402,34
20403,34
20404,34
20405,34
20406,34
20407,34
20408,34
20409,35
20410,37
20411,39
20412,40
20413,41
20414,41
20415,41
20416,41
20417,41
20418,42
20419,42
20420,42
20421,42
20422,42
20423,42
20424,43
20425,43
20426,43
20427,43
20428,43
20429,44
20430,44
20431,44
20432,43
20433,44
20434,44
20435,45
20436,45
20437,46
20438,46
20439,47
20440,47
20441,46
20442,46
20443,46
20444,48
20445,48
20446,49
20447,50
20448,50
20449,51
20450,52
20451,52
20452,52
20453,52
20454,53
20455,53
20456,53
20457,52
20458,52
20459,52
20460,51
20461,50
20462,50
20463,50
20464,49
20465,48
20466,48
20467,49
20468,49
20469,49
20470,48
20471,48
20472,48
20473,47
20474,47
20475,46
20476,46
20477,46
20478,46
20479,47
20480,47
20481,47
20482,47
20483,48
20484,47
20485,47
20486,48
20487,48
20488,47
20489,47
20490,47
20491,47
20492,46
20493,46
20494,46
20495,46
20496,47
20497,48
20498,48
20499,48
20500,48
20501,48
20502,48
20503,48
20504,49
20505,49
20506,49
20507,49
20508,49
20509,49
20510,49
20511,49
20512,49
20513,49
20514,49
20515,49
20516,49
20517,49
20518,49
20519,49
20520,49
20521,49
20522,49
20523,49
20524,49
20525,49
20526,49
20527,49
20528,49
20529,49
20530,49
20531,49
20532,50
20533,51
20534,52
20535,52
20536,52
20537,52
20538,52
20539,52
20540,52
20541,52
20542,52
20543,52
20544,52
20545,52
20546,52
20547,52
20548,52
20549,52
20550,52
20551,52
20552,52
20553,52
20554,52
20555,52
20556,52
20557,52
20558,52
20559,52
20560,52
20561,52
20562,52
20563,52
20564,52
20565,52
20566,52
20567,52
20568,52
20569,52
20570,52
20571,52
20572,52
20573,52
20574,52
20575,52
20576,52
20577,52
20578,52
20579,52
20580,52
20581,52
20582,52
20583,52
20584,52
20585,52
20586,52
20587,52
20588,52
20589,52
20590,52
20591,52
20592,52
20593,52
20594,52
20595,52
20596,52
20597,52
20598,52
20599,52
20600,52
20601,52
20602,52
20603,52
20604,52
20605,52
20606,52
20607,52
20608,52
20609,52
20610,52
20611,52
20612,52
20613,52
20614,52
20615,52
20616,52
20617,52
20618,52
20619,52
20620,52
20621,52
20622,52
20623,52
20624,52
20625,52
20626,52
20627,52
20628,52
20629,52
20630,52
20631,52
20632,52
20633,52
20634,51
20635,51
20636,51
20637,51
20638,51
20639,51
20640,51
20641,51
20642,51
20643,51
20644,51
20645,51
20646,51
20647,51
20648,51
20649,51
20650,51
20651,51
20652,51
20653,51
20654,51
20655,51
20656,50
20657,50
20658,50
20659,50
20660,50
20661,50
20662,50
20663,50
20664,49
20665,49
20666,49
20667,49
20668,49
20669,49
20670,49
20671,49
20672,49
20673,49
20674,49
20675,49
20676,48
20677,48
20678,48
20679,48
20680,48
20681,49
20682,50
20683,50
20684,50
20685,50
20686,51
20687,50
20688,51
20689,51
20690,51
20691,52
20692,52
20693,51
20694,51
20695,51
20696,51
20697,53
20698,51
20699,52
20700,52
20701,52
20702,52
20703,52
20704,51
20705,51
20706,52
20707,53
20708,53
20709,53
20710,53
20711,53
20712,53
20713,53
20714,52
20715,54
20716,54
20717,53
20718,53
20719,52
20720,53
20721,53
20722,53
20723,53
20724,53
20725,52
20726,52
20727,53
20728,53
20729,54
20730,52
20731,52
20732,53
20733,53
20734,52
20735,52
20736,52
20737,52
20738,51
20739,51
20740,51
20741,50
20742,49
20743,50
20744,51
20745,50
20746,50
20747,49
20748,49
20749,49
20750,47
20751,47
20752,47
20753,46
20754,46
20755,46
20756,44
20757,43
20758,42
20759,42
20760,42
20761,41
20762,40
20763,40
20764,40
20765,40
20766,41
20767,41
20768,40
20769,40
20770,41
20771,42
20772,42
20773,42
20774,40
20775,39
20776,38
20777,38
20778,38
20779,37
20780,35
20781,36
20782,36
20783,35
20784,35
20785,34
20786,32
20787,31
20788,29
20789,29
20790,27
20791,27
20792,27
20793,27
20794,27
20795,27
20796,27
20797,27
20798,28
20799,28
20800,28
20801,28
20802,28
20803,28
20804,28
20805,28
20806,28
20807,28
20808,28
20809,28
20810,28
20811,28
20812,28
20813,28
20814,29
