position,coverage
17980,31
17981,31
17982,31
17983,31
17984,31
17985,31
17986,31
17987,31
17988,31
17989,31
17990,31
17991,31
17992,30
17993,30
17994,30
17995,30
17996,30
17997,30
17998,29
17999,30
18000,30
18001,30
18002,30
18003,29
18004,30
18005,30
18006,31
18007,31
18008,31
18009,31
18010,31
18011,31
18012,31
18013,30
18014,30
18015,32
18016,31
18017,31
18018,31
18019,30
18020,30
18021,32
18022,32
18023,32
18024,32
18025,32
18026,32
18027,33
18028,34
18029,34
18030,34
18031,34
18032,34
18033,34
18034,34
18035,34
18036,35
18037,35
18038,35
18039,35
18040,35
18041,35
18042,35
18043,35
18044,35
18045,35
18046,35
18047,35
18048,35
18049,35
18050,35
18051,35
18052,35
18053,35
18054,35
18055,35
18056,35
18057,35
18058,35
18059,36
18060,36
18061,36
18062,36
18063,36
18064,36
18065,36
18066,36
18067,36
18068,36
18069,36
18070,36
18071,36
18072,36
18073,36
18074,36
18075,36
18076,36
18077,36
18078,36
18079,36
18080,36
18081,36
18082,36
18083,36
18084,36
18085,36
18086,36
18087,36
18088,36
18089,36
18090,36
18091,36
18092,36
18093,36
18094,36
18095,36
18096,36
18097,36
18098,36
18099,36
18100,36
18101,36
18102,36
18103,36
18104,36
18105,36
18106,36
18107,36
18108,36
18109,36
18110,36
18111,36
18112,36
18113,36
18114,36
18115,36
18116,36
18117,36
18118,36
18119,36
18120,36
18121,36
18122,36
18123,36
18124,36
18125,36
18126,36
18127,36
18128,36
18129,36
18130,36
18131,36
18132,36
18133,36
18134,36
18135,36
18136,36
18137,36
18138,36
18139,36
18140,36
18141,36
18142,36
18143,36
18144,36
18145,36
18146,36
18147,36
18148,36
18149,36
18150,36
18151,36
18152,36
18153,36
18154,36
18155,36
18156,36
18157,36
18158,36
18159,36
18160,36
18161,36
18162,36
18163,36
18164,36
18165,36
18166,36
18167,36
18168,36
18169,36
18170,36
18171,36
18172,36
18173,36
18174,36
18175,36
18176,36
18177,36
18178,36
18179,36
18180,36
18181,36
18182,36
18183,36
18184,36
18185,36
18186,36
18187,36
18188,36
18189,35
18190,35
18191,35
18192,35
18193,35
18194,34
18195,34
18196,34
18197,34
18198,34
18199,34
18200,34
18201,33
18202,33
18203,33
18204,33
18205,33
18206,33
18207,33
18208,33
18209,33
18210,33
18211,33
18212,33
18213,33
18214,33
18215,33
18216,33
18217,33
18218,33
18219,33
18220,33
18221,32
18222,32
18223,32
18224,32
18225,31
18226,31
18227,30
18228,30
18229,30
18230,30
18231,30
18232,29
18233,29
18234,29
18235,29
18236,29
18237,29
18238,29
18239,29
18240,29
18241,29
18242,27
18243,27
18244,27
18245,28
18246,28
18247,28
18248,28
18249,28
18250,28
18251,29
18252,29
18253,29
18254,29
18255,29
18256,29
18257,27
18258,27
18259,28
18260,28
18261,28
18262,28
18263,28
18264,28
18265,29
18266,29
18267,28
18268,28
18269,28
18270,28
18271,28
18272,28
18273,29
18274,29
18275,29
18276,29
18277,29
18278,29
18279,29
18280,29
18281,28
18282,27
18283,27
18284,27
18285,27
18286,28
18287,29
18288,29
18289,29
18290,29
18291,30
18292,29
18293,30
18294,29
18295,28
18296,27
18297,26
18298,27
18299,27
18300,28
18301,28
18302,27
18303,27
18304,27
18305,27
18306,26
18307,26
18308,24
18309,22
18310,20
18311,20
18312,20
18313,20
18314,20
18315,20
18316,19
18317,18
18318,19
18319,19
18320,19
18321,19
18322,17
18323,17
18324,16
18325,16
18326,15
18327,15
18328,16
18329,18
18330,18
18331,19
18332,19
18333,19
18334,19
18335,19
18336,19
18337,19
18338,19
18339,19
18340,19
18341,19
18342,20
18343,20
18344,20
18345,20
18346,21
18347,21
18348,21
18349,21
18350,21
18351,21
18352,21
18353,21
18354,21
18355,21
18356,21
18357,21
18358,21
18359,21
18360,21
18361,21
18362,21
18363,21
18364,22
18365,22
18366,22
18367,22
18368,22
18369,22
18370,22
18371,23
18372,23
18373,24
18374,24
18375,25
18376,25
18377,25
18378,25
18379,25
18380,25
18381,25
18382,25
18383,25
18384,25
18385,25
18386,25
18387,25
18388,25
18389,25
18390,25
18391,25
18392,25
18393,25
18394,25
18395,25
18396,25
18397,25
18398,25
18399,25
18400,25
18401,25
18402,25
18403,25
18404,25
18405,25
18406,25
18407,25
18408,25
18409,25
18410,25
18411,25
18412,25
18413,25
18414,25
18415,25
18416,25
18417,25
18418,25
18419,25
18420,25
18421,25
18422,25
18423,25
18424,25
18425,25
18426,25
18427,25
18428,25
18429,25
18430,25
18431,25
18432,25
18433,25
18434,25
18435,25
18436,25
18437,25
18438,25
18439,25
18440,25
18441,25
18442,25
18443,25
18444,25
18445,25
18446,25
18447,25
18448,25
18449,25
18450,25
18451,25
18452,25
18453,25
18454,25
18455,25
18456,25
18457,25
18458,25
18459,25
18460,25
18461,25
18462,25
18463,25
18464,25
18465,25
18466,25
18467,25
18468,25
18469,25
18470,25
18471,25
18472,25
18473,25
18474,25
18475,25
18476,25
18477,25
18478,25
18479,25
18480,25
18481,25
18482,25
18483,25
18484,25
18485,25
18486,25
18487,25
18488,25
18489,25
18490,25
18491,25
18492,25
18493,25
18494,25
18495,25
18496,25
18497,25
18498,25
18499,25
18500,25
18501,25
18502,25
18503,25
18504,25
18505,25
18506,25
18507,25
18508,25
18509,25
18510,25
18511,25
18512,25
18513,25
18514,25
18515,25
18516,25
18517,25
18518,25
18519,25
18520,25
18521,25
18522,25
18523,25
18524,25
18525,25
18526,25
18527,25
18528,25
18529,25
18530,25
18531,25
18532,25
18533,24
18534,24
18535,24
18536,24
18537,24
18538,24
18539,23
18540,23
18541,23
18542,23
18543,23
18544,23
18545,23
18546,23
18547,23
18548,23
18549,23
18550,23
18551,23
18552,23
18553,24
18554,24
18555,24
18556,25
18557,24
18558,25
18559,26
18560,26
18561,25
18562,24
18563,25
18564,25
18565,25
18566,25
18567,26
18568,26
18569,24
18570,24
18571,25
18572,25
18573,27
18574,27
18575,27
18576,26
18577,26
18578,26
18579,26
18580,26
18581,26
18582,25
18583,25
18584,26
18585,26
18586,27
18587,27
18588,27
18589,27
18590,27
18591,29
18592,29
18593,29
18594,29
18595,31
18596,31
18597,31
18598,31
18599,31
18600,32
18601,33
18602,33
18603,33
18604,32
18605,31
18606,31
18607,31
18608,31
18609,31
18610,31
18611,30
18612,30
18613,30
18614,30
18615,30
18616,30
18617,30
18618,30
18619,30
18620,30
18621,31
18622,31
18623,31
18624,30
18625,31
18626,32
18627,33
18628,33
18629,34
18630,34
18631,34
18632,34
18633,33
18634,32
18635,32
18636,30
18637,30
18638,30
18639,31
18640,29
18641,29
18642,29
18643,29
18644,29
18645,29
18646,29
18647,29
18648,28
18649,28
18650,28
18651,28
18652,28
18653,28
18654,28
18655,29
18656,29
18657,29
18658,30
18659,30
18660,30
18661,30
18662,30
18663,30
18664,30
18665,31
18666,32
18667,32
18668,32
18669,32
18670,32
18671,32
18672,32
18673,32
18674,32
18675,32
18676,32
18677,32
18678,32
18679,32
18680,32
18681,32
18682,32
18683,32
18684,32
18685,32
18686,32
18687,32
18688,32
18689,32
18690,32
18691,32
18692,32
18693,32
18694,32
18695,32
18696,32
18697,32
18698,33
18699,33
18700,33
18701,33
18702,33
18703,33
18704,33
18705,33
18706,33
18707,33
18708,33
18709,33
18710,33
18711,33
18712,33
18713,33
18714,33
18715,33
18716,33
18717,33
18718,33
18719,33
18720,33
18721,33
18722,33
18723,33
18724,33
18725,33
18726,33
18727,33
18728,33
18729,33
18730,33
18731,33
18732,33
18733,33
18734,33
18735,33
18736,33
18737,33
18738,33
18739,33
18740,33
18741,33
18742,33
18743,33
18744,33
18745,33
18746,33
18747,33
18748,33
18749,33
18750,33
18751,33
18752,33
18753,33
18754,33
18755,33
18756,33
18757,33
18758,33
18759,33
18760,33
18761,33
18762,33
18763,33
18764,33
18765,33
18766,33
18767,33
18768,33
18769,33
18770,33
18771,33
18772,33
18773,33
18774,33
18775,33
18776,33
18777,33
18778,33
18779,33
18780,33
18781,33
18782,33
18783,33
18784,33
18785,33
18786,33
18787,33
18788,33
18789,33
18790,33
18791,33
18792,33
18793,33
18794,33
18795,33
18796,33
18797,33
18798,33
18799,33
18800,33
18801,33
18802,33
18803,33
18804,33
18805,33
18806,33
18807,32
18808,32
18809,32
18810,32
18811,32
18812,32
18813,32
18814,31
18815,31
18816,31
18817,31
18818,31
18819,31
18820,31
18821,31
18822,31
18823,31
18824,31
18825,30
18826,30
18827,30
18828,30
18829,30
18830,30
18831,30
18832,30
18833,30
18834,30
18835,30
18836,30
18837,30
18838,30
18839,29
18840,29
18841,29
18842,29
18843,29
18844,29
18845,29
18846,28
18847,28
18848,28
18849,27
18850,27
18851,27
18852,27
18853,27
18854,27
18855,27
18856,27
18857,27
18858,27
18859,27
18860,27
18861,27
18862,27
18863,27
18864,27
18865,27
18866,27
18867,26
18868,26
18869,27
18870,27
18871,27
18872,26
18873,26
18874,27
18875,26
18876,29
18877,29
18878,29
18879,27
18880,27
18881,27
18882,29
18883,29
18884,29
18885,29
18886,29
18887,30
18888,30
18889,30
18890,29
18891,30
18892,30
18893,31
18894,33
18895,33
18896,33
18897,34
18898,33
18899,33
18900,33
18901,33
18902,32
18903,32
18904,33
18905,33
18906,32
18907,32
18908,32
18909,34
18910,33
18911,33
18912,35
18913,34
18914,34
18915,33
18916,33
18917,33
18918,32
18919,33
18920,32
18921,33
18922,33
18923,31
18924,31
18925,30
18926,30
18927,30
18928,30
18929,30
18930,30
18931,30
18932,30
18933,31
18934,32
18935,33
18936,33
18937,33
18938,33
18939,32
18940,33
18941,33
18942,34
18943,35
18944,36
18945,36
18946,36
18947,36
18948,36
18949,35
18950,37
18951,37
18952,39
18953,40
18954,40
18955,39
18956,38
18957,37
18958,37
18959,38
18960,37
18961,37
18962,38
18963,38
18964,38
18965,38
18966,38
18967,38
18968,38
18969,38
18970,38
18971,38
18972,38
18973,38
18974,38
18975,38
18976,38
18977,38
18978,38
18979,38
18980,38
18981,38
18982,38
18983,38
18984,38
18985,39
18986,39
18987,39
18988,40
18989,40
18990,40
18991,40
18992,40
18993,40
18994,40
18995,41
18996,41
18997,41
18998,41
18999,41
19000,41
19001,41
19002,42
19003,42
19004,42
19005,42
19006,42
19007,42
19008,42
19009,43
19010,43
19011,43
19012,43
19013,43
19014,43
19015,43
19016,43
19017,43
19018,43
19019,43
19020,43
19021,43
19022,43
19023,43
19024,43
19025,43
19026,43
19027,43
19028,43
19029,43
19030,43
19031,43
19032,43
19033,43
19034,43
19035,43
19036,43
19037,43
19038,43
19039,43
19040,43
19041,43
19042,43
19043,43
19044,43
19045,43
19046,43
19047,43
19048,43
19049,43
19050,43
19051,43
19052,43
19053,43
19054,43
19055,43
19056,43
19057,43
19058,43
19059,43
19060,43
19061,43
19062,43
19063,43
19064,43
19065,43
19066,43
19067,43
19068,43
19069,43
19070,43
19071,43
19072,43
19073,43
19074,43
19075,43
19076,43
19077,43
19078,43
19079,43
19080,43
19081,43
19082,43
19083,43
19084,43
19085,43
19086,43
19087,43
19088,43
19089,43
19090,43
19091,43
19092,43
19093,43
19094,43
19095,43
19096,43
19097,43
19098,43
19099,43
19100,43
19101,43
19102,43
19103,43
19104,43
19105,43
19106,43
19107,43
19108,43
19109,43
19110,43
19111,43
19112,43
19113,43
19114,43
19115,43
19116,43
19117,43
19118,43
19119,43
19120,43
19121,43
19122,43
19123,42
19124,42
19125,42
19126,42
19127,42
19128,42
19129,42
19130,42
19131,42
19132,42
19133,42
19134,42
19135,42
19136,42
19137,42
19138,42
19139,42
19140,42
19141,42
19142,42
19143,42
19144,42
19145,42
19146,42
19147,42
19148,42
19149,41
19150,41
19151,41
19152,41
19153,41
19154,41
19155,41
19156,41
19157,41
19158,41
19159,41
19160,41
19161,41
19162,41
19163,41
19164,41
19165,41
19166,41
19167,41
19168,41
19169,41
19170,41
19171,41
19172,41
19173,41
19174,41
19175,41
19176,41
19177,41
19178,41
19179,41
19180,41
19181,40
19182,38
19183,39
19184,37
19185,36
19186,36
19187,37
19188,38
19189,39
19190,42
19191,42
19192,42
19193,42
19194,41
19195,41
19196,42
19197,42
19198,42
19199,43
19200,44
19201,44
19202,44
19203,45
19204,46
19205,46
19206,44
19207,45
19208,45
19209,45
19210,45
19211,45
19212,45
19213,44
19214,45
19215,45
19216,45
19217,45
19218,44
19219,43
19220,43
19221,43
19222,43
19223,42
19224,44
19225,44
19226,44
19227,44
19228,44
19229,44
19230,44
19231,44
19232,44
19233,44
19234,44
19235,44
19236,44
19237,44
19238,44
19239,43
19240,43
19241,44
19242,43
19243,42
19244,43
19245,43
19246,43
19247,45
19248,44
19249,44
19250,44
19251,45
19252,45
19253,44
19254,45
19255,44
19256,43
19257,43
19258,43
19259,42
19260,44
19261,44
19262,45
19263,44
19264,44
19265,44
19266,45
19267,45
19268,45
19269,45
19270,46
19271,45
19272,44
19273,41
19274,41
19275,42
19276,41
19277,41
19278,41
19279,41
19280,41
19281,41
19282,41
19283,41
19284,42
19285,42
19286,42
19287,42
19288,42
19289,43
19290,43
19291,43
19292,43
19293,43
19294,43
19295,43
19296,43
19297,43
19298,43
19299,43
19300,43
19301,43
19302,43
19303,43
19304,43
19305,43
19306,43
19307,43
19308,43
19309,43
19310,43
19311,43
19312,43
19313,43
19314,43
19315,43
19316,43
19317,43
19318,43
19319,43
19320,43
19321,43
19322,43
19323,43
19324,43
19325,43
19326,43
19327,43
19328,43
19329,43
19330,43
19331,43
19332,43
19333,43
19334,43
19335,43
19336,43
19337,43
19338,43
19339,43
19340,43
19341,43
19342,43
19343,43
19344,43
19345,43
19346,43
19347,43
19348,43
19349,43
19350,43
19351,43
19352,43
19353,43
19354,43
19355,43
19356,43
19357,43
19358,43
19359,43
19360,43
19361,43
19362,43
19363,43
19364,43
19365,43
19366,43
19367,43
19368,43
19369,43
19370,43
19371,43
19372,43
19373,43
19374,43
19375,43
19376,43
19377,43
19378,43
19379,43
19380,43
19381,43
19382,43
19383,43
19384,43
19385,43
19386,43
19387,43
19388,43
19389,43
19390,43
19391,43
19392,43
19393,43
19394,43
19395,43
19396,43
19397,43
19398,43
19399,43
19400,43
19401,43
19402,43
19403,43
19404,43
19405,43
19406,43
19407,43
19408,43
19409,43
19410,43
19411,43
19412,43
19413,43
19414,43
19415,43
19416,43
19417,43
19418,43
19419,43
19420,43
19421,43
19422,43
19423,43
19424,43
19425,43
19426,43
19427,43
19428,43
19429,43
19430,43
19431,43
19432,43
19433,43
19434,43
19435,43
19436,43
19437,43
19438,43
19439,43
19440,43
19441,42
19442,42
19443,42
19444,42
19445,42
19446,42
19447,42
19448,42
19449,42
19450,42
19451,42
19452,42
19453,42
19454,42
19455,42
19456,42
19457,42
19458,42
19459,41
19460,41
19461,41
19462,41
19463,41
19464,41
19465,41
19466,40
19467,40
19468,39
19469,39
19470,38
19471,38
19472,38
19473,38
19474,38
19475,38
19476,38
19477,37
19478,37
19479,37
19480,37
19481,37
19482,37
19483,37
19484,36
19485,38
19486,38
19487,38
19488,38
19489,37
19490,36
19491,37
19492,39
19493,40
19494,40
19495,40
19496,40
19497,40
19498,40
19499,40
19500,38
19501,38
19502,40
19503,41
19504,41
19505,42
19506,42
19507,42
19508,41
19509,41
19510,41
19511,40
19512,39
19513,39
19514,38
19515,38
19516,38
19517,38
19518,37
19519,37
19520,37
19521,38
19522,39
19523,39
19524,39
19525,41
19526,40
19527,42
19528,43
19529,43
19530,43
19531,43
19532,44
19533,44
19534,46
19535,46
19536,47
19537,46
19538,47
19539,48
19540,47
19541,47
19542,47
19543,46
19544,46
19545,46
19546,47
19547,48
19548,47
19549,46
19550,45
19551,44
19552,43
19553,42
19554,42
19555,42
19556,42
19557,42
19558,42
19559,41
19560,41
19561,41
19562,42
19563,42
19564,42
19565,40
19566,41
19567,39
19568,40
19569,39
19570,38
19571,38
19572,37
19573,36
19574,36
19575,37
19576,37
19577,37
19578,37
19579,38
19580,38
19581,38
19582,38
19583,36
19584,35
19585,35
19586,35
19587,35
19588,35
19589,35
19590,35
19591,35
19592,36
19593,36
19594,36
19595,36
19596,36
19597,36
19598,36
19599,36
19600,36
19601,36
19602,36
19603,36
19604,36
19605,36
19606,36
19607,36
19608,36
19609,36
19610,36
19611,37
19612,37
19613,37
19614,37
19615,37
19616,37
19617,37
19618,37
19619,37
19620,37
19621,37
19622,37
19623,38
19624,38
19625,38
19626,38
19627,38
19628,38
19629,38
19630,38
19631,38
19632,38
19633,38
19634,38
19635,38
19636,38
19637,38
19638,38
19639,38
19640,38
19641,38
19642,38
19643,38
19644,38
19645,38
19646,38
19647,38
19648,38
19649,38
19650,38
19651,38
19652,38
19653,38
19654,38
19655,38
19656,38
19657,38
19658,38
19659,38
19660,38
19661,38
19662,38
19663,38
19664,38
19665,38
19666,38
19667,38
19668,38
19669,38
19670,38
19671,38
19672,38
19673,38
19674,38
19675,38
19676,38
19677,38
19678,38
19679,38
19680,38
19681,38
19682,38
19683,38
19684,38
19685,38
19686,38
19687,38
19688,38
19689,38
19690,38
19691,38
19692,38
19693,38
19694,38
19695,38
19696,38
19697,38
19698,38
19699,38
19700,38
19701,38
19702,38
19703,38
19704,38
19705,38
19706,38
19707,38
19708,38
19709,38
19710,38
19711,38
19712,38
19713,38
19714,38
19715,38
19716,38
19717,38
19718,38
19719,38
19720,38
19721,38
19722,38
19723,38
19724,38
19725,38
19726,38
19727,38
19728,38
19729,38
19730,38
19731,38
19732,38
19733,38
19734,38
19735,38
19736,38
19737,38
19738,38
19739,38
19740,38
19741,38
19742,38
19743,38
19744,38
19745,38
19746,38
19747,38
19748,38
19749,38
19750,38
19751,38
19752,38
19753,38
19754,38
19755,38
19756,38
19757,38
19758,38
19759,38
19760,38
19761,38
19762,38
19763,38
19764,37
19765,37
19766,37
19767,37
19768,37
19769,37
19770,37
19771,37
19772,37
19773,37
19774,37
19775,37
19776,37
19777,37
19778,37
19779,37
19780,37
19781,37
19782,36
19783,35
19784,35
19785,35
19786,34
19787,34
19788,34
19789,34
19790,34
19791,34
19792,34
19793,33
19794,33
19795,33
19796,33
19797,33
19798,33
19799,33
19800,33
19801,33
19802,33
19803,33
19804,33
19805,32
19806,32
19807,31
19808,31
19809,30
19810,30
19811,30
19812,30
19813,30
19814,30
19815,30
19816,30
19817,31
19818,32
19819,33
19820,31
19821,30
19822,30
19823,31
19824,31
19825,31
19826,31
19827,31
19828,31
19829,30
19830,29
19831,28
19832,28
19833,29
19834,29
19835,29
19836,29
19837,29
19838,31
19839,30
19840,31
19841,30
19842,30
19843,29
19844,29
19845,30
19846,30
19847,30
19848,31
19849,30
19850,29
19851,28
19852,28
19853,27
19854,27
19855,26
19856,27
19857,27
19858,27
19859,27
19860,27
19861,27
19862,27
19863,27
19864,27
19865,26
19866,25
19867,24
19868,24
19869,25
19870,25
19871,25
19872,25
19873,25
19874,25
19875,25
19876,25
19877,25
19878,25
19879,26
19880,25
19881,25
19882,25
19883,25
19884,24
19885,24
19886,24
19887,24
19888,23
19889,22
19890,22
19891,21
19892,20
19893,20
19894,20
19895,20
19896,20
19897,20
19898,19
19899,18
19900,18
19901,18
19902,18
19903,18
19904,18
19905,18
19906,18
19907,18
19908,18
19909,18
19910,18
19911,18
19912,18
19913,18
19914,18
19915,18
19916,18
19917,18
19918,18
19919,18
19920,18
19921,18
19922,18
19923,18
19924,18
19925,18
19926,18
19927,18
19928,18
19929,18
19930,18
19931,18
19932,18
19933,18
19934,18
19935,18
19936,18
19937,18
19938,18
19939,18
19940,18
19941,18
19942,18
19943,18
19944,18
19945,18
19946,18
19947,18
19948,18
19949,18
19950,18
19951,18
19952,18
19953,18
19954,18
19955,18
19956,18
19957,18
19958,18
19959,18
19960,18
19961,18
19962,18
19963,18
19964,18
19965,18
19966,18
19967,18
19968,18
19969,18
19970,18
19971,18
19972,18
19973,18
19974,18
19975,18
19976,18
19977,18
19978,18
19979,18
19980,18
19981,18
19982,18
19983,18
19984,18
19985,18
19986,18
19987,18
19988,18
19989,18
19990,18
19991,18
19992,18
19993,18
19994,18
19995,18
19996,18
19997,18
19998,18
19999,18
20000,18
20001,18
20002,18
20003,18
20004,18
20005,18
20006,18
20007,18
20008,18
20009,18
20010,18
20011,18
20012,18
20013,18
20014,18
20015,18
20016,18
20017,18
20018,18
20019,18
20020,18
20021,18
20022,18
20023,18
20024,18
20025,18
20026,18
20027,18
20028,18
20029,18
20030,18
20031,18
20032,18
20033,18
20034,18
20035,18
20036,18
20037,18
20038,18
20039,18
20040,18
20041,18
20042,18
20043,18
20044,18
20045,18
20046,18
20047,18
20048,18
20049,18
20050,18
20051,18
20052,18
20053,18
20054,18
20055,18
20056,18
20057,18
20058,18
20059,18
20060,18
20061,18
20062,18
20063,18
20064,18
20065,18
20066,18
20067,18
20068,18
20069,18
20070,18
20071,18
20072,18
20073,18
20074,18
20075,18
20076,18
20077,18
20078,18
20079,18
20080,18
20081,18
20082,18
20083,18
20084,18
20085,18
20086,18
20087,18
20088,18
20089,18
20090,18
20091,18
20092,18
20093,19
20094,19
20095,21
20096,23
20097,23
20098,23
20099,23
20100,24
20101,24
20102,24
20103,25
20104,26
20105,26
20106,26
20107,27
20108,27
20109,28
20110,30
20111,30
20112,30
20113,30
20114,30
20115,30
20116,29
20117,31
20118,31
20119,31
20120,33
20121,33
20122,33
20123,33
20124,34
20125,34
20126,35
20127,35
20128,34
20129,34
20130,35
20131,34
20132,34
20133,34
20134,35
20135,36
20136,36
20137,36
20138,36
20139,37
20140,37
20141,37
20142,37
20143,37
20144,37
20145,37
20146,37
20147,37
20148,36
20149,36
20150,34
20151,33
20152,33
20153,33
20154,34
20155,34
20156,34
20157,35
20158,35
20159,35
20160,35
20161,35
20162,34
20163,34
20164,34
20165,34
20166,34
20167,35
20168,36
20169,36
20170,33
20171,33
20172,34
20173,33
20174,33
20175,33
20176,33
20177,33
20178,33
20179,33
20180,33
20181,32
20182,31
20183,31
20184,31
20185,31
20186,31
20187,31
20188,30
20189,30
20190,30
20191,30
20192,30
20193,30
20194,30
20195,30
20196,30
20197,30
20198,30
20199,30
20200,30
20201,30
20202,30
20203,30
20204,30
20205,30
20206,30
