position,coverage
19160,943
19161,941
19162,939
19163,935
19164,932
19165,928
19166,923
19167,921
19168,917
19169,915
19170,913
19171,908
19172,897
19173,894
19174,888
19175,885
19176,882
19177,881
19178,876
19179,873
19180,871
19181,869
19182,863
19183,866
19184,872
19185,873
19186,881
19187,885
19188,884
19189,884
19190,896
19191,904
19192,915
19193,913
19194,930
19195,935
19196,937
19197,937
19198,937
19199,942
19200,948
19201,954
19202,959
19203,961
19204,967
19205,963
19206,961
19207,967
19208,978
19209,978
19210,976
19211,980
19212,989
19213,992
19214,1000
19215,998
19216,996
19217,991
19218,982
19219,977
19220,982
19221,978
19222,974
19223,968
19224,964
19225,969
19226,967
19227,965
19228,959
19229,950
19230,947
19231,940
19232,941
19233,938
19234,941
19235,941
19236,923
19237,914
19238,905
19239,907
19240,910
19241,903
19242,902
19243,897
19244,891
19245,891
19246,893
19247,890
19248,877
19249,869
19250,864
19251,867
19252,868
19253,863
19254,855
19255,851
19256,842
19257,830
19258,827
19259,826
19260,824
19261,819
19262,816
19263,810
19264,796
19265,783
19266,773
19267,770
19268,765
19269,753
19270,744
19271,738
19272,731
19273,729
19274,725
19275,719
19276,710
19277,715
19278,722
19279,730
19280,735
19281,739
19282,741
19283,745
19284,749
19285,751
19286,751
19287,752
19288,756
19289,758
19290,760
19291,763
19292,764
19293,765
19294,773
19295,773
19296,777
19297,780
19298,781
19299,781
19300,783
19301,786
19302,787
19303,789
19304,793
19305,798
19306,799
19307,801
19308,804
19309,805
19310,807
19311,809
19312,811
19313,813
19314,814
19315,814
19316,814
19317,816
19318,818
19319,818
19320,818
19321,818
19322,819
19323,819
19324,819
19325,820
19326,820
19327,820
19328,820
19329,821
19330,821
19331,822
19332,822
19333,822
19334,822
19335,822
19336,822
19337,822
19338,822
19339,822
19340,822
19341,822
19342,822
19343,822
19344,822
19345,822
19346,822
19347,822
19348,822
19349,822
19350,822
19351,822
19352,822
19353,822
19354,822
19355,822
19356,822
19357,822
19358,822
19359,822
19360,822
19361,822
19362,822
19363,822
19364,822
19365,822
19366,822
19367,822
19368,822
19369,822
19370,822
19371,822
19372,822
19373,822
19374,822
19375,822
19376,822
19377,822
19378,822
19379,822
19380,822
19381,822
19382,822
19383,822
19384,822
19385,822
19386,822
19387,822
19388,822
19389,822
19390,822
19391,822
19392,822
19393,822
19394,822
19395,822
19396,822
19397,822
19398,822
19399,822
19400,822
19401,822
19402,822
19403,822
19404,822
19405,822
19406,822
19407,822
19408,822
19409,822
19410,822
19411,822
19412,822
19413,822
19414,822
19415,822
19416,822
19417,822
19418,822
19419,822
19420,822
19421,822
19422,822
19423,822
19424,822
19425,822
19426,822
19427,822
19428,822
19429,822
19430,822
19431,822
19432,822
19433,822
19434,821
19435,821
19436,821
19437,821
19438,821
19439,821
19440,820
19441,820
19442,819
19443,819
19444,819
19445,817
19446,813
19447,813
19448,812
19449,811
19450,809
19451,808
19452,807
19453,807
19454,804
19455,802
19456,800
19457,798
19458,797
19459,794
19460,791
19461,789
19462,788
19463,786
19464,786
19465,783
19466,781
19467,778
19468,777
19469,776
19470,775
19471,774
19472,772
19473,770
19474,767
19475,766
19476,762
19477,761
19478,759
19479,753
19480,751
19481,748
19482,744
19483,737
19484,731
19485,728
19486,730
19487,738
19488,739
19489,745
19490,751
19491,754
19492,757
19493,766
19494,770
19495,770
19496,772
19497,775
19498,782
19499,785
19500,789
19501,790
19502,788
19503,788
19504,794
19505,792
19506,789
19507,790
19508,788
19509,787
19510,788
19511,784
19512,781
19513,782
19514,783
19515,788
19516,790
19517,788
19518,788
19519,782
19520,781
19521,788
19522,780
19523,788
19524,790
19525,791
19526,795
19527,790
19528,789
19529,786
19530,784
19531,782
19532,783
19533,786
19534,782
19535,783
19536,778
19537,771
19538,770
19539,768
19540,761
19541,760
19542,761
19543,759
19544,761
19545,756
19546,757
19547,754
19548,753
19549,746
19550,740
19551,740
19552,733
19553,729
19554,725
19555,718
19556,720
19557,705
19558,697
19559,684
19560,675
19561,671
19562,664
19563,656
19564,652
19565,652
19566,652
19567,640
19568,634
19569,634
19570,628
19571,617
19572,608
19573,604
19574,596
19575,594
19576,584
19577,577
19578,568
19579,558
19580,557
19581,553
19582,544
19583,542
19584,535
19585,528
19586,530
19587,531
19588,531
19589,535
19590,537
19591,542
19592,546
19593,548
19594,548
19595,553
19596,553
19597,556
19598,559
19599,564
19600,566
19601,569
19602,572
19603,572
19604,575
19605,578
19606,580
19607,582
19608,583
19609,584
19610,585
19611,586
19612,588
19613,590
19614,592
19615,594
19616,596
19617,597
19618,598
19619,599
19620,601
19621,601
19622,601
19623,601
19624,603
19625,603
19626,604
19627,605
19628,608
19629,609
19630,609
19631,610
19632,610
19633,610
19634,611
19635,613
19636,613
19637,614
19638,614
19639,615
19640,615
19641,615
19642,615
19643,615
19644,615
19645,616
19646,617
19647,617
19648,617
19649,617
19650,617
19651,617
19652,617
19653,617
19654,617
19655,617
19656,617
19657,617
19658,617
19659,617
19660,617
19661,617
19662,617
19663,617
19664,617
19665,617
19666,617
19667,617
19668,617
19669,617
19670,617
19671,617
19672,617
19673,617
19674,617
19675,617
19676,617
19677,617
19678,617
19679,617
19680,617
19681,617
19682,617
19683,617
19684,617
19685,617
19686,617
19687,617
19688,617
19689,617
19690,617
19691,617
19692,617
19693,617
19694,617
19695,617
19696,617
19697,617
19698,617
19699,617
19700,617
19701,617
19702,617
19703,617
19704,617
19705,617
19706,617
19707,617
19708,617
19709,617
19710,617
19711,617
19712,617
19713,617
19714,617
19715,617
19716,617
19717,617
19718,617
19719,617
19720,617
19721,617
19722,617
19723,617
19724,617
19725,617
19726,617
19727,617
19728,617
19729,617
19730,617
19731,617
19732,617
19733,617
19734,617
19735,617
19736,617
19737,617
19738,616
19739,615
19740,614
19741,614
19742,613
19743,613
19744,613
19745,613
19746,613
19747,612
19748,611
19749,610
19750,610
19751,610
19752,608
19753,608
19754,608
19755,607
19756,606
19757,604
19758,603
19759,602
19760,601
19761,601
19762,599
19763,598
19764,598
19765,598
19766,595
19767,593
19768,592
19769,592
19770,590
19771,588
19772,588
19773,587
19774,585
19775,582
19776,577
19777,573
19778,573
19779,572
19780,569
19781,568
19782,567
19783,565
19784,564
19785,563
19786,559
19787,556
19788,554
19789,551
19790,549
19791,546
19792,543
19793,541
19794,533
19795,531
19796,530
19797,528
19798,527
19799,523
19800,523
19801,519
19802,518
19803,516
19804,514
19805,513
19806,511
19807,510
19808,506
19809,499
19810,502
19811,500
19812,500
19813,506
19814,504
19815,506
19816,506
19817,506
19818,510
19819,512
19820,510
19821,517
19822,525
19823,529
19824,527
19825,535
19826,535
19827,542
19828,543
19829,545
19830,548
19831,548
19832,548
19833,550
19834,549
19835,551
19836,552
19837,557
19838,554
19839,551
19840,554
19841,553
19842,555
19843,558
19844,557
19845,553
19846,553
19847,553
19848,552
19849,550
19850,550
19851,546
19852,540
19853,535
19854,535
19855,534
19856,533
19857,532
19858,528
19859,531
19860,528
19861,522
19862,521
19863,516
19864,515
19865,511
19866,499
19867,498
19868,499
19869,496
19870,491
19871,493
19872,488
19873,484
19874,481
19875,476
19876,486
19877,484
19878,481
19879,475
19880,475
19881,475
19882,474
19883,472
19884,472
19885,470
19886,472
19887,463
19888,457
19889,437
19890,436
19891,431
19892,435
19893,432
19894,429
19895,424
19896,419
19897,409
19898,406
19899,402
19900,400
19901,404
19902,407
19903,409
19904,409
19905,411
19906,411
19907,413
19908,415
19909,417
19910,419
19911,422
19912,422
19913,426
19914,427
19915,430
19916,431
19917,435
19918,438
19919,439
19920,439
19921,440
19922,443
19923,443
19924,444
19925,446
19926,446
19927,448
19928,448
19929,453
19930,457
19931,458
19932,458
19933,460
19934,460
19935,464
19936,464
19937,465
19938,467
19939,467
19940,467
19941,467
19942,467
19943,468
19944,471
19945,472
19946,472
19947,473
19948,473
19949,475
19950,475
19951,475
19952,475
19953,475
19954,476
19955,476
19956,476
19957,476
19958,476
19959,477
19960,477
19961,478
19962,478
19963,478
19964,478
19965,478
19966,478
19967,478
19968,478
19969,478
19970,478
19971,478
19972,478
19973,478
19974,478
19975,478
19976,478
19977,478
19978,478
19979,478
19980,478
19981,478
19982,478
19983,478
19984,478
19985,478
19986,478
19987,478
19988,478
19989,478
19990,478
19991,478
19992,478
19993,478
19994,478
19995,478
19996,478
19997,478
19998,478
19999,478
20000,478
20001,478
20002,478
20003,478
20004,478
20005,478
20006,478
20007,478
20008,478
20009,478
20010,478
20011,478
20012,478
20013,478
20014,478
20015,478
20016,478
20017,478
20018,478
20019,478
20020,478
20021,478
20022,478
20023,478
20024,478
20025,478
20026,478
20027,478
20028,478
20029,478
20030,478
20031,478
20032,478
20033,478
20034,478
20035,478
20036,478
20037,478
20038,478
20039,478
20040,478
20041,478
20042,478
20043,478
20044,478
20045,478
20046,478
20047,478
20048,478
20049,478
20050,478
20051,478
20052,478
20053,478
20054,478
20055,478
20056,478
20057,478
20058,478
20059,478
20060,478
20061,478
20062,478
20063,477
20064,476
20065,476
20066,476
20067,476
20068,476
20069,476
20070,476
20071,476
20072,475
20073,473
20074,473
20075,472
20076,472
20077,472
20078,472
20079,471
20080,471
20081,471
20082,471
20083,469
20084,467
20085,465
20086,465
20087,461
20088,460
20089,460
20090,471
20091,482
20092,483
20093,491
20094,498
20095,507
20096,515
20097,522
20098,531
20099,536
20100,541
20101,547
20102,552
20103,558
20104,561
20105,565
20106,570
20107,572
20108,578
20109,583
20110,592
20111,596
20112,608
20113,620
20114,627
20115,635
20116,638
20117,645
20118,651
20119,653
20120,660
20121,667
20122,669
20123,667
20124,673
20125,673
20126,677
20127,681
20128,691
20129,695
20130,704
20131,702
20132,702
20133,710
20134,717
20135,716
20136,721
20137,720
20138,722
20139,720
20140,725
20141,726
20142,728
20143,731
20144,738
20145,741
20146,748
20147,754
20148,758
20149,757
20150,757
20151,757
20152,755
20153,760
20154,758
20155,760
20156,761
20157,760
20158,757
20159,756
20160,754
20161,757
20162,758
20163,755
20164,757
20165,759
20166,762
20167,767
20168,769
20169,770
20170,772
20171,771
20172,771
20173,771
20174,772
20175,773
20176,775
20177,780
20178,780
20179,780
20180,779
20181,778
20182,773
20183,773
20184,771
20185,762
20186,761
20187,758
20188,757
20189,753
20190,749
20191,746
20192,739
20193,736
20194,736
20195,734
20196,734
20197,732
20198,731
20199,723
20200,724
20201,722
20202,714
20203,710
20204,711
20205,711
20206,699
20207,695
20208,692
20209,691
20210,681
20211,674
20212,676
20213,672
20214,670
20215,667
20216,667
20217,669
20218,669
20219,671
20220,672
20221,674
20222,676
20223,676
20224,678
20225,680
20226,681
20227,681
20228,681
20229,681
20230,681
20231,681
20232,684
20233,684
20234,685
20235,686
20236,689
20237,690
20238,693
20239,693
20240,693
20241,694
20242,694
20243,694
20244,696
20245,696
20246,696
20247,696
20248,696
20249,696
20250,696
20251,696
20252,696
20253,696
20254,696
20255,696
20256,696
20257,696
20258,696
20259,696
20260,696
20261,696
20262,696
20263,696
20264,696
20265,696
20266,696
20267,696
20268,696
20269,696
20270,696
20271,696
20272,696
20273,696
20274,696
20275,696
20276,696
20277,696
20278,696
20279,696
20280,696
20281,696
20282,696
20283,696
20284,696
20285,696
20286,696
20287,696
20288,696
20289,696
20290,696
20291,696
20292,696
20293,696
20294,696
20295,696
20296,696
20297,696
20298,696
20299,696
20300,696
20301,696
20302,696
20303,696
20304,696
20305,696
20306,696
20307,696
20308,696
20309,696
20310,696
20311,696
20312,696
20313,696
20314,696
20315,696
20316,696
20317,696
20318,696
20319,696
20320,696
20321,696
20322,696
20323,696
20324,696
20325,696
20326,696
20327,696
20328,696
20329,696
20330,696
20331,696
20332,696
20333,696
20334,696
20335,696
20336,696
20337,696
20338,696
20339,696
20340,696
20341,696
20342,696
20343,696
20344,695
20345,695
20346,694
20347,694
20348,694
20349,693
20350,693
20351,691
20352,690
20353,690
20354,690
20355,690
20356,690
20357,688
20358,686
20359,686
20360,685
20361,684
20362,683
20363,683
20364,681
20365,681
20366,680
20367,680
20368,679
20369,679
20370,676
20371,676
20372,676
20373,675
20374,669
20375,665
20376,665
20377,673
20378,680
20379,693
20380,703
20381,714
20382,724
20383,736
20384,744
20385,753
20386,753
20387,760
20388,769
20389,777
20390,780
20391,788
20392,796
20393,805
20394,814
20395,822
20396,829
20397,833
20398,838
20399,838
20400,843
20401,848
20402,851
20403,863
20404,877
20405,882
20406,887
20407,892
20408,899
20409,903
20410,908
20411,919
20412,926
20413,930
20414,920
20415,918
20416,924
20417,928
20418,935
20419,938
20420,942
20421,955
20422,958
20423,956
20424,962
20425,961
20426,964
20427,966
20428,973
20429,976
20430,979
20431,984
20432,984
20433,990
20434,993
20435,1002
20436,1001
20437,1005
20438,1003
20439,1010
20440,1010
20441,1010
20442,1015
20443,1014
20444,1016
20445,1013
20446,1019
20447,1018
20448,1010
20449,1012
20450,1015
20451,1016
20452,1014
20453,1013
20454,1012
20455,1017
20456,1015
20457,1012
20458,1007
20459,1006
20460,1003
20461,1002
20462,996
20463,993
20464,992
20465,993
20466,992
20467,992
20468,996
20469,993
20470,989
20471,981
20472,983
20473,981
20474,975
20475,975
20476,969
20477,971
20478,966
20479,964
20480,961
20481,954
20482,951
20483,948
20484,945
20485,936
20486,934
20487,932
20488,923
20489,926
20490,928
20491,928
20492,925
20493,912
20494,907
20495,898
20496,889
20497,890
20498,892
20499,894
20500,898
20501,898
20502,901
20503,904
20504,905
20505,905
20506,907
20507,911
20508,912
20509,913
20510,916
20511,918
20512,922
20513,924
20514,924
20515,924
20516,928
20517,930
20518,932
20519,933
20520,936
20521,936
20522,937
20523,938
20524,938
20525,938
20526,939
20527,941
20528,943
20529,943
20530,944
20531,945
20532,946
20533,946
20534,946
20535,947
20536,947
20537,948
20538,948
20539,948
20540,948
20541,948
20542,948
20543,948
20544,948
20545,948
20546,948
20547,948
20548,948
20549,948
20550,948
20551,948
20552,948
20553,948
20554,948
20555,948
20556,948
20557,948
20558,948
20559,948
20560,948
20561,948
20562,948
20563,948
20564,948
20565,948
20566,948
20567,948
20568,948
20569,948
20570,948
20571,948
20572,948
20573,948
20574,948
20575,948
20576,948
20577,948
20578,948
20579,948
20580,948
20581,948
20582,948
20583,948
20584,948
20585,948
20586,948
20587,948
20588,948
20589,948
20590,948
20591,948
20592,948
20593,948
20594,948
20595,948
20596,948
20597,948
20598,948
20599,948
20600,948
20601,948
20602,948
20603,948
20604,948
20605,948
20606,948
20607,948
20608,948
20609,948
20610,948
20611,948
20612,948
20613,948
20614,948
20615,948
20616,948
20617,948
20618,948
20619,948
20620,948
20621,948
20622,948
20623,948
20624,948
20625,948
20626,948
20627,948
20628,948
20629,948
20630,947
20631,947
20632,946
20633,944
20634,944
20635,944
20636,944
20637,944
20638,944
20639,944
20640,944
20641,942
20642,941
20643,941
20644,938
20645,936
20646,936
20647,936
20648,935
20649,935
20650,933
20651,930
20652,930
20653,928
20654,927
20655,924
20656,923
20657,919
20658,915
20659,911
20660,907
20661,903
20662,899
20663,894
20664,893
20665,893
20666,888
20667,888
20668,885
20669,880
20670,879
20671,877
20672,876
20673,874
20674,872
20675,871
20676,869
20677,870
20678,877
20679,886
20680,890
20681,897
20682,903
20683,906
20684,914
20685,917
20686,916
20687,925
20688,927
20689,934
20690,939
20691,942
20692,946
20693,951
20694,954
20695,954
20696,955
20697,961
20698,963
20699,975
20700,984
20701,989
20702,993
20703,994
20704,1000
20705,1004
20706,1010
20707,1013
20708,1015
20709,1017
20710,1015
20711,1014
20712,1014
20713,1015
20714,1012
20715,1016
20716,1010
20717,1010
20718,1010
20719,1011
20720,1016
20721,1018
20722,1023
20723,1016
20724,1018
20725,1021
20726,1026
20727,1028
20728,1030
20729,1029
20730,1030
20731,1025
20732,1024
20733,1022
20734,1023
20735,1019
20736,1015
20737,1016
20738,1018
20739,1016
20740,1011
20741,1011
20742,1006
20743,998
20744,994
20745,989
20746,984
20747,976
20748,970
20749,964
20750,964
20751,960
20752,960
20753,961
20754,951
20755,948
20756,939
20757,935
20758,930
20759,934
20760,922
20761,915
20762,909
20763,897
20764,893
20765,896
20766,889
20767,890
20768,882
20769,880
20770,873
20771,862
20772,849
20773,842
20774,830
20775,816
20776,814
20777,808
20778,800
20779,794
20780,786
20781,779
20782,765
20783,753
20784,739
20785,724
20786,715
20787,706
20788,696
20789,687
20790,682
20791,675
20792,676
20793,676
20794,679
20795,681
20796,684
20797,684
20798,687
20799,687
20800,691
20801,695
20802,698
20803,700
20804,702
20805,704
20806,704
20807,704
20808,705
20809,706
20810,709
20811,710
20812,711
20813,711
20814,711
20815,712
20816,714
20817,716
20818,716
20819,716
20820,716
20821,718
20822,718
20823,718
20824,718
20825,719
20826,719
20827,719
20828,719
20829,719
20830,719
20831,719
20832,719
20833,719
20834,719
20835,719
20836,719
20837,719
20838,719
20839,719
20840,719
20841,719
20842,719
20843,719
20844,719
20845,719
20846,719
20847,719
20848,719
20849,719
20850,719
20851,719
20852,719
20853,719
20854,719
20855,719
20856,719
20857,719
20858,719
20859,719
20860,719
20861,719
20862,719
20863,719
20864,719
20865,719
20866,719
20867,719
20868,719
20869,719
20870,719
20871,719
20872,719
20873,719
20874,719
20875,719
20876,719
20877,719
20878,719
20879,719
20880,719
20881,719
20882,719
20883,719
20884,719
20885,719
20886,719
20887,719
20888,719
20889,719
20890,719
20891,719
20892,719
20893,719
20894,719
20895,719
20896,719
20897,719
20898,719
20899,719
20900,719
