position,coverage
27724,1464
27725,1469
27726,1468
27727,1468
27728,1474
27729,1479
27730,1477
27731,1478
27732,1485
27733,1489
27734,1488
27735,1493
27736,1496
27737,1508
27738,1510
27739,1513
27740,1512
27741,1506
27742,1509
27743,1510
27744,1513
27745,1519
27746,1521
27747,1527
27748,1528
27749,1531
27750,1536
27751,1545
27752,1544
27753,1544
27754,1542
27755,1547
27756,1550
27757,1546
27758,1555
27759,1549
27760,1543
27761,1545
27762,1551
27763,1555
27764,1557
27765,1556
27766,1558
27767,1557
27768,1557
27769,1564
27770,1566
27771,1560
27772,1559
27773,1559
27774,1567
27775,1561
27776,1565
27777,1556
27778,1550
27779,1547
27780,1539
27781,1534
27782,1541
27783,1542
27784,1544
27785,1543
27786,1540
27787,1537
27788,1533
27789,1528
27790,1528
27791,1534
27792,1534
27793,1525
27794,1522
27795,1518
27796,1511
27797,1500
27798,1492
27799,1488
27800,1477
27801,1470
27802,1461
27803,1460
27804,1459
27805,1460
27806,1455
27807,1446
27808,1444
27809,1438
27810,1430
27811,1429
27812,1424
27813,1414
27814,1409
27815,1406
27816,1405
27817,1405
27818,1403
27819,1398
27820,1394
27821,1387
27822,1382
27823,1381
27824,1372
27825,1363
27826,1360
27827,1353
27828,1346
27829,1336
27830,1328
27831,1324
27832,1321
27833,1313
27834,1306
27835,1296
27836,1294
27837,1288
27838,1281
27839,1277
27840,1265
27841,1258
27842,1248
27843,1233
27844,1225
27845,1213
27846,1203
27847,1195
27848,1184
27849,1163
27850,1155
27851,1131
27852,1107
27853,1083
27854,1072
27855,1072
27856,1069
27857,1067
27858,1060
27859,1044
27860,1049
27861,1053
27862,1052
27863,1055
27864,1059
27865,1058
27866,1062
27867,1057
27868,1055
27869,1052
27870,1057
27871,1054
27872,1056
27873,1055
27874,1051
27875,1049
27876,1049
27877,1047
27878,1050
27879,1051
27880,1050
27881,1050
27882,1056
27883,1055
27884,1055
27885,1051
27886,1047
27887,1043
27888,1040
27889,1037
27890,1037
27891,1036
27892,1035
27893,1033
27894,1032
27895,1033
27896,1036
27897,1038
27898,1035
27899,1034
27900,1030
27901,1021
27902,1020
27903,1021
27904,1020
27905,1019
27906,1017
27907,1021
27908,1021
27909,1012
27910,1014
27911,1012
27912,1013
27913,1016
27914,1019
27915,1019
27916,1019
27917,1017
27918,1017
27919,1021
27920,1023
27921,1026
27922,1031
27923,1036
27924,1033
27925,1035
27926,1038
27927,1035
27928,1035
27929,1035
27930,1034
27931,1038
27932,1037
27933,1036
27934,1035
27935,1036
27936,1041
27937,1044
27938,1048
27939,1049
27940,1049
27941,1050
27942,1055
27943,1055
27944,1054
27945,1057
27946,1060
27947,1063
27948,1066
27949,1075
27950,1080
27951,1086
27952,1097
27953,1090
27954,1083
27955,1079
27956,1076
27957,1067
27958,1064
27959,1060
27960,1059
27961,1057
27962,1051
27963,1050
27964,1049
27965,1045
27966,1042
27967,1037
27968,1032
27969,1027
27970,1022
27971,1018
27972,1011
27973,1008
27974,1002
27975,998
27976,994
27977,992
27978,987
27979,982
27980,977
27981,970
27982,963
27983,956
27984,951
27985,949
27986,942
27987,940
27988,937
27989,931
27990,923
27991,919
27992,913
27993,908
27994,902
27995,898
27996,902
27997,904
27998,908
27999,913
28000,913
28001,919
28002,924
28003,930
28004,929
28005,939
28006,940
28007,944
28008,949
28009,950
28010,950
28011,948
28012,951
28013,953
28014,950
28015,943
28016,936
28017,939
28018,939
28019,939
28020,940
28021,939
28022,944
28023,947
28024,946
28025,949
28026,949
28027,945
28028,941
28029,941
28030,940
28031,937
28032,942
28033,938
28034,932
28035,937
28036,934
28037,936
28038,939
28039,934
28040,933
28041,931
28042,930
28043,924
28044,923
28045,916
28046,910
28047,908
28048,906
28049,911
28050,911
28051,913
28052,911
28053,908
28054,910
28055,907
28056,905
28057,906
28058,901
28059,900
28060,902
28061,898
28062,896
28063,894
28064,887
28065,888
28066,882
28067,884
28068,884
28069,881
28070,876
28071,866
28072,858
28073,848
28074,849
28075,847
28076,837
28077,830
28078,828
28079,822
28080,820
28081,818
28082,806
28083,807
28084,800
28085,797
28086,792
28087,780
28088,770
28089,765
28090,760
28091,761
28092,760
28093,746
28094,742
28095,739
28096,735
28097,732
28098,719
28099,717
28100,702
28101,694
28102,680
28103,661
28104,666
28105,673
28106,679
28107,682
28108,686
28109,690
28110,691
28111,694
28112,696
28113,701
28114,708
28115,710
28116,714
28117,718
28118,722
28119,726
28120,731
28121,736
28122,739
28123,740
28124,742
28125,744
28126,747
28127,751
28128,753
28129,753
28130,758
28131,762
28132,763
28133,765
28134,767
28135,769
28136,771
28137,776
28138,777
28139,780
28140,782
28141,783
28142,785
28143,790
28144,794
28145,796
28146,802
28147,800
28148,799
28149,800
28150,797
28151,795
28152,792
28153,788
28154,785
28155,785
28156,778
28157,775
28158,771
28159,772
28160,772
28161,769
28162,768
28163,764
28164,762
28165,760
28166,756
28167,757
28168,756
28169,757
28170,757
28171,751
28172,750
28173,754
28174,757
28175,754
28176,752
28177,754
28178,756
28179,752
28180,755
28181,757
28182,763
28183,760
28184,757
28185,758
28186,758
28187,756
28188,756
28189,761
28190,784
28191,802
28192,819
28193,833
28194,845
28195,857
28196,867
28197,878
28198,892
28199,904
28200,913
28201,926
28202,940
28203,945
28204,953
28205,969
28206,997
28207,1007
28208,1022
28209,1034
28210,1047
28211,1057
28212,1073
28213,1086
28214,1093
28215,1104
28216,1112
28217,1124
28218,1132
28219,1142
28220,1157
28221,1174
28222,1179
28223,1186
28224,1203
28225,1219
28226,1224
28227,1240
28228,1249
28229,1261
28230,1271
28231,1286
28232,1293
28233,1300
28234,1308
28235,1317
28236,1325
28237,1333
28238,1341
28239,1350
28240,1357
28241,1365
28242,1367
28243,1376
28244,1382
28245,1394
28246,1393
28247,1410
28248,1426
28249,1436
28250,1449
28251,1456
28252,1478
28253,1485
28254,1489
28255,1510
28256,1517
28257,1541
28258,1549
28259,1561
28260,1566
28261,1577
28262,1582
28263,1583
28264,1594
28265,1597
28266,1600
28267,1603
28268,1604
28269,1608
28270,1617
28271,1619
28272,1622
28273,1628
28274,1641
28275,1648
28276,1650
28277,1655
28278,1651
28279,1661
28280,1663
28281,1667
28282,1669
28283,1667
28284,1672
28285,1672
28286,1676
28287,1681
28288,1683
28289,1688
28290,1696
28291,1701
28292,1701
28293,1706
28294,1706
28295,1710
28296,1717
28297,1721
28298,1725
28299,1724
28300,1730
28301,1733
28302,1743
28303,1752
28304,1756
28305,1754
28306,1759
28307,1764
28308,1764
28309,1766
28310,1766
28311,1766
28312,1765
28313,1773
28314,1773
28315,1772
28316,1774
28317,1778
28318,1778
28319,1775
28320,1767
28321,1768
28322,1765
28323,1767
28324,1770
28325,1762
28326,1762
28327,1763
28328,1761
28329,1758
28330,1754
28331,1751
28332,1744
28333,1740
28334,1739
28335,1731
28336,1731
28337,1733
28338,1731
28339,1732
28340,1733
28341,1719
28342,1712
28343,1706
28344,1691
28345,1686
28346,1677
28347,1664
28348,1663
28349,1651
28350,1639
28351,1629
28352,1619
28353,1607
28354,1594
28355,1577
28356,1566
28357,1554
28358,1552
28359,1542
28360,1530
28361,1514
28362,1406
28363,1393
28364,1383
28365,1382
28366,1381
28367,1380
28368,1381
28369,1386
28370,1425
28371,1429
28372,1435
28373,1441
28374,1447
28375,1450
28376,1455
28377,1458
28378,1462
28379,1466
28380,1471
28381,1476
28382,1472
28383,1473
28384,1464
28385,1455
28386,1447
28387,1430
28388,1426
28389,1415
28390,1407
28391,1397
28392,1393
28393,1389
28394,1379
28395,1370
28396,1367
28397,1363
28398,1366
28399,1356
28400,1351
28401,1341
28402,1334
28403,1329
28404,1325
28405,1321
28406,1317
28407,1318
28408,1304
28409,1307
28410,1299
28411,1294
28412,1288
28413,1276
28414,1265
28415,1253
28416,1256
28417,1259
28418,1262
28419,1264
28420,1265
28421,1261
28422,1266
28423,1261
28424,1256
28425,1257
28426,1260
28427,1260
28428,1263
28429,1266
28430,1265
28431,1266
28432,1269
28433,1263
28434,1261
28435,1262
28436,1262
28437,1261
28438,1260
28439,1268
28440,1277
28441,1280
28442,1287
28443,1293
28444,1296
28445,1306
28446,1311
28447,1310
28448,1305
28449,1302
28450,1298
28451,1292
28452,1285
28453,1279
28454,1275
28455,1266
28456,1260
28457,1251
28458,1242
28459,1239
28460,1232
28461,1228
28462,1215
28463,1212
28464,1208
28465,1198
28466,1194
28467,1189
28468,1187
28469,1179
28470,1174
28471,1168
28472,1159
28473,1154
28474,1153
28475,1149
28476,1145
28477,1138
28478,1130
28479,1121
28480,1116
28481,1111
28482,1101
28483,1095
28484,1092
28485,1087
28486,1080
28487,1073
28488,1066
28489,1061
28490,1054
28491,1052
28492,1045
28493,1036
28494,1031
28495,1021
28496,1016
28497,1010
28498,1003
28499,999
28500,992
28501,979
28502,970
28503,967
28504,961
28505,951
28506,941
28507,933
28508,925
28509,915
28510,910
28511,903
28512,912
28513,920
28514,927
28515,938
28516,950
28517,964
28518,969
28519,974
28520,983
28521,986
28522,997
28523,999
28524,999
28525,1001
28526,1013
28527,1024
28528,1033
28529,1042
28530,1055
28531,1063
28532,1062
28533,1075
28534,1086
28535,1096
28536,1096
28537,1093
28538,1095
28539,1095
28540,1111
28541,1116
28542,1124
28543,1121
28544,1127
28545,1128
28546,1131
28547,1130
28548,1123
28549,1124
28550,1130
28551,1133
28552,1134
28553,1140
28554,1142
28555,1152
28556,1159
28557,1158
28558,1158
28559,1157
28560,1149
28561,1155
28562,1147
28563,1154
28564,1149
28565,1152
28566,1150
28567,1143
28568,1140
28569,1140
28570,1133
28571,1132
28572,1129
28573,1126
28574,1127
28575,1127
28576,1122
28577,1125
28578,1119
28579,1118
28580,1112
28581,1111
28582,1111
28583,1118
28584,1131
28585,1124
28586,1121
28587,1116
28588,1118
28589,1118
28590,1103
28591,1079
28592,1073
28593,1064
28594,1067
28595,1059
28596,1053
28597,1055
28598,1069
28599,1079
28600,1083
28601,1088
28602,1092
28603,1103
28604,1116
28605,1125
28606,1132
28607,1148
28608,1156
28609,1166
28610,1170
28611,1175
28612,1181
28613,1190
28614,1198
28615,1202
28616,1206
28617,1214
28618,1220
28619,1233
28620,1244
28621,1248
28622,1256
28623,1265
28624,1269
28625,1275
28626,1283
28627,1287
28628,1292
28629,1299
28630,1308
28631,1322
28632,1328
28633,1339
28634,1342
28635,1351
28636,1354
28637,1358
28638,1362
28639,1365
28640,1374
28641,1380
28642,1389
28643,1394
28644,1400
28645,1407
28646,1411
28647,1418
28648,1423
28649,1427
28650,1430
28651,1436
28652,1436
28653,1445
28654,1451
28655,1458
28656,1462
28657,1467
28658,1472
28659,1475
28660,1477
28661,1480
28662,1484
28663,1476
28664,1466
28665,1458
28666,1456
28667,1460
28668,1450
28669,1450
28670,1448
28671,1438
28672,1439
28673,1436
28674,1435
28675,1438
28676,1433
28677,1432
28678,1423
28679,1423
28680,1417
28681,1410
28682,1410
28683,1411
28684,1413
28685,1411
28686,1414
28687,1416
28688,1416
28689,1415
28690,1416
28691,1410
28692,1411
28693,1409
28694,1409
28695,1408
28696,1405
28697,1404
28698,1407
28699,1403
28700,1402
28701,1388
28702,1381
28703,1385
28704,1391
28705,1395
28706,1398
28707,1403
28708,1407
28709,1410
28710,1410
28711,1415
28712,1410
28713,1413
28714,1402
28715,1405
28716,1394
28717,1391
28718,1393
28719,1394
28720,1395
28721,1401
28722,1407
28723,1405
28724,1405
28725,1403
28726,1401
28727,1400
28728,1395
28729,1397
28730,1397
28731,1402
28732,1403
28733,1405
28734,1404
28735,1401
28736,1399
28737,1397
28738,1401
28739,1396
28740,1397
28741,1401
28742,1399
28743,1398
28744,1393
28745,1394
28746,1397
28747,1398
28748,1401
28749,1396
28750,1401
28751,1398
28752,1408
28753,1405
28754,1411
28755,1420
28756,1422
28757,1428
28758,1433
28759,1436
28760,1443
28761,1453
28762,1459
28763,1454
28764,1451
28765,1445
28766,1439
28767,1434
28768,1427
28769,1423
28770,1416
28771,1410
28772,1405
28773,1395
28774,1387
28775,1382
28776,1379
28777,1374
28778,1365
28779,1357
28780,1350
28781,1345
28782,1336
28783,1329
28784,1321
28785,1317
28786,1308
28787,1303
28788,1294
28789,1285
28790,1279
28791,1268
28792,1261
28793,1254
28794,1248
28795,1241
28796,1233
28797,1227
28798,1222
28799,1206
28800,1196
28801,1188
28802,1181
28803,1172
28804,1172
28805,1167
28806,1159
28807,1151
28808,1144
28809,1134
28810,1130
28811,1118
28812,1114
28813,1108
28814,1102
28815,1096
28816,1092
28817,1084
28818,1077
28819,1073
28820,1068
28821,1061
28822,1053
28823,1044
28824,1038
28825,1026
28826,1014
28827,1010
28828,1014
28829,1014
28830,1015
28831,1011
28832,1005
28833,1004
28834,1011
28835,1007
28836,1011
28837,1004
28838,999
28839,996
28840,996
28841,990
28842,996
28843,996
28844,987
28845,989
28846,986
28847,996
28848,998
28849,993
28850,986
28851,994
28852,998
28853,994
28854,996
28855,987
28856,983
28857,987
28858,983
28859,979
28860,971
28861,969
28862,958
28863,957
28864,950
28865,953
28866,941
28867,935
28868,937
28869,930
28870,921
28871,921
28872,913
28873,893
28874,880
28875,873
28876,850
28877,845
28878,834
28879,826
28880,708
28881,699
28882,704
28883,769
28884,771
28885,781
28886,787
28887,792
28888,796
28889,802
28890,809
28891,800
28892,792
28893,783
28894,777
28895,776
28896,777
28897,763
28898,756
28899,745
28900,744
28901,727
28902,716
28903,703
28904,690
28905,685
28906,673
28907,668
28908,656
28909,651
28910,639
28911,624
28912,600
28913,589
28914,593
28915,599
28916,603
28917,612
28918,619
28919,621
28920,623
28921,629
28922,634
28923,642
28924,649
28925,655
28926,658
28927,664
28928,669
28929,674
28930,680
28931,682
28932,687
28933,690
28934,692
28935,698
28936,701
28937,705
28938,711
28939,712
28940,716
28941,717
28942,718
28943,720
28944,725
28945,726
28946,731
28947,734
28948,741
28949,743
28950,750
28951,754
28952,762
28953,767
28954,771
28955,776
28956,780
28957,786
28958,788
28959,789
28960,795
28961,797
28962,803
28963,810
28964,816
28965,819
28966,823
28967,830
28968,832
28969,837
28970,842
28971,845
28972,853
28973,858
28974,860
28975,860
28976,862
28977,864
28978,862
28979,857
28980,857
28981,858
28982,855
28983,854
28984,851
28985,848
28986,845
28987,842
28988,841
28989,841
28990,839
28991,837
28992,833
28993,829
28994,825
28995,827
28996,820
28997,822
28998,822
28999,821
29000,823
29001,824
29002,822
29003,821
29004,822
29005,822
29006,822
29007,824
29008,826
29009,826
29010,833
29011,833
29012,832
29013,833
29014,837
29015,837
29016,836
29017,839
29018,840
29019,838
29020,838
29021,840
29022,841
29023,848
29024,850
29025,846
29026,844
29027,843
29028,834
29029,834
29030,835
29031,836
29032,840
29033,840
29034,841
29035,842
29036,842
29037,840
29038,848
29039,842
29040,839
29041,837
29042,843
29043,842
29044,843
29045,844
29046,852
29047,847
29048,846
29049,844
29050,839
29051,842
29052,842
29053,840
29054,838
29055,839
29056,839
29057,841
29058,842
29059,845
29060,847
29061,844
29062,848
29063,852
29064,847
29065,847
29066,849
29067,852
29068,851
29069,852
29070,853
29071,856
29072,855
29073,861
29074,862
29075,869
29076,863
29077,860
29078,858
29079,855
29080,852
29081,850
29082,848
29083,844
29084,842
29085,839
29086,832
29087,830
29088,826
29089,822
29090,821
29091,821
29092,817
29093,813
29094,806
29095,805
29096,805
29097,796
29098,792
29099,790
29100,789
29101,788
29102,783
29103,781
29104,777
29105,774
29106,767
29107,766
29108,763
29109,759
29110,756
29111,755
29112,753
29113,747
29114,744
29115,742
29116,740
29117,738
29118,737
29119,734
29120,729
29121,725
29122,721
29123,716
29124,710
29125,709
29126,703
29127,694
29128,689
29129,684
29130,677
29131,671
29132,667
29133,662
29134,655
29135,646
29136,665
29137,682
29138,712
29139,726
29140,743
29141,753
29142,758
29143,771
29144,786
29145,800
29146,811
29147,822
29148,838
29149,851
29150,860
29151,881
29152,902
29153,909
29154,929
29155,941
29156,950
29157,969
29158,973
29159,979
29160,995
29161,1001
29162,1010
29163,1020
29164,1032
29165,1041
29166,1057
29167,1071
29168,1073
29169,1090
29170,1099
29171,1112
29172,1118
29173,1137
29174,1145
29175,1151
29176,1156
29177,1173
29178,1182
29179,1190
29180,1208
29181,1220
29182,1226
29183,1234
29184,1237
29185,1254
29186,1266
29187,1274
29188,1295
29189,1307
29190,1314
29191,1319
29192,1326
29193,1335
29194,1336
29195,1340
29196,1349
29197,1349
29198,1352
29199,1354
29200,1355
29201,1363
29202,1370
29203,1381
29204,1392
29205,1401
29206,1404
29207,1400
29208,1390
29209,1389
29210,1391
29211,1398
29212,1396
29213,1393
29214,1393
29215,1405
29216,1410
29217,1418
29218,1421
29219,1427
29220,1433
29221,1440
29222,1446
29223,1446
29224,1441
29225,1448
29226,1452
29227,1467
29228,1482
29229,1500
29230,1510
29231,1520
29232,1527
29233,1537
29234,1547
29235,1558
29236,1568
29237,1579
29238,1591
29239,1602
29240,1613
29241,1623
29242,1630
29243,1648
29244,1658
29245,1668
29246,1681
29247,1690
29248,1697
29249,1704
29250,1716
29251,1731
29252,1736
29253,1739
29254,1742
29255,1748
29256,1759
29257,1771
29258,1782
29259,1788
29260,1795
29261,1806
29262,1811
29263,1820
29264,1831
29265,1837
29266,1843
29267,1848
29268,1859
29269,1863
29270,1876
29271,1882
29272,1889
29273,1899
29274,1906
29275,1909
29276,1915
29277,1922
29278,1926
29279,1931
29280,1941
29281,1954
29282,1961
29283,1973
29284,1982
29285,1984
29286,1989
29287,1981
29288,1974
29289,1967
29290,1961
29291,1957
29292,1955
29293,1948
29294,1950
29295,1941
29296,1943
29297,1947
29298,1939
29299,1932
29300,1929
29301,1933
29302,1938
29303,1938
29304,1940
29305,1936
29306,1936
29307,1940
29308,1938
29309,1938
29310,1941
29311,1940
29312,1943
29313,1917
29314,1919
29315,1916
29316,1917
29317,1918
29318,1922
29319,1919
29320,1918
29321,1920
29322,1915
29323,1921
29324,1920
29325,1918
29326,1918
29327,1920
29328,1913
29329,1908
29330,1908
29331,1905
29332,1904
29333,1902
29334,1907
29335,1904
29336,1897
29337,1900
29338,1898
29339,1897
29340,1891
29341,1892
29342,1894
29343,1889
29344,1884
29345,1886
29346,1886
29347,1882
29348,1885
29349,1889
29350,1888
29351,1887
29352,1887
29353,1892
29354,1891
29355,1897
29356,1898
29357,1898
29358,1895
29359,1897
29360,1906
29361,1907
29362,1910
29363,1911
29364,1906
29365,1906
29366,1909
29367,1915
29368,1916
29369,1918
29370,1905
29371,1904
29372,1911
29373,1919
29374,1919
29375,1923
29376,1921
29377,1929
29378,1938
29379,1932
29380,1935
29381,1936
29382,1934
29383,1925
29384,1918
29385,1911
29386,1905
29387,1899
29388,1890
29389,1881
29390,1869
29391,1862
29392,1857
29393,1851
29394,1842
29395,1831
29396,1829
29397,1821
29398,1813
29399,1803
29400,1797
29401,1787
29402,1775
29403,1766
29404,1758
29405,1751
29406,1746
29407,1738
29408,1729
29409,1717
29410,1708
29411,1696
29412,1685
29413,1677
29414,1665
29415,1659
29416,1649
29417,1641
29418,1634
29419,1622
29420,1612
29421,1604
29422,1592
29423,1575
29424,1559
29425,1545
29426,1538
29427,1526
29428,1520
29429,1506
29430,1495
29431,1481
29432,1472
29433,1463
29434,1454
29435,1449
29436,1437
29437,1427
29438,1413
29439,1405
29440,1395
29441,1389
29442,1378
29443,1369
29444,1357
29445,1345
29446,1333
29447,1311
29448,1303
29449,1288
29450,1278
29451,1265
29452,1248
29453,1234
29454,1219
29455,1205
29456,1192
29457,1184
29458,1167
29459,1157
29460,1142
29461,1131
29462,1113
29463,1099
29464,1092
29465,1080
29466,1065
29467,1050
29468,1037
