position,coverage
18231,648
18232,644
18233,639
18234,635
18235,631
18236,629
18237,626
18238,619
18239,617
18240,613
18241,609
18242,602
18243,596
18244,604
18245,606
18246,607
18247,610
18248,611
18249,607
18250,607
18251,612
18252,613
18253,613
18254,618
18255,615
18256,613
18257,617
18258,618
18259,627
18260,626
18261,625
18262,621
18263,623
18264,623
18265,622
18266,624
18267,619
18268,621
18269,615
18270,614
18271,615
18272,617
18273,612
18274,616
18275,609
18276,608
18277,603
18278,603
18279,604
18280,600
18281,599
18282,599
18283,596
18284,589
18285,587
18286,585
18287,578
18288,581
18289,575
18290,572
18291,572
18292,569
18293,572
18294,566
18295,561
18296,557
18297,555
18298,548
18299,544
18300,541
18301,538
18302,532
18303,531
18304,532
18305,527
18306,524
18307,518
18308,514
18309,515
18310,511
18311,504
18312,501
18313,496
18314,493
18315,491
18316,482
18317,470
18318,466
18319,455
18320,450
18321,441
18322,437
18323,433
18324,420
18325,413
18326,406
18327,402
18328,407
18329,412
18330,414
18331,416
18332,421
18333,429
18334,430
18335,431
18336,434
18337,438
18338,442
18339,448
18340,452
18341,454
18342,459
18343,463
18344,464
18345,468
18346,472
18347,474
18348,475
18349,475
18350,478
18351,480
18352,481
18353,481
18354,483
18355,483
18356,483
18357,484
18358,484
18359,486
18360,489
18361,489
18362,494
18363,495
18364,497
18365,498
18366,500
18367,500
18368,501
18369,503
18370,506
18371,507
18372,508
18373,509
18374,510
18375,510
18376,510
18377,512
18378,512
18379,513
18380,513
18381,514
18382,515
18383,516
18384,516
18385,517
18386,519
18387,519
18388,520
18389,521
18390,521
18391,521
18392,522
18393,523
18394,523
18395,523
18396,523
18397,523
18398,523
18399,523
18400,523
18401,523
18402,523
18403,523
18404,523
18405,523
18406,523
18407,523
18408,523
18409,523
18410,523
18411,523
18412,523
18413,523
18414,523
18415,523
18416,523
18417,523
18418,523
18419,523
18420,523
18421,523
18422,523
18423,523
18424,523
18425,523
18426,523
18427,523
18428,523
18429,523
18430,523
18431,523
18432,523
18433,523
18434,523
18435,523
18436,523
18437,523
18438,523
18439,523
18440,523
18441,523
18442,523
18443,523
18444,523
18445,523
18446,523
18447,523
18448,523
18449,523
18450,523
18451,523
18452,523
18453,523
18454,523
18455,523
18456,523
18457,523
18458,523
18459,523
18460,523
18461,523
18462,523
18463,523
18464,523
18465,523
18466,523
18467,523
18468,523
18469,523
18470,523
18471,523
18472,523
18473,523
18474,523
18475,523
18476,523
18477,523
18478,523
18479,523
18480,523
18481,523
18482,523
18483,523
18484,523
18485,523
18486,523
18487,523
18488,523
18489,523
18490,523
18491,523
18492,523
18493,523
18494,523
18495,523
18496,523
18497,523
18498,523
18499,523
18500,523
18501,523
18502,523
18503,523
18504,522
18505,522
18506,521
18507,520
18508,519
18509,518
18510,517
18511,516
18512,516
18513,516
18514,516
18515,514
18516,513
18517,510
18518,510
18519,507
18520,507
18521,504
18522,504
18523,502
18524,502
18525,500
18526,500
18527,500
18528,499
18529,498
18530,497
18531,496
18532,494
18533,491
18534,491
18535,490
18536,490
18537,485
18538,484
18539,483
18540,480
18541,474
18542,473
18543,470
18544,468
18545,467
18546,463
18547,458
18548,457
18549,455
18550,460
18551,467
18552,469
18553,474
18554,477
18555,477
18556,485
18557,487
18558,502
18559,505
18560,513
18561,518
18562,518
18563,520
18564,520
18565,521
18566,520
18567,523
18568,526
18569,538
18570,541
18571,548
18572,552
18573,563
18574,568
18575,576
18576,567
18577,571
18578,573
18579,575
18580,581
18581,582
18582,589
18583,591
18584,596
18585,597
18586,596
18587,598
18588,600
18589,603
18590,601
18591,600
18592,601
18593,595
18594,593
18595,593
18596,596
18597,601
18598,606
18599,606
18600,609
18601,609
18602,609
18603,612
18604,620
18605,618
18606,618
18607,621
18608,629
18609,629
18610,627
18611,629
18612,628
18613,627
18614,632
18615,631
18616,627
18617,625
18618,624
18619,625
18620,628
18621,636
18622,635
18623,641
18624,634
18625,635
18626,632
18627,632
18628,625
18629,625
18630,627
18631,626
18632,627
18633,629
18634,623
18635,620
18636,614
18637,609
18638,606
18639,605
18640,605
18641,604
18642,605
18643,606
18644,601
18645,598
18646,595
18647,588
18648,584
18649,581
18650,579
18651,574
18652,574
18653,581
18654,584
18655,587
18656,591
18657,596
18658,600
18659,602
18660,607
18661,608
18662,609
18663,609
18664,612
18665,616
18666,616
18667,618
18668,619
18669,619
18670,620
18671,622
18672,626
18673,629
18674,629
18675,630
18676,630
18677,632
18678,634
18679,635
18680,636
18681,638
18682,638
18683,640
18684,642
18685,643
18686,644
18687,644
18688,645
18689,645
18690,647
18691,649
18692,650
18693,652
18694,653
18695,654
18696,654
18697,655
18698,655
18699,656
18700,657
18701,657
18702,658
18703,658
18704,660
18705,660
18706,660
18707,660
18708,660
18709,660
18710,660
18711,660
18712,660
18713,660
18714,660
18715,660
18716,660
18717,660
18718,660
18719,660
18720,660
18721,660
18722,660
18723,660
18724,660
18725,660
18726,660
18727,660
18728,660
18729,660
18730,660
18731,660
18732,660
18733,660
18734,660
18735,660
18736,660
18737,660
18738,660
18739,660
18740,660
18741,660
18742,660
18743,660
18744,660
18745,660
18746,660
18747,660
18748,660
18749,660
18750,660
18751,660
18752,660
18753,660
18754,660
18755,660
18756,660
18757,660
18758,660
18759,660
18760,660
18761,660
18762,660
18763,660
18764,660
18765,660
18766,660
18767,660
18768,660
18769,660
18770,660
18771,660
18772,660
18773,660
18774,660
18775,660
18776,660
18777,660
18778,660
18779,660
18780,660
18781,660
18782,660
18783,660
18784,660
18785,660
18786,660
18787,660
18788,660
18789,660
18790,660
18791,660
18792,660
18793,660
18794,660
18795,660
18796,660
18797,660
18798,660
18799,660
18800,660
18801,660
18802,660
18803,660
18804,660
18805,660
18806,660
18807,659
18808,659
18809,659
18810,659
18811,658
18812,655
18813,655
18814,655
18815,654
18816,654
18817,653
18818,651
18819,651
18820,649
18821,647
18822,646
18823,646
18824,646
18825,645
18826,643
18827,641
18828,639
18829,637
18830,637
18831,637
18832,634
18833,633
18834,631
18835,628
18836,626
18837,626
18838,625
18839,624
18840,623
18841,620
18842,616
18843,613
18844,612
18845,608
18846,604
18847,600
18848,597
18849,597
18850,593
18851,590
18852,588
18853,587
18854,583
18855,582
18856,579
18857,575
18858,571
18859,567
18860,567
18861,567
18862,565
18863,565
18864,562
18865,557
18866,555
18867,552
18868,548
18869,551
18870,558
18871,571
18872,579
18873,585
18874,588
18875,591
18876,599
18877,605
18878,617
18879,624
18880,628
18881,632
18882,643
18883,646
18884,648
18885,654
18886,650
18887,660
18888,668
18889,676
18890,680
18891,679
18892,679
18893,687
18894,684
18895,685
18896,687
18897,691
18898,695
18899,701
18900,709
18901,702
18902,705
18903,707
18904,707
18905,711
18906,711
18907,712
18908,718
18909,721
18910,724
18911,728
18912,727
18913,729
18914,728
18915,734
18916,736
18917,735
18918,732
18919,729
18920,725
18921,730
18922,731
18923,732
18924,736
18925,740
18926,736
18927,744
18928,745
18929,744
18930,743
18931,744
18932,745
18933,745
18934,743
18935,744
18936,744
18937,744
18938,742
18939,739
18940,739
18941,742
18942,744
18943,741
18944,745
18945,741
18946,733
18947,734
18948,729
18949,720
18950,721
18951,715
18952,713
18953,715
18954,716
18955,709
18956,698
18957,693
18958,684
18959,682
18960,678
18961,680
18962,684
18963,692
18964,703
18965,708
18966,710
18967,715
18968,721
18969,724
18970,727
18971,730
18972,734
18973,737
18974,741
18975,743
18976,749
18977,752
18978,756
18979,758
18980,761
18981,761
18982,763
18983,765
18984,767
18985,771
18986,772
18987,773
18988,776
18989,777
18990,780
18991,784
18992,786
18993,792
18994,795
18995,797
18996,803
18997,804
18998,804
18999,805
19000,807
19001,807
19002,808
19003,810
19004,811
19005,813
19006,813
19007,815
19008,816
19009,817
19010,817
19011,817
19012,818
19013,819
19014,822
19015,823
19016,824
19017,825
19018,825
19019,826
19020,826
19021,826
19022,826
19023,826
19024,826
19025,826
19026,826
19027,826
19028,826
19029,826
19030,826
19031,826
19032,826
19033,826
19034,826
19035,826
19036,826
19037,826
19038,826
19039,826
19040,826
19041,826
19042,826
19043,826
19044,826
19045,826
19046,826
19047,826
19048,826
19049,826
19050,826
19051,826
19052,826
19053,826
19054,826
19055,826
19056,826
19057,826
19058,826
19059,826
19060,826
19061,826
19062,826
19063,826
19064,826
19065,826
19066,826
19067,826
19068,826
19069,826
19070,826
19071,826
19072,826
19073,826
19074,826
19075,826
19076,826
19077,826
19078,826
19079,826
19080,826
19081,826
19082,826
19083,826
19084,826
19085,826
19086,826
19087,826
19088,826
19089,826
19090,826
19091,826
19092,826
19093,826
19094,826
19095,826
19096,826
19097,826
19098,826
19099,826
19100,826
19101,826
19102,826
19103,826
19104,826
19105,826
19106,826
19107,826
19108,826
19109,826
19110,826
19111,826
19112,826
19113,826
19114,826
19115,826
19116,826
19117,826
19118,826
19119,826
19120,826
19121,826
19122,826
19123,826
19124,825
19125,823
19126,821
19127,821
19128,821
19129,819
19130,819
19131,818
19132,818
19133,816
19134,813
19135,812
19136,812
19137,811
19138,810
19139,809
19140,809
19141,807
19142,807
19143,806
19144,804
19145,801
19146,801
19147,797
19148,794
19149,793
19150,790
19151,788
19152,785
19153,783
19154,779
19155,774
19156,773
19157,770
19158,760
19159,758
19160,757
19161,757
19162,752
19163,751
19164,749
19165,745
19166,744
19167,739
19168,735
19169,734
19170,731
19171,729
19172,727
19173,724
19174,722
19175,722
19176,721
19177,716
19178,712
19179,708
19180,705
19181,701
19182,700
19183,704
19184,714
19185,715
19186,718
19187,726
19188,730
19189,745
19190,744
19191,748
19192,755
19193,755
19194,752
19195,757
19196,770
19197,772
19198,776
19199,776
19200,787
19201,786
19202,788
19203,792
19204,796
19205,794
19206,798
19207,808
19208,810
19209,800
19210,799
19211,802
19212,805
19213,809
19214,812
19215,806
19216,804
19217,804
19218,801
19219,804
19220,807
19221,808
19222,805
19223,807
19224,809
19225,814
19226,815
19227,818
19228,821
19229,820
19230,824
19231,825
19232,822
19233,819
19234,815
19235,813
19236,804
19237,804
19238,807
19239,809
19240,810
19241,811
19242,810
19243,804
19244,801
19245,804
19246,799
19247,798
19248,792
19249,791
19250,783
19251,789
19252,790
19253,789
19254,786
19255,784
19256,779
19257,769
19258,773
19259,772
19260,776
19261,775
19262,773
19263,768
19264,763
19265,753
19266,743
19267,741
19268,733
19269,725
19270,725
19271,718
19272,710
19273,705
19274,706
19275,701
19276,697
19277,698
19278,699
19279,702
19280,705
19281,709
19282,713
19283,717
19284,720
19285,721
19286,726
19287,729
19288,733
19289,735
19290,735
19291,737
19292,740
19293,742
19294,743
19295,745
19296,750
19297,752
19298,757
19299,758
19300,763
19301,766
19302,768
19303,769
19304,770
19305,770
19306,773
19307,773
19308,776
19309,777
19310,779
19311,782
19312,783
19313,784
19314,784
19315,785
19316,785
19317,785
19318,786
19319,786
19320,786
19321,786
19322,787
19323,789
19324,790
19325,793
19326,793
19327,793
19328,795
19329,795
19330,795
19331,795
19332,795
19333,795
19334,795
19335,795
19336,795
19337,795
19338,795
19339,795
19340,795
19341,795
19342,795
19343,795
19344,795
19345,795
19346,795
19347,795
19348,795
19349,795
19350,795
19351,795
19352,795
19353,795
19354,795
19355,795
19356,795
19357,795
19358,795
19359,795
19360,795
19361,795
19362,795
19363,795
19364,795
19365,795
19366,795
19367,795
19368,795
19369,795
19370,795
19371,795
19372,795
19373,795
19374,795
19375,795
19376,795
19377,795
19378,795
19379,795
19380,795
19381,795
19382,795
19383,795
19384,795
19385,795
19386,795
19387,795
19388,795
19389,795
19390,795
19391,795
19392,795
19393,795
19394,795
19395,795
19396,795
19397,795
19398,795
19399,795
19400,795
19401,795
19402,795
19403,795
19404,795
19405,795
19406,795
19407,795
19408,795
19409,795
19410,795
19411,795
19412,795
19413,795
19414,795
19415,795
19416,795
19417,795
19418,795
19419,795
19420,795
19421,795
19422,795
19423,795
19424,795
19425,795
19426,795
19427,795
19428,795
19429,795
19430,795
19431,795
19432,795
19433,795
19434,795
19435,795
19436,795
19437,795
19438,794
19439,794
19440,794
19441,794
19442,794
19443,794
19444,793
19445,792
19446,792
19447,792
19448,792
19449,791
19450,790
19451,789
19452,789
19453,787
19454,785
19455,783
19456,781
19457,779
19458,778
19459,777
19460,777
19461,776
19462,775
19463,772
19464,771
19465,768
19466,767
19467,765
19468,762
19469,760
19470,758
19471,756
19472,749
19473,745
19474,742
19475,739
19476,737
19477,734
19478,734
19479,732
19480,728
19481,725
19482,719
19483,711
19484,707
19485,711
19486,717
19487,725
19488,727
19489,734
19490,741
19491,748
19492,754
19493,760
19494,767
19495,780
19496,786
19497,792
19498,791
19499,798
19500,805
19501,808
19502,821
19503,831
19504,830
19505,837
19506,839
19507,844
19508,848
19509,856
19510,852
19511,853
19512,855
19513,856
19514,856
19515,861
19516,868
19517,867
19518,865
19519,864
19520,859
19521,858
19522,862
19523,874
19524,873
19525,878
19526,870
19527,873
19528,873
19529,873
19530,871
19531,870
19532,874
19533,874
19534,878
19535,880
19536,874
19537,871
19538,870
19539,877
19540,873
19541,867
19542,862
19543,853
19544,852
19545,847
19546,848
19547,846
19548,843
19549,843
19550,843
19551,844
19552,837
19553,833
19554,833
19555,828
19556,830
19557,830
19558,835
19559,828
19560,827
19561,825
19562,822
19563,817
19564,810
19565,813
19566,807
19567,804
19568,793
19569,796
19570,794
19571,789
19572,793
19573,787
19574,780
19575,775
19576,765
19577,763
19578,756
19579,749
19580,747
19581,747
19582,738
19583,734
19584,730
19585,729
19586,730
19587,735
19588,739
19589,744
19590,747
19591,752
19592,754
19593,761
19594,763
19595,770
19596,772
19597,778
19598,779
19599,781
19600,785
19601,792
19602,797
19603,803
19604,807
19605,809
19606,813
19607,817
19608,818
19609,822
19610,824
19611,825
19612,827
19613,829
19614,831
19615,835
19616,838
19617,839
19618,841
19619,843
19620,847
19621,849
19622,852
19623,854
19624,855
19625,857
19626,859
19627,860
19628,862
19629,863
19630,863
19631,863
19632,865
19633,865
19634,865
19635,866
19636,866
19637,866
19638,867
19639,868
19640,868
19641,868
19642,868
19643,868
19644,868
19645,868
19646,869
19647,869
19648,869
19649,869
19650,869
19651,869
19652,869
19653,869
19654,869
19655,869
19656,869
19657,869
19658,869
19659,869
19660,869
19661,869
19662,869
19663,869
19664,869
19665,869
19666,869
19667,869
19668,869
19669,869
19670,869
19671,869
19672,869
19673,869
19674,869
19675,869
19676,869
19677,869
19678,869
19679,869
19680,869
19681,869
19682,869
19683,869
19684,869
19685,869
19686,869
19687,869
19688,869
19689,869
19690,869
19691,869
19692,869
19693,869
19694,869
19695,869
19696,869
19697,869
19698,869
19699,869
19700,869
19701,869
19702,869
19703,869
19704,869
19705,869
19706,869
19707,869
19708,869
19709,869
19710,869
19711,869
19712,869
19713,869
19714,869
19715,869
19716,869
19717,869
19718,869
19719,869
19720,869
19721,869
19722,869
19723,869
19724,869
19725,869
19726,869
19727,869
19728,869
19729,869
19730,869
19731,869
19732,869
19733,869
19734,869
19735,869
19736,869
19737,868
19738,868
19739,868
19740,868
19741,868
19742,866
19743,866
19744,866
19745,866
19746,866
19747,865
19748,864
19749,862
19750,862
19751,862
19752,860
19753,859
19754,859
19755,859
19756,854
19757,851
19758,850
19759,848
19760,847
19761,843
19762,843
19763,840
19764,838
19765,836
19766,834
19767,833
19768,832
19769,831
19770,825
19771,823
19772,818
19773,817
19774,817
19775,817
19776,816
19777,813
19778,812
19779,808
19780,808
19781,802
19782,797
19783,794
19784,793
19785,785
19786,782
19787,780
19788,778
19789,773
19790,769
19791,761
19792,758
19793,751
19794,746
19795,743
19796,737
19797,734
19798,732
19799,728
19800,724
19801,717
19802,712
19803,709
19804,706
19805,700
19806,699
19807,695
19808,692
19809,689
19810,689
19811,690
19812,689
19813,692
19814,698
19815,700
19816,705
19817,705
19818,703
19819,700
19820,697
19821,699
19822,695
19823,702
19824,702
19825,701
19826,701
19827,698
19828,692
19829,695
19830,694
19831,688
19832,680
19833,676
19834,673
19835,668
19836,660
19837,656
19838,651
19839,642
19840,635
19841,628
19842,625
19843,625
19844,625
19845,621
19846,619
19847,617
19848,610
19849,605
19850,601
19851,598
19852,592
19853,587
19854,578
19855,574
19856,573
19857,567
19858,557
19859,549
19860,540
19861,537
19862,536
19863,538
19864,526
19865,522
19866,515
19867,507
19868,506
19869,502
19870,488
19871,480
19872,473
19873,457
19874,449
19875,441
19876,442
19877,431
19878,426
19879,417
19880,410
19881,406
19882,401
19883,391
19884,386
19885,376
19886,368
19887,357
19888,354
19889,341
19890,338
19891,328
19892,326
19893,320
19894,312
19895,310
19896,307
19897,295
19898,287
19899,285
19900,272
19901,274
19902,276
19903,277
19904,278
19905,280
19906,281
19907,281
19908,282
19909,286
19910,292
19911,295
19912,297
19913,299
19914,300
19915,303
19916,306
19917,307
19918,307
19919,308
19920,308
19921,309
19922,310
19923,310
19924,312
19925,316
19926,317
19927,319
19928,321
19929,323
19930,323
19931,324
19932,326
19933,326
19934,328
19935,328
19936,328
19937,329
19938,330
19939,330
19940,331
19941,331
19942,331
19943,331
19944,331
19945,331
19946,334
19947,334
19948,334
19949,335
19950,335
19951,335
19952,335
19953,336
19954,336
19955,337
19956,337
19957,337
19958,337
19959,337
19960,337
19961,337
19962,337
19963,338
19964,338
19965,338
19966,338
19967,338
19968,338
19969,338
19970,338
19971,338
19972,338
19973,338
19974,338
19975,338
19976,338
19977,338
19978,338
19979,338
19980,338
19981,338
19982,338
19983,338
19984,338
19985,338
19986,338
19987,338
19988,338
19989,338
19990,338
19991,338
19992,338
19993,338
19994,338
